"Kernel Name","kernel_cutlass_kernel_kernel_v146SparseMLA_object_at__tensorptrf8E4M3FNgmemalign16o819264576368645761_tensorptrf8E4M3FNgmemalign16o1310725765761_tensorptri32gmemalign16o8192204820481_tens_0",
"Address","Source","Warp Stall Sampling (All Samples)","Warp Stall Sampling (Not-issued Samples)","# Samples","Instructions Executed","Thread Instructions Executed","Predicated-On Thread Instructions Executed","Avg. Threads Executed","Avg. Predicated-On Threads Executed","Derivative Avg. Predicated-On Threads Executed","Avg. Predicated-On Threads Unexecuted","Divergent Branches","Address Space","Access Operation","Access Size","L1 Tag Requests Global","L1 Conflicts Shared N-Way","L1 Wavefronts Shared Excessive","L1 Wavefronts Shared","L1 Wavefronts Shared Ideal","L2 Theoretical Sectors Global Excessive","L2 Theoretical Sectors Global","L2 Theoretical Sectors Global Ideal","L2 Explicit Evict Policies","L2 Explicit Hit Policy Evict First","L2 Explicit Hit Policy Evict Last","L2 Explicit Hit Policy Evict Normal","L2 Explicit Hit Policy Evict Normal Demote","L2 Explicit Miss Policy Evict First","L2 Explicit Miss Policy Evict Normal","stall_barrier","stall_branch_resolving","stall_dispatch","stall_drain","stall_lg","stall_long_sb","stall_math","stall_membar","stall_mio","stall_misc","stall_no_inst","stall_not_selected","stall_selected","stall_short_sb","stall_sleep","stall_tex","stall_wait","stall_barrier (Not Issued)","stall_branch_resolving (Not Issued)","stall_dispatch (Not Issued)","stall_drain (Not Issued)","stall_lg (Not Issued)","stall_long_sb (Not Issued)","stall_math (Not Issued)","stall_membar (Not Issued)","stall_mio (Not Issued)","stall_misc (Not Issued)","stall_no_inst (Not Issued)","stall_not_selected (Not Issued)","stall_selected (Not Issued)","stall_short_sb (Not Issued)","stall_sleeping (Not Issued)","stall_tex (Not Issued)","stall_wait (Not Issued)"
"0x7f78575b0c70","      SEL R35, R35, 0xf149f2ca, !P0","44","17","44","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","21","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17"
"0x7f78575b0c80","      R2P PR, R42.B1, 0x7f","37","15","37","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","19","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b0c90","      FMNMX3.NAN R43, R7, R8, R9, !PT","41","16","41","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","20","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16"
"0x7f78575b0ca0","      FMNMX3.NAN R44, R4, R5, R6, !PT","52","24","52","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","23","0","0","0","25","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","23"
"0x7f78575b0cb0","      SEL R12, R12, 0xf149f2ca, P0","38","9","38","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","6","20","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9"
"0x7f78575b0cc0","      SEL R16, R16, 0xf149f2ca, P4","39","18","39","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","4","14","0","0","0","20","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","17"
"0x7f78575b0cd0","      SEL R17, R17, 0xf149f2ca, P5","44","18","44","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","4","19","0","0","0","17","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b0ce0","      SEL R18, R18, 0xf149f2ca, P6","43","24","43","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","15","0","0","0","24","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","23"
"0x7f78575b0cf0","      SEL R13, R13, 0xf149f2ca, P1","46","15","46","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","3","24","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b0d00","      SEL R14, R14, 0xf149f2ca, P2","44","21","44","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","17","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","21"
"0x7f78575b0d10","      SEL R15, R15, 0xf149f2ca, P3","37","15","37","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","18","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b0d20","      R2P PR, R42.B2, 0x7f","47","20","47","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","24","0","0","0","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20"
"0x7f78575b0d30","      FMNMX3.NAN R45, R10, R11, R12, !PT","40","17","40","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","15","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17"
"0x7f78575b0d40","      FMNMX3.NAN R47, R16, R17, R18, !PT","39","12","39","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","4","21","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12"
"0x7f78575b0d50","      SEL R20, R20, 0xf149f2ca, P0","47","26","47","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","2","16","0","0","0","28","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","25"
"0x7f78575b0d60","      SEL R21, R21, 0xf149f2ca, P1","37","18","37","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","14","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18"
"0x7f78575b0d70","      SEL R22, R22, 0xf149f2ca, P2","39","18","39","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","7","13","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18"
"0x7f78575b0d80","      SEL R23, R23, 0xf149f2ca, P3","46","19","46","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","21","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19"
"0x7f78575b0d90","      SEL R24, R24, 0xf149f2ca, P4","45","18","45","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","7","18","0","0","0","19","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","17"
"0x7f78575b0da0","      SEL R25, R25, 0xf149f2ca, P5","38","17","38","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","16","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17"
"0x7f78575b0db0","      SEL R26, R26, 0xf149f2ca, P6","39","18","39","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","16","0","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18"
"0x7f78575b0dc0","      R2P PR, R42.B3, 0x7f","34","12","34","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","17","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12"
"0x7f78575b0dd0","      FMNMX3.NAN R43, R44, R43, R45, !PT","39","11","39","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","4","22","0","0","0","10","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","10"
"0x7f78575b0de0","      FMNMX3.NAN R46, R13, R14, R15, !PT","48","23","48","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","15","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23"
"0x7f78575b0df0","      SEL R28, R28, 0xf149f2ca, P0","58","21","58","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","10","22","0","0","0","21","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","19"
"0x7f78575b0e00","      SEL R29, R29, 0xf149f2ca, P1","45","21","45","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","4","20","0","0","0","19","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","19"
"0x7f78575b0e10","      SEL R30, R30, 0xf149f2ca, P2","42","18","42","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","6","13","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18"
"0x7f78575b0e20","      FMNMX3.NAN R48, R19, R20, R21, !PT","52","22","52","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","25","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22"
"0x7f78575b0e30","      FMNMX3.NAN R42, R22, R23, R24, !PT","48","23","48","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","20","0","0","0","26","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","23"
"0x7f78575b0e40","      FMNMX3.NAN R44, R28, R29, R30, !PT","42","15","42","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","18","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b0e50","      FMNMX3.NAN R45, R25, R26, R27, !PT","52","18","52","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","5","25","0","0","0","20","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","17"
"0x7f78575b0e60","      SEL R31, R31, 0xf149f2ca, P3","40","22","40","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","2","12","0","0","0","24","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","21"
"0x7f78575b0e70","      SEL R32, R32, 0xf149f2ca, P4","59","15","59","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","9","29","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b0e80","      SEL R33, R33, 0xf149f2ca, P5","44","17","44","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","6","20","0","0","0","17","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","16"
"0x7f78575b0e90","      FMNMX3.NAN R46, R46, R47, R48, !PT","40","14","40","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","21","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14"
"0x7f78575b0ea0","      SEL R34, R34, 0xf149f2ca, P6","44","17","44","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0","0","5","19","0","0","0","17","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","16"
"0x7f78575b0eb0","      FMNMX3.NAN R47, R31, R32, R33, !PT","50","18","50","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","2","27","0","0","0","18","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","16"
"0x7f78575b0ec0","      FMNMX3.NAN R45, R42, R45, R44, !PT","48","18","48","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","28","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","18"
"0x7f78575b0ed0","      IMAD.IADD R42, R120, 0x1, R119","28","0","28","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b0ee0","      FMNMX3.NAN R44, R47, R34, R35, !PT","19","0","19","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b0ef0","      FMNMX3.NAN R45, R43, R46, R45, !PT","45","15","45","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","24","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b0f00","      LEA R43, R42, UR4, 0x2","43","22","43","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","16","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22"
"0x7f78575b0f10","      FMNMX3.NAN R46, R45, R44, R37, !PT","47","13","47","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","17","0","0","0","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13"
"0x7f78575b0f20","      STS [R43+0x2f100], R46","102","52","102","1048576","33554432","33554432","32","32","0","0","0","Shared","Store","32","0","1","0","1048576","1048576","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","16","0","0","0","76","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52"
"0x7f78575b0f30","      NOP","17","0","17","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b0f40","      BAR.SYNC.DEFER_BLOCKING 0x1, 0x100","19","0","19","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b0f50","      NOP","1667","876","1667","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","1531","0","1","0","0","0","0","0","0","0","0","36","19","0","0","0","80","824","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","52"
"0x7f78575b0f60","      LDS R41, [R40+UR4+0x2f300]","24","0","24","1048576","33554432","33554432","32","32","0","0","0","Shared","Load","32","0","1","0","1048576","1048576","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b0f70","      LDS R36, [R40+UR4+0x2f400]","65","10","65","1048576","33554432","33554432","32","32","0","0","0","Shared","Load","32","0","1","0","1048576","1048576","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","16","0","0","0","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10"
"0x7f78575b0f80","      LDS R38, [R40+UR4+0x2f100]","89","37","89","1048576","33554432","33554432","32","32","0","0","0","Shared","Load","32","0","1","0","1048576","1048576","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","19","0","0","0","65","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","37"
"0x7f78575b0f90","      LDS R39, [R40+UR4+0x2f200]","87","28","87","1048576","33554432","33554432","32","32","0","0","0","Shared","Load","32","0","1","0","1048576","1048576","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","19","0","0","0","58","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","28"
"0x7f78575b0fa0","      FMNMX R36, R41, R36, !PT","400","298","400","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","1","20","375","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","295","0","0","0"
"0x7f78575b0fb0","      FMNMX3 R2, R38, R39, R36, !PT","324","242","324","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","4","19","237","0","0","61","0","0","0","0","0","0","3","0","0","0","0","0","0","185","0","0","54"
"0x7f78575b0fc0","      FFMA R0, R2, -R3, 8.8073549270629882812","158","65","158","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","4","0","0","0","32","0","0","0","0","26","19","0","0","0","77","0","0","2","0","0","0","27","0","0","0","0","0","0","0","0","0","36"
"0x7f78575b0fd0","      FADD R36, -R2, R37","15","0","15","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b0fe0","      FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.F32","93","41","93","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","25","0","0","0","0","13","19","0","0","0","35","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","26"
"0x7f78575b0ff0","      FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.F32","63","19","63","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","15","20","0","0","0","17","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","8"
"0x7f78575b1000","      FFMA2 R4, R4.F32x2.HI_LO, 0.090168438851833343506, R0.F32","29","14","29","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14"
"0x7f78575b1010","      MUFU.EX2 R12, R12","45","14","45","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","21","0","0","0","22","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","13"
"0x7f78575b1020","      FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.F32","20","0","20","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b1030","      FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.F32","58","26","58","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","11","0","0","0","0","5","21","0","0","0","20","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","15"
"0x7f78575b1040","      MUFU.EX2 R13, R13","154","82","154","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","20","0","0","0","125","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","77"
"0x7f78575b1050","      FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.F32","17","0","17","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b1060","      FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.F32","71","16","71","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","15","0","0","0","0","23","18","0","0","0","14","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","4"
"0x7f78575b1070","      MUFU.EX2 R14, R14","139","79","139","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","21","0","0","0","114","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","79"
"0x7f78575b1080","      FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.F32","11","0","11","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b1090","      FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.F32","63","24","63","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","11","19","0","0","0","24","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","19"
"0x7f78575b10a0","      MUFU.EX2 R15, R15","142","92","142","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","15","0","0","0","122","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","87"
"0x7f78575b10b0","      FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.F32","20","0","20","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b10c0","      FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.F32","76","25","76","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","25","0","0","0","0","15","18","0","0","0","18","0","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","5"
"0x7f78575b10d0","      MUFU.EX2 R4, R4","135","84","135","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","14","0","0","0","119","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","84"
"0x7f78575b10e0","      FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.F32","22","0","22","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b10f0","      F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R13, R12, RZ","17","0","17","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b1100","      FFMA2 R28, R28.F32x2.HI_LO, 0.090168438851833343506, R0.F32","13","0","13","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"0x7f78575b1110","      MUFU.EX2 R5, R5","128","88","128","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","11","0","0","0","107","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","78"
"0x7f78575b1120","      FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.F32","27","0","27","1048576","33554432","33554432","32","32","0","0","0","-","-","-","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
