
	code for sm_103a
        /*5480*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                                            /* 0x000000202112723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5490*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0x80], R40, R4 ;                                             /* 0xf80004285804797f */
                                                                                                                                    /* 0x0007e2000f52180c */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                                            /* 0x000000222313723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*54b0*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                                            /* 0x0000001e1f11723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54c0*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0xa0], R56, R36 ;                                            /* 0xf80005385824797f */
                                                                                                                                    /* 0x0001e2000f52180c */
        /*54d0*/                   F2FP.BF16.F32.PACK_AB R20, R13, R12 ;                                                            /* 0x0000000c0d14723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54f0*/                   F2FP.BF16.F32.PACK_AB R9, R65, R64 ;                                                             /* 0x000000404109723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5500*/                   F2FP.BF16.F32.PACK_AB R8, R67, R66 ;                                                             /* 0x000000424308723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5510*/                   F2FP.BF16.F32.PACK_AB R24, R3, R2 ;                                                              /* 0x000000020318723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5520*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0xc0], R8, R20 ;                                             /* 0xf80006085814797f */
                                                                                                                                    /* 0x0001e8000f52180c */
        /*5530*/                   STG.E.NA.ENL2.256 desc[UR12][R88.64+0xe0], R24, R16 ;                                            /* 0xf80007185810797f */
                                                                                                                                    /* 0x0001e2000f52180c */
        /*5540*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5550*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5560*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5570*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5580*/                   S2UR UR5, SR_CgaCtaId ;                                                                          /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*5590*/                   UMOV UR4, 0x40 ;                                                                                 /* 0x0000004000047882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*55a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*55b0*/                   LOP3.LUT R2, R102, 0xffff, RZ, 0xc0, !PT ;                                                       /* 0x0000ffff66027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*55c0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff037424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*55d0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff057424 */
                                                                                                                                    /* 0x008fe200078e00ff */
        /*55e0*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x000fc80000011602 */
        /*55f0*/                   SHF.L.U32 R3, R3, R2.reuse, RZ ;                                                                 /* 0x0000000203037219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*5600*/                   SHF.L.U32 R5, R5, R2, RZ ;                                                                       /* 0x0000000205057219 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*5610*/                   ULEA UR5, UR5, UR4, 0x18 ;                                                                       /* 0x0000000405057291 */
                                                                                                                                    /* 0x002fd2000f8ec0ff */
        /*5620*/                   LDS R0, [UR5+0x14] ;                                                                             /* 0x00001405ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5630*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                                             /* 0x0000000300007212 */
                                                                                                                                    /* 0x002fc800078ec0ff */
        /*5640*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                                /* 0x000000030000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5650*/               @P0 BRA 0x57d0 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5660*/                   LDS R0, [UR5+0x18] ;                                                                             /* 0x00001805ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5670*/                   LOP3.LUT R0, R0, R5, RZ, 0xc0, !PT ;                                                             /* 0x0000000500007212 */
                                                                                                                                    /* 0x002fc800078ec0ff */
        /*5680*/                   ISETP.NE.AND P0, PT, R0, R5, PT ;                                                                /* 0x000000050000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5690*/               @P0 BRA 0x57a0 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*56a0*/                   R2UR UR4, R3 ;                                                                                   /* 0x00000000030472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*56b0*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e620000000000 */
        /*56c0*/                   LOP3.LUT R5, RZ, R5, RZ, 0x33, !PT ;                                                             /* 0x00000005ff057212 */
                                                                                                                                    /* 0x000fc800078e33ff */
        /*56d0*/                   REDUX UR7, R5 ;                                                                                  /* 0x00000000050773c4 */
                                                                                                                                    /* 0x000eae0000000000 */
        /*56e0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff067292 */
                                                                                                                                    /* 0x000fc6000f8e33ff */
        /*56f0*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5700*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5710*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5720*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee40000000000 */
        /*5730*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0009e20008000000 */
        /*5740*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x002fe2000bf02070 */
        /*5750*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x004fe4000f8e00ff */
        /*5760*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff037e24 */
                                                                                                                                    /* 0x008fd4000f8e00ff */
        /*5770*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0009e8000a800005 */
        /*5780*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0009e2000a800005 */
        /*5790*/                   BRA 0x57f0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*57a0*/                   MOV R2, 0x57c0 ;                                                                                 /* 0x000057c000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*57b0*/                   CALL.REL.NOINC 0x5b00 ;                                                                          /* 0x0000000000d07944 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*57c0*/                   BRA 0x57f0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*57d0*/                   MOV R2, 0x57f0 ;                                                                                 /* 0x000057f000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*57e0*/                   CALL.REL.NOINC 0x5b30 ;                                                                          /* 0x0000000000d07944 */
                                                                                                                                    /* 0x001fea0003c00000 */
        /*57f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5800*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x010fea0003800000 */
        /*5810*/                   MOV R2, UR7 ;                                                                                    /* 0x0000000700027c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5820*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R2+URZ+0x31958], R3 ;                                        /* 0x03195803020075a7 */
                                                                                                                                    /* 0x000e2400080411ff */
        /*5830*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5840*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R2+URZ+0x31958], R3 ;                                                /* 0x031958030200a5a7 */
                                                                                                                                    /* 0x000e2400080410ff */
        /*5850*/              @!P2 BRA 0x5820 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5860*/                   BRA 0xf10 ;                                                                                      /* 0xffffffb400a87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5870*/                   MOV R2, UR8 ;                                                                                    /* 0x0000000800027c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5880*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31938], R3 ;                                        /* 0x03193803020075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5890*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*58a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31938], R3 ;                                                /* 0x03193803020085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*58b0*/              @!P0 BRA 0x5880 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*58c0*/                   BRA 0x1890 ;                                                                                     /* 0xffffffbc00f07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*58d0*/                   MOV R2, UR4 ;                                                                                    /* 0x0000000400027c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*58e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31948], R3 ;                                        /* 0x03194803020075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*58f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5900*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31948], R3 ;                                                /* 0x03194803020085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5910*/              @!P0 BRA 0x58e0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5920*/                   BRA 0x2030 ;                                                                                     /* 0xffffffc400c07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5930*/                   MOV R2, UR8 ;                                                                                    /* 0x0000000800027c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5940*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31930], R3 ;                                        /* 0x03193003020075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5950*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x01ffea0003900000 */
        /*5960*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31930], R3 ;                                                /* 0x03193003020085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5970*/              @!P0 BRA 0x5940 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5980*/                   BRA 0x26e0 ;                                                                                     /* 0xffffffcc00547947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5990*/                   MOV R0, UR8 ;                                                                                    /* 0x0000000800007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*59a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31938], R3 ;                                        /* 0x03193803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*59b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*59c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31938], R3 ;                                                /* 0x03193803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*59d0*/              @!P0 BRA 0x59a0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*59e0*/                   BRA 0x2ad0 ;                                                                                     /* 0xffffffd000387947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*59f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31948], R3 ;                                        /* 0x03194803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5a00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5a10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31948], R3 ;                                                /* 0x03194803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5a20*/              @!P0 BRA 0x59f0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5a30*/                   BRA 0x2fa0 ;                                                                                     /* 0xffffffd400587947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5a40*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5a50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31920], R106 ;                                      /* 0x0319206a030075a7 */
                                                                                                                                    /* 0x000ea400080011ff */
        /*5a60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x004fea0003900000 */
        /*5a70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31920], R106 ;                                              /* 0x0319206a030085a7 */
                                                                                                                                    /* 0x000ea400080010ff */
        /*5a80*/              @!P0 BRA 0x5a50 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x005fea000383ffff */
        /*5a90*/                   BRA 0x2fe0 ;                                                                                     /* 0xffffffd400507947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5aa0*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5ab0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x31928], R106 ;                                      /* 0x0319286a030075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*5ac0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5ad0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x31928], R106 ;                                              /* 0x0319286a030095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*5ae0*/              @!P1 BRA 0x5ab0 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x01ffea000383ffff */
        /*5af0*/                   BRA 0x4870 ;                                                                                     /* 0xffffffec005c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5b00*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*5b10*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*5b20*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffffa402347950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*5b30*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*5b40*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*5b50*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffffa402287950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*5b60*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                                   /* 0x0000000208077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*5b70*/                   BSSY.RECONVERGENT B0, 0x5e90 ;                                                                   /* 0x0000031000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*5b80*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                                  /* 0x00000018ff077819 */
                                                                                                                                    /* 0x000fc80000011607 */
        /*5b90*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                                            /* 0x000000ff0700720c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*5ba0*/               @P0 BRA 0x5c50 ;                                                                                     /* 0x0000000000280947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5bb0*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                                      /* 0x0000000108007819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*5bc0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5bd0*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000008030823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*5be0*/              @!P0 MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800048308 */
                                                                                                                                    /* 0x000ff00000001000 */
        /*5bf0*/               @P0 MUFU.RCP R0, R3 ;                                                                                /* 0x0000000300000308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*5c00*/               @P0 FFMA R5, R3, R0, -1 ;                                                                            /* 0xbf80000003050423 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*5c10*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                                          /* 0x80000005ff050221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*5c20*/               @P0 FFMA R5, R0, R5, R0 ;                                                                            /* 0x0000000500050223 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*5c30*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000005040823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*5c40*/                   BRA 0x5e70 ;                                                                                     /* 0x0000000000887947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c50*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                                /* 0xffffff0307057810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5c60*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                                           /* 0x000000010500780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*5c70*/               @P0 BRA 0x5e60 ;                                                                                     /* 0x0000000000780947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c80*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                       /* 0x007fffff08097812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*5c90*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                                   /* 0x00000003ff007424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*5ca0*/                   VIADD R7, R7, 0xffffff04 ;                                                                       /* 0xffffff0407077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5cb0*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                                     /* 0x3f80000009097812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*5cc0*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                                       /* 0x0000000500007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*5cd0*/                   MUFU.RCP R4, R9 ;                                                                                /* 0x0000000900047308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*5ce0*/                   FFMA R3, R9, R4, -1 ;                                                                            /* 0xbf80000009037423 */
                                                                                                                                    /* 0x001fc80000000004 */
        /*5cf0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                                          /* 0x80000003ff037221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*5d00*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                                       /* 0x0000000304067223 */
                                                                                                                                    /* 0x1c0fe20000004004 */
        /*5d10*/                   FFMA.RP R3, R4, R3, R4 ;                                                                         /* 0x0000000304037223 */
                                                                                                                                    /* 0x000fc80000008004 */
        /*5d20*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                                 /* 0x007fffff06047812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*5d30*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                                           /* 0x000000030600720b */
                                                                                                                                    /* 0x000fe40003f1d000 */
        /*5d40*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                                       /* 0x0080000004047812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*5d50*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                                    /* 0xffffffffff037807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*5d60*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                                             /* 0x0000000400007212 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*5d70*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                                    /* 0x00000007ff077219 */
