
	code for sm_103a
        /*0b30*/                   UIADD3 UR5, UPT, UPT, UR4, 0xd000, URZ ;                                                         /* 0x0000d00004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0b40*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*0b50*/                   STL [R1+0x3c], R0 ;                                                                              /* 0x00003c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0b60*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9000, URZ ;                                                         /* 0x0000900004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0b70*/                   STL [R1+0x28], R2 ;                                                                              /* 0x0000280201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0b80*/                   MOV R0, UR10 ;                                                                                   /* 0x0000000a00007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0b90*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x002fc8000f8e00ff */
        /*0ba0*/                   STL [R1+0x14], R0 ;                                                                              /* 0x0000140001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0bb0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x11000, URZ ;                                                        /* 0x0001100004097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0bc0*/                   STL [R1], R2 ;                                                                                   /* 0x0000000201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0bd0*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0be0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15000, URZ ;                                                        /* 0x0001500004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0bf0*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0c00*/                   STL [R1+0x9c], R0 ;                                                                              /* 0x00009c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0c10*/                   UIADD3 UR5, UPT, UPT, UR4, 0x9200, URZ ;                                                         /* 0x0000920004057890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0c20*/                   STL [R1+0x98], R2 ;                                                                              /* 0x0000980201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0c30*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0c40*/                   UIADD3 UR9, UPT, UPT, UR4, 0xd200, URZ ;                                                         /* 0x0000d20004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0c50*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0c60*/                   STL [R1+0x94], R0 ;                                                                              /* 0x0000940001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0c70*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11200, URZ ;                                                        /* 0x0001120004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0c80*/                   STL [R1+0x90], R2 ;                                                                              /* 0x0000900201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0c90*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0ca0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x15200, URZ ;                                                        /* 0x0001520004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0cb0*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0cc0*/                   STL [R1+0x88], R0 ;                                                                              /* 0x0000880001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0cd0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9400, URZ ;                                                         /* 0x0000940004097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0ce0*/                   STL [R1+0x84], R2 ;                                                                              /* 0x0000840201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0cf0*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0d00*/                   UIADD3 UR7, UPT, UPT, UR4, 0xd400, URZ ;                                                         /* 0x0000d40004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d10*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0d20*/                   STL [R1+0x80], R0 ;                                                                              /* 0x0000800001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0d30*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11400, URZ ;                                                        /* 0x0001140004057890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0d40*/                   STL [R1+0x7c], R2 ;                                                                              /* 0x00007c0201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0d50*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0d60*/                   UIADD3 UR9, UPT, UPT, UR4, 0x15400, URZ ;                                                        /* 0x0001540004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d70*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0d80*/                   STL [R1+0x74], R0 ;                                                                              /* 0x0000740001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0d90*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9600, URZ ;                                                         /* 0x0000960004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0da0*/                   STL [R1+0x70], R2 ;                                                                              /* 0x0000700201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0db0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0dc0*/                   UIADD3 UR5, UPT, UPT, UR4, 0xd600, URZ ;                                                         /* 0x0000d60004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0dd0*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0de0*/                   STL [R1+0x6c], R0 ;                                                                              /* 0x00006c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0df0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x11600, URZ ;                                                        /* 0x0001160004097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0e00*/                   STL [R1+0x68], R2 ;                                                                              /* 0x0000680201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0e10*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0e20*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15600, URZ ;                                                        /* 0x0001560004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e30*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0e40*/                   STL [R1+0x60], R0 ;                                                                              /* 0x0000600001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0e50*/                   UIADD3 UR5, UPT, UPT, UR4, 0x9800, URZ ;                                                         /* 0x0000980004057890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0e60*/                   STL [R1+0x5c], R2 ;                                                                              /* 0x00005c0201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0e70*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0e80*/                   UIADD3 UR9, UPT, UPT, UR4, 0xd800, URZ ;                                                         /* 0x0000d80004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e90*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0ea0*/                   STL [R1+0x58], R0 ;                                                                              /* 0x0000580001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0eb0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11800, URZ ;                                                        /* 0x0001180004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0ec0*/                   STL [R1+0x54], R2 ;                                                                              /* 0x0000540201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0ed0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0ee0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x15800, URZ ;                                                        /* 0x0001580004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0ef0*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0f00*/                   STL [R1+0x4c], R0 ;                                                                              /* 0x00004c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0f10*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9a00, URZ ;                                                         /* 0x00009a0004097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*0f20*/                   STL [R1+0x48], R2 ;                                                                              /* 0x0000480201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0f30*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0f40*/                   UIADD3 UR7, UPT, UPT, UR4, 0xda00, URZ ;                                                         /* 0x0000da0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f50*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fc6000f8e00ff */
        /*0f60*/                   STL [R1+0x44], R0 ;                                                                              /* 0x0000440001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0f70*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11a00, URZ ;                                                        /* 0x00011a0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f80*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0f90*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15a00, URZ ;                                                        /* 0x00015a0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fa0*/                   STL [R1+0x40], R2 ;                                                                              /* 0x0000400201007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0fb0*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x001fe20008000f00 */
        /*0fc0*/                   UIADD3 UR9, UPT, UPT, UR4, 0xdc00, URZ ;                                                         /* 0x0000dc0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fd0*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x002e260000002500 */
        /*0fe0*/                   STL [R1+0x38], R0 ;                                                                              /* 0x0000380001007387 */
                                                                                                                                    /* 0x0003e80000100800 */
        /*0ff0*/                   STL [R1+0x34], R5 ;                                                                              /* 0x0000340501007387 */
                                                                                                                                    /* 0x0007e20000100800 */
        /*1000*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*1010*/                   UIADD3 UR5, UPT, UPT, UR4, 0x9c00, URZ ;                                                         /* 0x00009c0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1020*/                   LEA R2, R2, R4, 0xb ;                                                                            /* 0x0000000402027211 */
                                                                                                                                    /* 0x001fc600078e58ff */
        /*1030*/                   STL [R1+0x30], R0 ;                                                                              /* 0x0000300001007387 */
                                                                                                                                    /* 0x0001e40000100800 */
        /*1040*/                   MOV R5, UR5 ;                                                                                    /* 0x0000000500057c02 */
                                                                                                                                    /* 0x008fe20008000f00 */
        /*1050*/                   UIADD3 UR5, UPT, UPT, UR4, 0x15c00, URZ ;                                                        /* 0x00015c0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1060*/                   IADD3 R2, PT, PT, R2, -0x100, RZ ;                                                               /* 0xffffff0002027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1070*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*1080*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11c00, URZ ;                                                        /* 0x00011c0004077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1090*/                   STL [R1+0x2c], R0 ;                                                                              /* 0x00002c0001007387 */
                                                                                                                                    /* 0x0001e80000100800 */
        /*10a0*/                   STL [R1+0x24], R5 ;                                                                              /* 0x0000240501007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*10b0*/                   IMAD.U32 R0, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff007e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*10c0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9e00, URZ ;                                                         /* 0x00009e0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10d0*/                   MOV R5, UR7 ;                                                                                    /* 0x0000000700057c02 */
                                                                                                                                    /* 0x002fc60008000f00 */
        /*10e0*/                   STL [R1+0x20], R0 ;                                                                              /* 0x0000200001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*10f0*/                   UIADD3 UR7, UPT, UPT, UR4, 0xde00, URZ ;                                                         /* 0x0000de0004077890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*1100*/                   STL [R1+0x1c], R5 ;                                                                              /* 0x00001c0501007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*1110*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*1120*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11e00, URZ ;                                                        /* 0x00011e0004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1130*/                   UIADD3 UR4, UPT, UPT, UR4, 0x15e00, URZ ;                                                        /* 0x00015e0004047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1140*/                   MOV R5, UR9 ;                                                                                    /* 0x0000000900057c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*1150*/                   STL [R1+0x18], R0 ;                                                                              /* 0x0000180001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*1160*/                   UIADD3 UR9, UPT, UPT, UR72, 0x31948, URZ ;                                                       /* 0x0003194848097890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*1170*/                   STL [R1+0x10], R5 ;                                                                              /* 0x0000100501007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*1180*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*1190*/                   UIADD3 UR7, UPT, UPT, UR8, 0x2b000, URZ ;                                                        /* 0x0002b00008077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11a0*/                   MOV R5, UR5 ;                                                                                    /* 0x0000000500057c02 */
                                                                                                                                    /* 0x002fc60008000f00 */
        /*11b0*/                   STL [R1+0xc], R0 ;                                                                               /* 0x00000c0001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*11c0*/                   UIADD3 UR5, UPT, UPT, UR8, 0x2b100, URZ ;                                                        /* 0x0002b10008057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11d0*/                   MOV R49, UR7 ;                                                                                   /* 0x0000000700317c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*11e0*/                   UIADD3 UR7, UPT, UPT, UR8, 0x2b300, URZ ;                                                        /* 0x0002b30008077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11f0*/                   STL [R1+0x8], R5 ;                                                                               /* 0x0000080501007387 */
                                                                                                                                    /* 0x0003e60000100800 */
        /*1200*/                   IMAD.U32 R44, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff2c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1210*/                   UIADD3 UR5, UPT, UPT, UR8, 0x2b400, URZ ;                                                        /* 0x0002b40008057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1220*/                   IMAD.U32 R34, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff227e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1230*/                   UIADD3 UR7, UPT, UPT, UR6, 0x21000, URZ ;                                                        /* 0x0002100006077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1240*/                   MOV R29, UR5 ;                                                                                   /* 0x00000005001d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1250*/                   UIADD3 UR5, UPT, UPT, UR6, 0x1d000, URZ ;                                                        /* 0x0001d00006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1260*/                   MOV R51, UR7 ;                                                                                   /* 0x0000000700337c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1270*/                   UIADD3 UR7, UPT, UPT, UR6, 0x1d200, URZ ;                                                        /* 0x0001d20006077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1280*/                   IMAD.U32 R52, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff347e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1290*/                   UIADD3 UR5, UPT, UPT, UR6, 0x19200, URZ ;                                                        /* 0x0001920006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12a0*/                   IMAD.U32 R47, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff2f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*12b0*/                   UIADD3 UR7, UPT, UPT, UR6, 0x19400, URZ ;                                                        /* 0x0001940006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12c0*/                   IMAD.U32 R0, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff007e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*12d0*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2b200, URZ ;                                                        /* 0x0002b20008047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*12e0*/                   MOV R48, UR5 ;                                                                                   /* 0x0000000500307c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12f0*/                   UIADD3 UR5, UPT, UPT, UR6, 0x25200, URZ ;                                                        /* 0x0002520006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1300*/                   MOV R43, UR7 ;                                                                                   /* 0x00000007002b7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1310*/                   UIADD3 UR7, UPT, UPT, UR6, 0x25400, URZ ;                                                        /* 0x0002540006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1320*/                   MOV R39, UR4 ;                                                                                   /* 0x0000000400277c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1330*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2b500, URZ ;                                                        /* 0x0002b50008047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1340*/                   STL [R1+0x4], R0 ;                                                                               /* 0x0000040001007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*1350*/                   IMAD.U32 R45, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff2d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1360*/                   UIADD3 UR5, UPT, UPT, UR6, 0x21400, URZ ;                                                        /* 0x0002140006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1370*/                   IMAD.U32 R40, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff287e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1380*/                   UIADD3 UR7, UPT, UPT, UR6, 0x1d800, URZ ;                                                        /* 0x0001d80006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1390*/                   IMAD.U32 R24, RZ, RZ, UR4 ;                                                                      /* 0x00000004ff187e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*13a0*/                   UIADD3 UR4, UPT, UPT, UR6, 0x19000, URZ ;                                                        /* 0x0001900006047890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*13b0*/                   MOV R41, UR5 ;                                                                                   /* 0x0000000500297c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*13c0*/                   UIADD3 UR5, UPT, UPT, UR6, 0x1d600, URZ ;                                                        /* 0x0001d60006057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*13d0*/                   IMAD.U32 R32, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff207e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*13e0*/                   UIADD3 UR7, UPT, UPT, UR6, 0x19a00, URZ ;                                                        /* 0x00019a0006077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*13f0*/                   MOV R53, UR4 ;                                                                                   /* 0x0000000400357c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1400*/                   UIADD3 UR4, UPT, UPT, UR6, 0x25000, URZ ;                                                        /* 0x0002500006047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1410*/                   MOV R37, UR5 ;                                                                                   /* 0x0000000500257c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1420*/                   UIADD3 UR5, UPT, UPT, UR6, 0x25600, URZ ;                                                        /* 0x0002560006057890 */
