
	code for sm_103a
        /*3930*/                   FMUL2 R62, R10.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0a3e784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3940*/                   FMUL2 R42, R12.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0c2a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3950*/                   FMUL2 R60, R14.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b0e3c784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3960*/                   FMUL2 R40, R16.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1028784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3970*/                   FMUL2 R58, R18.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b123a784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3980*/                   FMUL2 R38, R20.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1426784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3990*/                   FMUL2 R56, R22.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1638784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39a0*/                   FMUL2 R36, R24.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1824784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39b0*/                   FMUL2 R54, R26.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1a36784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39c0*/                   FMUL2 R2, R28.F32x2.HI_LO, 0.090168438851833343506 ;                                             /* 0x3db8aa3b1c02784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39d0*/                   FMUL R66, R66, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b42427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*39e0*/                   FMUL2 R52, R30.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b1e34784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*39f0*/                   FMUL2 R48, R32.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2030784a */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a00*/                   FMUL2 R64, R34.F32x2.HI_LO, 0.090168438851833343506 ;                                            /* 0x3db8aa3b2240784a */
                                                                                                                                    /* 0x000fe20001000000 */
        /*3a10*/                   FMNMX R9, R66, R67, !PT ;                                                                        /* 0x0000004342097209 */
                                                                                                                                    /* 0x000fe20007800000 */
        /*3a20*/                   BRX R68 -0x3a30 ;                                                                                /* 0xffffffc444747949 */
                                                                                                                                    /* 0x000fec000383ffff */
        /*3a30*/                   R2P PR, R0, 0x7f ;                                                                               /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*3a40*/                   SEL R46, R46, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2e2e7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3a50*/                   SEL R47, R47, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2f2f7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3a60*/                   SEL R50, R50, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca32327807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3a70*/                   SEL R51, R51, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca33337807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3a80*/                   LOP3.LUT P0, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                                 /* 0x0000008000ff7812 */
                                                                                                                                    /* 0x040fe4000780c0ff */
        /*3a90*/                   LOP3.LUT P1, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                                               /* 0x0000800000ff7812 */
                                                                                                                                    /* 0x040fe4000782c0ff */
        /*3aa0*/                   LOP3.LUT P2, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                                             /* 0x0080000000ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*3ab0*/                   LOP3.LUT P3, RZ, R0, 0x80000000, RZ, 0xc0, !PT ;                                                 /* 0x8000000000ff7812 */
                                                                                                                                    /* 0x000fe4000786c0ff */
        /*3ac0*/                   SEL R44, R44, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca2c2c7807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3ad0*/                   SEL R45, R45, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca2d2d7807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3ae0*/                   SEL R62, R62, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3af0*/                   SEL R63, R63, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3b00*/                   SEL R59, R59, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3b10*/                   SEL R55, R55, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3b20*/                   SEL R65, R65, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca41417807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3b30*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*3b40*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3b50*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*3b60*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3b70*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3b80*/                   SEL R60, R60, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3b90*/                   SEL R61, R61, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3d3d7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3ba0*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3bb0*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3bc0*/                   SEL R58, R58, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3bd0*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3be0*/                   FMNMX3.NAN R4, R62, R63, R42, !PT ;                                                              /* 0x0000003f3e047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*3bf0*/                   FMNMX3.NAN R11, R43, R60, R61, !PT ;                                                             /* 0x0000003c2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003d */
        /*3c00*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3c10*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3c20*/                   SEL R56, R56, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3c30*/                   SEL R57, R57, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3c40*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3c50*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3c60*/                   SEL R54, R54, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3c70*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*3c80*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3c90*/                   FMNMX3.NAN R10, R40, R41, R58, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003a */
        /*3ca0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3cb0*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3cc0*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3cd0*/                   SEL R64, R64, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca40407807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3ce0*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3cf0*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3d00*/                   SEL R52, R52, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3d10*/                   FMNMX3.NAN R9, R59, R38, R39, !PT ;                                                              /* 0x000000263b097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*3d20*/                   FMNMX3.NAN R8, R56, R57, R36, !PT ;                                                              /* 0x0000003938087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*3d30*/                   FMNMX3.NAN R7, R37, R54, R55, !PT ;                                                              /* 0x0000003625077276 */
                                                                                                                                    /* 0x000fe40007820037 */
        /*3d40*/                   FMNMX3.NAN R0, R53, R48, R49, !PT ;                                                              /* 0x0000003035007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*3d50*/                   FMNMX3.NAN R5, R64, R65, R67, !PT ;                                                              /* 0x0000004140057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*3d60*/                   FMNMX3.NAN R6, R2, R3, R52, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820034 */
        /*3d70*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*3d80*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3d90*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*3da0*/                   FMNMX3.NAN R9, R9, R6, R0, !PT ;                                                                 /* 0x0000000609097276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*3db0*/                   STS [R102+UR4+0x31100], R9 ;                                                                     /* 0x0311000966007988 */
                                                                                                                                    /* 0x0001e20008000804 */
        /*3dc0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3dd0*/                   UISETP.NE.U32.OR UP1, UPT, UR14, UR10, !UP0 ;                                                    /* 0x0000000a0e00728c */
                                                                                                                                    /* 0x000fe2000c725470 */
        /*3de0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3df0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3e00*/                   BRA.U UP1, 0x3f30 ;                                                                              /* 0x0000000101487547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*3e10*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003800000 */
        /*3e20*/                   UMOV UR29, UR5 ;                                                                                 /* 0x00000005001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e30*/                   UMOV UR31, UR7 ;                                                                                 /* 0x00000007001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e40*/                   UMOV UR25, UR5 ;                                                                                 /* 0x0000000500197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e50*/                   UMOV UR27, UR7 ;                                                                                 /* 0x00000007001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e60*/                   UMOV UR21, UR5 ;                                                                                 /* 0x0000000500157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e70*/                   UMOV UR23, UR7 ;                                                                                 /* 0x0000000700177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e80*/                   UMOV UR17, UR5 ;                                                                                 /* 0x0000000500117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e90*/                   UMOV UR18, UR6 ;                                                                                 /* 0x0000000600127c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3ea0*/                   UMOV UR19, UR7 ;                                                                                 /* 0x0000000700137c82 */
                                                                                                                                    /* 0x000fe80008000000 */
        /*3eb0*/               @P0 MOV R0, 0x9000 ;                                                                                 /* 0x0000900000000802 */
                                                                                                                                    /* 0x000fe80000000f00 */
        /*3ec0*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x31938], R0 ;                                                     /* 0x03193800ffff09a7 */
                                                                                                                                    /* 0x0003e20008000004 */
        /*3ed0*/                   UTMALDG.2D [UR4], [UR34] ;                                                                       /* 0x00000004220075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*3ee0*/                   UTMALDG.2D [UR28], [UR34] ;                                                                      /* 0x0000001c220075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*3ef0*/                   UTMALDG.2D [UR24], [UR34] ;                                                                      /* 0x00000018220075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*3f00*/                   UTMALDG.2D [UR20], [UR34] ;                                                                      /* 0x00000014220075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*3f10*/                   UTMALDG.2D [UR16], [UR36] ;                                                                      /* 0x00000010240075b4 */
                                                                                                                                    /* 0x0005e20008008000 */
        /*3f20*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3f30*/                   LDS R9, [R101+UR4+0x31300] ;                                                                     /* 0x0313000465097984 */
                                                                                                                                    /* 0x001fe20008000800 */
        /*3f40*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x002fe60000000000 */
        /*3f50*/                   LDS R6, [R101+UR4+0x31400] ;                                                                     /* 0x0314000465067984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*3f60*/                   LDS R8, [R101+UR4+0x31100] ;                                                                     /* 0x0311000465087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*3f70*/                   LDS R7, [R101+UR4+0x31200] ;                                                                     /* 0x0312000465077984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3f80*/                   S2R R120, SR_TID.X ;                                                                             /* 0x0000000000787919 */
                                                                                                                                    /* 0x000ee20000002100 */
        /*3f90*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*3fa0*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*3fb0*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3fc0*/                   FSEL R98, R67, R6, !P0 ;                                                                         /* 0x0000000643627208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3fd0*/                   FADD R4, -R98.reuse, 4 ;                                                                         /* 0x4080000062047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3fe0*/                   FADD R100, -R98, R67 ;                                                                           /* 0x0000004362647221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3ff0*/                   FADD2 R96, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042e60724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*4000*/                   FADD2 R90, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043e5a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*4010*/                   MUFU.EX2 R100, R100 ;                                                                            /* 0x0000006400647308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*4020*/                   FADD2 R94, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004325e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*4030*/                   FADD2 R82, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043a52724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*4040*/                   MUFU.EX2 R96, R96 ;                                                                              /* 0x0000006000607308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4050*/                   FADD2 R84, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042854724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*4060*/                   FADD2 R92, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042c5c724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*4070*/                   MUFU.EX2 R97, R97 ;                                                                              /* 0x0000006100617308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4080*/                   FADD2 R86, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043c56724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*4090*/                   FADD2 R88, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042a58724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*40a0*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*40b0*/                   FADD2 R78, R56.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004384e724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*40c0*/                   FSETP.NEU.AND P0, PT, R100, 1, PT ;                                                              /* 0x3f8000006400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*40d0*/                   FADD2 R74, R54.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004364a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*40e0*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*40f0*/                   FADD2 R76, R36.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004244c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*4100*/                   FADD2 R72, R2.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000040248724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*4110*/                   MUFU.EX2 R94, R94 ;                                                                              /* 0x0000005e005e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*4120*/                   FADD2 R2, R64.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000044002724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*4130*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R97, R96, RZ ;                                      /* 0x00000060610f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*4140*/                   FADD2 R80, R38.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042650724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*4150*/                   MUFU.EX2 R95, R95 ;                                                                              /* 0x0000005f005f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*4160*/                   FADD2 R70, R52.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043446724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*4170*/                   F2FP.F16.E4M3.UNPACK_B R32, R15 ;                                                                /* 0x0000000fff20723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4180*/                   FADD2 R4, R48.F32x2.HI_LO, R4.F32 ;                                                              /* 0x000000043004724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*4190*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*41a0*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*41b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R91, R90, RZ ;                                      /* 0x0000005a5b0d723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*41c0*/                   HADD2.F32 R33, -RZ, R32.reuse.H1_H1 ;                                                            /* 0x30000020ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*41d0*/                   ISETP.EQ.U32.OR P1, PT, RZ, UR11, P0 ;                                                           /* 0x0000000bff007c0c */
                                                                                                                                    /* 0x000fee0008722470 */
        /*41e0*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*41f0*/                   F2FP.F16.E4M3.UNPACK_B R10, R13 ;                                                                /* 0x0000000dff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*4200*/                   HADD2.F32 R32, -RZ, R32.H0_H0 ;                                                                  /* 0x20000020ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*4210*/                   ISETP.NE.U32.AND P0, PT, R120, RZ, PT ;                                                          /* 0x000000ff7800720c */
                                                                                                                                    /* 0x008fee0003f05070 */
        /*4220*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
