
	code for sm_103a
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59b0*/                   STG.E.128 desc[UR8][R2.64+0xc000], R16 ;                                                         /* 0x00c0001002007986 */
                                                                                                                                    /* 0x0041e8000c101d08 */
        /*59c0*/                   STG.E.128 desc[UR8][R2.64+0xe000], R8 ;                                                          /* 0x00e0000802007986 */
                                                                                                                                    /* 0x0081e8000c101d08 */
        /*59d0*/                   STG.E.128 desc[UR8][R2.64+0x3000], R52 ;                                                         /* 0x0030003402007986 */
                                                                                                                                    /* 0x0101e8000c101d08 */
        /*59e0*/                   STG.E.128 desc[UR8][R2.64+0x5000], R44 ;                                                         /* 0x0050002c02007986 */
                                                                                                                                    /* 0x0201e8000c101d08 */
        /*59f0*/                   STG.E.128 desc[UR8][R2.64+0x7000], R36 ;                                                         /* 0x0070002402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5a00*/                   STG.E.128 desc[UR8][R2.64+0x9000], R28 ;                                                         /* 0x0090001c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5a10*/                   STG.E.128 desc[UR8][R2.64+0xb000], R20 ;                                                         /* 0x00b0001402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5a20*/                   STG.E.128 desc[UR8][R2.64+0xd000], R12 ;                                                         /* 0x00d0000c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5a30*/                   STG.E.128 desc[UR8][R2.64+0xf000], R4 ;                                                          /* 0x00f0000402007986 */
                                                                                                                                    /* 0x0001e2000c101d08 */
        /*5a40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a50*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5a60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a70*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5a80*/                   S2UR UR7, SR_CgaCtaId ;                                                                          /* 0x00000000000779c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*5a90*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5aa0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ab0*/                   UMOV UR6, 0xffff ;                                                                               /* 0x0000ffff00067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ac0*/                   UMOV UR8, 0x1 ;                                                                                  /* 0x0000000100087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ad0*/                   ULEA UR7, UR7, UR5, 0x18 ;                                                                       /* 0x0000000507077291 */
                                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*5ae0*/                   ULOP3.LUT UR5, UR4, 0xffff, URZ, 0xc0, !UPT ;                                                    /* 0x0000ffff04057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5af0*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR5 ;                                                               /* 0x00000005ff057899 */
                                                                                                                                    /* 0x000fc60008011605 */
        /*5b00*/                   LDS R0, [UR7+0x14] ;                                                                             /* 0x00001407ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*5b10*/                   USHF.L.U32 UR6, UR6, UR5, URZ ;                                                                  /* 0x0000000506067299 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*5b20*/                   USHF.L.U32 UR5, UR8, UR5, URZ ;                                                                  /* 0x0000000508057299 */
                                                                                                                                    /* 0x000fc800080006ff */
        /*5b30*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                                            /* 0x0000000600007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5b40*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                                               /* 0x0000000600007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5b50*/               @P0 BRA 0x5cc0 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b60*/                   LDS R0, [UR7+0x18] ;                                                                             /* 0x00001807ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5b70*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                                            /* 0x0000000500007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5b80*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                                               /* 0x0000000500007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5b90*/               @P0 BRA 0x5c90 ;                                                                                     /* 0x00000000003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5ba0*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000000000 */
        /*5bb0*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                                       /* 0x00000006ff067292 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5bc0*/                   LOP3.LUT R4, RZ, UR5, RZ, 0x33, !PT ;                                                            /* 0x00000005ff047c12 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5bd0*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5be0*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5bf0*/                   REDUX UR5, R4 ;                                                                                  /* 0x00000000040573c4 */
                                                                                                                                    /* 0x000e620000000000 */
        /*5c00*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fcc000f8e00ff */
        /*5c10*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0005e20008000000 */
        /*5c20*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee20000000000 */
        /*5c30*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*5c40*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5c50*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x008fd60008000f00 */
        /*5c60*/               @P0 ATOMS.AND RZ, [UR7+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0005e8000a800007 */
        /*5c70*/               @P0 ATOMS.AND RZ, [UR7+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0005e2000a800007 */
        /*5c80*/                   BRA 0x5ce0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c90*/                   MOV R2, 0x5cb0 ;                                                                                 /* 0x00005cb000027802 */
                                                                                                                                    /* 0x001fe40000000f00 */
        /*5ca0*/                   CALL.REL.NOINC 0x5ee0 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5cb0*/                   BRA 0x5ce0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5cc0*/                   MOV R2, 0x5ce0 ;                                                                                 /* 0x00005ce000027802 */
                                                                                                                                    /* 0x001fe40000000f00 */
        /*5cd0*/                   CALL.REL.NOINC 0x5f10 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5ce0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5cf0*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x004fea0003800000 */
        /*5d00*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5d10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x31928], R7 ;                                        /* 0x03192807000075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*5d20*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5d30*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x31928], R7 ;                                                /* 0x03192807000095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*5d40*/              @!P1 BRA 0x5d10 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5d50*/                   BRA 0x8c0 ;                                                                                      /* 0xffffffa800d87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5d60*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x001fce0008000f00 */
        /*5d70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31908], R3 ;                                        /* 0x03190803000075a7 */
                                                                                                                                    /* 0x000ea400080011ff */
        /*5d80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x004fea0003900000 */
        /*5d90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31908], R3 ;                                                /* 0x03190803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5da0*/              @!P0 BRA 0x5d70 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5db0*/                   BRA 0x1440 ;                                                                                     /* 0xffffffb400a07947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5dc0*/                   MOV R0, UR5 ;                                                                                    /* 0x0000000500007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5dd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31918], R2 ;                                        /* 0x03191802000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*5de0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*5df0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31918], R2 ;                                                /* 0x03191802000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5e00*/              @!P0 BRA 0x5dd0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5e10*/                   BRA 0x1e20 ;                                                                                     /* 0xffffffc000007947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5e20*/                   MOV R3, UR72 ;                                                                                   /* 0x0000004800037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5e30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+URZ+0x31900], R2 ;                                        /* 0x03190002030075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*5e40*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*5e50*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R3+URZ+0x31900], R2 ;                                                /* 0x03190002030085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*5e60*/              @!P0 BRA 0x5e30 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*5e70*/                   BRA 0x2410 ;                                                                                     /* 0xffffffc400647947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5e80*/                   MOV R3, UR72 ;                                                                                   /* 0x0000004800037c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*5e90*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R3+URZ+0x31900], R4 ;                                        /* 0x03190004030075a7 */
                                                                                                                                    /* 0x000f2400080211ff */
        /*5ea0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x010fea0003900000 */
        /*5eb0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R3+URZ+0x31900], R4 ;                                                /* 0x03190004030095a7 */
                                                                                                                                    /* 0x000ee400080210ff */
        /*5ec0*/              @!P1 BRA 0x5e90 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x00ffea000383ffff */
        /*5ed0*/                   BRA 0x4190 ;                                                                                     /* 0xffffffe000ac7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5ee0*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*5ef0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*5f00*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffffa0023c7950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*5f10*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*5f20*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*5f30*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffffa002307950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*5f40*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                                   /* 0x0000000208077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*5f50*/                   BSSY.RECONVERGENT B0, 0x6270 ;                                                                   /* 0x0000031000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*5f60*/                   SHF.R.U32.HI R7, RZ, 0x18, R7 ;                                                                  /* 0x00000018ff077819 */
                                                                                                                                    /* 0x000fc80000011607 */
        /*5f70*/                   ISETP.NE.U32.AND P0, PT, R7, RZ, PT ;                                                            /* 0x000000ff0700720c */
                                                                                                                                    /* 0x000fda0003f05070 */
        /*5f80*/               @P0 BRA 0x6030 ;                                                                                     /* 0x0000000000280947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5f90*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                                      /* 0x0000000108007819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*5fa0*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5fb0*/               @P0 FFMA R3, R8, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000008030823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*5fc0*/              @!P0 MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800048308 */
                                                                                                                                    /* 0x000ff00000001000 */
        /*5fd0*/               @P0 MUFU.RCP R0, R3 ;                                                                                /* 0x0000000300000308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*5fe0*/               @P0 FFMA R5, R3, R0, -1 ;                                                                            /* 0xbf80000003050423 */
                                                                                                                                    /* 0x001fc80000000000 */
        /*5ff0*/               @P0 FADD.FTZ R5, -RZ, -R5 ;                                                                          /* 0x80000005ff050221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*6000*/               @P0 FFMA R5, R0, R5, R0 ;                                                                            /* 0x0000000500050223 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*6010*/               @P0 FFMA R4, R5, 1.84467440737095516160e+19, RZ ;                                                    /* 0x5f80000005040823 */
                                                                                                                                    /* 0x000fe200000000ff */
        /*6020*/                   BRA 0x6250 ;                                                                                     /* 0x0000000000887947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6030*/                   IADD3 R5, PT, PT, R7, -0xfd, RZ ;                                                                /* 0xffffff0307057810 */
                                                                                                                                    /* 0x000fc80007ffe0ff */
        /*6040*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1, PT ;                                                           /* 0x000000010500780c */
                                                                                                                                    /* 0x000fda0003f04070 */
        /*6050*/               @P0 BRA 0x6240 ;                                                                                     /* 0x0000000000780947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6060*/                   LOP3.LUT R9, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                       /* 0x007fffff08097812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*6070*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                                   /* 0x00000003ff007424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*6080*/                   VIADD R7, R7, 0xffffff04 ;                                                                       /* 0xffffff0407077836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6090*/                   LOP3.LUT R9, R9, 0x3f800000, RZ, 0xfc, !PT ;                                                     /* 0x3f80000009097812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*60a0*/                   SHF.L.U32 R0, R0, R5, RZ ;                                                                       /* 0x0000000500007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*60b0*/                   MUFU.RCP R4, R9 ;                                                                                /* 0x0000000900047308 */
                                                                                                                                    /* 0x000e240000001000 */
        /*60c0*/                   FFMA R3, R9, R4, -1 ;                                                                            /* 0xbf80000009037423 */
                                                                                                                                    /* 0x001fc80000000004 */
        /*60d0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                                          /* 0x80000003ff037221 */
                                                                                                                                    /* 0x000fc80000010100 */
        /*60e0*/                   FFMA.RM R6, R4.reuse, R3.reuse, R4.reuse ;                                                       /* 0x0000000304067223 */
                                                                                                                                    /* 0x1c0fe20000004004 */
        /*60f0*/                   FFMA.RP R3, R4, R3, R4 ;                                                                         /* 0x0000000304037223 */
                                                                                                                                    /* 0x000fc80000008004 */
        /*6100*/                   LOP3.LUT R4, R6.reuse, 0x7fffff, RZ, 0xc0, !PT ;                                                 /* 0x007fffff06047812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*6110*/                   FSETP.NEU.FTZ.AND P0, PT, R6, R3, PT ;                                                           /* 0x000000030600720b */
                                                                                                                                    /* 0x000fe40003f1d000 */
        /*6120*/                   LOP3.LUT R4, R4, 0x800000, RZ, 0xfc, !PT ;                                                       /* 0x0080000004047812 */
                                                                                                                                    /* 0x000fe400078efcff */
        /*6130*/                   SEL R3, RZ, 0xffffffff, !P0 ;                                                                    /* 0xffffffffff037807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*6140*/                   LOP3.LUT R0, R0, R4, RZ, 0xc0, !PT ;                                                             /* 0x0000000400007212 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*6150*/                   SHF.R.U32.HI R7, RZ, R7, R4 ;                                                                    /* 0x00000007ff077219 */
                                                                                                                                    /* 0x000fe20000011604 */
        /*6160*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*6170*/                   SHF.R.U32.HI R0, RZ, R5, R0 ;                                                                    /* 0x00000005ff007219 */
                                                                                                                                    /* 0x000fc80000011600 */
        /*6180*/                   LOP3.LUT P1, RZ, R3, R5, R4, 0xf8, !PT ;                                                         /* 0x0000000503ff7212 */
                                                                                                                                    /* 0x000fe4000782f804 */
        /*6190*/                   LOP3.LUT P2, RZ, R0.reuse, 0x1, RZ, 0xc0, !PT ;                                                  /* 0x0000000100ff7812 */
                                                                                                                                    /* 0x040fe4000784c0ff */
        /*61a0*/                   LOP3.LUT P0, RZ, R0, 0x2, RZ, 0xc0, !PT ;                                                        /* 0x0000000200ff7812 */
                                                                                                                                    /* 0x000fc8000780c0ff */
        /*61b0*/                   PLOP3.LUT P0, PT, P2, P1, P0, 0xe0, 0x0 ;                                                        /* 0x000000000000781c */
                                                                                                                                    /* 0x000fc80001703c00 */
        /*61c0*/                   SEL R0, RZ, 0x1, !P0 ;                                                                           /* 0x00000001ff007807 */
                                                                                                                                    /* 0x000fe40004000000 */
        /*61d0*/                   LOP3.LUT P0, RZ, R8, 0x7fffff, RZ, 0xc0, !PT ;                                                   /* 0x007fffff08ff7812 */
                                                                                                                                    /* 0x000fc6000780c0ff */
        /*61e0*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                                       /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fca00078e0a00 */
        /*61f0*/                   ISETP.GE.AND P1, PT, R0, RZ, PT ;                                                                /* 0x000000ff0000720c */
                                                                                                                                    /* 0x000fda0003f26270 */
        /*6200*/              @!P1 VIADD R7, R7, 0x1 ;                                                                              /* 0x0000000107079836 */
                                                                                                                                    /* 0x000fc80000000000 */
        /*6210*/              @!P0 IMAD.SHL.U32 R7, R7, 0x2, RZ ;                                                                   /* 0x0000000207078824 */
                                                                                                                                    /* 0x000fca00078e00ff */
        /*6220*/                   LOP3.LUT R4, R7, 0x80000000, R8, 0xf8, !PT ;                                                     /* 0x8000000007047812 */
                                                                                                                                    /* 0x000fe200078ef808 */
        /*6230*/                   BRA 0x6250 ;                                                                                     /* 0x0000000000047947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*6240*/                   MUFU.RCP R4, R8 ;                                                                                /* 0x0000000800047308 */
                                                                                                                                    /* 0x0000640000001000 */
        /*6250*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6260*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*6270*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*6280*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff9c025c7950 */
                                                                                                                                    /* 0x003fea0003c3ffff */
        /*6290*/                   BRA 0x6290;                                                                                      /* 0xfffffffc00fc7947 */
                                                                                                                                    /* 0x000fc0000383ffff */
