
	code for sm_103a
        /*0bd0*/              @!P0 SYNCS.ARRIVE.TRANS64 RZ, [UR7+0x31948], R4 ;                                                     /* 0x03194804ffff89a7 */
                                                                                                                                    /* 0x0001e20008000007 */
        /*0be0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*0bf0*/              @!P2 BRA 0x1ca0 ;                                                                                     /* 0x000000100028a947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*0c00*/                   ULEA UR15, UR63, UR31, 0x7 ;                                                                     /* 0x0000001f3f0f7291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0c10*/                   ULEA UR5, UR23, UR55, 0x9 ;                                                                      /* 0x0000003717057291 */
                                                                                                                                    /* 0x000fe4000f8e48ff */
        /*0c20*/                   ULEA UR6, UR23, UR55, 0x7 ;                                                                      /* 0x0000003717067291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0c30*/                   ULEA UR5, UR5, UR4, 0x7 ;                                                                        /* 0x0000000405057291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*0c40*/                   UIADD3 UR41, UPT, UPT, UR7, 0x31948, URZ ;                                                       /* 0x0003194807297890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0c50*/                   LDS.128 R4, [UR15+0x31100] ;                                                                     /* 0x0311000fff047984 */
                                                                                                                                    /* 0x021e220008000c00 */
        /*0c60*/                   ULEA UR6, UR6, UR4, 0x6 ;                                                                        /* 0x0000000406067291 */
                                                                                                                                    /* 0x000fc4000f8e30ff */
        /*0c70*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9000, URZ ;                                                        /* 0x0000900005287890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c80*/                   UIADD3 UR64, UPT, UPT, UR5, 0xd000, URZ ;                                                        /* 0x0000d00005407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c90*/                   UIADD3 UR56, UPT, UPT, UR5, 0x11000, URZ ;                                                       /* 0x0001100005387890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0ca0*/                   UIADD3 UR48, UPT, UPT, UR5, 0x15000, URZ ;                                                       /* 0x0001500005307890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0cb0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29000, URZ ;                                                        /* 0x0002900006087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0cc0*/                   UMOV UR65, UR41 ;                                                                                /* 0x0000002900417c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cd0*/                   UMOV UR57, UR41 ;                                                                                /* 0x0000002900397c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ce0*/                   UMOV UR49, UR41 ;                                                                                /* 0x0000002900317c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0cf0*/                   UMOV UR10, UR42 ;                                                                                /* 0x0000002a000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d00*/                   UMOV UR9, UR41 ;                                                                                 /* 0x0000002900097c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d10*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd200, URZ ;                                                        /* 0x0000d20005207890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0d20*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11200, URZ ;                                                       /* 0x0001120005187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0d30*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15200, URZ ;                                                       /* 0x0001520005107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d40*/                   UMOV UR34, 0x80 ;                                                                                /* 0x0000008000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0d50*/                   UMOV UR33, UR41 ;                                                                                /* 0x0000002900217c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d60*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0d70*/                   UMOV UR25, UR41 ;                                                                                /* 0x0000002900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0d80*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0d90*/                   UMOV UR17, UR41 ;                                                                                /* 0x0000002900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0da0*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*0db0*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fc400000e0000 */
        /*0dc0*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0dd0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0de0*/                   UMOV UR70, UR46 ;                                                                                /* 0x0000002e00467c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0df0*/                   UMOV UR62, UR46 ;                                                                                /* 0x0000002e003e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e00*/                   UMOV UR69, UR45 ;                                                                                /* 0x0000002d00457c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e10*/                   UMOV UR61, UR45 ;                                                                                /* 0x0000002d003d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e20*/                   UMOV UR68, UR44 ;                                                                                /* 0x0000002c00447c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e30*/                   UMOV UR60, UR44 ;                                                                                /* 0x0000002c003c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e40*/                   UMOV UR67, UR43 ;                                                                                /* 0x0000002b00437c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e50*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*0e60*/                   UMOV UR59, UR43 ;                                                                                /* 0x0000002b003b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e70*/                   UMOV UR51, UR43 ;                                                                                /* 0x0000002b00337c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e80*/                   UMOV UR52, UR44 ;                                                                                /* 0x0000002c00347c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0e90*/                   UMOV UR53, UR45 ;                                                                                /* 0x0000002d00357c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ea0*/                   UMOV UR54, UR46 ;                                                                                /* 0x0000002e00367c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0eb0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ec0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ed0*/                   UTMALDG.2D.GATHER4 [UR64], [UR72] ;                                                              /* 0x00000040480075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0ee0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0f00*/                   UTMALDG.2D.GATHER4 [UR56], [UR72] ;                                                              /* 0x00000038480075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0f10*/                   UTMALDG.2D.GATHER4 [UR48], [UR72] ;                                                              /* 0x00000030480075b4 */
                                                                                                                                    /* 0x000fe20008108000 */
        /*0f20*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*0f30*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                                        /* 0x0000920005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*0f40*/                   LDS.128 R4, [UR15+0x31110] ;                                                                     /* 0x0311100fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*0f50*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29100, URZ ;                                                        /* 0x0002910006087890 */
                                                                                                                                    /* 0x002fe2000fffe0ff */
        /*0f60*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fc400000e0000 */
        /*0f70*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0f80*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*0f90*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*0fa0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fb0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fc0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fd0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0fe0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*0ff0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1000*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1010*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1020*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1030*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1040*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*10a0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*10d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*10e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*10f0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                                        /* 0x0000940005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1100*/                   LDS.128 R4, [UR15+0x31120] ;                                                                     /* 0x0311200fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1110*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                                        /* 0x0000d40005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1120*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                                       /* 0x0001140005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1130*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                                       /* 0x0001540005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1140*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                                        /* 0x0002920006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1150*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1160*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1170*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1180*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1190*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11f0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1210*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1290*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*12c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*12e0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*12f0*/                   LDS.128 R4, [UR15+0x31130] ;                                                                     /* 0x0311300fff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1300*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1310*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1320*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1330*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1340*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1350*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1360*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1370*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1380*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1400*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1410*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1420*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1430*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1440*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1450*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1480*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*14b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*14c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
