
	code for sm_103a
                                                                                                                    /* 0x000e240008000600 */
        /*2fc0*/                   BRA.U !UP0, 0x2fa0 ;                                                             /* 0xfffffffd08f47547 */
                                                                                                                    /* 0x001fea000b83ffff */
        /*2fd0*/                   S2UR UR10, SR_CTAID.X ;                                                          /* 0x00000000000a79c3 */
                                                                                                                    /* 0x000e240000002500 */
        /*2fe0*/                   UISETP.GT.AND UP0, UPT, UR10, 0x1fff, UPT ;                                      /* 0x00001fff0a00788c */
                                                                                                                    /* 0x001fd2000bf04270 */
        /*2ff0*/                   BRA.U UP0, 0x5740 ;                                                              /* 0x0000002500d07547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3000*/                   S2R R8, SR_TID.X ;                                                               /* 0x0000000000087919 */
                                                                                                                    /* 0x000e220000002100 */
        /*3010*/                   IMAD.U32 R9, RZ, RZ, UR4 ;                                                       /* 0x00000004ff097e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3020*/                   LDCU.64 UR28, c[0x0][0x3a8] ;                                                    /* 0x00007500ff1c77ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*3030*/                   IMAD.MOV.U32 R180, RZ, RZ, RZ ;                                                  /* 0x000000ffffb47224 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*3040*/                   IMAD.MOV.U32 R175, RZ, RZ, RZ ;                                                  /* 0x000000ffffaf7224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3050*/                   STL [R1+0xc], R9 ;                                                               /* 0x00000c0901007387 */
                                                                                                                    /* 0x0005e20000100800 */
        /*3060*/                   UIADD3.64 UR28, UPT, UPT, UR28, 0x100, URZ ;                                     /* 0x000001001c1c7897 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*3070*/                   IMAD.SHL.U32 R5, R8.reuse, 0x200, RZ ;                                           /* 0x0000020008057824 */
                                                                                                                    /* 0x041fe200078e00ff */
        /*3080*/                   SHF.R.U32.HI R176, RZ, 0x7, R8.reuse ;                                           /* 0x00000007ffb07819 */
                                                                                                                    /* 0x100fe20000011608 */
        /*3090*/                   IMAD.SHL.U32 R7, R8.reuse, 0x2, RZ ;                                             /* 0x0000000208077824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*30a0*/                   LOP3.LUT R2, R8.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004008027812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*30b0*/                   IMAD.SHL.U32 R3, R8, 0x40, RZ ;                                                  /* 0x0000004008037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*30c0*/                   LOP3.LUT R5, R5, 0x7e00, RZ, 0xc0, !PT ;                                         /* 0x00007e0005057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*30d0*/                   IMAD.SHL.U32 R6, R176, 0x20, RZ ;                                                /* 0x00000020b0067824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*30e0*/                   LOP3.LUT R7, R7, 0x80, RZ, 0xc0, !PT ;                                           /* 0x0000008007077812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*30f0*/                   IMAD.U32 R181, R8, 0x10000, RZ ;                                                 /* 0x0001000008b57824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3100*/                   SHF.R.U32.HI R4, RZ, 0x5, R8 ;                                                   /* 0x00000005ff047819 */
                                                                                                                    /* 0x000fe20000011608 */
        /*3110*/                   IMAD R5, R176, 0x100, R5 ;                                                       /* 0x00000100b0057824 */
                                                                                                                    /* 0x000fe200078e0205 */
        /*3120*/                   LOP3.LUT R3, R3, 0xfc0, RZ, 0xc0, !PT ;                                          /* 0x00000fc003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3130*/                   IMAD.IADD R2, R6, 0x1, R2 ;                                                      /* 0x0000000106027824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*3140*/                   R2UR UR71, R4 ;                                                                  /* 0x00000000044772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3150*/                   IMAD.IADD R5, R7, 0x1, R5 ;                                                      /* 0x0000000107057824 */
                                                                                                                    /* 0x000fe200078e0205 */
        /*3160*/                   LOP3.LUT R181, R181, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x00600000b5b57812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3170*/                   IMAD R0, R2, 0x40, R2 ;                                                          /* 0x0000004002007824 */
                                                                                                                    /* 0x000fc400078e0202 */
        /*3180*/                   IMAD R2, R2, 0x40, R6 ;                                                          /* 0x0000004002027824 */
                                                                                                                    /* 0x000fe200078e0206 */
        /*3190*/                   STL [R1+0x8], R5 ;                                                               /* 0x0000080501007387 */
                                                                                                                    /* 0x0005e20000100800 */
        /*31a0*/                   VIADD R0, R0, 0x10 ;                                                             /* 0x0000001000007836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*31b0*/                   IMAD.SHL.U32 R167, R8, 0x4, RZ ;                                                 /* 0x0000000408a77824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*31c0*/                   LOP3.LUT R2, R3.reuse, 0x3020, R2, 0xf8, !PT ;                                   /* 0x0000302003027812 */
                                                                                                                    /* 0x040fe400078ef802 */
        /*31d0*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*31e0*/                   ULOP3.LUT UR5, UR71, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000247057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*31f0*/                   IADD3 R2, PT, PT, R9.reuse, 0x2d000, R2 ;                                        /* 0x0002d00009027810 */
                                                                                                                    /* 0x040fe40007ffe002 */
        /*3200*/                   IADD3 R0, PT, PT, R9, 0x2d000, R0 ;                                              /* 0x0002d00009007810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*3210*/                   SHF.R.U32.HI R4, RZ, 0x3, R2 ;                                                   /* 0x00000003ff047819 */
                                                                                                                    /* 0x000fe20000011602 */
        /*3220*/                   VIADD R176, R176, UR5 ;                                                          /* 0x00000005b0b07c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3230*/                   SHF.R.U32.HI R3, RZ, 0x3, R0 ;                                                   /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*3240*/                   LOP3.LUT R178, R2, 0x30, R4, 0x78, !PT ;                                         /* 0x0000003002b27812 */
                                                                                                                    /* 0x000fe400078e7804 */
        /*3250*/                   LOP3.LUT R177, R0, 0x30, R3, 0x78, !PT ;                                         /* 0x0000003000b17812 */
                                                                                                                    /* 0x000fe400078e7803 */
        /*3260*/                   LOP3.LUT R0, R6, 0x100, R181, 0xfe, !PT ;                                        /* 0x0000010006007812 */
                                                                                                                    /* 0x000fe400078efeb5 */
        /*3270*/                   LOP3.LUT R166, R167, 0xfc, RZ, 0xc0, !PT ;                                       /* 0x000000fca7a67812 */
                                                                                                                    /* 0x000fc400078ec0ff */
        /*3280*/                   LOP3.LUT R181, R181, 0x180, R8, 0xf8, !PT ;                                      /* 0x00000180b5b57812 */
                                                                                                                    /* 0x004fce00078ef808 */
        /*3290*/                   UISETP.NE.U32.AND UP0, UPT, UR71, URZ, UPT ;                                     /* 0x000000ff4700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*32a0*/                   SHF.L.U32 R0, R180, 0x1f, RZ ;                                                   /* 0x0000001fb4007819 */
                                                                                                                    /* 0x000fd000000006ff */
        /*32b0*/                   BRA.U UP0, 0x34a0 ;                                                              /* 0x0000000100787547 */
                                                                                                                    /* 0x009fea000b800000 */
        /*32c0*/                   ELECT P0, URZ, PT ;                                                              /* 0x0000000000ff782f */
                                                                                                                    /* 0x000fe20003800000 */
        /*32d0*/                   UIADD3 UR8, UP0, UPT, UR28, 0x80, URZ ;                                          /* 0x000000801c087890 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*32e0*/                   USHF.L.U32 UR7, UR10, 0x6, URZ ;                                                 /* 0x000000060a077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*32f0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f938, URZ ;                                        /* 0x0002f93804057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3300*/                   UIADD3 UR20, UPT, UPT, UR4, 0x2000, URZ ;                                        /* 0x0000200004147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3310*/                   UIADD3 UR24, UPT, UPT, UR4, 0x4000, URZ ;                                        /* 0x0000400004187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3320*/                   UIADD3 UR16, UPT, UPT, UR4, 0x6000, URZ ;                                        /* 0x0000600004107890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*3330*/               @P0 MOV R2, 0x9000 ;                                                                 /* 0x0000900000020802 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*3340*/                   UIADD3 UR12, UPT, UPT, UR4, 0x8000, URZ ;                                        /* 0x00008000040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3350*/                   UIADD3.X UR9, UPT, UPT, URZ, UR29, URZ, UP0, !UPT ;                              /* 0x0000001dff097290 */
                                                                                                                    /* 0x000fe200087fe4ff */
        /*3360*/               @P0 SYNCS.ARRIVE.TRANS64 RZ, [UR4+0x2f938], R2 ;                                     /* 0x02f93802ffff09a7 */
                                                                                                                    /* 0x0001e20008000004 */
        /*3370*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3380*/                   UMOV UR22, 0x80 ;                                                                /* 0x0000008000167882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3390*/                   UMOV UR21, UR5 ;                                                                 /* 0x0000000500157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33a0*/                   UMOV UR23, UR7 ;                                                                 /* 0x0000000700177c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33b0*/                   UMOV UR26, 0x100 ;                                                               /* 0x00000100001a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33c0*/                   UTMALDG.2D [UR4], [UR28] ;                                                       /* 0x000000041c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*33d0*/                   UMOV UR25, UR5 ;                                                                 /* 0x0000000500197c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33e0*/                   UMOV UR27, UR7 ;                                                                 /* 0x00000007001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*33f0*/                   UMOV UR18, 0x180 ;                                                               /* 0x0000018000127882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3400*/                   UMOV UR17, UR5 ;                                                                 /* 0x0000000500117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3410*/                   UMOV UR19, UR7 ;                                                                 /* 0x0000000700137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3420*/                   UMOV UR15, UR7 ;                                                                 /* 0x00000007000f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3430*/                   UMOV UR13, UR5 ;                                                                 /* 0x00000005000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3440*/                   UTMALDG.2D [UR20], [UR28] ;                                                      /* 0x000000141c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3450*/                   UMOV UR14, UR6 ;                                                                 /* 0x00000006000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3460*/                   UTMALDG.2D [UR24], [UR28] ;                                                      /* 0x000000181c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3470*/                   UTMALDG.2D [UR16], [UR28] ;                                                      /* 0x000000101c0075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3480*/                   UTMALDG.2D [UR12], [UR8] ;                                                       /* 0x0000000c080075b4 */
                                                                                                                    /* 0x0001e20008008000 */
        /*3490*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R0 ;                           /* 0x02f93800ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*34b0*/              @!P0 BRA 0x5b80 ;                                                                     /* 0x0000002400b08947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*34c0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x001e220008000a00 */
        /*34d0*/                   LDS R179, [UR4+0x2f940] ;                                                        /* 0x02f94004ffb37984 */
                                                                                                                    /* 0x000e620008000800 */
        /*34e0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000ea20008000a00 */
        /*34f0*/                   UIMAD.WIDE UR6, UR10, 0x4, UR6 ;                                                 /* 0x000000040a0678a5 */
                                                                                                                    /* 0x001fcc000f8e0206 */
        /*3500*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3510*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*3520*/                   LDG.E R0, desc[UR8][R2.64] ;                                                     /* 0x0000000802007981 */
                                                                                                                    /* 0x004ea8000c1e1900 */
        /*3530*/                   STL.64 [R1], R2 ;                                                                /* 0x0000000201007387 */
                                                                                                                    /* 0x0005e20000100a00 */
        /*3540*/                   IMAD.MOV.U32 R164, RZ, RZ, RZ ;                                                  /* 0x000000ffffa47224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3550*/                   SHF.R.S32.HI R2, RZ, 0x1f, R0 ;                                                  /* 0x0000001fff027819 */
                                                                                                                    /* 0x004fc80000011400 */
        /*3560*/                   LEA.HI R2, R2, R0, RZ, 0x7 ;                                                     /* 0x0000000002027211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*3570*/                   LOP3.LUT R3, R2, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8002037812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3580*/                   ISETP.NE.U32.AND P0, PT, R0, R3, PT ;                                            /* 0x000000030000720c */
                                                                                                                    /* 0x000fc80003f05070 */
        /*3590*/                   ISETP.GT.AND P0, PT, R0, -0x1, P0 ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*35a0*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                   /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011402 */
        /*35b0*/                   LEA.HI.SX32 R173, R2, 0x1, 0x19 ;                                                /* 0x0000000102ad7811 */
                                                                                                                    /* 0x000fd200078fcaff */
        /*35c0*/              @!P0 IMAD.MOV R173, RZ, RZ, R0 ;                                                      /* 0x000000ffffad8224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*35d0*/                   ISETP.GE.AND P0, PT, R173, 0x1, PT ;                                             /* 0x00000001ad00780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*35e0*/              @!P0 BRA 0x4a80 ;                                                                     /* 0x0000001400248947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*35f0*/                   S2R R4, SR_TID.X ;                                                               /* 0x0000000000047919 */
                                                                                                                    /* 0x000e220000002100 */
        /*3600*/                   LEA.HI R0, R175, R175.reuse, RZ, 0x1 ;                                           /* 0x000000afaf007211 */
                                                                                                                    /* 0x080fe200078f08ff */
        /*3610*/                   IMAD.IADD R168, R181, 0x1, R179 ;                                                /* 0x00000001b5a87824 */
                                                                                                                    /* 0x002fe200078e02b3 */
        /*3620*/                   UMOV UR6, URZ ;                                                                  /* 0x000000ff00067c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3630*/                   IMAD.MOV.U32 R164, RZ, RZ, RZ ;                                                  /* 0x000000ffffa47224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3640*/                   LOP3.LUT R2, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe00027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3650*/                   IMAD.MOV.U32 R36, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff247424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3660*/                   SHF.R.S32.HI R169, RZ, 0x1, R0 ;                                                 /* 0x00000001ffa97819 */
                                                                                                                    /* 0x000fe40000011400 */
        /*3670*/                   IADD3 R172, PT, PT, -R2, R175, RZ ;                                              /* 0x000000af02ac7210 */
                                                                                                                    /* 0x000fe20007ffe1ff */
        /*3680*/                   IMAD.U32 R5, R4, 0x10000, RZ ;                                                   /* 0x0001000004057824 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*3690*/                   SHF.R.U32.HI R4, RZ, 0x7, R4 ;                                                   /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fc80000011604 */
        /*36a0*/                   LOP3.LUT R5, R5, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000005057812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*36b0*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                                  /* 0x0000002004047824 */
                                                                                                                    /* 0x000fca00078e00ff */
        /*36c0*/                   LOP3.LUT R4, R4, 0x100, R5, 0xfe, !PT ;                                          /* 0x0000010004047812 */
                                                                                                                    /* 0x000fc800078efe05 */
        /*36d0*/                   IADD3 R174, PT, PT, R4, R179, RZ ;                                               /* 0x000000b304ae7210 */
                                                                                                                    /* 0x000fce0007ffe0ff */
        /*36e0*/                   VIADD R2, R175, UR6 ;                                                            /* 0x00000006af027c36 */
                                                                                                                    /* 0x000fe40008000000 */
        /*36f0*/                   IMAD.SHL.U32 R0, R169.reuse, 0x2, RZ ;                                           /* 0x00000002a9007824 */
                                                                                                                    /* 0x040fe600078e00ff */
        /*3700*/                   LEA.HI R4, R2.reuse, R2, RZ, 0x1 ;                                               /* 0x0000000202047211 */
                                                                                                                    /* 0x040fe400078f08ff */
        /*3710*/                   ISETP.NE.U32.AND P0, PT, R2, R0, PT ;                                            /* 0x000000000200720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*3720*/                   VIADD R0, R169, 0xffffffff ;                                                     /* 0xffffffffa9007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3730*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe04047812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3740*/                   ISETP.LT.AND P0, PT, R2.reuse, RZ, P0 ;                                          /* 0x000000ff0200720c */
                                                                                                                    /* 0x040fe60000701270 */
        /*3750*/                   IMAD.IADD R2, R2, 0x1, -R4 ;                                                     /* 0x0000000102027824 */
                                                                                                                    /* 0x000fea00078e0a04 */
        /*3760*/                   LEA R171, R2.reuse, UR4, 0x3 ;                                                   /* 0x0000000402ab7c11 */
                                                                                                                    /* 0x041fe4000f8e18ff */
        /*3770*/                   SHF.L.U32 R170, R2, 0x1f, RZ ;                                                   /* 0x0000001f02aa7819 */
                                                                                                                    /* 0x000fe600000006ff */
        /*3780*/              @!P0 IMAD.MOV R0, RZ, RZ, R169 ;                                                      /* 0x000000ffff008224 */
                                                                                                                    /* 0x000fea00078e02a9 */
        /*3790*/                   LEA.HI R3, R0.reuse, R0, RZ, 0x1 ;                                               /* 0x0000000000037211 */
                                                                                                                    /* 0x040fe800078f08ff */
        /*37a0*/                   LOP3.LUT R3, R3, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe03037812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*37b0*/                   IMAD.IADD R0, R0, 0x1, -R3 ;                                                     /* 0x0000000100007824 */
                                                                                                                    /* 0x000fea00078e0a03 */
        /*37c0*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*37d0*/                   IMAD R0, R2, 0x4, R176 ;                                                         /* 0x0000000402007824 */
                                                                                                                    /* 0x000fe600078e02b0 */
        /*37e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R171+URZ+0x2f948], R3 ;                      /* 0x02f94803ab0075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*37f0*/                   LEA R0, R0, UR4, 0x2 ;                                                           /* 0x0000000400007c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*3800*/              @!P0 BRA 0x5be0 ;                                                                     /* 0x0000002000f48947 */
                                                                                                                    /* 0x001fec0003800000 */
        /*3810*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3820*/                   LDS R2, [R0+0x2f900] ;                                                           /* 0x02f9000000027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3830*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R170 ;                         /* 0x02f920aaff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*3840*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3850*/                   SEL R0, RZ, 0x1, !P0 ;                                                           /* 0x00000001ff007807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3860*/              @!P1 BRA 0x5c30 ;                                                                     /* 0x0000002000f09947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*3870*/                   IMAD.SHL.U32 R0, R0, 0x4, RZ ;                                                   /* 0x0000000400007824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3880*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3890*/                   R2UR UR5, R174 ;                                                                 /* 0x00000000ae0572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*38a0*/                   LDC R38, c[0x2][R0] ;                                                            /* 0x0080000000267b82 */
                                                                                                                    /* 0x0000760000000800 */
        /*38b0*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5] ;                                    /* 0x00000005000475ee */
                                                                                                                    /* 0x001e2200082c0012 */
        /*38c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38d0*/                   FMNMX R0, R0, R36, !PT ;                                                         /* 0x0000002400007209 */
                                                                                                                    /* 0x001fe40007800000 */
        /*38e0*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x002fe80000011426 */
        /*38f0*/                   BRX R38 -0x3900 ;                                                                /* 0xffffffc426c07949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3900*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3910*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3920*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3930*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3940*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3950*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3960*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3970*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3980*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3990*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*39a0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*39b0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
