
	code for sm_103a
        /*3270*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3280*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3290*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32a0*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.F32 ;                                            /* 0x0000004c2222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*32b0*/                   STTM.x32 tmem[UR4+0x60], R4 ;                                                    /* 0x00006004000079ed */
                                                                                                                    /* 0x0003e200082c0004 */
        /*32c0*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000ea40000000200 */
        /*32d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x004fe20000000000 */
        /*32e0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0005ec0000008000 */
        /*32f0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x004ea20000000000 */
        /*3300*/                   FADD R0, R74, R0 ;                                                               /* 0x000000004a007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   ISETP.NE.U32.AND P0, PT, R2, RZ, PT ;                                            /* 0x000000ff0200720c */
                                                                                                                    /* 0x000fe60003f05070 */
        /*3320*/                   FADD R0, R73, R0 ;                                                               /* 0x0000000049007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3330*/                   FFMA R75, R75, R76, R0 ;                                                         /* 0x0000004c4b4b7223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3340*/                   SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR72+0x2e930], RZ ;                               /* 0x02e930ffffff79a7 */
                                                                                                                    /* 0x004fe20008100048 */
        /*3350*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x2e928], R89 ;                         /* 0x02e92859ff0075a7 */
                                                                                                                    /* 0x000ea40008021148 */
        /*3360*/              @!P1 BRA 0x5210 ;                                                                     /* 0x0000001c00a89947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*3370*/                   IADD3 R85, PT, PT, R85, 0x1, RZ ;                                                /* 0x0000000155557810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*3380*/                   VIADD R83, R83, 0x1 ;                                                            /* 0x0000000153537836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3390*/                   IADD3 R81, PT, PT, R81, 0x1, RZ ;                                                /* 0x0000000151517810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*33a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33c0*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R69+URZ+0x2e968], RZ ;                            /* 0x02e968ff45ff89a7 */
                                                                                                                    /* 0x0007e200081000ff */
        /*33d0*/                   ISETP.NE.U32.AND P1, PT, R83, 0x4, PT ;                                          /* 0x000000045300780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*33e0*/                   VIADD R82, R82, 0x1 ;                                                            /* 0x0000000152527836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33f0*/                   ISETP.NE.U32.AND P0, PT, R85, RZ, PT ;                                           /* 0x000000ff5500720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*3400*/                   VIADD R0, R84, 0x1 ;                                                             /* 0x0000000154007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3410*/                   SEL R83, R83, RZ, P1 ;                                                           /* 0x000000ff53537207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*3420*/                   IMAD.MOV.U32 R25, RZ, RZ, R72 ;                                                  /* 0x000000ffff197224 */
                                                                                                                    /* 0x002fe200078e0048 */
        /*3430*/                   ISETP.NE.U32.AND P2, PT, R82.reuse, 0x4, PT ;                                    /* 0x000000045200780c */
                                                                                                                    /* 0x040fe80003f45070 */
        /*3440*/                   SEL R82, R82, RZ, P2 ;                                                           /* 0x000000ff52527207 */
                                                                                                                    /* 0x000fe60001000000 */
        /*3450*/               @P1 IMAD.MOV R0, RZ, RZ, R84 ;                                                       /* 0x000000ffff001224 */
                                                                                                                    /* 0x000fea00078e0254 */
        /*3460*/                   MOV R84, R0 ;                                                                    /* 0x0000000000547202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*3470*/               @P0 BRA 0x2650 ;                                                                     /* 0xfffffff000740947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*3480*/                   STS [R88+0x2e100], R75 ;                                                         /* 0x02e1004b58007388 */
                                                                                                                    /* 0x0003e20000000800 */
        /*3490*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34a0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*34b0*/                   ISETP.GT.U32.AND P0, PT, R2, 0x3f, PT ;                                          /* 0x0000003f0200780c */
                                                                                                                    /* 0x000fca0003f04070 */
        /*34c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*34d0*/               @P0 BRA 0x3640 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*34e0*/                   LDS R7, [R71+UR72+0x2e100] ;                                                     /* 0x02e1004847077984 */
                                                                                                                    /* 0x000fe20008000800 */
        /*34f0*/                   BSSY.RECONVERGENT B1, 0x3630 ;                                                   /* 0x0000013000017945 */
                                                                                                                    /* 0x000fe60003800200 */
        /*3500*/                   LDS R4, [R71+UR72+0x2e200] ;                                                     /* 0x02e2004847047984 */
                                                                                                                    /* 0x000f280008000800 */
        /*3510*/                   LDS R5, [R71+UR72+0x2e300] ;                                                     /* 0x02e3004847057984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3520*/                   LDS R0, [R71+UR72+0x2e400] ;                                                     /* 0x02e4004847007984 */
                                                                                                                    /* 0x000f620008000800 */
        /*3530*/                   FADD R4, R7, R4 ;                                                                /* 0x0000000407047221 */
                                                                                                                    /* 0x010fe20000000000 */
        /*3540*/                   FADD R5, R5, R0 ;                                                                /* 0x0000000005057221 */
                                                                                                                    /* 0x020fc80000000000 */
        /*3550*/                   FADD R10, R4, R5 ;                                                               /* 0x00000005040a7221 */
                                                                                                                    /* 0x001fca0000000000 */
        /*3560*/                   IADD3 R0, PT, PT, R10, 0x1800000, RZ ;                                           /* 0x018000000a007810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*3570*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                                     /* 0x7f80000000007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3580*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                                     /* 0x01ffffff0000780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*3590*/               @P0 BRA 0x35d0 ;                                                                     /* 0x00000000000c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*35a0*/                   MOV R4, 0x35c0 ;                                                                 /* 0x000035c000047802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*35b0*/                   CALL.REL.NOINC 0x52c0 ;                                                          /* 0x0000001c00407944 */
                                                                                                                    /* 0x00efea0003c00000 */
        /*35c0*/                   BRA 0x3610 ;                                                                     /* 0x0000000000107947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*35d0*/                   MUFU.RCP R5, R10 ;                                                               /* 0x0000000a00057308 */
                                                                                                                    /* 0x000e240000001000 */
        /*35e0*/                   FFMA R0, R10, R5, -1 ;                                                           /* 0xbf8000000a007423 */
                                                                                                                    /* 0x001fc80000000005 */
        /*35f0*/                   FADD.FTZ R0, -RZ, -R0 ;                                                          /* 0x80000000ff007221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*3600*/                   FFMA R6, R5, R0, R5 ;                                                            /* 0x0000000005067223 */
                                                                                                                    /* 0x000fce0000000005 */
        /*3610*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3620*/                   BSYNC.RECONVERGENT B1 ;                                                          /* 0x0000000000017941 */
                                                                                                                    /* 0x000fea0003800200 */
        /*3630*/                   STS [R71+UR72+0x2e000], R6 ;                                                     /* 0x02e0000647007988 */
                                                                                                                    /* 0x0009e40008000848 */
        /*3640*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3650*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*3660*/                   IMAD.SHL.U32 R67, R2.reuse, 0x4, RZ ;                                            /* 0x0000000402437824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*3670*/                   IADD3 R78, PT, PT, R3, R78, R79 ;                                                /* 0x0000004e034e7210 */
                                                                                                                    /* 0x004fe20007ffe04f */
        /*3680*/                   IMAD.SHL.U32 R37, R2.reuse, 0x100, RZ ;                                          /* 0x0000010002257824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*3690*/                   LOP3.LUT R77, R77, 0x38, R2, 0xf8, !PT ;                                         /* 0x000000384d4d7812 */
                                                                                                                    /* 0x000fe200078ef802 */
        /*36a0*/                   IMAD.SHL.U32 R66, R2.reuse, 0x8, RZ ;                                            /* 0x0000000802427824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*36b0*/                   LOP3.LUT R67, R67, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc43437812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*36c0*/                   IMAD.SHL.U32 R69, R2, 0x200, RZ ;                                                /* 0x0000020002457824 */
                                                                                                                    /* 0x008fe200078e00ff */
        /*36d0*/                   R2UR UR4, R78 ;                                                                  /* 0x000000004e0472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*36e0*/                   VIADD R64, R66.reuse, 0x1800 ;                                                   /* 0x0000180042407836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*36f0*/                   LOP3.LUT R37, R37, 0x18000, RZ, 0xc0, !PT ;                                      /* 0x0001800025257812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3700*/                   VIADD R65, R66.reuse, 0x800 ;                                                    /* 0x0000080042417836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*3710*/                   LOP3.LUT R69, R69, 0x7038, R66, 0xc8, !PT ;                                      /* 0x0000703845457812 */
                                                                                                                    /* 0x000fe200078ec842 */
        /*3720*/                   VIADD R71, R66, 0x3800 ;                                                         /* 0x0000380042477836 */
                                                                                                                    /* 0x010fe20000000000 */
        /*3730*/                   SHF.R.U32.HI R36, RZ, 0x3, R64.reuse ;                                           /* 0x00000003ff247819 */
                                                                                                                    /* 0x100fe20000011640 */
        /*3740*/                   IMAD R70, R68, 0x4000, R37 ;                                                     /* 0x0000400044467824 */
                                                                                                                    /* 0x000fe200078e0225 */
        /*3750*/                   SHF.R.U32.HI R64, RZ, 0x2, R64 ;                                                 /* 0x00000002ff407819 */
                                                                                                                    /* 0x000fe20000011640 */
        /*3760*/                   VIADD R68, R66, 0x2800 ;                                                         /* 0x0000280042447836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3770*/                   R2UR UR6, R78 ;                                                                  /* 0x000000004e0672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3780*/                   IMAD R70, R77, 0x80, R70 ;                                                       /* 0x000000804d467824 */
                                                                                                                    /* 0x000fe200078e0246 */
        /*3790*/                   LOP3.LUT R37, R69, 0x600, R36, 0xf8, !PT ;                                       /* 0x0000060045257812 */
                                                                                                                    /* 0x000fe200078ef824 */
        /*37a0*/                   S2R R75, SR_CTAID.X ;                                                            /* 0x00000000004b7919 */
                                                                                                                    /* 0x002e620000002500 */
        /*37b0*/                   LOP3.LUT R64, R64, 0x380, RZ, 0xc0, !PT ;                                        /* 0x0000038040407812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*37c0*/                   VIADD R70, R70, UR72 ;                                                           /* 0x0000004846467c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*37d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37e0*/                   LDS R67, [R67+UR72+0x2e000] ;                                                    /* 0x02e0004843437984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*37f0*/                   SHF.R.U32.HI R38, RZ, 0x3, R65.reuse ;                                           /* 0x00000003ff267819 */
                                                                                                                    /* 0x100fe20000011641 */
        /*3800*/                   VIADD R60, R70.reuse, 0x9000 ;                                                   /* 0x00009000463c7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*3810*/                   SHF.R.U32.HI R36, RZ, 0x3, R68 ;                                                 /* 0x00000003ff247819 */
                                                                                                                    /* 0x000fe20000011644 */
        /*3820*/                   LDTM.x32 R4, tmem[UR4] ;                                                         /* 0x00000004000479ee */
                                                                                                                    /* 0x001ea200082c0000 */
        /*3830*/                   SHF.R.U32.HI R65, RZ, 0x2, R65 ;                                                 /* 0x00000002ff417819 */
                                                                                                                    /* 0x000fe20000011641 */
        /*3840*/                   IMAD R64, R37, 0x2, R64 ;                                                        /* 0x0000000225407824 */
                                                                                                                    /* 0x000fe200078e0240 */
        /*3850*/                   SHF.R.U32.HI R68, RZ, 0x2, R68 ;                                                 /* 0x00000002ff447819 */
                                                                                                                    /* 0x000fe20000011644 */
        /*3860*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3870*/                   LOP3.LUT R38, R69, 0x200, R38, 0xf8, !PT ;                                       /* 0x0000020045267812 */
                                                                                                                    /* 0x000fe200078ef826 */
        /*3880*/                   VIADD R73, R70.reuse, 0x9060 ;                                                   /* 0x0000906046497836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*3890*/                   LOP3.LUT R65, R65, 0x380, RZ, 0xc0, !PT ;                                        /* 0x0000038041417812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*38a0*/                   VIADD R74, R70, 0xb020 ;                                                         /* 0x0000b020464a7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38b0*/                   LOP3.LUT R39, R69, 0x600, R36, 0xf8, !PT ;                                       /* 0x0000060045277812 */
                                                                                                                    /* 0x000fe200078ef824 */
        /*38c0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                     /* 0x00006b00ff0877ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*38d0*/                   LOP3.LUT R68, R68, 0x380, RZ, 0xc0, !PT ;                                        /* 0x0000038044447812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*38e0*/                   IMAD R65, R38, 0x2, R65 ;                                                        /* 0x0000000226417824 */
                                                                                                                    /* 0x000fe200078e0241 */
        /*38f0*/                   SHF.R.U32.HI R37, RZ, 0x3, R60 ;                                                 /* 0x00000003ff257819 */
                                                                                                                    /* 0x000fc4000001163c */
        /*3900*/                   R2UR UR5, R78 ;                                                                  /* 0x000000004e0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3910*/                   IMAD R68, R39, 0x2, R68 ;                                                        /* 0x0000000227447824 */
                                                                                                                    /* 0x000fe200078e0244 */
        /*3920*/                   LOP3.LUT R60, R60, 0x70, R37, 0x78, !PT ;                                        /* 0x000000703c3c7812 */
                                                                                                                    /* 0x000fe400078e7825 */
        /*3930*/                   ISETP.NE.U32.AND P0, PT, RZ, UR47, PT ;                                          /* 0x0000002fff007c0c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3940*/                   FMUL2 R4, R67.reuse.F32, R4.F32x2.HI_LO ;                                        /* 0x000000044304724a */
                                                                                                                    /* 0x044fe40000040000 */
        /*3950*/                   FMUL2 R58, R67.reuse.F32, R10.F32x2.HI_LO ;                                      /* 0x0000000a433a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*3960*/                   FMUL2 R8, R67.F32, R8.F32x2.HI_LO ;                                              /* 0x000000084308724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3970*/                   F2FP.BF16.F32.PACK_AB R56, R5, R4 ;                                              /* 0x000000040538723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3980*/                   FMUL2 R34, R67.F32, R34.F32x2.HI_LO ;                                            /* 0x000000224322724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3990*/                   F2FP.BF16.F32.PACK_AB R59, R59, R58 ;                                            /* 0x0000003a3b3b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*39a0*/                   FMUL2 R32, R67.reuse.F32, R32.F32x2.HI_LO ;                                      /* 0x000000204320724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*39b0*/                   SHF.R.U32.HI R4, RZ, 0x3, R71.reuse ;                                            /* 0x00000003ff047819 */
                                                                                                                    /* 0x100fe20000011647 */
        /*39c0*/                   FMUL2 R30, R67.F32, R30.F32x2.HI_LO ;                                            /* 0x0000001e431e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*39d0*/                   F2FP.BF16.F32.PACK_AB R58, R9, R8 ;                                              /* 0x00000008093a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*39e0*/                   FMUL2 R28, R67.reuse.F32, R28.F32x2.HI_LO ;                                      /* 0x0000001c431c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*39f0*/                   SHF.R.U32.HI R71, RZ, 0x2, R71 ;                                                 /* 0x00000002ff477819 */
                                                                                                                    /* 0x000fe20000011647 */
        /*3a00*/                   FMUL2 R26, R67.F32, R26.F32x2.HI_LO ;                                            /* 0x0000001a431a724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3a10*/                   F2FP.BF16.F32.PACK_AB R55, R35, R34 ;                                            /* 0x000000222337723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3a20*/                   FMUL2 R24, R67.F32, R24.F32x2.HI_LO ;                                            /* 0x000000184318724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3a30*/                   F2FP.BF16.F32.PACK_AB R54, R33, R32 ;                                            /* 0x000000202136723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3a40*/                   FMUL2 R22, R67.F32, R22.F32x2.HI_LO ;                                            /* 0x000000164316724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3a50*/                   F2FP.BF16.F32.PACK_AB R53, R31, R30 ;                                            /* 0x0000001e1f35723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3a60*/                   FMUL2 R20, R67.F32, R20.F32x2.HI_LO ;                                            /* 0x000000144314724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3a70*/                   F2FP.BF16.F32.PACK_AB R52, R29, R28 ;                                            /* 0x0000001c1d34723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3a80*/                   FMUL2 R12, R67.F32, R12.F32x2.HI_LO ;                                            /* 0x0000000c430c724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3a90*/                   F2FP.BF16.F32.PACK_AB R11, R27, R26 ;                                            /* 0x0000001a1b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3aa0*/                   FMUL2 R6, R67.F32, R6.F32x2.HI_LO ;                                              /* 0x000000064306724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3ab0*/                   F2FP.BF16.F32.PACK_AB R10, R25, R24 ;                                            /* 0x00000018190a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3ac0*/                   FMUL2 R18, R67.F32, R18.F32x2.HI_LO ;                                            /* 0x000000124312724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3ad0*/                   F2FP.BF16.F32.PACK_AB R9, R23, R22 ;                                             /* 0x000000161709723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3ae0*/                   FMUL2 R16, R67.F32, R16.F32x2.HI_LO ;                                            /* 0x000000104310724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3af0*/                   F2FP.BF16.F32.PACK_AB R8, R21, R20 ;                                             /* 0x000000141508723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3b00*/                   FMUL2 R14, R67.F32, R14.F32x2.HI_LO ;                                            /* 0x0000000e430e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*3b10*/                   LDTM.x32 R20, tmem[UR6+0x20] ;                                                   /* 0x00002006001479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*3b20*/                   LOP3.LUT R4, R69, 0xe00, R4, 0xf8, !PT ;                                         /* 0x00000e0045047812 */
                                                                                                                    /* 0x000fc400078ef804 */
        /*3b30*/                   LOP3.LUT R71, R71, 0x380, RZ, 0xc0, !PT ;                                        /* 0x0000038047477812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3b40*/                   F2FP.BF16.F32.PACK_AB R57, R7, R6 ;                                              /* 0x000000060739723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*3b50*/                   F2FP.BF16.F32.PACK_AB R7, R19, R18 ;                                             /* 0x000000121307723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3b60*/                   IMAD R71, R4, 0x2, R71 ;                                                         /* 0x0000000204477824 */
                                                                                                                    /* 0x000fe200078e0247 */
        /*3b70*/                   F2FP.BF16.F32.PACK_AB R4, R13, R12 ;                                             /* 0x0000000c0d04723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3b80*/                   VIADD R12, R70.reuse, 0x9020 ;                                                   /* 0x00009020460c7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*3b90*/                   F2FP.BF16.F32.PACK_AB R6, R17, R16 ;                                             /* 0x000000101106723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3ba0*/                   VIADD R16, R70.reuse, 0x9010 ;                                                   /* 0x0000901046107836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*3bb0*/                   F2FP.BF16.F32.PACK_AB R5, R15, R14 ;                                             /* 0x0000000e0f05723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*3bc0*/                   VIADD R19, R70.reuse, 0x9030 ;                                                   /* 0x0000903046137836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*3bd0*/                   SHF.R.U32.HI R17, RZ, 0x3, R12 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fe2000001160c */
        /*3be0*/                   VIADD R18, R70, 0x9040 ;                                                         /* 0x0000904046127836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3bf0*/                   SHF.R.U32.HI R13, RZ, 0x3, R16 ;                                                 /* 0x00000003ff0d7819 */
                                                                                                                    /* 0x000fe20000011610 */
        /*3c00*/                   STS.128 [R60], R56 ;                                                             /* 0x000000383c007388 */
                                                                                                                    /* 0x0007e20000000c00 */
        /*3c10*/                   LOP3.LUT R17, R12, 0x70, R17, 0x78, !PT ;                                        /* 0x000000700c117812 */
                                                                                                                    /* 0x000fc400078e7811 */
        /*3c20*/                   SHF.R.U32.HI R12, RZ, 0x3, R19 ;                                                 /* 0x00000003ff0c7819 */
                                                                                                                    /* 0x000fe40000011613 */
        /*3c30*/                   LOP3.LUT R16, R16, 0x70, R13, 0x78, !PT ;                                        /* 0x0000007010107812 */
                                                                                                                    /* 0x000fe200078e780d */
        /*3c40*/                   VIADD R13, R70, 0x9050 ;                                                         /* 0x00009050460d7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c50*/                   LOP3.LUT R19, R19, 0x70, R12, 0x78, !PT ;                                        /* 0x0000007013137812 */
                                                                                                                    /* 0x000fe200078e780c */
        /*3c60*/                   FMUL2 R20, R67.reuse.F32, R20.F32x2.HI_LO ;                                      /* 0x000000144314724a */
                                                                                                                    /* 0x044fe20000040000 */
