
	code for sm_103a
                                                                                                                                    /* 0x001fe20000015200 */
        /*1d80*/                   UIADD3 UR7, UPT, UPT, UR63, 0x1, URZ ;                                                           /* 0x000000013f077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1d90*/               @P4 STS.64 [UR47+0x10], R4 ;                                                                         /* 0x00001004ff004988 */
                                                                                                                                    /* 0x0009e20008000a2f */
        /*1da0*/                   UIADD3 UR5, UPT, UPT, UR71, 0x1, URZ ;                                                           /* 0x0000000147057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1db0*/                   UISETP.NE.U32.AND UP0, UPT, UR7, 0x2, UPT ;                                                      /* 0x000000020700788c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*1dc0*/                   UIADD3 UR6, UPT, UPT, UR39, 0x1, URZ ;                                                           /* 0x0000000127067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1dd0*/                   USEL UR7, UR7, URZ, UP0 ;                                                                        /* 0x000000ff07077287 */
                                                                                                                                    /* 0x000fce0008000000 */
        /*1de0*/                   @UP0 UIADD3 UR6, UPT, UPT, UR39, URZ, URZ ;                                                      /* 0x000000ff27060290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1df0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1e00*/                   BRA.U !UP0, 0x62d0 ;                                                                             /* 0x0000004508307547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1e10*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                                 /* 0x0000008002027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1e20*/                   UIADD3 UR55, UPT, UPT, UR55, 0x1, URZ ;                                                          /* 0x0000000137377890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e30*/                   IADD3 R0, PT, PT, R0, 0x80, RZ ;                                                                 /* 0x0000008000007810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1e40*/                   UIADD3 UR47, UPT, UPT, UR47, 0x90, URZ ;                                                         /* 0x000000902f2f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e50*/                   UMOV UR63, UR7 ;                                                                                 /* 0x00000007003f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1e60*/                   UMOV UR39, UR6 ;                                                                                 /* 0x0000000600277c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1e70*/                   UMOV UR71, UR5 ;                                                                                 /* 0x0000000500477c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1e80*/                   BRA 0x9d0 ;                                                                                      /* 0xffffffe800d07947 */
                                                                                                                                    /* 0x000ff0000383ffff */
        /*1e90*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*1ea0*/                   SHF.R.U32.HI R4, RZ, 0x5, R4 ;                                                                   /* 0x00000005ff047819 */
                                                                                                                                    /* 0x001fc80000011604 */
        /*1eb0*/                   R2UR UR5, R4 ;                                                                                   /* 0x00000000040572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*1ec0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, 0xc, UPT ;                                                      /* 0x0000000c0500788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1ed0*/                   BRA.U UP0, 0x31a0 ;                                                                              /* 0x0000001100b07547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1ee0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x002fe200000006ff */
        /*1ef0*/                   LDS R0, [UR4+0x31940] ;                                                                          /* 0x03194004ff007984 */
                                                                                                                                    /* 0x000e260008000800 */
        /*1f00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*1f10*/              @!P0 BRA 0x6450 ;                                                                                     /* 0x00000044004c8947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1f20*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e620000002500 */
        /*1f30*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*1f40*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*1f50*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                                              /* 0x00000004050678a5 */
                                                                                                                                    /* 0x002fcc000f8e0006 */
        /*1f60*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1f70*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1f80*/                   LDG.E R2, desc[UR8][R2.64] ;                                                                     /* 0x0000000802027981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*1f90*/                   R2UR UR20, R0 ;                                                                                  /* 0x00000000001472ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1fa0*/                   R2UR UR5, R2 ;                                                                                   /* 0x00000000020572ca */
                                                                                                                                    /* 0x004fda00000e0000 */
        /*1fb0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fc80008011405 */
        /*1fc0*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                                /* 0x0000000506067291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1fd0*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8006077892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*1fe0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                                      /* 0x000000070500728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*1ff0*/                   USHF.R.S32.HI UR7, URZ, 0x7, UR6 ;                                                               /* 0x00000007ff077899 */
                                                                                                                                    /* 0x000fe40008011406 */
        /*2000*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                                         /* 0xffffffff0500788c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*2010*/                   ULEA.HI.SX32 UR5, UR6, 0x1, 0x19 ;                                                               /* 0x0000000106057891 */
                                                                                                                                    /* 0x000fd2000f8fcaff */
        /*2020*/                   @!UP0 UIADD3 UR5, UPT, UPT, UR7, URZ, URZ ;                                                      /* 0x000000ff07058290 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*2030*/                   UISETP.GE.AND UP0, UPT, UR5, 0x1, UPT ;                                                          /* 0x000000010500788c */
                                                                                                                                    /* 0x000fd2000bf06270 */
        /*2040*/                   BRA.U !UP0, 0x62d0 ;                                                                             /* 0x0000004108a07547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*2050*/                   S2UR UR6, SR_CTAID.X ;                                                                           /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*2060*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*2070*/                   USHF.R.U32.HI UR13, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0d7899 */
                                                                                                                                    /* 0x000fe40008011604 */
        /*2080*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR12 ;                                                             /* 0x00000004ff0e7899 */
                                                                                                                                    /* 0x000fe4000801160c */
        /*2090*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d000040c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20a0*/                   ULOP3.LUT UR13, UR13, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0d0d7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*20b0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004097890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*20c0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20d0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x30000, URZ ;                                                        /* 0x0003000004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   ULOP3.LUT UR14, UR14, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0e0e7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*20f0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe4000801160c */
        /*2100*/                   ULOP3.LUT UR48, UR13, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000d307892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2110*/                   UIADD3 UR11, UPT, UPT, UR4, 0x2f000, URZ ;                                                       /* 0x0002f000040b7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2120*/                   ULOP3.LUT UP0, UR26, UR6, 0x3ff, URZ, 0xc0, !UPT ;                                               /* 0x000003ff061a7892 */
                                                                                                                                    /* 0x001fe4000f80c0ff */
        /*2130*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2e020, URZ ;                                                        /* 0x0002e02004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2140*/                   UIADD3 UR10, UPT, UPT, UR4, 0x2d020, URZ ;                                                       /* 0x0002d020040a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2150*/                   UIADD3 UR15, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2160*/                   PLOP3.LUT P1, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fe20003f2f008 */
        /*2170*/                   USHF.R.U32.HI UR40, URZ, 0x4, UR9 ;                                                              /* 0x00000004ff287899 */
                                                                                                                                    /* 0x000fe40008011609 */
        /*2180*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR8 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*2190*/                   ISETP.EQ.U32.AND P1, PT, R4, 0x180, !P1 ;                                                        /* 0x000001800400780c */
                                                                                                                                    /* 0x002fe20004f22070 */
        /*21a0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fc40008011607 */
        /*21b0*/                   ULOP3.LUT UR52, UR14, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000e347892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*21c0*/                   ULOP3.LUT UR46, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c2e7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*21d0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*21e0*/                   UIADD3 UR12, UPT, UPT, UR48, 0x202, URZ ;                                                        /* 0x00000202300c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21f0*/                   UIADD3 UR14, UPT, UPT, UR48, 0x204, URZ ;                                                        /* 0x00000204300e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2200*/                   UIADD3 UR24, UPT, UPT, UR48, 0x206, URZ ;                                                        /* 0x0000020630187890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2210*/                   UIADD3 UR16, UPT, UPT, UR48, 0x400, URZ ;                                                        /* 0x0000040030107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2220*/                   IMAD.U32 R18, RZ, RZ, UR12 ;                                                                     /* 0x0000000cff127e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2230*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe2000801160b */
        /*2240*/                   MOV R16, UR14 ;                                                                                  /* 0x0000000e00107c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2250*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*2260*/                   MOV R14, UR24 ;                                                                                  /* 0x00000018000e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2270*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR15 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160f */
        /*2280*/                   MOV R12, UR16 ;                                                                                  /* 0x00000010000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2290*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22a0*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22c0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22d0*/                   ULOP3.LUT UR44, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b2c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*22e0*/                   IMAD.U32 R19, RZ, RZ, UR13 ;                                                                     /* 0x0000000dff137e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*22f0*/                   ULOP3.LUT UR42, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a2a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2300*/                   IMAD.U32 R17, RZ, RZ, UR15 ;                                                                     /* 0x0000000fff117e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2310*/                   ULOP3.LUT UR40, UR40, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff28287892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2320*/                   IMAD.U32 R15, RZ, RZ, UR25 ;                                                                     /* 0x00000019ff0f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2330*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff09097892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2340*/                   IMAD.U32 R13, RZ, RZ, UR17 ;                                                                     /* 0x00000011ff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2350*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*2360*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2370*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2380*/                   UIADD3 UR5, UPT, UPT, URZ, -UR5, URZ ;                                                           /* 0x80000005ff057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2390*/                   UIADD3 UR18, UPT, UPT, UR20, 0x100, URZ ;                                                        /* 0x0000010014127890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23a0*/                   UIADD3 UR22, UPT, UPT, UR20, 0x80, URZ ;                                                         /* 0x0000008014167890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*23b0*/                   UIADD3 UR21, UPT, UPT, UR4, 0x319a0, URZ ;                                                       /* 0x000319a004157890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*23c0*/                   UMOV UR23, URZ ;                                                                                 /* 0x000000ff00177c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*23d0*/                   UMOV UR27, URZ ;                                                                                 /* 0x000000ff001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*23e0*/                   UMOV UR19, URZ ;                                                                                 /* 0x000000ff00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*23f0*/                   UMOV UR28, 0x0 ;                                                                                 /* 0x00000000001c7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2400*/                   UMOV UR29, 0x4200010 ;                                                                           /* 0x04200010001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UMOV UR30, 0x0 ;                                                                                 /* 0x00000000001e7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2420*/                   UMOV UR31, 0x4410010 ;                                                                           /* 0x04410010001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2430*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002e2e7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*2440*/                   ULOP3.LUT UR44, UR44, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002c2c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2450*/                   ULOP3.LUT UR42, UR42, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002a2a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2460*/                   ULOP3.LUT UR40, UR40, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000028287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2470*/                   ULOP3.LUT UR38, UR9, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000009267892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2480*/                   ULOP3.LUT UR36, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000008247892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2490*/                   ULOP3.LUT UR34, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000007227892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*24a0*/                   ULOP3.LUT UR32, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006207892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*24b0*/                   UIADD3 UR76, UPT, UPT, UR48, 0x402, URZ ;                                                        /* 0x00000402304c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24c0*/                   UIADD3 UR74, UPT, UPT, UR48, 0x404, URZ ;                                                        /* 0x00000404304a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24d0*/                   UIADD3 UR72, UPT, UPT, UR48, 0x406, URZ ;                                                        /* 0x0000040630487890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24e0*/                   UIADD3 UR70, UPT, UPT, UR48, 0x600, URZ ;                                                        /* 0x0000060030467890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24f0*/                   UIADD3 UR68, UPT, UPT, UR48, 0x604, URZ ;                                                        /* 0x0000060430447890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2500*/                   UIADD3 UR66, UPT, UPT, UR48, 0x606, URZ ;                                                        /* 0x0000060630427890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2510*/                   UIADD3 UR64, UPT, UPT, UR48, 0x2, URZ ;                                                          /* 0x0000000230407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2520*/                   UIADD3 UR62, UPT, UPT, UR48, 0x4, URZ ;                                                          /* 0x00000004303e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2530*/                   UIADD3 UR60, UPT, UPT, UR48, 0x6, URZ ;                                                          /* 0x00000006303c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2540*/                   UIADD3 UR58, UPT, UPT, UR48, 0x200, URZ ;                                                        /* 0x00000200303a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2550*/                   UIADD3 UR56, UPT, UPT, UR48, 0x602, URZ ;                                                        /* 0x0000060230387890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2560*/                   UMOV UR49, 0x40004040 ;                                                                          /* 0x4000404000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2570*/                   UIADD3 UR54, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x0000000234367890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2580*/                   UMOV UR53, 0x80004020 ;                                                                          /* 0x8000402000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25a0*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25c0*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25d0*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25e0*/                   UMOV UR37, 0x80004020 ;                                                                          /* 0x8000402000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25f0*/                   UMOV UR35, 0x80004020 ;                                                                          /* 0x8000402000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2600*/                   UMOV UR33, 0x80004020 ;                                                                          /* 0x8000402000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2610*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2620*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2630*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2640*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2650*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2660*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
