
	code for sm_103a
                                                                                                                                    /* 0x000fe40000800000 */
        /*35c0*/                   SEL R57, R57, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca39397807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*35d0*/                   SEL R53, R53, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca35357807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*35e0*/                   R2P PR, R0.B1, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000001000 */
        /*35f0*/                   FMNMX3.NAN R6, R46, R47, R50, !PT ;                                                              /* 0x0000002f2e067276 */
                                                                                                                                    /* 0x000fe40007820032 */
        /*3600*/                   FMNMX3.NAN R5, R51, R44, R45, !PT ;                                                              /* 0x0000002c33057276 */
                                                                                                                                    /* 0x000fe4000782002d */
        /*3610*/                   SEL R42, R42, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca2a2a7807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3620*/                   SEL R43, R43, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca2b2b7807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*3630*/                   SEL R62, R62, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3e3e7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*3640*/                   SEL R63, R63, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3f3f7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3650*/                   SEL R40, R40, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca28287807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3660*/                   SEL R41, R41, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca29297807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3670*/                   SEL R60, R60, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca3c3c7807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3680*/                   R2P PR, R0.B2, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000002000 */
        /*3690*/                   FMNMX3.NAN R4, R64, R65, R42, !PT ;                                                              /* 0x0000004140047276 */
                                                                                                                                    /* 0x000fe4000782002a */
        /*36a0*/                   FMNMX3.NAN R11, R43, R62, R63, !PT ;                                                             /* 0x0000003e2b0b7276 */
                                                                                                                                    /* 0x000fe4000782003f */
        /*36b0*/                   SEL R38, R38, 0xf149f2ca, P0 ;                                                                   /* 0xf149f2ca26267807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36c0*/                   SEL R39, R39, 0xf149f2ca, P1 ;                                                                   /* 0xf149f2ca27277807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*36d0*/                   SEL R58, R58, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca3a3a7807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*36e0*/                   SEL R59, R59, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca3b3b7807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*36f0*/                   SEL R36, R36, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca24247807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3700*/                   SEL R37, R37, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca25257807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3710*/                   SEL R56, R56, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca38387807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3720*/                   R2P PR, R0.B3, 0x7f ;                                                                            /* 0x0000007f00007804 */
                                                                                                                                    /* 0x000fe40000003000 */
        /*3730*/                   FMNMX3.NAN R4, R6, R5, R4, !PT ;                                                                 /* 0x0000000506047276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3740*/                   FMNMX3.NAN R10, R40, R41, R60, !PT ;                                                             /* 0x00000029280a7276 */
                                                                                                                                    /* 0x000fe4000782003c */
        /*3750*/                   SEL R55, R55, 0xf149f2ca, P3 ;                                                                   /* 0xf149f2ca37377807 */
                                                                                                                                    /* 0x000fe40001800000 */
        /*3760*/                   SEL R48, R48, 0xf149f2ca, P4 ;                                                                   /* 0xf149f2ca30307807 */
                                                                                                                                    /* 0x000fe40002000000 */
        /*3770*/                   SEL R49, R49, 0xf149f2ca, P5 ;                                                                   /* 0xf149f2ca31317807 */
                                                                                                                                    /* 0x000fe40002800000 */
        /*3780*/                   SEL R52, R52, 0xf149f2ca, P6 ;                                                                   /* 0xf149f2ca34347807 */
                                                                                                                                    /* 0x000fe40003000000 */
        /*3790*/                   SEL R2, R2, 0xf149f2ca, P0 ;                                                                     /* 0xf149f2ca02027807 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*37a0*/                   SEL R3, R3, 0xf149f2ca, P1 ;                                                                     /* 0xf149f2ca03037807 */
                                                                                                                                    /* 0x000fe40000800000 */
        /*37b0*/                   SEL R54, R54, 0xf149f2ca, P2 ;                                                                   /* 0xf149f2ca36367807 */
                                                                                                                                    /* 0x000fe40001000000 */
        /*37c0*/                   FMNMX3.NAN R9, R61, R38, R39, !PT ;                                                              /* 0x000000263d097276 */
                                                                                                                                    /* 0x000fe40007820027 */
        /*37d0*/                   FMNMX3.NAN R8, R58, R59, R36, !PT ;                                                              /* 0x0000003b3a087276 */
                                                                                                                                    /* 0x000fe40007820024 */
        /*37e0*/                   FMNMX3.NAN R7, R37, R56, R57, !PT ;                                                              /* 0x0000003825077276 */
                                                                                                                                    /* 0x000fe40007820039 */
        /*37f0*/                   FMNMX3.NAN R0, R55, R48, R49, !PT ;                                                              /* 0x0000003037007276 */
                                                                                                                                    /* 0x000fe40007820031 */
        /*3800*/                   FMNMX3.NAN R5, R52, R53, R67, !PT ;                                                              /* 0x0000003534057276 */
                                                                                                                                    /* 0x000fe40007820043 */
        /*3810*/                   FMNMX3.NAN R6, R2, R3, R54, !PT ;                                                                /* 0x0000000302067276 */
                                                                                                                                    /* 0x000fe40007820036 */
        /*3820*/                   FMNMX3.NAN R9, R11, R10, R9, !PT ;                                                               /* 0x0000000a0b097276 */
                                                                                                                                    /* 0x000fe40007820009 */
        /*3830*/                   FMNMX3.NAN R0, R0, R5, R4, !PT ;                                                                 /* 0x0000000500007276 */
                                                                                                                                    /* 0x000fe40007820004 */
        /*3840*/                   FMNMX3.NAN R6, R8, R7, R6, !PT ;                                                                 /* 0x0000000708067276 */
                                                                                                                                    /* 0x000fe80007820006 */
        /*3850*/                   FMNMX3.NAN R11, R9, R6, R0, !PT ;                                                                /* 0x00000006090b7276 */
                                                                                                                                    /* 0x000fee0007820000 */
        /*3860*/                   STS [R102+UR4+0x31100], R11 ;                                                                    /* 0x0311000b66007988 */
                                                                                                                                    /* 0x000fe20008000804 */
        /*3870*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3880*/                   FADD R0, R67, 4.5 ;                                                                              /* 0x4090000043007421 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3890*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*38a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38b0*/                   LDS R9, [R101+UR4+0x31300] ;                                                                     /* 0x0313000465097984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*38c0*/                   LDS R6, [R101+UR4+0x31400] ;                                                                     /* 0x0314000465067984 */
                                                                                                                                    /* 0x000e280008000800 */
        /*38d0*/                   LDS R8, [R101+UR4+0x31100] ;                                                                     /* 0x0311000465087984 */
                                                                                                                                    /* 0x000fe80008000800 */
        /*38e0*/                   LDS R7, [R101+UR4+0x31200] ;                                                                     /* 0x0312000465077984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*38f0*/                   S2R R116, SR_TID.X ;                                                                             /* 0x0000000000747919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*3900*/                   FMNMX R6, R9, R6, !PT ;                                                                          /* 0x0000000609067209 */
                                                                                                                                    /* 0x001fe80007800000 */
        /*3910*/                   FMNMX3 R6, R8, R7, R6, !PT ;                                                                     /* 0x0000000708067276 */
                                                                                                                                    /* 0x002fe80007800006 */
        /*3920*/                   FSETP.GTU.AND P0, PT, R6, R0, PT ;                                                               /* 0x000000000600720b */
                                                                                                                                    /* 0x000fe80003f0c000 */
        /*3930*/                   FSEL R98, R67, R6, !P0 ;                                                                         /* 0x0000000643627208 */
                                                                                                                                    /* 0x000fea0004000000 */
        /*3940*/                   FADD R4, -R98.reuse, 4 ;                                                                         /* 0x4080000062047421 */
                                                                                                                                    /* 0x040fe20000000100 */
        /*3950*/                   FADD R0, -R98, R67 ;                                                                             /* 0x0000004362007221 */
                                                                                                                                    /* 0x000fe60000000100 */
        /*3960*/                   FADD2 R94, R50.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004325e724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3970*/                   MUFU.EX2 R100, R0 ;                                                                              /* 0x0000000000647308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3980*/                   FADD2 R96, R46.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042e60724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3990*/                   FADD2 R90, R64.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004405a724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*39a0*/                   MUFU.EX2 R94, R94 ;                                                                              /* 0x0000005e005e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*39b0*/                   FADD2 R92, R44.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042c5c724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*39c0*/                   FADD2 R86, R62.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043e56724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*39d0*/                   MUFU.EX2 R95, R95 ;                                                                              /* 0x0000005f005f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*39e0*/                   FADD2 R82, R60.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043c52724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*39f0*/                   FADD2 R88, R42.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042a58724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3a00*/                   MUFU.EX2 R96, R96 ;                                                                              /* 0x0000006000607308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a10*/                   FSETP.NEU.AND P0, PT, R100, 1, PT ;                                                              /* 0x3f8000006400780b */
                                                                                                                                    /* 0x001fe20003f0d000 */
        /*3a20*/                   FADD2 R84, R40.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042854724b */
                                                                                                                                    /* 0x100ff00000200000 */
        /*3a30*/                   MUFU.EX2 R97, R97 ;                                                                              /* 0x0000006100617308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3a40*/                   FADD2 R78, R58.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043a4e724b */
                                                                                                                                    /* 0x100fe40000200000 */
        /*3a50*/                   FADD2 R80, R38.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000042650724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3a60*/                   MUFU.EX2 R90, R90 ;                                                                              /* 0x0000005a005a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3a70*/                   FADD2 R72, R2.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000040248724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3a80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R95, R94, RZ ;                                      /* 0x0000005e5f0b723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3a90*/                   FADD2 R70, R54.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x000000043646724b */
                                                                                                                                    /* 0x100fee0000200000 */
        /*3aa0*/                   MUFU.EX2 R91, R91 ;                                                                              /* 0x0000005b005b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3ab0*/                   FADD2 R2, R52.F32x2.HI_LO, R4.reuse.F32 ;                                                        /* 0x000000043402724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3ac0*/                   F2FP.F16.E4M3.UNPACK_B R34, R11 ;                                                                /* 0x0000000bff22723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3ad0*/                   FADD2 R74, R56.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004384a724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3ae0*/                   VOTE.ALL P0, !P0 ;                                                                               /* 0x0000000000ff7806 */
                                                                                                                                    /* 0x000fec0004000000 */
        /*3af0*/                   MUFU.EX2 R92, R92 ;                                                                              /* 0x0000005c005c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R97, R96, RZ ;                                      /* 0x000000606120723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3b10*/                   FADD2 R76, R36.F32x2.HI_LO, R4.reuse.F32 ;                                                       /* 0x00000004244c724b */
                                                                                                                                    /* 0x100fe20000200000 */
        /*3b20*/                   ISETP.EQ.U32.OR P1, PT, RZ, UR11, P0 ;                                                           /* 0x0000000bff007c0c */
                                                                                                                                    /* 0x000fee0008722470 */
        /*3b30*/                   MUFU.EX2 R93, R93 ;                                                                              /* 0x0000005d005d7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3b40*/                   PRMT R12, R32, 0x5410, R11 ;                                                                     /* 0x00005410200c7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*3b50*/                   FADD2 R4, R48.F32x2.HI_LO, R4.F32 ;                                                              /* 0x000000043004724b */
                                                                                                                                    /* 0x000fe20000200000 */
        /*3b60*/                   F2FP.F16.E4M3.UNPACK_B R32, R32 ;                                                                /* 0x00000020ff20723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3b70*/                   MUFU.EX2 R86, R86 ;                                                                              /* 0x0000005600567308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3b80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R91, R90, RZ ;                                      /* 0x0000005a5b0d723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3b90*/                   HADD2.F32 R35, -RZ, R34.H1_H1 ;                                                                  /* 0x30000022ff237230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3ba0*/                   ISETP.NE.U32.AND P0, PT, R116, RZ, PT ;                                                          /* 0x000000ff7400720c */
                                                                                                                                    /* 0x004fee0003f05070 */
        /*3bb0*/                   MUFU.EX2 R87, R87 ;                                                                              /* 0x0000005700577308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3bc0*/                   F2FP.F16.E4M3.UNPACK_B R14, R13 ;                                                                /* 0x0000000dff0e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3bd0*/                   HADD2.F32 R33, -RZ, R32.reuse.H1_H1 ;                                                            /* 0x30000020ff217230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3be0*/                   UIADD3 UR11, UPT, UPT, UR11, 0x1, URZ ;                                                          /* 0x000000010b0b7890 */
                                                                                                                                    /* 0x000fee000fffe0ff */
        /*3bf0*/                   MUFU.EX2 R82, R82 ;                                                                              /* 0x0000005200527308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c00*/                   HADD2.F32 R32, -RZ, R32.H0_H0 ;                                                                  /* 0x20000020ff207230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R93, R92, RZ ;                                      /* 0x0000005c5d1e723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3c20*/                   HADD2.F32 R15, -RZ, R14.reuse.H1_H1 ;                                                            /* 0x3000000eff0f7230 */
                                                                                                                                    /* 0x100fee0000004100 */
        /*3c30*/                   MUFU.EX2 R83, R83 ;                                                                              /* 0x0000005300537308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3c40*/                   HADD2.F32 R14, -RZ, R14.H0_H0 ;                                                                  /* 0x2000000eff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3c50*/                   PRMT R13, R30, 0x5410, R13 ;                                                                     /* 0x000054101e0d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*3c60*/                   FADD2 R32, R96.F32x2.HI_LO, -R32.F32x2.HI_LO ;                                                   /* 0x800000206020724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3c70*/                   F2FP.F16.E4M3.UNPACK_B R30, R30 ;                                                                /* 0x0000001eff1e723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*3c80*/                   MUFU.EX2 R88, R88 ;                                                                              /* 0x0000005800587308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3c90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R87, R86, RZ ;                                      /* 0x000000565710723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3ca0*/                   FADD2 R14, R90.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e5a0e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3cb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R33, R33, R32, RZ ;                                      /* 0x000000202121723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3cc0*/                   MUFU.EX2 R89, R89 ;                                                                              /* 0x0000005900597308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3cd0*/                   F2FP.F16.E4M3.UNPACK_B R10, R16 ;                                                                /* 0x00000010ff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3ce0*/                   HADD2.F32 R31, -RZ, R30.reuse.H1_H1 ;                                                            /* 0x3000001eff1f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3cf0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R15, R14, RZ ;                                      /* 0x0000000e0f20723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3d00*/                   MUFU.EX2 R84, R84 ;                                                                              /* 0x0000005400547308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R83, R82, RZ ;                                      /* 0x00000052530f723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3d20*/                   HADD2.F32 R30, -RZ, R30.H0_H0 ;                                                                  /* 0x2000001eff1e7230 */
                                                                                                                                    /* 0x000ff00000004100 */
        /*3d30*/                   MUFU.EX2 R85, R85 ;                                                                              /* 0x0000005500557308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3d40*/                   F2FP.F16.E4M3.UNPACK_B R20, R15 ;                                                                /* 0x0000000fff14723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3d50*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3d60*/                   FADD2 R30, R92.F32x2.HI_LO, -R30.F32x2.HI_LO ;                                                   /* 0x8000001e5c1e724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3d70*/                   MUFU.EX2 R78, R78 ;                                                                              /* 0x0000004e004e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3d80*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3d90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R89, R88, RZ ;                                      /* 0x000000585911723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3da0*/                   HADD2.F32 R34, -RZ, R34.H0_H0 ;                                                                  /* 0x20000022ff227230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3db0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R31, R31, R30, RZ ;                                      /* 0x0000001e1f1f723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3dc0*/                   MUFU.EX2 R79, R79 ;                                                                              /* 0x0000004f004f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3dd0*/                   PRMT R14, R17, 0x5410, R16 ;                                                                     /* 0x00005410110e7816 */
                                                                                                                                    /* 0x000fe20000000010 */
        /*3de0*/                   FADD2 R10, R86.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a560a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3df0*/                   F2FP.F16.E4M3.UNPACK_B R18, R17 ;                                                                /* 0x00000011ff12723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3e00*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e10*/                   FADD2 R34, R94.F32x2.HI_LO, -R34.F32x2.HI_LO ;                                                   /* 0x800000225e22724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3e20*/                   HADD2.F32 R21, -RZ, R20.H1_H1 ;                                                                  /* 0x30000014ff157230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3e30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R11, R10, RZ ;                                      /* 0x0000000a0b1e723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3e40*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3e50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R85, R84, RZ ;                                      /* 0x00000054550a723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3e60*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3e70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R35, R34, RZ ;                                      /* 0x000000222322723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3e80*/                   MUFU.EX2 R70, R70 ;                                                                              /* 0x0000004600467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3e90*/                   PRMT R15, R10, 0x5410, R15 ;                                                                     /* 0x000054100a0f7816 */
                                                                                                                                    /* 0x000fe2000000000f */
        /*3ea0*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
