
	code for sm_103a
        /*2d50*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x001fea0003800000 */
        /*2d60*/                   MOV R4, R2 ;                                                                                     /* 0x0000000200047202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*2d70*/                   UIADD3 UR25, UPT, UPT, UR25, 0x1, URZ ;                                                          /* 0x0000000119197890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2d80*/                   BRA 0x2430 ;                                                                                     /* 0xfffffff400a87947 */
                                                                                                                                    /* 0x000ff6000383ffff */
        /*2d90*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*2da0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31918], R3 ;                                           /* 0x03191803ff0075a7 */
                                                                                                                                    /* 0x000ee40008001104 */
        /*2db0*/              @!P0 BRA 0x6b60 ;                                                                                     /* 0x0000003c00688947 */
                                                                                                                                    /* 0x008fea0003800000 */
        /*2dc0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x004ea20008000a00 */
        /*2dd0*/                   LDS R86, [UR4+0x31920] ;                                                                         /* 0x03192004ff567984 */
                                                                                                                                    /* 0x000ee20008000800 */
        /*2de0*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x004fcc000f8e0006 */
        /*2df0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff037e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2e00*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x001fca000f8e00ff */
        /*2e10*/                   LDG.E R3, desc[UR76][R2.64] ;                                                                    /* 0x0000004c02037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*2e20*/                   IMAD.MOV.U32 R79, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2e30*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*2e40*/                   LEA.HI R97, R0, R3, RZ, 0x7 ;                                                                    /* 0x0000000300617211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*2e50*/                   LOP3.LUT R0, R97, 0xffffff80, RZ, 0xc0, !PT ;                                                    /* 0xffffff8061007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*2e60*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*2e70*/                   SHF.R.S32.HI R0, RZ, 0x7, R97 ;                                                                  /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011461 */
        /*2e80*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*2e90*/                   LEA.HI.SX32 R97, R97, 0x1, 0x19 ;                                                                /* 0x0000000161617811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*2ea0*/              @!P0 IMAD.MOV R97, RZ, RZ, R0 ;                                                                       /* 0x000000ffff618224 */
                                                                                                                                    /* 0x000fca00078e0200 */
        /*2eb0*/                   ISETP.GE.AND P0, PT, R97, 0x1, PT ;                                                              /* 0x000000016100780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*2ec0*/              @!P0 BRA 0x4e40 ;                                                                                     /* 0x0000001c00dc8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*2ed0*/                   LOP3.LUT R100, R78.reuse, 0x7f, RZ, 0xc0, !PT ;                                                  /* 0x0000007f4e647812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*2ee0*/                   IMAD.SHL.U32 R5, R78.reuse, 0x40, RZ ;                                                           /* 0x000000404e057824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*2ef0*/                   SHF.R.U32.HI R0, RZ, 0x7, R78.reuse ;                                                            /* 0x00000007ff007819 */
                                                                                                                                    /* 0x100fe2000001164e */
        /*2f00*/                   IMAD.U32 R98, R78, 0x10000, RZ ;                                                                 /* 0x000100004e627824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f10*/                   LOP3.LUT R99, R100, 0x40, RZ, 0xc0, !PT ;                                                        /* 0x0000004064637812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f20*/                   IMAD.MOV R97, RZ, RZ, -R97 ;                                                                     /* 0x000000ffff617224 */
                                                                                                                                    /* 0x000fe200078e0a61 */
        /*2f30*/                   SHF.R.U32.HI R89, RZ, 0x2, R78 ;                                                                 /* 0x00000002ff597819 */
                                                                                                                                    /* 0x000fe2000001164e */
        /*2f40*/                   IMAD.MOV.U32 R79, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4f7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f50*/                   LOP3.LUT R5, R5, 0xfc0, RZ, 0xc0, !PT ;                                                          /* 0x00000fc005057812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f60*/                   IMAD R99, R0, 0x20, R99 ;                                                                        /* 0x0000002000637824 */
                                                                                                                                    /* 0x000fe200078e0263 */
        /*2f70*/                   LOP3.LUT R98, R98, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x0060000062627812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f80*/                   IMAD.MOV.U32 R81, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff517424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2f90*/                   CS2R R94, SRZ ;                                                                                  /* 0x00000000005e7805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*2fa0*/                   VIADD R0, R99.reuse, 0x10 ;                                                                      /* 0x0000001063007836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*2fb0*/                   IADD3 R98, PT, PT, R86, R98, R101 ;                                                              /* 0x0000006256627210 */
                                                                                                                                    /* 0x008fe20007ffe065 */
        /*2fc0*/                   IMAD R2, R99, 0x40, R89 ;                                                                        /* 0x0000004063027824 */
                                                                                                                                    /* 0x000fc400078e0259 */
        /*2fd0*/                   IMAD R0, R0, 0x40, R0 ;                                                                          /* 0x0000004000007824 */
                                                                                                                                    /* 0x000fe400078e0200 */
        /*2fe0*/                   IMAD R89, R78, 0x10000, R89 ;                                                                    /* 0x000100004e597824 */
                                                                                                                                    /* 0x000fe200078e0259 */
        /*2ff0*/                   LOP3.LUT R3, R5.reuse, 0x3020, R2, 0xf8, !PT ;                                                   /* 0x0000302005037812 */
                                                                                                                                    /* 0x040fe200078ef802 */
        /*3000*/                   IMAD.MOV.U32 R96, RZ, RZ, RZ ;                                                                   /* 0x000000ffff607224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3010*/                   LOP3.LUT R0, R5, 0x3030, R0, 0xf8, !PT ;                                                         /* 0x0000303005007812 */
                                                                                                                                    /* 0x000fe400078ef800 */
        /*3020*/                   LOP3.LUT R89, R89, 0x600060, RZ, 0xc0, !PT ;                                                     /* 0x0060006059597812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3030*/                   VIADD R3, R3, UR4 ;                                                                              /* 0x0000000403037c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3040*/                   VIADD R0, R0, UR4 ;                                                                              /* 0x0000000400007c36 */
                                                                                                                                    /* 0x000fc40008000000 */
        /*3050*/                   VIADD R5, R3.reuse, 0x2f000 ;                                                                    /* 0x0002f00003057836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3060*/                   VIADD R2, R0.reuse, 0x2f000 ;                                                                    /* 0x0002f00000027836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*3070*/                   VIADD R3, R3, 0x2d000 ;                                                                          /* 0x0002d00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3080*/                   SHF.R.U32.HI R92, RZ, 0x3, R5 ;                                                                  /* 0x00000003ff5c7819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*3090*/                   VIADD R0, R0, 0x2d000 ;                                                                          /* 0x0002d00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30a0*/                   SHF.R.U32.HI R93, RZ, 0x3, R2 ;                                                                  /* 0x00000003ff5d7819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*30b0*/                   IMAD.IADD R89, R86, 0x1, R89 ;                                                                   /* 0x0000000156597824 */
                                                                                                                                    /* 0x000fe200078e0259 */
        /*30c0*/                   SHF.R.U32.HI R90, RZ, 0x3, R3 ;                                                                  /* 0x00000003ff5a7819 */
                                                                                                                                    /* 0x000fe40000011603 */
        /*30d0*/                   SHF.R.U32.HI R91, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff5b7819 */
                                                                                                                                    /* 0x000fc40000011600 */
        /*30e0*/                   LOP3.LUT R92, R5, 0x30, R92, 0x78, !PT ;                                                         /* 0x00000030055c7812 */
                                                                                                                                    /* 0x000fe400078e785c */
        /*30f0*/                   LOP3.LUT R90, R3, 0x30, R90, 0x78, !PT ;                                                         /* 0x00000030035a7812 */
                                                                                                                                    /* 0x000fe400078e785a */
        /*3100*/                   LOP3.LUT R93, R2, 0x30, R93, 0x78, !PT ;                                                         /* 0x00000030025d7812 */
                                                                                                                                    /* 0x000fe400078e785d */
        /*3110*/                   LOP3.LUT R91, R0, 0x30, R91, 0x78, !PT ;                                                         /* 0x00000030005b7812 */
                                                                                                                                    /* 0x000fce00078e785b */
        /*3120*/                   LEA.HI R5, R96, R96, RZ, 0x1 ;                                                                   /* 0x0000006060057211 */
                                                                                                                                    /* 0x009fe200078f08ff */
        /*3130*/                   IMAD.SHL.U32 R2, R94.reuse, 0x8, RZ ;                                                            /* 0x000000085e027824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*3140*/                   LOP3.LUT R87, R94, 0x1, RZ, 0xc0, !PT ;                                                          /* 0x000000015e577812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3150*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe05057812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3160*/                   LOP3.LUT R88, R2, 0x8, RZ, 0xc0, !PT ;                                                           /* 0x0000000802587812 */
                                                                                                                                    /* 0x010fe400078ec0ff */
        /*3170*/                   SHF.L.U32 R87, R87, 0x1f, RZ ;                                                                   /* 0x0000001f57577819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3180*/                   IMAD.IADD R0, R96, 0x1, -R5 ;                                                                    /* 0x0000000160007824 */
                                                                                                                                    /* 0x000fea00078e0a05 */
        /*3190*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*31a0*/                   VIADD R0, R88, UR4 ;                                                                             /* 0x0000000458007c36 */
                                                                                                                                    /* 0x000fe60008000000 */
        /*31b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R88+UR4+0x31928], R3 ;                                       /* 0x03192803580075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*31c0*/              @!P0 BRA 0x6bc0 ;                                                                                     /* 0x00000038007c8947 */
                                                                                                                                    /* 0x007fea0003800000 */
        /*31d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*31e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31900], R87 ;                                          /* 0x03190057ff0075a7 */
                                                                                                                                    /* 0x000e220008001104 */
        /*31f0*/                   SHF.L.U32 R4, R94, 0x9, RZ ;                                                                     /* 0x000000095e047819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*3200*/              @!P0 BRA 0x6c10 ;                                                                                     /* 0x0000003800808947 */
                                                                                                                                    /* 0x001fec0003800000 */
        /*3210*/                   LOP3.LUT R4, R4, 0x200, RZ, 0xc0, !PT ;                                                          /* 0x0000020004047812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3220*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3230*/                   R2UR UR5, R89 ;                                                                                  /* 0x00000000590572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3240*/                   IMAD.SHL.U32 R76, R78, 0x4, RZ ;                                                                 /* 0x000000044e4c7824 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*3250*/                   VIADD R4, R4, UR4 ;                                                                              /* 0x0000000404047c36 */
                                                                                                                                    /* 0x000fe60008000000 */
        /*3260*/                   LOP3.LUT R84, R76, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc4c547812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3270*/                   IMAD R102, R99, 0x4, R4 ;                                                                        /* 0x0000000463667824 */
                                                                                                                                    /* 0x000fe400078e0204 */
        /*3280*/                   FADD R76, R81, 4.5 ;                                                                             /* 0x40900000514c7421 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3290*/                   LDTM.x32 R4, tmem[UR5+0x100] ;                                                                   /* 0x00010005000479ee */
                                                                                                                                    /* 0x000e2200082c0000 */
        /*32a0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32b0*/                   LDS.128 R108, [R102+0x31500] ;                                                                   /* 0x03150000666c7984 */
                                                                                                                                    /* 0x000e700000000c00 */
        /*32c0*/                   LDS.128 R116, [R102+0x31510] ;                                                                   /* 0x0315100066747984 */
                                                                                                                                    /* 0x000eb00000000c00 */
        /*32d0*/                   LDS.128 R112, [R102+0x31520] ;                                                                   /* 0x0315200066707984 */
                                                                                                                                    /* 0x000ef00000000c00 */
        /*32e0*/                   LDS.128 R104, [R102+0x31530] ;                                                                   /* 0x0315300066687984 */
                                                                                                                                    /* 0x000f220000000c00 */
        /*32f0*/                   ISETP.GT.AND P1, PT, R108, -0x1, PT ;                                                            /* 0xffffffff6c00780c */
                                                                                                                                    /* 0x002fe20003f24270 */
        /*3300*/                   FMUL R0, R4, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b04007820 */
                                                                                                                                    /* 0x001fe20000400000 */
        /*3310*/                   ISETP.GT.AND P6, PT, R109, -0x1, PT ;                                                            /* 0xffffffff6d00780c */
                                                                                                                                    /* 0x000fe20003fc4270 */
        /*3320*/                   FMUL R3, R5, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b05037820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3330*/                   ISETP.GT.AND P5, PT, R110, -0x1, PT ;                                                            /* 0xffffffff6e00780c */
                                                                                                                                    /* 0x000fe20003fa4270 */
        /*3340*/                   FMUL R2, R6, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b06027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3350*/                   SEL R36, R0, 0xf149f2ca, P1 ;                                                                    /* 0xf149f2ca00247807 */
                                                                                                                                    /* 0x000fe20000800000 */
        /*3360*/                   FMUL R0, R7, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b07007820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3370*/                   ISETP.GT.AND P4, PT, R111, -0x1, PT ;                                                            /* 0xffffffff6f00780c */
                                                                                                                                    /* 0x000fe20003f84270 */
        /*3380*/                   LDS.128 R4, [R102+0x31550] ;                                                                     /* 0x0315500066047984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*3390*/                   SEL R37, R3, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca03257807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*33a0*/                   FMUL R3, R8, 0.090168438851833343506 ;                                                           /* 0x3db8aa3b08037820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*33b0*/                   SEL R39, R0, 0xf149f2ca, P4 ;                                                                    /* 0xf149f2ca00277807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*33c0*/                   FMUL R0, R13, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b0d007820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*33d0*/                   ISETP.GT.AND P0, PT, R116, -0x1, PT ;                                                            /* 0xffffffff7400780c */
                                                                                                                                    /* 0x004fe20003f04270 */
        /*33e0*/                   FMUL R66, R22, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b16427820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*33f0*/                   ISETP.GT.AND P6, PT, R113, -0x1, PT ;                                                            /* 0xffffffff7100780c */
                                                                                                                                    /* 0x008fe20003fc4270 */
        /*3400*/                   LDS.128 R108, [R102+0x31540] ;                                                                   /* 0x03154000666c7984 */
                                                                                                                                    /* 0x000e220000000c00 */
        /*3410*/                   SEL R38, R2, 0xf149f2ca, P5 ;                                                                    /* 0xf149f2ca02267807 */
                                                                                                                                    /* 0x000fe20002800000 */
        /*3420*/                   FMUL R2, R14, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b0e027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3430*/                   SEL R44, R3, 0xf149f2ca, P0 ;                                                                    /* 0xf149f2ca032c7807 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3440*/                   FMUL R3, R16, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b10037820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3450*/                   SEL R51, R0, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca00337807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*3460*/                   FMUL R0, R15, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b0f007820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3470*/                   ISETP.GT.AND P5, PT, R114, -0x1, PT ;                                                            /* 0xffffffff7200780c */
                                                                                                                                    /* 0x000fe20003fa4270 */
        /*3480*/                   FMUL R63, R23, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b173f7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3490*/                   ISETP.GT.AND P4, PT, R115, -0x1, PT ;                                                            /* 0xffffffff7300780c */
                                                                                                                                    /* 0x000fe20003f84270 */
        /*34a0*/                   FMUL R60, R25, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b193c7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*34b0*/                   ISETP.GT.AND P6, PT, R104, -0x1, PT ;                                                            /* 0xffffffff6800780c */
                                                                                                                                    /* 0x010fe20003fc4270 */
        /*34c0*/                   FMUL R62, R26, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1a3e7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*34d0*/                   SEL R40, R2, 0xf149f2ca, P5 ;                                                                    /* 0xf149f2ca02287807 */
                                                                                                                                    /* 0x000fe20002800000 */
        /*34e0*/                   FMUL R2, R17, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b11027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*34f0*/                   SEL R41, R0, 0xf149f2ca, P4 ;                                                                    /* 0xf149f2ca00297807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*3500*/                   FMUL R0, R18, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b12007820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3510*/                   SEL R42, R3, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca032a7807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*3520*/                   FMUL R3, R19, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b13037820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3530*/                   ISETP.GT.AND P5, PT, R105, -0x1, PT ;                                                            /* 0xffffffff6900780c */
                                                                                                                                    /* 0x000fe20003fa4270 */
        /*3540*/                   LDS.128 R16, [R102+0x31570] ;                                                                    /* 0x0315700066107984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*3550*/                   ISETP.GT.AND P4, PT, R106, -0x1, PT ;                                                            /* 0xffffffff6a00780c */
                                                                                                                                    /* 0x000fe20003f84270 */
        /*3560*/                   FMUL R59, R27, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1b3b7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3570*/                   ISETP.GT.AND P6, PT, R107, -0x1, PT ;                                                            /* 0xffffffff6b00780c */
                                                                                                                                    /* 0x000fe20003fc4270 */
        /*3580*/                   FMUL R61, R24, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b183d7820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3590*/                   SEL R46, R0, 0xf149f2ca, P4 ;                                                                    /* 0xf149f2ca002e7807 */
                                                                                                                                    /* 0x000fe20002000000 */
        /*35a0*/                   FMUL R0, R21, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b15007820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*35b0*/                   SEL R43, R2, 0xf149f2ca, P5 ;                                                                    /* 0xf149f2ca022b7807 */
                                                                                                                                    /* 0x000fe20002800000 */
        /*35c0*/                   LDS.128 R104, [R102+0x31560] ;                                                                   /* 0x0315600066687984 */
                                                                                                                                    /* 0x000e620000000c00 */
        /*35d0*/                   ISETP.GT.AND P3, PT, R117, -0x1, PT ;                                                            /* 0xffffffff7500780c */
                                                                                                                                    /* 0x000fe20003f64270 */
        /*35e0*/                   FMUL R2, R20, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b14027820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*35f0*/                   SEL R47, R3, 0xf149f2ca, P6 ;                                                                    /* 0xf149f2ca032f7807 */
                                                                                                                                    /* 0x000fe20003000000 */
        /*3600*/                   FMUL R3, R10, 0.090168438851833343506 ;                                                          /* 0x3db8aa3b0a037820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3610*/                   ISETP.GT.AND P2, PT, R118, -0x1, PT ;                                                            /* 0xffffffff7600780c */
                                                                                                                                    /* 0x000fe20003f44270 */
        /*3620*/                   FMUL R57, R28, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1c397820 */
                                                                                                                                    /* 0x000fe20000400000 */
        /*3630*/                   ISETP.GT.AND P1, PT, R119, -0x1, PT ;                                                            /* 0xffffffff7700780c */
                                                                                                                                    /* 0x000fe20003f24270 */
        /*3640*/                   FMUL R56, R29, 0.090168438851833343506 ;                                                         /* 0x3db8aa3b1d387820 */
