
	code for sm_103a
        /*3490*/                   PRMT R13, R22, 0x5410, R13 ;                                                                     /* 0x00005410160d7816 */
                                                                                                                                    /* 0x000fe2000000000d */
        /*34a0*/                   HADD2.F32 R25, -RZ, R24.reuse.H1_H1 ;                                                            /* 0x30000018ff197230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*34b0*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*34c0*/                   MUFU.EX2 R78, R78 ;                                                                              /* 0x0000004e004e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*34d0*/                   HADD2.F32 R24, -RZ, R24.H0_H0 ;                                                                  /* 0x20000018ff187230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*34e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R87, R86, RZ ;                                      /* 0x00000056570b723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*34f0*/                   FADD2 R18, R82.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000125212724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3500*/                   MUFU.EX2 R79, R79 ;                                                                              /* 0x0000004f004f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3510*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3520*/                   F2FP.F16.E4M3.UNPACK_B R10, R11 ;                                                                /* 0x0000000bff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3530*/                   FADD2 R24, R84.F32x2.HI_LO, -R24.F32x2.HI_LO ;                                                   /* 0x800000185418724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3540*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R122, R19, R18, RZ ;                                     /* 0x00000012137a723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3550*/                   MUFU.EX2 R74, R74 ;                                                                              /* 0x0000004a004a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3560*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R89, R88, RZ ;                                      /* 0x000000585910723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3570*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                                                  /* 0x20000016ff167230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3580*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R123, R25, R24, RZ ;                                     /* 0x00000018197b723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3590*/                   MUFU.EX2 R75, R75 ;                                                                              /* 0x0000004b004b7308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*35a0*/                   PRMT R14, R16, 0x5410, R11 ;                                                                     /* 0x00005410100e7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*35b0*/                   HADD2.F32 R11, -RZ, R10.H1_H1 ;                                                                  /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*35c0*/                   F2FP.F16.E4M3.UNPACK_B R16, R16 ;                                                                /* 0x00000010ff10723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*35d0*/                   MUFU.EX2 R76, R76 ;                                                                              /* 0x0000004c004c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*35e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R79, R78, RZ ;                                      /* 0x0000004e4f1a723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*35f0*/                   STS.128 [R117], R12 ;                                                                            /* 0x0000000c75007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*3600*/                   FADD2 R22, R92.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                   /* 0x800000165c16724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*3610*/                   MUFU.EX2 R77, R77 ;                                                                              /* 0x0000004d004d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3620*/                   F2FP.F16.E4M3.UNPACK_B R20, R26 ;                                                                /* 0x0000001aff14723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3630*/                   HADD2.F32 R17, -RZ, R16.reuse.H1_H1 ;                                                            /* 0x30000010ff117230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3640*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R35, R23, R22, RZ ;                                      /* 0x000000161723723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3650*/                   MUFU.EX2 R2, R2 ;                                                                                /* 0x0000000200027308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3660*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R75, R74, RZ ;                                      /* 0x0000004a4b19723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3670*/                   HADD2.F32 R16, -RZ, R16.H0_H0 ;                                                                  /* 0x20000010ff107230 */
                                                                                                                                    /* 0x000ff00000004100 */
        /*3680*/                   MUFU.EX2 R3, R3 ;                                                                                /* 0x0000000300037308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3690*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*36a0*/                   FADD2 R16, R88.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000105810724b */
                                                                                                                                    /* 0x000fee0000000000 */
        /*36b0*/                   MUFU.EX2 R80, R80 ;                                                                              /* 0x0000005000507308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*36c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R77, R76, RZ ;                                      /* 0x0000004c4d12723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*36d0*/                   FADD2 R10, R86.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a560a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*36e0*/                   HADD2.F32 R21, -RZ, R20.reuse.H1_H1 ;                                                            /* 0x30000014ff157230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*36f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R121, R17, R16, RZ ;                                     /* 0x000000101179723e */
                                                                                                                                    /* 0x000fea00048070ff */
        /*3700*/                   MUFU.EX2 R81, R81 ;                                                                              /* 0x0000005100517308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3710*/                   F2FP.F16.E4M3.UNPACK_B R16, R25 ;                                                                /* 0x00000019ff10723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3720*/                   HADD2.F32 R20, -RZ, R20.H0_H0 ;                                                                  /* 0x20000014ff147230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3730*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R66, R11, R10, RZ ;                                      /* 0x0000000a0b42723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3740*/                   MUFU.EX2 R68, R4 ;                                                                               /* 0x0000000400447308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3750*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R3, R2, RZ ;                                        /* 0x00000002031b723e */
                                                                                                                                    /* 0x001fe400048070ff */
        /*3760*/                   PRMT R25, R18, 0x5410, R25 ;                                                                     /* 0x0000541012197816 */
                                                                                                                                    /* 0x000fee0000000019 */
        /*3770*/                   MUFU.EX2 R69, R5 ;                                                                               /* 0x0000000500457308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3780*/                   F2FP.F16.E4M3.UNPACK_B R18, R18 ;                                                                /* 0x00000012ff12723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3790*/                   FADD2 R20, R78.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                   /* 0x800000144e14724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*37a0*/                   F2FP.F16.E4M3.UNPACK_B R28, R27 ;                                                                /* 0x0000001bff1c723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*37b0*/                   MUFU.EX2 R70, R70 ;                                                                              /* 0x0000004600467308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*37c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R81, R80, RZ ;                                      /* 0x000000505111723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*37d0*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*37e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R124, R21, R20, RZ ;                                     /* 0x00000014157c723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*37f0*/                   MUFU.EX2 R71, R71 ;                                                                              /* 0x0000004700477308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3800*/                   F2FP.F16.E4M3.UNPACK_B R10, R17 ;                                                                /* 0x00000011ff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3810*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3820*/                   PRMT R24, R17, 0x5410, R26 ;                                                                     /* 0x0000541011187816 */
                                                                                                                                    /* 0x000fee000000001a */
        /*3830*/                   MUFU.EX2 R72, R72 ;                                                                              /* 0x0000004800487308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3840*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R69, R68, RZ ;                                      /* 0x000000444516723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3850*/                   HADD2.F32 R17, -RZ, R16.reuse.H1_H1 ;                                                            /* 0x30000010ff117230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3860*/                   FADD2 R18, R76.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000124c12724b */
                                                                                                                                    /* 0x000fec0000000000 */
        /*3870*/                   MUFU.EX2 R73, R73 ;                                                                              /* 0x0000004900497308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3880*/                   PRMT R27, R22, 0x5410, R27 ;                                                                     /* 0x00005410161b7816 */
                                                                                                                                    /* 0x000fe2000000001b */
        /*3890*/                   HADD2.F32 R16, -RZ, R16.H0_H0 ;                                                                  /* 0x20000010ff107230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*38a0*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*38b0*/                   HADD2.F32 R29, -RZ, R28.reuse.H1_H1 ;                                                            /* 0x3000001cff1d7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*38c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                                      /* 0x000000121312723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*38d0*/                   HADD2.F32 R28, -RZ, R28.H0_H0 ;                                                                  /* 0x2000001cff1c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*38e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R71, R70, RZ ;                                      /* 0x00000046470b723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*38f0*/                   FADD2 R16, R74.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000104a10724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3900*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3910*/                   F2FP.F16.E4M3.UNPACK_B R20, R11 ;                                                                /* 0x0000000bff14723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3920*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                                                  /* 0x20000016ff167230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3930*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R17, R16, RZ ;                                      /* 0x000000101111723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3940*/                   FADD2 R28, R2.F32x2.HI_LO, -R28.F32x2.HI_LO ;                                                    /* 0x8000001c021c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3950*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R73, R72, RZ ;                                      /* 0x00000048491e723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3960*/                   HADD2.F32 R21, -RZ, R20.H1_H1 ;                                                                  /* 0x30000014ff157230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3970*/                   PRMT R17, R18, 0x5410, R17 ;                                                                     /* 0x0000541012117816 */
                                                                                                                                    /* 0x000fe20000000011 */
        /*3980*/                   FADD2 R22, R68.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                   /* 0x800000164416724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3990*/                   PRMT R26, R30, 0x5410, R11 ;                                                                     /* 0x000054101e1a7816 */
                                                                                                                                    /* 0x000fe2000000000b */
        /*39a0*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*39b0*/                   F2FP.F16.E4M3.UNPACK_B R30, R30 ;                                                                /* 0x0000001eff1e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*39c0*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*39d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R29, R28, RZ ;                                      /* 0x0000001c1d13723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*39e0*/                   STS.128 [R116], R24 ;                                                                            /* 0x0000001874007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*39f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R23, R22, RZ ;                                      /* 0x00000016171c723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3a00*/                   HADD2.F32 R20, -RZ, R20.H0_H0 ;                                                                  /* 0x20000014ff147230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3a10*/                   PRMT R22, R121, 0x5410, R66 ;                                                                    /* 0x0000541079167816 */
                                                                                                                                    /* 0x000fe20000000042 */
        /*3a20*/                   FADD2 R10, R80.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a500a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3a30*/                   PRMT R23, R123, 0x5410, R122 ;                                                                   /* 0x000054107b177816 */
                                                                                                                                    /* 0x000fe2000000007a */
        /*3a40*/                   HADD2.F32 R31, -RZ, R30.reuse.H1_H1 ;                                                            /* 0x3000001eff1f7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3a50*/                   FADD2 R20, R70.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                   /* 0x800000144614724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3a60*/                   HADD2.F32 R30, -RZ, R30.H0_H0 ;                                                                  /* 0x2000001eff1e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3a70*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R11, R10, RZ ;                                      /* 0x0000000a0b0b723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3a80*/                   PRMT R19, R28, 0x5410, R19 ;                                                                     /* 0x000054101c137816 */
                                                                                                                                    /* 0x000fe40000000013 */
        /*3a90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R21, R20, RZ ;                                      /* 0x00000014150a723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3aa0*/                   FADD2 R30, R72.F32x2.HI_LO, -R30.F32x2.HI_LO ;                                                   /* 0x8000001e481e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ab0*/                   PRMT R20, R33, 0x5410, R34 ;                                                                     /* 0x0000541021147816 */
                                                                                                                                    /* 0x000fe40000000022 */
        /*3ac0*/                   PRMT R21, R35, 0x5410, R32 ;                                                                     /* 0x0000541023157816 */
                                                                                                                                    /* 0x000fe40000000020 */
        /*3ad0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R31, R31, R30, RZ ;                                      /* 0x0000001e1f1f723e */
                                                                                                                                    /* 0x000fe400048070ff */
        /*3ae0*/                   PRMT R16, R11, 0x5410, R124 ;                                                                    /* 0x000054100b107816 */
                                                                                                                                    /* 0x000fe2000000007c */
        /*3af0*/                   STS.128 [R115], R20 ;                                                                            /* 0x0000001473007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*3b00*/                   PRMT R18, R31, 0x5410, R10 ;                                                                     /* 0x000054101f127816 */
                                                                                                                                    /* 0x000fee000000000a */
        /*3b10*/                   STS.128 [R114], R16 ;                                                                            /* 0x0000001072007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*3b20*/               @P1 BRA 0x4020 ;                                                                                     /* 0x00000004003c1947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3b30*/                   R2UR UR5, R118.reuse ;                                                                           /* 0x00000000760572ca */
                                                                                                                                    /* 0x040fe400000e0000 */
        /*3b40*/                   R2UR UR6, R118 ;                                                                                 /* 0x00000000760672ca */
                                                                                                                                    /* 0x000ff600000e0000 */
        /*3b50*/                   LDTM.x32 R36, tmem[UR5] ;                                                                        /* 0x00000005002479ee */
                                                                                                                                    /* 0x000f2200082c0000 */
        /*3b60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b70*/                   FMUL2 R36, R36.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000642424724a */
                                                                                                                                    /* 0x090fe40001000000 */
        /*3b80*/                   FMUL2 R38, R38.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000642626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3b90*/                   FMUL2 R40, R40.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000642828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3ba0*/                   FMUL2 R42, R42.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000642a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bb0*/                   FMUL2 R44, R44.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000642c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bc0*/                   FMUL2 R46, R46.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000642e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bd0*/                   FMUL2 R48, R48.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3be0*/                   FMUL2 R50, R50.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3bf0*/                   FMUL2 R52, R52.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c00*/                   FMUL2 R54, R54.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c10*/                   FMUL2 R56, R56.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c20*/                   FMUL2 R58, R58.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c30*/                   FMUL2 R60, R60.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c40*/                   FMUL2 R62, R62.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000643e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c50*/                   FMUL2 R64, R64.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000644040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3c60*/                   FMUL2 R66, R66.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000644242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*3c70*/                   STTM.x32 tmem[UR6], R36 ;                                                                        /* 0x00000024000079ed */
                                                                                                                                    /* 0x000fe200082c0006 */
        /*3c80*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                                    /* 0x00002005000479ee */
                                                                                                                                    /* 0x00fe2200082c0000 */
        /*3c90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3ca0*/                   FMUL2 R4, R4.F32x2.HI_LO, R100.reuse.F32 ;                                                       /* 0x000000640404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*3cb0*/                   FMUL2 R6, R6.F32x2.HI_LO, R100.reuse.F32 ;                                                       /* 0x000000640606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3cc0*/                   FMUL2 R8, R8.F32x2.HI_LO, R100.reuse.F32 ;                                                       /* 0x000000640808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3cd0*/                   FMUL2 R10, R10.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000640a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3ce0*/                   FMUL2 R12, R12.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000640c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3cf0*/                   FMUL2 R14, R14.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000640e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d00*/                   FMUL2 R16, R16.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d10*/                   FMUL2 R18, R18.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d20*/                   FMUL2 R20, R20.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d30*/                   FMUL2 R22, R22.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d40*/                   FMUL2 R24, R24.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d50*/                   FMUL2 R26, R26.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d60*/                   FMUL2 R28, R28.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d70*/                   FMUL2 R30, R30.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000641e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3d80*/                   FMUL2 R32, R32.F32x2.HI_LO, R100.reuse.F32 ;                                                     /* 0x000000642020724a */
