
	code for sm_103a
        /*1a40*/                   UIADD3 UR44, UPT, UPT, UR43, 0x100000, URZ ;                                  /* 0x001000002b2c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1a50*/                   UIADD3 UR73, UPT, UPT, UR43, 0x100198, URZ ;                                  /* 0x001001982b497890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1a60*/                   UMOV UR42, URZ ;                                                              /* 0x000000ff002a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1a70*/                   UIADD3 UR76, UPT, UPT, UR46, 0x200, URZ ;                                     /* 0x000002002e4c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1a80*/                   UIADD3 UR74, UPT, UPT, UR46, 0x202, URZ ;                                     /* 0x000002022e4a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1a90*/                   UIADD3 UR70, UPT, UPT, UR46, 0x204, URZ ;                                     /* 0x000002042e467890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1aa0*/                   UIADD3 UR68, UPT, UPT, UR46, 0x206, URZ ;                                     /* 0x000002062e447890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*1ab0*/                   UIADD3 UR66, UPT, UPT, UR46, 0x400, URZ ;                                     /* 0x000004002e427890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ac0*/                   UIADD3 UR64, UPT, UPT, UR46, 0x402, URZ ;                                     /* 0x000004022e407890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ad0*/                   UIADD3 UR62, UPT, UPT, UR46, 0x404, URZ ;                                     /* 0x000004042e3e7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ae0*/                   UIADD3 UR60, UPT, UPT, UR46, 0x406, URZ ;                                     /* 0x000004062e3c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1af0*/                   UIADD3 UR58, UPT, UPT, UR46, 0x600, URZ ;                                     /* 0x000006002e3a7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1b00*/                   UIADD3 UR56, UPT, UPT, UR46, 0x602, URZ ;                                     /* 0x000006022e387890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*1b10*/                   UIADD3 UR54, UPT, UPT, UR46, 0x604, URZ ;                                     /* 0x000006042e367890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1b20*/                   UIADD3 UR52, UPT, UPT, UR46, 0x606, URZ ;                                     /* 0x000006062e347890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1b30*/                   UIADD3 UR50, UPT, UPT, UR48, 0x2, URZ ;                                       /* 0x0000000230327890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1b40*/                   UMOV UR16, URZ ;                                                              /* 0x000000ff00107c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR47, 0x40004040 ;                                                       /* 0x40004040002f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1b60*/                   UMOV UR49, 0x80004020 ;                                                       /* 0x8000402000317882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1b70*/                   UMOV UR40, URZ ;                                                              /* 0x000000ff00287c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR77, 0x40004040 ;                                                       /* 0x40004040004d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1b90*/                   UMOV UR75, 0x40004040 ;                                                       /* 0x40004040004b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1ba0*/                   UMOV UR71, 0x40004040 ;                                                       /* 0x4000404000477882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1bb0*/                   UMOV UR69, 0x40004040 ;                                                       /* 0x4000404000457882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1bc0*/                   UMOV UR67, 0x40004040 ;                                                       /* 0x4000404000437882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1bd0*/                   UMOV UR65, 0x40004040 ;                                                       /* 0x4000404000417882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1be0*/                   UMOV UR63, 0x40004040 ;                                                       /* 0x40004040003f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1bf0*/                   UMOV UR61, 0x40004040 ;                                                       /* 0x40004040003d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c00*/                   UMOV UR59, 0x40004040 ;                                                       /* 0x40004040003b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c10*/                   UMOV UR57, 0x40004040 ;                                                       /* 0x4000404000397882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR55, 0x40004040 ;                                                       /* 0x4000404000377882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR53, 0x40004040 ;                                                       /* 0x4000404000357882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR51, 0x80004020 ;                                                       /* 0x8000402000337882 */
                                                                                                                 /* 0x000fca0000000000 */
        /*1c50*/                   LEA.HI R0, R81.reuse, R81, RZ, 0x1 ;                                          /* 0x0000005151007211 */
                                                                                                                 /* 0x040fe200078f08ff */
        /*1c60*/                   USHF.L.U32 UR4, UR42, 0x3, URZ ;                                              /* 0x000000032a047899 */
                                                                                                                 /* 0x000fe600080006ff */
        /*1c70*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                  /* 0xfffffffe00007812 */
                                                                                                                 /* 0x000fe200078ec0ff */
        /*1c80*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                    /* 0x0000000804047892 */
                                                                                                                 /* 0x000fe8000f8ec0ff */
        /*1c90*/                   IMAD.IADD R0, R81, 0x1, -R0 ;                                                 /* 0x0000000151007824 */
                                                                                                                 /* 0x000fe400078e0a00 */
        /*1ca0*/                   IMAD.U32 R77, RZ, RZ, UR4 ;                                                   /* 0x00000004ff4d7e24 */
                                                                                                                 /* 0x001fe2000f8e00ff */
        /*1cb0*/                   UIADD3 UR4, UPT, UPT, UR72, UR4, URZ ;                                        /* 0x0000000448047290 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1cc0*/                   SHF.L.U32 R4, R0, 0x1f, RZ ;                                                  /* 0x0000001f00047819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*1cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R77+UR72+0x2d718], R4 ;                   /* 0x02d718044d0075a7 */
                                                                                                                 /* 0x000e240008001148 */
        /*1ce0*/              @!P0 BRA 0x5b30 ;                                                                  /* 0x0000003c00908947 */
                                                                                                                 /* 0x01dfea0003800000 */
        /*1cf0*/                   USHF.L.U32 UR4, UR42, 0x10, URZ ;                                             /* 0x000000102a047899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*1d00*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1d10*/                   USHF.L.U32 UR5, UR42, 0x9, URZ ;                                              /* 0x000000092a057899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*1d20*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0001ec0000008000 */
        /*1d30*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x001e220000000000 */
        /*1d40*/                   ULOP3.LUT UR4, UR4, 0x10000, URZ, 0xc0, !UPT ;                                /* 0x0001000004047892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1d50*/                   SHF.L.U32 R0, RZ, 0x1f, RZ ;                                                  /* 0x0000001fff007819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1d60*/                   ULOP3.LUT UR45, UR5, 0x200, URZ, 0xc0, !UPT ;                                 /* 0x00000200052d7892 */
                                                                                                                 /* 0x000fe4000f8ec0ff */
        /*1d70*/                   UIADD3 UR4, UPT, UPT, UR72, 0x9000, UR4 ;                                     /* 0x0000900048047890 */
                                                                                                                 /* 0x000fe8000fffe004 */
        /*1d80*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                            /* 0x00000004ff047899 */
                                                                                                                 /* 0x000fe80008011604 */
        /*1d90*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                 /* 0x00003fff04047892 */
                                                                                                                 /* 0x000fe8000f8ec0ff */
        /*1da0*/                   ULOP3.LUT UR27, UR4, 0x4000000, URZ, 0xfc, !UPT ;                             /* 0x04000000041b7892 */
                                                                                                                 /* 0x000fe2000f8efcff */
        /*1db0*/                   BRA.U UP1, 0x2280 ;                                                           /* 0x0000000501307547 */
                                                                                                                 /* 0x000ff6000b800000 */
        /*1dc0*/                   ULOP3.LUT UR4, UR4, 0x10000, URZ, 0xfc, !UPT ;                                /* 0x0001000004047892 */
                                                                                                                 /* 0x000fe2000f8efcff */
        /*1dd0*/                   MOV.SPILL R7, UR45 ;                                                          /* 0x0000002d00077c02 */
                                                                                                                 /* 0x000fe20009000f00 */
        /*1de0*/                   USHF.L.U32 UR5, UR42, 0xd, URZ ;                                              /* 0x0000000d2a057899 */
                                                                                                                 /* 0x000fe200080006ff */
        /*1df0*/                   MOV.SPILL R6, UR44 ;                                                          /* 0x0000002c00067c02 */
                                                                                                                 /* 0x000fe20009000f00 */
        /*1e00*/                   UIADD3 UR12, UPT, UPT, UR4, 0x2, URZ ;                                        /* 0x00000002040c7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1e10*/                   R2UR UR44, R100 ;                                                             /* 0x00000000642c72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*1e20*/                   ULOP3.LUT UR9, UR5, 0x2000, URZ, 0xc0, !UPT ;                                 /* 0x0000200005097892 */
                                                                                                                 /* 0x000fe2000f8ec0ff */
        /*1e30*/                   R2UR UR45, R101 ;                                                             /* 0x00000000652d72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*1e40*/                   UIADD3 UR10, UPT, UPT, UR4, 0x4, URZ ;                                        /* 0x00000004040a7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1e50*/                   MOV.SPILL R5, UR41 ;                                                          /* 0x0000002900057c02 */
                                                                                                                 /* 0x000fe20009000f00 */
        /*1e60*/                   UIADD3 UR6, UPT, UPT, UR4, 0x6, URZ ;                                         /* 0x0000000604067890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1e70*/                   R2UR UR41, R99 ;                                                              /* 0x00000000632972ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*1e80*/                   UIADD3 UR24, UPT, UPT, UR4, 0x400, URZ ;                                      /* 0x0000040004187890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1e90*/                   MOV.SPILL R4, UR40 ;                                                          /* 0x0000002800047c02 */
                                                                                                                 /* 0x000fe20009000f00 */
        /*1ea0*/                   UIADD3 UR22, UPT, UPT, UR4, 0x402, URZ ;                                      /* 0x0000040204167890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1eb0*/                   R2UR UR40, R98 ;                                                              /* 0x00000000622872ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*1ec0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x404, URZ ;                                      /* 0x0000040404147890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ed0*/                   UIADD3 UR32, UPT, UPT, UR4, 0x406, URZ ;                                      /* 0x0000040604207890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ee0*/                   UIADD3 UR30, UPT, UPT, UR4, 0x800, URZ ;                                      /* 0x00000800041e7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1ef0*/                   UIADD3 UR38, UPT, UPT, UR4, 0x802, URZ ;                                      /* 0x0000080204267890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1f00*/                   UIADD3 UR36, UPT, UPT, UR4, 0x804, URZ ;                                      /* 0x0000080404247890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1f10*/                   UIADD3 UR34, UPT, UPT, UR4, 0x806, URZ ;                                      /* 0x0000080604227890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1f20*/                   UIADD3 UR28, UPT, UPT, UR4, 0xc00, URZ ;                                      /* 0x00000c00041c7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1f30*/                   UIADD3 UR18, UPT, UPT, UR4, 0xc02, URZ ;                                      /* 0x00000c0204127890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1f40*/                   UIADD3 UR14, UPT, UPT, UR4, 0xc04, URZ ;                                      /* 0x00000c04040e7890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1f50*/                   UIADD3 UR8, UPT, UPT, UR4, 0xc06, URZ ;                                       /* 0x00000c0604087890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1f60*/                   UMOV UR5, 0x40004040 ;                                                        /* 0x4000404000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1f70*/                   UMOV UR13, 0x40004040 ;                                                       /* 0x40004040000d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1f80*/                   UTCQMMA gdesc[UR46], gdesc[UR4], tmem[UR26], tmem[UR16], idesc[UR17], !UPT ;  /* 0x00ff10042e0075ea */
                                                                                                                 /* 0x0011e2000f80031a */
        /*1f90*/                   UTCQMMA gdesc[UR44], gdesc[UR12], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff100c2c0075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*1fa0*/                   UMOV UR11, 0x40004040 ;                                                       /* 0x40004040000b7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1fb0*/                   UMOV UR7, 0x40004040 ;                                                        /* 0x4000404000077882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1fc0*/                   UTCQMMA gdesc[UR40], gdesc[UR10], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff100a280075ea */
                                                                                                                 /* 0x0005e2000b80031a */
        /*1fd0*/                   UMOV UR25, 0x40004040 ;                                                       /* 0x4000404000197882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1fe0*/                   UMOV UR23, 0x40004040 ;                                                       /* 0x4000404000177882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1ff0*/                   UMOV UR21, 0x40004040 ;                                                       /* 0x4000404000157882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2000*/                   UMOV UR33, 0x40004040 ;                                                       /* 0x4000404000217882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2010*/                   UMOV UR31, 0x40004040 ;                                                       /* 0x40004040001f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2020*/                   UMOV UR39, 0x40004040 ;                                                       /* 0x4000404000277882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR37, 0x40004040 ;                                                       /* 0x4000404000257882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR35, 0x40004040 ;                                                       /* 0x4000404000237882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR29, 0x40004040 ;                                                       /* 0x40004040001d7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR19, 0x40004040 ;                                                       /* 0x4000404000137882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR15, 0x3fff ;                                                           /* 0x00003fff000f7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2080*/                   UIADD3 UR4, UPT, UPT, UR72, 0x29000, UR9 ;                                    /* 0x0002900048047890 */
                                                                                                                 /* 0x001fe2000fffe009 */
        /*2090*/                   R2UR UR12, R96 ;                                                              /* 0x00000000600c72ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*20a0*/                   UMOV UR5, 0x80004020 ;                                                        /* 0x8000402000057882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*20b0*/                   R2UR UR13, R97 ;                                                              /* 0x00000000610d72ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*20c0*/                   UIADD3 UR10, UPT, UPT, UR72, 0x2d700, URZ ;                                   /* 0x0002d700480a7890 */
                                                                                                                 /* 0x004fe2000fffe0ff */
        /*20d0*/                   R2UR.FILL UR45, R7 ;                                                          /* 0x00000000072d72ca */
                                                                                                                 /* 0x000fe200004e0000 */
        /*20e0*/                   UMOV UR9, 0x40004040 ;                                                        /* 0x4000404000097882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*20f0*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                            /* 0x00000004ff047899 */
                                                                                                                 /* 0x000fe20008011604 */
        /*2100*/                   R2UR.FILL UR44, R6 ;                                                          /* 0x00000000062c72ca */
                                                                                                                 /* 0x000fe400004e0000 */
        /*2110*/                   R2UR.FILL UR41, R5 ;                                                          /* 0x00000000052972ca */
                                                                                                                 /* 0x000fe200004e0000 */
        /*2120*/                   ULOP3.LUT UR4, UR4, 0x10000, UR15, 0xec, !UPT ;                               /* 0x0001000004047892 */
                                                                                                                 /* 0x000fe2000f8eec0f */
        /*2130*/                   R2UR.FILL UR40, R4 ;                                                          /* 0x00000000042872ca */
                                                                                                                 /* 0x000fe400004e0000 */
        /*2140*/                   UMOV UR15, 0x40004040 ;                                                       /* 0x40004040000f7882 */
                                                                                                                 /* 0x000fe40000000000 */
        /*2150*/                   UTCQMMA gdesc[UR12], gdesc[UR6], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;   /* 0x00ff10060c0075ea */
                                                                                                                 /* 0x0001e2000b80031a */
        /*2160*/                   UTCQMMA gdesc[UR76], gdesc[UR24], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff10184c0075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2170*/                   UTCQMMA gdesc[UR74], gdesc[UR22], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff10164a0075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2180*/                   UTCQMMA gdesc[UR70], gdesc[UR20], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff1014460075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2190*/                   UTCQMMA gdesc[UR68], gdesc[UR32], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff1020440075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*21a0*/                   UTCQMMA gdesc[UR66], gdesc[UR30], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff101e420075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*21b0*/                   UTCQMMA gdesc[UR64], gdesc[UR38], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff1026400075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*21c0*/                   UTCQMMA gdesc[UR62], gdesc[UR36], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff10243e0075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*21d0*/                   UTCQMMA gdesc[UR60], gdesc[UR34], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff10223c0075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*21e0*/                   UTCQMMA gdesc[UR58], gdesc[UR28], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff101c3a0075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*21f0*/                   UTCQMMA gdesc[UR56], gdesc[UR18], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff1012380075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2200*/                   UTCQMMA gdesc[UR54], gdesc[UR14], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;  /* 0x00ff100e360075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2210*/                   UTCQMMA gdesc[UR52], gdesc[UR8], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;   /* 0x00ff1008340075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2220*/                   UTCQMMA gdesc[UR48], gdesc[UR4], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;   /* 0x00ff1004300075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2230*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2, URZ ;                                         /* 0x0000000204067890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*2240*/                   UMOV UR7, 0x80004020 ;                                                        /* 0x8000402000077882 */
                                                                                                                 /* 0x000ff00000000000 */
        /*2250*/                   UTCQMMA gdesc[UR50], gdesc[UR6], tmem[UR26], tmem[UR16], idesc[UR17], UPT ;   /* 0x00ff1006320075ea */
                                                                                                                 /* 0x0003e2000b80031a */
        /*2260*/                   UTCBAR [UR10], URZ ;                                                          /* 0x000000ff0a0073e9 */
                                                                                                                 /* 0x0003e200080000ff */
        /*2270*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2280*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2d700], R0 ;                       /* 0x02d70000ff0075a7 */
                                                                                                                 /* 0x001e240008001148 */
        /*2290*/              @!P0 BRA 0x5b90 ;                                                                  /* 0x00000038003c8947 */
                                                                                                                 /* 0x001fea0003800000 */
        /*22a0*/                   R2UR UR4, R3 ;                                                                /* 0x00000000030472ca */
                                                                                                                 /* 0x002fe200000e0000 */
        /*22b0*/                   IMAD.U32 R33, RZ, RZ, UR45 ;                                                  /* 0x0000002dff217e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*22c0*/                   R2UR UR5, R79 ;                                                               /* 0x000000004f0572ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*22d0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*22e0*/                   IMAD.MOV.U32 R95, RZ, RZ, 0x1 ;                                               /* 0x00000001ff5f7424 */
                                                                                                                 /* 0x000fe200078e00ff */
        /*22f0*/                   UPLOP3.LUT UP1, UPT, UPT, UPT, UP0, 0x80, 0x8 ;                               /* 0x000000000008789c */
                                                                                                                 /* 0x000fe20003f2f000 */
        /*2300*/                   IADD3 R0, PT, PT, R68, UR72, R33 ;                                            /* 0x0000004844007c10 */
                                                                                                                 /* 0x000fe6000fffe021 */
        /*2310*/                   SHF.L.U32 R95, R95, 0x1f, RZ ;                                                /* 0x0000001f5f5f7819 */
                                                                                                                 /* 0x000fe800000006ff */
        /*2320*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0x100] ;                               /* 0x00010004000479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*2330*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x120] ;                              /* 0x00012004000479ee */
                                                                                                                 /* 0x000e220008aa0000 */
        /*2340*/                   R2UR UR4, R79 ;                                                               /* 0x000000004f0472ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*2350*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*2360*/                   LDS.128 R44, [R0+0x2d300] ;                                                   /* 0x02d30000002c7984 */
                                                                                                                 /* 0x000e700000000c00 */
        /*2370*/                   LDS.128 R48, [R0+0x2d310] ;                                                   /* 0x02d3100000307984 */
                                                                                                                 /* 0x000eb00000000c00 */
        /*2380*/                   LDS.128 R36, [R0+0x2d370] ;                                                   /* 0x02d3700000247984 */
                                                                                                                 /* 0x000fe20000000c00 */
        /*2390*/                   ISETP.GT.AND P3, PT, R44, -0x1, PT ;                                          /* 0xffffffff2c00780c */
                                                                                                                 /* 0x002fe20003f64270 */
        /*23a0*/                   FMUL R42, R4, 0.090168438851833343506 ;                                       /* 0x3db8aa3b042a7820 */
                                                                                                                 /* 0x001fe20000400000 */
        /*23b0*/                   ISETP.GT.AND P2, PT, R45, -0x1, PT ;                                          /* 0xffffffff2d00780c */
                                                                                                                 /* 0x000fe20003f44270 */
        /*23c0*/                   FMUL R8, R8, 0.090168438851833343506 ;                                        /* 0x3db8aa3b08087820 */
                                                                                                                 /* 0x000fe20000400000 */
        /*23d0*/                   ISETP.GT.AND P1, PT, R46, -0x1, PT ;                                          /* 0xffffffff2e00780c */
                                                                                                                 /* 0x000fe20003f24270 */
        /*23e0*/                   FMUL R9, R9, 0.090168438851833343506 ;                                        /* 0x3db8aa3b09097820 */
                                                                                                                 /* 0x000fe20000400000 */
        /*23f0*/                   SEL R42, R42, 0xf149f2ca, P3 ;                                                /* 0xf149f2ca2a2a7807 */
                                                                                                                 /* 0x000fe20001800000 */
        /*2400*/                   FMUL R10, R10, 0.090168438851833343506 ;                                      /* 0x3db8aa3b0a0a7820 */
                                                                                                                 /* 0x000fe20000400000 */
        /*2410*/                   ISETP.GT.AND P0, PT, R47, -0x1, PT ;                                          /* 0xffffffff2f00780c */
                                                                                                                 /* 0x000fe20003f04270 */
        /*2420*/                   FMUL R11, R11, 0.090168438851833343506 ;                                      /* 0x3db8aa3b0b0b7820 */
                                                                                                                 /* 0x000fe20000400000 */
        /*2430*/                   ISETP.GT.AND P6, PT, R48, -0x1, PT ;                                          /* 0xffffffff3000780c */
                                                                                                                 /* 0x004fe20003fc4270 */
        /*2440*/                   LDS.128 R44, [R0+0x2d320] ;                                                   /* 0x02d32000002c7984 */
                                                                                                                 /* 0x000e220000000c00 */
        /*2450*/                   ISETP.GT.AND P5, PT, R49, -0x1, PT ;                                          /* 0xffffffff3100780c */
                                                                                                                 /* 0x000fe20003fa4270 */
        /*2460*/                   FMUL R13, R13, 0.090168438851833343506 ;                                      /* 0x3db8aa3b0d0d7820 */
                                                                                                                 /* 0x000fe20000400000 */
        /*2470*/                   ISETP.GT.AND P4, PT, R50, -0x1, PT ;                                          /* 0xffffffff3200780c */
