
	code for sm_103a
                                                                                                                    /* 0x000fe20007820018 */
        /*2a90*/               @P6 IMAD.MOV.U32 R35, RZ, RZ, R50 ;                                                  /* 0x000000ffff236224 */
                                                                                                                    /* 0x000fe200078e0032 */
        /*2aa0*/                   FMNMX3.NAN R46, R25, R26, R27, !PT ;                                             /* 0x0000001a192e7276 */
                                                                                                                    /* 0x000fe2000782001b */
        /*2ab0*/               @P6 IMAD.MOV.U32 R34, RZ, RZ, R51 ;                                                  /* 0x000000ffff226224 */
                                                                                                                    /* 0x000fe200078e0033 */
        /*2ac0*/                   FMNMX3.NAN R43, R28, R29, R30, !PT ;                                             /* 0x0000001d1c2b7276 */
                                                                                                                    /* 0x000fe8000782001e */
        /*2ad0*/                   FMNMX3.NAN R46, R47, R46, R43, !PT ;                                             /* 0x0000002e2f2e7276 */
                                                                                                                    /* 0x000fe4000782002b */
        /*2ae0*/                   FMNMX3.NAN R43, R31, R32, R33, !PT ;                                             /* 0x000000201f2b7276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*2af0*/                   FMNMX3.NAN R46, R49, R48, R46, !PT ;                                             /* 0x00000030312e7276 */
                                                                                                                    /* 0x000fe4000782002e */
        /*2b00*/                   FMNMX3.NAN R43, R43, R34, R35, !PT ;                                             /* 0x000000222b2b7276 */
                                                                                                                    /* 0x000fe80007820023 */
        /*2b10*/                   FMNMX3.NAN R47, R46, R43, R42.reuse, !PT ;                                       /* 0x0000002b2e2f7276 */
                                                                                                                    /* 0x100fea000782002a */
        /*2b20*/                   STS [R94+0x2f100], R47 ;                                                         /* 0x02f1002f5e007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2b30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*2b50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b60*/                   LDS R36, [R2+UR4+0x2f300] ;                                                      /* 0x02f3000402247984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2b70*/                   LDS R3, [R2+UR4+0x2f400] ;                                                       /* 0x02f4000402037984 */
                                                                                                                    /* 0x000e280008000800 */
        /*2b80*/                   LDS R37, [R2+UR4+0x2f100] ;                                                      /* 0x02f1000402257984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2b90*/                   LDS R0, [R2+UR4+0x2f200] ;                                                       /* 0x02f2000402007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*2ba0*/                   FMNMX R3, R36, R3, !PT ;                                                         /* 0x0000000324037209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*2bb0*/                   IMAD.MOV.U32 R36, RZ, RZ, 0x3db8aa3b ;                                           /* 0x3db8aa3bff247424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*2bc0*/                   FMNMX3 R3, R37, R0, R3, !PT ;                                                    /* 0x0000000025037276 */
                                                                                                                    /* 0x002fea0007800003 */
        /*2bd0*/                   FFMA R36, R3.reuse, -R36, 8.8073549270629882812 ;                                /* 0x410ceaed03247423 */
                                                                                                                    /* 0x040fe20000000824 */
        /*2be0*/                   FADD R42, -R3, R42 ;                                                             /* 0x0000002a032a7221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*2bf0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2c00*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2c10*/                   MUFU.EX2 R121, R15 ;                                                             /* 0x0000000f00797308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2c20*/                   FFMA2 R50, R4.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;              /* 0x3db8aa3b04327849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2c30*/                   FFMA2 R52, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a347849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2c40*/                   MUFU.EX2 R120, R16 ;                                                             /* 0x0000001000787308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2c50*/                   FFMA2 R10, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2c60*/                   FFMA2 R48, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;              /* 0x3db8aa3b06307849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2c70*/                   MUFU.EX2 R50, R50 ;                                                              /* 0x0000003200327308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2c80*/                   FFMA2 R54, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;              /* 0x3db8aa3b08367849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2c90*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2ca0*/                   MUFU.EX2 R47, R51 ;                                                              /* 0x00000033002f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2cb0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2cc0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2cd0*/                   MUFU.EX2 R5, R11 ;                                                               /* 0x0000000b00057308 */
                                                                                                                    /* 0x0003e20000000800 */
        /*2ce0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2cf0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2d00*/                   MUFU.EX2 R48, R48 ;                                                              /* 0x0000003000307308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2d10*/                   FFMA2 R40, R30.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b1e287849 */
                                                                                                                    /* 0x000fe40001200024 */
        /*2d20*/                   FADD R12, RZ, R50 ;                                                              /* 0x00000032ff0c7221 */
                                                                                                                    /* 0x001fee0000000000 */
        /*2d30*/                   MUFU.EX2 R43, R49 ;                                                              /* 0x00000031002b7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2d40*/                   FFMA2 R44, R28.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1c2c7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*2d50*/                   FFMA2 R38, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b22267849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*2d60*/                   MUFU.EX2 R46, R54 ;                                                              /* 0x00000036002e7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*2d70*/                   FFMA2 R36, R32.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b20247849 */
                                                                                                                    /* 0x000fe40001200024 */
        /*2d80*/                   FADD R11, R47.reuse, R12 ;                                                       /* 0x0000000c2f0b7221 */
                                                                                                                    /* 0x042fee0000000000 */
        /*2d90*/                   MUFU.EX2 R118, R18 ;                                                             /* 0x0000001200767308 */
                                                                                                                    /* 0x0009e20000000800 */
        /*2da0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R47, R47, R50, RZ ;                      /* 0x000000322f2f723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*2db0*/                   FMUL R74, R42, 0.090168438851833343506 ;                                         /* 0x3db8aa3b2a4a7820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*2dc0*/                   FADD R12, R48, R11 ;                                                             /* 0x0000000b300c7221 */
                                                                                                                    /* 0x008fee0000000000 */
        /*2dd0*/                   MUFU.EX2 R9, R55 ;                                                               /* 0x0000003700097308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2de0*/                   FADD R11, R43.reuse, R12 ;                                                       /* 0x0000000c2b0b7221 */
                                                                                                                    /* 0x041ff20000000000 */
        /*2df0*/                   MUFU.EX2 R6, R14 ;                                                               /* 0x0000000e00067308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2e00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R43, R48, RZ ;                      /* 0x000000302b0c723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*2e10*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2e20*/                   PRMT R12, R47, 0x5410, R12 ;                                                     /* 0x000054102f0c7816 */
                                                                                                                    /* 0x000fe2000000000c */
        /*2e30*/                   FADD R18, R46, R11 ;                                                             /* 0x0000000b2e127221 */
                                                                                                                    /* 0x010ff00000000000 */
        /*2e40*/                   MUFU.EX2 R8, R52 ;                                                               /* 0x0000003400087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2e50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R9.reuse, R46, RZ ;                 /* 0x0000002e090d723e */
                                                                                                                    /* 0x042fe200048070ff */
        /*2e60*/                   FADD R9, R9, R18 ;                                                               /* 0x0000001209097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2e70*/                   MUFU.EX2 R7, R53 ;                                                               /* 0x0000003500077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2e80*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R121, R6, RZ ;                      /* 0x00000006790b723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*2e90*/                   MUFU.EX2 R116, R20 ;                                                             /* 0x0000001400747308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*2ea0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R5, R10, RZ ;                       /* 0x0000000a050e723e */
                                                                                                                    /* 0x008ff200048070ff */
        /*2eb0*/                   MUFU.EX2 R117, R19 ;                                                             /* 0x0000001300757308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2ec0*/                   PRMT R14, R14, 0x5410, R11 ;                                                     /* 0x000054100e0e7816 */
                                                                                                                    /* 0x000ff2000000000b */
        /*2ed0*/                   MUFU.EX2 R119, R17 ;                                                             /* 0x0000001100777308 */
                                                                                                                    /* 0x000f220000000800 */
        /*2ee0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R7, R8, RZ ;                        /* 0x000000080710723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*2ef0*/                   MUFU.EX2 R114, R22 ;                                                             /* 0x0000001600727308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f00*/                   PRMT R13, R13, 0x5410, R16 ;                                                     /* 0x000054100d0d7816 */
                                                                                                                    /* 0x000fe20000000010 */
        /*2f10*/                   FADD R20, R8, R9 ;                                                               /* 0x0000000908147221 */
                                                                                                                    /* 0x001ff00000000000 */
        /*2f20*/                   MUFU.EX2 R113, R23 ;                                                             /* 0x0000001700717308 */
                                                                                                                    /* 0x000e220000000800 */
        /*2f30*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R117, R118, RZ ;                    /* 0x000000767512723e */
                                                                                                                    /* 0x008fe200048070ff */
        /*2f40*/                   FADD R7, R7, R20 ;                                                               /* 0x0000001407077221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2f50*/                   MUFU.EX2 R115, R21 ;                                                             /* 0x0000001500737308 */
                                                                                                                    /* 0x000e620000000800 */
        /*2f60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R119, R120, RZ ;                    /* 0x00000078770f723e */
                                                                                                                    /* 0x010ff200048070ff */
        /*2f70*/                   MUFU.EX2 R110, R26 ;                                                             /* 0x0000001a006e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2f80*/                   PRMT R15, R15, 0x5410, R18 ;                                                     /* 0x000054100f0f7816 */
                                                                                                                    /* 0x000fe20000000012 */
        /*2f90*/                   FADD R18, R10, R7 ;                                                              /* 0x000000070a127221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*2fa0*/                   MUFU.EX2 R95, R27 ;                                                              /* 0x0000001b005f7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*2fb0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R113, R114, RZ ;                    /* 0x00000072710b723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*2fc0*/                   STS.128 [R91], R12 ;                                                             /* 0x0000000c5b007388 */
                                                                                                                    /* 0x0001f00000000c00 */
        /*2fd0*/                   MUFU.EX2 R112, R24 ;                                                             /* 0x0000001800707308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2fe0*/                   FADD R5, R5, R18 ;                                                               /* 0x0000001205057221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ff0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R115, R116, RZ ;                     /* 0x000000747308723e */
                                                                                                                    /* 0x002ff000048070ff */
        /*3000*/                   MUFU.EX2 R111, R25 ;                                                             /* 0x00000019006f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3010*/                   FADD R6, R6, R5 ;                                                                /* 0x0000000506067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3020*/                   PRMT R8, R8, 0x5410, R11 ;                                                       /* 0x0000541008087816 */
                                                                                                                    /* 0x000ff0000000000b */
        /*3030*/                   MUFU.EX2 R74, R74 ;                                                              /* 0x0000004a004a7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3040*/                   FADD R121, R121, R6 ;                                                            /* 0x0000000679797221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3050*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R95, R110, RZ ;                     /* 0x0000006e5f10723e */
                                                                                                                    /* 0x008ff000048070ff */
        /*3060*/                   MUFU.EX2 R73, R40 ;                                                              /* 0x0000002800497308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3070*/                   MUFU.EX2 R70, R41 ;                                                              /* 0x0000002900467308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3080*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R111, R112, RZ ;                     /* 0x000000706f09723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*3090*/                   MUFU.EX2 R75, R44 ;                                                              /* 0x0000002c004b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30a0*/                   PRMT R9, R9, 0x5410, R16 ;                                                       /* 0x0000541009097816 */
                                                                                                                    /* 0x000ff20000000010 */
        /*30b0*/                   MUFU.EX2 R72, R45 ;                                                              /* 0x0000002d00487308 */
                                                                                                                    /* 0x000e620000000800 */
        /*30c0*/                   FSETP.NEU.AND P0, PT, R74, 1, PT ;                                               /* 0x3f8000004a00780b */
                                                                                                                    /* 0x010ff20003f0d000 */
        /*30d0*/                   MUFU.EX2 R69, R38 ;                                                              /* 0x0000002600457308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*30e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R70, R73, RZ ;                      /* 0x00000049460b723e */
                                                                                                                    /* 0x008ff200048070ff */
        /*30f0*/                   MUFU.EX2 R0, R39 ;                                                               /* 0x0000002700007308 */
                                                                                                                    /* 0x000ef40000000800 */
        /*3100*/                   MUFU.EX2 R71, R36 ;                                                              /* 0x0000002400477308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3110*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R72, R75, RZ ;                      /* 0x0000004b480a723e */
                                                                                                                    /* 0x002fe400048070ff */
        /*3120*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fee0004000000 */
        /*3130*/                   MUFU.EX2 R68, R37 ;                                                              /* 0x0000002500447308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3140*/                   PRMT R10, R10, 0x5410, R11 ;                                                     /* 0x000054100a0a7816 */
                                                                                                                    /* 0x000fe4000000000b */
        /*3150*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR29, P0 ;                                           /* 0x0000001dff007c0c */
                                                                                                                    /* 0x000fe40008702470 */
        /*3160*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R0, R69, RZ ;                       /* 0x000000450010723e */
                                                                                                                    /* 0x008fe400048070ff */
        /*3170*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R68, R71, RZ ;                       /* 0x000000474407723e */
                                                                                                                    /* 0x002fe800048070ff */
        /*3180*/                   PRMT R11, R7, 0x5410, R16 ;                                                      /* 0x00005410070b7816 */
                                                                                                                    /* 0x000fea0000000010 */
        /*3190*/                   STS.128 [R90], R8 ;                                                              /* 0x000000085a007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*31a0*/               @P0 BRA 0x36a0 ;                                                                     /* 0x00000004003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*31b0*/                   R2UR UR6, R92.reuse ;                                                            /* 0x000000005c0672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*31c0*/                   R2UR UR5, R92 ;                                                                  /* 0x000000005c0572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*31d0*/                   LDTM.x32 R36, tmem[UR6] ;                                                        /* 0x00000006002479ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*31e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*31f0*/                   FMUL2 R36, R36.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2424724a */
                                                                                                                    /* 0x088fe40001000000 */
        /*3200*/                   FMUL2 R38, R38.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3210*/                   FMUL2 R40, R40.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3220*/                   FMUL2 R42, R42.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3230*/                   FMUL2 R44, R44.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3240*/                   FMUL2 R46, R46.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3250*/                   FMUL2 R48, R48.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3260*/                   FMUL2 R50, R50.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3270*/                   FMUL2 R52, R52.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3280*/                   FMUL2 R54, R54.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3290*/                   FMUL2 R56, R56.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32a0*/                   FMUL2 R58, R58.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32b0*/                   FMUL2 R60, R60.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32c0*/                   FMUL2 R62, R62.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32d0*/                   FMUL2 R64, R64.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32e0*/                   FMUL2 R66, R66.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*32f0*/                   STTM.x32 tmem[UR5], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3300*/                   LDTM.x32 R4, tmem[UR6+0x20] ;                                                    /* 0x00002006000479ee */
                                                                                                                    /* 0x003e2200082c0000 */
        /*3310*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3320*/                   FMUL2 R4, R4.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3330*/                   FMUL2 R6, R6.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3340*/                   FMUL2 R8, R8.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3350*/                   FMUL2 R10, R10.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3360*/                   FMUL2 R12, R12.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3370*/                   FMUL2 R14, R14.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3380*/                   FMUL2 R16, R16.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3390*/                   FMUL2 R18, R18.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33a0*/                   FMUL2 R20, R20.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33b0*/                   FMUL2 R22, R22.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33c0*/                   FMUL2 R24, R24.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33d0*/                   FMUL2 R26, R26.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33e0*/                   FMUL2 R28, R28.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*33f0*/                   FMUL2 R30, R30.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3400*/                   FMUL2 R32, R32.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3410*/                   FMUL2 R34, R34.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3420*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3430*/                   LDTM.x32 R36, tmem[UR6+0x40] ;                                                   /* 0x00004006002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3440*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3450*/                   FMUL2 R36, R36.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3460*/                   FMUL2 R38, R38.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3470*/                   FMUL2 R40, R40.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3480*/                   FMUL2 R42, R42.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2a2a724a */
