
	code for sm_103a
        /*2c60*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR34], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff28220c0075ea */
                                                                                                                    /* 0x0001e2000b880304 */
        /*2c70*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR32], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2820460075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2c80*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR30], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff281e440075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2c90*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR28], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff281c420075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2ca0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR24], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff2818400075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2cb0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR14], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280e3e0075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2cc0*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR10], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;   /* 0x00ff280a3c0075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2cd0*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR6], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;    /* 0x00ff2806380075ea */
                                                                                                                    /* 0x0005e2000b880304 */
        /*2ce0*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR8], tmem[UR4], tmem[UR40], idesc[UR41], UPT ;    /* 0x00ff28083a0075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*2cf0*/                   UIADD3 UR12, UPT, UPT, UR72, 0x2f920, URZ ;                                      /* 0x0002f920480c7890 */
                                                                                                                    /* 0x001ff2000fffe0ff */
        /*2d00*/                   UTCBAR [UR12], URZ ;                                                             /* 0x000000ff0c0073e9 */
                                                                                                                    /* 0x0007e200080000ff */
        /*2d10*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2d20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f920], R7 ;                          /* 0x02f92007ff0075a7 */
                                                                                                                    /* 0x002e620008001148 */
        /*2d30*/                   ULOP3.LUT UR6, UR38, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000126067892 */
                                                                                                                    /* 0x004fe2000f8ec0ff */
        /*2d40*/              @!P0 BRA 0x5d20 ;                                                                     /* 0x0000002c00f48947 */
                                                                                                                    /* 0x002ff60003800000 */
        /*2d50*/                   R2UR UR5, R139 ;                                                                 /* 0x000000008b0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2d60*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2d70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2d80*/                   LDL R49, [R1+0x30] ;                                                             /* 0x0000300001317983 */
                                                                                                                    /* 0x000ea40000100800 */
        /*2d90*/                   IMAD R0, R0, 0x4, R141 ;                                                         /* 0x0000000400007824 */
                                                                                                                    /* 0x000fea00078e028d */
        /*2da0*/                   LEA R0, R0, UR72, 0x2 ;                                                          /* 0x0000004800007c11 */
                                                                                                                    /* 0x000fe6000f8e10ff */
        /*2db0*/                   LDTM.x32 R4, tmem[UR5] ;                                                         /* 0x00000005000479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*2dc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2dd0*/                   LDS R0, [R0+0x2f900] ;                                                           /* 0x02f9000000007984 */
                                                                                                                    /* 0x000f240000000800 */
        /*2de0*/                   R2P PR, R0, 0x7f ;                                                               /* 0x0000007f00007804 */
                                                                                                                    /* 0x010fea0000000000 */
        /*2df0*/                   SEL R39, R7, 0xf149f2ca, P3 ;                                                    /* 0xf149f2ca07277807 */
                                                                                                                    /* 0x002fe40001800000 */
        /*2e00*/                   SEL R40, R8, 0xf149f2ca, P4 ;                                                    /* 0xf149f2ca08287807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2e10*/                   SEL R41, R9, 0xf149f2ca, P5 ;                                                    /* 0xf149f2ca09297807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2e20*/                   LOP3.LUT P3, RZ, R0.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008000ff7812 */
                                                                                                                    /* 0x040fe4000786c0ff */
        /*2e30*/                   LOP3.LUT P4, RZ, R0.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800000ff7812 */
                                                                                                                    /* 0x040fe4000788c0ff */
        /*2e40*/                   LOP3.LUT P5, RZ, R0, 0x800000, RZ, 0xc0, !PT ;                                   /* 0x0080000000ff7812 */
                                                                                                                    /* 0x000fe400078ac0ff */
        /*2e50*/                   SEL R8, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04087807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e60*/                   SEL R9, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05097807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2e70*/                   SEL R38, R6, 0xf149f2ca, P2 ;                                                    /* 0xf149f2ca06267807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e80*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2e90*/                   SEL R11, R11, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2ea0*/                   SEL R19, R19, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2eb0*/                   SEL R27, R27, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2ec0*/                   R2P PR, R0.B1, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*2ed0*/                   FMNMX3.NAN R7, R39, R40, R41, !PT ;                                              /* 0x0000002827077276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*2ee0*/                   FMNMX3.NAN R6, R8, R9, R38, !PT ;                                                /* 0x0000000908067276 */
                                                                                                                    /* 0x000fe40007820026 */
        /*2ef0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2f00*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2f10*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2f20*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2f30*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2f40*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2f50*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2f60*/                   R2P PR, R0.B2, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*2f70*/                   FMNMX3.NAN R2, R10, R11, R12, !PT ;                                              /* 0x0000000b0a027276 */
                                                                                                                    /* 0x001fe4000782000c */
        /*2f80*/                   FMNMX3.NAN R4, R16, R17, R18, !PT ;                                              /* 0x0000001110047276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*2f90*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2fa0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2fb0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2fc0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2fd0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2fe0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2ff0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3000*/                   R2P PR, R0.B3, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3010*/                   FMNMX3.NAN R3, R13, R14, R15, !PT ;                                              /* 0x0000000e0d037276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*3020*/                   FMNMX3.NAN R5, R19, R20, R21, !PT ;                                              /* 0x0000001413057276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*3030*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3040*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3050*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3060*/                   FMNMX3.NAN R6, R6, R7, R2, !PT ;                                                 /* 0x0000000706067276 */
                                                                                                                    /* 0x000fe40007820002 */
        /*3070*/                   FMNMX3.NAN R5, R3, R4, R5, !PT ;                                                 /* 0x0000000403057276 */
                                                                                                                    /* 0x000fe40007820005 */
        /*3080*/                   FMNMX3.NAN R4, R25, R26, R27, !PT ;                                              /* 0x0000001a19047276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*3090*/                   FMNMX3.NAN R3, R22, R23, R24, !PT ;                                              /* 0x0000001716037276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*30a0*/                   FMNMX3.NAN R2, R28, R29, R30, !PT ;                                              /* 0x0000001d1c027276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*30b0*/                   ISETP.GT.AND P0, PT, R0, -0x1, PT ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*30c0*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*30d0*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*30e0*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*30f0*/                   FMNMX3.NAN R2, R3, R4, R2, !PT ;                                                 /* 0x0000000403027276 */
                                                                                                                    /* 0x000fe40007820002 */
        /*3100*/                   SEL R35, R35, 0xf149f2ca, !P0 ;                                                  /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3110*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3120*/                   FMNMX3.NAN R0, R31, R32, R33, !PT ;                                              /* 0x000000201f007276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*3130*/                   FMNMX3.NAN R2, R6, R5, R2, !PT ;                                                 /* 0x0000000506027276 */
                                                                                                                    /* 0x000fe40007820002 */
        /*3140*/                   FMNMX3.NAN R0, R0, R34, R35, !PT ;                                               /* 0x0000002200007276 */
                                                                                                                    /* 0x000fe80007820023 */
        /*3150*/                   FMNMX3.NAN R0, R2, R0, R36, !PT ;                                                /* 0x0000000002007276 */
                                                                                                                    /* 0x000fea0007820024 */
        /*3160*/                   STS [R162+0x2f100], R0 ;                                                         /* 0x02f10000a2007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3170*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3180*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3190*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*31a0*/                   LDS R2, [R140+UR72+0x2f300] ;                                                    /* 0x02f300488c027984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*31b0*/                   LDS R0, [R140+UR72+0x2f400] ;                                                    /* 0x02f400488c007984 */
                                                                                                                    /* 0x000e280008000800 */
        /*31c0*/                   LDS R4, [R140+UR72+0x2f100] ;                                                    /* 0x02f100488c047984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*31d0*/                   LDS R3, [R140+UR72+0x2f200] ;                                                    /* 0x02f200488c037984 */
                                                                                                                    /* 0x000e620008000800 */
        /*31e0*/                   FMNMX R0, R2, R0, !PT ;                                                          /* 0x0000000002007209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*31f0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff027424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*3200*/                   FMNMX3 R132, R4, R3, R0, !PT ;                                                   /* 0x0000000304847276 */
                                                                                                                    /* 0x002fea0007800000 */
        /*3210*/                   FFMA R0, R132, -R2, 8.8073549270629882812 ;                                      /* 0x410ceaed84007423 */
                                                                                                                    /* 0x000fe80000000802 */
        /*3220*/                   FFMA2 R2, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08027849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3230*/                   FFMA2 R4, R38.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b26047849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3240*/                   MUFU.EX2 R43, R2 ;                                                               /* 0x00000002002b7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3250*/                   FFMA2 R8, R22.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b16087849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3260*/                   FFMA2 R6, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b12067849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3270*/                   MUFU.EX2 R42, R3 ;                                                               /* 0x00000003002a7308 */
                                                                                                                    /* 0x0000740000000800 */
        /*3280*/                   MUFU.EX2 R39, R4 ;                                                               /* 0x0000000400277308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3290*/                   MUFU.EX2 R38, R5 ;                                                               /* 0x0000000500267308 */
                                                                                                                    /* 0x0009740000000800 */
        /*32a0*/                   MUFU.EX2 R158, R6 ;                                                              /* 0x00000006009e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*32b0*/                   FFMA2 R2, R40.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b28027849 */
                                                                                                                    /* 0x101ff20001200000 */
        /*32c0*/                   MUFU.EX2 R157, R7 ;                                                              /* 0x00000007009d7308 */
                                                                                                                    /* 0x0000f40000000800 */
        /*32d0*/                   MUFU.EX2 R37, R2 ;                                                               /* 0x0000000200257308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*32e0*/                   FFMA2 R4, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b0e047849 */
                                                                                                                    /* 0x110ff20001200000 */
        /*32f0*/                   MUFU.EX2 R40, R3 ;                                                               /* 0x0000000300287308 */
                                                                                                                    /* 0x0009f40000000800 */
        /*3300*/                   MUFU.EX2 R48, R4 ;                                                               /* 0x0000000400307308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3310*/                   FFMA2 R6, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b1c067849 */
                                                                                                                    /* 0x101ff20001200000 */
        /*3320*/                   MUFU.EX2 R47, R5 ;                                                               /* 0x00000005002f7308 */
                                                                                                                    /* 0x0000b40000000800 */
        /*3330*/                   MUFU.EX2 R156, R8 ;                                                              /* 0x00000008009c7308 */
                                                                                                                    /* 0x0003e20000000800 */
        /*3340*/                   FFMA2 R2, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b0a027849 */
                                                                                                                    /* 0x110ff20001200000 */
        /*3350*/                   MUFU.EX2 R155, R9 ;                                                              /* 0x00000009009b7308 */
                                                                                                                    /* 0x000be20000000800 */
        /*3360*/                   FFMA2 R10, R26.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1a0a7849 */
                                                                                                                    /* 0x100ff20001200000 */
        /*3370*/                   MUFU.EX2 R41, R2 ;                                                               /* 0x0000000200297308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3380*/                   FFMA2 R4, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b18047849 */
                                                                                                                    /* 0x101ff20001200000 */
        /*3390*/                   MUFU.EX2 R45, R3 ;                                                               /* 0x00000003002d7308 */
                                                                                                                    /* 0x0001220000000800 */
        /*33a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R42, R43, RZ ;                       /* 0x0000002b2a08723e */
                                                                                                                    /* 0x002ff200048070ff */
        /*33b0*/                   MUFU.EX2 R148, R4 ;                                                              /* 0x0000000400947308 */
                                                                                                                    /* 0x0003e20000000800 */
        /*33c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R38, R39, RZ ;                       /* 0x000000272609723e */
                                                                                                                    /* 0x020ff200048070ff */
        /*33d0*/                   MUFU.EX2 R147, R5 ;                                                              /* 0x0000000500937308 */
                                                                                                                    /* 0x0005f40000000800 */
        /*33e0*/                   MUFU.EX2 R133, R6 ;                                                              /* 0x0000000600857308 */
                                                                                                                    /* 0x000be20000000800 */
        /*33f0*/                   FFMA2 R2, R12.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                     /* 0x3db8aa3b0c027849 */
                                                                                                                    /* 0x001fe20001200000 */
        /*3400*/                   PRMT R12, R8, 0x5410, R9 ;                                                       /* 0x00005410080c7816 */
                                                                                                                    /* 0x000ff00000000009 */
        /*3410*/                   MUFU.EX2 R134, R7 ;                                                              /* 0x0000000700867308 */
                                                                                                                    /* 0x0009e20000000800 */
        /*3420*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R157, R158, RZ ;                     /* 0x0000009e9d09723e */
                                                                                                                    /* 0x008fe200048070ff */
        /*3430*/                   FADD R4, RZ, R43 ;                                                               /* 0x0000002bff047221 */
                                                                                                                    /* 0x002ff00000000000 */
        /*3440*/                   MUFU.EX2 R44, R2 ;                                                               /* 0x00000002002c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3450*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R47, R48, RZ ;                       /* 0x000000302f05723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3460*/                   FADD R4, R42, R4 ;                                                               /* 0x000000042a047221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3470*/                   MUFU.EX2 R46, R3 ;                                                               /* 0x00000003002e7308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*3480*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R40, R37, RZ ;                       /* 0x000000252806723e */
                                                                                                                    /* 0x020ff200048070ff */
        /*3490*/                   MUFU.EX2 R152, R10 ;                                                             /* 0x0000000a00987308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*34a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R45, R41, RZ ;                       /* 0x000000292d07723e */
                                                                                                                    /* 0x010ff200048070ff */
        /*34b0*/                   MUFU.EX2 R151, R11 ;                                                             /* 0x0000000b00977308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*34c0*/                   PRMT R13, R6, 0x5410, R7 ;                                                       /* 0x00005410060d7816 */
                                                                                                                    /* 0x000fe40000000007 */
        /*34d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R155, R156, RZ ;                     /* 0x0000009c9b07723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*34e0*/                   FFMA2 R2, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b10027849 */
                                                                                                                    /* 0x101fec0001200000 */
        /*34f0*/                   MUFU.EX2 R154, R2 ;                                                              /* 0x00000002009a7308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3500*/                   MUFU.EX2 R153, R3 ;                                                              /* 0x0000000300997308 */
                                                                                                                    /* 0x0000640000000800 */
        /*3510*/                   FFMA2 R2, R20.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b14027849 */
                                                                                                                    /* 0x101fe20001200000 */
        /*3520*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R153, R154, RZ ;                     /* 0x0000009a9908723e */
                                                                                                                    /* 0x002fee00048070ff */
        /*3530*/                   MUFU.EX2 R150, R2 ;                                                              /* 0x0000000200967308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3540*/                   PRMT R15, R8, 0x5410, R9 ;                                                       /* 0x00005410080f7816 */
                                                                                                                    /* 0x000ff20000000009 */
        /*3550*/                   MUFU.EX2 R149, R3 ;                                                              /* 0x0000000300957308 */
                                                                                                                    /* 0x000e240000000800 */
        /*3560*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R149, R150, RZ ;                     /* 0x000000969506723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*3570*/                   FFMA2 R2, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;               /* 0x3db8aa3b1e027849 */
                                                                                                                    /* 0x100fe60001200000 */
        /*3580*/                   PRMT R8, R6, 0x5410, R7 ;                                                        /* 0x0000541006087816 */
                                                                                                                    /* 0x000fe80000000007 */
        /*3590*/                   MUFU.EX2 R138, R2 ;                                                              /* 0x00000002008a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*35a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R134, R133, RZ ;                     /* 0x000000858606723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*35b0*/                   MUFU.EX2 R137, R3 ;                                                              /* 0x0000000300897308 */
                                                                                                                    /* 0x000e240000000800 */
        /*35c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R137, R138, RZ ;                     /* 0x0000008a8907723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*35d0*/                   FFMA2 R2, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                     /* 0x3db8aa3b22027849 */
                                                                                                                    /* 0x000fe60001200000 */
        /*35e0*/                   PRMT R10, R6, 0x5410, R7 ;                                                       /* 0x00005410060a7816 */
                                                                                                                    /* 0x000fe80000000007 */
        /*35f0*/                   MUFU.EX2 R136, R2 ;                                                              /* 0x0000000200887308 */
                                                                                                                    /* 0x0001f40000000800 */
        /*3600*/                   MUFU.EX2 R135, R3 ;                                                              /* 0x0000000300877308 */
                                                                                                                    /* 0x0002a20000000800 */
        /*3610*/                   FADD R2, -R132, R36 ;                                                            /* 0x0000002484027221 */
                                                                                                                    /* 0x001fe80000000100 */
        /*3620*/                   FMUL R144, R2, 0.090168438851833343506 ;                                         /* 0x3db8aa3b02907820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*3630*/                   FFMA2 R2, R32.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                     /* 0x3db8aa3b20027849 */
                                                                                                                    /* 0x002fe40001200000 */
        /*3640*/                   FADD R0, R39, R4 ;                                                               /* 0x0000000427007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3650*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R4, R46, R44, RZ ;                       /* 0x0000002c2e04723e */
                                                                                                                    /* 0x000fe400048070ff */
