
	code for sm_103a
                                                                                                                    /* 0x080fe40001000000 */
        /*3180*/                   FMUL2 R46, R46.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3190*/                   FMUL2 R48, R48.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31a0*/                   FMUL2 R50, R50.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31b0*/                   FMUL2 R52, R52.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31c0*/                   FMUL2 R54, R54.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31d0*/                   FMUL2 R56, R56.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31e0*/                   FMUL2 R58, R58.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*31f0*/                   FMUL2 R60, R60.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3200*/                   FMUL2 R62, R62.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3210*/                   FMUL2 R64, R64.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3220*/                   FMUL2 R66, R66.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3230*/                   STTM.x32 tmem[UR4+0x40], R36 ;                                                   /* 0x00004024000079ed */
                                                                                                                    /* 0x000fe200082c0004 */
        /*3240*/                   LDTM.x32 R4, tmem[UR6+0x60] ;                                                    /* 0x00006006000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3260*/                   FMUL2 R4, R4.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3270*/                   FMUL2 R6, R6.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3280*/                   FMUL2 R8, R8.F32x2.HI_LO, R74.reuse.F32 ;                                        /* 0x0000004a0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3290*/                   FMUL2 R10, R10.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32a0*/                   FMUL2 R12, R12.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32b0*/                   FMUL2 R14, R14.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32c0*/                   FMUL2 R16, R16.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32d0*/                   FMUL2 R18, R18.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32e0*/                   FMUL2 R20, R20.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*32f0*/                   FMUL2 R22, R22.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3300*/                   FMUL2 R24, R24.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3310*/                   FMUL2 R26, R26.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3320*/                   FMUL2 R28, R28.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3330*/                   FMUL2 R30, R30.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3340*/                   FMUL2 R32, R32.F32x2.HI_LO, R74.reuse.F32 ;                                      /* 0x0000004a2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3350*/                   FMUL2 R34, R34.F32x2.HI_LO, R74.F32 ;                                            /* 0x0000004a2222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*3360*/                   STTM.x32 tmem[UR4+0x60], R4 ;                                                    /* 0x00006004000079ed */
                                                                                                                    /* 0x0005e200082c0004 */
        /*3370*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000ee40000000200 */
        /*3380*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x008fe20000000000 */
        /*3390*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*33a0*/                   UISETP.NE.U32.AND UP1, UPT, UR39, URZ, UPT ;                                     /* 0x000000ff2700728c */
                                                                                                                    /* 0x000fe2000bf25070 */
        /*33b0*/                   HFMA2 R6, -RZ, RZ, 0, 5.9604644775390625e-08 ;                                   /* 0x00000001ff067431 */
                                                                                                                    /* 0x004fea00000001ff */
        /*33c0*/                   SHF.L.U32 R6, R6, 0x1f, RZ ;                                                     /* 0x0000001f06067819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*33d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*33e0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0005ec0000008000 */
        /*33f0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x004ea20000000000 */
        /*3400*/                   BRA.U UP1, 0x35e0 ;                                                              /* 0x0000000101747547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3410*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR40 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe40008011628 */
        /*3420*/                   UISETP.NE.U32.AND UP0, UPT, UR31, URZ, UPT ;                                     /* 0x000000ff1f00728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3430*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3440*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3450*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3460*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3470*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3480*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3490*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34a0*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*34b0*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe6000f8eec07 */
        /*34c0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34d0*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*34e0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*34f0*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3500*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR5], tmem[UR56], idesc[UR57], UP0 ;    /* 0x00ff38062c0075ea */
                                                                                                                    /* 0x0047e20008080305 */
        /*3510*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3520*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3530*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20], tmem[UR5], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff3814320075ea */
                                                                                                                    /* 0x0007e2000b880305 */
        /*3540*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3550*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR18], tmem[UR5], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff3812300075ea */
                                                                                                                    /* 0x0007e2000b880305 */
        /*3560*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3570*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR5], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff38102e0075ea */
                                                                                                                    /* 0x0007e4000b880305 */
        /*3580*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR41], tmem[UR56], idesc[UR57], UP0 ;  /* 0x00ff380e2c0075ea */
                                                                                                                    /* 0x0007e40008080329 */
        /*3590*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR41], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380c320075ea */
                                                                                                                    /* 0x0007e4000b880329 */
        /*35a0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR41], tmem[UR56], idesc[UR57], UPT ;  /* 0x00ff380a300075ea */
                                                                                                                    /* 0x0007e4000b880329 */
        /*35b0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR41], tmem[UR56], idesc[UR57], UPT ;   /* 0x00ff38082e0075ea */
                                                                                                                    /* 0x0007e2000b880329 */
        /*35c0*/                   UTCBAR [UR55], URZ ;                                                             /* 0x000000ff370073e9 */
                                                                                                                    /* 0x0007e200080000ff */
        /*35d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*35e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x2f920], R6 ;                          /* 0x02f92006ff0075a7 */
                                                                                                                    /* 0x004ea20008021148 */
        /*35f0*/                   FADD R114, R114, R115 ;                                                          /* 0x0000007372727221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3600*/                   ISETP.NE.U32.AND P0, PT, R76, RZ, PT ;                                           /* 0x000000ff4c00720c */
                                                                                                                    /* 0x000fe60003f05070 */
        /*3610*/                   FADD R113, R113, R114 ;                                                          /* 0x0000007271717221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3620*/                   FADD R112, R112, R113 ;                                                          /* 0x0000007170707221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3630*/                   FADD R111, R111, R112 ;                                                          /* 0x000000706f6f7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3640*/                   FADD R110, R110, R111 ;                                                          /* 0x0000006f6e6e7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3650*/                   FADD R109, R109, R110 ;                                                          /* 0x0000006e6d6d7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3660*/                   FADD R108, R108, R109 ;                                                          /* 0x0000006d6c6c7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3670*/                   FADD R107, R107, R108 ;                                                          /* 0x0000006c6b6b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3680*/                   FADD R106, R106, R107 ;                                                          /* 0x0000006b6a6a7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3690*/                   FADD R105, R105, R106 ;                                                          /* 0x0000006a69697221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36a0*/                   FADD R104, R104, R105 ;                                                          /* 0x0000006968687221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36b0*/                   FADD R4, R87, R104 ;                                                             /* 0x0000006857047221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36c0*/                   FADD R75, R75, R4 ;                                                              /* 0x000000044b4b7221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36d0*/                   FADD R72, R72, R75 ;                                                             /* 0x0000004b48487221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36e0*/                   FADD R73, R73, R72 ;                                                             /* 0x0000004849497221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*36f0*/                   FADD R70, R70, R73 ;                                                             /* 0x0000004946467221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3700*/                   FADD R71, R71, R70 ;                                                             /* 0x0000004647477221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3710*/                   FADD R68, R68, R71 ;                                                             /* 0x0000004744447221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3720*/                   FADD R69, R69, R68 ;                                                             /* 0x0000004445457221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3730*/                   FADD R0, R0, R69 ;                                                               /* 0x0000004500007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3740*/                   FFMA R77, R77, R74, R0 ;                                                         /* 0x0000004a4d4d7223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3750*/              @!P1 BRA 0x53f0 ;                                                                     /* 0x0000001c00249947 */
                                                                                                                    /* 0x004fec0003800000 */
        /*3760*/                   IADD3 R0, PT, PT, R81, 0x1, RZ ;                                                 /* 0x0000000151007810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*3770*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3780*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3790*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*37a0*/                   VIADD R80, R80, 0x1 ;                                                            /* 0x0000000150507836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37b0*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                          /* 0x000000011f1f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*37c0*/                   VIADD R82, R82, 0x1 ;                                                            /* 0x0000000152527836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37d0*/                   MOV R38, R3 ;                                                                    /* 0x0000000300267202 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*37e0*/                   ISETP.NE.U32.AND P1, PT, R80.reuse, 0x2, PT ;                                    /* 0x000000025000780c */
                                                                                                                    /* 0x040fe80003f25070 */
        /*37f0*/                   SEL R80, R80, RZ, P1 ;                                                           /* 0x000000ff50507207 */
                                                                                                                    /* 0x000ff20000800000 */
        /*3800*/               @P1 IMAD.MOV R0, RZ, RZ, R81 ;                                                       /* 0x000000ffff001224 */
                                                                                                                    /* 0x000fe800078e0251 */
        /*3810*/                   IMAD.MOV.U32 R81, RZ, RZ, R0 ;                                                   /* 0x000000ffff517224 */
                                                                                                                    /* 0x000fe200078e0000 */
        /*3820*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3830*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R78+UR72+0x2f948], RZ ;                           /* 0x02f948ff4eff89a7 */
                                                                                                                    /* 0x0005e20008100048 */
        /*3840*/                   ISETP.NE.U32.AND P0, PT, R82, RZ, PT ;                                           /* 0x000000ff5200720c */
                                                                                                                    /* 0x000ff60003f05070 */
        /*3850*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3860*/               @P0 BRA 0x1ca0 ;                                                                     /* 0xffffffe4000c0947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*3870*/                   STS [R86+0x2f100], R77 ;                                                         /* 0x02f1004d56007388 */
                                                                                                                    /* 0x0009e20000000800 */
        /*3880*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3890*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*38a0*/                   ISETP.GT.U32.AND P0, PT, R76, 0x3f, PT ;                                         /* 0x0000003f4c00780c */
                                                                                                                    /* 0x000fca0003f04070 */
        /*38b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*38c0*/               @P0 BRA 0x3a30 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*38d0*/                   LDS R5, [R2+UR72+0x2f100] ;                                                      /* 0x02f1004802057984 */
                                                                                                                    /* 0x000fe20008000800 */
        /*38e0*/                   BSSY.RECONVERGENT B1, 0x3a20 ;                                                   /* 0x0000013000017945 */
                                                                                                                    /* 0x000fe60003800200 */
        /*38f0*/                   LDS R4, [R2+UR72+0x2f200] ;                                                      /* 0x02f2004802047984 */
                                                                                                                    /* 0x000f680008000800 */
        /*3900*/                   LDS R3, [R2+UR72+0x2f300] ;                                                      /* 0x02f3004802037984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3910*/                   LDS R0, [R2+UR72+0x2f400] ;                                                      /* 0x02f4004802007984 */
                                                                                                                    /* 0x000e220008000800 */
        /*3920*/                   FADD R4, R5, R4 ;                                                                /* 0x0000000405047221 */
                                                                                                                    /* 0x020fe20000000000 */
        /*3930*/                   FADD R3, R3, R0 ;                                                                /* 0x0000000003037221 */
                                                                                                                    /* 0x001fc80000000000 */
        /*3940*/                   FADD R9, R4, R3 ;                                                                /* 0x0000000304097221 */
                                                                                                                    /* 0x000fca0000000000 */
        /*3950*/                   IADD3 R0, PT, PT, R9, 0x1800000, RZ ;                                            /* 0x0180000009007810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*3960*/                   LOP3.LUT R0, R0, 0x7f800000, RZ, 0xc0, !PT ;                                     /* 0x7f80000000007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*3970*/                   ISETP.GT.U32.AND P0, PT, R0, 0x1ffffff, PT ;                                     /* 0x01ffffff0000780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*3980*/               @P0 BRA 0x39c0 ;                                                                     /* 0x00000000000c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3990*/                   MOV R4, 0x39b0 ;                                                                 /* 0x000039b000047802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*39a0*/                   CALL.REL.NOINC 0x54a0 ;                                                          /* 0x0000001800bc7944 */
                                                                                                                    /* 0x01efea0003c00000 */
        /*39b0*/                   BRA 0x3a00 ;                                                                     /* 0x0000000000107947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*39c0*/                   MUFU.RCP R0, R9 ;                                                                /* 0x0000000900007308 */
                                                                                                                    /* 0x000e240000001000 */
        /*39d0*/                   FFMA R3, R9, R0, -1 ;                                                            /* 0xbf80000009037423 */
                                                                                                                    /* 0x001fc80000000000 */
        /*39e0*/                   FADD.FTZ R3, -RZ, -R3 ;                                                          /* 0x80000003ff037221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*39f0*/                   FFMA R5, R0, R3, R0 ;                                                            /* 0x0000000300057223 */
                                                                                                                    /* 0x000fce0000000000 */
        /*3a00*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3a10*/                   BSYNC.RECONVERGENT B1 ;                                                          /* 0x0000000000017941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*3a20*/                   STS [R2+UR72+0x2f000], R5 ;                                                      /* 0x02f0000502007988 */
                                                                                                                    /* 0x0001e40008000848 */
        /*3a30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3a40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*3a50*/                   IMAD.U32 R3, R76.reuse, 0x10000, RZ ;                                            /* 0x000100004c037824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*3a60*/                   ISETP.NE.U32.AND P0, PT, RZ, UR39, PT ;                                          /* 0x00000027ff007c0c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*3a70*/                   IMAD.SHL.U32 R2, R76.reuse, 0x4, RZ ;                                            /* 0x000000044c027824 */
                                                                                                                    /* 0x041fe400078e00ff */
        /*3a80*/                   IMAD.SHL.U32 R63, R76.reuse, 0x40, RZ ;                                          /* 0x000000404c3f7824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*3a90*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3aa0*/                   IMAD.SHL.U32 R12, R76, 0x80, RZ ;                                                /* 0x000000804c0c7824 */
                                                                                                                    /* 0x002fe200078e00ff */
        /*3ab0*/                   LOP3.LUT R2, R2, 0xfc, RZ, 0xc0, !PT ;                                           /* 0x000000fc02027812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3ac0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x008e220008000a00 */
        /*3ad0*/                   LOP3.LUT R3, R3, 0x80, R76, 0xf8, !PT ;                                          /* 0x0000008003037812 */
                                                                                                                    /* 0x000fc400078ef84c */
        /*3ae0*/                   LOP3.LUT R63, R63, 0xfc0, RZ, 0xc0, !PT ;                                        /* 0x00000fc03f3f7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3af0*/                   LOP3.LUT R56, R12, 0xe000, RZ, 0xc0, !PT ;                                       /* 0x0000e0000c387812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3b00*/                   VIADD R61, R3, UR5 ;                                                             /* 0x00000005033d7c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3b10*/                   LOP3.LUT R60, R63.reuse, 0xe000, R12.reuse, 0xf8, !PT ;                          /* 0x0000e0003f3c7812 */
                                                                                                                    /* 0x140fe400078ef80c */
        /*3b20*/                   LOP3.LUT R3, R63, 0x6000, R12, 0xf8, !PT ;                                       /* 0x000060003f037812 */
                                                                                                                    /* 0x000fe400078ef80c */
        /*3b30*/                   R2UR UR4, R61 ;                                                                  /* 0x000000003d0472ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*3b40*/                   LEA R60, R60, UR72, 0x1 ;                                                        /* 0x000000483c3c7c11 */
                                                                                                                    /* 0x000fe2000f8e08ff */
        /*3b50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3b60*/                   LDS R2, [R2+UR72+0x2f000] ;                                                      /* 0x02f0004802027984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3b70*/                   LEA R3, R3, UR72, 0x1 ;                                                          /* 0x0000004803037c11 */
