
	code for sm_103a
                                                                                                                 /* 0x000ea20008000a00 */
        /*ceb0*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*cec0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*ced0*/                   BSSY.RECONVERGENT B2, 0xcfc0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*cee0*/                   FCHK P0, R7, R0 ;                                                             /* 0x0000000007007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*cef0*/                   STG.E.U16 desc[UR4][R36.64+0x188], R4 ;                                       /* 0x0001880424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*cf00*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*cf10*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*cf20*/                   FFMA R6, R5, R7, RZ ;                                                         /* 0x0000000705067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*cf30*/                   FFMA R4, -R0, R6, R7 ;                                                        /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000107 */
        /*cf40*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*cf50*/              @!P0 BRA 0xcfa0 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*cf60*/                   IMAD.MOV.U32 R45, RZ, RZ, R7 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0007 */
        /*cf70*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*cf80*/                   MOV R41, 0xcfa0 ;                                                             /* 0x0000cfa000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*cf90*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000b400e47944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*cfa0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*cfb0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*cfc0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*cfd0*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*cfe0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*cff0*/                   BSSY.RECONVERGENT B2, 0xd0e0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d000*/                   FCHK P0, R8, R3 ;                                                             /* 0x0000000308007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d010*/                   STG.E.U16 desc[UR4][R38.64+0x188], R4 ;                                       /* 0x0001880426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d020*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d030*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d040*/                   FFMA R6, R5, R8, RZ ;                                                         /* 0x0000000805067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d050*/                   FFMA R4, -R3, R6, R8 ;                                                        /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc80000000108 */
        /*d060*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d070*/              @!P0 BRA 0xd0c0 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d080*/                   IMAD.MOV.U32 R45, RZ, RZ, R8 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0008 */
        /*d090*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d0a0*/                   MOV R41, 0xd0c0 ;                                                             /* 0x0000d0c000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d0b0*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000b4009c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d0c0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d0d0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d0e0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d0f0*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*d100*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*d110*/                   BSSY.RECONVERGENT B2, 0xd200 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d120*/                   FCHK P0, R9, R0 ;                                                             /* 0x0000000009007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d130*/                   STG.E.U16 desc[UR4][R36.64+0x190], R4 ;                                       /* 0x0001900424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d140*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d150*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d160*/                   FFMA R6, R5, R9, RZ ;                                                         /* 0x0000000905067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d170*/                   FFMA R4, -R0, R6, R9 ;                                                        /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000109 */
        /*d180*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d190*/              @!P0 BRA 0xd1e0 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d1a0*/                   IMAD.MOV.U32 R45, RZ, RZ, R9 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0009 */
        /*d1b0*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d1c0*/                   MOV R41, 0xd1e0 ;                                                             /* 0x0000d1e000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d1d0*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000b400547944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d1e0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d1f0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d200*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d210*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*d220*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*d230*/                   BSSY.RECONVERGENT B2, 0xd320 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d240*/                   FCHK P0, R10, R3 ;                                                            /* 0x000000030a007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d250*/                   STG.E.U16 desc[UR4][R38.64+0x190], R4 ;                                       /* 0x0001900426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d260*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d270*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d280*/                   FFMA R6, R5, R10, RZ ;                                                        /* 0x0000000a05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d290*/                   FFMA R4, -R3, R6, R10 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc8000000010a */
        /*d2a0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d2b0*/              @!P0 BRA 0xd300 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d2c0*/                   IMAD.MOV.U32 R45, RZ, RZ, R10 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e000a */
        /*d2d0*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d2e0*/                   MOV R41, 0xd300 ;                                                             /* 0x0000d30000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d2f0*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000b4000c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d300*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d310*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d320*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d330*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*d340*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*d350*/                   BSSY.RECONVERGENT B2, 0xd440 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d360*/                   FCHK P0, R11, R0 ;                                                            /* 0x000000000b007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d370*/                   STG.E.U16 desc[UR4][R36.64+0x198], R4 ;                                       /* 0x0001980424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d380*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d390*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d3a0*/                   FFMA R6, R5, R11, RZ ;                                                        /* 0x0000000b05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d3b0*/                   FFMA R4, -R0, R6, R11 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc8000000010b */
        /*d3c0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d3d0*/              @!P0 BRA 0xd420 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d3e0*/                   IMAD.MOV.U32 R45, RZ, RZ, R11 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e000b */
        /*d3f0*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d400*/                   MOV R41, 0xd420 ;                                                             /* 0x0000d42000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d410*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000b000c47944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d420*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d430*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d440*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d450*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*d460*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*d470*/                   BSSY.RECONVERGENT B2, 0xd560 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d480*/                   FCHK P0, R12, R3 ;                                                            /* 0x000000030c007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d490*/                   STG.E.U16 desc[UR4][R38.64+0x198], R4 ;                                       /* 0x0001980426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d4a0*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d4b0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d4c0*/                   FFMA R6, R5, R12, RZ ;                                                        /* 0x0000000c05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d4d0*/                   FFMA R4, -R3, R6, R12 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc8000000010c */
        /*d4e0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d4f0*/              @!P0 BRA 0xd540 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d500*/                   IMAD.MOV.U32 R45, RZ, RZ, R12 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e000c */
        /*d510*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d520*/                   MOV R41, 0xd540 ;                                                             /* 0x0000d54000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d530*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000b0007c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d540*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d550*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d560*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d570*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*d580*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*d590*/                   BSSY.RECONVERGENT B2, 0xd680 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d5a0*/                   FCHK P0, R13, R0 ;                                                            /* 0x000000000d007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d5b0*/                   STG.E.U16 desc[UR4][R36.64+0x1a0], R4 ;                                       /* 0x0001a00424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d5c0*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d5d0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d5e0*/                   FFMA R6, R5, R13, RZ ;                                                        /* 0x0000000d05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d5f0*/                   FFMA R4, -R0, R6, R13 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc8000000010d */
        /*d600*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d610*/              @!P0 BRA 0xd660 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d620*/                   IMAD.MOV.U32 R45, RZ, RZ, R13 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e000d */
        /*d630*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d640*/                   MOV R41, 0xd660 ;                                                             /* 0x0000d66000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d650*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000b000347944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d660*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d670*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d680*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d690*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*d6a0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*d6b0*/                   BSSY.RECONVERGENT B2, 0xd7a0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d6c0*/                   FCHK P0, R14, R3 ;                                                            /* 0x000000030e007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d6d0*/                   STG.E.U16 desc[UR4][R38.64+0x1a0], R4 ;                                       /* 0x0001a00426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d6e0*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d6f0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d700*/                   FFMA R6, R5, R14, RZ ;                                                        /* 0x0000000e05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d710*/                   FFMA R4, -R3, R6, R14 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc8000000010e */
        /*d720*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d730*/              @!P0 BRA 0xd780 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d740*/                   IMAD.MOV.U32 R45, RZ, RZ, R14 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e000e */
        /*d750*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d760*/                   MOV R41, 0xd780 ;                                                             /* 0x0000d78000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d770*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000ac00ec7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d780*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d790*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d7a0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d7b0*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*d7c0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*d7d0*/                   BSSY.RECONVERGENT B2, 0xd8c0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*d7e0*/                   FCHK P0, R15, R0 ;                                                            /* 0x000000000f007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*d7f0*/                   STG.E.U16 desc[UR4][R36.64+0x1a8], R4 ;                                       /* 0x0001a80424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*d800*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*d810*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*d820*/                   FFMA R6, R5, R15, RZ ;                                                        /* 0x0000000f05067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*d830*/                   FFMA R4, -R0, R6, R15 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc8000000010f */
        /*d840*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*d850*/              @!P0 BRA 0xd8a0 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*d860*/                   IMAD.MOV.U32 R45, RZ, RZ, R15 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e000f */
        /*d870*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d880*/                   MOV R41, 0xd8a0 ;                                                             /* 0x0000d8a000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*d890*/                   CALL.REL.NOINC 0x18730 ;                                                      /* 0x000000ac00a47944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*d8a0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*d8b0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*d8c0*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*d8d0*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
