
	code for sm_103a
        /*7e40*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*7e50*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*7e60*/                   BSSY.RECONVERGENT B2, 0x7f50 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*7e70*/                   FCHK P0, R33, R0 ;                                                            /* 0x0000000021007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*7e80*/                   STG.E.U16 desc[UR4][R36.64+0x70], R4 ;                                        /* 0x0000700424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*7e90*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*7ea0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*7eb0*/                   FFMA R6, R33, R5, RZ ;                                                        /* 0x0000000521067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*7ec0*/                   FFMA R4, -R0, R6, R33 ;                                                       /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000121 */
        /*7ed0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*7ee0*/              @!P0 BRA 0x7f30 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*7ef0*/                   IMAD.MOV.U32 R45, RZ, RZ, R33 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0021 */
        /*7f00*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*7f10*/                   MOV R41, 0x7f30 ;                                                             /* 0x00007f3000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*7f20*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000010400c87944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*7f30*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*7f40*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*7f50*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*7f60*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*7f70*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*7f80*/                   BSSY.RECONVERGENT B2, 0x8070 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*7f90*/                   FCHK P0, R34, R3 ;                                                            /* 0x0000000322007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*7fa0*/                   STG.E.U16 desc[UR4][R38.64+0x70], R4 ;                                        /* 0x0000700426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*7fb0*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*7fc0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*7fd0*/                   FFMA R6, R34, R5, RZ ;                                                        /* 0x0000000522067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*7fe0*/                   FFMA R4, -R3, R6, R34 ;                                                       /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc80000000122 */
        /*7ff0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*8000*/              @!P0 BRA 0x8050 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*8010*/                   IMAD.MOV.U32 R45, RZ, RZ, R34 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0022 */
        /*8020*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8030*/                   MOV R41, 0x8050 ;                                                             /* 0x0000805000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8040*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000010400807944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*8050*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*8060*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*8070*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*8080*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*8090*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*80a0*/                   BSSY.RECONVERGENT B2, 0x81a0 ;                                                /* 0x000000f000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*80b0*/                   FCHK P0, R35, R0 ;                                                            /* 0x0000000023007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*80c0*/                   STG.E.U16 desc[UR4][R36.64+0x78], R4 ;                                        /* 0x0000780424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*80d0*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*80e0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*80f0*/                   FFMA R4, R35, R5, RZ ;                                                        /* 0x0000000523047223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*8100*/                   FFMA R40, -R0, R4, R35 ;                                                      /* 0x0000000400287223 */
                                                                                                                 /* 0x000fc80000000123 */
        /*8110*/                   FFMA R40, R5, R40, R4 ;                                                       /* 0x0000002805287223 */
                                                                                                                 /* 0x000fe20000000004 */
        /*8120*/              @!P0 BRA 0x8180 ;                                                                  /* 0x0000000000148947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*8130*/                   IMAD.MOV.U32 R45, RZ, RZ, R35 ;                                               /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0023 */
        /*8140*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8150*/                   MOV R41, 0x8170 ;                                                             /* 0x0000817000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8160*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000010400387944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*8170*/                   MOV R40, R4 ;                                                                 /* 0x0000000400287202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8180*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*8190*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*81a0*/                   R2UR UR4, R2 ;                                                                /* 0x00000000020472ca */
                                                                                                                 /* 0x000fe200000e0000 */
        /*81b0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                  /* 0x00006b00ff0677ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*81c0*/                   MUFU.RCP R41, R3 ;                                                            /* 0x0000000300297308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*81d0*/                   F2FP.BF16.F32.PACK_AB R40, RZ, R40 ;                                          /* 0x00000028ff28723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*81e0*/                   BSSY.RECONVERGENT B2, 0x8300 ;                                                /* 0x0000011000027945 */
                                                                                                                 /* 0x000ff20003800200 */
        /*81f0*/                   LDTM.16dp128bit.x16 R4, tmem[UR4+0x40] ;                                      /* 0x00004004000479ee */
                                                                                                                 /* 0x000f220008200000 */
        /*8200*/                   STG.E.U16 desc[UR6][R38.64+0x78], R40 ;                                       /* 0x0000782826007986 */
                                                                                                                 /* 0x0047e2000c101506 */
        /*8210*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*8220*/                   FCHK P0, R4, R3 ;                                                             /* 0x0000000304007302 */
                                                                                                                 /* 0x010ea20000000000 */
        /*8230*/                   FFMA R40, -R3, R41, 1 ;                                                       /* 0x3f80000003287423 */
                                                                                                                 /* 0x008fc80000000129 */
        /*8240*/                   FFMA R41, R41, R40, R41 ;                                                     /* 0x0000002829297223 */
                                                                                                                 /* 0x000fc80000000029 */
        /*8250*/                   FFMA R42, R41, R4, RZ ;                                                       /* 0x00000004292a7223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*8260*/                   FFMA R40, -R3, R42, R4 ;                                                      /* 0x0000002a03287223 */
                                                                                                                 /* 0x000fc80000000104 */
        /*8270*/                   FFMA R41, R41, R40, R42 ;                                                     /* 0x0000002829297223 */
                                                                                                                 /* 0x000fe2000000002a */
        /*8280*/              @!P0 BRA 0x82e0 ;                                                                  /* 0x0000000000148947 */
                                                                                                                 /* 0x004fec0003800000 */
        /*8290*/                   IMAD.MOV.U32 R45, RZ, RZ, R4 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0004 */
        /*82a0*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*82b0*/                   MOV R41, 0x82d0 ;                                                             /* 0x000082d000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*82c0*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000010000e07944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*82d0*/                   MOV R41, R4 ;                                                                 /* 0x0000000400297202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*82e0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*82f0*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*8300*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*8310*/                   MUFU.RCP R40, R0 ;                                                            /* 0x0000000000287308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*8320*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R41 ;                                           /* 0x00000029ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*8330*/                   BSSY.RECONVERGENT B2, 0x8420 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*8340*/                   FCHK P0, R5, R0 ;                                                             /* 0x0000000005007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*8350*/                   STG.E.U16 desc[UR4][R36.64+0x80], R4 ;                                        /* 0x0000800424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*8360*/                   FFMA R4, -R0, R40, 1 ;                                                        /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000128 */
        /*8370*/                   FFMA R40, R40, R4, R40 ;                                                      /* 0x0000000428287223 */
                                                                                                                 /* 0x000fc80000000028 */
        /*8380*/                   FFMA R41, R40, R5, RZ ;                                                       /* 0x0000000528297223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*8390*/                   FFMA R4, -R0, R41, R5 ;                                                       /* 0x0000002900047223 */
                                                                                                                 /* 0x000fc80000000105 */
        /*83a0*/                   FFMA R4, R40, R4, R41 ;                                                       /* 0x0000000428047223 */
                                                                                                                 /* 0x000fe20000000029 */
        /*83b0*/              @!P0 BRA 0x8400 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fec0003800000 */
        /*83c0*/                   IMAD.MOV.U32 R45, RZ, RZ, R5 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0005 */
        /*83d0*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*83e0*/                   MOV R41, 0x8400 ;                                                             /* 0x0000840000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*83f0*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000010000947944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*8400*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*8410*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*8420*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*8430*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*8440*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*8450*/                   BSSY.RECONVERGENT B2, 0x8540 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*8460*/                   FCHK P0, R6, R3 ;                                                             /* 0x0000000306007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*8470*/                   STG.E.U16 desc[UR4][R38.64+0x80], R4 ;                                        /* 0x0000800426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*8480*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*8490*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*84a0*/                   FFMA R40, R5, R6, RZ ;                                                        /* 0x0000000605287223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*84b0*/                   FFMA R4, -R3, R40, R6 ;                                                       /* 0x0000002803047223 */
                                                                                                                 /* 0x000fc80000000106 */
        /*84c0*/                   FFMA R4, R5, R4, R40 ;                                                        /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000028 */
        /*84d0*/              @!P0 BRA 0x8520 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*84e0*/                   IMAD.MOV.U32 R45, RZ, RZ, R6 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0006 */
        /*84f0*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8500*/                   MOV R41, 0x8520 ;                                                             /* 0x0000852000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8510*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x00000100004c7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*8520*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*8530*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*8540*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*8550*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*8560*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*8570*/                   BSSY.RECONVERGENT B2, 0x8660 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*8580*/                   FCHK P0, R7, R0 ;                                                             /* 0x0000000007007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*8590*/                   STG.E.U16 desc[UR4][R36.64+0x88], R4 ;                                        /* 0x0000880424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*85a0*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*85b0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*85c0*/                   FFMA R6, R5, R7, RZ ;                                                         /* 0x0000000705067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*85d0*/                   FFMA R4, -R0, R6, R7 ;                                                        /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000107 */
        /*85e0*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*85f0*/              @!P0 BRA 0x8640 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*8600*/                   IMAD.MOV.U32 R45, RZ, RZ, R7 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0007 */
        /*8610*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8620*/                   MOV R41, 0x8640 ;                                                             /* 0x0000864000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8630*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x0000010000047944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*8640*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*8650*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*8660*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*8670*/                   MUFU.RCP R5, R3 ;                                                             /* 0x0000000300057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*8680*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*8690*/                   BSSY.RECONVERGENT B2, 0x8780 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*86a0*/                   FCHK P0, R8, R3 ;                                                             /* 0x0000000308007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*86b0*/                   STG.E.U16 desc[UR4][R38.64+0x88], R4 ;                                        /* 0x0000880426007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*86c0*/                   FFMA R4, -R3, R5, 1 ;                                                         /* 0x3f80000003047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*86d0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*86e0*/                   FFMA R6, R5, R8, RZ ;                                                         /* 0x0000000805067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*86f0*/                   FFMA R4, -R3, R6, R8 ;                                                        /* 0x0000000603047223 */
                                                                                                                 /* 0x000fc80000000108 */
        /*8700*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*8710*/              @!P0 BRA 0x8760 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*8720*/                   IMAD.MOV.U32 R45, RZ, RZ, R8 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0008 */
        /*8730*/                   MOV R43, R3 ;                                                                 /* 0x00000003002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8740*/                   MOV R41, 0x8760 ;                                                             /* 0x0000876000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8750*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x000000fc00bc7944 */
                                                                                                                 /* 0x002fea0003c00000 */
        /*8760*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*8770*/                   BSYNC.RECONVERGENT B2 ;                                                       /* 0x0000000000027941 */
                                                                                                                 /* 0x000fea0003800200 */
        /*8780*/                   LDCU.64 UR4, c[0x0][0x358] ;                                                  /* 0x00006b00ff0477ac */
                                                                                                                 /* 0x000ea20008000a00 */
        /*8790*/                   MUFU.RCP R5, R0 ;                                                             /* 0x0000000000057308 */
                                                                                                                 /* 0x000ee20000001000 */
        /*87a0*/                   F2FP.BF16.F32.PACK_AB R4, RZ, R4 ;                                            /* 0x00000004ff04723e */
                                                                                                                 /* 0x000fe200000010ff */
        /*87b0*/                   BSSY.RECONVERGENT B2, 0x88a0 ;                                                /* 0x000000e000027945 */
                                                                                                                 /* 0x000fec0003800200 */
        /*87c0*/                   FCHK P0, R9, R0 ;                                                             /* 0x0000000009007302 */
                                                                                                                 /* 0x000f220000000000 */
        /*87d0*/                   STG.E.U16 desc[UR4][R36.64+0x90], R4 ;                                        /* 0x0000900424007986 */
                                                                                                                 /* 0x0047e4000c101504 */
        /*87e0*/                   FFMA R4, -R0, R5, 1 ;                                                         /* 0x3f80000000047423 */
                                                                                                                 /* 0x008fc80000000105 */
        /*87f0*/                   FFMA R5, R5, R4, R5 ;                                                         /* 0x0000000405057223 */
                                                                                                                 /* 0x000fc80000000005 */
        /*8800*/                   FFMA R6, R5, R9, RZ ;                                                         /* 0x0000000905067223 */
                                                                                                                 /* 0x000fc800000000ff */
        /*8810*/                   FFMA R4, -R0, R6, R9 ;                                                        /* 0x0000000600047223 */
                                                                                                                 /* 0x000fc80000000109 */
        /*8820*/                   FFMA R4, R5, R4, R6 ;                                                         /* 0x0000000405047223 */
                                                                                                                 /* 0x000fe20000000006 */
        /*8830*/              @!P0 BRA 0x8880 ;                                                                  /* 0x0000000000108947 */
                                                                                                                 /* 0x010fea0003800000 */
        /*8840*/                   IMAD.MOV.U32 R45, RZ, RZ, R9 ;                                                /* 0x000000ffff2d7224 */
                                                                                                                 /* 0x000fe200078e0009 */
        /*8850*/                   MOV R43, R0 ;                                                                 /* 0x00000000002b7202 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8860*/                   MOV R41, 0x8880 ;                                                             /* 0x0000888000297802 */
                                                                                                                 /* 0x000fe40000000f00 */
        /*8870*/                   CALL.REL.NOINC 0x18650 ;                                                      /* 0x000000fc00747944 */
