
	code for sm_103a
        /*3d80*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3d90*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x084fe40001000000 */
        /*3da0*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3db0*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3dc0*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3dd0*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3de0*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3df0*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e00*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e10*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e20*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e30*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e40*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e50*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e60*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e70*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3e80*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*3e90*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7], R36 ;                                    /* 0x00000024000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*3ea0*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x20], R36 ;                              /* 0x00002024000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*3eb0*/                   LDTM.16dp32bit_t0_t15.x32 R68, tmem[UR6+0x40] ;                               /* 0x00004006004479ee */
                                                                                                                 /* 0x002fe20008a80000 */
        /*3ec0*/                   LDTM.16dp32bit_t16_t31.x32 R68, tmem[UR6+0x60] ;                              /* 0x00006006004479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*3ed0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*3ee0*/                   FMUL2 R68, R68.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674444724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*3ef0*/                   FMUL2 R70, R70.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674646724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f00*/                   FMUL2 R72, R72.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674848724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f10*/                   FMUL2 R74, R74.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674a4a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f20*/                   FMUL2 R76, R76.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674c4c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f30*/                   FMUL2 R78, R78.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674e4e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f40*/                   FMUL2 R80, R80.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675050724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f50*/                   FMUL2 R82, R82.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675252724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f60*/                   FMUL2 R84, R84.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675454724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f70*/                   FMUL2 R86, R86.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675656724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f80*/                   FMUL2 R88, R88.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675858724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3f90*/                   FMUL2 R90, R90.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675a5a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3fa0*/                   FMUL2 R92, R92.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675c5c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3fb0*/                   FMUL2 R94, R94.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675e5e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3fc0*/                   FMUL2 R96, R96.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676060724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*3fd0*/                   FMUL2 R98, R98.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676262724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*3fe0*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x40], R68 ;                               /* 0x00004044000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*3ff0*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x60], R68 ;                              /* 0x00006044000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*4000*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR6+0x80] ;                               /* 0x00008006002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*4010*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR6+0xa0] ;                              /* 0x0000a006002479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*4020*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4030*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4040*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4050*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4060*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4070*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4080*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4090*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40a0*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40b0*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40c0*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40d0*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40e0*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*40f0*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4100*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4110*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4120*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*4130*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x80], R36 ;                               /* 0x00008024000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*4140*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0xa0], R36 ;                              /* 0x0000a024000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*4150*/                   LDTM.16dp32bit_t0_t15.x32 R68, tmem[UR6+0xc0] ;                               /* 0x0000c006004479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*4160*/                   LDTM.16dp32bit_t16_t31.x32 R68, tmem[UR6+0xe0] ;                              /* 0x0000e006004479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*4170*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4180*/                   FMUL2 R68, R68.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674444724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4190*/                   FMUL2 R70, R70.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674646724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41a0*/                   FMUL2 R72, R72.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674848724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41b0*/                   FMUL2 R74, R74.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674a4a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41c0*/                   FMUL2 R76, R76.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674c4c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41d0*/                   FMUL2 R78, R78.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674e4e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41e0*/                   FMUL2 R80, R80.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675050724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*41f0*/                   FMUL2 R82, R82.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675252724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4200*/                   FMUL2 R84, R84.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675454724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4210*/                   FMUL2 R86, R86.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675656724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4220*/                   FMUL2 R88, R88.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675858724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4230*/                   FMUL2 R90, R90.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675a5a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4240*/                   FMUL2 R92, R92.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675c5c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4250*/                   FMUL2 R94, R94.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675e5e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4260*/                   FMUL2 R96, R96.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676060724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4270*/                   FMUL2 R98, R98.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676262724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*4280*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0xc0], R68 ;                               /* 0x0000c044000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*4290*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0xe0], R68 ;                              /* 0x0000e044000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*42a0*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR6+0x100040] ;                           /* 0x10004006002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*42b0*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR6+0x100060] ;                          /* 0x10006006002479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*42c0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*42d0*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*42e0*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*42f0*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4300*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4310*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4320*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4330*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4340*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4350*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4360*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4370*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4380*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4390*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*43a0*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*43b0*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*43c0*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674242724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*43d0*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x100040], R36 ;                           /* 0x10004024000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*43e0*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x100060], R36 ;                          /* 0x10006024000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*43f0*/                   LDTM.16dp32bit_t0_t15.x32 R68, tmem[UR6+0x100080] ;                           /* 0x10008006004479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*4400*/                   LDTM.16dp32bit_t16_t31.x32 R68, tmem[UR6+0x1000a0] ;                          /* 0x1000a006004479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*4410*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4420*/                   FMUL2 R68, R68.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674444724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4430*/                   FMUL2 R70, R70.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674646724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4440*/                   FMUL2 R72, R72.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674848724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4450*/                   FMUL2 R74, R74.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674a4a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4460*/                   FMUL2 R76, R76.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674c4c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4470*/                   FMUL2 R78, R78.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674e4e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4480*/                   FMUL2 R80, R80.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675050724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4490*/                   FMUL2 R82, R82.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675252724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*44a0*/                   FMUL2 R84, R84.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675454724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*44b0*/                   FMUL2 R86, R86.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675656724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*44c0*/                   FMUL2 R88, R88.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675858724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*44d0*/                   FMUL2 R90, R90.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675a5a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*44e0*/                   FMUL2 R92, R92.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675c5c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*44f0*/                   FMUL2 R94, R94.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000675e5e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4500*/                   FMUL2 R96, R96.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676060724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4510*/                   FMUL2 R98, R98.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000676262724a */
                                                                                                                 /* 0x080fe80001000000 */
        /*4520*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR7+0x100080], R68 ;                           /* 0x10008044000079ed */
                                                                                                                 /* 0x000fe20008a80007 */
        /*4530*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR7+0x1000a0], R68 ;                          /* 0x1000a044000079ed */
                                                                                                                 /* 0x000fe20008aa0007 */
        /*4540*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR6+0x1000c0] ;                           /* 0x1000c006002479ee */
                                                                                                                 /* 0x000fe20008a80000 */
        /*4550*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR6+0x1000e0] ;                          /* 0x1000e006002479ee */
                                                                                                                 /* 0x000e620008aa0000 */
        /*4560*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4570*/                   FMUL2 R36, R36.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672424724a */
                                                                                                                 /* 0x082fe40001000000 */
        /*4580*/                   FMUL2 R38, R38.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672626724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4590*/                   FMUL2 R40, R40.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672828724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45a0*/                   FMUL2 R42, R42.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672a2a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45b0*/                   FMUL2 R44, R44.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672c2c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45c0*/                   FMUL2 R46, R46.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000672e2e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45d0*/                   FMUL2 R48, R48.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673030724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45e0*/                   FMUL2 R50, R50.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673232724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*45f0*/                   FMUL2 R52, R52.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673434724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4600*/                   FMUL2 R54, R54.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673636724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4610*/                   FMUL2 R56, R56.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673838724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4620*/                   FMUL2 R58, R58.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673a3a724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4630*/                   FMUL2 R60, R60.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673c3c724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4640*/                   FMUL2 R62, R62.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000673e3e724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4650*/                   FMUL2 R64, R64.F32x2.HI_LO, R103.reuse.F32 ;                                  /* 0x000000674040724a */
                                                                                                                 /* 0x080fe40001000000 */
        /*4660*/                   FMUL2 R66, R66.F32x2.HI_LO, R103.F32 ;                                        /* 0x000000674242724a */
                                                                                                                 /* 0x000fe80001000000 */
        /*4670*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR6+0x1000c0], R36 ;                           /* 0x1000c024000079ed */
                                                                                                                 /* 0x0005e20008a80006 */
        /*4680*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR6+0x1000e0], R36 ;                          /* 0x1000e024000079ed */
                                                                                                                 /* 0x0005e40008aa0006 */
        /*4690*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR5+0x100000], R4 ;                            /* 0x10000004000079ed */
                                                                                                                 /* 0x0007e20008a80005 */
        /*46a0*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR5+0x100020], R4 ;                           /* 0x10002004000079ed */
                                                                                                                 /* 0x0007e20008aa0005 */
        /*46b0*/                   FENCE.VIEW.ASYNC.T ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x000f240000000200 */
        /*46c0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x010fe20000000000 */
        /*46d0*/                   MEMBAR.ALL.CTA ;                                                              /* 0x0000000000007992 */
                                                                                                                 /* 0x0009ec0000008000 */
        /*46e0*/                   FENCE.VIEW.ASYNC.S ;                                                          /* 0x00000000000073c6 */
                                                                                                                 /* 0x010f220000000000 */
        /*46f0*/                   ISETP.NE.U32.AND P0, PT, R113, RZ, PT ;                                       /* 0x000000ff7100720c */
                                                                                                                 /* 0x000fe20003f05070 */
        /*4700*/                   SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR4+0x1c220], RZ ;                             /* 0x01c220ffffff79a7 */
                                                                                                                 /* 0x010fe20008100004 */
        /*4710*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x1c218], R106 ;                      /* 0x01c2186aff0075a7 */
                                                                                                                 /* 0x000f240008021104 */
        /*4720*/              @!P1 BRA 0x61e0 ;                                                                  /* 0x0000001800ac9947 */
                                                                                                                 /* 0x010ff20003800000 */
        /*4730*/                   IADD3 R0, PT, PT, R109, 0x1, RZ ;                                             /* 0x000000016d007810 */
                                                                                                                 /* 0x000fe20007ffe0ff */
        /*4740*/                   VIADD R108, R108, 0x1 ;                                                       /* 0x000000016c6c7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4750*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4760*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*4770*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R107+UR4+0x1c250], RZ ;                        /* 0x01c250ff6bff89a7 */
                                                                                                                 /* 0x0009e20008100004 */
        /*4780*/                   MOV R69, R2 ;                                                                 /* 0x0000000200457202 */
                                                                                                                 /* 0x000fe20000000f00 */
        /*4790*/                   VIADD R110, R110, 0x1 ;                                                       /* 0x000000016e6e7836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*47a0*/                   ISETP.NE.U32.AND P1, PT, R108, 0x2, PT ;                                      /* 0x000000026c00780c */
                                                                                                                 /* 0x000fe20003f25070 */
        /*47b0*/                   UIADD3 UR8, UPT, UPT, UR8, 0x1, URZ ;                                         /* 0x0000000108087890 */
