
	code for sm_103a
        /*2a60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a70*/                   UISETP.NE.U32.AND UP0, UPT, UR23, URZ, UPT ;                                     /* 0x000000ff1700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*2a80*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*2a90*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*2aa0*/                   UMOV UR24, 0x0 ;                                                                 /* 0x0000000000187882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*2ab0*/                   UMOV UR25, 0x4410010 ;                                                           /* 0x0441001000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ac0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x004fe20000000000 */
        /*2ad0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x008fe20000000000 */
        /*2ae0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x010fe20000000000 */
        /*2af0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b00*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b10*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b20*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b30*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b40*/                   IADD3 R5, PT, PT, R5, 0x1, RZ ;                                                  /* 0x0000000105057810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2b50*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe2000f8eec07 */
        /*2b60*/                   VIADD R2, R4, 0x1 ;                                                              /* 0x0000000104027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b70*/                   SEL R3, R6, RZ, P1 ;                                                             /* 0x000000ff06037207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*2b80*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2b90*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ba0*/                   ISETP.NE.U32.AND P0, PT, R5, RZ, PT ;                                            /* 0x000000ff0500720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*2bb0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2bc0*/               @P1 IMAD.MOV R2, RZ, RZ, R4 ;                                                        /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*2bd0*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2be0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR56], tmem[UR24], idesc[UR25], UP0 ;   /* 0x00ff18062c0075ea */
                                                                                                                    /* 0x001fe20008080338 */
        /*2bf0*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2c00*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c10*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR20], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1814320075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c20*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c30*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR18], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1812300075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2c40*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c50*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR16], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18102e0075ea */
                                                                                                                    /* 0x000fe4000b880338 */
        /*2c60*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR57], tmem[UR24], idesc[UR25], UP0 ;  /* 0x00ff180e2c0075ea */
                                                                                                                    /* 0x000fe40008080339 */
        /*2c70*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180c320075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c80*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180a300075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c90*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18082e0075ea */
                                                                                                                    /* 0x000fe2000b880339 */
        /*2ca0*/                   UTCBAR [UR59], URZ ;                                                             /* 0x000000ff3b0073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2cb0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2cc0*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2cd0*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                          /* 0x0000000117177890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ce0*/                   BRA 0x2330 ;                                                                     /* 0xfffffff400907947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2cf0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2d00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000ea40008001104 */
        /*2d10*/              @!P0 BRA 0x5450 ;                                                                     /* 0x0000002400cc8947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*2d20*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*2d30*/                   LDS R106, [UR4+0x2f940] ;                                                        /* 0x02f94004ff6a7984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*2d40*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*2d50*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2d60*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2d70*/                   LDG.E R3, desc[UR76][R2.64] ;                                                    /* 0x0000004c02037981 */
                                                                                                                    /* 0x001ee2000c1e1900 */
        /*2d80*/                   LOP3.LUT R120, R105.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f69787812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2d90*/                   IMAD.MOV.U32 R103, RZ, RZ, RZ ;                                                  /* 0x000000ffff677224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2da0*/                   LOP3.LUT R119, R105, 0x80, RZ, 0xc0, !PT ;                                       /* 0x0000008069777812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2db0*/                   SHF.R.S32.HI R116, RZ, 0x1f, R3 ;                                                /* 0x0000001fff747819 */
                                                                                                                    /* 0x008fc80000011403 */
        /*2dc0*/                   LEA.HI R116, R116, R3, RZ, 0x7 ;                                                 /* 0x0000000374747211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2dd0*/                   LOP3.LUT R0, R116, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8074007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2de0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2df0*/                   SHF.R.S32.HI R0, RZ, 0x7, R116 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011474 */
        /*2e00*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2e10*/                   LEA.HI.SX32 R116, R116, 0x1, 0x19 ;                                              /* 0x0000000174747811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2e20*/              @!P0 IMAD.MOV R116, RZ, RZ, R0 ;                                                      /* 0x000000ffff748224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*2e30*/                   ISETP.GE.AND P0, PT, R116, 0x1, PT ;                                             /* 0x000000017400780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*2e40*/              @!P0 BRA 0x4380 ;                                                                     /* 0x00000014004c8947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2e50*/                   LOP3.LUT R3, R120.reuse, 0x40, RZ, 0xc0, !PT ;                                   /* 0x0000004078037812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2e60*/                   IMAD.U32 R107, RZ, RZ, UR4 ;                                                     /* 0x00000004ff6b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2e70*/                   SHF.R.U32.HI R118, RZ, 0x7, R105 ;                                               /* 0x00000007ff767819 */
                                                                                                                    /* 0x000fe20000011669 */
        /*2e80*/                   IMAD.U32 R117, R105, 0x10000, RZ ;                                               /* 0x0001000069757824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e90*/                   LOP3.LUT R120, R120, 0x38, RZ, 0xc0, !PT ;                                       /* 0x0000003878787812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2ea0*/                   IMAD.MOV R116, RZ, RZ, -R116 ;                                                   /* 0x000000ffff747224 */
                                                                                                                    /* 0x000fe200078e0a74 */
        /*2eb0*/                   CS2R R114, SRZ ;                                                                 /* 0x0000000000727805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2ec0*/                   IMAD R0, R118, 0x20, R3 ;                                                        /* 0x0000002076007824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*2ed0*/                   LOP3.LUT R3, R120, 0x7, R105, 0xf8, !PT ;                                        /* 0x0000000778037812 */
                                                                                                                    /* 0x000fe200078ef869 */
        /*2ee0*/                   IMAD.MOV.U32 R103, RZ, RZ, RZ ;                                                  /* 0x000000ffff677224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ef0*/                   LOP3.LUT R117, R117, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000075757812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f00*/                   IMAD.SHL.U32 R5, R0, 0x40, RZ ;                                                  /* 0x0000004000057824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2f10*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*2f20*/                   IMAD R2, R118, 0x20, R5 ;                                                        /* 0x0000002076027824 */
                                                                                                                    /* 0x000fe200078e0205 */
        /*2f30*/                   IADD3 R0, PT, PT, R5, 0x10, R0 ;                                                 /* 0x0000001005007810 */
                                                                                                                    /* 0x000fe20007ffe000 */
        /*2f40*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*2f50*/                   IMAD.MOV.U32 R113, RZ, RZ, RZ ;                                                  /* 0x000000ffff717224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f60*/                   LOP3.LUT R2, R3.reuse, 0x1020, R2, 0xf8, !PT ;                                   /* 0x0000102003027812 */
                                                                                                                    /* 0x040fe400078ef802 */
        /*2f70*/                   LOP3.LUT R0, R3, 0x1030, R0, 0xf8, !PT ;                                         /* 0x0000103003007812 */
                                                                                                                    /* 0x000fe400078ef800 */
        /*2f80*/                   IADD3 R3, PT, PT, R107, 0x2d000, R2 ;                                            /* 0x0002d0006b037810 */
                                                                                                                    /* 0x000fc40007ffe002 */
        /*2f90*/                   SHF.R.U32.HI R2, RZ, 0x5, R105 ;                                                 /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe40000011669 */
        /*2fa0*/                   SHF.R.U32.HI R110, RZ, 0x3, R3 ;                                                 /* 0x00000003ff6e7819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2fb0*/                   R2UR UR8, R2 ;                                                                   /* 0x00000000020872ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2fc0*/                   IADD3 R0, PT, PT, R107, 0x2d000, R0 ;                                            /* 0x0002d0006b007810 */
                                                                                                                    /* 0x000fe40007ffe000 */
        /*2fd0*/                   LOP3.LUT R110, R3, 0x30, R110, 0x78, !PT ;                                       /* 0x00000030036e7812 */
                                                                                                                    /* 0x000fe200078e786e */
        /*2fe0*/                   IMAD R3, R118, 0x20, R117 ;                                                      /* 0x0000002076037824 */
                                                                                                                    /* 0x000fe200078e0275 */
        /*2ff0*/                   SHF.R.U32.HI R109, RZ, 0x3, R0 ;                                                 /* 0x00000003ff6d7819 */
                                                                                                                    /* 0x000fc40000011600 */
        /*3000*/                   IADD3 R117, PT, PT, R119, R106, R117 ;                                           /* 0x0000006a77757210 */
                                                                                                                    /* 0x004fe20007ffe075 */
        /*3010*/                   IMAD.IADD R112, R106, 0x1, R3 ;                                                  /* 0x000000016a707824 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*3020*/                   LOP3.LUT R109, R0, 0x30, R109, 0x78, !PT ;                                       /* 0x00000030006d7812 */
                                                                                                                    /* 0x000fce00078e786d */
        /*3030*/                   LEA.HI R2, R115, R115, RZ, 0x1 ;                                                 /* 0x0000007373027211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*3040*/                   IMAD.SHL.U32 R3, R113, 0x8, RZ ;                                                 /* 0x0000000871037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3050*/                   UMOV UR39, UR8 ;                                                                 /* 0x0000000800277c82 */
                                                                                                                    /* 0x000fe40008000000 */
        /*3060*/                   LOP3.LUT R2, R2, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe02027812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3070*/                   LOP3.LUT R111, R3, 0x8, RZ, 0xc0, !PT ;                                          /* 0x00000008036f7812 */
                                                                                                                    /* 0x008fe600078ec0ff */
        /*3080*/                   IMAD.IADD R2, R115, 0x1, -R2 ;                                                   /* 0x0000000173027824 */
                                                                                                                    /* 0x000fe400078e0a02 */
        /*3090*/                   VIADD R3, R111, UR4 ;                                                            /* 0x000000046f037c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*30a0*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                     /* 0x0000001f02007819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*30b0*/                   IMAD.SHL.U32 R2, R113, 0x4, RZ ;                                                 /* 0x0000000471027824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*30c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R111+UR4+0x2f948], R0 ;                      /* 0x02f948006f0075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*30d0*/              @!P0 BRA 0x54b0 ;                                                                     /* 0x0000002000f48947 */
                                                                                                                    /* 0x005fea0003800000 */
        /*30e0*/                   ULOP3.LUT UR5, UR39, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000227057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*30f0*/                   LOP3.LUT R3, R2, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000402037812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*3100*/                   LOP3.LUT R0, R113, 0x1, RZ, 0xc0, !PT ;                                          /* 0x0000000171007812 */
                                                                                                                    /* 0x000fe600078ec0ff */
        /*3110*/                   IADD3 R2, PT, PT, R3, UR5, R118 ;                                                /* 0x0000000503027c10 */
                                                                                                                    /* 0x000fe4000fffe076 */
        /*3120*/                   SHF.L.U32 R108, R0, 0x1f, RZ ;                                                   /* 0x0000001f006c7819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*3130*/                   LEA R42, R2, UR4, 0x2 ;                                                          /* 0x00000004022a7c11 */
                                                                                                                    /* 0x000fec000f8e10ff */
        /*3140*/                   LDS R42, [R42+0x2f900] ;                                                         /* 0x02f900002a2a7984 */
                                                                                                                    /* 0x000e220000000800 */
        /*3150*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f920], R108 ;                         /* 0x02f9206cff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*3160*/              @!P0 BRA 0x5500 ;                                                                     /* 0x0000002000e48947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*3170*/                   R2UR UR5, R112 ;                                                                 /* 0x00000000700572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3180*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3190*/                   R2P PR, R42, 0x7f ;                                                              /* 0x0000007f2a007804 */
                                                                                                                    /* 0x001fe20000000000 */
        /*31a0*/                   IMAD.SHL.U32 R36, R105.reuse, 0x4, RZ ;                                          /* 0x0000000469247824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*31b0*/                   LOP3.LUT R120, R105, 0x7f, RZ, 0xc0, !PT ;                                       /* 0x0000007f69787812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*31c0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x3db8aa3b ;                                            /* 0x3db8aa3bff037424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*31d0*/                   LOP3.LUT R40, R36, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc24287812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*31e0*/                   LDTM.x32 R4, tmem[UR5+0x100] ;                                                   /* 0x00010005000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*31f0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x001fe40001800000 */
        /*3210*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3220*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3230*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3240*/                   LOP3.LUT P3, RZ, R42.reuse, 0x80, RZ, 0xc0, !PT ;                                /* 0x000000802aff7812 */
                                                                                                                    /* 0x040fe4000786c0ff */
        /*3250*/                   LOP3.LUT P4, RZ, R42.reuse, 0x8000, RZ, 0xc0, !PT ;                              /* 0x000080002aff7812 */
                                                                                                                    /* 0x040fe4000788c0ff */
        /*3260*/                   LOP3.LUT P5, RZ, R42.reuse, 0x800000, RZ, 0xc0, !PT ;                            /* 0x008000002aff7812 */
                                                                                                                    /* 0x040fe400078ac0ff */
        /*3270*/                   ISETP.GT.AND P0, PT, R42, -0x1, PT ;                                             /* 0xffffffff2a00780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*3280*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3290*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*32a0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*32b0*/                   SEL R11, R11, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*32c0*/                   SEL R19, R19, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*32d0*/                   SEL R27, R27, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*32e0*/                   SEL R35, R35, 0xf149f2ca, !P0 ;                                                  /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*32f0*/                   R2P PR, R42.B1, 0x7f ;                                                           /* 0x0000007f2a007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*3300*/                   FMNMX3.NAN R43, R7, R8, R9, !PT ;                                                /* 0x00000008072b7276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3310*/                   FMNMX3.NAN R44, R4, R5, R6, !PT ;                                                /* 0x00000005042c7276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*3320*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3330*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3340*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3350*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3360*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3370*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3380*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3390*/                   R2P PR, R42.B2, 0x7f ;                                                           /* 0x0000007f2a007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*33a0*/                   FMNMX3.NAN R45, R10, R11, R12, !PT ;                                             /* 0x0000000b0a2d7276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*33b0*/                   FMNMX3.NAN R47, R16, R17, R18, !PT ;                                             /* 0x00000011102f7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*33c0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*33d0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*33e0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33f0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3400*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3410*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3420*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3430*/                   R2P PR, R42.B3, 0x7f ;                                                           /* 0x0000007f2a007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3440*/                   FMNMX3.NAN R43, R44, R43, R45, !PT ;                                             /* 0x0000002b2c2b7276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*3450*/                   FMNMX3.NAN R46, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2e7276 */
                                                                                                                    /* 0x000fe4000782000f */
