
	code for sm_103a
        /*4f50*/                   VIADD R19, R3, 0xa000 ;                                                          /* 0x0000a00003137836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f60*/                   LOP3.LUT R36, R55, 0x70, R36, 0x78, !PT ;                                        /* 0x0000007037247812 */
                                                                                                                    /* 0x000fe200078e7824 */
        /*4f70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4f80*/                   LDS.128 R4, [R65] ;                                                              /* 0x0000000041047984 */
                                                                                                                    /* 0x000e240000000c00 */
        /*4f90*/                   SHF.R.U32.HI R32, RZ, 0x3, R19 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x000fc40000011613 */
        /*4fa0*/                   SHF.R.U32.HI R9, RZ, 0x3, R48 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x020fe20000011630 */
        /*4fb0*/                   LDS.128 R12, [R66] ;                                                             /* 0x00000000420c7984 */
                                                                                                                    /* 0x000e620000000c00 */
        /*4fc0*/                   SHF.R.U32.HI R11, RZ, 0x3, R24 ;                                                 /* 0x00000003ff0b7819 */
                                                                                                                    /* 0x000fe40000011618 */
        /*4fd0*/                   LOP3.LUT R48, R48, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007030307812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*4fe0*/                   LDS.128 R36, [R36] ;                                                             /* 0x0000000024247984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*4ff0*/                   SHF.R.U32.HI R9, RZ, 0x3, R40 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe40000011628 */
        /*5000*/                   LOP3.LUT R59, R24, 0x70, R11, 0x78, !PT ;                                        /* 0x00000070183b7812 */
                                                                                                                    /* 0x000fe200078e780b */
        /*5010*/                   VIADD R11, R3.reuse, 0xa800 ;                                                    /* 0x0000a800030b7836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*5020*/                   LOP3.LUT R40, R40, 0x70, R9, 0x78, !PT ;                                         /* 0x0000007028287812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5030*/                   VIADD R9, R3, 0xac00 ;                                                           /* 0x0000ac0003097836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5040*/                   SHF.R.U32.HI R24, RZ, 0x3, R17 ;                                                 /* 0x00000003ff187819 */
                                                                                                                    /* 0x000fe20000011611 */
        /*5050*/                   LDS.128 R48, [R48] ;                                                             /* 0x0000000030307984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5060*/                   SHF.R.U32.HI R16, RZ, 0x3, R11 ;                                                 /* 0x00000003ff107819 */
                                                                                                                    /* 0x000fc4000001160b */
        /*5070*/                   SHF.R.U32.HI R8, RZ, 0x3, R9 ;                                                   /* 0x00000003ff087819 */
                                                                                                                    /* 0x000fe20000011609 */
        /*5080*/                   LDS.128 R40, [R40] ;                                                             /* 0x0000000028287984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5090*/                   LOP3.LUT R24, R17, 0x70, R24, 0x78, !PT ;                                        /* 0x0000007011187812 */
                                                                                                                    /* 0x000fe400078e7818 */
        /*50a0*/                   LOP3.LUT R16, R11, 0x70, R16, 0x78, !PT ;                                        /* 0x000000700b107812 */
                                                                                                                    /* 0x000fe400078e7810 */
        /*50b0*/                   SHF.R.U32.HI R3, RZ, 0x3, R56 ;                                                  /* 0x00000003ff037819 */
                                                                                                                    /* 0x000fe40000011638 */
        /*50c0*/                   LOP3.LUT R8, R9, 0x70, R8, 0x78, !PT ;                                           /* 0x0000007009087812 */
                                                                                                                    /* 0x000fe400078e7808 */
        /*50d0*/                   SHF.R.U32.HI R17, RZ, 0x3, R54 ;                                                 /* 0x00000003ff117819 */
                                                                                                                    /* 0x000fc40000011636 */
        /*50e0*/                   SHF.R.U32.HI R11, RZ, 0x3, R20 ;                                                 /* 0x00000003ff0b7819 */
                                                                                                                    /* 0x000fe40000011614 */
        /*50f0*/                   SHF.R.U32.HI R9, RZ, 0x3, R60 ;                                                  /* 0x00000003ff097819 */
                                                                                                                    /* 0x000fe4000001163c */
        /*5100*/                   LOP3.LUT R44, R56, 0x70, R3, 0x78, !PT ;                                         /* 0x00000070382c7812 */
                                                                                                                    /* 0x000fe200078e7803 */
        /*5110*/                   IMAD.WIDE R2, R52, 0x2, R26 ;                                                    /* 0x0000000234027825 */
                                                                                                                    /* 0x008fe200078e021a */
        /*5120*/                   LOP3.LUT R32, R19, 0x70, R32, 0x78, !PT ;                                        /* 0x0000007013207812 */
                                                                                                                    /* 0x000fe200078e7820 */
        /*5130*/                   LDS.128 R24, [R24] ;                                                             /* 0x0000000018187984 */
                                                                                                                    /* 0x000fe20000000c00 */
        /*5140*/                   LOP3.LUT R28, R54, 0x70, R17, 0x78, !PT ;                                        /* 0x00000070361c7812 */
                                                                                                                    /* 0x000fe400078e7811 */
        /*5150*/                   LOP3.LUT R20, R20, 0x70, R11, 0x78, !PT ;                                        /* 0x0000007014147812 */
                                                                                                                    /* 0x000fe200078e780b */
        /*5160*/                   STG.E.128 desc[UR8][R2.64+0x1000], R4 ;                                          /* 0x0010000402007986 */
                                                                                                                    /* 0x001fe2000c101d08 */
        /*5170*/                   LOP3.LUT R61, R58, 0x70, R61, 0x78, !PT ;                                        /* 0x000000703a3d7812 */
                                                                                                                    /* 0x000fc400078e783d */
        /*5180*/                   LOP3.LUT R60, R60, 0x70, R9, 0x78, !PT ;                                         /* 0x000000703c3c7812 */
                                                                                                                    /* 0x000fe200078e7809 */
        /*5190*/                   STG.E.128 desc[UR8][R2.64], R12 ;                                                /* 0x0000000c02007986 */
                                                                                                                    /* 0x002fe8000c101d08 */
        /*51a0*/                   LDS.128 R56, [R59] ;                                                             /* 0x000000003b387984 */
                                                                                                                    /* 0x000e280000000c00 */
        /*51b0*/                   LDS.128 R32, [R32] ;                                                             /* 0x0000000020207984 */
                                                                                                                    /* 0x000e680000000c00 */
        /*51c0*/                   LDS.128 R16, [R16] ;                                                             /* 0x0000000010107984 */
                                                                                                                    /* 0x000ea80000000c00 */
        /*51d0*/                   LDS.128 R8, [R8] ;                                                               /* 0x0000000008087984 */
                                                                                                                    /* 0x000ee80000000c00 */
        /*51e0*/                   LDS.128 R52, [R53] ;                                                             /* 0x0000000035347984 */
                                                                                                                    /* 0x000f280000000c00 */
        /*51f0*/                   LDS.128 R44, [R44] ;                                                             /* 0x000000002c2c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5200*/                   LDS.128 R28, [R28] ;                                                             /* 0x000000001c1c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5210*/                   LDS.128 R20, [R20] ;                                                             /* 0x0000000014147984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5220*/                   LDS.128 R12, [R61] ;                                                             /* 0x000000003d0c7984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5230*/                   LDS.128 R4, [R60] ;                                                              /* 0x000000003c047984 */
                                                                                                                    /* 0x000f680000000c00 */
        /*5240*/                   STG.E.128 desc[UR8][R2.64+0x2000], R56 ;                                         /* 0x0020003802007986 */
                                                                                                                    /* 0x0011e8000c101d08 */
        /*5250*/                   STG.E.128 desc[UR8][R2.64+0x4000], R48 ;                                         /* 0x0040003002007986 */
                                                                                                                    /* 0x0001e8000c101d08 */
        /*5260*/                   STG.E.128 desc[UR8][R2.64+0x6000], R40 ;                                         /* 0x0060002802007986 */
                                                                                                                    /* 0x0001e8000c101d08 */
        /*5270*/                   STG.E.128 desc[UR8][R2.64+0x8000], R32 ;                                         /* 0x0080002002007986 */
                                                                                                                    /* 0x0021e8000c101d08 */
        /*5280*/                   STG.E.128 desc[UR8][R2.64+0xa000], R24 ;                                         /* 0x00a0001802007986 */
                                                                                                                    /* 0x0001e8000c101d08 */
        /*5290*/                   STG.E.128 desc[UR8][R2.64+0xc000], R16 ;                                         /* 0x00c0001002007986 */
                                                                                                                    /* 0x0041e8000c101d08 */
        /*52a0*/                   STG.E.128 desc[UR8][R2.64+0xe000], R8 ;                                          /* 0x00e0000802007986 */
                                                                                                                    /* 0x0081e8000c101d08 */
        /*52b0*/                   STG.E.128 desc[UR8][R2.64+0x3000], R52 ;                                         /* 0x0030003402007986 */
                                                                                                                    /* 0x0101e8000c101d08 */
        /*52c0*/                   STG.E.128 desc[UR8][R2.64+0x5000], R44 ;                                         /* 0x0050002c02007986 */
                                                                                                                    /* 0x0201e8000c101d08 */
        /*52d0*/                   STG.E.128 desc[UR8][R2.64+0x7000], R36 ;                                         /* 0x0070002402007986 */
                                                                                                                    /* 0x0001e8000c101d08 */
        /*52e0*/                   STG.E.128 desc[UR8][R2.64+0x9000], R28 ;                                         /* 0x0090001c02007986 */
                                                                                                                    /* 0x0001e8000c101d08 */
        /*52f0*/                   STG.E.128 desc[UR8][R2.64+0xb000], R20 ;                                         /* 0x00b0001402007986 */
                                                                                                                    /* 0x0001e8000c101d08 */
        /*5300*/                   STG.E.128 desc[UR8][R2.64+0xd000], R12 ;                                         /* 0x00d0000c02007986 */
                                                                                                                    /* 0x0001e8000c101d08 */
        /*5310*/                   STG.E.128 desc[UR8][R2.64+0xf000], R4 ;                                          /* 0x00f0000402007986 */
                                                                                                                    /* 0x0001e2000c101d08 */
        /*5320*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5330*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5340*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5350*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5360*/                   S2UR UR7, SR_CgaCtaId ;                                                          /* 0x00000000000779c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*5370*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5380*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5390*/                   UMOV UR6, 0xffff ;                                                               /* 0x0000ffff00067882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53a0*/                   UMOV UR8, 0x1 ;                                                                  /* 0x0000000100087882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*53b0*/                   ULEA UR7, UR7, UR5, 0x18 ;                                                       /* 0x0000000507077291 */
                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*53c0*/                   ULOP3.LUT UR5, UR4, 0xffff, URZ, 0xc0, !UPT ;                                    /* 0x0000ffff04057892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*53d0*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR5 ;                                               /* 0x00000005ff057899 */
                                                                                                                    /* 0x000fc60008011605 */
        /*53e0*/                   LDS R0, [UR7+0x14] ;                                                             /* 0x00001407ff007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*53f0*/                   USHF.L.U32 UR6, UR6, UR5, URZ ;                                                  /* 0x0000000506067299 */
                                                                                                                    /* 0x000fe400080006ff */
        /*5400*/                   USHF.L.U32 UR5, UR8, UR5, URZ ;                                                  /* 0x0000000508057299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*5410*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                            /* 0x0000000600007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5420*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                               /* 0x0000000600007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5430*/               @P0 BRA 0x55a0 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5440*/                   LDS R0, [UR7+0x18] ;                                                             /* 0x00001807ff007984 */
                                                                                                                    /* 0x000e640008000800 */
        /*5450*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                            /* 0x0000000500007c12 */
                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5460*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                               /* 0x0000000500007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5470*/               @P0 BRA 0x5570 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5480*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x001e220000000000 */
        /*5490*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                       /* 0x00000006ff067292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*54a0*/                   LOP3.LUT R4, RZ, UR5, RZ, 0x33, !PT ;                                            /* 0x00000005ff047c12 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*54b0*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*54c0*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*54d0*/                   REDUX UR5, R4 ;                                                                  /* 0x00000000040573c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*54e0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*54f0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*5500*/                   REDUX UR8, R0 ;                                                                  /* 0x00000000000873c4 */
                                                                                                                    /* 0x000ee20000000000 */
        /*5510*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                           /* 0x0000000402007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5520*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                       /* 0x00000005ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5530*/                   MOV R3, UR8 ;                                                                    /* 0x0000000800037c02 */
                                                                                                                    /* 0x008fd60008000f00 */
        /*5540*/               @P0 ATOMS.AND RZ, [UR7+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800007 */
        /*5550*/               @P0 ATOMS.AND RZ, [UR7+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800007 */
        /*5560*/                   BRA 0x55c0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5570*/                   MOV R2, 0x5590 ;                                                                 /* 0x0000559000027802 */
                                                                                                                    /* 0x001fe40000000f00 */
        /*5580*/                   CALL.REL.NOINC 0x57a0 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*5590*/                   BRA 0x55c0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*55a0*/                   MOV R2, 0x55c0 ;                                                                 /* 0x000055c000027802 */
                                                                                                                    /* 0x001fe40000000f00 */
        /*55b0*/                   CALL.REL.NOINC 0x57d0 ;                                                          /* 0x0000000000847944 */
                                                                                                                    /* 0x000fea0003c00000 */
        /*55c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*55d0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x004fea0003800000 */
        /*55e0*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*55f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x2f928], R7 ;                        /* 0x02f92807000075a7 */
                                                                                                                    /* 0x000e2400080211ff */
        /*5600*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5610*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x2f928], R7 ;                                /* 0x02f92807000095a7 */
                                                                                                                    /* 0x000e2400080210ff */
        /*5620*/              @!P1 BRA 0x55f0 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5630*/                   BRA 0x8c0 ;                                                                      /* 0xffffffb000a07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5640*/                   MOV R0, UR72 ;                                                                   /* 0x0000004800007c02 */
                                                                                                                    /* 0x001fce0008000f00 */
        /*5650*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f908], R3 ;                        /* 0x02f90803000075a7 */
                                                                                                                    /* 0x000ea400080011ff */
        /*5660*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x004fea0003900000 */
        /*5670*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f908], R3 ;                                /* 0x02f90803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5680*/              @!P0 BRA 0x5650 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5690*/                   BRA 0x1440 ;                                                                     /* 0xffffffbc00687947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*56a0*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*56b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f918], R4 ;                        /* 0x02f91804000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*56c0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*56d0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f918], R4 ;                                /* 0x02f91804000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*56e0*/              @!P0 BRA 0x56b0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*56f0*/                   BRA 0x1ce0 ;                                                                     /* 0xffffffc400787947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5700*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R83+URZ+0x2f900], R4 ;                       /* 0x02f90004530075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5710*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5720*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R83+URZ+0x2f900], R4 ;                               /* 0x02f90004530085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5730*/              @!P0 BRA 0x5700 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5740*/                   BRA 0x2350 ;                                                                     /* 0xffffffcc00007947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5750*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R83+URZ+0x2f900], R6 ;                       /* 0x02f90006530075a7 */
                                                                                                                    /* 0x000ee400080211ff */
        /*5760*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000995d */
                                                                                                                    /* 0x008fea0003900000 */
        /*5770*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R83+URZ+0x2f900], R6 ;                               /* 0x02f90006530095a7 */
                                                                                                                    /* 0x000ea400080210ff */
        /*5780*/              @!P1 BRA 0x5750 ;                                                                     /* 0xfffffffc00f09947 */
                                                                                                                    /* 0x007fea000383ffff */
        /*5790*/                   BRA 0x3a90 ;                                                                     /* 0xffffffe000bc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*57a0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*57b0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*57c0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa8020c7950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*57d0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*57e0*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*57f0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa802007950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5800*/                   IMAD.SHL.U32 R6, R8, 0x2, RZ ;                                                   /* 0x0000000208067824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5810*/                   BSSY.RECONVERGENT B0, 0x5b30 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*5820*/                   SHF.R.U32.HI R6, RZ, 0x18, R6 ;                                                  /* 0x00000018ff067819 */
                                                                                                                    /* 0x000fc80000011606 */
        /*5830*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;                                            /* 0x000000ff0600720c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*5840*/               @P0 BRA 0x58f0 ;                                                                     /* 0x0000000000280947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5850*/                   SHF.L.U32 R0, R8, 0x1, RZ ;                                                      /* 0x0000000108007819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*5860*/                   ISETP.NE.AND P0, PT, R0, RZ, PT ;                                                /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5870*/               @P0 FFMA R5, R8, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000008050823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*5880*/              @!P0 MUFU.RCP R4, R8 ;                                                                /* 0x0000000800048308 */
                                                                                                                    /* 0x000ff00000001000 */
        /*5890*/               @P0 MUFU.RCP R0, R5 ;                                                                /* 0x0000000500000308 */
                                                                                                                    /* 0x000e240000001000 */
        /*58a0*/               @P0 FFMA R7, R5, R0, -1 ;                                                            /* 0xbf80000005070423 */
                                                                                                                    /* 0x001fc80000000000 */
        /*58b0*/               @P0 FADD.FTZ R7, -RZ, -R7 ;                                                          /* 0x80000007ff070221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*58c0*/               @P0 FFMA R7, R0, R7, R0 ;                                                            /* 0x0000000700070223 */
                                                                                                                    /* 0x000fc80000000000 */
        /*58d0*/               @P0 FFMA R4, R7, 1.84467440737095516160e+19, RZ ;                                    /* 0x5f80000007040823 */
                                                                                                                    /* 0x000fe200000000ff */
        /*58e0*/                   BRA 0x5b10 ;                                                                     /* 0x0000000000887947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*58f0*/                   IADD3 R9, PT, PT, R6, -0xfd, RZ ;                                                /* 0xffffff0306097810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*5900*/                   ISETP.GT.U32.AND P0, PT, R9, 0x1, PT ;                                           /* 0x000000010900780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*5910*/               @P0 BRA 0x5b00 ;                                                                     /* 0x0000000000780947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5920*/                   LOP3.LUT R10, R8, 0x7fffff, RZ, 0xc0, !PT ;                                      /* 0x007fffff080a7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*5930*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x3 ;                                                   /* 0x00000003ff007424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*5940*/                   VIADD R6, R6, 0xffffff04 ;                                                       /* 0xffffff0406067836 */
                                                                                                                    /* 0x000fe20000000000 */
