
	code for sm_103a
        /*1370*/                   UMOV UR46, UR38 ;                                                             /* 0x00000026002e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR11, UR35 ;                                                             /* 0x00000023000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR12, UR36 ;                                                             /* 0x00000024000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*13a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                           /* 0x000000183a0075b4 */
                                                                                                                 /* 0x0003e20008108000 */
        /*13b0*/                   UMOV UR13, UR37 ;                                                             /* 0x00000025000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR14, UR38 ;                                                             /* 0x00000026000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*13d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                           /* 0x000000103a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*13e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR58] ;                                           /* 0x000000283a0075b4 */
                                                                                                                 /* 0x0009e20008108000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                            /* 0x000000083c0075b4 */
                                                                                                                 /* 0x000be20008108000 */
        /*1400*/                   UIADD3 UR32, UPT, UPT, UR63, 0x9800, URZ ;                                    /* 0x000098003f207890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*1410*/                   LDS.128 R4, [UR64+0x1be40] ;                                                  /* 0x01be4040ff047984 */
                                                                                                                 /* 0x000e220008000c00 */
        /*1420*/                   UIADD3 UR24, UPT, UPT, UR63, 0xb800, URZ ;                                    /* 0x0000b8003f187890 */
                                                                                                                 /* 0x002fc4000fffe0ff */
        /*1430*/                   UIADD3 UR16, UPT, UPT, UR63, 0xd800, URZ ;                                    /* 0x0000d8003f107890 */
                                                                                                                 /* 0x008fe4000fffe0ff */
        /*1440*/                   UIADD3 UR40, UPT, UPT, UR63, 0xfa00, URZ ;                                    /* 0x0000fa003f287890 */
                                                                                                                 /* 0x010fe4000fffe0ff */
        /*1450*/                   UIADD3 UR8, UPT, UPT, UR62, 0x19400, URZ ;                                    /* 0x000194003e087890 */
                                                                                                                 /* 0x020fe2000fffe0ff */
        /*1460*/                   R2UR UR38, R7 ;                                                               /* 0x00000000072672ca */
                                                                                                                 /* 0x001fe400000e0000 */
        /*1470*/                   R2UR UR37, R6 ;                                                               /* 0x00000000062572ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1480*/                   R2UR UR36, R5 ;                                                               /* 0x00000000052472ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1490*/                   R2UR UR35, R4 ;                                                               /* 0x00000000042372ca */
                                                                                                                 /* 0x000fce00000e0000 */
        /*14a0*/                   UMOV UR30, UR38 ;                                                             /* 0x00000026001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR22, UR38 ;                                                             /* 0x0000002600167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*14c0*/                   UMOV UR29, UR37 ;                                                             /* 0x00000025001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*14d0*/                   UMOV UR21, UR37 ;                                                             /* 0x0000002500157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*14e0*/                   UMOV UR28, UR36 ;                                                             /* 0x00000024001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*14f0*/                   UMOV UR20, UR36 ;                                                             /* 0x0000002400147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1500*/                   UMOV UR27, UR35 ;                                                             /* 0x00000023001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1510*/                   UTMALDG.2D.GATHER4 [UR32], [UR58] ;                                           /* 0x000000203a0075b4 */
                                                                                                                 /* 0x0001e20008108000 */
        /*1520*/                   UMOV UR19, UR35 ;                                                             /* 0x0000002300137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1530*/                   UMOV UR51, UR35 ;                                                             /* 0x0000002300337c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1540*/                   UMOV UR52, UR36 ;                                                             /* 0x0000002400347c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1550*/                   UMOV UR53, UR37 ;                                                             /* 0x0000002500357c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1560*/                   UMOV UR54, UR38 ;                                                             /* 0x0000002600367c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1570*/                   UMOV UR11, UR35 ;                                                             /* 0x00000023000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1580*/                   UMOV UR12, UR36 ;                                                             /* 0x00000024000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1590*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                           /* 0x000000183a0075b4 */
                                                                                                                 /* 0x0003e20008108000 */
        /*15a0*/                   UMOV UR13, UR37 ;                                                             /* 0x00000025000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*15b0*/                   UMOV UR14, UR38 ;                                                             /* 0x00000026000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*15c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                           /* 0x000000103a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*15d0*/                   UTMALDG.2D.GATHER4 [UR48], [UR58] ;                                           /* 0x000000303a0075b4 */
                                                                                                                 /* 0x0009e20008108000 */
        /*15e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                            /* 0x000000083c0075b4 */
                                                                                                                 /* 0x000be20008108000 */
        /*15f0*/                   UIADD3 UR32, UPT, UPT, UR63, 0x9a00, URZ ;                                    /* 0x00009a003f207890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*1600*/                   LDS.128 R4, [UR64+0x1be50] ;                                                  /* 0x01be5040ff047984 */
                                                                                                                 /* 0x000e220008000c00 */
        /*1610*/                   UIADD3 UR24, UPT, UPT, UR63, 0xba00, URZ ;                                    /* 0x0000ba003f187890 */
                                                                                                                 /* 0x002fc4000fffe0ff */
        /*1620*/                   UIADD3 UR16, UPT, UPT, UR63, 0xda00, URZ ;                                    /* 0x0000da003f107890 */
                                                                                                                 /* 0x008fe4000fffe0ff */
        /*1630*/                   UIADD3 UR48, UPT, UPT, UR63, 0xfc00, URZ ;                                    /* 0x0000fc003f307890 */
                                                                                                                 /* 0x010fe4000fffe0ff */
        /*1640*/                   UIADD3 UR8, UPT, UPT, UR62, 0x19500, URZ ;                                    /* 0x000195003e087890 */
                                                                                                                 /* 0x020fe2000fffe0ff */
        /*1650*/                   R2UR UR38, R7 ;                                                               /* 0x00000000072672ca */
                                                                                                                 /* 0x001fe400000e0000 */
        /*1660*/                   R2UR UR37, R6 ;                                                               /* 0x00000000062572ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1670*/                   R2UR UR36, R5 ;                                                               /* 0x00000000052472ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1680*/                   R2UR UR35, R4 ;                                                               /* 0x00000000042372ca */
                                                                                                                 /* 0x000fce00000e0000 */
        /*1690*/                   UMOV UR30, UR38 ;                                                             /* 0x00000026001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16a0*/                   UMOV UR22, UR38 ;                                                             /* 0x0000002600167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR29, UR37 ;                                                             /* 0x00000025001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR21, UR37 ;                                                             /* 0x0000002500157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR28, UR36 ;                                                             /* 0x00000024001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR20, UR36 ;                                                             /* 0x0000002400147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR27, UR35 ;                                                             /* 0x00000023001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1700*/                   UTMALDG.2D.GATHER4 [UR32], [UR58] ;                                           /* 0x000000203a0075b4 */
                                                                                                                 /* 0x0001e20008108000 */
        /*1710*/                   UMOV UR19, UR35 ;                                                             /* 0x0000002300137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1720*/                   UMOV UR43, UR35 ;                                                             /* 0x00000023002b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR44, UR36 ;                                                             /* 0x00000024002c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1740*/                   UMOV UR45, UR37 ;                                                             /* 0x00000025002d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1750*/                   UMOV UR46, UR38 ;                                                             /* 0x00000026002e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1760*/                   UMOV UR11, UR35 ;                                                             /* 0x00000023000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1770*/                   UMOV UR12, UR36 ;                                                             /* 0x00000024000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1780*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                           /* 0x000000183a0075b4 */
                                                                                                                 /* 0x0003e20008108000 */
        /*1790*/                   UMOV UR13, UR37 ;                                                             /* 0x00000025000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*17a0*/                   UMOV UR14, UR38 ;                                                             /* 0x00000026000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*17b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                           /* 0x000000103a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*17c0*/                   UTMALDG.2D.GATHER4 [UR40], [UR58] ;                                           /* 0x000000283a0075b4 */
                                                                                                                 /* 0x0009e20008108000 */
        /*17d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                            /* 0x000000083c0075b4 */
                                                                                                                 /* 0x000be20008108000 */
        /*17e0*/                   UIADD3 UR32, UPT, UPT, UR63, 0x9c00, URZ ;                                    /* 0x00009c003f207890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*17f0*/                   LDS.128 R4, [UR64+0x1be60] ;                                                  /* 0x01be6040ff047984 */
                                                                                                                 /* 0x000e220008000c00 */
        /*1800*/                   UIADD3 UR24, UPT, UPT, UR63, 0xbc00, URZ ;                                    /* 0x0000bc003f187890 */
                                                                                                                 /* 0x002fc4000fffe0ff */
        /*1810*/                   UIADD3 UR16, UPT, UPT, UR63, 0xdc00, URZ ;                                    /* 0x0000dc003f107890 */
                                                                                                                 /* 0x008fe4000fffe0ff */
        /*1820*/                   UIADD3 UR40, UPT, UPT, UR63, 0x9e00, URZ ;                                    /* 0x00009e003f287890 */
                                                                                                                 /* 0x010fe2000fffe0ff */
        /*1830*/                   UMOV UR42, UR10 ;                                                             /* 0x0000000a002a7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1840*/                   UIADD3 UR8, UPT, UPT, UR62, 0x19600, URZ ;                                    /* 0x000196003e087890 */
                                                                                                                 /* 0x020fe2000fffe0ff */
        /*1850*/                   R2UR UR38, R7 ;                                                               /* 0x00000000072672ca */
                                                                                                                 /* 0x001fe400000e0000 */
        /*1860*/                   R2UR UR37, R6 ;                                                               /* 0x00000000062572ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1870*/                   R2UR UR36, R5 ;                                                               /* 0x00000000052472ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1880*/                   R2UR UR35, R4 ;                                                               /* 0x00000000042372ca */
                                                                                                                 /* 0x000fce00000e0000 */
        /*1890*/                   UMOV UR30, UR38 ;                                                             /* 0x00000026001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR22, UR38 ;                                                             /* 0x0000002600167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR29, UR37 ;                                                             /* 0x00000025001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR21, UR37 ;                                                             /* 0x0000002500157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR28, UR36 ;                                                             /* 0x00000024001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR20, UR36 ;                                                             /* 0x0000002400147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR27, UR35 ;                                                             /* 0x00000023001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1900*/                   UTMALDG.2D.GATHER4 [UR32], [UR58] ;                                           /* 0x000000203a0075b4 */
                                                                                                                 /* 0x0001e20008108000 */
        /*1910*/                   UMOV UR19, UR35 ;                                                             /* 0x0000002300137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR51, UR35 ;                                                             /* 0x0000002300337c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR52, UR36 ;                                                             /* 0x0000002400347c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR53, UR37 ;                                                             /* 0x0000002500357c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR54, UR38 ;                                                             /* 0x0000002600367c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR11, UR35 ;                                                             /* 0x00000023000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR12, UR36 ;                                                             /* 0x00000024000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1980*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                           /* 0x000000183a0075b4 */
                                                                                                                 /* 0x0003e20008108000 */
        /*1990*/                   UMOV UR13, UR37 ;                                                             /* 0x00000025000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR14, UR38 ;                                                             /* 0x00000026000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*19b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                           /* 0x000000103a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*19c0*/                   UTMALDG.2D.GATHER4 [UR48], [UR58] ;                                           /* 0x000000303a0075b4 */
                                                                                                                 /* 0x000fe20008108000 */
        /*19d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                            /* 0x000000083c0075b4 */
                                                                                                                 /* 0x0009e20008108000 */
        /*19e0*/                   UIADD3 UR32, UPT, UPT, UR63, 0xbe00, URZ ;                                    /* 0x0000be003f207890 */
                                                                                                                 /* 0x001fe2000fffe0ff */
        /*19f0*/                   LDS.128 R4, [UR64+0x1be70] ;                                                  /* 0x01be7040ff047984 */
                                                                                                                 /* 0x000e220008000c00 */
        /*1a00*/                   UMOV UR34, 0x80 ;                                                             /* 0x0000008000227882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a10*/                   UIADD3 UR24, UPT, UPT, UR63, 0xde00, URZ ;                                    /* 0x0000de003f187890 */
                                                                                                                 /* 0x002fe2000fffe0ff */
        /*1a20*/                   UMOV UR26, 0x100 ;                                                            /* 0x00000100001a7882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a30*/                   UIADD3 UR16, UPT, UPT, UR63, 0xfe00, URZ ;                                    /* 0x0000fe003f107890 */
                                                                                                                 /* 0x008fe2000fffe0ff */
        /*1a40*/                   UMOV UR18, 0x180 ;                                                            /* 0x0000018000127882 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1a50*/                   UIADD3 UR8, UPT, UPT, UR62, 0x19700, URZ ;                                    /* 0x000197003e087890 */
                                                                                                                 /* 0x010fe2000fffe0ff */
        /*1a60*/                   R2UR UR46, R7 ;                                                               /* 0x00000000072e72ca */
                                                                                                                 /* 0x001fc400000e0000 */
        /*1a70*/                   R2UR UR45, R6 ;                                                               /* 0x00000000062d72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1a80*/                   R2UR UR44, R5 ;                                                               /* 0x00000000052c72ca */
                                                                                                                 /* 0x000fe400000e0000 */
        /*1a90*/                   R2UR UR43, R4 ;                                                               /* 0x00000000042b72ca */
                                                                                                                 /* 0x000fce00000e0000 */
        /*1aa0*/                   UMOV UR38, UR46 ;                                                             /* 0x0000002e00267c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR30, UR46 ;                                                             /* 0x0000002e001e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR37, UR45 ;                                                             /* 0x0000002d00257c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR29, UR45 ;                                                             /* 0x0000002d001d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR36, UR44 ;                                                             /* 0x0000002c00247c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR28, UR44 ;                                                             /* 0x0000002c001c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR35, UR43 ;                                                             /* 0x0000002b00237c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b10*/                   UTMALDG.2D.GATHER4 [UR40], [UR58] ;                                           /* 0x000000283a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1b20*/                   UMOV UR27, UR43 ;                                                             /* 0x0000002b001b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR19, UR43 ;                                                             /* 0x0000002b00137c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR20, UR44 ;                                                             /* 0x0000002c00147c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR21, UR45 ;                                                             /* 0x0000002d00157c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR22, UR46 ;                                                             /* 0x0000002e00167c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR11, UR43 ;                                                             /* 0x0000002b000b7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR12, UR44 ;                                                             /* 0x0000002c000c7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1b90*/                   UTMALDG.2D.GATHER4 [UR32], [UR58] ;                                           /* 0x000000203a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1ba0*/                   UMOV UR13, UR45 ;                                                             /* 0x0000002d000d7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR14, UR46 ;                                                             /* 0x0000002e000e7c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1bc0*/                   UTMALDG.2D.GATHER4 [UR24], [UR58] ;                                           /* 0x000000183a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1bd0*/                   UTMALDG.2D.GATHER4 [UR16], [UR58] ;                                           /* 0x000000103a0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1be0*/                   UTMALDG.2D.GATHER4 [UR8], [UR60] ;                                            /* 0x000000083c0075b4 */
                                                                                                                 /* 0x0007e20008108000 */
        /*1bf0*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c00*/                   NOP ;                                                                         /* 0x0000000000007918 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c10*/                   BSYNC.RECONVERGENT B0 ;                                                       /* 0x0000000000007941 */
                                                                                                                 /* 0x008fea0003800200 */
        /*1c20*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x40 ;                                           /* 0x0081000000007b1d */
                                                                                                                 /* 0x000fe20000010000 */
        /*1c30*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                       /* 0x000000011f1f7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1c40*/                   VIADD R2, R2, 0x40 ;                                                          /* 0x0000004002027836 */
                                                                                                                 /* 0x000fe20000000000 */
        /*1c50*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                       /* 0x000000012f2f7890 */
                                                                                                                 /* 0x000fe2000fffe0ff */
        /*1c60*/                   IADD3 R0, PT, PT, R0, 0x40, RZ ;                                              /* 0x0000004000007810 */
                                                                                                                 /* 0x000fe20007ffe0ff */
        /*1c70*/                   UISETP.NE.U32.AND UP0, UPT, UR31, 0x2, UPT ;                                  /* 0x000000021f00788c */
                                                                                                                 /* 0x000fe4000bf05070 */
        /*1c80*/                   UIADD3 UR5, UPT, UPT, UR39, 0x1, URZ ;                                        /* 0x0000000127057890 */
                                                                                                                 /* 0x000fe4000fffe0ff */
        /*1c90*/                   ISETP.NE.U32.AND P0, PT, RZ, UR47, PT ;                                       /* 0x0000002fff007c0c */
                                                                                                                 /* 0x000fe2000bf05070 */
        /*1ca0*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                       /* 0x0000000117177890 */
                                                                                                                 /* 0x000fc4000fffe0ff */
        /*1cb0*/                   USEL UR31, UR31, URZ, UP0 ;                                                   /* 0x000000ff1f1f7287 */
                                                                                                                 /* 0x000fc80008000000 */
        /*1cc0*/                   @UP0 UIADD3 UR5, UPT, UPT, UR39, URZ, URZ ;                                   /* 0x000000ff27050290 */
                                                                                                                 /* 0x000fce000fffe0ff */
        /*1cd0*/                   UMOV UR39, UR5 ;                                                              /* 0x0000000500277c82 */
                                                                                                                 /* 0x000fe20008000000 */
        /*1ce0*/              @!P0 EXIT ;                                                                        /* 0x000000000000894d */
                                                                                                                 /* 0x000fea0003800000 */
        /*1cf0*/                   BRA 0x8f0 ;                                                                   /* 0xffffffe800fc7947 */
                                                                                                                 /* 0x000fea000383ffff */
        /*1d00*/                   UISETP.NE.U32.AND UP0, UPT, UR15, 0x6, UPT ;                                  /* 0x000000060f00788c */
                                                                                                                 /* 0x000fd2000bf05070 */
        /*1d10*/                   BRA.U UP0, 0x2c80 ;                                                           /* 0x0000000d00d87547 */
                                                                                                                 /* 0x000fea000b800000 */
        /*1d20*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                  /* 0x0000001fff027819 */
                                                                                                                 /* 0x000fe200000006ff */
        /*1d30*/                   LDS R0, [UR4+0x1c238] ;                                                       /* 0x01c23804ff007984 */
                                                                                                                 /* 0x003e260008000800 */
        /*1d40*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x1c230], R2 ;                        /* 0x01c23002ff0075a7 */
                                                                                                                 /* 0x000e620008001104 */
        /*1d50*/                   R2UR UR5, R0 ;                                                                /* 0x00000000000572ca */
                                                                                                                 /* 0x001fe200000e0000 */
        /*1d60*/              @!P0 BRA 0x6030 ;                                                                  /* 0x0000004000b08947 */
                                                                                                                 /* 0x002fdc0003800000 */
        /*1d70*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                  /* 0x00007300ff0677ac */
                                                                                                                 /* 0x000e240008000a00 */
        /*1d80*/                   UIMAD.WIDE.U32 UR6, UR12, 0x4, UR6 ;                                          /* 0x000000040c0678a5 */
                                                                                                                 /* 0x001fcc000f8e0006 */
        /*1d90*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                    /* 0x00000006ff027e24 */
                                                                                                                 /* 0x000fe2000f8e00ff */
        /*1da0*/                   MOV R3, UR7 ;                                                                 /* 0x0000000700037c02 */
