
	code for sm_103a
                                                                                                                                    /* 0x040fe20000040000 */
        /*5b80*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                                             /* 0x0000002e2f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5b90*/                   FMUL2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                                       /* 0x0000000e0038724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5ba0*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                                             /* 0x0000002c2d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5bb0*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                                       /* 0x000000200020724a */
                                                                                                                                    /* 0x040fe20000040000 */
        /*5bc0*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                                            /* 0x0000002a2b0f723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5bd0*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                                             /* 0x000000220022724a */
                                                                                                                                    /* 0x000fe20000040000 */
        /*5be0*/                   F2FP.BF16.F32.PACK_AB R14, R69, R68 ;                                                            /* 0x00000044450e723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5bf0*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xa0], R4, R36 ;                                              /* 0xf80005045824797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5c00*/                   F2FP.BF16.F32.PACK_AB R13, R71, R70 ;                                                            /* 0x00000046470d723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5c10*/                   F2FP.BF16.F32.PACK_AB R12, R73, R72 ;                                                            /* 0x00000048490c723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c20*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                                            /* 0x000000161719723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c30*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                                            /* 0x00000014151c723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5c40*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0x80], R12, R8 ;                                              /* 0xf800040c5808797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5c50*/                   F2FP.BF16.F32.PACK_AB R23, R19, R18 ;                                                            /* 0x000000121317723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5c60*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c70*/                   F2FP.BF16.F32.PACK_AB R22, R17, R16 ;                                                            /* 0x000000101116723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5c80*/                   F2FP.BF16.F32.PACK_AB R31, R35, R34 ;                                                            /* 0x00000022231f723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5c90*/                   F2FP.BF16.F32.PACK_AB R30, R33, R32 ;                                                            /* 0x00000020211e723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5ca0*/                   F2FP.BF16.F32.PACK_AB R21, R57, R56 ;                                                            /* 0x000000383915723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cb0*/                   F2FP.BF16.F32.PACK_AB R20, R59, R58 ;                                                            /* 0x0000003a3b14723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cc0*/                   F2FP.BF16.F32.PACK_AB R19, R61, R60 ;                                                            /* 0x0000003c3d13723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5cd0*/                   F2FP.BF16.F32.PACK_AB R18, R63, R62 ;                                                            /* 0x0000003e3f12723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5ce0*/                   F2FP.BF16.F32.PACK_AB R17, R41, R40 ;                                                            /* 0x000000282911723e */
                                                                                                                                    /* 0x000fc400000010ff */
        /*5cf0*/                   F2FP.BF16.F32.PACK_AB R16, R3, R2 ;                                                              /* 0x000000020310723e */
                                                                                                                                    /* 0x000fe400000010ff */
        /*5d00*/                   F2FP.BF16.F32.PACK_AB R24, R51, R50 ;                                                            /* 0x000000323318723e */
                                                                                                                                    /* 0x000fc600000010ff */
        /*5d10*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xc0], R16, R20 ;                                             /* 0xf80006105814797f */
                                                                                                                                    /* 0x0001e8000f521808 */
        /*5d20*/                   STG.E.NA.ENL2.256 desc[UR8][R88.64+0xe0], R24, R28 ;                                             /* 0xf8000718581c797f */
                                                                                                                                    /* 0x0001e2000f521808 */
        /*5d30*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5d50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5d60*/                   LDG.E R115, desc[UR8][R114.64] ;                                                                 /* 0x0000000872737981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*5d70*/                   UIADD3 UR5, UPT, UPT, UR7, 0x94, URZ ;                                                           /* 0x0000009407057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*5d80*/                   LOP3.LUT R105, R105, 0x1, RZ, 0x3c, !PT ;                                                        /* 0x0000000169697812 */
                                                                                                                                    /* 0x000fe200078e3cff */
        /*5d90*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x1f6c, UPT ;                                                   /* 0x00001f6c0700788c */
                                                                                                                                    /* 0x000fe2000bf06070 */
        /*5da0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R115 ;                                                                /* 0x0000001fff007819 */
                                                                                                                                    /* 0x004fc80000011473 */
        /*5db0*/                   LEA.HI R3, R0, R115, RZ, 0x7 ;                                                                   /* 0x0000007300037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*5dc0*/                   LOP3.LUT R0, R3.reuse, 0xffffff80, RZ, 0xc0, !PT ;                                               /* 0xffffff8003007812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*5dd0*/                   LEA.HI.SX32 R3, R3, R104, 0x19 ;                                                                 /* 0x0000006803037211 */
                                                                                                                                    /* 0x000fe400078fcaff */
        /*5de0*/                   ISETP.NE.U32.AND P0, PT, R115, R0, PT ;                                                          /* 0x000000007300720c */
                                                                                                                                    /* 0x000fe20003f05070 */
        /*5df0*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff007e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*5e00*/                   VIADD R104, R3, 0x1 ;                                                                            /* 0x0000000103687836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5e10*/                   ISETP.GT.AND P0, PT, R115, -0x1, P0 ;                                                            /* 0xffffffff7300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*5e20*/                   STL [R1], R0 ;                                                                                   /* 0x0000000001007387 */
                                                                                                                                    /* 0x0001f60000100800 */
        /*5e30*/              @!P0 IMAD.MOV R104, RZ, RZ, R3 ;                                                                      /* 0x000000ffff688224 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*5e40*/                   BRA.U !UP0, 0x32d0 ;                                                                             /* 0xffffffd508207547 */
                                                                                                                                    /* 0x000fec000b83ffff */
        /*5e50*/                   ISETP.NE.U32.AND P0, PT, RZ, UR55, PT ;                                                          /* 0x00000037ff007c0c */
                                                                                                                                    /* 0x000fda000bf05070 */
        /*5e60*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5e70*/                   S2UR UR6, SR_CgaCtaId ;                                                                          /* 0x00000000000679c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*5e80*/                   LDS R3, [UR4+0x31940] ;                                                                          /* 0x03194004ff037984 */
                                                                                                                                    /* 0x000ea20008000800 */
        /*5e90*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5ea0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                                /* 0x0000ffffff027424 */
                                                                                                                                    /* 0x000fe400078e00ff */
        /*5eb0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                                   /* 0x00000001ff007424 */
                                                                                                                                    /* 0x001fe200078e00ff */
        /*5ec0*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                                       /* 0x0000000506057291 */
                                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*5ed0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*5ee0*/                   LDS R5, [UR5+0x14] ;                                                                             /* 0x00001405ff057984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*5ef0*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                                         /* 0x0000ffff03037812 */
                                                                                                                                    /* 0x004fc800078ec0ff */
        /*5f00*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                                   /* 0x00000005ff037819 */
                                                                                                                                    /* 0x000fc80000011603 */
        /*5f10*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                                 /* 0x0000000302027219 */
                                                                                                                                    /* 0x080fe400000006ff */
        /*5f20*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                                       /* 0x0000000300007219 */
                                                                                                                                    /* 0x000fe400000006ff */
        /*5f30*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                                             /* 0x0000000205057212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*5f40*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                                /* 0x000000020500720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5f50*/               @P0 BRA 0x60d0 ;                                                                                     /* 0x00000000005c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5f60*/                   LDS R3, [UR5+0x18] ;                                                                             /* 0x00001805ff037984 */
                                                                                                                                    /* 0x000e240008000800 */
        /*5f70*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                                             /* 0x0000000003037212 */
                                                                                                                                    /* 0x001fc800078ec0ff */
        /*5f80*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                                /* 0x000000000300720c */
                                                                                                                                    /* 0x000fda0003f05270 */
        /*5f90*/               @P0 BRA 0x60a0 ;                                                                                     /* 0x0000000000400947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5fa0*/                   R2UR UR4, R2 ;                                                                                   /* 0x00000000020472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*5fb0*/                   S2R R3, SR_LANEID ;                                                                              /* 0x0000000000037919 */
                                                                                                                                    /* 0x000e220000000000 */
        /*5fc0*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                                             /* 0x00000000ff047212 */
                                                                                                                                    /* 0x000fc800078e33ff */
        /*5fd0*/                   REDUX UR7, R4 ;                                                                                  /* 0x00000000040773c4 */
                                                                                                                                    /* 0x000e6e0000000000 */
        /*5fe0*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                                       /* 0x00000004ff067292 */
                                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5ff0*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*6000*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*6010*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*6020*/                   REDUX UR8, R2 ;                                                                                  /* 0x00000000020873c4 */
                                                                                                                                    /* 0x000ea40000000000 */
        /*6030*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0007e20008000000 */
        /*6040*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff007e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*6050*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                                           /* 0x0000000403007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*6060*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                                       /* 0x00000008ff037e24 */
                                                                                                                                    /* 0x004fd8000f8e00ff */
        /*6070*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0007e8000a800005 */
        /*6080*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                                   /* 0x00001800ffff098c */
                                                                                                                                    /* 0x0007e2000a800005 */
        /*6090*/                   BRA 0x60f0 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*60a0*/                   MOV R2, 0x60c0 ;                                                                                 /* 0x000060c000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*60b0*/                   CALL.REL.NOINC 0x6400 ;                                                                          /* 0x0000000000d07944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*60c0*/                   BRA 0x60f0 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*60d0*/                   MOV R2, 0x60f0 ;                                                                                 /* 0x000060f000027802 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*60e0*/                   CALL.REL.NOINC 0x6430 ;                                                                          /* 0x0000000000d07944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*60f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*6100*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x008fea0003800000 */
        /*6110*/                   MOV R4, UR7 ;                                                                                    /* 0x0000000700047c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6120*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x31958], R7 ;                                        /* 0x03195807040075a7 */
                                                                                                                                    /* 0x000e2400080411ff */
        /*6130*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000a95d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6140*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x31958], R7 ;                                                /* 0x031958070400a5a7 */
                                                                                                                                    /* 0x000e2400080410ff */
        /*6150*/              @!P2 BRA 0x6120 ;                                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6160*/                   BRA 0x960 ;                                                                                      /* 0xffffffa400fc7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6170*/                   MOV R2, UR4 ;                                                                                    /* 0x0000000400027c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*6180*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31938], R3 ;                                        /* 0x03193803020075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*6190*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*61a0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31938], R3 ;                                                /* 0x03193803020085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*61b0*/              @!P0 BRA 0x6180 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*61c0*/                   BRA 0x23c0 ;                                                                                     /* 0xffffffc0007c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*61d0*/                   MOV R5, UR5 ;                                                                                    /* 0x0000000500057c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*61e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x31948], R6 ;                                        /* 0x03194806050075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*61f0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6200*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x31948], R6 ;                                                /* 0x03194806050085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6210*/              @!P0 BRA 0x61e0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6220*/                   BRA 0x2690 ;                                                                                     /* 0xffffffc400187947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6230*/                   MOV R5, UR4 ;                                                                                    /* 0x0000000400057c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6240*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x31930], R6 ;                                        /* 0x03193006050075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6250*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x01ffea0003900000 */
        /*6260*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x31930], R6 ;                                                /* 0x03193006050085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6270*/              @!P0 BRA 0x6240 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6280*/                   BRA 0x2b50 ;                                                                                     /* 0xffffffc800307947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6290*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x001fce0008000f00 */
        /*62a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31938], R3 ;                                        /* 0x03193803000075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*62b0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*62c0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31938], R3 ;                                                /* 0x03193803000085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*62d0*/              @!P0 BRA 0x62a0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*62e0*/                   BRA 0x3520 ;                                                                                     /* 0xffffffd0008c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*62f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R116+URZ+0x31948], R3 ;                                      /* 0x03194803740075a7 */
                                                                                                                                    /* 0x000e2400080011ff */
        /*6300*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*6310*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R116+URZ+0x31948], R3 ;                                              /* 0x03194803740085a7 */
                                                                                                                                    /* 0x000e2400080010ff */
        /*6320*/              @!P0 BRA 0x62f0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x001fea000383ffff */
        /*6330*/                   BRA 0x3820 ;                                                                                     /* 0xffffffd400387947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6340*/                   MOV R2, UR4 ;                                                                                    /* 0x0000000400027c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*6350*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x31920], R113 ;                                      /* 0x03192071020075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*6360*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*6370*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x31920], R113 ;                                              /* 0x03192071020085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*6380*/              @!P0 BRA 0x6350 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x002fea000383ffff */
        /*6390*/                   BRA 0x3860 ;                                                                                     /* 0xffffffd400307947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*63a0*/                   MOV R0, UR4 ;                                                                                    /* 0x0000000400007c02 */
                                                                                                                                    /* 0x000fee0008000f00 */
        /*63b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R0+URZ+0x31928], R113 ;                                      /* 0x03192871000075a7 */
                                                                                                                                    /* 0x000e2400080211ff */
        /*63c0*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000995d */
                                                                                                                                    /* 0x001fea0003900000 */
        /*63d0*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R0+URZ+0x31928], R113 ;                                              /* 0x03192871000095a7 */
                                                                                                                                    /* 0x000e2400080210ff */
        /*63e0*/              @!P1 BRA 0x63b0 ;                                                                                     /* 0xfffffffc00f09947 */
                                                                                                                                    /* 0x01ffea000383ffff */
        /*63f0*/                   BRA 0x50b0 ;                                                                                     /* 0xffffffec002c7947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*6400*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*6410*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff037431 */
                                                                                                                                    /* 0x000fc800000001ff */
        /*6420*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff9802f47950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*6430*/                   BPT.TRAP 0x1 ;                                                                                   /* 0x000000040000795c */
                                                                                                                                    /* 0x000fea0000300000 */
        /*6440*/                   MOV R3, 0x0 ;                                                                                    /* 0x0000000000037802 */
                                                                                                                                    /* 0x000fc80000000f00 */
        /*6450*/                   RET.REL.NODEC R2 0x0 ;                                                                           /* 0xffffff9802e87950 */
                                                                                                                                    /* 0x000fea0003c3ffff */
        /*6460*/                   IMAD.SHL.U32 R7, R8, 0x2, RZ ;                                                                   /* 0x0000000208077824 */
                                                                                                                                    /* 0x000fe200078e00ff */
