
	code for sm_103a
                                                                                                                    /* 0x000e620000000800 */
        /*3df0*/                   FADD2 R6, R22.F32x2.HI_LO, -R77.F32 ;                                            /* 0x8000004d1606724b */
                                                                                                                    /* 0x000fe40000200000 */
        /*3e00*/                   FADD R16, R42, R5 ;                                                              /* 0x000000052a107221 */
                                                                                                                    /* 0x004fee0000000000 */
        /*3e10*/                   MUFU.EX2 R44, R44 ;                                                              /* 0x0000002c002c7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3e20*/                   FMUL2 R28, R28.F32x2.HI_LO, 448 ;                                                /* 0x43e000001c1c784a */
                                                                                                                    /* 0x000fe40001000000 */
        /*3e30*/                   FADD R5, R43, R16 ;                                                              /* 0x000000102b057221 */
                                                                                                                    /* 0x008fee0000000000 */
        /*3e40*/                   MUFU.EX2 R45, R45 ;                                                              /* 0x0000002d002d7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3e50*/                   FADD2 R14, R18.F32x2.HI_LO, -R77.reuse.F32 ;                                     /* 0x8000004d120e724b */
                                                                                                                    /* 0x100fe20000200000 */
        /*3e60*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R29, R28, RZ ;                      /* 0x0000001c1d1d723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3e70*/                   FADD2 R18, R20.F32x2.HI_LO, -R77.F32 ;                                           /* 0x8000004d1412724b */
                                                                                                                    /* 0x000fee0000200000 */
        /*3e80*/                   MUFU.EX2 R30, R30 ;                                                              /* 0x0000001e001e7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3e90*/                   FADD R20, R26, R5 ;                                                              /* 0x000000051a147221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3ea0*/                   FADD2 R16, R24.F32x2.HI_LO, -R77.F32 ;                                           /* 0x8000004d1810724b */
                                                                                                                    /* 0x000ff00000200000 */
        /*3eb0*/                   MUFU.EX2 R31, R31 ;                                                              /* 0x0000001f001f7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3ec0*/                   FADD R5, R27, R20 ;                                                              /* 0x000000141b057221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3ed0*/                   FMUL2 R42, R42.F32x2.HI_LO, 448 ;                                                /* 0x43e000002a2a784a */
                                                                                                                    /* 0x000ff00001000000 */
        /*3ee0*/                   MUFU.EX2 R46, R46 ;                                                              /* 0x0000002e002e7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3ef0*/                   FADD R20, R44, R5 ;                                                              /* 0x000000052c147221 */
                                                                                                                    /* 0x004fe20000000000 */
        /*3f00*/                   FMUL2 R26, R26.F32x2.HI_LO, 448 ;                                                /* 0x43e000001a1a784a */
                                                                                                                    /* 0x000fe20001000000 */
        /*3f10*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R42, R43, R42, RZ ;                      /* 0x0000002a2b2a723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*3f20*/                   MUFU.EX2 R47, R47 ;                                                              /* 0x0000002f002f7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3f30*/                   FADD R5, R45.reuse, R20 ;                                                        /* 0x000000142d057221 */
                                                                                                                    /* 0x048fe20000000000 */
        /*3f40*/                   FMUL2 R44, R44.F32x2.HI_LO, 448 ;                                                /* 0x43e000002c2c784a */
                                                                                                                    /* 0x000fe20001000000 */
        /*3f50*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R27, R26, RZ ;                      /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*3f60*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3f70*/                   FADD R20, R30, R5 ;                                                              /* 0x000000051e147221 */
                                                                                                                    /* 0x010fe20000000000 */
        /*3f80*/                   FADD2 R70, R70.F32x2.HI_LO, -R77.F32 ;                                           /* 0x8000004d4646724b */
                                                                                                                    /* 0x000fe20000200000 */
        /*3f90*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R44, R45, R44, RZ ;                      /* 0x0000002c2d2c723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*3fa0*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3fb0*/                   FADD R5, R31.reuse, R20 ;                                                        /* 0x000000141f057221 */
                                                                                                                    /* 0x041fe20000000000 */
        /*3fc0*/                   FMUL2 R30, R30.F32x2.HI_LO, 448 ;                                                /* 0x43e000001e1e784a */
                                                                                                                    /* 0x000ff00001000000 */
        /*3fd0*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3fe0*/                   FADD R10, R46.reuse, R5 ;                                                        /* 0x000000052e0a7221 */
                                                                                                                    /* 0x042fe20000000000 */
        /*3ff0*/                   FADD R78, -R77, R40 ;                                                            /* 0x000000284d4e7221 */
                                                                                                                    /* 0x000fe20000000100 */
        /*4000*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R31, R31, R30, RZ ;                      /* 0x0000001e1f1f723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*4010*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4020*/                   FADD R5, R47.reuse, R10 ;                                                        /* 0x0000000a2f057221 */
                                                                                                                    /* 0x044fe20000000000 */
        /*4030*/                   FMUL2 R46, R46.F32x2.HI_LO, 448 ;                                                /* 0x43e000002e2e784a */
                                                                                                                    /* 0x000ff00001000000 */
        /*4040*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*4050*/                   FADD R10, R12.reuse, R5 ;                                                        /* 0x000000050c0a7221 */
                                                                                                                    /* 0x048fe20000000000 */
        /*4060*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R46, R47, R46, RZ ;                      /* 0x0000002e2f2e723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*4070*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*4080*/                   FADD R5, R13.reuse, R10 ;                                                        /* 0x0000000a0d057221 */
                                                                                                                    /* 0x050fe20000000000 */
        /*4090*/                   FMUL2 R12, R12.F32x2.HI_LO, 448 ;                                                /* 0x43e000000c0c784a */
                                                                                                                    /* 0x000ff00001000000 */
        /*40a0*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*40b0*/                   FADD R20, R14.reuse, R5 ;                                                        /* 0x000000050e147221 */
                                                                                                                    /* 0x041fe20000000000 */
        /*40c0*/                   FMUL2 R10, R14.F32x2.HI_LO, 448 ;                                                /* 0x43e000000e0a784a */
                                                                                                                    /* 0x002ff00001000000 */
        /*40d0*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e220000000800 */
        /*40e0*/                   FADD R15, R15, R20 ;                                                             /* 0x000000140f0f7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*40f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R11, R10, RZ ;                       /* 0x0000000a0b05723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*4100*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4110*/                   FADD R20, R18.reuse, R15 ;                                                       /* 0x0000000f12147221 */
                                                                                                                    /* 0x044fe20000000000 */
        /*4120*/                   FMUL2 R14, R18.F32x2.HI_LO, 448 ;                                                /* 0x43e00000120e784a */
                                                                                                                    /* 0x008fe20001000000 */
        /*4130*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R13, R12, RZ ;                      /* 0x0000000c0d12723e */
                                                                                                                    /* 0x000fee00048070ff */
        /*4140*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4150*/                   FADD R19, R19, R20 ;                                                             /* 0x0000001413137221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4160*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R15, R14, RZ ;                      /* 0x0000000e0f16723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*4170*/                   MUFU.EX2 R70, R70 ;                                                              /* 0x0000004600467308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4180*/                   FMUL2 R10, R8.F32x2.HI_LO, 448 ;                                                 /* 0x43e00000080a784a */
                                                                                                                    /* 0x001ff20001000000 */
        /*4190*/                   MUFU.EX2 R71, R71 ;                                                              /* 0x0000004700477308 */
                                                                                                                    /* 0x000e220000000800 */
        /*41a0*/                   FADD R8, R8, R19 ;                                                               /* 0x0000001308087221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*41b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R11, R10, RZ ;                      /* 0x0000000a0b15723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*41c0*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*41d0*/                   FADD R19, R9, R8 ;                                                               /* 0x0000000809137221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*41e0*/                   FMUL2 R12, R6.F32x2.HI_LO, 448 ;                                                 /* 0x43e00000060c784a */
                                                                                                                    /* 0x002fe20001000000 */
        /*41f0*/                   PRMT R8, R22, 0x5410, R21 ;                                                      /* 0x0000541016087816 */
                                                                                                                    /* 0x000fee0000000015 */
        /*4200*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4210*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R23, R13, R12, RZ ;                      /* 0x0000000c0d17723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*4220*/                   MUFU.EX2 R72, R58 ;                                                              /* 0x0000003a00487308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4230*/                   FMUL2 R14, R70.F32x2.HI_LO, 448 ;                                                /* 0x43e00000460e784a */
                                                                                                                    /* 0x001ff20001000000 */
        /*4240*/                   MUFU.EX2 R73, R59 ;                                                              /* 0x0000003b00497308 */
                                                                                                                    /* 0x000e220000000800 */
        /*4250*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R15, R14, RZ ;                      /* 0x0000000e0f19723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*4260*/                   MUFU.EX2 R68, R68 ;                                                              /* 0x0000004400447308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*4270*/                   FMUL2 R10, R16.F32x2.HI_LO, 448 ;                                                /* 0x43e00000100a784a */
                                                                                                                    /* 0x002ff20001000000 */
        /*4280*/                   MUFU.EX2 R69, R69 ;                                                              /* 0x0000004500457308 */
                                                                                                                    /* 0x000e620000000800 */
        /*4290*/                   FADD R16, R16, R19 ;                                                             /* 0x0000001310107221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*42a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R24, R11, R10, RZ ;                      /* 0x0000000a0b18723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*42b0*/                   MUFU.EX2 R2, R2 ;                                                                /* 0x0000000200027308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*42c0*/                   FADD R17, R17, R16 ;                                                             /* 0x0000001011117221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*42d0*/                   FMUL2 R12, R72.F32x2.HI_LO, 448 ;                                                /* 0x43e00000480c784a */
                                                                                                                    /* 0x001fe20001000000 */
        /*42e0*/                   PRMT R9, R24, 0x5410, R23 ;                                                      /* 0x0000541018097816 */
                                                                                                                    /* 0x000fee0000000017 */
        /*42f0*/                   MUFU.EX2 R3, R3 ;                                                                /* 0x0000000300037308 */
                                                                                                                    /* 0x000e220000000800 */
        /*4300*/                   FADD R6, R6, R17 ;                                                               /* 0x0000001106067221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4310*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R13, R12, RZ ;                      /* 0x0000000c0d14723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*4320*/                   MUFU.EX2 R78, R78 ;                                                              /* 0x0000004e004e7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*4330*/                   PRMT R12, R29, 0x5410, R42 ;                                                     /* 0x000054101d0c7816 */
                                                                                                                    /* 0x000fe2000000002a */
        /*4340*/                   FMUL2 R14, R68.F32x2.HI_LO, 448 ;                                                /* 0x43e00000440e784a */
                                                                                                                    /* 0x002fe20001000000 */
        /*4350*/                   PRMT R13, R27, 0x5410, R44 ;                                                     /* 0x000054101b0d7816 */
                                                                                                                    /* 0x000fe2000000002c */
        /*4360*/                   FADD R79, R7, R6 ;                                                               /* 0x00000006074f7221 */
                                                                                                                    /* 0x000fe60000000000 */
        /*4370*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R15, R14, RZ ;                      /* 0x0000000e0f1a723e */
                                                                                                                    /* 0x000fe400048070ff */
        /*4380*/                   PRMT R14, R31, 0x5410, R46 ;                                                     /* 0x000054101f0e7816 */
                                                                                                                    /* 0x000fe2000000002e */
        /*4390*/                   FMUL2 R10, R2.F32x2.HI_LO, 448 ;                                                 /* 0x43e00000020a784a */
                                                                                                                    /* 0x001fe20001000000 */
        /*43a0*/                   PRMT R15, R18, 0x5410, R5 ;                                                      /* 0x00005410120f7816 */
                                                                                                                    /* 0x000fe40000000005 */
        /*43b0*/                   FSETP.NEU.AND P0, PT, R78, 1, PT ;                                               /* 0x3f8000004e00780b */
                                                                                                                    /* 0x004fe60003f0d000 */
        /*43c0*/                   STS.128 [R88], R12 ;                                                             /* 0x0000000c58007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*43d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R11, R10, RZ ;                      /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe400048070ff */
        /*43e0*/                   PRMT R10, R20, 0x5410, R25 ;                                                     /* 0x00005410140a7816 */
                                                                                                                    /* 0x000fe40000000019 */
        /*43f0*/                   PRMT R11, R26, 0x5410, R11 ;                                                     /* 0x000054101a0b7816 */
                                                                                                                    /* 0x000fea000000000b */
        /*4400*/                   STS.128 [R87], R8 ;                                                              /* 0x0000000857007388 */
                                                                                                                    /* 0x0003e20000000c00 */
        /*4410*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fe80004000000 */
        /*4420*/                   ISETP.EQ.U32.OR P1, PT, RZ, UR7, P0 ;                                            /* 0x00000007ff007c0c */
                                                                                                                    /* 0x000fe40008722470 */
        /*4430*/                   ISETP.NE.U32.AND P0, PT, R80, RZ, PT ;                                           /* 0x000000ff5000720c */
                                                                                                                    /* 0x000ff60003f05070 */
        /*4440*/               @P1 BRA 0x4940 ;                                                                     /* 0x00000004003c1947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4450*/                   R2UR UR4, R89.reuse ;                                                            /* 0x00000000590472ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*4460*/                   R2UR UR5, R89 ;                                                                  /* 0x00000000590572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*4470*/                   LDTM.x32 R36, tmem[UR4] ;                                                        /* 0x00000004002479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*4480*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4490*/                   FMUL2 R36, R36.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2424724a */
                                                                                                                    /* 0x084fe40001000000 */
        /*44a0*/                   FMUL2 R38, R38.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*44b0*/                   FMUL2 R40, R40.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*44c0*/                   FMUL2 R42, R42.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*44d0*/                   FMUL2 R44, R44.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*44e0*/                   FMUL2 R46, R46.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*44f0*/                   FMUL2 R48, R48.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4500*/                   FMUL2 R50, R50.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4510*/                   FMUL2 R52, R52.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4520*/                   FMUL2 R54, R54.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4530*/                   FMUL2 R56, R56.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4540*/                   FMUL2 R58, R58.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4550*/                   FMUL2 R60, R60.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4560*/                   FMUL2 R62, R62.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4570*/                   FMUL2 R64, R64.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4580*/                   FMUL2 R66, R66.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*4590*/                   STTM.x32 tmem[UR5], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*45a0*/                   LDTM.x32 R4, tmem[UR4+0x20] ;                                                    /* 0x00002004000479ee */
                                                                                                                    /* 0x003e2200082c0000 */
        /*45b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*45c0*/                   FMUL2 R4, R4.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*45d0*/                   FMUL2 R6, R6.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*45e0*/                   FMUL2 R8, R8.F32x2.HI_LO, R78.reuse.F32 ;                                        /* 0x0000004e0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*45f0*/                   FMUL2 R10, R10.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4600*/                   FMUL2 R12, R12.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4610*/                   FMUL2 R14, R14.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4620*/                   FMUL2 R16, R16.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4630*/                   FMUL2 R18, R18.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4640*/                   FMUL2 R20, R20.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4650*/                   FMUL2 R22, R22.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4660*/                   FMUL2 R24, R24.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4670*/                   FMUL2 R26, R26.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4680*/                   FMUL2 R28, R28.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4690*/                   FMUL2 R30, R30.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*46a0*/                   FMUL2 R32, R32.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*46b0*/                   FMUL2 R34, R34.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*46c0*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*46d0*/                   LDTM.x32 R36, tmem[UR4+0x40] ;                                                   /* 0x00004004002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*46e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*46f0*/                   FMUL2 R36, R36.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*4700*/                   FMUL2 R38, R38.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4710*/                   FMUL2 R40, R40.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4720*/                   FMUL2 R42, R42.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4730*/                   FMUL2 R44, R44.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4740*/                   FMUL2 R46, R46.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4750*/                   FMUL2 R48, R48.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4760*/                   FMUL2 R50, R50.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4770*/                   FMUL2 R52, R52.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4780*/                   FMUL2 R54, R54.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4790*/                   FMUL2 R56, R56.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*47a0*/                   FMUL2 R58, R58.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*47b0*/                   FMUL2 R60, R60.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*47c0*/                   FMUL2 R62, R62.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*47d0*/                   FMUL2 R64, R64.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*47e0*/                   FMUL2 R66, R66.F32x2.HI_LO, R78.reuse.F32 ;                                      /* 0x0000004e4242724a */
