
	code for sm_103a
        /*1670*/                   SGXT.U32 R11, R11, 0x1 ;                                                   /* 0x000000010b0b781a */
                                                                                                              /* 0x000fca0000000000 */
        /*1680*/                   IMAD.IADD R8, R8, 0x1, R11 ;                                               /* 0x0000000108087824 */
                                                                                                              /* 0x000fca00078e020b */
        /*1690*/                   ISETP.LT.U32.AND P3, PT, R8, R7, PT ;                                      /* 0x000000070800720c */
                                                                                                              /* 0x000fda0003f61070 */
        /*16a0*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                             /* 0x00000002ff003819 */
                                                                                                              /* 0x000fe20000011600 */
        /*16b0*/               @P3 IMAD.IADD R7, R7, 0x1, -R8 ;                                               /* 0x0000000107073824 */
                                                                                                              /* 0x000fc600078e0a08 */
        /*16c0*/                   SGXT.U32 R6, R0, 0x1 ;                                                     /* 0x000000010006781a */
                                                                                                              /* 0x000fe40000000000 */
        /*16d0*/                   SEL R0, RZ, 0x10, !P0 ;                                                    /* 0x00000010ff007807 */
                                                                                                              /* 0x000fe40004000000 */
        /*16e0*/                   ISETP.LT.U32.AND P4, PT, R6, R7, PT ;                                      /* 0x000000070600720c */
                                                                                                              /* 0x000fe20003f81070 */
        /*16f0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x4 ;                                             /* 0x00000004ff067424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*1700*/                   ISETP.LT.AND P0, PT, R3, 0x1, PT ;                                         /* 0x000000010300780c */
                                                                                                              /* 0x000fe20003f01270 */
        /*1710*/               @P1 VIADD R0, R0, 0x8 ;                                                        /* 0x0000000800001836 */
                                                                                                              /* 0x000fc80000000000 */
        /*1720*/               @P2 VIADD R0, R0, 0x4 ;                                                        /* 0x0000000400002836 */
                                                                                                              /* 0x000fc80000000000 */
        /*1730*/               @P3 VIADD R0, R0, 0x2 ;                                                        /* 0x0000000200003836 */
                                                                                                              /* 0x000fc80000000000 */
        /*1740*/               @P4 VIADD R0, R0, 0x1 ;                                                        /* 0x0000000100004836 */
                                                                                                              /* 0x000fca0000000000 */
        /*1750*/                   SEL R3, R0, 0xffffffff, !P0 ;                                              /* 0xffffffff00037807 */
                                                                                                              /* 0x000fca0004000000 */
        /*1760*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                            /* 0x0000002003037824 */
                                                                                                              /* 0x000fca00078e00ff */
        /*1770*/                   VIMNMX.U32 R4, PT, PT, R4, R3, !PT ;                                       /* 0x0000000304047248 */
                                                                                                              /* 0x000fce0007fe0000 */
        /*1780*/                   CALL.REL.NOINC 0x5990 ;                                                    /* 0x0000004000807944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*1790*/                   SHF.R.U32.HI R4, RZ, 0x10, R22 ;                                           /* 0x00000010ff047819 */
                                                                                                              /* 0x000fc80000011616 */
        /*17a0*/                   LOP3.LUT P0, R4, R4, 0x1f, RZ, 0xc0, !PT ;                                 /* 0x0000001f04047812 */
                                                                                                              /* 0x000fc8000780c0ff */
        /*17b0*/                   ISETP.EQ.U32.OR P0, PT, R4, 0x10, !P0 ;                                    /* 0x000000100400780c */
                                                                                                              /* 0x000fda0004702470 */
        /*17c0*/               @P0 BRA 0x1820 ;                                                               /* 0x0000000000140947 */
                                                                                                              /* 0x000fea0003800000 */
        /*17d0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                             /* 0x00000001ff057424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*17e0*/                   MOV R20, 0x1820 ;                                                          /* 0x0000182000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*17f0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x1 ;                                             /* 0x00000001ff067424 */
                                                                                                              /* 0x000fe400078e00ff */
        /*1800*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fce00078e00ff */
        /*1810*/                   CALL.REL.NOINC 0x5930 ;                                                    /* 0x0000004000447944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*1820*/                   R2UR UR10, R22 ;                                                           /* 0x00000000160a72ca */
                                                                                                              /* 0x000fe200000e0000 */
        /*1830*/                   VIADD R22, R18, 0x80 ;                                                     /* 0x0000008012167836 */
                                                                                                              /* 0x000fe20000000000 */
        /*1840*/                   R2UR UR8, R26 ;                                                            /* 0x000000001a0872ca */
                                                                                                              /* 0x000fe200000e0000 */
        /*1850*/                   UMOV UR4, 0x0 ;                                                            /* 0x0000000000047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*1860*/                   R2UR UR9, R27 ;                                                            /* 0x000000001b0972ca */
                                                                                                              /* 0x000fe200000e0000 */
        /*1870*/                   UMOV UR5, 0x4200010 ;                                                      /* 0x0420001000057882 */
                                                                                                              /* 0x000fe20000000000 */
        /*1880*/                   LOP3.LUT R3, R22, 0xffff, RZ, 0xc0, !PT ;                                  /* 0x0000ffff16037812 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*1890*/                   VIADD R26, R19, 0x100 ;                                                    /* 0x00000100131a7836 */
                                                                                                              /* 0x000fe20000000000 */
        /*18a0*/                   R2UR UR6, R24 ;                                                            /* 0x00000000180672ca */
                                                                                                              /* 0x000fe200000e0000 */
        /*18b0*/                   IMAD.MOV.U32 R27, RZ, RZ, -0x3fffbff0 ;                                    /* 0xc0004010ff1b7424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*18c0*/                   R2UR UR7, R25 ;                                                            /* 0x00000000190772ca */
                                                                                                              /* 0x000fc400000e0000 */
        /*18d0*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;                                          /* 0x000000ff0300720c */
                                                                                                              /* 0x000fc80003f06270 */
        /*18e0*/                   SEL R4, R3, R4, !P0 ;                                                      /* 0x0000000403047207 */
                                                                                                              /* 0x000fce0004000000 */
        /*18f0*/                   UTCQMMA gdesc[UR6], gdesc[UR8], tmem[UR10], tmem[UR4], idesc[UR5], !UPT ;  /* 0x00ff0408060075ea */
                                                                                                              /* 0x0001e4000f80030a */
        /*1900*/              @!P0 BRA 0x19c0 ;                                                               /* 0x00000000002c8947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1910*/                   MOV R0, 0x200 ;                                                            /* 0x0000020000007802 */
                                                                                                              /* 0x000fc80000000f00 */
        /*1920*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06270 */
        /*1930*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*1940*/               @P0 BRA 0x19c0 ;                                                               /* 0x00000000001c0947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1950*/                   VIADD R3, R3, 0x7f ;                                                       /* 0x0000007f03037836 */
                                                                                                              /* 0x000fca0000000000 */
        /*1960*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                      /* 0x000000ff0300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*1970*/                   SEL R4, R3, R4, !P0 ;                                                      /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20004000000 */
        /*1980*/              @!P0 BRA 0x19c0 ;                                                               /* 0x00000000000c8947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1990*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*19a0*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*19b0*/              @!P0 BRA 0x1a00 ;                                                               /* 0x0000000000108947 */
                                                                                                              /* 0x000fea0003800000 */
        /*19c0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                                             /* 0x00000004ff057424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*19d0*/                   MOV R20, 0x1a00 ;                                                          /* 0x00001a0000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*19e0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fce00078e00ff */
        /*19f0*/                   CALL.REL.NOINC 0x58b0 ;                                                    /* 0x0000003c00ac7944 */
                                                                                                              /* 0x001fea0003c00000 */
        /*1a00*/                   S2UR UR5, SR_CgaCtaId ;                                                    /* 0x00000000000579c3 */
                                                                                                              /* 0x001e220000008800 */
        /*1a10*/                   UMOV UR4, 0x40 ;                                                           /* 0x0000004000047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*1a20*/                   LOP3.LUT R4, R22, 0x1ff, RZ, 0xc0, !PT ;                                   /* 0x000001ff16047812 */
                                                                                                              /* 0x000fe400078ec0ff */
        /*1a30*/                   MOV R6, 0x1ac0 ;                                                           /* 0x00001ac000067802 */
                                                                                                              /* 0x000fe40000000f00 */
        /*1a40*/                   SHF.R.S32.HI R0, RZ, 0x5, R4 ;                                             /* 0x00000005ff007819 */
                                                                                                              /* 0x000fe20000011404 */
        /*1a50*/                   VIADD R3, R4, 0x7f ;                                                       /* 0x0000007f04037836 */
                                                                                                              /* 0x000fc60000000000 */
        /*1a60*/                   LOP3.LUT R0, R0, 0xf, RZ, 0xc0, !PT ;                                      /* 0x0000000f00007812 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*1a70*/                   LEA.HI.SX32 R3, R3, -R0, 0x1b ;                                            /* 0x8000000003037211 */
                                                                                                              /* 0x000fca00078fdaff */
        /*1a80*/                   VIADD R3, R3, 0x1 ;                                                        /* 0x0000000103037836 */
                                                                                                              /* 0x000fe20000000000 */
        /*1a90*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                 /* 0x0000000405047291 */
                                                                                                              /* 0x001fd2000f8ec0ff */
        /*1aa0*/                   LDS R5, [UR4+0x14] ;                                                       /* 0x00001404ff057984 */
                                                                                                              /* 0x000e260008000800 */
        /*1ab0*/                   CALL.REL.NOINC 0x5850 ;                                                    /* 0x0000003c00647944 */
                                                                                                              /* 0x001fea0003c00000 */
        /*1ac0*/                   LOP3.LUT R3, R8, R5, RZ, 0xc0, !PT ;                                       /* 0x0000000508037212 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*1ad0*/                   ISETP.NE.U32.AND P0, PT, R3, R8, PT ;                                      /* 0x000000080300720c */
                                                                                                              /* 0x000fda0003f05070 */
        /*1ae0*/              @!P0 BRA 0x1d90 ;                                                               /* 0x0000000000a88947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1af0*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                            /* 0xffffffffff037424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*1b00*/                   MOV R20, 0x1d90 ;                                                          /* 0x00001d9000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*1b10*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fc600078e00ff */
        /*1b20*/                   SHF.L.U32 R0, R3, R0, RZ ;                                                 /* 0x0000000003007219 */
                                                                                                              /* 0x000fc800000006ff */
        /*1b30*/                   LOP3.LUT R0, R0, R5, R8, 0x20, !PT ;                                       /* 0x0000000500007212 */
                                                                                                              /* 0x000fc800078e2008 */
        /*1b40*/                   PRMT R6, R0, 0x7710, RZ ;                                                  /* 0x0000771000067816 */
                                                                                                              /* 0x000fe200000000ff */
        /*1b50*/                   POPC R3, R0 ;                                                              /* 0x0000000000037309 */
                                                                                                              /* 0x000fea0000000000 */
        /*1b60*/                   POPC R6, R6 ;                                                              /* 0x0000000600067309 */
                                                                                                              /* 0x000e240000000000 */
        /*1b70*/                   ISETP.LT.U32.AND P0, PT, R6.reuse, 0x1, PT ;                               /* 0x000000010600780c */
                                                                                                              /* 0x041fe40003f01070 */
        /*1b80*/                   IADD3 R7, PT, PT, -R6, 0x1, RZ ;                                           /* 0x0000000106077810 */
                                                                                                              /* 0x000fc80007ffe1ff */
        /*1b90*/                   SEL R7, R7, 0x1, P0 ;                                                      /* 0x0000000107077807 */
                                                                                                              /* 0x000fce0000000000 */
        /*1ba0*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                            /* 0x00000010ff000819 */
                                                                                                              /* 0x000fc80000011600 */
        /*1bb0*/                   PRMT R8, R0, 0x7770, RZ ;                                                  /* 0x0000777000087816 */
                                                                                                              /* 0x000fcc00000000ff */
        /*1bc0*/                   POPC R8, R8 ;                                                              /* 0x0000000800087309 */
                                                                                                              /* 0x000e240000000000 */
        /*1bd0*/                   ISETP.LT.U32.AND P1, PT, R8, R7, PT ;                                      /* 0x000000070800720c */
                                                                                                              /* 0x001fda0003f21070 */
        /*1be0*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                             /* 0x00000008ff001819 */
                                                                                                              /* 0x000fe20000011600 */
        /*1bf0*/               @P1 IMAD.IADD R7, R7, 0x1, -R8 ;                                               /* 0x0000000107071824 */
                                                                                                              /* 0x000fc600078e0a08 */
        /*1c00*/                   SGXT.U32 R9, R0, 0x4 ;                                                     /* 0x000000040009781a */
                                                                                                              /* 0x000fc80000000000 */
        /*1c10*/                   POPC R6, R9 ;                                                              /* 0x0000000900067309 */
                                                                                                              /* 0x000e240000000000 */
        /*1c20*/                   ISETP.LT.U32.AND P2, PT, R6, R7, PT ;                                      /* 0x000000070600720c */
                                                                                                              /* 0x001fda0003f41070 */
        /*1c30*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                             /* 0x00000004ff002819 */
                                                                                                              /* 0x000fe20000011600 */
        /*1c40*/               @P2 IMAD.IADD R7, R7, 0x1, -R6 ;                                               /* 0x0000000107072824 */
                                                                                                              /* 0x000fc600078e0a06 */
        /*1c50*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                            /* 0x00000001ff0b7819 */
                                                                                                              /* 0x000fe40000011600 */
        /*1c60*/                   SGXT.U32 R8, R0, 0x1 ;                                                     /* 0x000000010008781a */
                                                                                                              /* 0x000fe40000000000 */
        /*1c70*/                   SGXT.U32 R11, R11, 0x1 ;                                                   /* 0x000000010b0b781a */
                                                                                                              /* 0x000fca0000000000 */
        /*1c80*/                   IMAD.IADD R8, R8, 0x1, R11 ;                                               /* 0x0000000108087824 */
                                                                                                              /* 0x000fca00078e020b */
        /*1c90*/                   ISETP.LT.U32.AND P3, PT, R8, R7, PT ;                                      /* 0x000000070800720c */
                                                                                                              /* 0x000fda0003f61070 */
        /*1ca0*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                             /* 0x00000002ff003819 */
                                                                                                              /* 0x000fe20000011600 */
        /*1cb0*/               @P3 IMAD.IADD R7, R7, 0x1, -R8 ;                                               /* 0x0000000107073824 */
                                                                                                              /* 0x000fc600078e0a08 */
        /*1cc0*/                   SGXT.U32 R6, R0, 0x1 ;                                                     /* 0x000000010006781a */
                                                                                                              /* 0x000fe40000000000 */
        /*1cd0*/                   SEL R0, RZ, 0x10, !P0 ;                                                    /* 0x00000010ff007807 */
                                                                                                              /* 0x000fe40004000000 */
        /*1ce0*/                   ISETP.LT.U32.AND P4, PT, R6, R7, PT ;                                      /* 0x000000070600720c */
                                                                                                              /* 0x000fe20003f81070 */
        /*1cf0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x4 ;                                             /* 0x00000004ff067424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*1d00*/                   ISETP.LT.AND P0, PT, R3, 0x1, PT ;                                         /* 0x000000010300780c */
                                                                                                              /* 0x000fe20003f01270 */
        /*1d10*/               @P1 VIADD R0, R0, 0x8 ;                                                        /* 0x0000000800001836 */
                                                                                                              /* 0x000fc80000000000 */
        /*1d20*/               @P2 VIADD R0, R0, 0x4 ;                                                        /* 0x0000000400002836 */
                                                                                                              /* 0x000fc80000000000 */
        /*1d30*/               @P3 VIADD R0, R0, 0x2 ;                                                        /* 0x0000000200003836 */
                                                                                                              /* 0x000fc80000000000 */
        /*1d40*/               @P4 VIADD R0, R0, 0x1 ;                                                        /* 0x0000000100004836 */
                                                                                                              /* 0x000fca0000000000 */
        /*1d50*/                   SEL R3, R0, 0xffffffff, !P0 ;                                              /* 0xffffffff00037807 */
                                                                                                              /* 0x000fca0004000000 */
        /*1d60*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                            /* 0x0000002003037824 */
                                                                                                              /* 0x000fca00078e00ff */
        /*1d70*/                   VIMNMX.U32 R4, PT, PT, R4, R3, !PT ;                                       /* 0x0000000304047248 */
                                                                                                              /* 0x000fce0007fe0000 */
        /*1d80*/                   CALL.REL.NOINC 0x5990 ;                                                    /* 0x0000003c00007944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*1d90*/                   SHF.R.U32.HI R4, RZ, 0x10, R22 ;                                           /* 0x00000010ff047819 */
                                                                                                              /* 0x000fc80000011616 */
        /*1da0*/                   LOP3.LUT P0, R4, R4, 0x1f, RZ, 0xc0, !PT ;                                 /* 0x0000001f04047812 */
                                                                                                              /* 0x000fc8000780c0ff */
        /*1db0*/                   ISETP.EQ.U32.OR P0, PT, R4, 0x10, !P0 ;                                    /* 0x000000100400780c */
                                                                                                              /* 0x000fda0004702470 */
        /*1dc0*/               @P0 BRA 0x1e20 ;                                                               /* 0x0000000000140947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1dd0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                             /* 0x00000001ff057424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*1de0*/                   MOV R20, 0x1e20 ;                                                          /* 0x00001e2000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*1df0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x1 ;                                             /* 0x00000001ff067424 */
                                                                                                              /* 0x000fe400078e00ff */
        /*1e00*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fce00078e00ff */
        /*1e10*/                   CALL.REL.NOINC 0x5930 ;                                                    /* 0x0000003800c47944 */
                                                                                                              /* 0x000fea0003c00000 */
        /*1e20*/                   VIADD R18, R18, 0x100080 ;                                                 /* 0x0010008012127836 */
                                                                                                              /* 0x000fe20000000000 */
        /*1e30*/                   R2UR UR8, R26 ;                                                            /* 0x000000001a0872ca */
                                                                                                              /* 0x000fe200000e0000 */
        /*1e40*/                   UMOV UR4, 0x0 ;                                                            /* 0x0000000000047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*1e50*/                   R2UR UR9, R27 ;                                                            /* 0x000000001b0972ca */
                                                                                                              /* 0x000fe200000e0000 */
        /*1e60*/                   UMOV UR5, 0x4200010 ;                                                      /* 0x0420001000057882 */
                                                                                                              /* 0x000fe20000000000 */
        /*1e70*/                   LOP3.LUT R3, R18, 0xffff, RZ, 0xc0, !PT ;                                  /* 0x0000ffff12037812 */
                                                                                                              /* 0x000fe200078ec0ff */
        /*1e80*/                   IMAD.MOV.U32 R23, RZ, RZ, -0x3fffbff0 ;                                    /* 0xc0004010ff177424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*1e90*/                   R2UR UR10, R22 ;                                                           /* 0x00000000160a72ca */
                                                                                                              /* 0x000fe200000e0000 */
        /*1ea0*/                   VIADD R22, R19, 0x300 ;                                                    /* 0x0000030013167836 */
                                                                                                              /* 0x000fe20000000000 */
        /*1eb0*/                   R2UR UR6, R24 ;                                                            /* 0x00000000180672ca */
                                                                                                              /* 0x000fe400000e0000 */
        /*1ec0*/                   R2UR UR7, R25 ;                                                            /* 0x00000000190772ca */
                                                                                                              /* 0x000fc400000e0000 */
        /*1ed0*/                   ISETP.GE.AND P0, PT, R3, RZ, PT ;                                          /* 0x000000ff0300720c */
                                                                                                              /* 0x000fc80003f06270 */
        /*1ee0*/                   SEL R4, R3, R4, !P0 ;                                                      /* 0x0000000403047207 */
                                                                                                              /* 0x000fce0004000000 */
        /*1ef0*/                   UTCQMMA gdesc[UR6], gdesc[UR8], tmem[UR10], tmem[UR4], idesc[UR5], !UPT ;  /* 0x00ff0408060075ea */
                                                                                                              /* 0x0001e4000f80030a */
        /*1f00*/              @!P0 BRA 0x1fc0 ;                                                               /* 0x00000000002c8947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1f10*/                   MOV R0, 0x200 ;                                                            /* 0x0000020000007802 */
                                                                                                              /* 0x000fc80000000f00 */
        /*1f20*/                   ISETP.GE.AND P0, PT, R3, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06270 */
        /*1f30*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*1f40*/               @P0 BRA 0x1fc0 ;                                                               /* 0x00000000001c0947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1f50*/                   VIADD R3, R3, 0x7f ;                                                       /* 0x0000007f03037836 */
                                                                                                              /* 0x000fca0000000000 */
        /*1f60*/                   ISETP.GE.U32.AND P0, PT, R3, RZ, PT ;                                      /* 0x000000ff0300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*1f70*/                   SEL R4, R3, R4, !P0 ;                                                      /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20004000000 */
        /*1f80*/              @!P0 BRA 0x1fc0 ;                                                               /* 0x00000000000c8947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1f90*/                   ISETP.GE.U32.AND P0, PT, R3, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                              /* 0x000fc80003f06070 */
        /*1fa0*/                   SEL R4, R3, R4, P0 ;                                                       /* 0x0000000403047207 */
                                                                                                              /* 0x000fd20000000000 */
        /*1fb0*/              @!P0 BRA 0x2000 ;                                                               /* 0x0000000000108947 */
                                                                                                              /* 0x000fea0003800000 */
        /*1fc0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                                             /* 0x00000004ff057424 */
                                                                                                              /* 0x000fe200078e00ff */
        /*1fd0*/                   MOV R20, 0x2000 ;                                                          /* 0x0000200000147802 */
                                                                                                              /* 0x000fe20000000f00 */
        /*1fe0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                            /* 0x00000000ff157424 */
                                                                                                              /* 0x000fce00078e00ff */
        /*1ff0*/                   CALL.REL.NOINC 0x58b0 ;                                                    /* 0x00000038002c7944 */
                                                                                                              /* 0x001fea0003c00000 */
        /*2000*/                   S2UR UR5, SR_CgaCtaId ;                                                    /* 0x00000000000579c3 */
                                                                                                              /* 0x001e220000008800 */
        /*2010*/                   UMOV UR4, 0x40 ;                                                           /* 0x0000004000047882 */
                                                                                                              /* 0x000fe20000000000 */
        /*2020*/                   LOP3.LUT R4, R18, 0x1ff, RZ, 0xc0, !PT ;                                   /* 0x000001ff12047812 */
                                                                                                              /* 0x000fe400078ec0ff */
        /*2030*/                   MOV R6, 0x20c0 ;                                                           /* 0x000020c000067802 */
                                                                                                              /* 0x000fe40000000f00 */
        /*2040*/                   SHF.R.S32.HI R0, RZ, 0x5, R4 ;                                             /* 0x00000005ff007819 */
                                                                                                              /* 0x000fe20000011404 */
        /*2050*/                   VIADD R3, R4, 0x7f ;                                                       /* 0x0000007f04037836 */
                                                                                                              /* 0x000fc60000000000 */
        /*2060*/                   LOP3.LUT R0, R0, 0xf, RZ, 0xc0, !PT ;                                      /* 0x0000000f00007812 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*2070*/                   LEA.HI.SX32 R3, R3, -R0, 0x1b ;                                            /* 0x8000000003037211 */
                                                                                                              /* 0x000fca00078fdaff */
        /*2080*/                   VIADD R3, R3, 0x1 ;                                                        /* 0x0000000103037836 */
                                                                                                              /* 0x000fe20000000000 */
        /*2090*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                 /* 0x0000000405047291 */
                                                                                                              /* 0x001fd2000f8ec0ff */
        /*20a0*/                   LDS R5, [UR4+0x14] ;                                                       /* 0x00001404ff057984 */
                                                                                                              /* 0x000e260008000800 */
        /*20b0*/                   CALL.REL.NOINC 0x5850 ;                                                    /* 0x0000003400e47944 */
                                                                                                              /* 0x001fea0003c00000 */
        /*20c0*/                   LOP3.LUT R3, R8, R5, RZ, 0xc0, !PT ;                                       /* 0x0000000508037212 */
                                                                                                              /* 0x000fc800078ec0ff */
        /*20d0*/                   ISETP.NE.U32.AND P0, PT, R3, R8, PT ;                                      /* 0x000000080300720c */
                                                                                                              /* 0x000fda0003f05070 */
