
	code for sm_103a
        /*3610*/                   STS.128 [R83], R8 ;                                                              /* 0x0000000853007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*3620*/                   FADD R0, R0, R33 ;                                                               /* 0x0000002100007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3630*/                   BRA.U UP1, 0x3b30 ;                                                              /* 0x00000005013c7547 */
                                                                                                                    /* 0x000fec000b800000 */
        /*3640*/                   R2UR UR5, R87.reuse ;                                                            /* 0x00000000570572ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*3650*/                   R2UR UR6, R87 ;                                                                  /* 0x00000000570672ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*3660*/                   LDTM.x32 R36, tmem[UR5] ;                                                        /* 0x00000005002479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*3670*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3680*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x082fe40001000000 */
        /*3690*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36a0*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36b0*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36c0*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36d0*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36e0*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*36f0*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3700*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3710*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3720*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3730*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3740*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3750*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3760*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3770*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3780*/                   STTM.x32 tmem[UR6], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0006 */
        /*3790*/                   LDTM.x32 R4, tmem[UR5+0x20] ;                                                    /* 0x00002005000479ee */
                                                                                                                    /* 0x005e2200082c0000 */
        /*37a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*37b0*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*37c0*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37d0*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37e0*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*37f0*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3800*/                   FMUL2 R14, R14.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3810*/                   FMUL2 R16, R16.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3820*/                   FMUL2 R18, R18.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3830*/                   FMUL2 R20, R20.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3840*/                   FMUL2 R22, R22.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3850*/                   FMUL2 R24, R24.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3860*/                   FMUL2 R26, R26.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3870*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3880*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3890*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*38a0*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*38b0*/                   STTM.x32 tmem[UR6+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0006 */
        /*38c0*/                   LDTM.x32 R36, tmem[UR5+0x40] ;                                                   /* 0x00004005002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*38d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38e0*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*38f0*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3900*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3910*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3920*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3930*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3940*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3950*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3960*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3970*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3980*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3990*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39a0*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39b0*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c3e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39c0*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*39d0*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c4242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*39e0*/                   STTM.x32 tmem[UR6+0x40], R36 ;                                                   /* 0x00004024000079ed */
                                                                                                                    /* 0x000fe200082c0006 */
        /*39f0*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3a00*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3a10*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3a20*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a30*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                        /* 0x0000004c0808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a40*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a50*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a60*/                   FMUL2 R14, R14.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c0e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a70*/                   FMUL2 R16, R16.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a80*/                   FMUL2 R18, R18.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3a90*/                   FMUL2 R20, R20.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3aa0*/                   FMUL2 R22, R22.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ab0*/                   FMUL2 R24, R24.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ac0*/                   FMUL2 R26, R26.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ad0*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ae0*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c1e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3af0*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3b00*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.F32 ;                                            /* 0x0000004c2222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*3b10*/                   STTM.x32 tmem[UR5+0x60], R4 ;                                                    /* 0x00006004000079ed */
                                                                                                                    /* 0x0003e200082c0005 */
        /*3b20*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000ee40000000200 */
        /*3b30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x008fe20000000000 */
        /*3b40*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*3b50*/                   IADD3 R4, PT, PT, R85, 0x1, RZ ;                                                 /* 0x0000000155047810 */
                                                                                                                    /* 0x002fe20007ffe0ff */
        /*3b60*/                   FADD R0, R75, R0 ;                                                               /* 0x000000004b007221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3b70*/                   IADD3 R86, PT, PT, R86, 0x1, RZ ;                                                /* 0x0000000156567810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*3b80*/               @P1 IADD3 R4, PT, PT, R85, RZ, RZ ;                                                  /* 0x000000ff55041210 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*3b90*/                   FADD R73, R73, R0 ;                                                              /* 0x0000000049497221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ba0*/                   ISETP.NE.U32.AND P2, PT, R86, RZ, PT ;                                           /* 0x000000ff5600720c */
                                                                                                                    /* 0x000fe40003f45070 */
        /*3bb0*/                   MOV R85, R4 ;                                                                    /* 0x0000000400557202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*3bc0*/                   FADD R72, R72, R73 ;                                                             /* 0x0000004948487221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3bd0*/                   FADD R71, R71, R72 ;                                                             /* 0x0000004847477221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3be0*/                   FADD R0, R70, R71 ;                                                              /* 0x0000004746007221 */
                                                                                                                    /* 0x000fe80000000000 */
        /*3bf0*/                   FFMA R77, R77, R76, R0 ;                                                         /* 0x0000004c4d4d7223 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c00*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c10*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0003ec0000008000 */
        /*3c20*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x002e620000000000 */
        /*3c30*/                   BRA.U UP0, 0x44c0 ;                                                              /* 0x0000000900207547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*3c40*/                   ULEA UR5, UR7, UR72, 0x10 ;                                                      /* 0x0000004807057291 */
                                                                                                                    /* 0x000fe2000f8e80ff */
        /*3c50*/                   ISETP.GT.AND P0, PT, R81, UR37, PT ;                                             /* 0x0000002551007c0c */
                                                                                                                    /* 0x000fe2000bf04270 */
        /*3c60*/                   UISETP.NE.U32.AND UP1, UPT, UR37, 0x1, UPT ;                                     /* 0x000000012500788c */
                                                                                                                    /* 0x000fe4000bf25070 */
        /*3c70*/                   UIADD3 UR5, UPT, UPT, UR5, 0x9000, URZ ;                                         /* 0x0000900005057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3c80*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3c90*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3ca0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR5 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*3cb0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3cc0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3cd0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3ce0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3cf0*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d00*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3d10*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe6000f8eec07 */
        /*3d20*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d30*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3d40*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3d50*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3d60*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR6], tmem[UR4], tmem[UR58], idesc[UR59], UP1 ;    /* 0x00ff3a06300075ea */
                                                                                                                    /* 0x0027e20008880304 */
        /*3d70*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3d80*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3d90*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR20], tmem[UR4], tmem[UR58], idesc[UR59], UPT ;   /* 0x00ff3a14360075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*3da0*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3db0*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR18], tmem[UR4], tmem[UR58], idesc[UR59], UPT ;   /* 0x00ff3a12340075ea */
                                                                                                                    /* 0x0007e2000b880304 */
        /*3dc0*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3dd0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR16], tmem[UR4], tmem[UR58], idesc[UR59], UPT ;   /* 0x00ff3a10320075ea */
                                                                                                                    /* 0x0007e4000b880304 */
        /*3de0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR14], tmem[UR46], tmem[UR58], idesc[UR59], UP1 ;  /* 0x00ff3a0e300075ea */
                                                                                                                    /* 0x0007e4000888032e */
        /*3df0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR12], tmem[UR46], tmem[UR58], idesc[UR59], UPT ;  /* 0x00ff3a0c360075ea */
                                                                                                                    /* 0x0007e4000b88032e */
        /*3e00*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR10], tmem[UR46], tmem[UR58], idesc[UR59], UPT ;  /* 0x00ff3a0a340075ea */
                                                                                                                    /* 0x0007e4000b88032e */
        /*3e10*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR8], tmem[UR46], tmem[UR58], idesc[UR59], UPT ;   /* 0x00ff3a08320075ea */
                                                                                                                    /* 0x0007e2000b88032e */
        /*3e20*/                   UTCBAR [UR73], URZ ;                                                             /* 0x000000ff490073e9 */
                                                                                                                    /* 0x0007e200080000ff */
        /*3e30*/              @!P0 BRA 0x44c0 ;                                                                     /* 0x0000000400a08947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*3e40*/                   LEA.HI R4, R85.reuse, R85, RZ, 0x1 ;                                             /* 0x0000005555047211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*3e50*/                   USHF.L.U32 UR5, UR37, 0x3, URZ ;                                                 /* 0x0000000325057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*3e60*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe04047812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3e70*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3e80*/                   IMAD.IADD R4, R85, 0x1, -R4 ;                                                    /* 0x0000000155047824 */
                                                                                                                    /* 0x000fe400078e0a04 */
        /*3e90*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3ea0*/                   UIADD3 UR5, UPT, UPT, UR72, UR5, URZ ;                                           /* 0x0000000548057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3eb0*/                   SHF.L.U32 R5, R4, 0x1f, RZ ;                                                     /* 0x0000001f04057819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*3ec0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+UR72+0x2f920], R5 ;                       /* 0x02f92005000075a7 */
                                                                                                                    /* 0x000e640008001148 */
        /*3ed0*/              @!P0 BRA 0x61e0 ;                                                                     /* 0x0000002000c08947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*3ee0*/                   USHF.L.U32 UR6, UR37, 0x10, URZ ;                                                /* 0x0000001025067899 */
                                                                                                                    /* 0x008fe200080006ff */
        /*3ef0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f00*/                   USHF.L.U32 UR5, UR37, 0xd, URZ ;                                                 /* 0x0000000d25057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*3f10*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0003ec0000008000 */
        /*3f20*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x002e620000000000 */
        /*3f30*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3f40*/                   MOV.SPILL R6, UR51 ;                                                             /* 0x0000003300067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*3f50*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3f60*/                   R2UR UR51, R107 ;                                                                /* 0x000000006b3372ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3f70*/                   UIADD3 UR6, UPT, UPT, UR72, 0x9000, UR6 ;                                        /* 0x0000900048067890 */
                                                                                                                    /* 0x000fe2000fffe006 */
        /*3f80*/                   MOV.SPILL R5, UR50 ;                                                             /* 0x0000003200057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*3f90*/                   UIADD3 UR5, UPT, UPT, UR72, 0x29000, UR5 ;                                       /* 0x0002900048057890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*3fa0*/                   R2UR UR50, R106 ;                                                                /* 0x000000006a3272ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3fb0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011606 */
        /*3fc0*/                   MOV.SPILL R4, UR49 ;                                                             /* 0x0000003100047c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*3fd0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*3fe0*/                   R2UR UR49, R101 ;                                                                /* 0x00000000653172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3ff0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4000*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
