
	code for sm_103a
        /*11a0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11f0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1210*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1230*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1290*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12b0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*12c0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*12e0*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*12f0*/                   LDS.128 R4, [UR23+0x31330] ;                                                                     /* 0x03133017ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1300*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1310*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1320*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1330*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1340*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1350*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1360*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1370*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*1380*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1400*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1410*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1420*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1430*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1440*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1450*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1480*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*14b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*14c0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*14d0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*14e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*14f0*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x002fea0003800200 */
        /*1500*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                                             /* 0x0084000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1510*/               @P4 CS2R R6, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000064805 */
                                                                                                                                    /* 0x020fca0000015200 */
        /*1520*/               @P4 STS.64 [UR39+0x10], R6 ;                                                                         /* 0x00001006ff004988 */
                                                                                                                                    /* 0x0003e20008000a27 */
        /*1530*/                   VIADD R9, R9, 0x1 ;                                                                              /* 0x0000000109097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1540*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                                  /* 0x0000000103047810 */
                                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1550*/                   VIADD R0, R0, 0x1 ;                                                                              /* 0x0000000100007836 */
                                                                                                                                    /* 0x000fc60000000000 */
        /*1560*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                                            /* 0x000000ff0900720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*1570*/                   ISETP.NE.U32.AND P2, PT, R0, 0x2, PT ;                                                           /* 0x000000020000780c */
                                                                                                                                    /* 0x000fc80003f45070 */
        /*1580*/                   SEL R0, R0, RZ, P2 ;                                                                             /* 0x000000ff00007207 */
                                                                                                                                    /* 0x000fd20001000000 */
        /*1590*/               @P2 IMAD.MOV R4, RZ, RZ, R3 ;                                                                        /* 0x000000ffff042224 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*15a0*/              @!P0 BRA 0x5850 ;                                                                                     /* 0x0000004000a88947 */
                                                                                                                                    /* 0x000fec0003800000 */
        /*15b0*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                                 /* 0x0000008008087810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*15c0*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                                          /* 0x000000012f2f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15d0*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                                 /* 0x0000008002027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*15e0*/                   UIADD3 UR39, UPT, UPT, UR39, 0x90, URZ ;                                                         /* 0x0000009027277890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15f0*/                   MOV R3, R4 ;                                                                                     /* 0x0000000400037202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1600*/                   BRA 0x960 ;                                                                                      /* 0xfffffff000d47947 */
                                                                                                                                    /* 0x000ff4000383ffff */
        /*1610*/                   UISETP.NE.U32.AND UP0, UPT, UR63, 0x10, UPT ;                                                    /* 0x000000103f00788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1620*/                   BRA.U UP0, 0x2810 ;                                                                              /* 0x0000001100787547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1630*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x002fe200000006ff */
        /*1640*/                   LDS R0, [UR4+0x31940] ;                                                                          /* 0x03194004ff007984 */
                                                                                                                                    /* 0x004e260008000800 */
        /*1650*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*1660*/              @!P0 BRA 0x59d0 ;                                                                                     /* 0x0000004000d88947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1670*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e620000002500 */
        /*1680*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*1690*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*16a0*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                                              /* 0x00000004050678a5 */
                                                                                                                                    /* 0x002fcc000f8e0006 */
        /*16b0*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*16c0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*16d0*/                   LDG.E R5, desc[UR8][R4.64] ;                                                                     /* 0x0000000804057981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*16e0*/                   R2UR UR20, R0 ;                                                                                  /* 0x00000000001472ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*16f0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011405 */
        /*1700*/                   LEA.HI R3, R2, R5, RZ, 0x7 ;                                                                     /* 0x0000000502037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1710*/                   LOP3.LUT R2, R3, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8003027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1720*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                                      /* 0x000000020500720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1730*/                   SHF.R.S32.HI R2, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011403 */
        /*1740*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                                              /* 0xffffffff0500780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1750*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                  /* 0x0000000103037811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1760*/              @!P0 IMAD.MOV R3, RZ, RZ, R2 ;                                                                        /* 0x000000ffff038224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1770*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                               /* 0x000000010300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*1780*/              @!P0 BRA 0x5850 ;                                                                                     /* 0x0000004000308947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1790*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*17a0*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*17b0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*17c0*/                   HFMA2 R2, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*17d0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*17e0*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*17f0*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1800*/                   IMAD.MOV.U32 R0, RZ, RZ, RZ ;                                                                    /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1810*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1820*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004087890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1830*/                   UIADD3 UR14, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1840*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1850*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1860*/                   ULOP3.LUT UR46, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b2e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1870*/                   UIADD3 UR10, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d000040a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1880*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004097890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1890*/                   ULOP3.LUT UP0, UR26, UR5, 0x3ff, URZ, 0xc0, !UPT ;                                               /* 0x000003ff051a7892 */
                                                                                                                                    /* 0x001fe4000f80c0ff */
        /*18a0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x30000, URZ ;                                                        /* 0x0003000004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18b0*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020040d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18c0*/                   USHF.R.U32.HI UR38, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff267899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*18d0*/                   PLOP3.LUT P2, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fe20003f4f008 */
        /*18e0*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe40008011605 */
        /*18f0*/                   USHF.R.U32.HI UR40, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff287899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*1900*/                   ISETP.EQ.U32.AND P2, PT, R6, 0x200, !P2 ;                                                        /* 0x000002000600780c */
                                                                                                                                    /* 0x002fe20005742070 */
        /*1910*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fc4000801160e */
        /*1920*/                   ULOP3.LUT UR50, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c327892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1930*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe40008011606 */
        /*1940*/                   UIADD3 UR12, UPT, UPT, UR46, 0x206, URZ ;                                                        /* 0x000002062e0c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1950*/                   UIADD3 UR14, UPT, UPT, UR46, 0x400, URZ ;                                                        /* 0x000004002e0e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1960*/                   UIADD3 UR16, UPT, UPT, UR46, 0x2, URZ ;                                                          /* 0x000000022e107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1970*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*1980*/                   MOV R12, UR12 ;                                                                                  /* 0x0000000c000c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1990*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*19a0*/                   MOV R10, UR14 ;                                                                                  /* 0x0000000e000a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*19b0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe2000801160d */
        /*19c0*/                   MOV R8, UR16 ;                                                                                   /* 0x0000001000087c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*19d0*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19e0*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19f0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1a00*/                   ULOP3.LUT UR44, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a2c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1a10*/                   IMAD.U32 R13, RZ, RZ, UR13 ;                                                                     /* 0x0000000dff0d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a20*/                   ULOP3.LUT UR42, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff092a7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1a30*/                   IMAD.U32 R11, RZ, RZ, UR15 ;                                                                     /* 0x0000000fff0b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a40*/                   ULOP3.LUT UR40, UR40, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff28287892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1a50*/                   IMAD.U32 R9, RZ, RZ, UR17 ;                                                                      /* 0x00000011ff097e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1a60*/                   ULOP3.LUT UR38, UR38, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff26267892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*1a70*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1a80*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1a90*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
