
	code for sm_103a
        /*3da0*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3db0*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3dc0*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3dd0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3de0*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                               /* 0x00000020060075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*3df0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e00*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3e10*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                               /* 0x00000018060075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*3e20*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                               /* 0x00000010060075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*3e30*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*3e40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e50*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e60*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x004fea0003800200 */
        /*3e70*/                   VIADD R2, R2, 0x2 ;                                                                              /* 0x0000000202027836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3e80*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*3e90*/                   UIADD3 UR5, UPT, UPT, UR5, 0x2, URZ ;                                                            /* 0x0000000205057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3ea0*/                   VIADD R3, R3, 0x100 ;                                                                            /* 0x0000010003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3eb0*/                   IADD3 R0, PT, PT, R0, 0x100, RZ ;                                                                /* 0x0000010000007810 */
                                                                                                                                    /* 0x000fe40007ffe0ff */
        /*3ec0*/                   ISETP.NE.U32.AND P0, PT, R2, RZ, PT ;                                                            /* 0x000000ff0200720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*3ed0*/                   IADD3 R4, PT, PT, R10, 0x1, RZ ;                                                                 /* 0x000000010a047810 */
                                                                                                                                    /* 0x000fd60007ffe0ff */
        /*3ee0*/               @P0 BRA 0x1300 ;                                                                                     /* 0xffffffd400040947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*3ef0*/                   LOP3.LUT P0, RZ, R12, 0x1, RZ, 0xc0, !PT ;                                                       /* 0x000000010cff7812 */
                                                                                                                                    /* 0x000fda000780c0ff */
        /*3f00*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3f10*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x000ea20000002100 */
        /*3f20*/                   ULOP3.LUT UR23, UR5, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x0000000105177892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3f30*/                   ISETP.NE.U32.AND P0, PT, R14, RZ, PT ;                                                           /* 0x000000ff0e00720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*3f40*/                   ISETP.GT.U32.AND P1, PT, R0, 0x17f, PT ;                                                         /* 0x0000017f0000780c */
                                                                                                                                    /* 0x004fe20003f24070 */
        /*3f50*/                   IMAD.U32 R0, RZ, RZ, UR15 ;                                                                      /* 0x0000000fff007e24 */
                                                                                                                                    /* 0x000fd8000f8e00ff */
        /*3f60*/               @P1 BRA 0x4040 ;                                                                                     /* 0x0000000000341947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3f70*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3f80*/                   BSSY.RECONVERGENT B0, 0x4040 ;                                                                   /* 0x000000b000007945 */
                                                                                                                                    /* 0x000fe80003800200 */
        /*3f90*/                   LEA R2, R3, R14, 0x7 ;                                                                           /* 0x0000000e03027211 */
                                                                                                                                    /* 0x000fc800078e38ff */
        /*3fa0*/                   ISETP.GE.AND P2, PT, R2, R13, PT ;                                                               /* 0x0000000d0200720c */
                                                                                                                                    /* 0x000fda0003f46270 */
        /*3fb0*/               @P2 BRA 0x4020 ;                                                                                     /* 0x0000000000182947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3fc0*/                   S2R R3, SR_CTAID.X ;                                                                             /* 0x0000000000037919 */
                                                                                                                                    /* 0x000ea20000002500 */
        /*3fd0*/                   LDC.64 R4, c[0x0][0x390] ;                                                                       /* 0x0000e400ff047b82 */
                                                                                                                                    /* 0x010f220000000a00 */
        /*3fe0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*3ff0*/                   LEA R3, R3, R2, 0xb ;                                                                            /* 0x0000000203037211 */
                                                                                                                                    /* 0x004fca00078e58ff */
        /*4000*/                   IMAD.WIDE R4, R3, 0x4, R4 ;                                                                      /* 0x0000000403047825 */
                                                                                                                                    /* 0x010fca00078e0204 */
        /*4010*/                   LDG.E R0, desc[UR6][R4.64] ;                                                                     /* 0x0000000604007981 */
                                                                                                                                    /* 0x001564000c1e1900 */
        /*4020*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4030*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x000fea0003800200 */
        /*4040*/                   UISETP.GE.U32.AND UP0, UPT, UR5, 0x2, UPT ;                                                      /* 0x000000020500788c */
                                                                                                                                    /* 0x000fe2000bf06070 */
        /*4050*/              @!P0 MOV R2, 0x12000 ;                                                                                /* 0x0001200000028802 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*4060*/                   ULEA UR6, UR23, UR72, 0x3 ;                                                                      /* 0x0000004817067291 */
                                                                                                                                    /* 0x000fce000f8e18ff */
        /*4070*/                   BRA.U !UP0, 0x40e0 ;                                                                             /* 0x0000000108187547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*4080*/                   LEA.HI R3, R10, R10, RZ, 0x1 ;                                                                   /* 0x0000000a0a037211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*4090*/                   LOP3.LUT R3, R3, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe03037812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*40a0*/                   IMAD.IADD R3, R10, 0x1, -R3 ;                                                                    /* 0x000000010a037824 */
                                                                                                                                    /* 0x000fca00078e0a03 */
        /*40b0*/                   SHF.L.U32 R4, R3, 0x1f, RZ ;                                                                     /* 0x0000001f03047819 */
                                                                                                                                    /* 0x004fc800000006ff */
        /*40c0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR6+0x31958], R4 ;                                           /* 0x03195804ff0075a7 */
                                                                                                                                    /* 0x000ea40008041106 */
        /*40d0*/              @!P2 BRA 0x93b0 ;                                                                                     /* 0x0000005000b4a947 */
                                                                                                                                    /* 0x004fea0003800000 */
        /*40e0*/                   ULEA UR15, UR23, UR72, 0x9 ;                                                                     /* 0x00000048170f7291 */
                                                                                                                                    /* 0x000fe2000f8e48ff */
        /*40f0*/               @P1 BRA 0x41b0 ;                                                                                     /* 0x00000000002c1947 */
                                                                                                                                    /* 0x000ff60003800000 */
        /*4100*/                   S2R R5, SR_TID.X ;                                                                               /* 0x0000000000057919 */
                                                                                                                                    /* 0x014ea20000002100 */
        /*4110*/                   ISETP.NE.U32.AND P1, PT, R11, RZ, PT ;                                                           /* 0x000000ff0b00720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*4120*/                   IMAD.U32 R3, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*4130*/                   ISETP.GT.AND P2, PT, R0, -0x1, PT ;                                                              /* 0xffffffff0000780c */
                                                                                                                                    /* 0x020fd60003f44270 */
        /*4140*/              @!P1 SHF.R.S32.HI R14, RZ, 0x5, R14 ;                                                                 /* 0x00000005ff0e9819 */
                                                                                                                                    /* 0x000fe4000001140e */
        /*4150*/                   VOTE.ANY R4, PT, P2 ;                                                                            /* 0x0000000000047806 */
                                                                                                                                    /* 0x000fc600010e0100 */
        /*4160*/              @!P1 IMAD R3, R3, 0x4, R14 ;                                                                          /* 0x0000000403039824 */
                                                                                                                                    /* 0x000fca00078e020e */
        /*4170*/              @!P1 LEA R3, R3, UR72, 0x2 ;                                                                          /* 0x0000004803039c11 */
                                                                                                                                    /* 0x000fe4000f8e10ff */
        /*4180*/                   LEA R5, R5, UR15, 0x2 ;                                                                          /* 0x0000000f05057c11 */
                                                                                                                                    /* 0x004fca000f8e10ff */
        /*4190*/                   STS [R5+0x31100], R0 ;                                                                           /* 0x0311000005007388 */
                                                                                                                                    /* 0x0005e80000000800 */
        /*41a0*/              @!P1 STS [R3+0x31900], R4 ;                                                                           /* 0x0319000403009388 */
                                                                                                                                    /* 0x0005e40000000800 */
        /*41b0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*41c0*/                   BSSY.RECONVERGENT B0, 0x5290 ;                                                                   /* 0x000010c000007945 */
                                                                                                                                    /* 0x000fe20003800200 */
        /*41d0*/              @!P0 SYNCS.ARRIVE.TRANS64 RZ, [UR6+0x31948], R2 ;                                                     /* 0x03194802ffff89a7 */
                                                                                                                                    /* 0x0001e20008000006 */
        /*41e0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*41f0*/                   ELECT P0, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fda0003800000 */
        /*4200*/              @!P0 BRA 0x5270 ;                                                                                     /* 0x0000001000188947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*4210*/                   ULEA UR7, UR31, UR15, 0x7 ;                                                                      /* 0x0000000f1f077291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*4220*/                   UIADD3 UR4, UPT, UPT, UR39, -0x100, URZ ;                                                        /* 0xffffff0027047890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4230*/                   LDCU.64 UR48, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff3077ac */
                                                                                                                                    /* 0x000e260008000a00 */
        /*4240*/                   ULEA UR5, UR23, UR4, 0x9 ;                                                                       /* 0x0000000417057291 */
                                                                                                                                    /* 0x000fc6000f8e48ff */
        /*4250*/                   LDS.128 R4, [UR7+0x31100] ;                                                                      /* 0x03110007ff047984 */
                                                                                                                                    /* 0x014ea20008000c00 */
        /*4260*/                   UIADD3 UR9, UPT, UPT, UR6, 0x31948, URZ ;                                                        /* 0x0003194806097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*4270*/                   ULEA UR5, UR5, UR72, 0x7 ;                                                                       /* 0x0000004805057291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*4280*/                   ULEA UR4, UR23, UR4, 0x7 ;                                                                       /* 0x0000000417047291 */
                                                                                                                                    /* 0x000fe4000f8e38ff */
        /*4290*/                   UIADD3 UR8, UPT, UPT, UR5, 0x9000, URZ ;                                                         /* 0x0000900005087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*42a0*/                   ULEA UR4, UR4, UR72, 0x6 ;                                                                       /* 0x0000004804047291 */
                                                                                                                                    /* 0x000fe2000f8e30ff */
        /*42b0*/                   UMOV UR10, URZ ;                                                                                 /* 0x000000ff000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*42c0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd000, URZ ;                                                        /* 0x0000d00005207890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*42d0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11000, URZ ;                                                       /* 0x0001100005187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*42e0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15000, URZ ;                                                       /* 0x0001500005107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*42f0*/                   UMOV UR34, 0x80 ;                                                                                /* 0x0000008000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4300*/                   UMOV UR33, UR9 ;                                                                                 /* 0x0000000900217c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4310*/                   UMOV UR26, 0x100 ;                                                                               /* 0x00000100001a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4320*/                   UMOV UR25, UR9 ;                                                                                 /* 0x0000000900197c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4330*/                   UMOV UR18, 0x180 ;                                                                               /* 0x0000018000127882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*4340*/                   UMOV UR17, UR9 ;                                                                                 /* 0x0000000900117c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4350*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9200, URZ ;                                                        /* 0x0000920005287890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*4360*/                   UMOV UR41, UR9 ;                                                                                 /* 0x0000000900297c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4370*/                   UMOV UR42, UR10 ;                                                                                /* 0x0000000a002a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4380*/                   R2UR UR14, R7 ;                                                                                  /* 0x00000000070e72ca */
                                                                                                                                    /* 0x004fc400000e0000 */
        /*4390*/                   R2UR UR13, R6 ;                                                                                  /* 0x00000000060d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*43a0*/                   R2UR UR11, R4 ;                                                                                  /* 0x00000000040b72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*43b0*/                   R2UR UR12, R5 ;                                                                                  /* 0x00000000050c72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*43c0*/                   UMOV UR38, UR14 ;                                                                                /* 0x0000000e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*43d0*/                   UMOV UR30, UR14 ;                                                                                /* 0x0000000e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*43e0*/                   UMOV UR37, UR13 ;                                                                                /* 0x0000000d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*43f0*/                   UMOV UR29, UR13 ;                                                                                /* 0x0000000d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4400*/                   UMOV UR35, UR11 ;                                                                                /* 0x0000000b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4410*/                   UMOV UR27, UR11 ;                                                                                /* 0x0000000b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4420*/                   UTMALDG.2D.GATHER4 [UR8], [UR48] ;                                                               /* 0x00000008300075b4 */
                                                                                                                                    /* 0x0011e20008108000 */
        /*4430*/                   UMOV UR36, UR12 ;                                                                                /* 0x0000000c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4440*/                   UMOV UR28, UR12 ;                                                                                /* 0x0000000c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4450*/                   UMOV UR19, UR11 ;                                                                                /* 0x0000000b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4460*/                   UMOV UR20, UR12 ;                                                                                /* 0x0000000c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4470*/                   UMOV UR21, UR13 ;                                                                                /* 0x0000000d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4480*/                   UMOV UR22, UR14 ;                                                                                /* 0x0000000e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4490*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*44a0*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*44b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                                              /* 0x00000010300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*44c0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29000, URZ ;                                                        /* 0x0002900004087890 */
                                                                                                                                    /* 0x001fc4000fffe0ff */
        /*44d0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd200, URZ ;                                                        /* 0x0000d20005207890 */
                                                                                                                                    /* 0x004fce000fffe0ff */
        /*44e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                                               /* 0x000000084c0075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*44f0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11200, URZ ;                                                       /* 0x0001120005187890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*4500*/                   LDS.128 R4, [UR7+0x31110] ;                                                                      /* 0x03111007ff047984 */
                                                                                                                                    /* 0x000ea20008000c00 */
        /*4510*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15200, URZ ;                                                       /* 0x0001520005107890 */
                                                                                                                                    /* 0x002fe4000fffe0ff */
        /*4520*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29100, URZ ;                                                        /* 0x0002910004087890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*4530*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x004fe400000e0000 */
        /*4540*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*4550*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fc400000e0000 */
        /*4560*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*4570*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4580*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4590*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*45a0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*45b0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*45c0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*45d0*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*45e0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                                              /* 0x00000028300075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*45f0*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4600*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4610*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4620*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4630*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4640*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4650*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4660*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                                              /* 0x00000020300075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*4670*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4680*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*4690*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                                              /* 0x00000018300075b4 */
