
	code for sm_103a
                                                                                                                    /* 0x000fe2000f8f08ff */
        /*1770*/                   IADD3 R97, PT, PT, R97, UR4, RZ ;                                                /* 0x0000000461617c10 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1780*/                   UISETP.NE.U32.AND UP0, UPT, UR7, URZ, UPT ;                                      /* 0x000000ff0700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*1790*/                   IMAD.U32 R106, RZ, RZ, UR14 ;                                                    /* 0x0000000eff6a7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17a0*/                   USHF.R.S32.HI UR30, URZ, 0x1, UR5 ;                                              /* 0x00000001ff1e7899 */
                                                                                                                    /* 0x000fe20008011405 */
        /*17b0*/                   IMAD.U32 R104, RZ, RZ, UR12 ;                                                    /* 0x0000000cff687e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*17c0*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*17d0*/                   UIADD3 UR7, UPT, UPT, UR72, 0x2d000, URZ ;                                       /* 0x0002d00048077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17e0*/                   UMOV UR29, UR8 ;                                                                 /* 0x00000008001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*17f0*/                   UIADD3 UR46, UPT, UPT, -UR5, UR8, URZ ;                                          /* 0x00000008052e7290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*1800*/                   UIADD3 UR10, UPT, UPT, UR44, 0x6, URZ ;                                          /* 0x000000062c0a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1810*/                   UIADD3 UR8, UPT, UPT, UR44, 0x200, URZ ;                                         /* 0x000002002c087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1820*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR7 ;                                               /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe40008011607 */
        /*1830*/                   ULOP3.LUT UR50, UR6, 0x10000, UR36, 0xec, !UPT ;                                 /* 0x0001000006327892 */
                                                                                                                    /* 0x000fe2000f8eec24 */
        /*1840*/                   IMAD.U32 R102, RZ, RZ, UR10 ;                                                    /* 0x0000000aff667e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1850*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1860*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1870*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1880*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1890*/                   ULOP3.LUT UR36, UR7, 0x10000, UR36, 0xec, !UPT ;                                 /* 0x0001000007247892 */
                                                                                                                    /* 0x000fe2000f8eec24 */
        /*18a0*/                   MOV R107, UR15 ;                                                                 /* 0x0000000f006b7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*18b0*/                   IMAD.U32 R100, RZ, RZ, UR8 ;                                                     /* 0x00000008ff647e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*18c0*/                   MOV R105, UR13 ;                                                                 /* 0x0000000d00697c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*18d0*/                   UMOV UR31, URZ ;                                                                 /* 0x000000ff001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   MOV R103, UR11 ;                                                                 /* 0x0000000b00677c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*18f0*/                   UIADD3 UR28, UPT, UPT, UR4, 0x100, URZ ;                                         /* 0x00000100041c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1900*/                   MOV R101, UR9 ;                                                                  /* 0x0000000900657c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1910*/                   UMOV UR34, 0x0 ;                                                                 /* 0x0000000000227882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1920*/                   UMOV UR35, 0x4200010 ;                                                           /* 0x0420001000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1930*/                   UIADD3 UR73, UPT, UPT, UR72, 0x2f900, URZ ;                                      /* 0x0002f90048497890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1940*/                   UMOV UR48, 0x0 ;                                                                 /* 0x0000000000307882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1950*/                   UMOV UR49, 0x4410010 ;                                                           /* 0x0441001000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1960*/                   UIADD3 UR33, UPT, UPT, UR4, 0x80, URZ ;                                          /* 0x0000008004217890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1970*/                   UIADD3 UR47, UPT, UPT, UR72, 0x2f900, URZ ;                                      /* 0x0002f900482f7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1980*/                   UIADD3 UR76, UPT, UPT, UR44, 0x202, URZ ;                                        /* 0x000002022c4c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1990*/                   UIADD3 UR74, UPT, UPT, UR44, 0x204, URZ ;                                        /* 0x000002042c4a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19a0*/                   UIADD3 UR70, UPT, UPT, UR44, 0x206, URZ ;                                        /* 0x000002062c467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19b0*/                   UIADD3 UR68, UPT, UPT, UR44, 0x400, URZ ;                                        /* 0x000004002c447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19c0*/                   UIADD3 UR66, UPT, UPT, UR44, 0x402, URZ ;                                        /* 0x000004022c427890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*19d0*/                   UIADD3 UR64, UPT, UPT, UR44, 0x404, URZ ;                                        /* 0x000004042c407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19e0*/                   UIADD3 UR62, UPT, UPT, UR44, 0x406, URZ ;                                        /* 0x000004062c3e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19f0*/                   UIADD3 UR60, UPT, UPT, UR44, 0x600, URZ ;                                        /* 0x000006002c3c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a00*/                   UIADD3 UR58, UPT, UPT, UR44, 0x602, URZ ;                                        /* 0x000006022c3a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a10*/                   UIADD3 UR56, UPT, UPT, UR44, 0x604, URZ ;                                        /* 0x000006042c387890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a20*/                   UIADD3 UR54, UPT, UPT, UR44, 0x606, URZ ;                                        /* 0x000006062c367890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a30*/                   UMOV UR45, 0x40004040 ;                                                          /* 0x40004040002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a40*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a50*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a60*/                   UIADD3 UR52, UPT, UPT, UR50, 0x2, URZ ;                                          /* 0x0000000232347890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a70*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a80*/                   UIADD3 UR42, UPT, UPT, UR36, 0x2, URZ ;                                          /* 0x00000002242a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a90*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1aa0*/                   UIADD3 UR40, UPT, UPT, UR36, 0x100, URZ ;                                        /* 0x0000010024287890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ab0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ac0*/                   UIADD3 UR38, UPT, UPT, UR36, 0x102, URZ ;                                        /* 0x0000010224267890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ad0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ae0*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1af0*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b00*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b10*/                   UMOV UR57, 0x40004040 ;                                                          /* 0x4000404000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b20*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b30*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b40*/                   UMOV UR37, 0x80004020 ;                                                          /* 0x8000402000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b50*/                   UMOV UR53, 0x80004020 ;                                                          /* 0x8000402000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b60*/                   UMOV UR43, 0x80004020 ;                                                          /* 0x80004020002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b70*/                   UMOV UR41, 0x80004020 ;                                                          /* 0x8000402000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   UMOV UR39, 0x80004020 ;                                                          /* 0x8000402000277882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1b90*/                   USHF.L.U32 UR5, UR30, 0x1, URZ ;                                                 /* 0x000000011e057899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*1ba0*/                   ULEA.HI UR7, UR29, UR29, URZ, 0x1 ;                                              /* 0x0000001d1d077291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*1bb0*/                   UISETP.NE.U32.AND UP2, UPT, UR29, UR5, UPT ;                                     /* 0x000000051d00728c */
                                                                                                                    /* 0x000fe4000bf45070 */
        /*1bc0*/                   UIADD3 UR5, UPT, UPT, UR30, -0x1, URZ ;                                          /* 0xffffffff1e057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1bd0*/                   UISETP.LT.AND UP2, UPT, UR29, URZ, UP2 ;                                         /* 0x000000ff1d00728c */
                                                                                                                    /* 0x000fe40009741270 */
        /*1be0*/                   ULOP3.LUT UR7, UR7, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe07077892 */
                                                                                                                    /* 0x000ff2000f8ec0ff */
        /*1bf0*/                   @!UP2 UIADD3 UR5, UPT, UPT, UR30, URZ, URZ ;                                     /* 0x000000ff1e05a290 */
                                                                                                                    /* 0x000fe8000fffe0ff */
        /*1c00*/                   ULEA.HI UR6, UR5, UR5, URZ, 0x1 ;                                                /* 0x0000000505067291 */
                                                                                                                    /* 0x000fe8000f8f08ff */
        /*1c10*/                   ULOP3.LUT UR6, UR6, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe06067892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1c20*/                   UIADD3 UR6, UPT, UPT, -UR6, UR5, URZ ;                                           /* 0x0000000506067290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*1c30*/                   UIADD3 UR5, UPT, UPT, -UR7, UR29, URZ ;                                          /* 0x0000001d07057290 */
                                                                                                                    /* 0x000fe8000fffe1ff */
        /*1c40*/                   ULEA UR32, UR5, UR72, 0x3 ;                                                      /* 0x0000004805207291 */
                                                                                                                    /* 0x000fe2000f8e18ff */
        /*1c50*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*1c60*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1c70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR32+0x2f918], R3 ;                          /* 0x02f91803ff0075a7 */
                                                                                                                    /* 0x001e240008001120 */
        /*1c80*/              @!P0 BRA 0x5900 ;                                                                     /* 0x0000003c001c8947 */
                                                                                                                    /* 0x003fea0003800000 */
        /*1c90*/                   ULEA UR7, UR5, UR72, 0x10 ;                                                      /* 0x0000004805077291 */
                                                                                                                    /* 0x000fe2000f8e80ff */
        /*1ca0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cb0*/                   ULEA UR6, UR5, UR72, 0x9 ;                                                       /* 0x0000004805067291 */
                                                                                                                    /* 0x000fe2000f8e48ff */
        /*1cc0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1cd0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1ce0*/                   ULEA UR9, UR5, UR72, 0xd ;                                                       /* 0x0000004805097291 */
                                                                                                                    /* 0x000fe2000f8e68ff */
        /*1cf0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d00*/                   UIADD3 UR7, UPT, UPT, UR7, 0x9000, URZ ;                                         /* 0x0000900007077890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d10*/                   BRA.U UP1, 0x2200 ;                                                              /* 0x0000000501387547 */
                                                                                                                    /* 0x000ff6000b800000 */
        /*1d20*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR7 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011607 */
        /*1d30*/                   MOV.SPILL R9, UR39 ;                                                             /* 0x0000002700097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1d40*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d50*/                   R2UR UR39, R107 ;                                                                /* 0x000000006b2772ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1d60*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d70*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d80*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d90*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1da0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1db0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1dc0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1dd0*/                   UMOV UR27, 0x3fff ;                                                              /* 0x00003fff001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1de0*/                   MOV.SPILL R8, UR38 ;                                                             /* 0x0000002600087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1df0*/                   ULOP3.LUT UR8, UR5, 0x10000, UR27, 0xec, !UPT ;                                  /* 0x0001000005087892 */
                                                                                                                    /* 0x000fe2000f8eec1b */
        /*1e00*/                   R2UR UR38, R106 ;                                                                /* 0x000000006a2672ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e10*/                   UIADD3 UR5, UPT, UPT, UR9, 0x29000, URZ ;                                        /* 0x0002900009057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e20*/                   MOV.SPILL R7, UR37 ;                                                             /* 0x0000002500077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e30*/                   UIADD3 UR12, UPT, UPT, UR8, 0x2, URZ ;                                           /* 0x00000002080c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e40*/                   MOV.SPILL R6, UR36 ;                                                             /* 0x0000002400067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1e50*/                   UIADD3 UR18, UPT, UPT, UR8, 0x4, URZ ;                                           /* 0x0000000408127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e60*/                   R2UR UR36, R104 ;                                                                /* 0x00000000682472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e70*/                   UIADD3 UR22, UPT, UPT, UR8, 0x6, URZ ;                                           /* 0x0000000608167890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e80*/                   R2UR UR37, R105 ;                                                                /* 0x00000000692572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e90*/                   UIADD3 UR14, UPT, UPT, UR8, 0x400, URZ ;                                         /* 0x00000400080e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ea0*/                   MOV.SPILL R5, UR33 ;                                                             /* 0x0000002100057c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1eb0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x402, URZ ;                                         /* 0x00000402080a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ec0*/                   MOV.SPILL R4, UR32 ;                                                             /* 0x0000002000047c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1ed0*/                   UIADD3 UR24, UPT, UPT, UR8, 0x404, URZ ;                                         /* 0x0000040408187890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ee0*/                   R2UR UR32, R102 ;                                                                /* 0x00000000662072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1ef0*/                   UIADD3 UR20, UPT, UPT, UR8, 0x406, URZ ;                                         /* 0x0000040608147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f00*/                   R2UR UR33, R103 ;                                                                /* 0x00000000672172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f10*/                   UIADD3 UR16, UPT, UPT, UR8, 0x800, URZ ;                                         /* 0x0000080008107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f20*/                   MOV.SPILL R2, UR31 ;                                                             /* 0x0000001f00027c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f30*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*1f40*/                   MOV.SPILL R0, UR30 ;                                                             /* 0x0000001e00007c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f50*/                   UIADD3 UR26, UPT, UPT, UR8, 0x806, URZ ;                                         /* 0x00000806081a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f60*/                   R2UR UR30, R100 ;                                                                /* 0x00000000641e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f70*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f80*/                   R2UR UR31, R101 ;                                                                /* 0x00000000651f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f90*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR8], tmem[UR28], tmem[UR34], idesc[UR35], !UPT ;  /* 0x00ff22082c0075ea */
                                                                                                                    /* 0x0011e2000f88031c */
        /*1fa0*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR12], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff220c260075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*1fb0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR18], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff2212240075ea */
                                                                                                                    /* 0x0005e4000b88031c */
        /*1fc0*/                   UTCQMMA.WS gdesc[UR32], gdesc[UR22], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff2216200075ea */
                                                                                                                    /* 0x0007f0000b88031c */
        /*1fd0*/                   UTCQMMA.WS gdesc[UR30], gdesc[UR14], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff220e1e0075ea */
                                                                                                                    /* 0x0009e2000b88031c */
        /*1fe0*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR10], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff220a4c0075ea */
                                                                                                                    /* 0x000fe2000b88031c */
        /*1ff0*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR24], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff22184a0075ea */
                                                                                                                    /* 0x000be2000b88031c */
        /*2000*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR20], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff2214460075ea */
                                                                                                                    /* 0x000be2000b88031c */
        /*2010*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR16], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff2210440075ea */
                                                                                                                    /* 0x0009e2000b88031c */
        /*2020*/                   UMOV UR9, 0x80004020 ;                                                           /* 0x8000402000097882 */
                                                                                                                    /* 0x001fe20000000000 */
        /*2030*/                   UIADD3 UR12, UPT, UPT, UR8, 0x802, URZ ;                                         /* 0x00000802080c7890 */
                                                                                                                    /* 0x002fe2000fffe0ff */
        /*2040*/                   R2UR.FILL UR39, R9 ;                                                             /* 0x00000000092772ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2050*/                   UIADD3 UR18, UPT, UPT, UR8, 0xc00, URZ ;                                         /* 0x00000c0008127890 */
                                                                                                                    /* 0x004fe2000fffe0ff */
        /*2060*/                   R2UR.FILL UR38, R8 ;                                                             /* 0x00000000082672ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2070*/                   UIADD3 UR22, UPT, UPT, UR8, 0x804, URZ ;                                         /* 0x0000080408167890 */
                                                                                                                    /* 0x008fe2000fffe0ff */
        /*2080*/                   R2UR.FILL UR37, R7 ;                                                             /* 0x00000000072572ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2090*/                   R2UR.FILL UR36, R6 ;                                                             /* 0x00000000062472ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*20a0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR12], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff220c420075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*20b0*/                   R2UR.FILL UR33, R5 ;                                                             /* 0x00000000052172ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*20c0*/                   UIADD3 UR14, UPT, UPT, UR8, 0xc06, URZ ;                                         /* 0x00000c06080e7890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*20d0*/                   R2UR.FILL UR32, R4 ;                                                             /* 0x00000000042072ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*20e0*/                   UIADD3 UR24, UPT, UPT, UR8, 0xc02, URZ ;                                         /* 0x00000c0208187890 */
                                                                                                                    /* 0x020fe2000fffe0ff */
        /*20f0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR22], tmem[UR28], tmem[UR34], idesc[UR35], UPT ;  /* 0x00ff2216400075ea */
                                                                                                                    /* 0x0003e2000b88031c */
        /*2100*/                   ULOP3.LUT UR10, UR5, 0x10000, UR27, 0xec, !UPT ;                                 /* 0x00010000050a7892 */
                                                                                                                    /* 0x000fe2000f8eec1b */
        /*2110*/                   R2UR.FILL UR31, R2 ;                                                             /* 0x00000000021f72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2120*/                   UIADD3 UR20, UPT, UPT, UR8, 0xc04, URZ ;                                         /* 0x00000c0408147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2130*/                   R2UR.FILL UR30, R0 ;                                                             /* 0x00000000001e72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*2140*/                   UIADD3 UR8, UPT, UPT, UR10, 0x2, URZ ;                                           /* 0x000000020a087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2150*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2160*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
