
	code for sm_103a
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0c60*/                   UIADD3 UR5, UPT, UPT, UR4, 0xd400, URZ ;                                                         /* 0x0000d40004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0c70*/                   IMAD.U32 R78, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff4e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0c80*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11600, URZ ;                                                        /* 0x0001160004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0c90*/                   MOV R79, UR6 ;                                                                                   /* 0x00000006004f7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0ca0*/                   UIADD3 UR6, UPT, UPT, UR4, 0xd600, URZ ;                                                         /* 0x0000d60004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0cb0*/                   IMAD.U32 R80, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff507e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0cc0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x9600, URZ ;                                                         /* 0x0000960004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0cd0*/                   MOV R74, UR7 ;                                                                                   /* 0x00000007004a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0ce0*/                   UIADD3 UR7, UPT, UPT, UR4, 0xd800, URZ ;                                                         /* 0x0000d80004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0cf0*/                   IMAD.U32 R75, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff4b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0d00*/                   UIADD3 UR6, UPT, UPT, UR4, 0x9800, URZ ;                                                         /* 0x0000980004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d10*/                   MOV R76, UR5 ;                                                                                   /* 0x00000005004c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0d20*/                   UIADD3 UR5, UPT, UPT, UR4, 0x15600, URZ ;                                                        /* 0x0001560004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d30*/                   IMAD.U32 R70, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff467e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0d40*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9a00, URZ ;                                                         /* 0x00009a0004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0d50*/                   MOV R71, UR6 ;                                                                                   /* 0x0000000600477c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0d60*/                   UIADD3 UR6, UPT, UPT, UR4, 0x15800, URZ ;                                                        /* 0x0001580004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d70*/                   IMAD.U32 R73, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff497e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0d80*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11800, URZ ;                                                        /* 0x0001180004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d90*/                   MOV R66, UR7 ;                                                                                   /* 0x0000000700427c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0da0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15a00, URZ ;                                                        /* 0x00015a0004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0db0*/                   IMAD.U32 R68, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff447e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0dc0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x11a00, URZ ;                                                        /* 0x00011a0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0dd0*/                   MOV R69, UR5 ;                                                                                   /* 0x0000000500457c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0de0*/                   UIADD3 UR5, UPT, UPT, UR4, 0xda00, URZ ;                                                         /* 0x0000da0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0df0*/                   IMAD.U32 R63, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff3f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0e00*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9e00, URZ ;                                                         /* 0x00009e0004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0e10*/                   MOV R64, UR6 ;                                                                                   /* 0x0000000600407c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0e20*/                   UIADD3 UR6, UPT, UPT, UR4, 0xdc00, URZ ;                                                         /* 0x0000dc0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e30*/                   IMAD.U32 R65, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff417e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0e40*/                   UIADD3 UR5, UPT, UPT, UR4, 0x9c00, URZ ;                                                         /* 0x00009c0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e50*/                   MOV R56, UR7 ;                                                                                   /* 0x0000000700387c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0e60*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15e00, URZ ;                                                        /* 0x00015e0004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0e70*/                   IMAD.U32 R60, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff3c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0e80*/                   UIADD3 UR6, UPT, UPT, UR4, 0x15c00, URZ ;                                                        /* 0x00015c0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e90*/                   MOV R61, UR5 ;                                                                                   /* 0x00000005003d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0ea0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x11c00, URZ ;                                                        /* 0x00011c0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0eb0*/                   IMAD.U32 R53, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff357e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0ec0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x21000, URZ ;                                                        /* 0x0002100004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0ed0*/                   IMAD.U32 R58, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff3a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0ee0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x11e00, URZ ;                                                        /* 0x00011e0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0ef0*/                   MOV R59, UR5 ;                                                                                   /* 0x00000005003b7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0f00*/                   UIADD3 UR5, UPT, UPT, UR4, 0xde00, URZ ;                                                         /* 0x0000de0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f10*/                   MOV R49, UR7 ;                                                                                   /* 0x0000000700317c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0f20*/                   UIADD3 UR7, UPT, UPT, UR4, 0x1d200, URZ ;                                                        /* 0x0001d20004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0f30*/                   MOV R54, UR6 ;                                                                                   /* 0x0000000600367c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0f40*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1d000, URZ ;                                                        /* 0x0001d00004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f50*/                   IMAD.U32 R55, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff377e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0f60*/                   UIADD3 UR5, UPT, UPT, UR4, 0x19000, URZ ;                                                        /* 0x0001900004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f70*/                   IMAD.U32 R45, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff2d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0f80*/                   UIADD3 UR7, UPT, UPT, UR4, 0x19400, URZ ;                                                        /* 0x0001940004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0f90*/                   IMAD.U32 R50, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff327e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0fa0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19200, URZ ;                                                        /* 0x0001920004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fb0*/                   MOV R51, UR5 ;                                                                                   /* 0x0000000500337c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0fc0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25000, URZ ;                                                        /* 0x0002500004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fd0*/                   MOV R41, UR7 ;                                                                                   /* 0x0000000700297c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0fe0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x19a00, URZ ;                                                        /* 0x00019a0004077890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0ff0*/                   MOV R46, UR6 ;                                                                                   /* 0x00000006002e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1000*/                   UIADD3 UR6, UPT, UPT, UR4, 0x25200, URZ ;                                                        /* 0x0002520004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1010*/                   IMAD.U32 R48, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff307e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1020*/                   UIADD3 UR5, UPT, UPT, UR4, 0x21200, URZ ;                                                        /* 0x0002120004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1030*/                   MOV R26, UR7 ;                                                                                   /* 0x00000007001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1040*/                   UIADD3 UR7, UPT, UPT, UR4, 0x25a00, URZ ;                                                        /* 0x00025a0004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1050*/                   IMAD.U32 R43, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff2b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1060*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21400, URZ ;                                                        /* 0x0002140004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1070*/                   MOV R44, UR5 ;                                                                                   /* 0x00000005002c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1080*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d400, URZ ;                                                        /* 0x0001d40004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1090*/                   IMAD.U32 R23, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*10a0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x19e00, URZ ;                                                       /* 0x00019e0004287890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*10b0*/                   MOV R39, UR6 ;                                                                                   /* 0x0000000600277c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*10c0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19600, URZ ;                                                        /* 0x0001960004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10d0*/                   IMAD.U32 R40, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff287e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*10e0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25400, URZ ;                                                        /* 0x0002540004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*10f0*/                   UIADD3 UR32, UPT, UPT, UR4, 0x1de00, URZ ;                                                       /* 0x0001de0004207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1100*/                   MOV R36, UR6 ;                                                                                   /* 0x0000000600247c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1110*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21600, URZ ;                                                        /* 0x0002160004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1120*/                   IMAD.U32 R38, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff267e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1130*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d600, URZ ;                                                        /* 0x0001d60004057890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1140*/                   UIADD3 UR24, UPT, UPT, UR4, 0x21e00, URZ ;                                                       /* 0x00021e0004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1150*/                   IMAD.U32 R34, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff227e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1160*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19800, URZ ;                                                        /* 0x0001980004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1170*/                   IMAD.U32 R35, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff237e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1180*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25600, URZ ;                                                        /* 0x0002560004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1190*/                   UIADD3 UR16, UPT, UPT, UR4, 0x25e00, URZ ;                                                       /* 0x00025e0004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*11a0*/                   MOV R31, UR6 ;                                                                                   /* 0x00000006001f7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*11b0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21800, URZ ;                                                        /* 0x0002180004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11c0*/                   IMAD.U32 R33, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff217e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*11d0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1d800, URZ ;                                                        /* 0x0001d80004057890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*11e0*/                   UIADD3 UR8, UPT, UPT, UR8, 0x2b700, URZ ;                                                        /* 0x0002b70008087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*11f0*/                   MOV R29, UR6 ;                                                                                   /* 0x00000006001d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1200*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1da00, URZ ;                                                        /* 0x0001da0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1210*/                   MOV R30, UR5 ;                                                                                   /* 0x00000005001e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1220*/                   UIADD3 UR5, UPT, UPT, UR4, 0x25800, URZ ;                                                        /* 0x0002580004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1230*/                   UMOV UR15, 0xffffffff ;                                                                          /* 0xffffffff000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1240*/                   UIADD3 UR9, UPT, UPT, UR72, 0x31950, URZ ;                                                       /* 0x0003195048097890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1250*/                   IMAD.U32 R25, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1260*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19c00, URZ ;                                                        /* 0x00019c0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1270*/                   IMAD.U32 R28, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff1c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1280*/                   UIADD3 UR5, UPT, UPT, UR4, 0x21a00, URZ ;                                                        /* 0x00021a0004057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1290*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000e260008000a00 */
        /*12a0*/                   MOV R21, UR6 ;                                                                                   /* 0x0000000600157c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12b0*/                   UIADD3 UR6, UPT, UPT, UR72, 0x31948, URZ ;                                                       /* 0x0003194848067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12c0*/                   MOV R24, UR5 ;                                                                                   /* 0x0000000500187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12d0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x1dc00, URZ ;                                                        /* 0x0001dc0004057890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*12e0*/                   ULEA UR4, UR31, UR72, 0x7 ;                                                                      /* 0x000000481f047291 */
                                                                                                                                    /* 0x000fc8000f8e38ff */
        /*12f0*/                   IMAD.U32 R20, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff147e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1300*/                   UMOV UR5, URZ ;                                                                                  /* 0x000000ff00057c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*1310*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x002eaa0008000a00 */
        /*1320*/                   ISETP.GE.OR P2, PT, R9, R18, P2 ;                                                                /* 0x000000120900720c */
                                                                                                                                    /* 0x000fe20001746670 */
        /*1330*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x002e620000002100 */
        /*1340*/                   LDCU.64 UR10, c[0x0][0x358] ;                                                                    /* 0x00006b00ff0a77ac */
                                                                                                                                    /* 0x000ee20008000a00 */
        /*1350*/                   IMAD.MOV.U32 R2, RZ, RZ, -0x1 ;                                                                  /* 0xffffffffff027424 */
                                                                                                                                    /* 0x020fd400078e00ff */
        /*1360*/              @!P2 LDC.64 R4, c[0x0][0x390] ;                                                                       /* 0x0000e400ff04ab82 */
                                                                                                                                    /* 0x000f220000000a00 */
        /*1370*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1380*/                   ISETP.NE.U32.AND P1, PT, R92, RZ, PT ;                                                           /* 0x000000ff5c00720c */
                                                                                                                                    /* 0x000fe20003f25070 */
        /*1390*/              @!P2 IMAD.WIDE R4, R8, 0x4, R4 ;                                                                      /* 0x000000040804a825 */
                                                                                                                                    /* 0x010fca00078e0204 */
        /*13a0*/              @!P2 LDG.E R2, desc[UR10][R4.64] ;                                                                    /* 0x0000000a0402a981 */
                                                                                                                                    /* 0x008762000c1e1900 */
        /*13b0*/                   ISETP.GT.U32.AND P2, PT, R0, 0x17f, PT ;                                                         /* 0x0000017f0000780c */
                                                                                                                                    /* 0x002fe20003f44070 */
        /*13c0*/                   IMAD.MOV.U32 R0, RZ, RZ, R3 ;                                                                    /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fe200078e0003 */
        /*13d0*/                   IADD3 R5, PT, PT, R9, 0x80, RZ ;                                                                 /* 0x0000008009057810 */
                                                                                                                                    /* 0x008fe20007ffe0ff */
        /*13e0*/                   BRA.U !UP0, 0x1460 ;                                                                             /* 0x00000001081c7547 */
                                                                                                                                    /* 0x000ff4000b800000 */
        /*13f0*/                   VIADD R3, R0, 0xffffffff ;                                                                       /* 0xffffffff00037836 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*1400*/                   LEA.HI R4, R3, R3, RZ, 0x1 ;                                                                     /* 0x0000000303047211 */
                                                                                                                                    /* 0x000fc800078f08ff */
        /*1410*/                   LOP3.LUT R4, R4, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe04047812 */
                                                                                                                                    /* 0x000fca00078ec0ff */
        /*1420*/                   IMAD.IADD R3, R3, 0x1, -R4 ;                                                                     /* 0x0000000103037824 */
                                                                                                                                    /* 0x000fca00078e0a04 */
        /*1430*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                                     /* 0x0000001f03037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1440*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x31958], R3 ;                                          /* 0x03195803ff0075a7 */
                                                                                                                                    /* 0x000e640008001148 */
        /*1450*/              @!P0 BRA 0x9360 ;                                                                                     /* 0x0000007c00c08947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1460*/               @P2 BRA 0x1500 ;                                                                                     /* 0x0000000000242947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1470*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*1480*/                   LDL R7, [R1+0x4] ;                                                                               /* 0x0000040001077983 */
                                                                                                                                    /* 0x000ee20000100800 */
        /*1490*/                   LOP3.LUT R10, R6, 0x1f, RZ, 0xc0, !PT ;                                                          /* 0x0000001f060a7812 */
                                                                                                                                    /* 0x002fc600078ec0ff */
        /*14a0*/                   LDL R6, [R1] ;                                                                                   /* 0x0000000001067983 */
                                                                                                                                    /* 0x000f220000100800 */
        /*14b0*/                   ISETP.GT.AND P3, PT, R2, -0x1, PT ;                                                              /* 0xffffffff0200780c */
                                                                                                                                    /* 0x020fe40003f64270 */
        /*14c0*/                   ISETP.NE.U32.AND P0, PT, R10, RZ, PT ;                                                           /* 0x000000ff0a00720c */
                                                                                                                                    /* 0x000fd60003f05070 */
        /*14d0*/                   VOTE.ANY R3, PT, P3 ;                                                                            /* 0x0000000000037806 */
                                                                                                                                    /* 0x000fe200018e0100 */
        /*14e0*/                   STS [R7+0x31100], R2 ;                                                                           /* 0x0311000207007388 */
                                                                                                                                    /* 0x0083e80000000800 */
        /*14f0*/              @!P0 STS [R6+0x31900], R3 ;                                                                           /* 0x0319000306008388 */
                                                                                                                                    /* 0x0107e40000000800 */
        /*1500*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                              /* 0x0082000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1510*/                   ELECT P3, URZ, PT ;                                                                              /* 0x0000000000ff782f */
                                                                                                                                    /* 0x000fe20003860000 */
        /*1520*/              @!P1 IMAD.MOV.U32 R19, RZ, RZ, 0x12000 ;                                                              /* 0x00012000ff139424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1530*/                   ISETP.GE.OR P0, PT, R5, R18, P2 ;                                                                /* 0x000000120500720c */
                                                                                                                                    /* 0x000fe20001706670 */
        /*1540*/                   IMAD.U32 R2, RZ, RZ, UR15 ;                                                                      /* 0x0000000fff027e24 */
                                                                                                                                    /* 0x022fe4000f8e00ff */
