
	code for sm_103a
        /*3ce0*/                   LDTM.x32 R36, tmem[UR4] ;                                                        /* 0x00000004002479ee */
                                                                                                                    /* 0x000e6200082c0000 */
        /*3cf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3d00*/                   FMUL2 R36, R36.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482424724a */
                                                                                                                    /* 0x082fe40001000000 */
        /*3d10*/                   FMUL2 R38, R38.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d20*/                   FMUL2 R40, R40.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d30*/                   FMUL2 R42, R42.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d40*/                   FMUL2 R44, R44.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d50*/                   FMUL2 R46, R46.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d60*/                   FMUL2 R48, R48.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d70*/                   FMUL2 R50, R50.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d80*/                   FMUL2 R52, R52.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3d90*/                   FMUL2 R54, R54.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3da0*/                   FMUL2 R56, R56.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3db0*/                   FMUL2 R58, R58.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3dc0*/                   FMUL2 R60, R60.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3dd0*/                   FMUL2 R62, R62.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3de0*/                   FMUL2 R64, R64.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000484040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3df0*/                   FMUL2 R66, R66.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000484242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3e00*/                   STTM.x32 tmem[UR5], R36 ;                                                        /* 0x00000024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3e10*/                   LDTM.x32 R4, tmem[UR4+0x20] ;                                                    /* 0x00002004000479ee */
                                                                                                                    /* 0x011e2200082c0000 */
        /*3e20*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3e30*/                   FMUL2 R4, R4.F32x2.HI_LO, R72.reuse.F32 ;                                        /* 0x000000480404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3e40*/                   FMUL2 R6, R6.F32x2.HI_LO, R72.reuse.F32 ;                                        /* 0x000000480606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e50*/                   FMUL2 R8, R8.F32x2.HI_LO, R72.reuse.F32 ;                                        /* 0x000000480808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e60*/                   FMUL2 R10, R10.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000480a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e70*/                   FMUL2 R12, R12.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000480c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e80*/                   FMUL2 R14, R14.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000480e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3e90*/                   FMUL2 R16, R16.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ea0*/                   FMUL2 R18, R18.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3eb0*/                   FMUL2 R20, R20.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ec0*/                   FMUL2 R22, R22.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ed0*/                   FMUL2 R24, R24.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ee0*/                   FMUL2 R26, R26.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ef0*/                   FMUL2 R28, R28.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f00*/                   FMUL2 R30, R30.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f10*/                   FMUL2 R32, R32.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f20*/                   FMUL2 R34, R34.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482222724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*3f30*/                   STTM.x32 tmem[UR5+0x20], R4 ;                                                    /* 0x00002004000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*3f40*/                   LDTM.x32 R36, tmem[UR4+0x40] ;                                                   /* 0x00004004002479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*3f50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3f60*/                   FMUL2 R36, R36.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482424724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*3f70*/                   FMUL2 R38, R38.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f80*/                   FMUL2 R40, R40.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3f90*/                   FMUL2 R42, R42.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fa0*/                   FMUL2 R44, R44.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fb0*/                   FMUL2 R46, R46.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482e2e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fc0*/                   FMUL2 R48, R48.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483030724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fd0*/                   FMUL2 R50, R50.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483232724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3fe0*/                   FMUL2 R52, R52.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483434724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3ff0*/                   FMUL2 R54, R54.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483636724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4000*/                   FMUL2 R56, R56.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483838724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4010*/                   FMUL2 R58, R58.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483a3a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4020*/                   FMUL2 R60, R60.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483c3c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4030*/                   FMUL2 R62, R62.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000483e3e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4040*/                   FMUL2 R64, R64.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000484040724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4050*/                   FMUL2 R66, R66.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000484242724a */
                                                                                                                    /* 0x080fe80001000000 */
        /*4060*/                   STTM.x32 tmem[UR5+0x40], R36 ;                                                   /* 0x00004024000079ed */
                                                                                                                    /* 0x000fe200082c0005 */
        /*4070*/                   LDTM.x32 R4, tmem[UR4+0x60] ;                                                    /* 0x00006004000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*4080*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4090*/                   FMUL2 R4, R4.F32x2.HI_LO, R72.reuse.F32 ;                                        /* 0x000000480404724a */
                                                                                                                    /* 0x081fe40001000000 */
        /*40a0*/                   FMUL2 R6, R6.F32x2.HI_LO, R72.reuse.F32 ;                                        /* 0x000000480606724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40b0*/                   FMUL2 R8, R8.F32x2.HI_LO, R72.reuse.F32 ;                                        /* 0x000000480808724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40c0*/                   FMUL2 R10, R10.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000480a0a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40d0*/                   FMUL2 R12, R12.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000480c0c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40e0*/                   FMUL2 R14, R14.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000480e0e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*40f0*/                   FMUL2 R16, R16.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481010724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4100*/                   FMUL2 R18, R18.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481212724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4110*/                   FMUL2 R20, R20.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481414724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4120*/                   FMUL2 R22, R22.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481616724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4130*/                   FMUL2 R24, R24.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481818724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4140*/                   FMUL2 R26, R26.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481a1a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4150*/                   FMUL2 R28, R28.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481c1c724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4160*/                   FMUL2 R30, R30.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000481e1e724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4170*/                   FMUL2 R32, R32.F32x2.HI_LO, R72.reuse.F32 ;                                      /* 0x000000482020724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*4180*/                   FMUL2 R34, R34.F32x2.HI_LO, R72.F32 ;                                            /* 0x000000482222724a */
                                                                                                                    /* 0x000fe80001000000 */
        /*4190*/                   STTM.x32 tmem[UR4+0x60], R4 ;                                                    /* 0x00006004000079ed */
                                                                                                                    /* 0x0003e200082c0004 */
        /*41a0*/                   FENCE.VIEW.ASYNC.T ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x000ea40000000200 */
        /*41b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x004fe20000000000 */
        /*41c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*41d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*41e0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0005ec0000008000 */
        /*41f0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x004ea40000000000 */
        /*4200*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR72+0x2f930], RZ ;                               /* 0x02f930ffffff89a7 */
                                                                                                                    /* 0x004fe20008100048 */
        /*4210*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR72+0x2f928], R82 ;                         /* 0x02f92852ff0075a7 */
                                                                                                                    /* 0x000ea40008021148 */
        /*4220*/              @!P1 BRA 0x6130 ;                                                                     /* 0x0000001c00c09947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*4230*/                   IADD3 R0, PT, PT, R79, 0x1, RZ ;                                                 /* 0x000000014f007810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4240*/                   VIADD R78, R78, 0x1 ;                                                            /* 0x000000014e4e7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4250*/                   IADD3 R77, PT, PT, R77, 0x1, RZ ;                                                /* 0x000000014d4d7810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*4260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4270*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4280*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R81+UR72+0x2f958], RZ ;                           /* 0x02f958ff51ff89a7 */
                                                                                                                    /* 0x0005e20008100048 */
        /*4290*/                   ISETP.NE.U32.AND P1, PT, R78, 0x2, PT ;                                          /* 0x000000024e00780c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*42a0*/                   VIADD R80, R80, 0x1 ;                                                            /* 0x0000000150507836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*42b0*/                   IMAD.MOV.U32 R41, RZ, RZ, R70 ;                                                  /* 0x000000ffff297224 */
                                                                                                                    /* 0x000fe200078e0046 */
        /*42c0*/                   SEL R78, R78, RZ, P1 ;                                                           /* 0x000000ff4e4e7207 */
                                                                                                                    /* 0x000fe40000800000 */
        /*42d0*/                   ISETP.NE.U32.AND P0, PT, R80, RZ, PT ;                                           /* 0x000000ff5000720c */
                                                                                                                    /* 0x000fee0003f05070 */
        /*42e0*/               @P1 IMAD.MOV R0, RZ, RZ, R79 ;                                                       /* 0x000000ffff001224 */
                                                                                                                    /* 0x000fea00078e024f */
        /*42f0*/                   MOV R79, R0 ;                                                                    /* 0x00000000004f7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*4300*/               @P0 BRA 0x2f50 ;                                                                     /* 0xffffffec00100947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*4310*/                   S2R R0, SR_TID.X ;                                                               /* 0x0000000000007919 */
                                                                                                                    /* 0x000e640000002100 */
        /*4320*/                   SHF.L.U32 R4, R0.reuse, 0x2, RZ ;                                                /* 0x0000000200047819 */
                                                                                                                    /* 0x042fe400000006ff */
        /*4330*/                   ISETP.GT.U32.AND P0, PT, R0, 0x3f, PT ;                                          /* 0x0000003f0000780c */
                                                                                                                    /* 0x000fc60003f04070 */
        /*4340*/                   STS [R4+UR72+0x2f100], R71 ;                                                     /* 0x02f1004704007988 */
                                                                                                                    /* 0x0003e20008000848 */
        /*4350*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4360*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*4370*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4380*/               @P0 BRA 0x4500 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4390*/                   LOP3.LUT R3, R4, 0xfc, RZ, 0xc0, !PT ;                                           /* 0x000000fc04037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*43a0*/                   BSSY.RECONVERGENT B1, 0x44f0 ;                                                   /* 0x0000014000017945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*43b0*/                   LDS R8, [R3+UR72+0x2f100] ;                                                      /* 0x02f1004803087984 */
                                                                                                                    /* 0x010fe80008000800 */
        /*43c0*/                   LDS R7, [R3+UR72+0x2f200] ;                                                      /* 0x02f2004803077984 */
                                                                                                                    /* 0x000ee80008000800 */
        /*43d0*/                   LDS R6, [R3+UR72+0x2f300] ;                                                      /* 0x02f3004803067984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*43e0*/                   LDS R5, [R3+UR72+0x2f400] ;                                                      /* 0x02f4004803057984 */
                                                                                                                    /* 0x000f220008000800 */
        /*43f0*/                   FADD R7, R8, R7 ;                                                                /* 0x0000000708077221 */
                                                                                                                    /* 0x008fe20000000000 */
        /*4400*/                   FADD R6, R6, R5 ;                                                                /* 0x0000000506067221 */
                                                                                                                    /* 0x010fc80000000000 */
        /*4410*/                   FADD R11, R7, R6 ;                                                               /* 0x00000006070b7221 */
                                                                                                                    /* 0x000fca0000000000 */
        /*4420*/                   IADD3 R5, PT, PT, R11, 0x1800000, RZ ;                                           /* 0x018000000b057810 */
                                                                                                                    /* 0x000fc80007ffe0ff */
        /*4430*/                   LOP3.LUT R5, R5, 0x7f800000, RZ, 0xc0, !PT ;                                     /* 0x7f80000005057812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*4440*/                   ISETP.GT.U32.AND P0, PT, R5, 0x1ffffff, PT ;                                     /* 0x01ffffff0500780c */
                                                                                                                    /* 0x000fda0003f04070 */
        /*4450*/               @P0 BRA 0x4490 ;                                                                     /* 0x00000000000c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4460*/                   MOV R6, 0x4480 ;                                                                 /* 0x0000448000067802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*4470*/                   CALL.REL.NOINC 0x61e0 ;                                                          /* 0x0000001c00587944 */
                                                                                                                    /* 0x007fea0003c00000 */
        /*4480*/                   BRA 0x44d0 ;                                                                     /* 0x0000000000107947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*4490*/                   MUFU.RCP R6, R11 ;                                                               /* 0x0000000b00067308 */
                                                                                                                    /* 0x000ee40000001000 */
        /*44a0*/                   FFMA R5, R11, R6, -1 ;                                                           /* 0xbf8000000b057423 */
                                                                                                                    /* 0x008fc80000000006 */
        /*44b0*/                   FADD.FTZ R5, -RZ, -R5 ;                                                          /* 0x80000005ff057221 */
                                                                                                                    /* 0x000fc80000010100 */
        /*44c0*/                   FFMA R7, R6, R5, R6 ;                                                            /* 0x0000000506077223 */
                                                                                                                    /* 0x000fce0000000006 */
        /*44d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*44e0*/                   BSYNC.RECONVERGENT B1 ;                                                          /* 0x0000000000017941 */
                                                                                                                    /* 0x000fea0003800200 */
        /*44f0*/                   STS [R3+UR72+0x2f000], R7 ;                                                      /* 0x02f0000703007988 */
                                                                                                                    /* 0x0007e40008000848 */
        /*4500*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4510*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*4520*/                   IMAD.U32 R3, R0, 0x10000, RZ ;                                                   /* 0x0001000000037824 */
                                                                                                                    /* 0x008fe200078e00ff */
        /*4530*/                   LOP3.LUT R60, R4, 0xfc, RZ, 0xc0, !PT ;                                          /* 0x000000fc043c7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4540*/                   IMAD.SHL.U32 R4, R0.reuse, 0x100, RZ ;                                           /* 0x0000010000047824 */
                                                                                                                    /* 0x042fe200078e00ff */
        /*4550*/                   ISETP.NE.U32.AND P0, PT, RZ, UR31, PT ;                                          /* 0x0000001fff007c0c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*4560*/                   IMAD.SHL.U32 R68, R0, 0x8, RZ ;                                                  /* 0x0000000800447824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*4570*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4580*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e640008000a00 */
        /*4590*/                   VIADD R69, R68.reuse, 0x2800 ;                                                   /* 0x0000280044457836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*45a0*/                   LOP3.LUT R3, R3, 0x180, R0, 0xf8, !PT ;                                          /* 0x0000018003037812 */
                                                                                                                    /* 0x000fe200078ef800 */
        /*45b0*/                   VIADD R70, R68, 0x3800 ;                                                         /* 0x0000380044467836 */
                                                                                                                    /* 0x000fc40000000000 */
        /*45c0*/                   VIADD R72, R68, 0x4800 ;                                                         /* 0x0000480044487836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*45d0*/                   IMAD.IADD R61, R2, 0x1, R3 ;                                                     /* 0x00000001023d7824 */
                                                                                                                    /* 0x000fe400078e0203 */
        /*45e0*/                   IMAD.SHL.U32 R3, R0, 0x80, RZ ;                                                  /* 0x0000008000037824 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*45f0*/                   VIADD R71, R68, 0x5800 ;                                                         /* 0x0000580044477836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4600*/                   R2UR UR4, R61 ;                                                                  /* 0x000000003d0472ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4610*/                   LOP3.LUT R3, R3, 0x1f80, RZ, 0xc0, !PT ;                                         /* 0x00001f8003037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*4620*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*4630*/                   LDS R60, [R60+UR72+0x2f000] ;                                                    /* 0x02f000483c3c7984 */
                                                                                                                    /* 0x000ee40008000800 */
        /*4640*/                   LOP3.LUT R3, R3, 0x1c000, R4, 0xf8, !PT ;                                        /* 0x0001c00003037812 */
                                                                                                                    /* 0x000fc400078ef804 */
        /*4650*/                   R2UR UR5, R61 ;                                                                  /* 0x000000003d0572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*4660*/                   VIADD R61, R68, 0x800 ;                                                          /* 0x00000800443d7836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*4670*/                   VIADD R3, R3, UR72 ;                                                             /* 0x0000004803037c36 */
                                                                                                                    /* 0x000fe40008000000 */
        /*4680*/                   LDTM.x32 R28, tmem[UR4] ;                                                        /* 0x00000004001c79ee */
                                                                                                                    /* 0x000ee200082c0000 */
        /*4690*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*46a0*/                   VIADD R4, R3.reuse, 0x9000 ;                                                     /* 0x0000900003047836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*46b0*/                   VIADD R5, R3.reuse, 0x9010 ;                                                     /* 0x0000901003057836 */
                                                                                                                    /* 0x040fe40000000000 */
        /*46c0*/                   VIADD R6, R3.reuse, 0x9020 ;                                                     /* 0x0000902003067836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*46d0*/                   SHF.R.U32.HI R63, RZ, 0x3, R4 ;                                                  /* 0x00000003ff3f7819 */
                                                                                                                    /* 0x000fe20000011604 */
