
	code for sm_103a
                                                                                                                /* 0x000fea0003800000 */
        /*1bf0*/                   IMAD.MOV.U32 R5, RZ, RZ, RZ ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*1c00*/                   MOV R20, 0x1c30 ;                                                            /* 0x00001c3000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*1c10*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x008fce00078e00ff */
        /*1c20*/                   CALL.REL.NOINC 0x9a50 ;                                                      /* 0x0000007c00887944 */
                                                                                                                /* 0x014fea0003c00000 */
        /*1c30*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*1c40*/                   BSYNC.RECONVERGENT B6 ;                                                      /* 0x0000000000067941 */
                                                                                                                /* 0x010fea0003800200 */
        /*1c50*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e220000008800 */
        /*1c60*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*1c70*/                   LOP3.LUT R7, R2, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff02077812 */
                                                                                                                /* 0x000fe400078ec0ff */
        /*1c80*/                   MOV R4, 0x1d20 ;                                                             /* 0x00001d2000047802 */
                                                                                                                /* 0x000fe40000000f00 */
        /*1c90*/                   SHF.R.S32.HI R0, RZ, 0x5, R7 ;                                               /* 0x00000005ff007819 */
                                                                                                                /* 0x000fe20000011407 */
        /*1ca0*/                   VIADD R3, R7, 0x1f ;                                                         /* 0x0000001f07037836 */
                                                                                                                /* 0x000fc60000000000 */
        /*1cb0*/                   LOP3.LUT R6, R0, 0xf, RZ, 0xc0, !PT ;                                        /* 0x0000000f00067812 */
                                                                                                                /* 0x004fc800078ec0ff */
        /*1cc0*/                   LEA.HI.SX32 R3, R3, -R6, 0x1b ;                                              /* 0x8000000603037211 */
                                                                                                                /* 0x000fe200078fdaff */
        /*1cd0*/                   IMAD.MOV.U32 R0, RZ, RZ, R6 ;                                                /* 0x000000ffff007224 */
                                                                                                                /* 0x000fc800078e0006 */
        /*1ce0*/                   VIADD R3, R3, 0x1 ;                                                          /* 0x0000000103037836 */
                                                                                                                /* 0x000fe20000000000 */
        /*1cf0*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                   /* 0x0000000405047291 */
                                                                                                                /* 0x001fd2000f8ec0ff */
        /*1d00*/                   LDS R9, [UR4+0x14] ;                                                         /* 0x00001404ff097984 */
                                                                                                                /* 0x000e260008000800 */
        /*1d10*/                   CALL.REL.NOINC 0x99f0 ;                                                      /* 0x0000007c00347944 */
                                                                                                                /* 0x009fea0003c00000 */
        /*1d20*/                   LOP3.LUT R3, R0, R9, RZ, 0xc0, !PT ;                                         /* 0x0000000900037212 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*1d30*/                   BSSY.RECONVERGENT B6, 0x2030 ;                                               /* 0x000002f000067945 */
                                                                                                                /* 0x000fe60003800200 */
        /*1d40*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*1d50*/              @!P0 BRA 0x2010 ;                                                                 /* 0x0000000000ac8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*1d60*/                   IMAD.MOV.U32 R3, RZ, RZ, -0x1 ;                                              /* 0xffffffffff037424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*1d70*/                   MOV R20, 0x2010 ;                                                            /* 0x0000201000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*1d80*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fc600078e00ff */
        /*1d90*/                   SHF.L.U32 R6, R3, R6, RZ ;                                                   /* 0x0000000603067219 */
                                                                                                                /* 0x000fc800000006ff */
        /*1da0*/                   LOP3.LUT R0, R6, R9, R0, 0x20, !PT ;                                         /* 0x0000000906007212 */
                                                                                                                /* 0x000fc800078e2000 */
        /*1db0*/                   PRMT R4, R0, 0x7710, RZ ;                                                    /* 0x0000771000047816 */
                                                                                                                /* 0x000fe200000000ff */
        /*1dc0*/                   POPC R3, R0 ;                                                                /* 0x0000000000037309 */
                                                                                                                /* 0x000fea0000000000 */
        /*1dd0*/                   POPC R4, R4 ;                                                                /* 0x0000000400047309 */
                                                                                                                /* 0x000e240000000000 */
        /*1de0*/                   ISETP.LT.U32.AND P0, PT, R4.reuse, 0x1, PT ;                                 /* 0x000000010400780c */
                                                                                                                /* 0x041fe40003f01070 */
        /*1df0*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                             /* 0x0000000104057810 */
                                                                                                                /* 0x000fc80007ffe1ff */
        /*1e00*/                   SEL R5, R5, 0x1, P0 ;                                                        /* 0x0000000105057807 */
                                                                                                                /* 0x000fce0000000000 */
        /*1e10*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                              /* 0x00000010ff000819 */
                                                                                                                /* 0x000fc80000011600 */
        /*1e20*/                   PRMT R6, R0, 0x7770, RZ ;                                                    /* 0x0000777000067816 */
                                                                                                                /* 0x000fcc00000000ff */
        /*1e30*/                   POPC R6, R6 ;                                                                /* 0x0000000600067309 */
                                                                                                                /* 0x000e240000000000 */
        /*1e40*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                        /* 0x000000050600720c */
                                                                                                                /* 0x001fda0003f21070 */
        /*1e50*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                               /* 0x00000008ff001819 */
                                                                                                                /* 0x000fe20000011600 */
        /*1e60*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                 /* 0x0000000105051824 */
                                                                                                                /* 0x000fe400078e0a06 */
        /*1e70*/                   IMAD.MOV.U32 R6, RZ, RZ, RZ ;                                                /* 0x000000ffff067224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*1e80*/                   SGXT.U32 R8, R0, 0x4 ;                                                       /* 0x000000040008781a */
                                                                                                                /* 0x000fcc0000000000 */
        /*1e90*/                   POPC R8, R8 ;                                                                /* 0x0000000800087309 */
                                                                                                                /* 0x000e240000000000 */
        /*1ea0*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                        /* 0x000000050800720c */
                                                                                                                /* 0x001fda0003f41070 */
        /*1eb0*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                               /* 0x00000004ff002819 */
                                                                                                                /* 0x000fe20000011600 */
        /*1ec0*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                 /* 0x0000000105052824 */
                                                                                                                /* 0x000fc600078e0a08 */
        /*1ed0*/                   SHF.R.U32.HI R11, RZ, 0x1, R0 ;                                              /* 0x00000001ff0b7819 */
                                                                                                                /* 0x000fe40000011600 */
        /*1ee0*/                   SGXT.U32 R4, R0, 0x1 ;                                                       /* 0x000000010004781a */
                                                                                                                /* 0x000fe40000000000 */
        /*1ef0*/                   SGXT.U32 R11, R11, 0x1 ;                                                     /* 0x000000010b0b781a */
                                                                                                                /* 0x000fca0000000000 */
        /*1f00*/                   IMAD.IADD R4, R4, 0x1, R11 ;                                                 /* 0x0000000104047824 */
                                                                                                                /* 0x000fca00078e020b */
        /*1f10*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                        /* 0x000000050400720c */
                                                                                                                /* 0x000fda0003f61070 */
        /*1f20*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                               /* 0x00000002ff003819 */
                                                                                                                /* 0x000fe20000011600 */
        /*1f30*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                 /* 0x0000000105053824 */
                                                                                                                /* 0x000fe200078e0a04 */
        /*1f40*/                   SEL R4, RZ, 0x10, !P0 ;                                                      /* 0x00000010ff047807 */
                                                                                                                /* 0x000fe40004000000 */
        /*1f50*/                   SGXT.U32 R0, R0, 0x1 ;                                                       /* 0x000000010000781a */
                                                                                                                /* 0x000fc60000000000 */
        /*1f60*/               @P1 VIADD R4, R4, 0x8 ;                                                          /* 0x0000000804041836 */
                                                                                                                /* 0x000fe20000000000 */
        /*1f70*/                   ISETP.LT.U32.AND P0, PT, R0, R5, PT ;                                        /* 0x000000050000720c */
                                                                                                                /* 0x000fe20003f01070 */
        /*1f80*/                   IMAD.MOV.U32 R5, RZ, RZ, R9 ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e0009 */
        /*1f90*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                           /* 0x000000010300780c */
                                                                                                                /* 0x000fe20003f21270 */
        /*1fa0*/               @P2 VIADD R4, R4, 0x4 ;                                                          /* 0x0000000404042836 */
                                                                                                                /* 0x000fc80000000000 */
        /*1fb0*/               @P3 VIADD R4, R4, 0x2 ;                                                          /* 0x0000000204043836 */
                                                                                                                /* 0x000fcc0000000000 */
        /*1fc0*/               @P0 VIADD R4, R4, 0x1 ;                                                          /* 0x0000000104040836 */
                                                                                                                /* 0x000fca0000000000 */
        /*1fd0*/                   SEL R4, R4, 0xffffffff, !P1 ;                                                /* 0xffffffff04047807 */
                                                                                                                /* 0x000fca0004800000 */
        /*1fe0*/                   IMAD.SHL.U32 R4, R4, 0x20, RZ ;                                              /* 0x0000002004047824 */
                                                                                                                /* 0x000fca00078e00ff */
        /*1ff0*/                   VIMNMX.U32 R4, PT, PT, R7, R4, !PT ;                                         /* 0x0000000407047248 */
                                                                                                                /* 0x000fce0007fe0000 */
        /*2000*/                   CALL.REL.NOINC 0x9b30 ;                                                      /* 0x0000007800c87944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*2010*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*2020*/                   BSYNC.RECONVERGENT B6 ;                                                      /* 0x0000000000067941 */
                                                                                                                /* 0x000fea0003800200 */
        /*2030*/                   S2R R45, SR_TID.X ;                                                          /* 0x00000000002d7919 */
                                                                                                                /* 0x000e220000002100 */
        /*2040*/                   LOP3.LUT R0, R2, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000002007812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*2050*/                   BSSY.RECONVERGENT B6, 0x2150 ;                                               /* 0x000000f000067945 */
                                                                                                                /* 0x000fe60003800200 */
        /*2060*/                   SHF.R.U32.HI R3, RZ, 0x15, R0 ;                                              /* 0x00000015ff037819 */
                                                                                                                /* 0x000fe40000011600 */
        /*2070*/                   SHF.R.U32.HI R45, RZ, 0x5, R45 ;                                             /* 0x00000005ff2d7819 */
                                                                                                                /* 0x001fc8000001162d */
        /*2080*/                   LOP3.LUT R6, R45, 0x3, RZ, 0xc0, !PT ;                                       /* 0x000000032d067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*2090*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                        /* 0x000000060300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*20a0*/              @!P0 BRA 0x2130 ;                                                                 /* 0x0000000000208947 */
                                                                                                                /* 0x000fea0003800000 */
        /*20b0*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                              /* 0x0000002006067824 */
                                                                                                                /* 0x000fe200078e00ff */
        /*20c0*/                   SHF.R.U32.HI R4, RZ, 0x10, R2 ;                                              /* 0x00000010ff047819 */
                                                                                                                /* 0x000fe20000011602 */
        /*20d0*/                   IMAD.MOV.U32 R5, RZ, RZ, R45 ;                                               /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe200078e002d */
        /*20e0*/                   MOV R20, 0x2130 ;                                                            /* 0x0000213000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*20f0*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                /* 0x000000ffff087224 */
                                                                                                                /* 0x000fe400078e00ff */
        /*2100*/                   VIADD R7, R6, 0x1f ;                                                         /* 0x0000001f06077836 */
                                                                                                                /* 0x000fe40000000000 */
        /*2110*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*2120*/                   CALL.REL.NOINC 0x9ab0 ;                                                      /* 0x0000007800607944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*2130*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*2140*/                   BSYNC.RECONVERGENT B6 ;                                                      /* 0x0000000000067941 */
                                                                                                                /* 0x000fea0003800200 */
        /*2150*/                   R2UR UR4, R16 ;                                                              /* 0x00000000100472ca */
                                                                                                                /* 0x000fe200000e0000 */
        /*2160*/                   STL [R1+0x84], R45 ;                                                         /* 0x0000842d01007387 */
                                                                                                                /* 0x000fe80000100800 */
        /*2170*/                   STL [R1+0x80], R36 ;                                                         /* 0x0000802401007387 */
                                                                                                                /* 0x0001f00000100800 */
        /*2180*/                   LDTM.16dp32bit_t0_t15.x32 R20, tmem[UR4+0x100000] ;                          /* 0x10000004001479ee */
                                                                                                                /* 0x001fe20008a80000 */
        /*2190*/                   LDTM.16dp32bit_t16_t31.x32 R20, tmem[UR4+0x100020] ;                         /* 0x10002004001479ee */
                                                                                                                /* 0x000e220008aa0000 */
        /*21a0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*21b0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x001fe20000000000 */
        /*21c0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                /* 0x0000000000007b1d */
                                                                                                                /* 0x000fec0000010000 */
        /*21d0*/                   STL.64 [R1+0x40], R36 ;                                                      /* 0x0000402401007387 */
                                                                                                                /* 0x0001e20000100a00 */
        /*21e0*/                   ISETP.NE.U32.AND P6, PT, R18, RZ, PT ;                                       /* 0x000000ff1200720c */
                                                                                                                /* 0x000fe20003fc5070 */
        /*21f0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fc40000000000 */
        /*2200*/                   STL.64 [R1+0x60], R44 ;                                                      /* 0x0000602c01007387 */
                                                                                                                /* 0x0003e80000100a00 */
        /*2210*/                   STL.64 [R1], R20 ;                                                           /* 0x0000001401007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*2220*/                   LDL.LU R36, [R1+0x80] ;                                                      /* 0x0000800001247983 */
                                                                                                                /* 0x0015680000300800 */
        /*2230*/                   LDL.LU R45, [R1+0x84] ;                                                      /* 0x00008400012d7983 */
                                                                                                                /* 0x0025680000300800 */
        /*2240*/                   STL.64 [R1+0x8], R22 ;                                                       /* 0x0000081601007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*2250*/                   STL.64 [R1+0x10], R24 ;                                                      /* 0x0000101801007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*2260*/                   STL.64 [R1+0x18], R26 ;                                                      /* 0x0000181a01007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*2270*/                   STL.64 [R1+0x20], R28 ;                                                      /* 0x0000201c01007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*2280*/                   STL.64 [R1+0x28], R30 ;                                                      /* 0x0000281e01007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*2290*/                   STL.64 [R1+0x30], R32 ;                                                      /* 0x0000302001007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*22a0*/                   STL.64 [R1+0x38], R34 ;                                                      /* 0x0000382201007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*22b0*/                   STL.64 [R1+0x48], R38 ;                                                      /* 0x0000482601007387 */
                                                                                                                /* 0x0005e80000100a00 */
        /*22c0*/                   STL.64 [R1+0x50], R40 ;                                                      /* 0x0000502801007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22d0*/                   STL.64 [R1+0x58], R42 ;                                                      /* 0x0000582a01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22e0*/                   STL.64 [R1+0x68], R46 ;                                                      /* 0x0000682e01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22f0*/                   STL.64 [R1+0x70], R48 ;                                                      /* 0x0000703001007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2300*/                   STL.64 [R1+0x78], R50 ;                                                      /* 0x0000783201007387 */
                                                                                                                /* 0x0001e20000100a00 */
        /*2310*/               @P6 BRA 0x2a60 ;                                                                 /* 0x0000000400d06947 */
                                                                                                                /* 0x000fea0003800000 */
        /*2320*/                   ELECT P0, URZ, PT ;                                                          /* 0x0000000000ff782f */
                                                                                                                /* 0x000fe20003800000 */
        /*2330*/                   BSSY.RECONVERGENT B6, 0x2a40 ;                                               /* 0x0000070000067945 */
                                                                                                                /* 0x000fd80003800200 */
        /*2340*/              @!P0 BRA 0x2a20 ;                                                                 /* 0x0000000400b48947 */
                                                                                                                /* 0x000fea0003800000 */
        /*2350*/                   ULOP3.LUT UR5, UR49, 0xffff, URZ, 0xc0, !UPT ;                               /* 0x0000ffff31057892 */
                                                                                                                /* 0x000fe2000f8ec0ff */
        /*2360*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x4102010 ;                                         /* 0x04102010ff027424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*2370*/                   UISETP.NE.AND UP1, UPT, UR48, URZ, UPT ;                                     /* 0x000000ff3000728c */
                                                                                                                /* 0x000fe2000bf25270 */
        /*2380*/                   LOP3.LUT P6, RZ, R19, 0x1, RZ, 0xc0, !PT ;                                   /* 0x0000000113ff7812 */
                                                                                                                /* 0x000fe200078cc0ff */
        /*2390*/                   UISETP.GE.AND UP0, UPT, UR5, URZ, UPT ;                                      /* 0x000000ff0500728c */
                                                                                                                /* 0x000fe4000bf06270 */
        /*23a0*/                   USEL UR6, URZ, 0x4000, !UP1 ;                                                /* 0x00004000ff067887 */
                                                                                                                /* 0x000fe2000c800000 */
        /*23b0*/                   SEL R2, R2, 0x4100010, P6 ;                                                  /* 0x0410001002027807 */
                                                                                                                /* 0x000fe20003000000 */
        /*23c0*/                   USEL UR4, UR5, UR4, !UP0 ;                                                   /* 0x0000000405047287 */
                                                                                                                /* 0x000fc8000c000000 */
        /*23d0*/                   VIADD R2, R2, UR6 ;                                                          /* 0x0000000602027c36 */
                                                                                                                /* 0x000fe20008000000 */
        /*23e0*/                   BRA.U !UP0, 0x24b0 ;                                                         /* 0x0000000108307547 */
                                                                                                                /* 0x000fee000b800000 */
        /*23f0*/                   UMOV UR6, 0x200 ;                                                            /* 0x0000020000067882 */
                                                                                                                /* 0x000fe40000000000 */
        /*2400*/                   UISETP.GE.AND UP0, UPT, UR5, UR6, UPT ;                                      /* 0x000000060500728c */
                                                                                                                /* 0x000fc8000bf06270 */
        /*2410*/                   USEL UR4, UR5, UR4, UP0 ;                                                    /* 0x0000000405047287 */
                                                                                                                /* 0x000fca0008000000 */
        /*2420*/                   BRA.U UP0, 0x24b0 ;                                                          /* 0x0000000100207547 */
                                                                                                                /* 0x000fee000b800000 */
        /*2430*/                   UIADD3 UR5, UPT, UPT, UR5, 0x40, URZ ;                                       /* 0x0000004005057890 */
                                                                                                                /* 0x000fc8000fffe0ff */
        /*2440*/                   UIADD3 UR5, UPT, UPT, UR5, -0x1, URZ ;                                       /* 0xffffffff05057890 */
                                                                                                                /* 0x000fc8000fffe0ff */
        /*2450*/                   UISETP.GE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                  /* 0x000000ff0500728c */
                                                                                                                /* 0x000fc8000bf06070 */
        /*2460*/                   USEL UR4, UR5, UR4, !UP0 ;                                                   /* 0x0000000405047287 */
                                                                                                                /* 0x000fca000c000000 */
        /*2470*/                   BRA.U !UP0, 0x24b0 ;                                                         /* 0x00000001080c7547 */
                                                                                                                /* 0x000fee000b800000 */
        /*2480*/                   UISETP.GE.U32.AND UP0, UPT, UR5, UR6, UPT ;                                  /* 0x000000060500728c */
                                                                                                                /* 0x000fc8000bf06070 */
        /*2490*/                   USEL UR4, UR5, UR4, UP0 ;                                                    /* 0x0000000405047287 */
                                                                                                                /* 0x000fca0008000000 */
        /*24a0*/                   BRA.U !UP0, 0x2500 ;                                                         /* 0x0000000108147547 */
                                                                                                                /* 0x000fee000b800000 */
        /*24b0*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                   /* 0x00000004ff047e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*24c0*/                   MOV R20, 0x2500 ;                                                            /* 0x0000250000147802 */
                                                                                                                /* 0x004fe20000000f00 */
        /*24d0*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                                               /* 0x00000004ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*24e0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*24f0*/                   CALL.REL.NOINC 0x9a50 ;                                                      /* 0x0000007400547944 */
                                                                                                                /* 0x021fea0003c00000 */
        /*2500*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e620000008800 */
        /*2510*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*2520*/                   IMAD.U32 R7, RZ, RZ, UR49 ;                                                  /* 0x00000031ff077e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*2530*/                   MOV R4, 0x25f0 ;                                                             /* 0x000025f000047802 */
                                                                                                                /* 0x000fc80000000f00 */
        /*2540*/                   LOP3.LUT R7, R7, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff07077812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*2550*/                   SHF.R.S32.HI R3, RZ, 0x5, R7 ;                                               /* 0x00000005ff037819 */
                                                                                                                /* 0x000fe20000011407 */
        /*2560*/                   VIADD R0, R7, 0x40 ;                                                         /* 0x0000004007007836 */
                                                                                                                /* 0x000fc60000000000 */
        /*2570*/                   LOP3.LUT R11, R3, 0xf, RZ, 0xc0, !PT ;                                       /* 0x0000000f030b7812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*2580*/                   VIADD R0, R0, 0xffffffff ;                                                   /* 0xffffffff00007836 */
                                                                                                                /* 0x000fca0000000000 */
        /*2590*/                   LEA.HI.SX32 R3, R0, -R11, 0x1b ;                                             /* 0x8000000b00037211 */
                                                                                                                /* 0x000fe200078fdaff */
        /*25a0*/                   IMAD.MOV.U32 R0, RZ, RZ, R11 ;                                               /* 0x000000ffff007224 */
                                                                                                                /* 0x000fe200078e000b */
        /*25b0*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                   /* 0x0000000405047291 */
                                                                                                                /* 0x002fc6000f8ec0ff */
        /*25c0*/                   VIADD R3, R3, 0x1 ;                                                          /* 0x0000000103037836 */
                                                                                                                /* 0x000fcc0000000000 */
        /*25d0*/                   LDS R9, [UR4+0x14] ;                                                         /* 0x00001404ff097984 */
                                                                                                                /* 0x000e660008000800 */
        /*25e0*/                   CALL.REL.NOINC 0x99f0 ;                                                      /* 0x0000007400007944 */
                                                                                                                /* 0x027fea0003c00000 */
        /*25f0*/                   LOP3.LUT R3, R0, R9, RZ, 0xc0, !PT ;                                         /* 0x0000000900037212 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*2600*/                   ISETP.NE.U32.AND P0, PT, R3, R0, PT ;                                        /* 0x000000000300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*2610*/              @!P0 BRA 0x28d0 ;                                                                 /* 0x0000000000ac8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*2620*/                   IMAD.MOV.U32 R4, RZ, RZ, -0x1 ;                                              /* 0xffffffffff047424 */
                                                                                                                /* 0x000fe200078e00ff */
