
	code for sm_103a
                                                                                                                  /* 0x000ff600000e0000 */
        /*3b30*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                    /* 0x000000fffffff290 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*3b40*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                     /* 0x00000008ff007e24 */
                                                                                                                  /* 0x000fe8000f8e00ff */
        /*3b50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x1b240], R0 ;                         /* 0x01b24000ff0075a7 */
                                                                                                                  /* 0x001e240008001104 */
        /*3b60*/              @!P0 BRA 0x7710 ;                                                                   /* 0x0000003800e88947 */
                                                                                                                  /* 0x007fea0003800000 */
        /*3b70*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*3b80*/                   LDS.128 R144, [UR4+0x1b200] ;                                                  /* 0x01b20004ff907984 */
                                                                                                                  /* 0x000e220008000c00 */
        /*3b90*/                   UISETP.NE.U32.AND UP0, UPT, UR9, URZ, UPT ;                                    /* 0x000000ff0900728c */
                                                                                                                  /* 0x000fe2000bf05070 */
        /*3ba0*/                   MOV R0, UR8 ;                                                                  /* 0x0000000800007c02 */
                                                                                                                  /* 0x000ff00008000f00 */
        /*3bb0*/                   BRA.U !UP0, 0x3c10 ;                                                           /* 0x0000000108147547 */
                                                                                                                  /* 0x000fea000b800000 */
        /*3bc0*/                   R2UR UR5, R136 ;                                                               /* 0x00000000880572ca */
                                                                                                                  /* 0x000ff600000e0000 */
        /*3bd0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                    /* 0x000000fffffff290 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*3be0*/                   LDTM.16dp32bit_t0_t15.x64 R4, tmem[UR5+0x100080] ;                             /* 0x10008005000479ee */
                                                                                                                  /* 0x000e620008b00000 */
        /*3bf0*/                   LDTM.16dp32bit_t16_t31.x64 R4, tmem[UR5+0x1000c0] ;                            /* 0x1000c005000479ee */
                                                                                                                  /* 0x000ea20008b20000 */
        /*3c00*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*3c10*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x004fe20000000000 */
        /*3c20*/                   SYNCS.ARRIVE.TRANS64.A1T0 RZ, [UR4+0x1b228], RZ ;                              /* 0x01b228ffffff79a7 */
                                                                                                                  /* 0x000fe20008100004 */
        /*3c30*/                   LOP3.LUT R2, R146, R145, R144, 0x80, !PT ;                                     /* 0x0000009192027212 */
                                                                                                                  /* 0x001fe800078e8090 */
        /*3c40*/                   LOP3.LUT R2, R2, R147, RZ, 0xc0, !PT ;                                         /* 0x0000009302027212 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*3c50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x1b210], R0 ;                         /* 0x01b21000ff0075a7 */
                                                                                                                  /* 0x000e260008021104 */
        /*3c60*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                        /* 0xffffffff0200780c */
                                                                                                                  /* 0x000fe20003f05070 */
        /*3c70*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                    /* 0x000000fffffff290 */
                                                                                                                  /* 0x000fe2000fffe0ff */
        /*3c80*/              @!P1 BRA 0x7780 ;                                                                   /* 0x0000003800bc9947 */
                                                                                                                  /* 0x001ff60003800000 */
        /*3c90*/                   R2UR UR5, R136 ;                                                               /* 0x00000000880572ca */
                                                                                                                  /* 0x000fe200000e0000 */
        /*3ca0*/                   S2R R176, SR_TID.X ;                                                           /* 0x0000000000b07919 */
                                                                                                                  /* 0x000e220000002100 */
        /*3cb0*/                   SEL R0, RZ, 0x1, !P0 ;                                                         /* 0x00000001ff007807 */
                                                                                                                  /* 0x000fe20004000000 */
        /*3cc0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe80000000000 */
        /*3cd0*/                   IMAD.SHL.U32 R2, R0.reuse, 0x4, RZ ;                                           /* 0x0000000400027824 */
                                                                                                                  /* 0x040fe400078e00ff */
        /*3ce0*/                   IMAD.SHL.U32 R150, R0, 0x4, RZ ;                                               /* 0x0000000400967824 */
                                                                                                                  /* 0x000fe800078e00ff */
        /*3cf0*/                   LDC R2, c[0x2][R2] ;                                                           /* 0x0080000002027b82 */
                                                                                                                  /* 0x000ea20000000800 */
        /*3d00*/                   LDTM.STAT.16dp32bit_t0_t15.x64.MAX.F32.NAN R0, R68, tmem[UR5+0x100080] ;       /* 0x10008005004475ee */
                                                                                                                  /* 0x000fe20008b00012 */
        /*3d10*/                   LDTM.STAT.16dp32bit_t16_t31.x64.MAX.F32.NAN R0, R68, tmem[UR5+0x1000c0] ;      /* 0x1000c005004475ee */
                                                                                                                  /* 0x000ee20008b20012 */
        /*3d20*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fea0000000000 */
        /*3d30*/                   LDC R150, c[0x2][R150+0x8] ;                                                   /* 0x0080020096967b82 */
                                                                                                                  /* 0x000f220000000800 */
        /*3d40*/                   LOP3.LUT P1, RZ, R176, 0x10, RZ, 0xc0, !PT ;                                   /* 0x00000010b0ff7812 */
                                                                                                                  /* 0x001fe4000782c0ff */
        /*3d50*/                   SHF.R.S32.HI R3, RZ, 0x1f, R2 ;                                                /* 0x0000001fff037819 */
                                                                                                                  /* 0x004fe40000011402 */
        /*3d60*/                   FMNMX R132, R0, R135, !PT ;                                                    /* 0x0000008700847209 */
                                                                                                                  /* 0x008fe40007800000 */
        /*3d70*/                   SEL R144, R144, R146, !P1 ;                                                    /* 0x0000009290907207 */
                                                                                                                  /* 0x000fe40004800000 */
        /*3d80*/                   SEL R145, R145, R147, !P1 ;                                                    /* 0x0000009391917207 */
                                                                                                                  /* 0x000fe20004800000 */
        /*3d90*/                   IMAD.MOV.U32 R137, RZ, RZ, R132 ;                                              /* 0x000000ffff897224 */
                                                                                                                  /* 0x000fe200078e0084 */
        /*3da0*/                   SHF.R.S32.HI R151, RZ, 0x1f, R150 ;                                            /* 0x0000001fff977819 */
                                                                                                                  /* 0x010fe20000011496 */
        /*3db0*/                   BRX R2 -0x3dc0 ;                                                               /* 0xffffffc002907949 */
                                                                                                                  /* 0x000fec000383ffff */
        /*3dc0*/                   R2P PR, R144, 0x7f ;                                                           /* 0x0000007f90007804 */
                                                                                                                  /* 0x000fea0000000000 */
        /*3dd0*/                   SEL R68, R68, 0xf149f2ca, P0 ;                                                 /* 0xf149f2ca44447807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*3de0*/                   SEL R69, R69, 0xf149f2ca, P1 ;                                                 /* 0xf149f2ca45457807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*3df0*/                   SEL R70, R70, 0xf149f2ca, P2 ;                                                 /* 0xf149f2ca46467807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*3e00*/                   SEL R71, R71, 0xf149f2ca, P3 ;                                                 /* 0xf149f2ca47477807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*3e10*/                   LOP3.LUT P0, RZ, R144.reuse, 0x80, RZ, 0xc0, !PT ;                             /* 0x0000008090ff7812 */
                                                                                                                  /* 0x040fe4000780c0ff */
        /*3e20*/                   LOP3.LUT P1, RZ, R144.reuse, 0x8000, RZ, 0xc0, !PT ;                           /* 0x0000800090ff7812 */
                                                                                                                  /* 0x040fe4000782c0ff */
        /*3e30*/                   LOP3.LUT P2, RZ, R144.reuse, 0x800000, RZ, 0xc0, !PT ;                         /* 0x0080000090ff7812 */
                                                                                                                  /* 0x040fe4000784c0ff */
        /*3e40*/                   LOP3.LUT P3, RZ, R144, 0x80000000, RZ, 0xc0, !PT ;                             /* 0x8000000090ff7812 */
                                                                                                                  /* 0x000fe4000786c0ff */
        /*3e50*/                   SEL R72, R72, 0xf149f2ca, P4 ;                                                 /* 0xf149f2ca48487807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*3e60*/                   SEL R73, R73, 0xf149f2ca, P5 ;                                                 /* 0xf149f2ca49497807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*3e70*/                   SEL R74, R74, 0xf149f2ca, P6 ;                                                 /* 0xf149f2ca4a4a7807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*3e80*/                   SEL R75, R75, 0xf149f2ca, P0 ;                                                 /* 0xf149f2ca4b4b7807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*3e90*/                   SEL R83, R83, 0xf149f2ca, P1 ;                                                 /* 0xf149f2ca53537807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*3ea0*/                   SEL R91, R91, 0xf149f2ca, P2 ;                                                 /* 0xf149f2ca5b5b7807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*3eb0*/                   SEL R99, R99, 0xf149f2ca, P3 ;                                                 /* 0xf149f2ca63637807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*3ec0*/                   R2P PR, R144.B1, 0x7f ;                                                        /* 0x0000007f90007804 */
                                                                                                                  /* 0x000fe40000001000 */
        /*3ed0*/                   FMNMX3.NAN R2, R68, R69, R70, !PT ;                                            /* 0x0000004544027276 */
                                                                                                                  /* 0x000fe40007820046 */
        /*3ee0*/                   FMNMX3.NAN R3, R71, R72, R73, !PT ;                                            /* 0x0000004847037276 */
                                                                                                                  /* 0x000fe40007820049 */
        /*3ef0*/                   SEL R76, R76, 0xf149f2ca, P0 ;                                                 /* 0xf149f2ca4c4c7807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*3f00*/                   SEL R77, R77, 0xf149f2ca, P1 ;                                                 /* 0xf149f2ca4d4d7807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*3f10*/                   SEL R78, R78, 0xf149f2ca, P2 ;                                                 /* 0xf149f2ca4e4e7807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*3f20*/                   SEL R79, R79, 0xf149f2ca, P3 ;                                                 /* 0xf149f2ca4f4f7807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*3f30*/                   SEL R80, R80, 0xf149f2ca, P4 ;                                                 /* 0xf149f2ca50507807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*3f40*/                   SEL R81, R81, 0xf149f2ca, P5 ;                                                 /* 0xf149f2ca51517807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*3f50*/                   SEL R82, R82, 0xf149f2ca, P6 ;                                                 /* 0xf149f2ca52527807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*3f60*/                   R2P PR, R144.B2, 0x7f ;                                                        /* 0x0000007f90007804 */
                                                                                                                  /* 0x000fe40000002000 */
        /*3f70*/                   FMNMX3.NAN R0, R74, R75, R76, !PT ;                                            /* 0x0000004b4a007276 */
                                                                                                                  /* 0x000fe4000782004c */
        /*3f80*/                   FMNMX3.NAN R148, R77, R78, R79, !PT ;                                          /* 0x0000004e4d947276 */
                                                                                                                  /* 0x000fe4000782004f */
        /*3f90*/                   SEL R84, R84, 0xf149f2ca, P0 ;                                                 /* 0xf149f2ca54547807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*3fa0*/                   SEL R85, R85, 0xf149f2ca, P1 ;                                                 /* 0xf149f2ca55557807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*3fb0*/                   SEL R86, R86, 0xf149f2ca, P2 ;                                                 /* 0xf149f2ca56567807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*3fc0*/                   SEL R87, R87, 0xf149f2ca, P3 ;                                                 /* 0xf149f2ca57577807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*3fd0*/                   SEL R88, R88, 0xf149f2ca, P4 ;                                                 /* 0xf149f2ca58587807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*3fe0*/                   SEL R89, R89, 0xf149f2ca, P5 ;                                                 /* 0xf149f2ca59597807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*3ff0*/                   SEL R90, R90, 0xf149f2ca, P6 ;                                                 /* 0xf149f2ca5a5a7807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*4000*/                   R2P PR, R144.B3, 0x7f ;                                                        /* 0x0000007f90007804 */
                                                                                                                  /* 0x000fe40000003000 */
        /*4010*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                               /* 0x0000000302007276 */
                                                                                                                  /* 0x000fe40007820000 */
        /*4020*/                   FMNMX3.NAN R149, R80, R81, R82, !PT ;                                          /* 0x0000005150957276 */
                                                                                                                  /* 0x000fe40007820052 */
        /*4030*/                   SEL R95, R95, 0xf149f2ca, P3 ;                                                 /* 0xf149f2ca5f5f7807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*4040*/                   SEL R96, R96, 0xf149f2ca, P4 ;                                                 /* 0xf149f2ca60607807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*4050*/                   SEL R97, R97, 0xf149f2ca, P5 ;                                                 /* 0xf149f2ca61617807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*4060*/                   SEL R98, R98, 0xf149f2ca, P6 ;                                                 /* 0xf149f2ca62627807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*4070*/                   SEL R92, R92, 0xf149f2ca, P0 ;                                                 /* 0xf149f2ca5c5c7807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*4080*/                   SEL R93, R93, 0xf149f2ca, P1 ;                                                 /* 0xf149f2ca5d5d7807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*4090*/                   SEL R94, R94, 0xf149f2ca, P2 ;                                                 /* 0xf149f2ca5e5e7807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*40a0*/                   FMNMX3.NAN R146, R83, R84, R85, !PT ;                                          /* 0x0000005453927276 */
                                                                                                                  /* 0x000fe40007820055 */
        /*40b0*/                   FMNMX3.NAN R144, R86, R87, R88, !PT ;                                          /* 0x0000005756907276 */
                                                                                                                  /* 0x000fe40007820058 */
        /*40c0*/                   FMNMX3.NAN R147, R89, R90, R91, !PT ;                                          /* 0x0000005a59937276 */
                                                                                                                  /* 0x000fe4000782005b */
        /*40d0*/                   FMNMX3.NAN R2, R95, R96, R97, !PT ;                                            /* 0x000000605f027276 */
                                                                                                                  /* 0x000fe40007820061 */
        /*40e0*/                   FMNMX3.NAN R3, R98, R99, R135, !PT ;                                           /* 0x0000006362037276 */
                                                                                                                  /* 0x000fe40007820087 */
        /*40f0*/                   FMNMX3.NAN R134, R92, R93, R94, !PT ;                                          /* 0x0000005d5c867276 */
                                                                                                                  /* 0x000fe4000782005e */
        /*4100*/                   FMNMX3.NAN R146, R148, R149, R146, !PT ;                                       /* 0x0000009594927276 */
                                                                                                                  /* 0x000fe40007820092 */
        /*4110*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                               /* 0x0000000302037276 */
                                                                                                                  /* 0x000fe40007820000 */
        /*4120*/                   FMNMX3.NAN R134, R144, R147, R134, !PT ;                                       /* 0x0000009390867276 */
                                                                                                                  /* 0x000fe80007820086 */
        /*4130*/                   FMNMX3.NAN R137, R146, R134, R3, !PT ;                                         /* 0x0000008692897276 */
                                                                                                                  /* 0x000fe40007820003 */
        /*4140*/                   BRX R150 -0x4150 ;                                                             /* 0xffffffbc96ac7949 */
                                                                                                                  /* 0x000fea000383ffff */
        /*4150*/                   R2P PR, R145, 0x7f ;                                                           /* 0x0000007f91007804 */
                                                                                                                  /* 0x000fea0000000000 */
        /*4160*/                   SEL R100, R100, 0xf149f2ca, P0 ;                                               /* 0xf149f2ca64647807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*4170*/                   SEL R101, R101, 0xf149f2ca, P1 ;                                               /* 0xf149f2ca65657807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*4180*/                   SEL R102, R102, 0xf149f2ca, P2 ;                                               /* 0xf149f2ca66667807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*4190*/                   SEL R103, R103, 0xf149f2ca, P3 ;                                               /* 0xf149f2ca67677807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*41a0*/                   LOP3.LUT P0, RZ, R145.reuse, 0x80, RZ, 0xc0, !PT ;                             /* 0x0000008091ff7812 */
                                                                                                                  /* 0x040fe4000780c0ff */
        /*41b0*/                   LOP3.LUT P1, RZ, R145.reuse, 0x8000, RZ, 0xc0, !PT ;                           /* 0x0000800091ff7812 */
                                                                                                                  /* 0x040fe4000782c0ff */
        /*41c0*/                   LOP3.LUT P2, RZ, R145.reuse, 0x800000, RZ, 0xc0, !PT ;                         /* 0x0080000091ff7812 */
                                                                                                                  /* 0x040fe4000784c0ff */
        /*41d0*/                   LOP3.LUT P3, RZ, R145, 0x80000000, RZ, 0xc0, !PT ;                             /* 0x8000000091ff7812 */
                                                                                                                  /* 0x000fe4000786c0ff */
        /*41e0*/                   SEL R104, R104, 0xf149f2ca, P4 ;                                               /* 0xf149f2ca68687807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*41f0*/                   SEL R105, R105, 0xf149f2ca, P5 ;                                               /* 0xf149f2ca69697807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*4200*/                   SEL R106, R106, 0xf149f2ca, P6 ;                                               /* 0xf149f2ca6a6a7807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*4210*/                   SEL R107, R107, 0xf149f2ca, P0 ;                                               /* 0xf149f2ca6b6b7807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*4220*/                   SEL R115, R115, 0xf149f2ca, P1 ;                                               /* 0xf149f2ca73737807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*4230*/                   SEL R123, R123, 0xf149f2ca, P2 ;                                               /* 0xf149f2ca7b7b7807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*4240*/                   SEL R131, R131, 0xf149f2ca, P3 ;                                               /* 0xf149f2ca83837807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*4250*/                   R2P PR, R145.B1, 0x7f ;                                                        /* 0x0000007f91007804 */
                                                                                                                  /* 0x000fe40000001000 */
        /*4260*/                   FMNMX3.NAN R2, R100, R101, R102, !PT ;                                         /* 0x0000006564027276 */
                                                                                                                  /* 0x000fe40007820066 */
        /*4270*/                   FMNMX3.NAN R3, R103, R104, R105, !PT ;                                         /* 0x0000006867037276 */
                                                                                                                  /* 0x000fe40007820069 */
        /*4280*/                   SEL R108, R108, 0xf149f2ca, P0 ;                                               /* 0xf149f2ca6c6c7807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*4290*/                   SEL R109, R109, 0xf149f2ca, P1 ;                                               /* 0xf149f2ca6d6d7807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*42a0*/                   SEL R110, R110, 0xf149f2ca, P2 ;                                               /* 0xf149f2ca6e6e7807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*42b0*/                   SEL R111, R111, 0xf149f2ca, P3 ;                                               /* 0xf149f2ca6f6f7807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*42c0*/                   SEL R112, R112, 0xf149f2ca, P4 ;                                               /* 0xf149f2ca70707807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*42d0*/                   SEL R113, R113, 0xf149f2ca, P5 ;                                               /* 0xf149f2ca71717807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*42e0*/                   SEL R114, R114, 0xf149f2ca, P6 ;                                               /* 0xf149f2ca72727807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*42f0*/                   R2P PR, R145.B2, 0x7f ;                                                        /* 0x0000007f91007804 */
                                                                                                                  /* 0x000fe40000002000 */
        /*4300*/                   FMNMX3.NAN R0, R106, R107, R108, !PT ;                                         /* 0x0000006b6a007276 */
                                                                                                                  /* 0x000fe4000782006c */
        /*4310*/                   FMNMX3.NAN R148, R109, R110, R111, !PT ;                                       /* 0x0000006e6d947276 */
                                                                                                                  /* 0x000fe4000782006f */
        /*4320*/                   SEL R116, R116, 0xf149f2ca, P0 ;                                               /* 0xf149f2ca74747807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*4330*/                   SEL R117, R117, 0xf149f2ca, P1 ;                                               /* 0xf149f2ca75757807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*4340*/                   SEL R118, R118, 0xf149f2ca, P2 ;                                               /* 0xf149f2ca76767807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*4350*/                   SEL R119, R119, 0xf149f2ca, P3 ;                                               /* 0xf149f2ca77777807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*4360*/                   SEL R120, R120, 0xf149f2ca, P4 ;                                               /* 0xf149f2ca78787807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*4370*/                   SEL R121, R121, 0xf149f2ca, P5 ;                                               /* 0xf149f2ca79797807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*4380*/                   SEL R122, R122, 0xf149f2ca, P6 ;                                               /* 0xf149f2ca7a7a7807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*4390*/                   R2P PR, R145.B3, 0x7f ;                                                        /* 0x0000007f91007804 */
                                                                                                                  /* 0x000fe40000003000 */
        /*43a0*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                               /* 0x0000000302007276 */
                                                                                                                  /* 0x000fe40007820000 */
        /*43b0*/                   FMNMX3.NAN R147, R112, R113, R114, !PT ;                                       /* 0x0000007170937276 */
                                                                                                                  /* 0x000fe40007820072 */
        /*43c0*/                   SEL R127, R127, 0xf149f2ca, P3 ;                                               /* 0xf149f2ca7f7f7807 */
                                                                                                                  /* 0x000fe40001800000 */
        /*43d0*/                   SEL R128, R128, 0xf149f2ca, P4 ;                                               /* 0xf149f2ca80807807 */
                                                                                                                  /* 0x000fe40002000000 */
        /*43e0*/                   SEL R129, R129, 0xf149f2ca, P5 ;                                               /* 0xf149f2ca81817807 */
                                                                                                                  /* 0x000fe40002800000 */
        /*43f0*/                   SEL R130, R130, 0xf149f2ca, P6 ;                                               /* 0xf149f2ca82827807 */
                                                                                                                  /* 0x000fe40003000000 */
        /*4400*/                   SEL R124, R124, 0xf149f2ca, P0 ;                                               /* 0xf149f2ca7c7c7807 */
                                                                                                                  /* 0x000fe40000000000 */
        /*4410*/                   SEL R125, R125, 0xf149f2ca, P1 ;                                               /* 0xf149f2ca7d7d7807 */
                                                                                                                  /* 0x000fe40000800000 */
        /*4420*/                   SEL R126, R126, 0xf149f2ca, P2 ;                                               /* 0xf149f2ca7e7e7807 */
                                                                                                                  /* 0x000fe40001000000 */
        /*4430*/                   FMNMX3.NAN R146, R115, R116, R117, !PT ;                                       /* 0x0000007473927276 */
                                                                                                                  /* 0x000fe40007820075 */
        /*4440*/                   FMNMX3.NAN R144, R118, R119, R120, !PT ;                                       /* 0x0000007776907276 */
                                                                                                                  /* 0x000fe40007820078 */
        /*4450*/                   FMNMX3.NAN R145, R121, R122, R123, !PT ;                                       /* 0x0000007a79917276 */
                                                                                                                  /* 0x000fe4000782007b */
        /*4460*/                   FMNMX3.NAN R2, R127, R128, R129, !PT ;                                         /* 0x000000807f027276 */
                                                                                                                  /* 0x000fe40007820081 */
        /*4470*/                   FMNMX3.NAN R3, R130, R131, R135, !PT ;                                         /* 0x0000008382037276 */
                                                                                                                  /* 0x000fe40007820087 */
        /*4480*/                   FMNMX3.NAN R134, R124, R125, R126, !PT ;                                       /* 0x0000007d7c867276 */
                                                                                                                  /* 0x000fe4000782007e */
        /*4490*/                   FMNMX3.NAN R146, R148, R147, R146, !PT ;                                       /* 0x0000009394927276 */
                                                                                                                  /* 0x000fe40007820092 */
        /*44a0*/                   FMNMX3.NAN R3, R2, R3, R0, !PT ;                                               /* 0x0000000302037276 */
                                                                                                                  /* 0x000fe40007820000 */
        /*44b0*/                   FMNMX3.NAN R134, R144, R145, R134, !PT ;                                       /* 0x0000009190867276 */
                                                                                                                  /* 0x000fe80007820086 */
        /*44c0*/                   FMNMX3.NAN R132, R146, R134, R3, !PT ;                                         /* 0x0000008692847276 */
                                                                                                                  /* 0x000fee0007820003 */
        /*44d0*/                   HFMA2 R145, -RZ, RZ, 1.4296875, -0.048675537109375 ;                           /* 0x3db8aa3bff917431 */
                                                                                                                  /* 0x000fe200000001ff */
        /*44e0*/                   FMNMX R137, R137, R132, !PT ;                                                  /* 0x0000008489897209 */
                                                                                                                  /* 0x000fea0007800000 */
        /*44f0*/                   SHFL.BFLY PT, R132, R137, 0x10, 0x1f ;                                         /* 0x0e001f0089847f89 */
                                                                                                                  /* 0x000e2400000e0000 */
        /*4500*/                   FMNMX R132, R137, R132, !PT ;                                                  /* 0x0000008489847209 */
                                                                                                                  /* 0x001fea0007800000 */
        /*4510*/                   FFMA R0, R132.reuse, -R145, 8.8073549270629882812 ;                            /* 0x410ceaed84007423 */
                                                                                                                  /* 0x040fe20000000891 */
        /*4520*/                   FADD R134, -R132, R135 ;                                                       /* 0x0000008784867221 */
                                                                                                                  /* 0x000fe60000000100 */
        /*4530*/                   FFMA2 R68, R68.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;            /* 0x3db8aa3b44447849 */
                                                                                                                  /* 0x100fe40001200000 */
        /*4540*/                   FFMA2 R70, R70.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;            /* 0x3db8aa3b46467849 */
