
	code for sm_103a
                                                                                                                        /* 0x040fe20000000000 */
        /*2010*/                   IADD3 R27, PT, PT, R6.reuse, 0x206, RZ ;                                             /* 0x00000206061b7810 */
                                                                                                                        /* 0x040fe20007ffe0ff */
        /*2020*/                   VIADD R24, R6.reuse, 0x404 ;                                                         /* 0x0000040406187836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*2030*/                   IADD3 R25, PT, PT, R6.reuse, 0x402, RZ ;                                             /* 0x0000040206197810 */
                                                                                                                        /* 0x040fe20007ffe0ff */
        /*2040*/                   VIADD R22, R6.reuse, 0x600 ;                                                         /* 0x0000060006167836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*2050*/                   IADD3 R23, PT, PT, R6.reuse, 0x406, RZ ;                                             /* 0x0000040606177810 */
                                                                                                                        /* 0x040fe20007ffe0ff */
        /*2060*/                   VIADD R20, R6.reuse, 0x604 ;                                                         /* 0x0000060406147836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*2070*/                   IADD3 R21, PT, PT, R6.reuse, 0x602, RZ ;                                             /* 0x0000060206157810 */
                                                                                                                        /* 0x040fe20007ffe0ff */
        /*2080*/                   VIADD R18, R7, 0x2 ;                                                                 /* 0x0000000207127836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*2090*/                   IADD3 R19, PT, PT, R6, 0x606, RZ ;                                                   /* 0x0000060606137810 */
                                                                                                                        /* 0x000fe20007ffe0ff */
        /*20a0*/                   VIADD R16, R8.reuse, 0x100 ;                                                         /* 0x0000010008107836 */
                                                                                                                        /* 0x040fe20000000000 */
        /*20b0*/                   IADD3 R17, PT, PT, R8, 0x2, RZ ;                                                     /* 0x0000000208117810 */
                                                                                                                        /* 0x000fc40007ffe0ff */
        /*20c0*/                   IADD3 R15, PT, PT, R8, 0x102, RZ ;                                                   /* 0x00000102080f7810 */
                                                                                                                        /* 0x000fce0007ffe0ff */
        /*20d0*/                   LEA.HI R5, R12, R12, RZ, 0x1 ;                                                       /* 0x0000000c0c057211 */
                                                                                                                        /* 0x000fe200078f08ff */
        /*20e0*/                   IMAD.SHL.U32 R3, R10.reuse, 0x8, RZ ;                                                /* 0x000000080a037824 */
                                                                                                                        /* 0x040fe400078e00ff */
        /*20f0*/                   IMAD.U32 R4, R10, 0x10000, RZ ;                                                      /* 0x000100000a047824 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*2100*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                         /* 0xfffffffe05057812 */
                                                                                                                        /* 0x000fe400078ec0ff */
        /*2110*/                   LOP3.LUT R35, R3, 0x8, RZ, 0xc0, !PT ;                                               /* 0x0000000803237812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*2120*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                           /* 0x00000004ff037e24 */
                                                                                                                        /* 0x000fe2000f8e00ff */
        /*2130*/                   LOP3.LUT R4, R4, 0x10000, RZ, 0xc0, !PT ;                                            /* 0x0001000004047812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*2140*/                   IMAD.IADD R2, R12, 0x1, -R5 ;                                                        /* 0x000000010c027824 */
                                                                                                                        /* 0x000fe400078e0a05 */
        /*2150*/                   VIADD R5, R35, UR4 ;                                                                 /* 0x0000000423057c36 */
                                                                                                                        /* 0x000fe20008000000 */
        /*2160*/                   IADD3 R4, PT, PT, R3, 0x9000, R4 ;                                                   /* 0x0000900003047810 */
                                                                                                                        /* 0x000fe40007ffe004 */
        /*2170*/                   SHF.L.U32 R0, R2, 0x1f, RZ ;                                                         /* 0x0000001f02007819 */
                                                                                                                        /* 0x000fe400000006ff */
        /*2180*/                   SHF.R.U32.HI R4, RZ, 0x4, R4 ;                                                       /* 0x00000004ff047819 */
                                                                                                                        /* 0x000fe40000011604 */
        /*2190*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R35+UR4+0x2f948], R0 ;                           /* 0x02f94800230075a7 */
                                                                                                                        /* 0x000e240008001104 */
        /*21a0*/                   LOP3.LUT R4, R4, 0x3fff, RZ, 0xc0, !PT ;                                             /* 0x00003fff04047812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*21b0*/              @!P0 BRA 0x6930 ;                                                                         /* 0x0000004400dc8947 */
                                                                                                                        /* 0x001fec0003800000 */
        /*21c0*/                   R2UR UR6, R4 ;                                                                       /* 0x00000000040672ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*21d0*/                   ELECT P2, URZ, PT ;                                                                  /* 0x0000000000ff782f */
                                                                                                                        /* 0x000fe40003840000 */
        /*21e0*/                   R2UR UR7, R10.reuse ;                                                                /* 0x000000000a0772ca */
                                                                                                                        /* 0x040fe200000e0000 */
        /*21f0*/                   SHFL.IDX PT, R2, R6, RZ, 0x1f ;                                                      /* 0x00001fff06027589 */
                                                                                                                        /* 0x000e2200000e0000 */
        /*2200*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe40003f2e170 */
        /*2210*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe4000170f070 */
        /*2220*/                   LOP3.LUT R5, R10, 0x1, RZ, 0xc0, !PT ;                                               /* 0x000000010a057812 */
                                                                                                                        /* 0x000fe600078ec0ff */
        /*2230*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xfc, !UPT ;                                       /* 0x0001000006067892 */
                                                                                                                        /* 0x000fe4000f8efcff */
        /*2240*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*2250*/                   USHF.L.U32 UR7, UR7, 0xd, URZ ;                                                      /* 0x0000000d07077899 */
                                                                                                                        /* 0x000fe200080006ff */
        /*2260*/                   VOTEU.ANY UP1, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001020100 */
        /*2270*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*2280*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                           /* 0x00000006ff007e24 */
                                                                                                                        /* 0x000fe2000f8e00ff */
        /*2290*/                   ULOP3.LUT UR7, UR7, 0x2000, URZ, 0xc0, !UPT ;                                        /* 0x0000200007077892 */
                                                                                                                        /* 0x000fe4000f8ec0ff */
        /*22a0*/                   @UP1 UMOV UR12, 0x0 ;                                                                /* 0x00000000000c1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*22b0*/                   @UP1 UMOV UR13, 0x4200010 ;                                                          /* 0x04200010000d1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*22c0*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*22d0*/                   SHFL.IDX PT, R0, R0, RZ, 0x1f ;                                                      /* 0x00001fff00007589 */
                                                                                                                        /* 0x000e6200000e0000 */
        /*22e0*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*22f0*/                   @UP1 UMOV UR9, 0x40004040 ;                                                          /* 0x4000404000091882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*2300*/                   MEMBAR.ALL.CTA ;                                                                     /* 0x0000000000007992 */
                                                                                                                        /* 0x0005ec0000008000 */
        /*2310*/                   FENCE.VIEW.ASYNC.S ;                                                                 /* 0x00000000000073c6 */
                                                                                                                        /* 0x004ea20000000000 */
        /*2320*/                   R2UR UR10, R2 ;                                                                      /* 0x00000000020a72ca */
                                                                                                                        /* 0x001fe400000e0000 */
        /*2330*/                   R2UR UR8, R0 ;                                                                       /* 0x00000000000872ca */
                                                                                                                        /* 0x002ff600000e0000 */
        /*2340*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe8000fffe0ff */
        /*2350*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x004fe20003820000 */
        /*2360*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], !UPT ;  /* 0x00ff0c080a0005ea */
                                                                                                                        /* 0x0011f6000f880305 */
        /*2370*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2380*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*2390*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*23a0*/               @P0 BRA.U.ANY 0x2350 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*23b0*/                   R2UR UR10, R33 ;                                                                     /* 0x00000000210a72ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*23c0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x2, URZ ;                                                /* 0x0000000206087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*23d0*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*23e0*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*23f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*2400*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*2410*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe2000170f070 */
        /*2420*/                   @UP1 UMOV UR9, 0x40004040 ;                                                          /* 0x4000404000091882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*2430*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2440*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*2450*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UPT ;   /* 0x00ff0c080a0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*2460*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2470*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*2480*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*2490*/               @P0 BRA.U.ANY 0x2440 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*24a0*/                   R2UR UR10, R32 ;                                                                     /* 0x00000000200a72ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*24b0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x4, URZ ;                                                /* 0x0000000406087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*24c0*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*24d0*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*24e0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*24f0*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*2500*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe2000170f070 */
        /*2510*/                   @UP1 UMOV UR9, 0x40004040 ;                                                          /* 0x4000404000091882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*2520*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2530*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*2540*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UPT ;   /* 0x00ff0c080a0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*2550*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2560*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*2570*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*2580*/               @P0 BRA.U.ANY 0x2530 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*2590*/                   R2UR UR10, R31 ;                                                                     /* 0x000000001f0a72ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*25a0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x6, URZ ;                                                /* 0x0000000606087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*25b0*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*25c0*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*25d0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*25e0*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*25f0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe2000170f070 */
        /*2600*/                   @UP1 UMOV UR9, 0x40004040 ;                                                          /* 0x4000404000091882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*2610*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2620*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*2630*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UPT ;   /* 0x00ff0c080a0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*2640*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2650*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*2660*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*2670*/               @P0 BRA.U.ANY 0x2620 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*2680*/                   R2UR UR10, R30 ;                                                                     /* 0x000000001e0a72ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*2690*/                   UIADD3 UR8, UPT, UPT, UR6, 0x400, URZ ;                                              /* 0x0000040006087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*26a0*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*26b0*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*26c0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*26d0*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*26e0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe2000170f070 */
        /*26f0*/                   @UP1 UMOV UR9, 0x40004040 ;                                                          /* 0x4000404000091882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*2700*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2710*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*2720*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UPT ;   /* 0x00ff0c080a0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*2730*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2740*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*2750*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*2760*/               @P0 BRA.U.ANY 0x2710 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*2770*/                   R2UR UR10, R29 ;                                                                     /* 0x000000001d0a72ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*2780*/                   UIADD3 UR8, UPT, UPT, UR6, 0x402, URZ ;                                              /* 0x0000040206087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2790*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*27a0*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*27b0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*27c0*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*27d0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe2000170f070 */
        /*27e0*/                   @UP1 UMOV UR9, 0x40004040 ;                                                          /* 0x4000404000091882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*27f0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2800*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*2810*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UPT ;   /* 0x00ff0c080a0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*2820*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2830*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*2840*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*2850*/               @P0 BRA.U.ANY 0x2800 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*2860*/                   R2UR UR10, R28 ;                                                                     /* 0x000000001c0a72ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*2870*/                   UIADD3 UR8, UPT, UPT, UR6, 0x404, URZ ;                                              /* 0x0000040406087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2880*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*2890*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*28a0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*28b0*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*28c0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe2000170f070 */
        /*28d0*/                   @UP1 UMOV UR9, 0x40004040 ;                                                          /* 0x4000404000091882 */
                                                                                                                        /* 0x000ff60000000000 */
        /*28e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*28f0*/               @P0 ELECT P1, URZ, PT ;                                                                  /* 0x0000000000ff082f */
                                                                                                                        /* 0x000fe20003820000 */
        /*2900*/                   @UP0 UTCQMMA.WS gdesc[UR10], gdesc[UR8], tmem[UR5], tmem[UR12], idesc[UR13], UPT ;   /* 0x00ff0c080a0005ea */
                                                                                                                        /* 0x0011f6000b880305 */
        /*2910*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                          /* 0x000000fffffff290 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2920*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080181c */
                                                                                                                        /* 0x000fe40000f0e170 */
        /*2930*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000ff60003f2e170 */
        /*2940*/               @P0 BRA.U.ANY 0x28f0 ;                                                                   /* 0xfffffffd00e80947 */
                                                                                                                        /* 0x000fea000393ffff */
        /*2950*/                   R2UR UR10, R27 ;                                                                     /* 0x000000001b0a72ca */
                                                                                                                        /* 0x001fe200000e0000 */
        /*2960*/                   UIADD3 UR8, UPT, UPT, UR6, 0x406, URZ ;                                              /* 0x0000040606087890 */
                                                                                                                        /* 0x000fe2000fffe0ff */
        /*2970*/               @P2 R2UR UR5, R9 ;                                                                       /* 0x00000000090522ca */
                                                                                                                        /* 0x000fe200000e0000 */
        /*2980*/                   VOTEU.ANY UP0, P2 ;                                                                  /* 0x0000000000ff7886 */
                                                                                                                        /* 0x000fe20001000100 */
        /*2990*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                            /* 0x000000000080781c */
                                                                                                                        /* 0x000fe20003f2e170 */
        /*29a0*/                   @UP1 UMOV UR11, 0x40004040 ;                                                         /* 0x40004040000b1882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*29b0*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                            /* 0x000000000008781c */
                                                                                                                        /* 0x000fe2000170f070 */
