
	code for sm_103a
        /*2040*/                   LOP3.LUT R6, R5, 0x3, RZ, 0xc0, !PT ;                                        /* 0x0000000305067812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*2050*/                   ISETP.NE.U32.AND P0, PT, R3, R6, PT ;                                        /* 0x000000060300720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*2060*/              @!P0 BRA 0x20e0 ;                                                                 /* 0x00000000001c8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*2070*/                   IMAD.SHL.U32 R6, R6, 0x20, RZ ;                                              /* 0x0000002006067824 */
                                                                                                                /* 0x000fe200078e00ff */
        /*2080*/                   SHF.R.U32.HI R4, RZ, 0x10, R2 ;                                              /* 0x00000010ff047819 */
                                                                                                                /* 0x000fe20000011602 */
        /*2090*/                   IMAD.MOV.U32 R8, RZ, RZ, RZ ;                                                /* 0x000000ffff087224 */
                                                                                                                /* 0x000fe200078e00ff */
        /*20a0*/                   MOV R20, 0x20e0 ;                                                            /* 0x000020e000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*20b0*/                   VIADD R7, R6, 0x1f ;                                                         /* 0x0000001f06077836 */
                                                                                                                /* 0x000fe40000000000 */
        /*20c0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*20d0*/                   CALL.REL.NOINC 0x8310 ;                                                      /* 0x00000060008c7944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*20e0*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*20f0*/                   BSYNC.RECONVERGENT B6 ;                                                      /* 0x0000000000067941 */
                                                                                                                /* 0x000fea0003800200 */
        /*2100*/                   R2UR UR4, R16 ;                                                              /* 0x00000000100472ca */
                                                                                                                /* 0x000fe400000e0000 */
        /*2110*/                   ISETP.NE.U32.AND P6, PT, R85, RZ, PT ;                                       /* 0x000000ff5500720c */
                                                                                                                /* 0x000fd60003fc5070 */
        /*2120*/                   LDTM.16dp32bit_t0_t15.x64 R4, tmem[UR4+0x100080] ;                           /* 0x10008004000479ee */
                                                                                                                /* 0x000fe20008b00000 */
        /*2130*/                   LDTM.16dp32bit_t16_t31.x64 R4, tmem[UR4+0x1000c0] ;                          /* 0x1000c004000479ee */
                                                                                                                /* 0x000e220008b20000 */
        /*2140*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe20000000000 */
        /*2150*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x001fe20000000000 */
        /*2160*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                /* 0x0000000000007b1d */
                                                                                                                /* 0x000fec0000010000 */
        /*2170*/                   STL.64 [R1], R4 ;                                                            /* 0x0000000401007387 */
                                                                                                                /* 0x0001e20000100a00 */
        /*2180*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fc60000000000 */
        /*2190*/                   STL.64 [R1+0x8], R6 ;                                                        /* 0x0000080601007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*21a0*/                   STL.64 [R1+0x10], R8 ;                                                       /* 0x0000100801007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*21b0*/                   STL.64 [R1+0x18], R10 ;                                                      /* 0x0000180a01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*21c0*/                   STL.64 [R1+0x20], R12 ;                                                      /* 0x0000200c01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*21d0*/                   STL.64 [R1+0x28], R14 ;                                                      /* 0x0000280e01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*21e0*/                   STL.64 [R1+0x30], R16 ;                                                      /* 0x0000301001007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*21f0*/                   STL.64 [R1+0x38], R18 ;                                                      /* 0x0000381201007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2200*/                   STL.64 [R1+0x40], R20 ;                                                      /* 0x0000401401007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2210*/                   STL.64 [R1+0x48], R22 ;                                                      /* 0x0000481601007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2220*/                   STL.64 [R1+0x50], R24 ;                                                      /* 0x0000501801007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2230*/                   STL.64 [R1+0x58], R26 ;                                                      /* 0x0000581a01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2240*/                   STL.64 [R1+0x60], R28 ;                                                      /* 0x0000601c01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2250*/                   STL.64 [R1+0x68], R30 ;                                                      /* 0x0000681e01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2260*/                   STL.64 [R1+0x70], R32 ;                                                      /* 0x0000702001007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2270*/                   STL.64 [R1+0x78], R34 ;                                                      /* 0x0000782201007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2280*/                   STL.64 [R1+0x80], R36 ;                                                      /* 0x0000802401007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2290*/                   STL.64 [R1+0x88], R38 ;                                                      /* 0x0000882601007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22a0*/                   STL.64 [R1+0x90], R40 ;                                                      /* 0x0000902801007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22b0*/                   STL.64 [R1+0x98], R42 ;                                                      /* 0x0000982a01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22c0*/                   STL.64 [R1+0xa0], R44 ;                                                      /* 0x0000a02c01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22d0*/                   STL.64 [R1+0xa8], R46 ;                                                      /* 0x0000a82e01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22e0*/                   STL.64 [R1+0xb0], R48 ;                                                      /* 0x0000b03001007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*22f0*/                   STL.64 [R1+0xb8], R50 ;                                                      /* 0x0000b83201007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2300*/                   STL.64 [R1+0xc0], R52 ;                                                      /* 0x0000c03401007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2310*/                   STL.64 [R1+0xc8], R54 ;                                                      /* 0x0000c83601007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2320*/                   STL.64 [R1+0xd0], R56 ;                                                      /* 0x0000d03801007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2330*/                   STL.64 [R1+0xd8], R58 ;                                                      /* 0x0000d83a01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2340*/                   STL.64 [R1+0xe0], R60 ;                                                      /* 0x0000e03c01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2350*/                   STL.64 [R1+0xe8], R62 ;                                                      /* 0x0000e83e01007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2360*/                   STL.64 [R1+0xf0], R64 ;                                                      /* 0x0000f04001007387 */
                                                                                                                /* 0x0001e80000100a00 */
        /*2370*/                   STL.64 [R1+0xf8], R66 ;                                                      /* 0x0000f84201007387 */
                                                                                                                /* 0x0001e20000100a00 */
        /*2380*/               @P6 BRA 0x2ac0 ;                                                                 /* 0x0000000400cc6947 */
                                                                                                                /* 0x000fea0003800000 */
        /*2390*/                   ELECT P0, URZ, PT ;                                                          /* 0x0000000000ff782f */
                                                                                                                /* 0x000fe20003800000 */
        /*23a0*/                   BSSY.RECONVERGENT B6, 0x2aa0 ;                                               /* 0x000006f000067945 */
                                                                                                                /* 0x000fe20003800200 */
        /*23b0*/                   UISETP.NE.AND UP1, UPT, UR49, URZ, UPT ;                                     /* 0x000000ff3100728c */
                                                                                                                /* 0x000fe4000bf25270 */
        /*23c0*/                   UISETP.NE.AND UP0, UPT, UR48, URZ, UPT ;                                     /* 0x000000ff3000728c */
                                                                                                                /* 0x000fe2000bf05270 */
        /*23d0*/                   UMOV UR4, 0x4202010 ;                                                        /* 0x0420201000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*23e0*/                   USEL UR42, URZ, 0x4000, !UP1 ;                                               /* 0x00004000ff2a7887 */
                                                                                                                /* 0x000fe4000c800000 */
        /*23f0*/                   USEL UR4, UR4, 0x4200010, UP0 ;                                              /* 0x0420001004047887 */
                                                                                                                /* 0x000fc80008000000 */
        /*2400*/                   UIADD3 UR42, UPT, UPT, UR42, UR4, URZ ;                                      /* 0x000000042a2a7290 */
                                                                                                                /* 0x000fe2000fffe0ff */
        /*2410*/              @!P0 BRA 0x2a80 ;                                                                 /* 0x0000000400988947 */
                                                                                                                /* 0x000ff60003800000 */
        /*2420*/                   ULOP3.LUT UR4, UR44, 0xffff, URZ, 0xc0, !UPT ;                               /* 0x0000ffff2c047892 */
                                                                                                                /* 0x000fc8000f8ec0ff */
        /*2430*/                   UISETP.GE.AND UP0, UPT, UR4, URZ, UPT ;                                      /* 0x000000ff0400728c */
                                                                                                                /* 0x000fc8000bf06270 */
        /*2440*/                   USEL UR5, UR4, UR5, !UP0 ;                                                   /* 0x0000000504057287 */
                                                                                                                /* 0x000fca000c000000 */
        /*2450*/                   BRA.U !UP0, 0x2520 ;                                                         /* 0x0000000108307547 */
                                                                                                                /* 0x000fee000b800000 */
        /*2460*/                   UMOV UR6, 0x200 ;                                                            /* 0x0000020000067882 */
                                                                                                                /* 0x000fe40000000000 */
        /*2470*/                   UISETP.GE.AND UP0, UPT, UR4, UR6, UPT ;                                      /* 0x000000060400728c */
                                                                                                                /* 0x000fc8000bf06270 */
        /*2480*/                   USEL UR5, UR4, UR5, UP0 ;                                                    /* 0x0000000504057287 */
                                                                                                                /* 0x000fca0008000000 */
        /*2490*/                   BRA.U UP0, 0x2520 ;                                                          /* 0x0000000100207547 */
                                                                                                                /* 0x000fee000b800000 */
        /*24a0*/                   UIADD3 UR4, UPT, UPT, UR4, 0x80, URZ ;                                       /* 0x0000008004047890 */
                                                                                                                /* 0x000fc8000fffe0ff */
        /*24b0*/                   UIADD3 UR4, UPT, UPT, UR4, -0x1, URZ ;                                       /* 0xffffffff04047890 */
                                                                                                                /* 0x000fc8000fffe0ff */
        /*24c0*/                   UISETP.GE.U32.AND UP0, UPT, UR4, URZ, UPT ;                                  /* 0x000000ff0400728c */
                                                                                                                /* 0x000fc8000bf06070 */
        /*24d0*/                   USEL UR5, UR4, UR5, !UP0 ;                                                   /* 0x0000000504057287 */
                                                                                                                /* 0x000fca000c000000 */
        /*24e0*/                   BRA.U !UP0, 0x2520 ;                                                         /* 0x00000001080c7547 */
                                                                                                                /* 0x000fee000b800000 */
        /*24f0*/                   UISETP.GE.U32.AND UP0, UPT, UR4, UR6, UPT ;                                  /* 0x000000060400728c */
                                                                                                                /* 0x000fc8000bf06070 */
        /*2500*/                   USEL UR5, UR4, UR5, UP0 ;                                                    /* 0x0000000504057287 */
                                                                                                                /* 0x000fca0008000000 */
        /*2510*/                   BRA.U !UP0, 0x2570 ;                                                         /* 0x0000000108147547 */
                                                                                                                /* 0x000fee000b800000 */
        /*2520*/                   IMAD.U32 R4, RZ, RZ, UR5 ;                                                   /* 0x00000005ff047e24 */
                                                                                                                /* 0x001fe2000f8e00ff */
        /*2530*/                   MOV R20, 0x2570 ;                                                            /* 0x0000257000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*2540*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x4 ;                                               /* 0x00000004ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*2550*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*2560*/                   CALL.REL.NOINC 0x82b0 ;                                                      /* 0x0000005c00507944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*2570*/                   S2UR UR5, SR_CgaCtaId ;                                                      /* 0x00000000000579c3 */
                                                                                                                /* 0x000e620000008800 */
        /*2580*/                   UMOV UR4, 0x40 ;                                                             /* 0x0000004000047882 */
                                                                                                                /* 0x000fe20000000000 */
        /*2590*/                   IMAD.U32 R2, RZ, RZ, UR44 ;                                                  /* 0x0000002cff027e24 */
                                                                                                                /* 0x000fca000f8e00ff */
        /*25a0*/                   LOP3.LUT R2, R2, 0x1ff, RZ, 0xc0, !PT ;                                      /* 0x000001ff02027812 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*25b0*/                   SHF.R.S32.HI R0, RZ, 0x5, R2 ;                                               /* 0x00000005ff007819 */
                                                                                                                /* 0x000fe20000011402 */
        /*25c0*/                   VIADD R4, R2, 0x80 ;                                                         /* 0x0000008002047836 */
                                                                                                                /* 0x001fc60000000000 */
        /*25d0*/                   LOP3.LUT R3, R0, 0xf, RZ, 0xc0, !PT ;                                        /* 0x0000000f00037812 */
                                                                                                                /* 0x000fe200078ec0ff */
        /*25e0*/                   VIADD R4, R4, 0xffffffff ;                                                   /* 0xffffffff04047836 */
                                                                                                                /* 0x000fca0000000000 */
        /*25f0*/                   LEA.HI.SX32 R4, R4, -R3, 0x1b ;                                              /* 0x8000000304047211 */
                                                                                                                /* 0x000fe200078fdaff */
        /*2600*/                   ULEA UR4, UR5, UR4, 0x18 ;                                                   /* 0x0000000405047291 */
                                                                                                                /* 0x002fc8000f8ec0ff */
        /*2610*/                   VIADD R0, R4, 0x1 ;                                                          /* 0x0000000104007836 */
                                                                                                                /* 0x000fe20000000000 */
        /*2620*/                   MOV R4, 0x2650 ;                                                             /* 0x0000265000047802 */
                                                                                                                /* 0x000fc80000000f00 */
        /*2630*/                   LDS R7, [UR4+0x14] ;                                                         /* 0x00001404ff077984 */
                                                                                                                /* 0x000e260008000800 */
        /*2640*/                   CALL.REL.NOINC 0x8250 ;                                                      /* 0x0000005c00007944 */
                                                                                                                /* 0x001fea0003c00000 */
        /*2650*/                   LOP3.LUT R5, R0, R7, RZ, 0xc0, !PT ;                                         /* 0x0000000700057212 */
                                                                                                                /* 0x000fc800078ec0ff */
        /*2660*/                   ISETP.NE.U32.AND P0, PT, R5, R0, PT ;                                        /* 0x000000000500720c */
                                                                                                                /* 0x000fda0003f05070 */
        /*2670*/              @!P0 BRA 0x2930 ;                                                                 /* 0x0000000000ac8947 */
                                                                                                                /* 0x000fea0003800000 */
        /*2680*/                   IMAD.MOV.U32 R4, RZ, RZ, -0x1 ;                                              /* 0xffffffffff047424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*2690*/                   MOV R20, 0x2930 ;                                                            /* 0x0000293000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*26a0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fc600078e00ff */
        /*26b0*/                   SHF.L.U32 R3, R4, R3, RZ ;                                                   /* 0x0000000304037219 */
                                                                                                                /* 0x000fc800000006ff */
        /*26c0*/                   LOP3.LUT R0, R3, R7, R0, 0x20, !PT ;                                         /* 0x0000000703007212 */
                                                                                                                /* 0x000fc800078e2000 */
        /*26d0*/                   PRMT R4, R0, 0x7710, RZ ;                                                    /* 0x0000771000047816 */
                                                                                                                /* 0x000fe200000000ff */
        /*26e0*/                   POPC R3, R0 ;                                                                /* 0x0000000000037309 */
                                                                                                                /* 0x000fea0000000000 */
        /*26f0*/                   POPC R4, R4 ;                                                                /* 0x0000000400047309 */
                                                                                                                /* 0x000e240000000000 */
        /*2700*/                   ISETP.LT.U32.AND P0, PT, R4.reuse, 0x1, PT ;                                 /* 0x000000010400780c */
                                                                                                                /* 0x041fe40003f01070 */
        /*2710*/                   IADD3 R5, PT, PT, -R4, 0x1, RZ ;                                             /* 0x0000000104057810 */
                                                                                                                /* 0x000fc80007ffe1ff */
        /*2720*/                   SEL R5, R5, 0x1, P0 ;                                                        /* 0x0000000105057807 */
                                                                                                                /* 0x000fce0000000000 */
        /*2730*/               @P0 SHF.R.U32.HI R0, RZ, 0x10, R0 ;                                              /* 0x00000010ff000819 */
                                                                                                                /* 0x000fc80000011600 */
        /*2740*/                   PRMT R6, R0, 0x7770, RZ ;                                                    /* 0x0000777000067816 */
                                                                                                                /* 0x000fcc00000000ff */
        /*2750*/                   POPC R6, R6 ;                                                                /* 0x0000000600067309 */
                                                                                                                /* 0x000e240000000000 */
        /*2760*/                   ISETP.LT.U32.AND P1, PT, R6, R5, PT ;                                        /* 0x000000050600720c */
                                                                                                                /* 0x001fda0003f21070 */
        /*2770*/               @P1 SHF.R.U32.HI R0, RZ, 0x8, R0 ;                                               /* 0x00000008ff001819 */
                                                                                                                /* 0x000fe20000011600 */
        /*2780*/               @P1 IMAD.IADD R5, R5, 0x1, -R6 ;                                                 /* 0x0000000105051824 */
                                                                                                                /* 0x000fe400078e0a06 */
        /*2790*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x4 ;                                               /* 0x00000004ff067424 */
                                                                                                                /* 0x000fe200078e00ff */
        /*27a0*/                   SGXT.U32 R8, R0, 0x4 ;                                                       /* 0x000000040008781a */
                                                                                                                /* 0x000fcc0000000000 */
        /*27b0*/                   POPC R8, R8 ;                                                                /* 0x0000000800087309 */
                                                                                                                /* 0x000e240000000000 */
        /*27c0*/                   ISETP.LT.U32.AND P2, PT, R8, R5, PT ;                                        /* 0x000000050800720c */
                                                                                                                /* 0x001fda0003f41070 */
        /*27d0*/               @P2 SHF.R.U32.HI R0, RZ, 0x4, R0 ;                                               /* 0x00000004ff002819 */
                                                                                                                /* 0x000fe20000011600 */
        /*27e0*/               @P2 IMAD.IADD R5, R5, 0x1, -R8 ;                                                 /* 0x0000000105052824 */
                                                                                                                /* 0x000fc600078e0a08 */
        /*27f0*/                   SHF.R.U32.HI R9, RZ, 0x1, R0 ;                                               /* 0x00000001ff097819 */
                                                                                                                /* 0x000fe40000011600 */
        /*2800*/                   SGXT.U32 R4, R0, 0x1 ;                                                       /* 0x000000010004781a */
                                                                                                                /* 0x000fe40000000000 */
        /*2810*/                   SGXT.U32 R9, R9, 0x1 ;                                                       /* 0x000000010909781a */
                                                                                                                /* 0x000fca0000000000 */
        /*2820*/                   IMAD.IADD R4, R4, 0x1, R9 ;                                                  /* 0x0000000104047824 */
                                                                                                                /* 0x000fca00078e0209 */
        /*2830*/                   ISETP.LT.U32.AND P3, PT, R4, R5, PT ;                                        /* 0x000000050400720c */
                                                                                                                /* 0x000fda0003f61070 */
        /*2840*/               @P3 SHF.R.U32.HI R0, RZ, 0x2, R0 ;                                               /* 0x00000002ff003819 */
                                                                                                                /* 0x000fe20000011600 */
        /*2850*/               @P3 IMAD.IADD R5, R5, 0x1, -R4 ;                                                 /* 0x0000000105053824 */
                                                                                                                /* 0x000fc600078e0a04 */
        /*2860*/                   SGXT.U32 R4, R0, 0x1 ;                                                       /* 0x000000010004781a */
                                                                                                                /* 0x000fe40000000000 */
        /*2870*/                   SEL R0, RZ, 0x10, !P0 ;                                                      /* 0x00000010ff007807 */
                                                                                                                /* 0x000fe40004000000 */
        /*2880*/                   ISETP.LT.U32.AND P0, PT, R4, R5, PT ;                                        /* 0x000000050400720c */
                                                                                                                /* 0x000fe20003f01070 */
        /*2890*/                   IMAD.MOV.U32 R5, RZ, RZ, R7 ;                                                /* 0x000000ffff057224 */
                                                                                                                /* 0x000fe400078e0007 */
        /*28a0*/               @P1 VIADD R0, R0, 0x8 ;                                                          /* 0x0000000800001836 */
                                                                                                                /* 0x000fe20000000000 */
        /*28b0*/                   ISETP.LT.AND P1, PT, R3, 0x1, PT ;                                           /* 0x000000010300780c */
                                                                                                                /* 0x000fc60003f21270 */
        /*28c0*/               @P2 VIADD R0, R0, 0x4 ;                                                          /* 0x0000000400002836 */
                                                                                                                /* 0x000fc80000000000 */
        /*28d0*/               @P3 VIADD R0, R0, 0x2 ;                                                          /* 0x0000000200003836 */
                                                                                                                /* 0x000fc80000000000 */
        /*28e0*/               @P0 VIADD R0, R0, 0x1 ;                                                          /* 0x0000000100000836 */
                                                                                                                /* 0x000fca0000000000 */
        /*28f0*/                   SEL R3, R0, 0xffffffff, !P1 ;                                                /* 0xffffffff00037807 */
                                                                                                                /* 0x000fca0004800000 */
        /*2900*/                   IMAD.SHL.U32 R3, R3, 0x20, RZ ;                                              /* 0x0000002003037824 */
                                                                                                                /* 0x000fca00078e00ff */
        /*2910*/                   VIMNMX.U32 R4, PT, PT, R2, R3, !PT ;                                         /* 0x0000000302047248 */
                                                                                                                /* 0x000fce0007fe0000 */
        /*2920*/                   CALL.REL.NOINC 0x8390 ;                                                      /* 0x0000005800987944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*2930*/                   USHF.R.U32.HI UR4, URZ, 0x10, UR44 ;                                         /* 0x00000010ff047899 */
                                                                                                                /* 0x000fc8000801162c */
        /*2940*/                   ULOP3.LUT UP0, UR4, UR4, 0x1f, URZ, 0xc0, !UPT ;                             /* 0x0000001f04047892 */
                                                                                                                /* 0x000fc8000f80c0ff */
        /*2950*/                   UISETP.EQ.U32.OR UP0, UPT, UR4, 0x10, !UP0 ;                                 /* 0x000000100400788c */
                                                                                                                /* 0x000fd2000c702470 */
        /*2960*/                   BRA.U UP0, 0x29d0 ;                                                          /* 0x0000000100187547 */
                                                                                                                /* 0x000fea000b800000 */
        /*2970*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                   /* 0x00000004ff047e24 */
                                                                                                                /* 0x000fe2000f8e00ff */
        /*2980*/                   MOV R20, 0x29d0 ;                                                            /* 0x000029d000147802 */
                                                                                                                /* 0x000fe20000000f00 */
        /*2990*/                   IMAD.MOV.U32 R5, RZ, RZ, 0x1 ;                                               /* 0x00000001ff057424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*29a0*/                   IMAD.MOV.U32 R6, RZ, RZ, 0x1 ;                                               /* 0x00000001ff067424 */
                                                                                                                /* 0x000fe400078e00ff */
        /*29b0*/                   IMAD.MOV.U32 R21, RZ, RZ, 0x0 ;                                              /* 0x00000000ff157424 */
                                                                                                                /* 0x000fce00078e00ff */
        /*29c0*/                   CALL.REL.NOINC 0x8330 ;                                                      /* 0x0000005800587944 */
                                                                                                                /* 0x000fea0003c00000 */
        /*29d0*/                   UIADD3 UR4, UPT, UPT, UR40, 0x800, URZ ;                                     /* 0x0000080028047890 */
                                                                                                                /* 0x000fe2000fffe0ff */
        /*29e0*/                   UMOV UR5, UR42 ;                                                             /* 0x0000002a00057c82 */
                                                                                                                /* 0x000fe20008000000 */
        /*29f0*/                   UMOV UR7, 0xc0004010 ;                                                       /* 0xc000401000077882 */
                                                                                                                /* 0x000fc80000000000 */
        /*2a00*/                   IMAD.U32 R76, RZ, RZ, UR4 ;                                                  /* 0x00000004ff4c7e24 */
                                                                                                                /* 0x000fca000f8e00ff */
        /*2a10*/                   R2UR UR4, R76 ;                                                              /* 0x000000004c0472ca */
                                                                                                                /* 0x000fda00000e0000 */
        /*2a20*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                           /* 0x00000004ff047899 */
                                                                                                                /* 0x000fc80008011604 */
        /*2a30*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                /* 0x00003fff04047892 */
                                                                                                                /* 0x000fc8000f8ec0ff */
        /*2a40*/                   ULOP3.LUT UR6, UR4, 0x10000, URZ, 0xfc, !UPT ;                               /* 0x0001000004067892 */
                                                                                                                /* 0x000fc6000f8efcff */
        /*2a50*/                   UMOV UR4, URZ ;                                                              /* 0x000000ff00047c82 */
                                                                                                                /* 0x000fcc0008000000 */
        /*2a60*/                   UTCQMMA gdesc[UR36], gdesc[UR6], tmem[UR44], tmem[UR4], idesc[UR5], !UPT ;   /* 0x00ff0406240075ea */
                                                                                                                /* 0x0003e2000f80032c */
        /*2a70*/                   NOP ;                                                                        /* 0x0000000000007918 */
                                                                                                                /* 0x000fe40000000000 */
        /*2a80*/                   NOP ;                                                                        /* 0x0000000000007918 */
