
	code for sm_103a
        /*2d30*/                   R2P PR, R0.B1, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*2d40*/                   FMNMX3.NAN R46, R7, R8, R9, !PT ;                                                /* 0x00000008072e7276 */
                                                                                                                    /* 0x000fe60007820009 */
        /*2d50*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2d60*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2d70*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2d80*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2d90*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2da0*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2db0*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2dc0*/                   R2P PR, R0.B2, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000002000 */
        /*2dd0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2de0*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2df0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2e00*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2e10*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2e20*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e30*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2e40*/                   R2P PR, R0.B3, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*2e50*/                   FMNMX3.NAN R44, R25, R26, R27, !PT ;                                             /* 0x0000001a192c7276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*2e60*/                   FMNMX3.NAN R5, R22, R23, R24, !PT ;                                              /* 0x0000001716057276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*2e70*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2e80*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2e90*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2ea0*/                   LOP3.LUT P0, RZ, R0, 0x8000, RZ, 0xc0, !PT ;                                     /* 0x0000800000ff7812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*2eb0*/                   FMNMX3.NAN R39, R28, R29, R30, !PT ;                                             /* 0x0000001d1c277276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*2ec0*/                   SEL R19, R19, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2ed0*/                   LOP3.LUT P1, RZ, R0, 0x80, RZ, 0xc0, !PT ;                                       /* 0x0000008000ff7812 */
                                                                                                                    /* 0x000fe4000782c0ff */
        /*2ee0*/                   FMNMX3.NAN R5, R5, R44, R39, !PT ;                                               /* 0x0000002c05057276 */
                                                                                                                    /* 0x000fe40007820027 */
        /*2ef0*/                   FMNMX3.NAN R39, R16, R17, R18, !PT ;                                             /* 0x0000001110277276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*2f00*/                   FMNMX3.NAN R44, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2c7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*2f10*/                   FMNMX3.NAN R45, R19, R20, R21, !PT ;                                             /* 0x00000014132d7276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*2f20*/                   SEL R11, R11, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2f30*/                   FMNMX3.NAN R44, R44, R39, R45, !PT ;                                             /* 0x000000272c2c7276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*2f40*/                   FMNMX3.NAN R39, R40, R41, R6, !PT ;                                              /* 0x0000002928277276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*2f50*/                   FMNMX3.NAN R45, R10, R11, R12, !PT ;                                             /* 0x0000000b0a2d7276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*2f60*/                   ISETP.GT.AND P0, PT, R0, -0x1, PT ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*2f70*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2f80*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2f90*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2fa0*/                   FMNMX3.NAN R39, R39, R46, R45, !PT ;                                             /* 0x0000002e27277276 */
                                                                                                                    /* 0x000fe4000782002d */
        /*2fb0*/                   SEL R35, R35, 0xf149f2ca, !P0 ;                                                  /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*2fc0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2fd0*/                   FMNMX3.NAN R45, R31, R32, R33, !PT ;                                             /* 0x000000201f2d7276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*2fe0*/                   FMNMX3.NAN R5, R39, R44, R5, !PT ;                                               /* 0x0000002c27057276 */
                                                                                                                    /* 0x000fe40007820005 */
        /*2ff0*/                   FMNMX3.NAN R45, R45, R34, R35, !PT ;                                             /* 0x000000222d2d7276 */
                                                                                                                    /* 0x000fe80007820023 */
        /*3000*/                   FMNMX3.NAN R47, R5, R45, R38.reuse, !PT ;                                        /* 0x0000002d052f7276 */
                                                                                                                    /* 0x100fea0007820026 */
        /*3010*/                   STS [R88+0x2f100], R47 ;                                                         /* 0x02f1002f58007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3020*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3030*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*3040*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3050*/                   LDS R36, [R3+UR72+0x2f300] ;                                                     /* 0x02f3004803247984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3060*/                   LDS R69, [R3+UR72+0x2f400] ;                                                     /* 0x02f4004803457984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3070*/                   LDS R37, [R3+UR72+0x2f100] ;                                                     /* 0x02f1004803257984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3080*/                   LDS R0, [R3+UR72+0x2f200] ;                                                      /* 0x02f2004803007984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3090*/                   FMNMX R69, R36, R69, !PT ;                                                       /* 0x0000004524457209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*30a0*/                   IMAD.MOV.U32 R36, RZ, RZ, 0x3db8aa3b ;                                           /* 0x3db8aa3bff247424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*30b0*/                   FMNMX3 R69, R37, R0, R69, !PT ;                                                  /* 0x0000000025457276 */
                                                                                                                    /* 0x002fea0007800045 */
        /*30c0*/                   FFMA R36, R69.reuse, -R36, 8.8073549270629882812 ;                               /* 0x410ceaed45247423 */
                                                                                                                    /* 0x040fe20000000824 */
        /*30d0*/                   FADD R38, -R69, R38 ;                                                            /* 0x0000002645267221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*30e0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*30f0*/                   FFMA2 R40, R40.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b28287849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3100*/                   MUFU.EX2 R5, R14 ;                                                               /* 0x0000000e00057308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3110*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3120*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3130*/                   MUFU.EX2 R40, R40 ;                                                              /* 0x0000002800287308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3140*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;               /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3150*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3160*/                   MUFU.EX2 R39, R12 ;                                                              /* 0x0000000c00277308 */
                                                                                                                    /* 0x0001e20000000800 */
        /*3170*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3180*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3190*/                   MUFU.EX2 R41, R41 ;                                                              /* 0x0000002900297308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*31a0*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*31b0*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*31c0*/                   MUFU.EX2 R46, R13 ;                                                              /* 0x0000000d002e7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*31d0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*31e0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*31f0*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3200*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x000fe40001200024 */
        /*3210*/                   FADD R12, RZ, R40 ;                                                              /* 0x00000028ff0c7221 */
                                                                                                                    /* 0x001fee0000000000 */
        /*3220*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3230*/                   FFMA2 R42, R28.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b1c2a7849 */
                                                                                                                    /* 0x100fe40001200024 */
        /*3240*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R36.reuse.F32 ;             /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x100fee0001200024 */
        /*3250*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3260*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R36.F32 ;                   /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x000fe20001200024 */
        /*3270*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R46, R39, RZ ;                      /* 0x000000272e0e723e */
                                                                                                                    /* 0x002fe200048070ff */
        /*3280*/                   FADD R13, R41.reuse, R12 ;                                                       /* 0x0000000c290d7221 */
                                                                                                                    /* 0x040fee0000000000 */
        /*3290*/                   MUFU.EX2 R116, R16 ;                                                             /* 0x0000001000747308 */
                                                                                                                    /* 0x0009e20000000800 */
        /*32a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R41, R41, R40, RZ ;                      /* 0x000000282929723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*32b0*/                   FMUL R76, R38, 0.090168438851833343506 ;                                         /* 0x3db8aa3b264c7820 */
                                                                                                                    /* 0x000fe20000400000 */
        /*32c0*/                   FADD R12, R6, R13 ;                                                              /* 0x0000000d060c7221 */
                                                                                                                    /* 0x004fee0000000000 */
        /*32d0*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e620000000800 */
        /*32e0*/                   FADD R13, R7.reuse, R12 ;                                                        /* 0x0000000c070d7221 */
                                                                                                                    /* 0x041ff20000000000 */
        /*32f0*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3300*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R7, R6, RZ ;                        /* 0x00000006070c723e */
                                                                                                                    /* 0x000ff200048070ff */
        /*3310*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3320*/                   PRMT R12, R41, 0x5410, R12 ;                                                     /* 0x00005410290c7816 */
                                                                                                                    /* 0x000fe2000000000c */
        /*3330*/                   FADD R16, R8, R13 ;                                                              /* 0x0000000d08107221 */
                                                                                                                    /* 0x010ff00000000000 */
        /*3340*/                   MUFU.EX2 R44, R15 ;                                                              /* 0x0000000f002c7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3350*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R9.reuse, R8, RZ ;                  /* 0x00000008090d723e */
                                                                                                                    /* 0x042fe200048070ff */
        /*3360*/                   FADD R9, R9, R16 ;                                                               /* 0x0000001009097221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3370*/                   MUFU.EX2 R114, R18 ;                                                             /* 0x0000001200727308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3380*/                   MUFU.EX2 R113, R19 ;                                                             /* 0x0000001300717308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3390*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R11, R10, RZ ;                       /* 0x0000000a0b06723e */
                                                                                                                    /* 0x001fe200048070ff */
        /*33a0*/                   FADD R10, R10, R9 ;                                                              /* 0x000000090a0a7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*33b0*/                   MUFU.EX2 R115, R17 ;                                                             /* 0x0000001100737308 */
                                                                                                                    /* 0x000e220000000800 */
        /*33c0*/                   PRMT R13, R13, 0x5410, R6 ;                                                      /* 0x000054100d0d7816 */
                                                                                                                    /* 0x000fe20000000006 */
        /*33d0*/                   FADD R10, R11, R10 ;                                                             /* 0x0000000a0b0a7221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*33e0*/                   MUFU.EX2 R110, R22 ;                                                             /* 0x00000016006e7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*33f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R44, R5, RZ ;                        /* 0x000000052c07723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*3400*/                   FADD R39, R39, R10 ;                                                             /* 0x0000000a27277221 */
                                                                                                                    /* 0x000ff00000000000 */
        /*3410*/                   MUFU.EX2 R109, R23 ;                                                             /* 0x00000017006d7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3420*/                   PRMT R14, R14, 0x5410, R7 ;                                                      /* 0x000054100e0e7816 */
                                                                                                                    /* 0x000fe40000000007 */
        /*3430*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R113, R114, RZ ;                    /* 0x000000727110723e */
                                                                                                                    /* 0x002fee00048070ff */
        /*3440*/                   MUFU.EX2 R112, R20 ;                                                             /* 0x0000001400707308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3450*/                   FADD R46, R46, R39 ;                                                             /* 0x000000272e2e7221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3460*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R115, R116, RZ ;                    /* 0x00000074730f723e */
                                                                                                                    /* 0x001ff000048070ff */
        /*3470*/                   MUFU.EX2 R111, R21 ;                                                             /* 0x00000015006f7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3480*/                   FADD R117, R5, R46 ;                                                             /* 0x0000002e05757221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3490*/                   PRMT R15, R15, 0x5410, R16 ;                                                     /* 0x000054100f0f7816 */
                                                                                                                    /* 0x000ff00000000010 */
        /*34a0*/                   MUFU.EX2 R106, R26 ;                                                             /* 0x0000001a006a7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*34b0*/                   FADD R117, R44, R117 ;                                                           /* 0x000000752c757221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R109, R110, RZ ;                     /* 0x0000006e6d07723e */
                                                                                                                    /* 0x004fe200048070ff */
        /*34d0*/                   STS.128 [R85], R12 ;                                                             /* 0x0000000c55007388 */
                                                                                                                    /* 0x0003ee0000000c00 */
        /*34e0*/                   MUFU.EX2 R89, R27 ;                                                              /* 0x0000001b00597308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*34f0*/                   MUFU.EX2 R108, R24 ;                                                             /* 0x00000018006c7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3500*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R8, R111, R112, RZ ;                     /* 0x000000706f08723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3510*/                   MUFU.EX2 R107, R25 ;                                                             /* 0x00000019006b7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3520*/                   PRMT R8, R8, 0x5410, R7 ;                                                        /* 0x0000541008087816 */
                                                                                                                    /* 0x000ff20000000007 */
        /*3530*/                   MUFU.EX2 R76, R76 ;                                                              /* 0x0000004c004c7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*3540*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R89, R106, RZ ;                      /* 0x0000006a5906723e */
                                                                                                                    /* 0x004ff200048070ff */
        /*3550*/                   MUFU.EX2 R75, R30 ;                                                              /* 0x0000001e004b7308 */
                                                                                                                    /* 0x000ff40000000800 */
        /*3560*/                   MUFU.EX2 R72, R31 ;                                                              /* 0x0000001f00487308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3570*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R107, R108, RZ ;                     /* 0x0000006c6b09723e */
                                                                                                                    /* 0x001ff200048070ff */
        /*3580*/                   MUFU.EX2 R77, R42 ;                                                              /* 0x0000002a004d7308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3590*/                   PRMT R9, R9, 0x5410, R6 ;                                                        /* 0x0000541009097816 */
                                                                                                                    /* 0x000ff20000000006 */
        /*35a0*/                   MUFU.EX2 R74, R43 ;                                                              /* 0x0000002b004a7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*35b0*/                   FSETP.NEU.AND P0, PT, R76, 1, PT ;                                               /* 0x3f8000004c00780b */
                                                                                                                    /* 0x010ff20003f0d000 */
        /*35c0*/                   MUFU.EX2 R71, R34 ;                                                              /* 0x0000002200477308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*35d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R72, R75, RZ ;                      /* 0x0000004b480b723e */
                                                                                                                    /* 0x004ff200048070ff */
        /*35e0*/                   MUFU.EX2 R0, R35 ;                                                               /* 0x0000002300007308 */
                                                                                                                    /* 0x000eb40000000800 */
        /*35f0*/                   MUFU.EX2 R73, R32 ;                                                              /* 0x0000002000497308 */
                                                                                                                    /* 0x000fe20000000800 */
        /*3600*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R74, R77, RZ ;                      /* 0x0000004d4a0a723e */
                                                                                                                    /* 0x001fe400048070ff */
        /*3610*/                   VOTE.ALL P0, !P0 ;                                                               /* 0x0000000000ff7806 */
                                                                                                                    /* 0x000fee0004000000 */
        /*3620*/                   MUFU.EX2 R70, R33 ;                                                              /* 0x0000002100467308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3630*/                   PRMT R10, R10, 0x5410, R11 ;                                                     /* 0x000054100a0a7816 */
                                                                                                                    /* 0x000fe4000000000b */
        /*3640*/                   ISETP.EQ.U32.OR P0, PT, RZ, UR36, P0 ;                                           /* 0x00000024ff007c0c */
                                                                                                                    /* 0x000fe40008702470 */
        /*3650*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R0, R71, RZ ;                        /* 0x000000470007723e */
                                                                                                                    /* 0x004fe400048070ff */
        /*3660*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R70, R73, RZ ;                       /* 0x000000494606723e */
                                                                                                                    /* 0x001fe800048070ff */
        /*3670*/                   PRMT R11, R6, 0x5410, R7 ;                                                       /* 0x00005410060b7816 */
                                                                                                                    /* 0x000fea0000000007 */
        /*3680*/                   STS.128 [R84], R8 ;                                                              /* 0x0000000854007388 */
                                                                                                                    /* 0x0001e20000000c00 */
        /*3690*/               @P0 BRA 0x3b90 ;                                                                     /* 0x00000004003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*36a0*/                   R2UR UR6, R86.reuse ;                                                            /* 0x00000000560672ca */
                                                                                                                    /* 0x040fe400000e0000 */
        /*36b0*/                   R2UR UR5, R86 ;                                                                  /* 0x00000000560572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*36c0*/                   LDTM.x32 R36, tmem[UR6] ;                                                        /* 0x00000006002479ee */
                                                                                                                    /* 0x000ea200082c0000 */
        /*36d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*36e0*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2424724a */
                                                                                                                    /* 0x084fe40001000000 */
        /*36f0*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2626724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3700*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2828724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3710*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2a2a724a */
                                                                                                                    /* 0x080fe40001000000 */
        /*3720*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                      /* 0x0000004c2c2c724a */
                                                                                                                    /* 0x080fe40001000000 */
