
	code for sm_103a
                                                                                                                    /* 0x000fc800078f38ff */
        /*1890*/                   LOP3.LUT R4, R5, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8005047812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*18a0*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R4, PT ;                                      /* 0x000000040700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*18b0*/                   SHF.R.S32.HI R4, RZ, 0x7, R5 ;                                                   /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe40000011405 */
        /*18c0*/                   ISETP.GT.AND P0, PT, R7, -0x1, P0 ;                                              /* 0xffffffff0700780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*18d0*/                   LEA.HI.SX32 R5, R5, 0x1, 0x19 ;                                                  /* 0x0000000105057811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*18e0*/              @!P0 IMAD.MOV R5, RZ, RZ, R4 ;                                                        /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fca00078e0204 */
        /*18f0*/                   ISETP.GE.AND P0, PT, R5, 0x1, PT ;                                               /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1900*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1910*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR8 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011608 */
        /*1920*/                   IMAD.MOV R6, RZ, RZ, -R5 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a05 */
        /*1930*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2d000, URZ ;                                        /* 0x0002d00008047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1940*/                   CS2R R4, SRZ ;                                                                   /* 0x0000000000047805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*1950*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1960*/                   USHF.R.U32.HI UR58, URZ, 0x4, UR16 ;                                             /* 0x00000004ff3a7899 */
                                                                                                                    /* 0x000fe40008011610 */
        /*1970*/                   ULOP3.LUT UR54, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005367892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1980*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                               /* 0x00000004ff047899 */
                                                                                                                    /* 0x000fc40008011604 */
        /*1990*/                   UIADD3 UR22, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x0000000236167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19a0*/                   UIADD3 UR20, UPT, UPT, UR54, 0x4, URZ ;                                          /* 0x0000000436147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19b0*/                   UIADD3 UR18, UPT, UPT, UR54, 0x6, URZ ;                                          /* 0x0000000636127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*19c0*/                   UIADD3 UR14, UPT, UPT, UR54, 0x200, URZ ;                                        /* 0x00000200360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*19d0*/                   MOV R24, UR22 ;                                                                  /* 0x0000001600187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*19e0*/                   UIADD3 UR12, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x00000202360c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*19f0*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a00*/                   UIADD3 UR10, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a10*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a20*/                   UIADD3 UR6, UPT, UPT, UR54, 0x206, URZ ;                                         /* 0x0000020636067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1a30*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a40*/                   ULOP3.LUT UR58, UR58, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3a3a7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1a50*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a60*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff04047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1a70*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1a80*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a90*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1aa0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ab0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ac0*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ad0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ae0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1af0*/                   ULOP3.LUT UR58, UR58, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003a3a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1b00*/                   IMAD.U32 R25, RZ, RZ, UR23 ;                                                     /* 0x00000017ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b10*/                   ULOP3.LUT UR44, UR4, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000042c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1b20*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                     /* 0x00000015ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b30*/                   MOV R12, UR6 ;                                                                   /* 0x00000006000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1b40*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                     /* 0x00000013ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b50*/                   UIADD3 UR9, UPT, UPT, UR43, 0x100, URZ ;                                         /* 0x000001002b097890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b60*/                   IMAD.U32 R19, RZ, RZ, UR15 ;                                                     /* 0x0000000fff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b70*/                   UIADD3 UR56, UPT, UPT, UR43, 0x80, URZ ;                                         /* 0x000000802b387890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b80*/                   IMAD.U32 R17, RZ, RZ, UR13 ;                                                     /* 0x0000000dff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1b90*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ba0*/                   IMAD.U32 R15, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1bb0*/                   UMOV UR52, 0x0 ;                                                                 /* 0x0000000000347882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   IMAD.U32 R13, RZ, RZ, UR7 ;                                                      /* 0x00000007ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1bd0*/                   UMOV UR53, 0x4200010 ;                                                           /* 0x0420001000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   UIADD3 UR76, UPT, UPT, UR54, 0x400, URZ ;                                        /* 0x00000400364c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1bf0*/                   UIADD3 UR74, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c00*/                   UIADD3 UR72, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x0000040436487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c10*/                   UIADD3 UR70, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c20*/                   UIADD3 UR68, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c30*/                   UIADD3 UR66, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c40*/                   UIADD3 UR64, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1c50*/                   UIADD3 UR62, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x00000606363e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c60*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1c70*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c90*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ca0*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1cb0*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1cc0*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1cd0*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ce0*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1cf0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d00*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d10*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d20*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d30*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d40*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d50*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d60*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d70*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1d80*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*1d90*/                   LEA.HI R10, R5.reuse, R5, RZ, 0x1 ;                                              /* 0x00000005050a7211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*1da0*/                   USHF.L.U32 UR4, UR42, 0x3, URZ ;                                                 /* 0x000000032a047899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*1db0*/                   LOP3.LUT R10, R10, 0xfffffffe, RZ, 0xc0, !PT ;                                   /* 0xfffffffe0a0a7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*1dc0*/                   ULOP3.LUT UR4, UR4, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000804047892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*1dd0*/                   IMAD.IADD R7, R5, 0x1, -R10 ;                                                    /* 0x0000000105077824 */
                                                                                                                    /* 0x000fe400078e0a0a */
        /*1de0*/                   IMAD.U32 R3, RZ, RZ, UR4 ;                                                       /* 0x00000004ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1df0*/                   UIADD3 UR4, UPT, UPT, UR8, UR4, URZ ;                                            /* 0x0000000408047290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e00*/                   SHF.L.U32 R8, R7, 0x1f, RZ ;                                                     /* 0x0000001f07087819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1e10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+UR8+0x2f948], R8 ;                        /* 0x02f94808030075a7 */
                                                                                                                    /* 0x000e240008001108 */
        /*1e20*/              @!P0 BRA 0x4f10 ;                                                                     /* 0x0000003000388947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*1e30*/                   USHF.L.U32 UR5, UR42, 0x10, URZ ;                                                /* 0x000000102a057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1e40*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e50*/                   USHF.L.U32 UR4, UR42, 0xd, URZ ;                                                 /* 0x0000000d2a047899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*1e60*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1e70*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1e80*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1e90*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1ea0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*1eb0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*1ec0*/                   ULOP3.LUT UR5, UR5, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ed0*/                   MOV.SPILL R10, UR47 ;                                                            /* 0x0000002f000a7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1ee0*/                   ULOP3.LUT UR4, UR4, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200004047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1ef0*/                   R2UR UR47, R23 ;                                                                 /* 0x00000000172f72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f00*/                   UIADD3 UR57, UPT, UPT, UR8, 0x9000, UR5 ;                                        /* 0x0000900008397890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*1f10*/                   MOV.SPILL R9, UR46 ;                                                             /* 0x0000002e00097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f20*/                   UIADD3 UR4, UPT, UPT, UR8, 0x29000, UR4 ;                                        /* 0x0002900008047890 */
                                                                                                                    /* 0x000fe2000fffe004 */
        /*1f30*/                   R2UR UR46, R22 ;                                                                 /* 0x00000000162e72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f40*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR57 ;                                              /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011639 */
        /*1f50*/                   MOV.SPILL R8, UR45 ;                                                             /* 0x0000002d00087c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*1f60*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR4 ;                                              /* 0x00000004ff0a7899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1f70*/                   R2UR UR45, R21 ;                                                                 /* 0x00000000152d72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1f80*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1f90*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fa0*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fb0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fc0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fd0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fe0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2000*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2010*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2070*/                   UMOV UR7, 0x80004020 ;                                                           /* 0x8000402000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2080*/                   UMOV UR11, 0x3fff ;                                                              /* 0x00003fff000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2090*/                   MOV.SPILL R7, UR44 ;                                                             /* 0x0000002c00077c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*20a0*/                   ULOP3.LUT UR4, UR5, 0x10000, UR11, 0xec, !UPT ;                                  /* 0x0001000005047892 */
                                                                                                                    /* 0x000fe2000f8eec0b */
        /*20b0*/                   R2UR UR44, R20 ;                                                                 /* 0x00000000142c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*20c0*/                   ULOP3.LUT UR5, UR42, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x000000012a057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*20d0*/                   UIADD3 UR40, UPT, UPT, UR4, 0x2, URZ ;                                           /* 0x0000000204287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20e0*/                   UIADD3 UR38, UPT, UPT, UR4, 0x4, URZ ;                                           /* 0x0000000404267890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20f0*/                   UIADD3 UR36, UPT, UPT, UR4, 0x6, URZ ;                                           /* 0x0000000604247890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2100*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2110*/                   UIADD3 UR34, UPT, UPT, UR4, 0x400, URZ ;                                         /* 0x0000040004227890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2120*/                   UMOV UR5, 0x40004040 ;                                                           /* 0x4000404000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2130*/                   UIADD3 UR32, UPT, UPT, UR4, 0x402, URZ ;                                         /* 0x0000040204207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2140*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                     /* 0x0000001f03037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2150*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR4], tmem[UR9], tmem[UR52], idesc[UR53], !UPT ;   /* 0x00ff3404360075ea */
                                                                                                                    /* 0x0011e2000f880309 */
        /*2160*/                   UIADD3 UR30, UPT, UPT, UR4, 0x404, URZ ;                                         /* 0x00000404041e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2170*/                   UIADD3 UR28, UPT, UPT, UR4, 0x406, URZ ;                                         /* 0x00000406041c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2180*/                   UIADD3 UR26, UPT, UPT, UR4, 0x800, URZ ;                                         /* 0x00000800041a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2190*/                   UIADD3 UR24, UPT, UPT, UR4, 0x802, URZ ;                                         /* 0x0000080204187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21a0*/                   UIADD3 UR22, UPT, UPT, UR4, 0x804, URZ ;                                         /* 0x0000080404167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21b0*/                   UIADD3 UR20, UPT, UPT, UR4, 0x806, URZ ;                                         /* 0x0000080604147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21c0*/                   UIADD3 UR18, UPT, UPT, UR4, 0xc00, URZ ;                                         /* 0x00000c0004127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21d0*/                   UIADD3 UR16, UPT, UPT, UR4, 0xc02, URZ ;                                         /* 0x00000c0204107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21e0*/                   UIADD3 UR14, UPT, UPT, UR4, 0xc04, URZ ;                                         /* 0x00000c04040e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21f0*/                   UIADD3 UR12, UPT, UPT, UR4, 0xc06, URZ ;                                         /* 0x00000c06040c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2200*/                   ULOP3.LUT UR10, UR10, 0x10000, UR11, 0xec, !UPT ;                                /* 0x000100000a0a7892 */
                                                                                                                    /* 0x000fe6000f8eec0b */
        /*2210*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2220*/                   R2UR UR4, R24 ;                                                                  /* 0x00000000180472ca */
                                                                                                                    /* 0x001fe200000e0000 */
        /*2230*/                   UIADD3 UR6, UPT, UPT, UR10, 0x2, URZ ;                                           /* 0x000000020a067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2240*/                   R2UR UR5, R25 ;                                                                  /* 0x00000000190572ca */
                                                                                                                    /* 0x000ff600000e0000 */
        /*2250*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                      /* 0x000000fffffff290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2260*/                   UTCQMMA.WS gdesc[UR4], gdesc[UR40], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;    /* 0x00ff3428040075ea */
                                                                                                                    /* 0x0001e2000b880309 */
        /*2270*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR38], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34262e0075ea */
                                                                                                                    /* 0x000fe2000b880309 */
        /*2280*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR36], tmem[UR9], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff34242c0075ea */
