
	code for sm_103a
                                                                                                                        /* 0x000fe20008000000 */
        /*0da0*/                   UMOV UR20, UR60 ;                                                                    /* 0x0000003c00147c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0db0*/                   UMOV UR21, UR61 ;                                                                    /* 0x0000003d00157c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0dc0*/                   UMOV UR22, UR62 ;                                                                    /* 0x0000003e00167c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0dd0*/                   UTMALDG.2D.GATHER4 [UR8], [UR68] ;                                                   /* 0x00000008440075b4 */
                                                                                                                        /* 0x0003e20008108000 */
        /*0de0*/                   UTMALDG.2D.GATHER4 [UR24], [UR68] ;                                                  /* 0x00000018440075b4 */
                                                                                                                        /* 0x0005e20008108000 */
        /*0df0*/                   UTMALDG.2D.GATHER4 [UR16], [UR68] ;                                                  /* 0x00000010440075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*0e00*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29000, URZ ;                                            /* 0x0002900005087890 */
                                                                                                                        /* 0x002fe2000fffe0ff */
        /*0e10*/                   UMOV UR10, UR58 ;                                                                    /* 0x0000003a000a7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0e20*/                   UIADD3 UR24, UPT, UPT, UR15, 0xd200, URZ ;                                           /* 0x0000d2000f187890 */
                                                                                                                        /* 0x004fce000fffe0ff */
        /*0e30*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                    /* 0x00000008060075b4 */
                                                                                                                        /* 0x0003e20008108000 */
        /*0e40*/                   UMOV UR26, 0x80 ;                                                                    /* 0x00000080001a7882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0e50*/                   UIADD3 UR16, UPT, UPT, UR15, 0x11200, URZ ;                                          /* 0x000112000f107890 */
                                                                                                                        /* 0x008fe2000fffe0ff */
        /*0e60*/                   LDS.128 R4, [R12+0x2f310] ;                                                          /* 0x02f310000c047984 */
                                                                                                                        /* 0x000ea20000000c00 */
        /*0e70*/                   UMOV UR18, 0x100 ;                                                                   /* 0x0000010000127882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*0e80*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29100, URZ ;                                            /* 0x0002910005087890 */
                                                                                                                        /* 0x002fe2000fffe0ff */
        /*0e90*/                   R2UR UR38, R7 ;                                                                      /* 0x00000000072672ca */
                                                                                                                        /* 0x004fe400000e0000 */
        /*0ea0*/                   R2UR UR37, R6 ;                                                                      /* 0x00000000062572ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*0eb0*/                   R2UR UR36, R5 ;                                                                      /* 0x00000000052472ca */
                                                                                                                        /* 0x000fc400000e0000 */
        /*0ec0*/                   R2UR UR35, R4 ;                                                                      /* 0x00000000042372ca */
                                                                                                                        /* 0x000fce00000e0000 */
        /*0ed0*/                   UMOV UR30, UR38 ;                                                                    /* 0x00000026001e7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0ee0*/                   UMOV UR22, UR38 ;                                                                    /* 0x0000002600167c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0ef0*/                   UMOV UR29, UR37 ;                                                                    /* 0x00000025001d7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f00*/                   UMOV UR21, UR37 ;                                                                    /* 0x0000002500157c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f10*/                   UMOV UR28, UR36 ;                                                                    /* 0x00000024001c7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f20*/                   UMOV UR20, UR36 ;                                                                    /* 0x0000002400147c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f30*/                   UMOV UR27, UR35 ;                                                                    /* 0x00000023001b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f40*/                   UTMALDG.2D.GATHER4 [UR32], [UR68] ;                                                  /* 0x00000020440075b4 */
                                                                                                                        /* 0x0003e20008108000 */
        /*0f50*/                   UMOV UR19, UR35 ;                                                                    /* 0x0000002300137c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f60*/                   UMOV UR43, UR35 ;                                                                    /* 0x00000023002b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f70*/                   UMOV UR44, UR36 ;                                                                    /* 0x00000024002c7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f80*/                   UMOV UR45, UR37 ;                                                                    /* 0x00000025002d7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0f90*/                   UMOV UR46, UR38 ;                                                                    /* 0x00000026002e7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0fa0*/                   UMOV UR11, UR35 ;                                                                    /* 0x00000023000b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0fb0*/                   UMOV UR12, UR36 ;                                                                    /* 0x00000024000c7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0fc0*/                   UTMALDG.2D.GATHER4 [UR24], [UR68] ;                                                  /* 0x00000018440075b4 */
                                                                                                                        /* 0x0005e20008108000 */
        /*0fd0*/                   UMOV UR13, UR37 ;                                                                    /* 0x00000025000d7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0fe0*/                   UMOV UR14, UR38 ;                                                                    /* 0x00000026000e7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*0ff0*/                   UTMALDG.2D.GATHER4 [UR16], [UR68] ;                                                  /* 0x00000010440075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*1000*/                   UTMALDG.2D.GATHER4 [UR40], [UR68] ;                                                  /* 0x00000028440075b4 */
                                                                                                                        /* 0x0009e20008108000 */
        /*1010*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                    /* 0x00000008060075b4 */
                                                                                                                        /* 0x000be20008108000 */
        /*1020*/                   UIADD3 UR32, UPT, UPT, UR15, 0x9400, URZ ;                                           /* 0x000094000f207890 */
                                                                                                                        /* 0x002fe2000fffe0ff */
        /*1030*/                   LDS.128 R4, [R12+0x2f320] ;                                                          /* 0x02f320000c047984 */
                                                                                                                        /* 0x000e620000000c00 */
        /*1040*/                   UIADD3 UR24, UPT, UPT, UR15, 0xd400, URZ ;                                           /* 0x0000d4000f187890 */
                                                                                                                        /* 0x004fc4000fffe0ff */
        /*1050*/                   UIADD3 UR16, UPT, UPT, UR15, 0x11400, URZ ;                                          /* 0x000114000f107890 */
                                                                                                                        /* 0x008fe4000fffe0ff */
        /*1060*/                   UIADD3 UR40, UPT, UPT, UR15, 0x9600, URZ ;                                           /* 0x000096000f287890 */
                                                                                                                        /* 0x010fe2000fffe0ff */
        /*1070*/                   UMOV UR42, UR58 ;                                                                    /* 0x0000003a002a7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1080*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29200, URZ ;                                            /* 0x0002920005087890 */
                                                                                                                        /* 0x020fe2000fffe0ff */
        /*1090*/                   R2UR UR38, R7 ;                                                                      /* 0x00000000072672ca */
                                                                                                                        /* 0x002fe400000e0000 */
        /*10a0*/                   R2UR UR37, R6 ;                                                                      /* 0x00000000062572ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*10b0*/                   R2UR UR36, R5 ;                                                                      /* 0x00000000052472ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*10c0*/                   R2UR UR35, R4 ;                                                                      /* 0x00000000042372ca */
                                                                                                                        /* 0x000fce00000e0000 */
        /*10d0*/                   UMOV UR30, UR38 ;                                                                    /* 0x00000026001e7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*10e0*/                   UMOV UR22, UR38 ;                                                                    /* 0x0000002600167c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*10f0*/                   UMOV UR29, UR37 ;                                                                    /* 0x00000025001d7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1100*/                   UMOV UR21, UR37 ;                                                                    /* 0x0000002500157c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR28, UR36 ;                                                                    /* 0x00000024001c7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR20, UR36 ;                                                                    /* 0x0000002400147c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1130*/                   UMOV UR27, UR35 ;                                                                    /* 0x00000023001b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1140*/                   UTMALDG.2D.GATHER4 [UR32], [UR68] ;                                                  /* 0x00000020440075b4 */
                                                                                                                        /* 0x0003e20008108000 */
        /*1150*/                   UMOV UR19, UR35 ;                                                                    /* 0x0000002300137c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1160*/                   UMOV UR51, UR35 ;                                                                    /* 0x0000002300337c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1170*/                   UMOV UR52, UR36 ;                                                                    /* 0x0000002400347c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1180*/                   UMOV UR53, UR37 ;                                                                    /* 0x0000002500357c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1190*/                   UMOV UR54, UR38 ;                                                                    /* 0x0000002600367c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*11a0*/                   UMOV UR11, UR35 ;                                                                    /* 0x00000023000b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*11b0*/                   UMOV UR12, UR36 ;                                                                    /* 0x00000024000c7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*11c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR68] ;                                                  /* 0x00000018440075b4 */
                                                                                                                        /* 0x0005e20008108000 */
        /*11d0*/                   UMOV UR13, UR37 ;                                                                    /* 0x00000025000d7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR14, UR38 ;                                                                    /* 0x00000026000e7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*11f0*/                   UTMALDG.2D.GATHER4 [UR16], [UR68] ;                                                  /* 0x00000010440075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*1200*/                   UTMALDG.2D.GATHER4 [UR48], [UR68] ;                                                  /* 0x00000030440075b4 */
                                                                                                                        /* 0x000fe20008108000 */
        /*1210*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                    /* 0x00000008060075b4 */
                                                                                                                        /* 0x0009e20008108000 */
        /*1220*/                   UIADD3 UR32, UPT, UPT, UR15, 0xd600, URZ ;                                           /* 0x0000d6000f207890 */
                                                                                                                        /* 0x002fe2000fffe0ff */
        /*1230*/                   LDS.128 R4, [R12+0x2f330] ;                                                          /* 0x02f330000c047984 */
                                                                                                                        /* 0x000e620000000c00 */
        /*1240*/                   UMOV UR34, 0x80 ;                                                                    /* 0x0000008000227882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*1250*/                   UIADD3 UR24, UPT, UPT, UR15, 0x11600, URZ ;                                          /* 0x000116000f187890 */
                                                                                                                        /* 0x004fe2000fffe0ff */
        /*1260*/                   UMOV UR26, 0x100 ;                                                                   /* 0x00000100001a7882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*1270*/                   UIADD3 UR16, UPT, UPT, UR15, 0x15600, URZ ;                                          /* 0x000156000f107890 */
                                                                                                                        /* 0x008fe2000fffe0ff */
        /*1280*/                   UMOV UR18, 0x180 ;                                                                   /* 0x0000018000127882 */
                                                                                                                        /* 0x000fe20000000000 */
        /*1290*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29300, URZ ;                                            /* 0x0002930005087890 */
                                                                                                                        /* 0x010fe2000fffe0ff */
        /*12a0*/                   R2UR UR46, R7 ;                                                                      /* 0x00000000072e72ca */
                                                                                                                        /* 0x002fc400000e0000 */
        /*12b0*/                   R2UR UR45, R6 ;                                                                      /* 0x00000000062d72ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*12c0*/                   R2UR UR44, R5 ;                                                                      /* 0x00000000052c72ca */
                                                                                                                        /* 0x000fe400000e0000 */
        /*12d0*/                   R2UR UR43, R4 ;                                                                      /* 0x00000000042b72ca */
                                                                                                                        /* 0x000fce00000e0000 */
        /*12e0*/                   UMOV UR38, UR46 ;                                                                    /* 0x0000002e00267c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*12f0*/                   UMOV UR30, UR46 ;                                                                    /* 0x0000002e001e7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1300*/                   UMOV UR37, UR45 ;                                                                    /* 0x0000002d00257c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1310*/                   UMOV UR29, UR45 ;                                                                    /* 0x0000002d001d7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1320*/                   UMOV UR36, UR44 ;                                                                    /* 0x0000002c00247c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1330*/                   UMOV UR28, UR44 ;                                                                    /* 0x0000002c001c7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1340*/                   UMOV UR35, UR43 ;                                                                    /* 0x0000002b00237c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1350*/                   UTMALDG.2D.GATHER4 [UR40], [UR68] ;                                                  /* 0x00000028440075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*1360*/                   UMOV UR27, UR43 ;                                                                    /* 0x0000002b001b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1370*/                   UMOV UR19, UR43 ;                                                                    /* 0x0000002b00137c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1380*/                   UMOV UR20, UR44 ;                                                                    /* 0x0000002c00147c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1390*/                   UMOV UR21, UR45 ;                                                                    /* 0x0000002d00157c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*13a0*/                   UMOV UR22, UR46 ;                                                                    /* 0x0000002e00167c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR11, UR43 ;                                                                    /* 0x0000002b000b7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR12, UR44 ;                                                                    /* 0x0000002c000c7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*13d0*/                   UTMALDG.2D.GATHER4 [UR32], [UR68] ;                                                  /* 0x00000020440075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*13e0*/                   UMOV UR13, UR45 ;                                                                    /* 0x0000002d000d7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*13f0*/                   UMOV UR14, UR46 ;                                                                    /* 0x0000002e000e7c82 */
                                                                                                                        /* 0x000fe20008000000 */
        /*1400*/                   UTMALDG.2D.GATHER4 [UR24], [UR68] ;                                                  /* 0x00000018440075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*1410*/                   UTMALDG.2D.GATHER4 [UR16], [UR68] ;                                                  /* 0x00000010440075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*1420*/                   UTMALDG.2D.GATHER4 [UR8], [UR6] ;                                                    /* 0x00000008060075b4 */
                                                                                                                        /* 0x0007e20008108000 */
        /*1430*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*1440*/                   NOP ;                                                                                /* 0x0000000000007918 */
                                                                                                                        /* 0x000fe20000000000 */
        /*1450*/                   BSYNC.RECONVERGENT B0 ;                                                              /* 0x0000000000007941 */
                                                                                                                        /* 0x008fea0003800200 */
        /*1460*/                   VIADD R3, R3, 0x1 ;                                                                  /* 0x0000000103037836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*1470*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                                 /* 0x0084000000007b1d */
                                                                                                                        /* 0x000fe20000010000 */
        /*1480*/                   ISETP.NE.U32.AND P1, PT, R2, 0x2, PT ;                                               /* 0x000000020200780c */
                                                                                                                        /* 0x000fe20003f25070 */
        /*1490*/                   VIADD R4, R8, 0x1 ;                                                                  /* 0x0000000108047836 */
                                                                                                                        /* 0x004fe40000000000 */
        /*14a0*/                   ISETP.NE.U32.AND P0, PT, R3, R9, PT ;                                                /* 0x000000090300720c */
                                                                                                                        /* 0x000fe40003f05070 */
        /*14b0*/                   SEL R7, R2, RZ, P1 ;                                                                 /* 0x000000ff02077207 */
                                                                                                                        /* 0x000fd00000800000 */
        /*14c0*/               @P1 IMAD.MOV R4, RZ, RZ, R8 ;                                                            /* 0x000000ffff041224 */
                                                                                                                        /* 0x000fc600078e0208 */
        /*14d0*/              @!P0 BRA 0x1500 ;                                                                         /* 0x0000000000088947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*14e0*/                   MOV R8, R4 ;                                                                         /* 0x0000000400087202 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*14f0*/                   BRA 0x7c0 ;                                                                          /* 0xfffffff000b07947 */
                                                                                                                        /* 0x000fea000383ffff */
        /*1500*/                   BSYNC B1 ;                                                                           /* 0x0000000000017941 */
                                                                                                                        /* 0x000fea0003800000 */
        /*1510*/                   BRA 0x69c0 ;                                                                         /* 0x0000005400287947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*1520*/                   SHF.L.U32 R3, R77, 0x1f, RZ ;                                                        /* 0x0000001f4d037819 */
                                                                                                                        /* 0x000fe200000006ff */
        /*1530*/                   LDC.64 R4, c[0x0][0x398] ;                                                           /* 0x0000e600ff047b82 */
                                                                                                                        /* 0x000e220000000a00 */
        /*1540*/                   BSSY B0, 0x1590 ;                                                                    /* 0x0000004000007945 */
                                                                                                                        /* 0x000fe40003800000 */
        /*1550*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f908], R3 ;                               /* 0x02f90803ff0075a7 */
                                                                                                                        /* 0x000e620008001104 */
        /*1560*/                   IMAD.WIDE.U32 R4, R79, 0x4, R4 ;                                                     /* 0x000000044f047825 */
                                                                                                                        /* 0x001fe200078e0004 */
        /*1570*/              @!P0 BRA 0x6e80 ;                                                                         /* 0x0000005800408947 */
                                                                                                                        /* 0x002fec0003800000 */
        /*1580*/                   BSYNC B0 ;                                                                           /* 0x0000000000007941 */
                                                                                                                        /* 0x004fea0003800000 */
        /*1590*/                   LDG.E R3, desc[UR64][R4.64] ;                                                        /* 0x0000004004037981 */
                                                                                                                        /* 0x000ea2000c1e1900 */
        /*15a0*/                   IMAD.MOV.U32 R75, RZ, RZ, RZ ;                                                       /* 0x000000ffff4b7224 */
                                                                                                                        /* 0x000fc600078e00ff */
        /*15b0*/                   LDS R71, [UR4+0x2f910] ;                                                             /* 0x02f91004ff477984 */
                                                                                                                        /* 0x000e220008000800 */
        /*15c0*/                   SHF.R.S32.HI R84, RZ, 0x1f, R3 ;                                                     /* 0x0000001fff547819 */
                                                                                                                        /* 0x004fc80000011403 */
        /*15d0*/                   LEA.HI R84, R84, R3, RZ, 0x7 ;                                                       /* 0x0000000354547211 */
                                                                                                                        /* 0x000fc800078f38ff */
        /*15e0*/                   LOP3.LUT R0, R84, 0xffffff80, RZ, 0xc0, !PT ;                                        /* 0xffffff8054007812 */
                                                                                                                        /* 0x000fc800078ec0ff */
        /*15f0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                          /* 0x000000000300720c */
                                                                                                                        /* 0x040fe40003f05070 */
        /*1600*/                   SHF.R.S32.HI R0, RZ, 0x7, R84 ;                                                      /* 0x00000007ff007819 */
                                                                                                                        /* 0x000fe40000011454 */
        /*1610*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                  /* 0xffffffff0300780c */
                                                                                                                        /* 0x000fe40000704270 */
        /*1620*/                   LEA.HI.SX32 R84, R84, 0x1, 0x19 ;                                                    /* 0x0000000154547811 */
                                                                                                                        /* 0x000fd600078fcaff */
        /*1630*/              @!P0 IMAD.MOV R84, RZ, RZ, R0 ;                                                           /* 0x000000ffff548224 */
                                                                                                                        /* 0x000fca00078e0200 */
        /*1640*/                   ISETP.GE.AND P0, PT, R84, 0x1, PT ;                                                  /* 0x000000015400780c */
                                                                                                                        /* 0x000fda0003f06270 */
        /*1650*/              @!P0 BRA 0x5220 ;                                                                         /* 0x0000003800f08947 */
                                                                                                                        /* 0x000fea0003800000 */
        /*1660*/                   LEA.HI R86, R78, R78.reuse, RZ, 0x1 ;                                                /* 0x0000004e4e567211 */
                                                                                                                        /* 0x080fe200078f08ff */
        /*1670*/                   HFMA2 R75, -RZ, RZ, 0, 0 ;                                                           /* 0x00000000ff4b7431 */
                                                                                                                        /* 0x000fe400000001ff */
        /*1680*/                   IMAD.MOV R84, RZ, RZ, -R84 ;                                                         /* 0x000000ffff547224 */
                                                                                                                        /* 0x000fe200078e0a54 */
        /*1690*/                   MOV R82, R78 ;                                                                       /* 0x0000004e00527202 */
                                                                                                                        /* 0x000fe20000000f00 */
        /*16a0*/                   IMAD.MOV.U32 R83, RZ, RZ, RZ ;                                                       /* 0x000000ffff537224 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*16b0*/                   LOP3.LUT R85, R86, 0xfffffffe, RZ, 0xc0, !PT ;                                       /* 0xfffffffe56557812 */
                                                                                                                        /* 0x000fe200078ec0ff */
        /*16c0*/                   IMAD.MOV.U32 R45, RZ, RZ, -0xeb60d36 ;                                               /* 0xf149f2caff2d7424 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*16d0*/                   SHF.R.S32.HI R86, RZ, 0x1, R86 ;                                                     /* 0x00000001ff567819 */
                                                                                                                        /* 0x000fc60000011456 */
        /*16e0*/                   IMAD.IADD R85, R78, 0x1, -R85 ;                                                      /* 0x000000014e557824 */
                                                                                                                        /* 0x001fce00078e0a55 */
        /*16f0*/                   IMAD.SHL.U32 R3, R86, 0x2, RZ ;                                                      /* 0x0000000256037824 */
                                                                                                                        /* 0x000fe200078e00ff */
        /*1700*/                   LEA.HI R5, R82, R82, RZ, 0x1 ;                                                       /* 0x0000005252057211 */
                                                                                                                        /* 0x006fe200078f08ff */
        /*1710*/                   VIADD R4, R86, 0xffffffff ;                                                          /* 0xffffffff56047836 */
                                                                                                                        /* 0x000fe20000000000 */
        /*1720*/                   BSSY B0, 0x1800 ;                                                                    /* 0x000000d000007945 */
                                                                                                                        /* 0x000fe40003800000 */
        /*1730*/                   ISETP.NE.U32.AND P0, PT, R82.reuse, R3, PT ;                                         /* 0x000000035200720c */
                                                                                                                        /* 0x040fe40003f05070 */
        /*1740*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                         /* 0xfffffffe05057812 */
                                                                                                                        /* 0x000fe400078ec0ff */
