
	code for sm_103a
                                                                                                                     /* 0x000fe40000800000 */
        /*4010*/                   SEL R22, R22, 0xf149f2ca, P6 ;                                                    /* 0xf149f2ca16167807 */
                                                                                                                     /* 0x000fe40003000000 */
        /*4020*/                   FMNMX3.NAN R24, R24, R31, R26, !PT ;                                              /* 0x0000001f18187276 */
                                                                                                                     /* 0x000fe4000782001a */
        /*4030*/                   FMNMX3.NAN R28, R12, R13, R22, !PT ;                                              /* 0x0000000d0c1c7276 */
                                                                                                                     /* 0x000fe40007820016 */
        /*4040*/                   ISETP.GT.AND P2, PT, R14, -0x1, PT ;                                              /* 0xffffffff0e00780c */
                                                                                                                     /* 0x000fe40003f44270 */
        /*4050*/                   ISETP.GT.AND P1, PT, R15, -0x1, PT ;                                              /* 0xffffffff0f00780c */
                                                                                                                     /* 0x000fe40003f24270 */
        /*4060*/                   SEL R23, R23, 0xf149f2ca, P5 ;                                                    /* 0xf149f2ca17177807 */
                                                                                                                     /* 0x000fe40002800000 */
        /*4070*/                   SEL R20, R20, 0xf149f2ca, P4 ;                                                    /* 0xf149f2ca14147807 */
                                                                                                                     /* 0x000fe40002000000 */
        /*4080*/                   SEL R21, R21, 0xf149f2ca, P3 ;                                                    /* 0xf149f2ca15157807 */
                                                                                                                     /* 0x000fe40001800000 */
        /*4090*/                   FMNMX3.NAN R27, R5, R6, R7, !PT ;                                                 /* 0x00000006051b7276 */
                                                                                                                     /* 0x000fe40007820007 */
        /*40a0*/                   FMNMX3.NAN R26, R8, R9, R4, !PT ;                                                 /* 0x00000009081a7276 */
                                                                                                                     /* 0x000fe40007820004 */
        /*40b0*/                   SEL R14, R34, 0xf149f2ca, P2 ;                                                    /* 0xf149f2ca220e7807 */
                                                                                                                     /* 0x000fe40001000000 */
        /*40c0*/                   SEL R15, R35, 0xf149f2ca, P1 ;                                                    /* 0xf149f2ca230f7807 */
                                                                                                                     /* 0x000fe40000800000 */
        /*40d0*/                   FMNMX3.NAN R29, R23, R20, R21, !PT ;                                              /* 0x00000014171d7276 */
                                                                                                                     /* 0x000fe40007820015 */
        /*40e0*/                   FMNMX3.NAN R26, R26, R27, R28, !PT ;                                              /* 0x0000001b1a1a7276 */
                                                                                                                     /* 0x000fe4000782001c */
        /*40f0*/                   FMNMX3.NAN R28, R29, R14, R15, !PT ;                                              /* 0x0000000e1d1c7276 */
                                                                                                                     /* 0x000fe4000782000f */
        /*4100*/                   FMNMX3.NAN R24, R24, R25, R26, !PT ;                                              /* 0x0000001918187276 */
                                                                                                                     /* 0x000fe4000782001a */
        /*4110*/              @!P0 LOP3.LUT R38, R36, 0x300, RZ, 0xc0, !PT ;                                         /* 0x0000030024268812 */
                                                                                                                     /* 0x000fe400078ec0ff */
        /*4120*/                   FMNMX3.NAN R25, R24, R28, R39, !PT ;                                              /* 0x0000001c18197276 */
                                                                                                                     /* 0x000fe60007820027 */
        /*4130*/              @!P0 IMAD.IADD R30, R37, 0x1, R38 ;                                                    /* 0x00000001251e8824 */
                                                                                                                     /* 0x000fe400078e0226 */
        /*4140*/                   SHFL.BFLY PT, R24, R25, 0x10, 0x1f ;                                              /* 0x0e001f0019187f89 */
                                                                                                                     /* 0x000e6400000e0000 */
        /*4150*/                   FMNMX R31, R25, R24, !PT ;                                                        /* 0x00000018191f7209 */
                                                                                                                     /* 0x002fec0007800000 */
        /*4160*/              @!P0 STS [R30+0x2f100], R31 ;                                                          /* 0x02f1001f1e008388 */
                                                                                                                     /* 0x000fe20000000800 */
        /*4170*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                              /* 0x0044000000007b1d */
                                                                                                                     /* 0x000fec0000010000 */
        /*4180*/                   LDS R41, [R37+0x2f100] ;                                                          /* 0x02f1000025297984 */
                                                                                                                     /* 0x000fe80000000800 */
        /*4190*/                   LDS R74, [R37+0x2f200] ;                                                          /* 0x02f20000254a7984 */
                                                                                                                     /* 0x000e640000000800 */
        /*41a0*/                   FMNMX R74, R41, R74, !PT ;                                                        /* 0x0000004a294a7209 */
                                                                                                                     /* 0x002fea0007800000 */
        /*41b0*/                   FADD2 R24, R42.F32x2.HI_LO, -R74.reuse.F32 ;                                      /* 0x8000004a2a18724b */
                                                                                                                     /* 0x100fe40000200000 */
        /*41c0*/                   FADD2 R28, R46.F32x2.HI_LO, -R74.reuse.F32 ;                                      /* 0x8000004a2e1c724b */
                                                                                                                     /* 0x100fe40000200000 */
        /*41d0*/                   FADD2 R30, R44.F32x2.HI_LO, -R74.reuse.F32 ;                                      /* 0x8000004a2c1e724b */
                                                                                                                     /* 0x100fe40000200000 */
        /*41e0*/                   MUFU.EX2 R24, R24 ;                                                               /* 0x0000001800187308 */
                                                                                                                     /* 0x000e620000000800 */
        /*41f0*/                   FADD2 R26, R52.F32x2.HI_LO, -R74.reuse.F32 ;                                      /* 0x8000004a341a724b */
                                                                                                                     /* 0x100fe40000200000 */
        /*4200*/                   FADD2 R10, R10.F32x2.HI_LO, -R74.reuse.F32 ;                                      /* 0x8000004a0a0a724b */
                                                                                                                     /* 0x100fee0000200000 */
        /*4210*/                   MUFU.EX2 R25, R25 ;                                                               /* 0x0000001900197308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*4220*/                   FADD2 R8, R8.F32x2.HI_LO, -R74.reuse.F32 ;                                        /* 0x8000004a0808724b */
                                                                                                                     /* 0x100fe40000200000 */
        /*4230*/                   FADD2 R4, R4.F32x2.HI_LO, -R74.reuse.F32 ;                                        /* 0x8000004a0404724b */
                                                                                                                     /* 0x100fee0000200000 */
        /*4240*/                   MUFU.EX2 R26, R26 ;                                                               /* 0x0000001a001a7308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*4250*/                   FADD2 R22, R22.F32x2.HI_LO, -R74.reuse.F32 ;                                      /* 0x8000004a1616724b */
                                                                                                                     /* 0x100fe40000200000 */
        /*4260*/                   FADD2 R20, R20.F32x2.HI_LO, -R74.reuse.F32 ;                                      /* 0x8000004a1414724b */
                                                                                                                     /* 0x100fee0000200000 */
        /*4270*/                   MUFU.EX2 R27, R27 ;                                                               /* 0x0000001b001b7308 */
                                                                                                                     /* 0x000f220000000800 */
        /*4280*/                   FADD2 R14, R14.F32x2.HI_LO, -R74.F32 ;                                            /* 0x8000004a0e0e724b */
                                                                                                                     /* 0x000fe40000200000 */
        /*4290*/                   FADD R32, RZ, R24 ;                                                               /* 0x00000018ff207221 */
                                                                                                                     /* 0x002fee0000000000 */
        /*42a0*/                   MUFU.EX2 R28, R28 ;                                                               /* 0x0000001c001c7308 */
                                                                                                                     /* 0x000e620000000800 */
        /*42b0*/                   FADD2 R16, R16.F32x2.HI_LO, -R74.F32 ;                                            /* 0x8000004a1010724b */
                                                                                                                     /* 0x000fe40000200000 */
        /*42c0*/                   FADD R33, R25.reuse, R32 ;                                                        /* 0x0000002019217221 */
                                                                                                                     /* 0x044fee0000000000 */
        /*42d0*/                   MUFU.EX2 R29, R29 ;                                                               /* 0x0000001d001d7308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*42e0*/                   FMUL2 R24, R24.F32x2.HI_LO, 256 ;                                                 /* 0x438000001818784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*42f0*/                   FADD R34, R26, R33 ;                                                              /* 0x000000211a227221 */
                                                                                                                     /* 0x008fee0000000000 */
        /*4300*/                   MUFU.EX2 R30, R30 ;                                                               /* 0x0000001e001e7308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*4310*/                   FADD2 R32, R54.F32x2.HI_LO, -R74.F32 ;                                            /* 0x8000004a3620724b */
                                                                                                                     /* 0x000fe20000200000 */
        /*4320*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R25, R24, RZ ;                       /* 0x000000181919723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4330*/                   FADD R35, R27.reuse, R34 ;                                                        /* 0x000000221b237221 */
                                                                                                                     /* 0x050fee0000000000 */
        /*4340*/                   MUFU.EX2 R31, R31 ;                                                               /* 0x0000001f001f7308 */
                                                                                                                     /* 0x000f220000000800 */
        /*4350*/                   FMUL2 R26, R26.F32x2.HI_LO, 256 ;                                                 /* 0x438000001a1a784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*4360*/                   FADD R40, R28, R35 ;                                                              /* 0x000000231c287221 */
                                                                                                                     /* 0x002fee0000000000 */
        /*4370*/                   MUFU.EX2 R32, R32 ;                                                               /* 0x0000002000207308 */
                                                                                                                     /* 0x000e620000000800 */
        /*4380*/                   FADD2 R34, R48.F32x2.HI_LO, -R74.F32 ;                                            /* 0x8000004a3022724b */
                                                                                                                     /* 0x000fe20000200000 */
        /*4390*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R27, R26, RZ ;                       /* 0x0000001a1b1a723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*43a0*/                   FADD R43, R29.reuse, R40 ;                                                        /* 0x000000281d2b7221 */
                                                                                                                     /* 0x044fee0000000000 */
        /*43b0*/                   MUFU.EX2 R33, R33 ;                                                               /* 0x0000002100217308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*43c0*/                   FMUL2 R28, R28.F32x2.HI_LO, 256 ;                                                 /* 0x438000001c1c784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*43d0*/                   FADD R40, R30, R43 ;                                                              /* 0x0000002b1e287221 */
                                                                                                                     /* 0x008fee0000000000 */
        /*43e0*/                   MUFU.EX2 R34, R34 ;                                                               /* 0x0000002200227308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*43f0*/                   FADD2 R18, R18.F32x2.HI_LO, -R74.F32 ;                                            /* 0x8000004a1212724b */
                                                                                                                     /* 0x000fe20000200000 */
        /*4400*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R29, R28, RZ ;                       /* 0x0000001c1d1d723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4410*/                   FADD R43, R31.reuse, R40 ;                                                        /* 0x000000281f2b7221 */
                                                                                                                     /* 0x050fee0000000000 */
        /*4420*/                   MUFU.EX2 R35, R35 ;                                                               /* 0x0000002300237308 */
                                                                                                                     /* 0x000f220000000800 */
        /*4430*/                   FMUL2 R30, R30.F32x2.HI_LO, 256 ;                                                 /* 0x438000001e1e784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*4440*/                   FADD R40, R32, R43 ;                                                              /* 0x0000002b20287221 */
                                                                                                                     /* 0x002fee0000000000 */
        /*4450*/                   MUFU.EX2 R16, R16 ;                                                               /* 0x0000001000107308 */
                                                                                                                     /* 0x000e620000000800 */
        /*4460*/                   FADD2 R6, R6.F32x2.HI_LO, -R74.F32 ;                                              /* 0x8000004a0606724b */
                                                                                                                     /* 0x000fe20000200000 */
        /*4470*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R31, R30, RZ ;                       /* 0x0000001e1f1e723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4480*/                   FADD R43, R33.reuse, R40 ;                                                        /* 0x00000028212b7221 */
                                                                                                                     /* 0x044fee0000000000 */
        /*4490*/                   MUFU.EX2 R17, R17 ;                                                               /* 0x0000001100117308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*44a0*/                   FMUL2 R32, R32.F32x2.HI_LO, 256 ;                                                 /* 0x438000002020784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*44b0*/                   FADD R40, R34, R43 ;                                                              /* 0x0000002b22287221 */
                                                                                                                     /* 0x008fee0000000000 */
        /*44c0*/                   MUFU.EX2 R18, R18 ;                                                               /* 0x0000001200127308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*44d0*/                   FADD2 R12, R12.F32x2.HI_LO, -R74.F32 ;                                            /* 0x8000004a0c0c724b */
                                                                                                                     /* 0x000fe20000200000 */
        /*44e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R33, R33, R32, RZ ;                       /* 0x000000202121723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*44f0*/                   FADD R43, R35.reuse, R40 ;                                                        /* 0x00000028232b7221 */
                                                                                                                     /* 0x050fee0000000000 */
        /*4500*/                   MUFU.EX2 R19, R19 ;                                                               /* 0x0000001300137308 */
                                                                                                                     /* 0x000f220000000800 */
        /*4510*/                   FMUL2 R34, R34.F32x2.HI_LO, 256 ;                                                 /* 0x438000002222784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*4520*/                   FADD R40, R16, R43 ;                                                              /* 0x0000002b10287221 */
                                                                                                                     /* 0x002fee0000000000 */
        /*4530*/                   MUFU.EX2 R10, R10 ;                                                               /* 0x0000000a000a7308 */
                                                                                                                     /* 0x000e620000000800 */
        /*4540*/                   FADD R72, -R74, R39 ;                                                             /* 0x000000274a487221 */
                                                                                                                     /* 0x000fe20000000100 */
        /*4550*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R34, R35, R34, RZ ;                       /* 0x000000222322723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4560*/                   FADD R43, R17.reuse, R40 ;                                                        /* 0x00000028112b7221 */
                                                                                                                     /* 0x044fee0000000000 */
        /*4570*/                   MUFU.EX2 R11, R11 ;                                                               /* 0x0000000b000b7308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*4580*/                   FMUL2 R16, R16.F32x2.HI_LO, 256 ;                                                 /* 0x438000001010784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*4590*/                   FADD R40, R18.reuse, R43 ;                                                        /* 0x0000002b12287221 */
                                                                                                                     /* 0x048fee0000000000 */
        /*45a0*/                   MUFU.EX2 R72, R72 ;                                                               /* 0x0000004800487308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*45b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R17, R16, RZ ;                       /* 0x000000101111723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*45c0*/                   FADD R43, R19.reuse, R40 ;                                                        /* 0x00000028132b7221 */
                                                                                                                     /* 0x050ff00000000000 */
        /*45d0*/                   MUFU.EX2 R8, R8 ;                                                                 /* 0x0000000800087308 */
                                                                                                                     /* 0x000f220000000800 */
        /*45e0*/                   FMUL2 R18, R18.F32x2.HI_LO, 256 ;                                                 /* 0x438000001212784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*45f0*/                   FADD R40, R10.reuse, R43 ;                                                        /* 0x0000002b0a287221 */
                                                                                                                     /* 0x042fee0000000000 */
        /*4600*/                   MUFU.EX2 R9, R9 ;                                                                 /* 0x0000000900097308 */
                                                                                                                     /* 0x000e620000000800 */
        /*4610*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                       /* 0x000000121312723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4620*/                   FADD R43, R11.reuse, R40 ;                                                        /* 0x000000280b2b7221 */
                                                                                                                     /* 0x044ff00000000000 */
        /*4630*/                   MUFU.EX2 R4, R4 ;                                                                 /* 0x0000000400047308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*4640*/                   FMUL2 R10, R10.F32x2.HI_LO, 256 ;                                                 /* 0x438000000a0a784a */
                                                                                                                     /* 0x000fe20001000000 */
        /*4650*/                   FSETP.NEU.AND P1, PT, R72, 1, PT ;                                                /* 0x3f8000004800780b */
                                                                                                                     /* 0x008ff00003f2d000 */
        /*4660*/                   MUFU.EX2 R5, R5 ;                                                                 /* 0x0000000500057308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*4670*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R19, R11, R10, RZ ;                       /* 0x0000000a0b13723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4680*/                   FADD R40, R8.reuse, R43 ;                                                         /* 0x0000002b08287221 */
                                                                                                                     /* 0x050fe20000000000 */
        /*4690*/                   PRMT R10, R33, 0x5410, R34 ;                                                      /* 0x00005410210a7816 */
                                                                                                                     /* 0x000fee0000000022 */
        /*46a0*/                   MUFU.EX2 R6, R6 ;                                                                 /* 0x0000000600067308 */
                                                                                                                     /* 0x000f220000000800 */
        /*46b0*/                   PRMT R11, R17, 0x5410, R18 ;                                                      /* 0x00005410110b7816 */
                                                                                                                     /* 0x000fe20000000012 */
        /*46c0*/                   FADD R43, R9.reuse, R40 ;                                                         /* 0x00000028092b7221 */
                                                                                                                     /* 0x042fe20000000000 */
        /*46d0*/                   FMUL2 R8, R8.F32x2.HI_LO, 256 ;                                                   /* 0x438000000808784a */
                                                                                                                     /* 0x000fee0001000000 */
        /*46e0*/                   MUFU.EX2 R7, R7 ;                                                                 /* 0x0000000700077308 */
                                                                                                                     /* 0x000e620000000800 */
        /*46f0*/                   FADD R40, R4, R43 ;                                                               /* 0x0000002b04287221 */
                                                                                                                     /* 0x004fe20000000000 */
        /*4700*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R9, R8, RZ ;                         /* 0x000000080910723e */
                                                                                                                     /* 0x000ff000048070ff */
        /*4710*/                   MUFU.EX2 R12, R12 ;                                                               /* 0x0000000c000c7308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*4720*/                   FADD R43, R5, R40 ;                                                               /* 0x00000028052b7221 */
                                                                                                                     /* 0x008fe20000000000 */
        /*4730*/              @!P0 IMAD.IADD R9, R38, 0x1, R37 ;                                                     /* 0x0000000126098824 */
                                                                                                                     /* 0x000fe200078e0225 */
        /*4740*/                   PRMT R8, R25, 0x5410, R26 ;                                                       /* 0x0000541019087816 */
                                                                                                                     /* 0x000fee000000001a */
        /*4750*/                   MUFU.EX2 R13, R13 ;                                                               /* 0x0000000d000d7308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*4760*/                   FADD R40, R6, R43 ;                                                               /* 0x0000002b06287221 */
                                                                                                                     /* 0x010fe20000000000 */
        /*4770*/                   FMUL2 R4, R4.F32x2.HI_LO, 256 ;                                                   /* 0x438000000404784a */
                                                                                                                     /* 0x000ff00001000000 */
        /*4780*/                   MUFU.EX2 R22, R22 ;                                                               /* 0x0000001600167308 */
                                                                                                                     /* 0x000f220000000800 */
        /*4790*/                   FADD R43, R7.reuse, R40 ;                                                         /* 0x00000028072b7221 */
                                                                                                                     /* 0x042fe20000000000 */
        /*47a0*/                   FMUL2 R6, R6.F32x2.HI_LO, 256 ;                                                   /* 0x438000000606784a */
                                                                                                                     /* 0x000fe20001000000 */
        /*47b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R5, R5, R4, RZ ;                          /* 0x000000040505723e */
                                                                                                                     /* 0x000fee00048070ff */
        /*47c0*/                   MUFU.EX2 R23, R23 ;                                                               /* 0x0000001700177308 */
                                                                                                                     /* 0x000e620000000800 */
        /*47d0*/                   PRMT R4, R19, 0x5410, R16 ;                                                       /* 0x0000541013047816 */
                                                                                                                     /* 0x000fe20000000010 */
        /*47e0*/                   FADD R40, R12.reuse, R43 ;                                                        /* 0x0000002b0c287221 */
                                                                                                                     /* 0x044fe20000000000 */
        /*47f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R7, R6, RZ ;                          /* 0x000000060706723e */
                                                                                                                     /* 0x000fee00048070ff */
        /*4800*/                   MUFU.EX2 R20, R20 ;                                                               /* 0x0000001400147308 */
                                                                                                                     /* 0x000ea20000000800 */
        /*4810*/                   FADD R43, R13, R40 ;                                                              /* 0x000000280d2b7221 */
                                                                                                                     /* 0x008fe20000000000 */
        /*4820*/                   PRMT R5, R5, 0x5410, R6 ;                                                         /* 0x0000541005057816 */
                                                                                                                     /* 0x000ff00000000006 */
        /*4830*/                   MUFU.EX2 R21, R21 ;                                                               /* 0x0000001500157308 */
                                                                                                                     /* 0x000ee20000000800 */
        /*4840*/                   FMUL2 R12, R12.F32x2.HI_LO, 256 ;                                                 /* 0x438000000c0c784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*4850*/                   FADD R40, R22.reuse, R43 ;                                                        /* 0x0000002b16287221 */
                                                                                                                     /* 0x050fee0000000000 */
        /*4860*/                   MUFU.EX2 R14, R14 ;                                                               /* 0x0000000e000e7308 */
                                                                                                                     /* 0x000f220000000800 */
        /*4870*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R13, R12, RZ ;                       /* 0x0000000c0d0d723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4880*/                   FADD R43, R23.reuse, R40 ;                                                        /* 0x00000028172b7221 */
                                                                                                                     /* 0x042ff00000000000 */
        /*4890*/                   MUFU.EX2 R15, R15 ;                                                               /* 0x0000000f000f7308 */
                                                                                                                     /* 0x000e620000000800 */
        /*48a0*/                   FMUL2 R22, R22.F32x2.HI_LO, 256 ;                                                 /* 0x438000001616784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*48b0*/                   FADD R40, R20.reuse, R43 ;                                                        /* 0x0000002b14287221 */
                                                                                                                     /* 0x044fe20000000000 */
        /*48c0*/                   LOP3.LUT R43, R3, 0x38, RZ, 0xc0, !PT ;                                           /* 0x00000038032b7812 */
                                                                                                                     /* 0x000fe400078ec0ff */
        /*48d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R23, R22, RZ ;                       /* 0x000000161716723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*48e0*/                   FADD R45, R21, R40 ;                                                              /* 0x00000028152d7221 */
                                                                                                                     /* 0x008fe20000000000 */
        /*48f0*/                   LOP3.LUT R43, R43, 0x7, R2, 0xf8, !PT ;                                           /* 0x000000072b2b7812 */
                                                                                                                     /* 0x000fe200078ef802 */
        /*4900*/                   FMUL2 R20, R20.F32x2.HI_LO, 256 ;                                                 /* 0x438000001414784a */
                                                                                                                     /* 0x000fe20001000000 */
        /*4910*/                   PRMT R6, R13, 0x5410, R22 ;                                                       /* 0x000054100d067816 */
                                                                                                                     /* 0x000fe20000000016 */
        /*4920*/                   FADD R40, R14.reuse, R45 ;                                                        /* 0x0000002d0e287221 */
                                                                                                                     /* 0x050fe40000000000 */
        /*4930*/                   IMAD R43, R43, 0x40, R0 ;                                                         /* 0x000000402b2b7824 */
                                                                                                                     /* 0x000fe200078e0200 */
        /*4940*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R20, R21, R20, RZ ;                       /* 0x000000141514723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*4950*/                   FADD R44, R15.reuse, R40 ;                                                        /* 0x000000280f2c7221 */
                                                                                                                     /* 0x042fe20000000000 */
        /*4960*/                   FMUL2 R14, R14.F32x2.HI_LO, 256 ;                                                 /* 0x438000000e0e784a */
                                                                                                                     /* 0x000fe40001000000 */
        /*4970*/                   VIADD R45, R43, UR4 ;                                                             /* 0x000000042b2d7c36 */
                                                                                                                     /* 0x000fe40008000000 */
        /*4980*/                   SHFL.BFLY PT, R43, R44, 0x10, 0x1f ;                                              /* 0x0e001f002c2b7f89 */
                                                                                                                     /* 0x000e6400000e0000 */
        /*4990*/                   VIADD R47, R45, 0x2d000 ;                                                         /* 0x0002d0002d2f7836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*49a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R7, R15, R14, RZ ;                        /* 0x0000000e0f07723e */
                                                                                                                     /* 0x000fe200048070ff */
        /*49b0*/                   VIADD R45, R45, 0x2d010 ;                                                         /* 0x0002d0102d2d7836 */
                                                                                                                     /* 0x000fe60000000000 */
        /*49c0*/                   SHF.R.U32.HI R40, RZ, 0x3, R47 ;                                                  /* 0x00000003ff287819 */
                                                                                                                     /* 0x000fe4000001162f */
        /*49d0*/                   PRMT R7, R20, 0x5410, R7 ;                                                        /* 0x0000541014077816 */
                                                                                                                     /* 0x000fe40000000007 */
        /*49e0*/                   LOP3.LUT R40, R47, 0x30, R40, 0x78, !PT ;                                         /* 0x000000302f287812 */
                                                                                                                     /* 0x000fe400078e7828 */
