
	code for sm_103a
                                                                                                                                    /* 0x000fe20000040000 */
        /*5420*/                   LOP3.LUT R66, R66, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007042427812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5430*/                   STS.128 [R61], R20 ;                                                                             /* 0x000000143d007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*5440*/                   F2FP.BF16.F32.PACK_AB R19, R27, R26 ;                                                            /* 0x0000001a1b13723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5450*/                   VIADD R40, R3, 0x9c00 ;                                                                          /* 0x00009c0003287836 */
                                                                                                                                    /* 0x004fe20000000000 */
        /*5460*/                   F2FP.BF16.F32.PACK_AB R18, R25, R24 ;                                                            /* 0x000000181912723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5470*/                   STS.128 [R60], R12 ;                                                                             /* 0x0000000c3c007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*5480*/                   F2FP.BF16.F32.PACK_AB R16, R49, R48 ;                                                            /* 0x000000303110723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5490*/                   VIADD R48, R3, 0x9800 ;                                                                          /* 0x0000980003307836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R11, R35, R34 ;                                                            /* 0x00000022230b723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54b0*/                   LDC.64 R26, c[0x0][0x3a0] ;                                                                      /* 0x0000e800ff1a7b82 */
                                                                                                                                    /* 0x000f220000000a00 */
        /*54c0*/                   F2FP.BF16.F32.PACK_AB R10, R33, R32 ;                                                            /* 0x00000020210a723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54d0*/                   STS.128 [R63], R16 ;                                                                             /* 0x000000103f007388 */
                                                                                                                                    /* 0x000be20000000c00 */
        /*54e0*/                   F2FP.BF16.F32.PACK_AB R9, R31, R30 ;                                                             /* 0x0000001e1f09723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*54f0*/                   VIADD R24, R3, 0x9400 ;                                                                          /* 0x0000940003187836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5500*/                   F2FP.BF16.F32.PACK_AB R8, R29, R28 ;                                                             /* 0x0000001c1d08723e */
                                                                                                                                    /* 0x000fe200000010ff */
        /*5510*/                   IMAD.U32 R2, RZ, RZ, UR72 ;                                                                      /* 0x00000048ff027e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5520*/                   STS.128 [R64], R8 ;                                                                              /* 0x0000000840007388 */
                                                                                                                                    /* 0x0007e20000000c00 */
        /*5530*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5540*/                   IADD3 R57, PT, PT, R2.reuse, 0x9400, R57 ;                                                       /* 0x0000940002397810 */
                                                                                                                                    /* 0x040fe20007ffe039 */
        /*5550*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*5560*/                   IADD3 R56, PT, PT, R2.reuse, 0x9800, R56 ;                                                       /* 0x0000980002387810 */
                                                                                                                                    /* 0x040fe40007ffe038 */
        /*5570*/                   IADD3 R55, PT, PT, R2.reuse, 0x9c00, R55 ;                                                       /* 0x00009c0002377810 */
                                                                                                                                    /* 0x040fe40007ffe037 */
        /*5580*/                   IADD3 R54, PT, PT, R2.reuse, 0xa000, R54 ;                                                       /* 0x0000a00002367810 */
                                                                                                                                    /* 0x040fe40007ffe036 */
        /*5590*/                   IADD3 R58, PT, PT, R2, 0xa800, R58 ;                                                             /* 0x0000a800023a7810 */
                                                                                                                                    /* 0x000fc40007ffe03a */
        /*55a0*/                   IADD3 R20, PT, PT, R2.reuse, 0xa400, R53 ;                                                       /* 0x0000a40002147810 */
                                                                                                                                    /* 0x042fe40007ffe035 */
        /*55b0*/                   SHF.R.U32.HI R36, RZ, 0x3, R55 ;                                                                 /* 0x00000003ff247819 */
                                                                                                                                    /* 0x000fe40000011637 */
        /*55c0*/                   IADD3 R60, PT, PT, R2, 0xac00, R59 ;                                                             /* 0x0000ac00023c7810 */
                                                                                                                                    /* 0x004fe40007ffe03b */
        /*55d0*/                   SHF.R.U32.HI R2, RZ, 0x3, R57 ;                                                                  /* 0x00000003ff027819 */
                                                                                                                                    /* 0x000fe40000011639 */
        /*55e0*/                   SHF.R.U32.HI R61, RZ, 0x3, R58 ;                                                                 /* 0x00000003ff3d7819 */
                                                                                                                                    /* 0x000fe2000001163a */
        /*55f0*/                   VIADD R17, R3, 0xa400 ;                                                                          /* 0x0000a40003117836 */
                                                                                                                                    /* 0x020fe20000000000 */
        /*5600*/                   LOP3.LUT R53, R57, 0x70, R2, 0x78, !PT ;                                                         /* 0x0000007039357812 */
                                                                                                                                    /* 0x000fe200078e7802 */
        /*5610*/                   VIADD R19, R3, 0xa000 ;                                                                          /* 0x0000a00003137836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5620*/                   LOP3.LUT R36, R55, 0x70, R36, 0x78, !PT ;                                                        /* 0x0000007037247812 */
                                                                                                                                    /* 0x000fe200078e7824 */
        /*5630*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5640*/                   LDS.128 R4, [R65] ;                                                                              /* 0x0000000041047984 */
                                                                                                                                    /* 0x000e240000000c00 */
        /*5650*/                   SHF.R.U32.HI R32, RZ, 0x3, R19 ;                                                                 /* 0x00000003ff207819 */
                                                                                                                                    /* 0x000fc40000011613 */
        /*5660*/                   SHF.R.U32.HI R9, RZ, 0x3, R48 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x008fe20000011630 */
        /*5670*/                   LDS.128 R12, [R66] ;                                                                             /* 0x00000000420c7984 */
                                                                                                                                    /* 0x000e620000000c00 */
        /*5680*/                   SHF.R.U32.HI R11, RZ, 0x3, R24 ;                                                                 /* 0x00000003ff0b7819 */
                                                                                                                                    /* 0x000fe40000011618 */
        /*5690*/                   LOP3.LUT R48, R48, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007030307812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*56a0*/                   LDS.128 R36, [R36] ;                                                                             /* 0x0000000024247984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*56b0*/                   SHF.R.U32.HI R9, RZ, 0x3, R40 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe40000011628 */
        /*56c0*/                   LOP3.LUT R59, R24, 0x70, R11, 0x78, !PT ;                                                        /* 0x00000070183b7812 */
                                                                                                                                    /* 0x000fe200078e780b */
        /*56d0*/                   VIADD R11, R3.reuse, 0xa800 ;                                                                    /* 0x0000a800030b7836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*56e0*/                   LOP3.LUT R40, R40, 0x70, R9, 0x78, !PT ;                                                         /* 0x0000007028287812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*56f0*/                   VIADD R9, R3, 0xac00 ;                                                                           /* 0x0000ac0003097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5700*/                   SHF.R.U32.HI R24, RZ, 0x3, R17 ;                                                                 /* 0x00000003ff187819 */
                                                                                                                                    /* 0x000fe20000011611 */
        /*5710*/                   LDS.128 R48, [R48] ;                                                                             /* 0x0000000030307984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5720*/                   SHF.R.U32.HI R16, RZ, 0x3, R11 ;                                                                 /* 0x00000003ff107819 */
                                                                                                                                    /* 0x000fc4000001160b */
        /*5730*/                   SHF.R.U32.HI R8, RZ, 0x3, R9 ;                                                                   /* 0x00000003ff087819 */
                                                                                                                                    /* 0x000fe20000011609 */
        /*5740*/                   LDS.128 R40, [R40] ;                                                                             /* 0x0000000028287984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5750*/                   LOP3.LUT R24, R17, 0x70, R24, 0x78, !PT ;                                                        /* 0x0000007011187812 */
                                                                                                                                    /* 0x000fe400078e7818 */
        /*5760*/                   LOP3.LUT R16, R11, 0x70, R16, 0x78, !PT ;                                                        /* 0x000000700b107812 */
                                                                                                                                    /* 0x000fe400078e7810 */
        /*5770*/                   SHF.R.U32.HI R3, RZ, 0x3, R56 ;                                                                  /* 0x00000003ff037819 */
                                                                                                                                    /* 0x000fe40000011638 */
        /*5780*/                   LOP3.LUT R8, R9, 0x70, R8, 0x78, !PT ;                                                           /* 0x0000007009087812 */
                                                                                                                                    /* 0x000fe400078e7808 */
        /*5790*/                   SHF.R.U32.HI R17, RZ, 0x3, R54 ;                                                                 /* 0x00000003ff117819 */
                                                                                                                                    /* 0x000fc40000011636 */
        /*57a0*/                   SHF.R.U32.HI R11, RZ, 0x3, R20 ;                                                                 /* 0x00000003ff0b7819 */
                                                                                                                                    /* 0x000fe40000011614 */
        /*57b0*/                   SHF.R.U32.HI R9, RZ, 0x3, R60 ;                                                                  /* 0x00000003ff097819 */
                                                                                                                                    /* 0x000fe4000001163c */
        /*57c0*/                   LOP3.LUT R44, R56, 0x70, R3, 0x78, !PT ;                                                         /* 0x00000070382c7812 */
                                                                                                                                    /* 0x000fe200078e7803 */
        /*57d0*/                   IMAD.WIDE R2, R52, 0x2, R26 ;                                                                    /* 0x0000000234027825 */
                                                                                                                                    /* 0x010fe200078e021a */
        /*57e0*/                   LOP3.LUT R32, R19, 0x70, R32, 0x78, !PT ;                                                        /* 0x0000007013207812 */
                                                                                                                                    /* 0x000fe200078e7820 */
        /*57f0*/                   LDS.128 R24, [R24] ;                                                                             /* 0x0000000018187984 */
                                                                                                                                    /* 0x000fe20000000c00 */
        /*5800*/                   LOP3.LUT R28, R54, 0x70, R17, 0x78, !PT ;                                                        /* 0x00000070361c7812 */
                                                                                                                                    /* 0x000fe400078e7811 */
        /*5810*/                   LOP3.LUT R20, R20, 0x70, R11, 0x78, !PT ;                                                        /* 0x0000007014147812 */
                                                                                                                                    /* 0x000fe200078e780b */
        /*5820*/                   STG.E.128 desc[UR8][R2.64+0x1000], R4 ;                                                          /* 0x0010000402007986 */
                                                                                                                                    /* 0x001fe2000c101d08 */
        /*5830*/                   LOP3.LUT R61, R58, 0x70, R61, 0x78, !PT ;                                                        /* 0x000000703a3d7812 */
                                                                                                                                    /* 0x000fc400078e783d */
        /*5840*/                   LOP3.LUT R60, R60, 0x70, R9, 0x78, !PT ;                                                         /* 0x000000703c3c7812 */
                                                                                                                                    /* 0x000fe200078e7809 */
        /*5850*/                   STG.E.128 desc[UR8][R2.64], R12 ;                                                                /* 0x0000000c02007986 */
                                                                                                                                    /* 0x002fe8000c101d08 */
        /*5860*/                   LDS.128 R56, [R59] ;                                                                             /* 0x000000003b387984 */
                                                                                                                                    /* 0x000e280000000c00 */
        /*5870*/                   LDS.128 R32, [R32] ;                                                                             /* 0x0000000020207984 */
                                                                                                                                    /* 0x000e680000000c00 */
        /*5880*/                   LDS.128 R16, [R16] ;                                                                             /* 0x0000000010107984 */
                                                                                                                                    /* 0x000ea80000000c00 */
        /*5890*/                   LDS.128 R8, [R8] ;                                                                               /* 0x0000000008087984 */
                                                                                                                                    /* 0x000ee80000000c00 */
        /*58a0*/                   LDS.128 R52, [R53] ;                                                                             /* 0x0000000035347984 */
                                                                                                                                    /* 0x000f280000000c00 */
        /*58b0*/                   LDS.128 R44, [R44] ;                                                                             /* 0x000000002c2c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58c0*/                   LDS.128 R28, [R28] ;                                                                             /* 0x000000001c1c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58d0*/                   LDS.128 R20, [R20] ;                                                                             /* 0x0000000014147984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58e0*/                   LDS.128 R12, [R61] ;                                                                             /* 0x000000003d0c7984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*58f0*/                   LDS.128 R4, [R60] ;                                                                              /* 0x000000003c047984 */
                                                                                                                                    /* 0x000f680000000c00 */
        /*5900*/                   STG.E.128 desc[UR8][R2.64+0x2000], R56 ;                                                         /* 0x0020003802007986 */
                                                                                                                                    /* 0x0011e8000c101d08 */
        /*5910*/                   STG.E.128 desc[UR8][R2.64+0x4000], R48 ;                                                         /* 0x0040003002007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5920*/                   STG.E.128 desc[UR8][R2.64+0x6000], R40 ;                                                         /* 0x0060002802007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5930*/                   STG.E.128 desc[UR8][R2.64+0x8000], R32 ;                                                         /* 0x0080002002007986 */
                                                                                                                                    /* 0x0021e8000c101d08 */
        /*5940*/                   STG.E.128 desc[UR8][R2.64+0xa000], R24 ;                                                         /* 0x00a0001802007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*5950*/                   STG.E.128 desc[UR8][R2.64+0xc000], R16 ;                                                         /* 0x00c0001002007986 */
                                                                                                                                    /* 0x0041e8000c101d08 */
        /*5960*/                   STG.E.128 desc[UR8][R2.64+0xe000], R8 ;                                                          /* 0x00e0000802007986 */
                                                                                                                                    /* 0x0081e8000c101d08 */
        /*5970*/                   STG.E.128 desc[UR8][R2.64+0x3000], R52 ;                                                         /* 0x0030003402007986 */
                                                                                                                                    /* 0x0101e8000c101d08 */
        /*5980*/                   STG.E.128 desc[UR8][R2.64+0x5000], R44 ;                                                         /* 0x0050002c02007986 */
                                                                                                                                    /* 0x0201e8000c101d08 */
        /*5990*/                   STG.E.128 desc[UR8][R2.64+0x7000], R36 ;                                                         /* 0x0070002402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59a0*/                   STG.E.128 desc[UR8][R2.64+0x9000], R28 ;                                                         /* 0x0090001c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59b0*/                   STG.E.128 desc[UR8][R2.64+0xb000], R20 ;                                                         /* 0x00b0001402007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59c0*/                   STG.E.128 desc[UR8][R2.64+0xd000], R12 ;                                                         /* 0x00d0000c02007986 */
                                                                                                                                    /* 0x0001e8000c101d08 */
        /*59d0*/                   STG.E.128 desc[UR8][R2.64+0xf000], R4 ;                                                          /* 0x00f0000402007986 */
                                                                                                                                    /* 0x0001e2000c101d08 */
        /*59e0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*59f0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                                             /* 0x0044000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*5a00*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a10*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5a20*/                   S2UR UR7, SR_CgaCtaId ;                                                                          /* 0x00000000000779c3 */
                                                                                                                                    /* 0x000e620000008800 */
        /*5a30*/                   UMOV UR5, 0x40 ;                                                                                 /* 0x0000004000057882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a50*/                   UMOV UR6, 0xffff ;                                                                               /* 0x0000ffff00067882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a60*/                   UMOV UR8, 0x1 ;                                                                                  /* 0x0000000100087882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5a70*/                   ULEA UR7, UR7, UR5, 0x18 ;                                                                       /* 0x0000000507077291 */
                                                                                                                                    /* 0x002fe4000f8ec0ff */
        /*5a80*/                   ULOP3.LUT UR5, UR4, 0xffff, URZ, 0xc0, !UPT ;                                                    /* 0x0000ffff04057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*5a90*/                   USHF.R.U32.HI UR5, URZ, 0x5, UR5 ;                                                               /* 0x00000005ff057899 */
                                                                                                                                    /* 0x000fc60008011605 */
        /*5aa0*/                   LDS R0, [UR7+0x14] ;                                                                             /* 0x00001407ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*5ab0*/                   USHF.L.U32 UR6, UR6, UR5, URZ ;                                                                  /* 0x0000000506067299 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*5ac0*/                   USHF.L.U32 UR5, UR8, UR5, URZ ;                                                                  /* 0x0000000508057299 */
                                                                                                                                    /* 0x000fc800080006ff */
        /*5ad0*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                                            /* 0x0000000600007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5ae0*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                                               /* 0x0000000600007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5af0*/               @P0 BRA 0x5c60 ;                                                                                     /* 0x0000000000580947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b00*/                   LDS R0, [UR7+0x18] ;                                                                             /* 0x00001807ff007984 */
                                                                                                                                    /* 0x000e640008000800 */
        /*5b10*/                   LOP3.LUT R0, R0, UR5, RZ, 0xc0, !PT ;                                                            /* 0x0000000500007c12 */
                                                                                                                                    /* 0x002fc8000f8ec0ff */
        /*5b20*/                   ISETP.NE.AND P0, PT, R0, UR5, PT ;                                                               /* 0x0000000500007c0c */
                                                                                                                                    /* 0x000fda000bf05270 */
        /*5b30*/               @P0 BRA 0x5c30 ;                                                                                     /* 0x00000000003c0947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5b40*/                   S2R R2, SR_LANEID ;                                                                              /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000000000 */
        /*5b50*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                                       /* 0x00000006ff067292 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5b60*/                   LOP3.LUT R4, RZ, UR5, RZ, 0x33, !PT ;                                                            /* 0x00000005ff047c12 */
                                                                                                                                    /* 0x000fe2000f8e33ff */
        /*5b70*/                   VOTEU.ANY UR4, UPT, PT ;                                                                         /* 0x0000000000047886 */
                                                                                                                                    /* 0x000fe400038e0100 */
        /*5b80*/                   UFLO.U32 UR4, UR4 ;                                                                              /* 0x00000004000472bd */
                                                                                                                                    /* 0x000fe200080e0000 */
        /*5b90*/                   REDUX UR5, R4 ;                                                                                  /* 0x00000000040573c4 */
                                                                                                                                    /* 0x000e620000000000 */
        /*5ba0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff007e24 */
                                                                                                                                    /* 0x000fcc000f8e00ff */
        /*5bb0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                                        /* 0x0000000600ff79e3 */
                                                                                                                                    /* 0x0005e20008000000 */
        /*5bc0*/                   REDUX UR8, R0 ;                                                                                  /* 0x00000000000873c4 */
                                                                                                                                    /* 0x000ee20000000000 */
        /*5bd0*/                   ISETP.EQ.U32.AND P0, PT, R2, UR4, PT ;                                                           /* 0x0000000402007c0c */
                                                                                                                                    /* 0x001fe2000bf02070 */
        /*5be0*/                   IMAD.U32 R2, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff027e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5bf0*/                   MOV R3, UR8 ;                                                                                    /* 0x0000000800037c02 */
                                                                                                                                    /* 0x008fd60008000f00 */
        /*5c00*/               @P0 ATOMS.AND RZ, [UR7+0x14], R3 ;                                                                   /* 0x00001403ffff098c */
                                                                                                                                    /* 0x0005e8000a800007 */
        /*5c10*/               @P0 ATOMS.AND RZ, [UR7+0x18], R2 ;                                                                   /* 0x00001802ffff098c */
                                                                                                                                    /* 0x0005e2000a800007 */
        /*5c20*/                   BRA 0x5c80 ;                                                                                     /* 0x0000000000147947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c30*/                   MOV R2, 0x5c50 ;                                                                                 /* 0x00005c5000027802 */
                                                                                                                                    /* 0x001fe40000000f00 */
        /*5c40*/                   CALL.REL.NOINC 0x5e80 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5c50*/                   BRA 0x5c80 ;                                                                                     /* 0x0000000000087947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*5c60*/                   MOV R2, 0x5c80 ;                                                                                 /* 0x00005c8000027802 */
                                                                                                                                    /* 0x001fe40000000f00 */
        /*5c70*/                   CALL.REL.NOINC 0x5eb0 ;                                                                          /* 0x00000000008c7944 */
                                                                                                                                    /* 0x000fea0003c00000 */
        /*5c80*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*5c90*/                   EXIT ;                                                                                           /* 0x000000000000794d */
                                                                                                                                    /* 0x004fea0003800000 */
        /*5ca0*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x000fce0008000f00 */
        /*5cb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x31928], R5 ;                                        /* 0x03192805000075a7 */
                                                                                                                                    /* 0x000e6400080011ff */
        /*5cc0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                                       /* 0x009896800000895d */
                                                                                                                                    /* 0x002fea0003900000 */
        /*5cd0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x31928], R5 ;                                                /* 0x03192805000085a7 */
                                                                                                                                    /* 0x000e6400080010ff */
        /*5ce0*/              @!P0 BRA 0x5cb0 ;                                                                                     /* 0xfffffffc00f08947 */
                                                                                                                                    /* 0x003fea000383ffff */
        /*5cf0*/                   BRA 0x910 ;                                                                                      /* 0xffffffac00047947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*5d00*/                   MOV R0, UR72 ;                                                                                   /* 0x0000004800007c02 */
                                                                                                                                    /* 0x001fce0008000f00 */
