
	code for sm_103a
        /*0ff0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1000*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1010*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1020*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1030*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1040*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1050*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1060*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1070*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1080*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1090*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10a0*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10b0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*10c0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10d0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*10e0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*10f0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*1100*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1110*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9400, URZ ;                                                        /* 0x0000940005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1120*/                   LDS.128 R4, [UR23+0x31320] ;                                                                     /* 0x03132017ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1130*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd400, URZ ;                                                        /* 0x0000d40005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1140*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11400, URZ ;                                                       /* 0x0001140005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1150*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15400, URZ ;                                                       /* 0x0001540005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1160*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29200, URZ ;                                                        /* 0x0002920006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1170*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1180*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1190*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*11a0*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*11b0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11c0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11d0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11e0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*11f0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1200*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1210*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1220*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0001e20008108000 */
        /*1230*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1240*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1250*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1260*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1270*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1280*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1290*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12a0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*12b0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12c0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*12d0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0005e20008108000 */
        /*12e0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0007e20008108000 */
        /*12f0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0009e20008108000 */
        /*1300*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9600, URZ ;                                                        /* 0x0000960005287890 */
                                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1310*/                   LDS.128 R4, [UR23+0x31330] ;                                                                     /* 0x03133017ff047984 */
                                                                                                                                    /* 0x000e220008000c00 */
        /*1320*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd600, URZ ;                                                        /* 0x0000d60005207890 */
                                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1330*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11600, URZ ;                                                       /* 0x0001160005187890 */
                                                                                                                                    /* 0x004fe4000fffe0ff */
        /*1340*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15600, URZ ;                                                       /* 0x0001560005107890 */
                                                                                                                                    /* 0x008fe4000fffe0ff */
        /*1350*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29300, URZ ;                                                        /* 0x0002930006087890 */
                                                                                                                                    /* 0x010fe2000fffe0ff */
        /*1360*/                   R2UR UR46, R7 ;                                                                                  /* 0x00000000072e72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1370*/                   R2UR UR45, R6 ;                                                                                  /* 0x00000000062d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1380*/                   R2UR UR44, R5 ;                                                                                  /* 0x00000000052c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*1390*/                   R2UR UR43, R4 ;                                                                                  /* 0x00000000042b72ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*13a0*/                   UMOV UR38, UR46 ;                                                                                /* 0x0000002e00267c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13b0*/                   UMOV UR30, UR46 ;                                                                                /* 0x0000002e001e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13c0*/                   UMOV UR37, UR45 ;                                                                                /* 0x0000002d00257c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13d0*/                   UMOV UR29, UR45 ;                                                                                /* 0x0000002d001d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13e0*/                   UMOV UR36, UR44 ;                                                                                /* 0x0000002c00247c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*13f0*/                   UMOV UR28, UR44 ;                                                                                /* 0x0000002c001c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1400*/                   UMOV UR35, UR43 ;                                                                                /* 0x0000002b00237c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1410*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                                              /* 0x00000028480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*1420*/                   UMOV UR27, UR43 ;                                                                                /* 0x0000002b001b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1430*/                   UMOV UR19, UR43 ;                                                                                /* 0x0000002b00137c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1440*/                   UMOV UR20, UR44 ;                                                                                /* 0x0000002c00147c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1450*/                   UMOV UR21, UR45 ;                                                                                /* 0x0000002d00157c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1460*/                   UMOV UR22, UR46 ;                                                                                /* 0x0000002e00167c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1470*/                   UMOV UR11, UR43 ;                                                                                /* 0x0000002b000b7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1480*/                   UMOV UR12, UR44 ;                                                                                /* 0x0000002c000c7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1490*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                                              /* 0x00000020480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*14a0*/                   UMOV UR13, UR45 ;                                                                                /* 0x0000002d000d7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14b0*/                   UMOV UR14, UR46 ;                                                                                /* 0x0000002e000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*14c0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                                              /* 0x00000018480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*14d0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                                              /* 0x00000010480075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*14e0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                                               /* 0x000000084a0075b4 */
                                                                                                                                    /* 0x0003e20008108000 */
        /*14f0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1500*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1510*/                   BSYNC.RECONVERGENT B0 ;                                                                          /* 0x0000000000007941 */
                                                                                                                                    /* 0x002fea0003800200 */
        /*1520*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x100 ;                                                             /* 0x0084000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*1530*/               @P4 CS2R R6, SR_GLOBALTIMERLO ;                                                                      /* 0x0000000000064805 */
                                                                                                                                    /* 0x020fca0000015200 */
        /*1540*/               @P4 STS.64 [UR39+0x10], R6 ;                                                                         /* 0x00001006ff004988 */
                                                                                                                                    /* 0x0003e20008000a27 */
        /*1550*/                   VIADD R9, R9, 0x1 ;                                                                              /* 0x0000000109097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1560*/                   IADD3 R4, PT, PT, R3, 0x1, RZ ;                                                                  /* 0x0000000103047810 */
                                                                                                                                    /* 0x001fe20007ffe0ff */
        /*1570*/                   VIADD R0, R0, 0x1 ;                                                                              /* 0x0000000100007836 */
                                                                                                                                    /* 0x000fc60000000000 */
        /*1580*/                   ISETP.NE.U32.AND P0, PT, R9, RZ, PT ;                                                            /* 0x000000ff0900720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*1590*/                   ISETP.NE.U32.AND P2, PT, R0, 0x2, PT ;                                                           /* 0x000000020000780c */
                                                                                                                                    /* 0x000fc80003f45070 */
        /*15a0*/                   SEL R0, R0, RZ, P2 ;                                                                             /* 0x000000ff00007207 */
                                                                                                                                    /* 0x000fd20001000000 */
        /*15b0*/               @P2 IMAD.MOV R4, RZ, RZ, R3 ;                                                                        /* 0x000000ffff042224 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*15c0*/              @!P0 BRA 0x5870 ;                                                                                     /* 0x0000004000a88947 */
                                                                                                                                    /* 0x000fec0003800000 */
        /*15d0*/                   IADD3 R8, PT, PT, R8, 0x80, RZ ;                                                                 /* 0x0000008008087810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*15e0*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                                          /* 0x000000012f2f7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*15f0*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                                 /* 0x0000008002027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1600*/                   UIADD3 UR39, UPT, UPT, UR39, 0x90, URZ ;                                                         /* 0x0000009027277890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1610*/                   MOV R3, R4 ;                                                                                     /* 0x0000000400037202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1620*/                   BRA 0x980 ;                                                                                      /* 0xfffffff000d47947 */
                                                                                                                                    /* 0x000ff4000383ffff */
        /*1630*/                   UISETP.NE.U32.AND UP0, UPT, UR63, 0x10, UPT ;                                                    /* 0x000000103f00788c */
                                                                                                                                    /* 0x000fd2000bf05070 */
        /*1640*/                   BRA.U UP0, 0x2830 ;                                                                              /* 0x0000001100787547 */
                                                                                                                                    /* 0x000fea000b800000 */
        /*1650*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x002fe200000006ff */
        /*1660*/                   LDS R0, [UR4+0x31940] ;                                                                          /* 0x03194004ff007984 */
                                                                                                                                    /* 0x004e260008000800 */
        /*1670*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*1680*/              @!P0 BRA 0x59f0 ;                                                                                     /* 0x0000004000d88947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*1690*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e620000002500 */
        /*16a0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e620008000a00 */
        /*16b0*/                   LDCU.64 UR8, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0877ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*16c0*/                   UIMAD.WIDE.U32 UR6, UR5, 0x4, UR6 ;                                                              /* 0x00000004050678a5 */
                                                                                                                                    /* 0x002fcc000f8e0006 */
        /*16d0*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*16e0*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*16f0*/                   LDG.E R5, desc[UR8][R4.64] ;                                                                     /* 0x0000000804057981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*1700*/                   R2UR UR20, R0 ;                                                                                  /* 0x00000000001472ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*1710*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011405 */
        /*1720*/                   LEA.HI R3, R2, R5, RZ, 0x7 ;                                                                     /* 0x0000000502037211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*1730*/                   LOP3.LUT R2, R3, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8003027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*1740*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                                      /* 0x000000020500720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*1750*/                   SHF.R.S32.HI R2, RZ, 0x7, R3 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011403 */
        /*1760*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                                              /* 0xffffffff0500780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*1770*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                                  /* 0x0000000103037811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*1780*/              @!P0 IMAD.MOV R3, RZ, RZ, R2 ;                                                                        /* 0x000000ffff038224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*1790*/                   ISETP.GE.AND P0, PT, R3, 0x1, PT ;                                                               /* 0x000000010300780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*17a0*/              @!P0 BRA 0x5870 ;                                                                                     /* 0x0000004000308947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*17b0*/                   S2UR UR5, SR_CTAID.X ;                                                                           /* 0x00000000000579c3 */
                                                                                                                                    /* 0x000e220000002500 */
        /*17c0*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e620000002100 */
        /*17d0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR4 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe20008011604 */
        /*17e0*/                   HFMA2 R2, -RZ, RZ, 0, 0 ;                                                                        /* 0x00000000ff027431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*17f0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*1800*/                   IMAD.MOV R3, RZ, RZ, -R3 ;                                                                       /* 0x000000ffff037224 */
                                                                                                                                    /* 0x000fe200078e0a03 */
        /*1810*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1820*/                   IMAD.MOV.U32 R0, RZ, RZ, RZ ;                                                                    /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1830*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2f020, URZ ;                                                        /* 0x0002f02004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1840*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2d020, URZ ;                                                        /* 0x0002d02004087890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1850*/                   UIADD3 UR14, UPT, UPT, UR4, 0x30020, URZ ;                                                       /* 0x00030020040e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1860*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1870*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2e000, URZ ;                                                        /* 0x0002e00004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1880*/                   ULOP3.LUT UR46, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b2e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1890*/                   UIADD3 UR10, UPT, UPT, UR4, 0x2d000, URZ ;                                                       /* 0x0002d000040a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18a0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2f000, URZ ;                                                        /* 0x0002f00004097890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*18b0*/                   ULOP3.LUT UP0, UR26, UR5, 0x3ff, URZ, 0xc0, !UPT ;                                               /* 0x000003ff051a7892 */
                                                                                                                                    /* 0x001fe4000f80c0ff */
        /*18c0*/                   UIADD3 UR5, UPT, UPT, UR4, 0x30000, URZ ;                                                        /* 0x0003000004057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18d0*/                   UIADD3 UR13, UPT, UPT, UR4, 0x2e020, URZ ;                                                       /* 0x0002e020040d7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*18e0*/                   USHF.R.U32.HI UR38, URZ, 0x4, UR7 ;                                                              /* 0x00000004ff267899 */
