
	code for sm_103a
                                                                                                                    /* 0x001fea0003800000 */
        /*2210*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2220*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                          /* 0x0000000117177890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2230*/                   BRA 0x1800 ;                                                                     /* 0xfffffff400707947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2240*/                   ISETP.GT.AND P0, PT, R108, 0x7, PT ;                                             /* 0x000000076c00780c */
                                                                                                                    /* 0x000fda0003f04270 */
        /*2250*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x003fea0003800000 */
        /*2260*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2270*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*2280*/              @!P0 BRA 0x4a90 ;                                                                     /* 0x0000002800008947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2290*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e220008000a00 */
        /*22a0*/                   LDS R107, [UR4+0x2f940] ;                                                        /* 0x02f94004ff6b7984 */
                                                                                                                    /* 0x000e620008000800 */
        /*22b0*/                   UIMAD.WIDE.U32 UR6, UR14, 0x4, UR6 ;                                             /* 0x000000040e0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*22c0*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*22d0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*22e0*/                   LDG.E R3, desc[UR10][R2.64] ;                                                    /* 0x0000000a02037981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*22f0*/                   LOP3.LUT R119, R106.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6a777812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2300*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2310*/                   LOP3.LUT R120, R106, 0x180, RZ, 0xc0, !PT ;                                      /* 0x000001806a787812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2320*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x004fc80000011403 */
        /*2330*/                   LEA.HI R117, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300757211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2340*/                   LOP3.LUT R0, R117, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8075007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2350*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2360*/                   SHF.R.S32.HI R0, RZ, 0x7, R117 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011475 */
        /*2370*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2380*/                   LEA.HI.SX32 R117, R117, 0x1, 0x19 ;                                              /* 0x0000000175757811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2390*/              @!P0 IMAD.MOV R117, RZ, RZ, R0 ;                                                      /* 0x000000ffff758224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*23a0*/                   ISETP.GE.AND P0, PT, R117, 0x1, PT ;                                             /* 0x000000017500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*23b0*/              @!P0 BRA 0x39c0 ;                                                                     /* 0x0000001400808947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*23c0*/                   LOP3.LUT R0, R119.reuse, 0x40, RZ, 0xc0, !PT ;                                   /* 0x0000004077007812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*23d0*/                   IMAD.U32 R109, RZ, RZ, UR4 ;                                                     /* 0x00000004ff6d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*23e0*/                   SHF.R.U32.HI R7, RZ, 0x7, R106 ;                                                 /* 0x00000007ff077819 */
                                                                                                                    /* 0x000fe2000001166a */
        /*23f0*/                   IMAD.U32 R118, R106, 0x10000, RZ ;                                               /* 0x000100006a767824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2400*/                   LOP3.LUT R3, R119, 0x38, RZ, 0xc0, !PT ;                                         /* 0x0000003877037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2410*/                   IMAD.MOV R117, RZ, RZ, -R117 ;                                                   /* 0x000000ffff757224 */
                                                                                                                    /* 0x000fe200078e0a75 */
        /*2420*/                   CS2R R114, SRZ ;                                                                 /* 0x0000000000727805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2430*/                   IMAD R5, R7, 0x20, R0 ;                                                          /* 0x0000002007057824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2440*/                   LOP3.LUT R3, R3, 0x7, R106, 0xf8, !PT ;                                          /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef86a */
        /*2450*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2460*/                   LOP3.LUT R118, R118, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000076767812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2470*/                   IMAD.SHL.U32 R2, R5, 0x40, RZ ;                                                  /* 0x0000004005027824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2480*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2490*/                   IADD3 R118, PT, PT, R120, R107, R118 ;                                           /* 0x0000006b78767210 */
                                                                                                                    /* 0x002fe20007ffe076 */
        /*24a0*/                   IMAD R0, R7, 0x20, R2 ;                                                          /* 0x0000002007007824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*24b0*/                   IADD3 R2, PT, PT, R2, 0x10, R5 ;                                                 /* 0x0000001002027810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*24c0*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*24d0*/                   IMAD.MOV.U32 R116, RZ, RZ, RZ ;                                                  /* 0x000000ffff747224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*24e0*/                   LOP3.LUT R0, R3.reuse, 0x3020, R0, 0xf8, !PT ;                                   /* 0x0000302003007812 */
                                                                                                                    /* 0x040fe400078ef800 */
        /*24f0*/                   LOP3.LUT R2, R3, 0x3030, R2, 0xf8, !PT ;                                         /* 0x0000303003027812 */
                                                                                                                    /* 0x000fe400078ef802 */
        /*2500*/                   IADD3 R3, PT, PT, R109, 0x2d000, R0 ;                                            /* 0x0002d0006d037810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*2510*/                   IADD3 R0, PT, PT, R109, 0x2d000, R2 ;                                            /* 0x0002d0006d007810 */
                                                                                                                    /* 0x000fe40007ffe002 */
        /*2520*/                   SHF.R.U32.HI R112, RZ, 0x3, R3 ;                                                 /* 0x00000003ff707819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2530*/                   SHF.R.U32.HI R111, RZ, 0x3, R0 ;                                                 /* 0x00000003ff6f7819 */
                                                                                                                    /* 0x000fe40000011600 */
        /*2540*/                   LOP3.LUT R112, R3, 0x30, R112, 0x78, !PT ;                                       /* 0x0000003003707812 */
                                                                                                                    /* 0x000fe400078e7870 */
        /*2550*/                   LOP3.LUT R111, R0, 0x30, R111, 0x78, !PT ;                                       /* 0x00000030006f7812 */
                                                                                                                    /* 0x000fce00078e786f */
        /*2560*/                   LEA.HI R5, R116, R116, RZ, 0x1 ;                                                 /* 0x0000007474057211 */
                                                                                                                    /* 0x000fe200078f08ff */
        /*2570*/                   IMAD.SHL.U32 R3, R114.reuse, 0x8, RZ ;                                           /* 0x0000000872037824 */
                                                                                                                    /* 0x040fe200078e00ff */
        /*2580*/                   SHF.R.U32.HI R108, RZ, 0x5, R106.reuse ;                                         /* 0x00000005ff6c7819 */
                                                                                                                    /* 0x100fe2000001166a */
        /*2590*/                   IMAD.SHL.U32 R4, R114, 0x4, RZ ;                                                 /* 0x0000000472047824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*25a0*/                   LOP3.LUT R5, R5, 0xfffffffe, RZ, 0xc0, !PT ;                                     /* 0xfffffffe05057812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*25b0*/                   LOP3.LUT R113, R3, 0x8, RZ, 0xc0, !PT ;                                          /* 0x0000000803717812 */
                                                                                                                    /* 0x008fe400078ec0ff */
        /*25c0*/                   LOP3.LUT R4, R4, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000404047812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*25d0*/                   IMAD.IADD R0, R116, 0x1, -R5 ;                                                   /* 0x0000000174007824 */
                                                                                                                    /* 0x000fe200078e0a05 */
        /*25e0*/                   LOP3.LUT R3, R108, 0x2, RZ, 0xc0, !PT ;                                          /* 0x000000026c037812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*25f0*/                   LOP3.LUT R110, R114, 0x1, RZ, 0xc0, !PT ;                                        /* 0x00000001726e7812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2600*/                   SHF.L.U32 R2, R0, 0x1f, RZ ;                                                     /* 0x0000001f00027819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*2610*/                   SHF.R.U32.HI R0, RZ, 0x7, R106 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe4000001166a */
        /*2620*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R113+UR4+0x2f948], R2 ;                      /* 0x02f94802710075a7 */
                                                                                                                    /* 0x001e220008001104 */
        /*2630*/                   SHF.L.U32 R110, R110, 0x1f, RZ ;                                                 /* 0x0000001f6e6e7819 */
                                                                                                                    /* 0x000fe400000006ff */
        /*2640*/                   IADD3 R4, PT, PT, R4, R3, R0 ;                                                   /* 0x0000000304047210 */
                                                                                                                    /* 0x000fe20007ffe000 */
        /*2650*/                   VIADD R3, R113, UR4 ;                                                            /* 0x0000000471037c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*2660*/                   LEA R4, R4, UR4, 0x2 ;                                                           /* 0x0000000404047c11 */
                                                                                                                    /* 0x000fe2000f8e10ff */
        /*2670*/              @!P0 BRA 0x4af0 ;                                                                     /* 0x00000024001c8947 */
                                                                                                                    /* 0x005fec0003800000 */
        /*2680*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2690*/                   LDS R2, [R4+0x2f900] ;                                                           /* 0x02f9000004027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*26a0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R110 ;                         /* 0x02f9206eff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*26b0*/                   IMAD.U32 R3, R106, 0x10000, RZ ;                                                 /* 0x000100006a037824 */
                                                                                                                    /* 0x000fea00078e00ff */
        /*26c0*/                   LOP3.LUT R3, R3, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000003037812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*26d0*/                   IMAD R0, R0, 0x20, R3 ;                                                          /* 0x0000002000007824 */
                                                                                                                    /* 0x000fe800078e0203 */
        /*26e0*/                   IMAD.IADD R0, R107, 0x1, R0 ;                                                    /* 0x000000016b007824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*26f0*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*2700*/                   SEL R38, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff267807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*2710*/              @!P1 BRA 0x4b40 ;                                                                     /* 0x0000002400089947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*2720*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2730*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                 /* 0x0000000426267824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2740*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2750*/                   LOP3.LUT R119, R106.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6a777812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2760*/                   IMAD.SHL.U32 R40, R106, 0x4, RZ ;                                                /* 0x000000046a287824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*2770*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e220000000800 */
        /*2780*/                   IMAD.IADD R42, R119, 0x1, R120 ;                                                 /* 0x00000001772a7824 */
                                                                                                                    /* 0x000fe200078e0278 */
        /*2790*/                   LOP3.LUT R40, R40, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc28287812 */
                                                                                                                    /* 0x000fe800078ec0ff */
        /*27a0*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*27b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*27c0*/                   LEA R42, R42, UR4, 0x2 ;                                                         /* 0x000000042a2a7c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*27d0*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*27e0*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*27f0*/                   BRX R38 -0x2800 ;                                                                /* 0xffffffd826007949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*2800*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*2810*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2820*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2830*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2840*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2850*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*2860*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*2870*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*2880*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*2890*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*28a0*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*28b0*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*28c0*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*28d0*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*28e0*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*28f0*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2900*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*2910*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*2920*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*2930*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2940*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2950*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2960*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2970*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2980*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2990*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*29a0*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*29b0*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*29c0*/                   FMNMX3.NAN R43, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2b7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*29d0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*29e0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*29f0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2a00*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2a10*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2a20*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2a30*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2a40*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*2a50*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*2a60*/                   FMNMX3.NAN R44, R16, R17, R18, !PT ;                                             /* 0x00000011102c7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*2a70*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*2a80*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*2a90*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*2aa0*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*2ab0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*2ac0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*2ad0*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*2ae0*/                   FMNMX3.NAN R41, R19, R20, R21, !PT ;                                             /* 0x0000001413297276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*2af0*/                   FMNMX3.NAN R38, R22, R23, R24, !PT ;                                             /* 0x0000001716267276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*2b00*/                   FMNMX3.NAN R39, R25, R26, R27, !PT ;                                             /* 0x0000001a19277276 */
                                                                                                                    /* 0x000fe4000782001b */
        /*2b10*/                   FMNMX3.NAN R2, R31, R32, R33, !PT ;                                              /* 0x000000201f027276 */
                                                                                                                    /* 0x000fe40007820021 */
        /*2b20*/                   FMNMX3.NAN R3, R34, R35, R37, !PT ;                                              /* 0x0000002322037276 */
                                                                                                                    /* 0x000fe40007820025 */
        /*2b30*/                   FMNMX3.NAN R36, R28, R29, R30, !PT ;                                             /* 0x0000001d1c247276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*2b40*/                   FMNMX3.NAN R41, R43, R44, R41, !PT ;                                             /* 0x0000002c2b297276 */
                                                                                                                    /* 0x000fe40007820029 */
        /*2b50*/                   FMNMX3.NAN R0, R2, R3, R0, !PT ;                                                 /* 0x0000000302007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*2b60*/                   FMNMX3.NAN R36, R38, R39, R36, !PT ;                                             /* 0x0000002726247276 */
                                                                                                                    /* 0x000fe80007820024 */
        /*2b70*/                   FMNMX3.NAN R43, R41, R36, R0, !PT ;                                              /* 0x00000024292b7276 */
                                                                                                                    /* 0x000fee0007820000 */
        /*2b80*/                   STS [R42+0x2f100], R43 ;                                                         /* 0x02f1002b2a007388 */
                                                                                                                    /* 0x000fe20000000800 */
        /*2b90*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2ba0*/                   HFMA2 R3, -RZ, RZ, 1.4296875, -0.048675537109375 ;                               /* 0x3db8aa3bff037431 */
                                                                                                                    /* 0x000fe200000001ff */
        /*2bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*2bc0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2bd0*/                   LDS R41, [R40+UR4+0x2f300] ;                                                     /* 0x02f3000428297984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2be0*/                   LDS R36, [R40+UR4+0x2f400] ;                                                     /* 0x02f4000428247984 */
                                                                                                                    /* 0x000e280008000800 */
        /*2bf0*/                   LDS R38, [R40+UR4+0x2f100] ;                                                     /* 0x02f1000428267984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*2c00*/                   LDS R39, [R40+UR4+0x2f200] ;                                                     /* 0x02f2000428277984 */
