
	code for sm_103a
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*35e0*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000807057892 */
                                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*35f0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3600*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3610*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                                            /* 0x0000000504057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3620*/                   SHF.L.U32 R2, R2, 0x1f, RZ ;                                                                     /* 0x0000001f02027819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*3630*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+UR4+0x31950], R2 ;                                        /* 0x03195002030075a7 */
                                                                                                                                    /* 0x000e640008001104 */
        /*3640*/              @!P0 BRA 0x6dd0 ;                                                                                     /* 0x0000003400e08947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*3650*/                   R2UR UR8, R6 ;                                                                                   /* 0x00000000060872ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3660*/                   UIADD3 UR12, UPT, UPT, UR5, 0x31920, URZ ;                                                       /* 0x00031920050c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3670*/                   R2UR UR14, R12 ;                                                                                 /* 0x000000000c0e72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3680*/                   UMOV UR10, 0x3fff ;                                                                              /* 0x00003fff000a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3690*/                   UMOV UR42, 0x0 ;                                                                                 /* 0x00000000002a7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36a0*/                   UMOV UR43, 0x4200010 ;                                                                           /* 0x04200010002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36c0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0003ec0000008000 */
        /*36d0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x002e620000000000 */
        /*36e0*/                   UMOV UR13, 0x40004040 ;                                                                          /* 0x40004040000d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36f0*/                   UMOV UR41, 0x40004040 ;                                                                          /* 0x4000404000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3700*/                   UMOV UR39, 0x40004040 ;                                                                          /* 0x4000404000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3710*/                   UMOV UR37, 0x40004040 ;                                                                          /* 0x4000404000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3720*/                   UMOV UR35, 0x40004040 ;                                                                          /* 0x4000404000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3730*/                   USHF.L.U32 UR6, UR8, 0x10, URZ ;                                                                 /* 0x0000001008067899 */
                                                                                                                                    /* 0x000fc400080006ff */
        /*3740*/                   USHF.L.U32 UR7, UR8, 0xd, URZ ;                                                                  /* 0x0000000d08077899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*3750*/                   USHF.L.U32 UR9, UR8, 0x7, URZ ;                                                                  /* 0x0000000708097899 */
                                                                                                                                    /* 0x000fe400080006ff */
        /*3760*/                   ULOP3.LUT UR8, UR6, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000006087892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3770*/                   ULOP3.LUT UR6, UR7, 0x2000, URZ, 0xc0, !UPT ;                                                    /* 0x0000200007067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3780*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9000, UR8 ;                                                         /* 0x0000900004077890 */
                                                                                                                                    /* 0x000fe4000fffe008 */
        /*3790*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR6 ;                                                        /* 0x0002900004057890 */
                                                                                                                                    /* 0x000fc4000fffe006 */
        /*37a0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*37b0*/                   ULOP3.LUT UR7, UR9, 0x80, URZ, 0xc0, !UPT ;                                                      /* 0x0000008009077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*37c0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe40008011605 */
        /*37d0*/                   ULOP3.LUT UR6, UR6, 0x10000, UR10, 0xec, !UPT ;                                                  /* 0x0001000006067892 */
                                                                                                                                    /* 0x000fe4000f8eec0a */
        /*37e0*/                   UIADD3 UR5, UPT, UPT, UR14, UR7, URZ ;                                                           /* 0x000000070e057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*37f0*/                   ULOP3.LUT UR8, UR8, 0x10000, UR10, 0xec, !UPT ;                                                  /* 0x0001000008087892 */
                                                                                                                                    /* 0x000fe2000f8eec0a */
        /*3800*/                   UMOV UR7, 0x40004040 ;                                                                           /* 0x4000404000077882 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*3810*/                   UMOV UR10, UR12 ;                                                                                /* 0x0000000c000a7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3820*/                   UIADD3 UR12, UPT, UPT, UR6, 0x2, URZ ;                                                           /* 0x00000002060c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3830*/                   UIADD3 UR40, UPT, UPT, UR6, 0x4, URZ ;                                                           /* 0x0000000406287890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3840*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR5], tmem[UR42], idesc[UR43], !UPT ;                   /* 0x00ff2a062c0075ea */
                                                                                                                                    /* 0x0023e2000f880305 */
        /*3850*/                   UIADD3 UR38, UPT, UPT, UR6, 0x6, URZ ;                                                           /* 0x0000000606267890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3860*/                   UIADD3 UR36, UPT, UPT, UR6, 0x400, URZ ;                                                         /* 0x0000040006247890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3870*/                   UIADD3 UR34, UPT, UPT, UR6, 0x402, URZ ;                                                         /* 0x0000040206227890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3880*/                   UIADD3 UR32, UPT, UPT, UR6, 0x404, URZ ;                                                         /* 0x0000040406207890 */
                                                                                                                                    /* 0x001fc4000fffe0ff */
        /*3890*/                   UIADD3 UR30, UPT, UPT, UR6, 0x406, URZ ;                                                         /* 0x00000406061e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*38a0*/                   UIADD3 UR28, UPT, UPT, UR6, 0x800, URZ ;                                                         /* 0x00000800061c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*38b0*/                   UIADD3 UR26, UPT, UPT, UR6, 0x802, URZ ;                                                         /* 0x00000802061a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*38c0*/                   UIADD3 UR24, UPT, UPT, UR6, 0x804, URZ ;                                                         /* 0x0000080406187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*38d0*/                   UIADD3 UR22, UPT, UPT, UR6, 0x806, URZ ;                                                         /* 0x0000080606167890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*38e0*/                   UIADD3 UR20, UPT, UPT, UR6, 0xc00, URZ ;                                                         /* 0x00000c0006147890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*38f0*/                   UIADD3 UR18, UPT, UPT, UR6, 0xc02, URZ ;                                                         /* 0x00000c0206127890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3900*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc04, URZ ;                                                         /* 0x00000c0406107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3910*/                   UIADD3 UR14, UPT, UPT, UR6, 0xc06, URZ ;                                                         /* 0x00000c06060e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3920*/                   R2UR UR6, R26 ;                                                                                  /* 0x000000001a0672ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*3930*/                   UMOV UR33, 0x40004040 ;                                                                          /* 0x4000404000217882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3940*/                   R2UR UR7, R27 ;                                                                                  /* 0x000000001b0772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3950*/                   UMOV UR31, 0x40004040 ;                                                                          /* 0x40004040001f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3960*/                   UMOV UR29, 0x40004040 ;                                                                          /* 0x40004040001d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3970*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3980*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3990*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39a0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39b0*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39c0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39d0*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39e0*/                   UMOV UR9, 0x80004020 ;                                                                           /* 0x8000402000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*39f0*/                   UMOV UR11, 0x80004020 ;                                                                          /* 0x80004020000b7882 */
                                                                                                                                    /* 0x000fc40000000000 */
        /*3a00*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR12], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                    /* 0x00ff2a0c060075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*3a10*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR40], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a284c0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*3a20*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR38], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a264a0075ea */
                                                                                                                                    /* 0x0005e2000b880305 */
        /*3a30*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR36], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a24480075ea */
                                                                                                                                    /* 0x0007e2000b880305 */
        /*3a40*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR34], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a22460075ea */
                                                                                                                                    /* 0x0009e2000b880305 */
        /*3a50*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR32], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a20440075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*3a60*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR30], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a1e420075ea */
                                                                                                                                    /* 0x0005e2000b880305 */
        /*3a70*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR28], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a1c400075ea */
                                                                                                                                    /* 0x0007e2000b880305 */
        /*3a80*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR26], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a1a3e0075ea */
                                                                                                                                    /* 0x0009e2000b880305 */
        /*3a90*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR24], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a183c0075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*3aa0*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR22], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a163a0075ea */
                                                                                                                                    /* 0x0005e2000b880305 */
        /*3ab0*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR20], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a14380075ea */
                                                                                                                                    /* 0x0007e2000b880305 */
        /*3ac0*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR18], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a12360075ea */
                                                                                                                                    /* 0x0009e2000b880305 */
        /*3ad0*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR16], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a10340075ea */
                                                                                                                                    /* 0x0003e2000b880305 */
        /*3ae0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR14], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a0e320075ea */
                                                                                                                                    /* 0x0005e2000b880305 */
        /*3af0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                    /* 0x00ff2a082e0075ea */
                                                                                                                                    /* 0x0007e2000b880305 */
        /*3b00*/                   UMOV UR7, UR10 ;                                                                                 /* 0x0000000a00077c82 */
                                                                                                                                    /* 0x001fe20008000000 */
        /*3b10*/                   UIADD3 UR10, UPT, UPT, UR8, 0x2, URZ ;                                                           /* 0x00000002080a7890 */
                                                                                                                                    /* 0x000fd2000fffe0ff */
        /*3b20*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR5], tmem[UR42], idesc[UR43], UPT ;                   /* 0x00ff2a0a300075ea */
                                                                                                                                    /* 0x0001e2000b880305 */
        /*3b30*/                   UTCBAR [UR7], URZ ;                                                                              /* 0x000000ff070073e9 */
                                                                                                                                    /* 0x0009e200080000ff */
        /*3b40*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3b50*/                   R2UR UR5, R10 ;                                                                                  /* 0x000000000a0572ca */
                                                                                                                                    /* 0x01ffe400000e0000 */
        /*3b60*/                   R2UR UR9, R9 ;                                                                                   /* 0x00000000090972ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3b70*/                   R2UR UR7, R6 ;                                                                                   /* 0x00000000060772ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3b80*/                   R2UR UR8, R13 ;                                                                                  /* 0x000000000d0872ca */
                                                                                                                                    /* 0x000fce00000e0000 */
        /*3b90*/                   UIADD3 UR6, UPT, UPT, UR5, 0x1, URZ ;                                                            /* 0x0000000105067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3ba0*/                   UIADD3 UR5, UPT, UPT, UR9, 0x1, URZ ;                                                            /* 0x0000000109057890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3bb0*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                                      /* 0x000000020600788c */
                                                                                                                                    /* 0x000fc8000bf05070 */
        /*3bc0*/                   USEL UR6, UR6, URZ, UP0 ;                                                                        /* 0x000000ff06067287 */
                                                                                                                                    /* 0x000fcc0008000000 */
        /*3bd0*/                   IMAD.U32 R10, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff0a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3be0*/                   @UP0 UIADD3 UR5, UPT, UPT, UR9, URZ, URZ ;                                                       /* 0x000000ff09050290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3bf0*/                   UMOV UR6, UR7 ;                                                                                  /* 0x0000000700067c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*3c00*/                   UISETP.NE.U32.AND UP0, UPT, UR7, UR8, UPT ;                                                      /* 0x000000080700728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*3c10*/                   IMAD.U32 R11, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff0b7e24 */
                                                                                                                                    /* 0x000fc6000f8e00ff */
        /*3c20*/                   IMAD.U32 R9, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff097e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3c30*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*3c40*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3c50*/                   BRA 0x2880 ;                                                                                     /* 0xffffffec00087947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*3c60*/                   UISETP.GT.AND UP0, UPT, UR56, 0x7, UPT ;                                                         /* 0x000000073800788c */
                                                                                                                                    /* 0x000fcc000bf04270 */
        /*3c70*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                                       /* 0x000000000008781c */
                                                                                                                                    /* 0x000fda0003f0f008 */
        /*3c80*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x007fea0003800000 */
        /*3c90*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*3ca0*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*3cb0*/                   BRA.U !UP0, 0x3c90 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*3cc0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*3cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31940], R3 ;                                           /* 0x03194003ff0075a7 */
                                                                                                                                    /* 0x000e240008001104 */
        /*3ce0*/              @!P0 BRA 0x6e30 ;                                                                                     /* 0x0000003000508947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*3cf0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                     /* 0x00007300ff0677ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*3d00*/                   LDS R2, [UR4+0x31948] ;                                                                          /* 0x03194804ff027984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*3d10*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                                             /* 0x000000041c0678a5 */
                                                                                                                                    /* 0x001fcc000f8e0006 */
        /*3d20*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff047e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*3d30*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff057e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*3d40*/                   LDG.E R0, desc[UR58][R4.64] ;                                                                    /* 0x0000003a04007981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*3d50*/                   IMAD.MOV.U32 R69, RZ, RZ, RZ ;                                                                   /* 0x000000ffff457224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3d60*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*3d70*/                   R2UR UR15, R2 ;                                                                                  /* 0x00000000020f72ca */
                                                                                                                                    /* 0x002fe200000e0000 */
        /*3d80*/                   IMAD.U32 R77, R6.reuse, 0x10000, RZ ;                                                            /* 0x00010000064d7824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*3d90*/                   LOP3.LUT R76, R6.reuse, 0x180, RZ, 0xc0, !PT ;                                                   /* 0x00000180064c7812 */
                                                                                                                                    /* 0x040fe200078ec0ff */
        /*3da0*/                   IMAD.SHL.U32 R70, R6, 0x4, RZ ;                                                                  /* 0x0000000406467824 */
                                                                                                                                    /* 0x000fc600078e00ff */
        /*3db0*/                   LOP3.LUT R77, R77, 0x600000, RZ, 0xc0, !PT ;                                                     /* 0x006000004d4d7812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3dc0*/                   LOP3.LUT R70, R70, 0xfc, RZ, 0xc0, !PT ;                                                         /* 0x000000fc46467812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3dd0*/                   R2UR UR5, R0 ;                                                                                   /* 0x00000000000572ca */
                                                                                                                                    /* 0x004fe400000e0000 */
        /*3de0*/                   SHF.R.U32.HI R0, RZ, 0x6, R6 ;                                                                   /* 0x00000006ff007819 */
                                                                                                                                    /* 0x000fd60000011606 */
        /*3df0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                                              /* 0x0000001fff067899 */
                                                                                                                                    /* 0x000fc80008011405 */
        /*3e00*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                                /* 0x0000000506067291 */
                                                                                                                                    /* 0x000fc8000f8f38ff */
        /*3e10*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                                /* 0xffffff8006077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3e20*/                   ULEA.HI.SX32 UR13, UR6, 0x1, 0x19 ;                                                              /* 0x00000001060d7891 */
                                                                                                                                    /* 0x000fe4000f8fcaff */
        /*3e30*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                                      /* 0x000000070500728c */
                                                                                                                                    /* 0x000fc6000bf05070 */
        /*3e40*/                   R2UR UR7, R0 ;                                                                                   /* 0x00000000000772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*3e50*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                                         /* 0xffffffff0500788c */
                                                                                                                                    /* 0x000fe20008704270 */
        /*3e60*/                   SHF.R.U32.HI R0, RZ, 0x7, R6 ;                                                                   /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe20000011606 */
        /*3e70*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                                               /* 0x00000007ff057899 */
                                                                                                                                    /* 0x000fc60008011406 */
        /*3e80*/                   R2UR UR14, R0 ;                                                                                  /* 0x00000000000e72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*3e90*/                   LOP3.LUT R0, R6, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f06007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3ea0*/                   @!UP0 UIADD3 UR13, UPT, UPT, UR5, URZ, URZ ;                                                     /* 0x000000ff050d8290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3eb0*/                   LOP3.LUT R84, R0, 0x180, R6, 0xf8, !PT ;                                                         /* 0x0000018000547812 */
                                                                                                                                    /* 0x000fe200078ef806 */
        /*3ec0*/                   ULOP3.LUT UR16, UR7, 0x1, URZ, 0xc0, !UPT ;                                                      /* 0x0000000107107892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
