
	code for sm_103a
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b10*/                   STL [R1+0x2c], R2 ;                                                                              /* 0x00002c0201007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0b20*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*0b30*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9200, URZ ;                                                         /* 0x0000920004077890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b40*/                   UIADD3 UR64, UPT, UPT, UR4, 0x21c00, URZ ;                                                       /* 0x00021c0004407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b50*/                   STL [R1+0x28], R0 ;                                                                              /* 0x0000280001007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0b60*/                   UIADD3 UR56, UPT, UPT, UR4, 0x25c00, URZ ;                                                       /* 0x00025c0004387890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b70*/                   UIADD3 UR40, UPT, UPT, UR4, 0x19e00, URZ ;                                                       /* 0x00019e0004287890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0b80*/                   UIADD3 UR32, UPT, UPT, UR4, 0x1de00, URZ ;                                                       /* 0x0001de0004207890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0b90*/                   UIADD3 UR24, UPT, UPT, UR4, 0x21e00, URZ ;                                                       /* 0x00021e0004187890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0ba0*/                   UIADD3 UR16, UPT, UPT, UR4, 0x25e00, URZ ;                                                       /* 0x00025e0004107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0bb0*/                   UIADD3 UR8, UPT, UPT, UR8, 0x2b700, URZ ;                                                        /* 0x0002b70008087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0bc0*/                   UMOV UR15, 0xffffffff ;                                                                          /* 0xffffffff000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*0bd0*/                   LDCU.64 UR74, c[0x0][0x3a8] ;                                                                    /* 0x00007500ff4a77ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*0be0*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*0bf0*/                   UIADD3 UR6, UPT, UPT, UR4, 0xd200, URZ ;                                                         /* 0x0000d20004067890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0c00*/                   STL [R1+0x24], R2 ;                                                                              /* 0x0000240201007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0c10*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*0c20*/                   UIADD3 UR9, UPT, UPT, UR4, 0x11200, URZ ;                                                        /* 0x0001120004097890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0c30*/                   STL [R1+0x20], R0 ;                                                                              /* 0x0000200001007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0c40*/                   IMAD.U32 R2, RZ, RZ, UR7 ;                                                                       /* 0x00000007ff027e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*0c50*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15200, URZ ;                                                        /* 0x0001520004077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0c60*/                   STL [R1+0x18], R2 ;                                                                              /* 0x0000180201007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0c70*/                   MOV R0, UR6 ;                                                                                    /* 0x0000000600007c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*0c80*/                   UIADD3 UR6, UPT, UPT, UR4, 0x9400, URZ ;                                                         /* 0x0000940004067890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0c90*/                   STL [R1+0x14], R0 ;                                                                              /* 0x0000140001007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0ca0*/                   IMAD.U32 R2, RZ, RZ, UR9 ;                                                                       /* 0x00000009ff027e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*0cb0*/                   UIADD3 UR9, UPT, UPT, UR4, 0xd400, URZ ;                                                         /* 0x0000d40004097890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0cc0*/                   STL [R1+0x10], R2 ;                                                                              /* 0x0000100201007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0cd0*/                   MOV R0, UR7 ;                                                                                    /* 0x0000000700007c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*0ce0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11400, URZ ;                                                        /* 0x0001140004077890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0cf0*/                   STL [R1+0xc], R0 ;                                                                               /* 0x00000c0001007387 */
                                                                                                                                    /* 0x0003e40000100800 */
        /*0d00*/                   IMAD.U32 R77, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff4d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0d10*/                   UIADD3 UR7, UPT, UPT, UR4, 0xd600, URZ ;                                                         /* 0x0000d60004077890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0d20*/                   MOV R73, UR7 ;                                                                                   /* 0x0000000700497c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0d30*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9800, URZ ;                                                         /* 0x0000980004077890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*0d40*/                   IMAD.U32 R69, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff457e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0d50*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15800, URZ ;                                                        /* 0x0001580004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0d60*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff027e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*0d70*/                   UIADD3 UR6, UPT, UPT, UR4, 0x15400, URZ ;                                                        /* 0x0001540004067890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*0d80*/                   MOV R66, UR7 ;                                                                                   /* 0x0000000700427c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0d90*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11a00, URZ ;                                                        /* 0x00011a0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0da0*/                   MOV R0, UR9 ;                                                                                    /* 0x0000000900007c02 */
                                                                                                                                    /* 0x002fe20008000f00 */
        /*0db0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9600, URZ ;                                                         /* 0x0000960004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0dc0*/                   MOV R76, UR6 ;                                                                                   /* 0x00000006004c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0dd0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x11600, URZ ;                                                        /* 0x0001160004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0de0*/                   STL [R1+0x4], R2 ;                                                                               /* 0x0000040201007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*0df0*/                   IMAD.U32 R62, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff3e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0e00*/                   UIADD3 UR7, UPT, UPT, UR4, 0x9c00, URZ ;                                                         /* 0x00009c0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e10*/                   IMAD.U32 R74, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff4a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0e20*/                   UIADD3 UR9, UPT, UPT, UR4, 0x15600, URZ ;                                                        /* 0x0001560004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e30*/                   IMAD.U32 R72, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff487e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0e40*/                   UIADD3 UR6, UPT, UPT, UR4, 0xd800, URZ ;                                                         /* 0x0000d80004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e50*/                   STL [R1], R0 ;                                                                                   /* 0x0000000001007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*0e60*/                   IMAD.U32 R59, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff3b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0e70*/                   UIADD3 UR7, UPT, UPT, UR4, 0x15c00, URZ ;                                                        /* 0x00015c0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0e80*/                   MOV R71, UR9 ;                                                                                   /* 0x0000000900477c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0e90*/                   UIADD3 UR9, UPT, UPT, UR4, 0x11800, URZ ;                                                        /* 0x0001180004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0ea0*/                   MOV R68, UR6 ;                                                                                   /* 0x0000000600447c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0eb0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x9a00, URZ ;                                                         /* 0x00009a0004067890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*0ec0*/                   MOV R56, UR7 ;                                                                                   /* 0x0000000700387c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0ed0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x11e00, URZ ;                                                        /* 0x00011e0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0ee0*/                   IMAD.U32 R67, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff437e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0ef0*/                   UIADD3 UR9, UPT, UPT, UR4, 0xda00, URZ ;                                                         /* 0x0000da0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f00*/                   IMAD.U32 R64, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff407e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0f10*/                   UIADD3 UR6, UPT, UPT, UR4, 0x15a00, URZ ;                                                        /* 0x00015a0004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*0f20*/                   IMAD.U32 R52, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff347e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0f30*/                   UIADD3 UR7, UPT, UPT, UR4, 0x1d000, URZ ;                                                        /* 0x0001d00004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f40*/                   MOV R63, UR9 ;                                                                                   /* 0x00000009003f7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0f50*/                   UIADD3 UR9, UPT, UPT, UR4, 0xdc00, URZ ;                                                         /* 0x0000dc0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f60*/                   MOV R61, UR6 ;                                                                                   /* 0x00000006003d7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0f70*/                   UIADD3 UR6, UPT, UPT, UR4, 0x11c00, URZ ;                                                        /* 0x00011c0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0f80*/                   S2R R2, SR_CTAID.X ;                                                                             /* 0x0000000000027919 */
                                                                                                                                    /* 0x001e220000002500 */
        /*0f90*/                   MOV R48, UR7 ;                                                                                   /* 0x0000000700307c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0fa0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x19200, URZ ;                                                        /* 0x0001920004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fb0*/                   MOV R58, UR9 ;                                                                                   /* 0x00000009003a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*0fc0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x9e00, URZ ;                                                         /* 0x00009e0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0fd0*/                   IMAD.U32 R57, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff397e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*0fe0*/                   UIADD3 UR6, UPT, UPT, UR4, 0xde00, URZ ;                                                         /* 0x0000de0004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*0ff0*/                   LEA R0, R3, UR72, 0x2 ;                                                                          /* 0x0000004803007c11 */
                                                                                                                                    /* 0x002fe2000f8e10ff */
        /*1000*/                   IMAD.U32 R44, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff2c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1010*/                   UIADD3 UR7, UPT, UPT, UR4, 0x25200, URZ ;                                                        /* 0x0002520004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1020*/                   IMAD.U32 R54, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff367e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1030*/                   UIADD3 UR9, UPT, UPT, UR4, 0x15e00, URZ ;                                                        /* 0x00015e0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1040*/                   MOV R53, UR6 ;                                                                                   /* 0x0000000600357c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1050*/                   UIADD3 UR6, UPT, UPT, UR4, 0x19000, URZ ;                                                        /* 0x0001900004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1060*/                   STL [R1+0x38], R0 ;                                                                              /* 0x0000380001007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*1070*/                   MOV R41, UR7 ;                                                                                   /* 0x0000000700297c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1080*/                   UIADD3 UR7, UPT, UPT, UR4, 0x21400, URZ ;                                                        /* 0x0002140004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1090*/                   MOV R51, UR9 ;                                                                                   /* 0x0000000900337c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*10a0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x21000, URZ ;                                                        /* 0x0002100004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10b0*/                   IMAD.U32 R49, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff317e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*10c0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x25000, URZ ;                                                        /* 0x0002500004067890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*10d0*/                   IMAD.U32 R37, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff257e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*10e0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x19600, URZ ;                                                        /* 0x0001960004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*10f0*/                   IMAD.U32 R47, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff2f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1100*/                   UIADD3 UR9, UPT, UPT, UR4, 0x1d200, URZ ;                                                        /* 0x0001d20004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1110*/                   MOV R46, UR6 ;                                                                                   /* 0x00000006002e7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1120*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21200, URZ ;                                                        /* 0x0002120004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1130*/                   IMAD.U32 R34, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff227e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1140*/                   UIADD3 UR7, UPT, UPT, UR4, 0x21600, URZ ;                                                        /* 0x0002160004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1150*/                   MOV R43, UR9 ;                                                                                   /* 0x00000009002b7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1160*/                   UIADD3 UR9, UPT, UPT, UR4, 0x19400, URZ ;                                                        /* 0x0001940004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1170*/                   IMAD.U32 R42, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff2a7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1180*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1d400, URZ ;                                                        /* 0x0001d40004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1190*/                   LEA R2, R2, R3, 0xb ;                                                                            /* 0x0000000302027211 */
                                                                                                                                    /* 0x001fc400078e58ff */
        /*11a0*/                   MOV R32, UR7 ;                                                                                   /* 0x0000000700207c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*11b0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x19800, URZ ;                                                        /* 0x0001980004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*11c0*/                   LEA.HI.SX32 R0, R4, UR72, 0x1d ;                                                                 /* 0x0000004804007c11 */
                                                                                                                                    /* 0x002fe2000f8feaff */
        /*11d0*/                   IMAD.U32 R39, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff277e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*11e0*/                   MOV R38, UR6 ;                                                                                   /* 0x0000000600267c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*11f0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x25400, URZ ;                                                        /* 0x0002540004067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1200*/                   IADD3 R2, PT, PT, R2, -0x100, RZ ;                                                               /* 0xffffff0002027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1210*/                   IMAD.U32 R29, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff1d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1220*/                   UIADD3 UR7, UPT, UPT, UR4, 0x21800, URZ ;                                                        /* 0x0002180004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1230*/                   STL [R1+0x34], R0 ;                                                                              /* 0x0000340001007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*1240*/                   UIADD3 UR9, UPT, UPT, UR4, 0x19a00, URZ ;                                                        /* 0x00019a0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1250*/                   MOV R36, UR6 ;                                                                                   /* 0x0000000600247c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1260*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1d600, URZ ;                                                        /* 0x0001d60004067890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1270*/                   IMAD.U32 R27, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1280*/                   UIADD3 UR7, UPT, UPT, UR4, 0x1da00, URZ ;                                                        /* 0x0001da0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1290*/                   IMAD.U32 R24, RZ, RZ, UR9 ;                                                                      /* 0x00000009ff187e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*12a0*/                   UIADD3 UR9, UPT, UPT, UR4, 0x25a00, URZ ;                                                        /* 0x00025a0004097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12b0*/                   MOV R33, UR6 ;                                                                                   /* 0x0000000600217c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12c0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x25600, URZ ;                                                        /* 0x0002560004067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*12d0*/                   MOV R23, UR7 ;                                                                                   /* 0x0000000700177c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*12e0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x19c00, URZ ;                                                        /* 0x00019c0004077890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*12f0*/                   MOV R21, UR9 ;                                                                                   /* 0x0000000900157c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1300*/                   UIADD3 UR9, UPT, UPT, UR72, 0x31950, URZ ;                                                       /* 0x0003195048097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1310*/                   IMAD.U32 R31, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff1f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1320*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1d800, URZ ;                                                        /* 0x0001d80004067890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1330*/                   IMAD.U32 R19, RZ, RZ, UR7 ;                                                                      /* 0x00000007ff137e24 */
                                                                                                                                    /* 0x000fc8000f8e00ff */
        /*1340*/                   IMAD.U32 R28, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff1c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1350*/                   UIADD3 UR6, UPT, UPT, UR4, 0x25800, URZ ;                                                        /* 0x0002580004067890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*1360*/                   MOV R26, UR6 ;                                                                                   /* 0x00000006001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1370*/                   UIADD3 UR6, UPT, UPT, UR4, 0x21a00, URZ ;                                                        /* 0x00021a0004067890 */
                                                                                                                                    /* 0x000fcc000fffe0ff */
        /*1380*/                   IMAD.U32 R22, RZ, RZ, UR6 ;                                                                      /* 0x00000006ff167e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1390*/                   UIADD3 UR6, UPT, UPT, UR4, 0x1dc00, URZ ;                                                        /* 0x0001dc0004067890 */
                                                                                                                                    /* 0x000fc6000fffe0ff */
        /*13a0*/                   UMOV UR4, URZ ;                                                                                  /* 0x000000ff00047c82 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*13b0*/                   MOV R18, UR6 ;                                                                                   /* 0x0000000600127c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*13c0*/                   UIADD3 UR6, UPT, UPT, UR72, 0x31948, URZ ;                                                       /* 0x0003194848067890 */
                                                                                                                                    /* 0x000fd6000fffe0ff */
        /*13d0*/                   LDCU.64 UR6, c[0x0][0x3a8] ;                                                                     /* 0x00007500ff0677ac */
                                                                                                                                    /* 0x005e640008000a00 */
        /*13e0*/                   ISETP.GE.OR P2, PT, R4, R16, P2 ;                                                                /* 0x000000100400720c */
                                                                                                                                    /* 0x000fe20001746670 */
        /*13f0*/                   S2R R0, SR_TID.X ;                                                                               /* 0x0000000000007919 */
                                                                                                                                    /* 0x001e220000002100 */
