
	code for sm_103a
        /*1b40*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b50*/                   UTMALDG.2D.GATHER4 [UR8], [UR52] ;                                               /* 0x00000008340075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b70*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*1b90*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x40 ;                                              /* 0x0081000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1ba0*/                   UIADD3 UR6, UPT, UPT, UR51, 0x1, URZ ;                                           /* 0x0000000133067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bb0*/                   VIADD R2, R2, 0x40 ;                                                             /* 0x0000004002027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UIADD3 UR50, UPT, UPT, UR50, 0x1, URZ ;                                          /* 0x0000000132327890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bd0*/                   IADD3 R0, PT, PT, R0, 0x40, RZ ;                                                 /* 0x0000004000007810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1be0*/                   UISETP.NE.U32.AND UP0, UPT, UR6, 0x2, UPT ;                                      /* 0x000000020600788c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*1bf0*/                   UIADD3 UR5, UPT, UPT, UR31, 0x1, URZ ;                                           /* 0x000000011f057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1c00*/                   ISETP.NE.U32.AND P0, PT, RZ, UR50, PT ;                                          /* 0x00000032ff007c0c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*1c10*/                   UIADD3 UR39, UPT, UPT, UR39, 0x1, URZ ;                                          /* 0x0000000127277890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1c20*/                   USEL UR51, UR6, URZ, UP0 ;                                                       /* 0x000000ff06337287 */
                                                                                                                    /* 0x000fc80008000000 */
        /*1c30*/                   @UP0 UIADD3 UR5, UPT, UPT, UR31, URZ, URZ ;                                      /* 0x000000ff1f050290 */
                                                                                                                    /* 0x000fce000fffe0ff */
        /*1c40*/                   UMOV UR31, UR5 ;                                                                 /* 0x00000005001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1c50*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1c60*/                   BRA 0x8e0 ;                                                                      /* 0xffffffec001c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*1c70*/                   UISETP.NE.U32.AND UP0, UPT, UR56, 0x6, UPT ;                                     /* 0x000000063800788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1c80*/                   BRA.U UP0, 0x2a70 ;                                                              /* 0x0000000d00787547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1c90*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1ca0*/                   LDS R3, [UR4+0x1b438] ;                                                          /* 0x01b43804ff037984 */
                                                                                                                    /* 0x003e260008000800 */
        /*1cb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x1b430], R4 ;                           /* 0x01b43004ff0075a7 */
                                                                                                                    /* 0x000e620008001104 */
        /*1cc0*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x001fda00000e0000 */
        /*1cd0*/                   IMAD.U32 R8, RZ, RZ, UR5 ;                                                       /* 0x00000005ff087e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ce0*/              @!P0 BRA 0x5da0 ;                                                                     /* 0x00000040002c8947 */
                                                                                                                    /* 0x002fec0003800000 */
        /*1cf0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e240008000a00 */
        /*1d00*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x001fcc000f8e0006 */
        /*1d10*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1d20*/                   MOV R5, UR7 ;                                                                    /* 0x0000000700057c02 */
                                                                                                                    /* 0x000fca0008000f00 */
        /*1d30*/                   LDG.E R3, desc[UR58][R4.64] ;                                                    /* 0x0000003a04037981 */
                                                                                                                    /* 0x004ea4000c1e1900 */
        /*1d40*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*1d50*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*1d60*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x6 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f30ff */
        /*1d70*/                   ULOP3.LUT UR7, UR6, 0xffffffc0, URZ, 0xc0, !UPT ;                                /* 0xffffffc006077892 */
                                                                                                                    /* 0x000fc8000f8ec0ff */
        /*1d80*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*1d90*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*1da0*/                   USHF.R.S32.HI UR5, URZ, 0x6, UR6 ;                                               /* 0x00000006ff057899 */
                                                                                                                    /* 0x000fe40008011406 */
        /*1db0*/                   ULEA.HI.SX32 UR6, UR6, 0x1, 0x1a ;                                               /* 0x0000000106067891 */
                                                                                                                    /* 0x000fce000f8fd2ff */
        /*1dc0*/                   @!UP0 UIADD3 UR6, UPT, UPT, UR5, URZ, URZ ;                                      /* 0x000000ff05068290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1dd0*/                   UISETP.GE.AND UP0, UPT, UR6, 0x1, UPT ;                                          /* 0x000000010600788c */
                                                                                                                    /* 0x000fcc000bf06270 */
        /*1de0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*1df0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1e00*/                   R2UR UR8, R8 ;                                                                   /* 0x00000000080872ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*1e10*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR4 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe40008011604 */
        /*1e20*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR12 ;                                              /* 0x00000004ff077899 */
                                                                                                                    /* 0x000fe4000801160c */
        /*1e30*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e40*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1e50*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*1e60*/                   ULOP3.LUT UR19, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005137892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1e70*/                   IMAD.U32 R13, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1e80*/                   UIADD3 UR5, UPT, UPT, URZ, -UR6, URZ ;                                           /* 0x80000006ff057290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e90*/                   IMAD.U32 R15, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ea0*/                   UIADD3 UR18, UPT, UPT, UR8, 0xc0, URZ ;                                          /* 0x000000c008127890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1eb0*/                   UIADD3 UR8, UPT, UPT, UR8, 0x100000, URZ ;                                       /* 0x0010000008087890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ec0*/                   UIADD3 UR10, UPT, UPT, UR19, 0x600, URZ ;                                        /* 0x00000600130a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ed0*/                   MOV R6, UR5 ;                                                                    /* 0x0000000500067c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ee0*/                   UMOV UR5, URZ ;                                                                  /* 0x000000ff00057c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ef0*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff07077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f00*/                   IMAD.U32 R7, RZ, RZ, UR8 ;                                                       /* 0x00000008ff077e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f10*/                   UIADD3 UR8, UPT, UPT, UR19, 0x602, URZ ;                                         /* 0x0000060213087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f20*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                       /* 0x00000005ff057e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f30*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f40*/                   ULOP3.LUT UR76, UR7, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000074c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*1f50*/                   UMOV UR73, URZ ;                                                                 /* 0x000000ff00497c82 */
                                                                                                                    /* 0x000fc40008000000 */
        /*1f60*/                   MOV R12, UR8 ;                                                                   /* 0x00000008000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f70*/                   UMOV UR72, URZ ;                                                                 /* 0x000000ff00487c82 */
                                                                                                                    /* 0x000fd00008000000 */
        /*1f80*/                   ULOP3.LUT UR5, UR72, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000148057892 */
                                                                                                                    /* 0x000fec000f8ec0ff */
        /*1f90*/                   MOV R4, UR5 ;                                                                    /* 0x0000000500047c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*1fa0*/                   SHF.L.U32 R3, R4, 0x1f, RZ ;                                                     /* 0x0000001f04037819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*1fb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x1b428], R3 ;                           /* 0x01b42803ff0075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*1fc0*/              @!P0 BRA 0x5e00 ;                                                                     /* 0x0000003c008c8947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*1fd0*/                   ULEA.HI UR5, UR73, UR73, URZ, 0x1 ;                                              /* 0x0000004949057291 */
                                                                                                                    /* 0x000fe2000f8f08ff */
        /*1fe0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   USHF.L.U32 UR7, UR72, 0x3, URZ ;                                                 /* 0x0000000348077899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*2000*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2010*/                   UIADD3 UR6, UPT, UPT, -UR5, UR73, URZ ;                                          /* 0x0000004905067290 */
                                                                                                                    /* 0x000fe4000fffe1ff */
        /*2020*/                   ULOP3.LUT UR5, UR7, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000807057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2030*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2040*/                   MOV R9, UR5 ;                                                                    /* 0x0000000500097c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2050*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                            /* 0x0000000504057290 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2060*/                   SHF.L.U32 R10, R4, 0x1f, RZ ;                                                    /* 0x0000001f040a7819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*2070*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R9+UR4+0x1b440], R10 ;                       /* 0x01b4400a090075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*2080*/              @!P0 BRA 0x5e60 ;                                                                     /* 0x0000003c00748947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2090*/                   USHF.L.U32 UR6, UR72, 0xf, URZ ;                                                 /* 0x0000000f48067899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*20a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*20b0*/                   UIADD3 UR68, UPT, UPT, UR19, 0x2, URZ ;                                          /* 0x0000000213447890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20c0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*20d0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*20e0*/                   ULOP3.LUT UR6, UR6, 0x8000, URZ, 0xc0, !UPT ;                                    /* 0x0000800006067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*20f0*/                   MOV.SPILL R10, UR73 ;                                                            /* 0x00000049000a7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2100*/                   USHF.L.U32 UR5, UR72, 0xc, URZ ;                                                 /* 0x0000000c48057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*2110*/                   MOV.SPILL R9, UR72 ;                                                             /* 0x0000004800097c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2120*/                   UIADD3 UR8, UPT, UPT, UR4, 0x9000, UR6 ;                                         /* 0x0000900004087890 */
                                                                                                                    /* 0x000fe4000fffe006 */
        /*2130*/                   UIADD3 UR64, UPT, UPT, UR19, 0x4, URZ ;                                          /* 0x0000000413407890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2140*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR8 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe40008011608 */
        /*2150*/                   UIADD3 UR60, UPT, UPT, UR19, 0x6, URZ ;                                          /* 0x00000006133c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2160*/                   IMAD.U32 R4, RZ, RZ, UR8 ;                                                       /* 0x00000008ff047e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2170*/                   UIADD3 UR56, UPT, UPT, UR19, 0x200, URZ ;                                        /* 0x0000020013387890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2180*/                   UIADD3 UR52, UPT, UPT, UR19, 0x202, URZ ;                                        /* 0x0000020213347890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2190*/                   UIADD3 UR48, UPT, UPT, UR19, 0x204, URZ ;                                        /* 0x0000020413307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21a0*/                   UIADD3 UR44, UPT, UPT, UR19, 0x206, URZ ;                                        /* 0x00000206132c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21b0*/                   UIADD3 UR40, UPT, UPT, UR19, 0x400, URZ ;                                        /* 0x0000040013287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21c0*/                   UIADD3 UR36, UPT, UPT, UR19, 0x402, URZ ;                                        /* 0x0000040213247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21d0*/                   UIADD3 UR32, UPT, UPT, UR19, 0x404, URZ ;                                        /* 0x0000040413207890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21e0*/                   UIADD3 UR28, UPT, UPT, UR19, 0x406, URZ ;                                        /* 0x00000406131c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21f0*/                   ULOP3.LUT UR5, UR5, 0x1000, URZ, 0xc0, !UPT ;                                    /* 0x0000100005057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2200*/                   UIADD3 UR20, UPT, UPT, UR19, 0x604, URZ ;                                        /* 0x0000060413147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2210*/                   UIADD3 UR5, UPT, UPT, UR4, 0x19000, UR5 ;                                        /* 0x0001900004057890 */
                                                                                                                    /* 0x000fe4000fffe005 */
        /*2220*/                   UIADD3 UR14, UPT, UPT, UR19, 0x606, URZ ;                                        /* 0x00000606130e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2230*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR5 ;                                               /* 0x00000004ff087899 */
                                                                                                                    /* 0x000fe40008011605 */
        /*2240*/                   UIADD3 UR10, UPT, UPT, UR76, 0x2, URZ ;                                          /* 0x000000024c0a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2250*/                   UMOV UR74, 0x0 ;                                                                 /* 0x00000000004a7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2260*/                   UMOV UR75, 0x4100010 ;                                                           /* 0x04100010004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2270*/                   UMOV UR72, UR19 ;                                                                /* 0x0000001300487c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2280*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2290*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22a0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22c0*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22d0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22e0*/                   UMOV UR61, 0x40004040 ;                                                          /* 0x40004040003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22f0*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2300*/                   UMOV UR57, 0x40004040 ;                                                          /* 0x4000404000397882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2310*/                   UMOV UR59, 0x40004040 ;                                                          /* 0x40004040003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2320*/                   UMOV UR53, 0x40004040 ;                                                          /* 0x4000404000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2330*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2340*/                   UMOV UR49, 0x40004040 ;                                                          /* 0x4000404000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   UMOV UR51, 0x40004040 ;                                                          /* 0x4000404000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR45, 0x40004040 ;                                                          /* 0x40004040002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UMOV UR47, 0x40004040 ;                                                          /* 0x40004040002f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2380*/                   UMOV UR41, 0x40004040 ;                                                          /* 0x4000404000297882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR43, 0x40004040 ;                                                          /* 0x40004040002b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR37, 0x40004040 ;                                                          /* 0x4000404000257882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR39, 0x40004040 ;                                                          /* 0x4000404000277882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23c0*/                   UMOV UR33, 0x40004040 ;                                                          /* 0x4000404000217882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23d0*/                   UMOV UR35, 0x40004040 ;                                                          /* 0x4000404000237882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23e0*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23f0*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2400*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2420*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2430*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2440*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2450*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2460*/                   UMOV UR77, 0x80004020 ;                                                          /* 0x80004020004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2470*/                   UMOV UR11, 0x80004020 ;                                                          /* 0x80004020000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2480*/                   UMOV UR13, 0x80004020 ;                                                          /* 0x80004020000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2490*/                   UMOV UR9, 0x3fff ;                                                               /* 0x00003fff00097882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*24a0*/                   ULOP3.LUT UR6, UR6, 0x10000, UR9, 0xec, !UPT ;                                   /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe4000f8eec09 */
        /*24b0*/                   ULOP3.LUT UR8, UR8, 0x10000, UR9, 0xec, !UPT ;                                   /* 0x0001000008087892 */
                                                                                                                    /* 0x000fe4000f8eec09 */
        /*24c0*/                   UIADD3 UR70, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x0000000206467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24d0*/                   UIADD3 UR66, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x0000000406427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24e0*/                   UIADD3 UR62, UPT, UPT, UR6, 0x6, URZ ;                                           /* 0x00000006063e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*24f0*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR6], tmem[UR18], tmem[UR74], idesc[UR75], !UPT ;  /* 0x00ff4a06480075ea */
                                                                                                                    /* 0x0011e2000f880312 */
        /*2500*/                   UIADD3 UR58, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x00000200063a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2510*/                   UIADD3 UR54, UPT, UPT, UR6, 0x202, URZ ;                                         /* 0x0000020206367890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2520*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR70], tmem[UR18], tmem[UR74], idesc[UR75], UPT ;  /* 0x00ff4a46440075ea */
                                                                                                                    /* 0x0003e2000b880312 */
        /*2530*/                   UIADD3 UR50, UPT, UPT, UR6, 0x204, URZ ;                                         /* 0x0000020406327890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
