
	code for sm_103a
                                                                                                                    /* 0x000fe400000010ff */
        /*5470*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                            /* 0x0000003c3d24723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5480*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*5490*/                   F2FP.BF16.F32.PACK_AB R48, R45, R44 ;                                            /* 0x0000002c2d30723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54a0*/                   FMUL2 R10, R0.F32, R10.F32x2.HI_LO ;                                             /* 0x0000000a000a724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*54b0*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*54c0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                            /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54d0*/                   FMUL2 R8, R0.reuse.F32, R8.F32x2.HI_LO ;                                         /* 0x000000080008724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*54e0*/                   F2FP.BF16.F32.PACK_AB R11, R11, R10 ;                                            /* 0x0000000a0b0b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54f0*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5500*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5510*/                   FMUL2 R4, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040004724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5520*/                   F2FP.BF16.F32.PACK_AB R10, R9, R8 ;                                              /* 0x00000008090a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5530*/                   FMUL2 R6, R0.reuse.F32, R6.F32x2.HI_LO ;                                         /* 0x000000060006724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5540*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5550*/                   FMUL2 R60, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c003c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5560*/                   F2FP.BF16.F32.PACK_AB R13, R43, R42 ;                                            /* 0x0000002a2b0d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5570*/                   FMUL2 R62, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e003e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5580*/                   F2FP.BF16.F32.PACK_AB R15, R3, R2 ;                                              /* 0x00000002030f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5590*/                   FMUL2 R54, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100036724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*55a0*/                   F2FP.BF16.F32.PACK_AB R14, R41, R40 ;                                            /* 0x00000028290e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*55b0*/                   FMUL2 R64, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120040724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*55c0*/                   F2FP.BF16.F32.PACK_AB R12, R69, R68 ;                                            /* 0x00000044450c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*55d0*/                   FMUL2 R52, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140034724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*55e0*/                   F2FP.BF16.F32.PACK_AB R22, R55, R54 ;                                            /* 0x000000363716723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*55f0*/                   FMUL2 R28, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5600*/                   F2FP.BF16.F32.PACK_AB R23, R65, R64 ;                                            /* 0x000000404117723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5610*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5620*/                   F2FP.BF16.F32.PACK_AB R21, R63, R62 ;                                            /* 0x0000003e3f15723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5630*/                   FMUL2 R34, R0.reuse.F32, R34.F32x2.HI_LO ;                                       /* 0x000000220022724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5640*/                   F2FP.BF16.F32.PACK_AB R16, R29, R28 ;                                            /* 0x0000001c1d10723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5650*/                   FMUL2 R30, R0.F32, R30.F32x2.HI_LO ;                                             /* 0x0000001e001e724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5660*/                   F2FP.BF16.F32.PACK_AB R18, R33, R32 ;                                            /* 0x000000202112723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5670*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0x80], R12, R48 ;                             /* 0xf800040c5830797f */
                                                                                                                    /* 0x0007e2000f501808 */
        /*5680*/                   F2FP.BF16.F32.PACK_AB R19, R35, R34 ;                                            /* 0x000000222313723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5690*/                   F2FP.BF16.F32.PACK_AB R17, R31, R30 ;                                            /* 0x0000001e1f11723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*56a0*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xa0], R56, R36 ;                             /* 0xf80005385824797f */
                                                                                                                    /* 0x0007e2000f501808 */
        /*56b0*/                   F2FP.BF16.F32.PACK_AB R20, R61, R60 ;                                            /* 0x0000003c3d14723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*56c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*56d0*/                   F2FP.BF16.F32.PACK_AB R9, R7, R6 ;                                               /* 0x000000060709723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*56e0*/                   F2FP.BF16.F32.PACK_AB R8, R5, R4 ;                                               /* 0x000000040508723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*56f0*/                   F2FP.BF16.F32.PACK_AB R24, R53, R52 ;                                            /* 0x000000343518723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*5700*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xc0], R8, R20 ;                              /* 0xf80006085814797f */
                                                                                                                    /* 0x0007e8000f501808 */
        /*5710*/                   STG.E.NA.EFL2.256 desc[UR8][R88.64+0xe0], R24, R16 ;                             /* 0xf80007185810797f */
                                                                                                                    /* 0x0007e2000f501808 */
        /*5720*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5730*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5740*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5750*/                   BRA.U UP0, 0x59d0 ;                                                              /* 0x00000001009c7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*5760*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e220000008800 */
        /*5770*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5780*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5790*/                   ULOP3.LUT UR7, UR16, 0xffff, URZ, 0xc0, !UPT ;                                   /* 0x0000ffff10077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*57a0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff037424 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*57b0*/                   USHF.R.U32.HI UR7, URZ, 0x5, UR7 ;                                               /* 0x00000005ff077899 */
                                                                                                                    /* 0x000fcc0008011607 */
        /*57c0*/                   SHF.L.U32 R3, R3, UR7, RZ ;                                                      /* 0x0000000703037c19 */
                                                                                                                    /* 0x000fe200080006ff */
        /*57d0*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                       /* 0x0000000506057291 */
                                                                                                                    /* 0x001fc6000f8ec0ff */
        /*57e0*/                   UMOV UR6, 0xffff ;                                                               /* 0x0000ffff00067882 */
                                                                                                                    /* 0x000fe40000000000 */
        /*57f0*/                   USHF.L.U32 UR6, UR6, UR7, URZ ;                                                  /* 0x0000000706067299 */
                                                                                                                    /* 0x000fc800080006ff */
        /*5800*/                   LDS R0, [UR5+0x14] ;                                                             /* 0x00001405ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5810*/                   LOP3.LUT R0, R0, UR6, RZ, 0xc0, !PT ;                                            /* 0x0000000600007c12 */
                                                                                                                    /* 0x001fc8000f8ec0ff */
        /*5820*/                   ISETP.NE.AND P0, PT, R0, UR6, PT ;                                               /* 0x0000000600007c0c */
                                                                                                                    /* 0x000fda000bf05270 */
        /*5830*/               @P0 BRA 0x59a0 ;                                                                     /* 0x0000000000580947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5840*/                   LDS R0, [UR5+0x18] ;                                                             /* 0x00001805ff007984 */
                                                                                                                    /* 0x000e240008000800 */
        /*5850*/                   LOP3.LUT R0, R0, R3, RZ, 0xc0, !PT ;                                             /* 0x0000000300007212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5860*/                   ISETP.NE.AND P0, PT, R0, R3, PT ;                                                /* 0x000000030000720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5870*/               @P0 BRA 0x5970 ;                                                                     /* 0x00000000003c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5880*/                   S2R R2, SR_LANEID ;                                                              /* 0x0000000000027919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5890*/                   ULOP3.LUT UR6, URZ, UR6, URZ, 0x33, !UPT ;                                       /* 0x00000006ff067292 */
                                                                                                                    /* 0x000fe2000f8e33ff */
        /*58a0*/                   LOP3.LUT R4, RZ, R3, RZ, 0x33, !PT ;                                             /* 0x00000003ff047212 */
                                                                                                                    /* 0x000fe200078e33ff */
        /*58b0*/                   VOTEU.ANY UR7, UPT, PT ;                                                         /* 0x0000000000077886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*58c0*/                   UFLO.U32 UR7, UR7 ;                                                              /* 0x00000007000772bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*58d0*/                   REDUX UR8, R4 ;                                                                  /* 0x00000000040873c4 */
                                                                                                                    /* 0x000e620000000000 */
        /*58e0*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fcc000f8e00ff */
        /*58f0*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0005e20008000000 */
        /*5900*/                   REDUX UR9, R0 ;                                                                  /* 0x00000000000973c4 */
                                                                                                                    /* 0x000f220000000000 */
        /*5910*/                   ISETP.EQ.U32.AND P0, PT, R2, UR7, PT ;                                           /* 0x0000000702007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5920*/                   IMAD.U32 R2, RZ, RZ, UR8 ;                                                       /* 0x00000008ff027e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5930*/                   MOV R3, UR9 ;                                                                    /* 0x0000000900037c02 */
                                                                                                                    /* 0x010fd60008000f00 */
        /*5940*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0005e8000a800005 */
        /*5950*/               @P0 ATOMS.AND RZ, [UR5+0x18], R2 ;                                                   /* 0x00001802ffff098c */
                                                                                                                    /* 0x0005e2000a800005 */
        /*5960*/                   BRA 0x59c0 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5970*/                   MOV R2, 0x5990 ;                                                                 /* 0x0000599000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5980*/                   CALL.REL.NOINC 0x5dd0 ;                                                          /* 0x0000000400107944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*5990*/                   BRA 0x59c0 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*59a0*/                   MOV R2, 0x59c0 ;                                                                 /* 0x000059c000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*59b0*/                   CALL.REL.NOINC 0x5e00 ;                                                          /* 0x0000000400107944 */
                                                                                                                    /* 0x008fea0003c00000 */
        /*59c0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*59d0*/                   S2UR UR5, SR_CTAID.X ;                                                           /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e300000002500 */
        /*59e0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                    /* 0x0000000000007b1d */
                                                                                                                    /* 0x004fe20000010000 */
        /*59f0*/                   ULOP3.LUT UP0, URZ, UR5, 0x3ff, URZ, 0xc0, !UPT ;                                /* 0x000003ff05ff7892 */
                                                                                                                    /* 0x001fcc000f80c0ff */
        /*5a00*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fc80003f0f008 */
        /*5a10*/                   ISETP.GT.U32.OR P0, PT, R102, 0x11f, P0 ;                                        /* 0x0000011f6600780c */
                                                                                                                    /* 0x000fda0000704470 */
        /*5a20*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5a30*/                   LEA R6, R102, UR4, 0x3 ;                                                         /* 0x0000000466067c11 */
                                                                                                                    /* 0x010fe2000f8e18ff */
        /*5a40*/                   S2UR UR5, SR_CTAID.X ;                                                           /* 0x00000000000579c3 */
                                                                                                                    /* 0x000e220000002500 */
        /*5a50*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000ea80008000a00 */
        /*5a60*/                   LDS.64 R6, [R6+0x2f968] ;                                                        /* 0x02f9680006067984 */
                                                                                                                    /* 0x000ea60000000a00 */
        /*5a70*/                   LDC.64 R4, c[0x0][0x3b0] ;                                                       /* 0x0000ec00ff047b82 */
                                                                                                                    /* 0x000f220000000a00 */
        /*5a80*/                   USHF.R.U32.HI UR5, URZ, 0xa, UR5 ;                                               /* 0x0000000aff057899 */
                                                                                                                    /* 0x001fcc0008011605 */
        /*5a90*/                   MOV R3, UR5 ;                                                                    /* 0x0000000500037c02 */
                                                                                                                    /* 0x002fca0008000f00 */
        /*5aa0*/                   IMAD R3, R3, 0x120, R102 ;                                                       /* 0x0000012003037824 */
                                                                                                                    /* 0x000fc800078e0266 */
        /*5ab0*/                   IMAD.WIDE.U32 R4, R3, 0x8, R4 ;                                                  /* 0x0000000803047825 */
                                                                                                                    /* 0x010fca00078e0004 */
        /*5ac0*/                   STG.E.64 desc[UR6][R4.64], R6 ;                                                  /* 0x0000000604007986 */
                                                                                                                    /* 0x004fe2000c101b06 */
        /*5ad0*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*5ae0*/                   MOV R5, UR7 ;                                                                    /* 0x0000000700057c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5af0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R5+URZ+0x2f958], R4 ;                        /* 0x02f95804050075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5b00*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5b10*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R5+URZ+0x2f958], R4 ;                                /* 0x02f95804050085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5b20*/              @!P0 BRA 0x5af0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5b30*/                   BRA 0xac0 ;                                                                      /* 0xffffffac00e07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5b40*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5b50*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f938], R3 ;                        /* 0x02f93803020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5b60*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5b70*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f938], R3 ;                                /* 0x02f93803020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5b80*/              @!P0 BRA 0x5b50 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5b90*/                   BRA 0x1e70 ;                                                                     /* 0xffffffc000b47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5ba0*/                   MOV R6, UR5 ;                                                                    /* 0x0000000500067c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5bb0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R6+URZ+0x2f948], R7 ;                        /* 0x02f94807060075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5bc0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5bd0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R6+URZ+0x2f948], R7 ;                                /* 0x02f94807060085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5be0*/              @!P0 BRA 0x5bb0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5bf0*/                   BRA 0x2540 ;                                                                     /* 0xffffffc800507947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c00*/                   MOV R6, UR4 ;                                                                    /* 0x0000000400067c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5c10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R6+URZ+0x2f930], R7 ;                        /* 0x02f93007060075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5c20*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5c30*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R6+URZ+0x2f930], R7 ;                                /* 0x02f93007060085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5c40*/              @!P0 BRA 0x5c10 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5c50*/                   BRA 0x2c50 ;                                                                     /* 0xffffffcc00fc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c60*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5c70*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f938], R3 ;                        /* 0x02f93803000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5c80*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5c90*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f938], R3 ;                                /* 0x02f93803000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5ca0*/              @!P0 BRA 0x5c70 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5cb0*/                   BRA 0x3050 ;                                                                     /* 0xffffffd000e47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5cc0*/                   MOV R0, UR12 ;                                                                   /* 0x0000000c00007c02 */
                                                                                                                    /* 0x000fe80008000f00 */
        /*5cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f948], R3 ;                        /* 0x02f94803000075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5ce0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5cf0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f948], R3 ;                                /* 0x02f94803000085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5d00*/              @!P0 BRA 0x5cc0 ;                                                                     /* 0xfffffffc00ec8947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5d10*/                   BRA 0x33e0 ;                                                                     /* 0xffffffd400b07947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5d20*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5d30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x2f920], R3 ;                        /* 0x02f92003020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5d40*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5d50*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x2f920], R3 ;                                /* 0x02f92003020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5d60*/              @!P0 BRA 0x5d30 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x003fea000383ffff */
        /*5d70*/                   BRA 0x3510 ;                                                                     /* 0xffffffd400e47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5d80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x2f928], R5 ;                        /* 0x02f92805000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5d90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5da0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x2f928], R5 ;                                /* 0x02f92805000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5db0*/              @!P0 BRA 0x5d80 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x00ffea000383ffff */
        /*5dc0*/                   BRA 0x4940 ;                                                                     /* 0xffffffe800dc7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5dd0*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5de0*/                   HFMA2 R3, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff037431 */
                                                                                                                    /* 0x000fc800000001ff */
        /*5df0*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa002807950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5e00*/                   BPT.TRAP 0x1 ;                                                                   /* 0x000000040000795c */
                                                                                                                    /* 0x000fea0000300000 */
        /*5e10*/                   MOV R3, 0x0 ;                                                                    /* 0x0000000000037802 */
                                                                                                                    /* 0x000fc80000000f00 */
        /*5e20*/                   RET.REL.NODEC R2 0x0 ;                                                           /* 0xffffffa002747950 */
                                                                                                                    /* 0x000fea0003c3ffff */
        /*5e30*/                   IMAD.SHL.U32 R8, R9, 0x2, RZ ;                                                   /* 0x0000000209087824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*5e40*/                   BSSY.RECONVERGENT B0, 0x6160 ;                                                   /* 0x0000031000007945 */
                                                                                                                    /* 0x000fe80003800200 */
        /*5e50*/                   SHF.R.U32.HI R8, RZ, 0x18, R8 ;                                                  /* 0x00000018ff087819 */
                                                                                                                    /* 0x000fc80000011608 */
        /*5e60*/                   ISETP.NE.U32.AND P0, PT, R8, RZ, PT ;                                            /* 0x000000ff0800720c */
