
	code for sm_103a
                                                                                                                  /* 0x000fe4000c000000 */
        /*0a20*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff04047892 */
                                                                                                                  /* 0x000fe4000f8ec0ff */
        /*0a30*/                   USEL UR8, UR8, 0x4400010, UP1 ;                                                /* 0x0440001008087887 */
                                                                                                                  /* 0x000fe40008800000 */
        /*0a40*/                   ULOP3.LUT UR10, UR4, 0x10000, URZ, 0xfc, !UPT ;                                /* 0x00010000040a7892 */
                                                                                                                  /* 0x000fe4000f8efcff */
        /*0a50*/                   UIADD3 UR5, UPT, UPT, UR5, UR8, URZ ;                                          /* 0x0000000805057290 */
                                                                                                                  /* 0x000fc4000fffe0ff */
        /*0a60*/                   UIADD3 UR19, UPT, UPT, UR14, 0x100000, URZ ;                                   /* 0x001000000e137890 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*0a70*/                   UIADD3 UR8, UPT, UPT, UR10, 0x200, URZ ;                                       /* 0x000002000a087890 */
                                                                                                                  /* 0x000fe2000fffe0ff */
        /*0a80*/                   UMOV UR4, URZ ;                                                                /* 0x000000ff00047c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0a90*/                   UMOV UR11, 0xc0004010 ;                                                        /* 0xc0004010000b7882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0aa0*/                   UMOV UR9, 0xc0004010 ;                                                         /* 0xc000401000097882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*0ab0*/                   UTCQMMA gdesc[UR6], gdesc[UR10], tmem[UR14], tmem[UR4], idesc[UR5], !UPT ;     /* 0x00ff040a060075ea */
                                                                                                                  /* 0x0019e8000f80030e */
        /*0ac0*/                   UTCQMMA gdesc[UR6], gdesc[UR8], tmem[UR19], tmem[UR4], idesc[UR5], !UPT ;      /* 0x00ff0408060075ea */
                                                                                                                  /* 0x0009e2000f800313 */
        /*0ad0*/                   UTCBAR [UR18], URZ ;                                                           /* 0x000000ff120073e9 */
                                                                                                                  /* 0x0009e200080000ff */
        /*0ae0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0af0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR12+0x4800], R2 ;                         /* 0x00480002ff0075a7 */
                                                                                                                  /* 0x001e22000802110c */
        /*0b00*/                   IMAD.U32 R0, R3, 0x10000, RZ ;                                                 /* 0x0001000003007824 */
                                                                                                                  /* 0x000fca00078e00ff */
        /*0b10*/                   LOP3.LUT R0, R0, 0x600000, RZ, 0xc0, !PT ;                                     /* 0x0060000000007812 */
                                                                                                                  /* 0x000fca00078ec0ff */
        /*0b20*/                   VIADD R0, R0, UR14 ;                                                           /* 0x0000000e00007c36 */
                                                                                                                  /* 0x000fe20008000000 */
        /*0b30*/              @!P1 BRA 0x2640 ;                                                                   /* 0x0000001800c09947 */
                                                                                                                  /* 0x001fec0003800000 */
        /*0b40*/                   R2UR UR4, R0 ;                                                                 /* 0x00000000000472ca */
                                                                                                                  /* 0x010fe200000e0000 */
        /*0b50*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0b60*/                   IMAD.MOV.U32 R4, RZ, RZ, 0x1 ;                                                 /* 0x00000001ff047424 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*0b70*/                   UIADD3 UR8, UPT, UPT, UR14, 0xc0, URZ ;                                        /* 0x000000c00e087890 */
                                                                                                                  /* 0x000fc8000fffe0ff */
        /*0b80*/                   SHF.L.U32 R4, R4, 0x1f, RZ ;                                                   /* 0x0000001f04047819 */
                                                                                                                  /* 0x000fcc00000006ff */
        /*0b90*/                   LDTM.x32 R36, tmem[UR4+0xc0] ;                                                 /* 0x0000c004002479ee */
                                                                                                                  /* 0x000e2200082c0000 */
        /*0ba0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0bb0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x001fe20000000000 */
        /*0bc0*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                  /* 0x0000000000007b1d */
                                                                                                                  /* 0x000fec0000010000 */
        /*0bd0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0be0*/               @P0 BRA 0xc80 ;                                                                    /* 0x0000000000240947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*0bf0*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR13 ;                                            /* 0x00000004ff047899 */
                                                                                                                  /* 0x000fe2000801160d */
        /*0c00*/                   UMOV UR10, 0x0 ;                                                               /* 0x00000000000a7882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0c10*/                   UMOV UR11, 0x4100010 ;                                                         /* 0x04100010000b7882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*0c20*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff04047892 */
                                                                                                                  /* 0x000fe2000f8ec0ff */
        /*0c30*/                   UMOV UR5, 0xc0004010 ;                                                         /* 0xc000401000057882 */
                                                                                                                  /* 0x000fc60000000000 */
        /*0c40*/                   ULOP3.LUT UR4, UR4, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x0001000004047892 */
                                                                                                                  /* 0x000fd2000f8efcff */
        /*0c50*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR4], tmem[UR8], tmem[UR10], idesc[UR11], !UPT ;  /* 0x00ff0a04060075ea */
                                                                                                                  /* 0x0001e2000f880308 */
        /*0c60*/                   UTCBAR [UR18], URZ ;                                                           /* 0x000000ff120073e9 */
                                                                                                                  /* 0x0001e200080000ff */
        /*0c70*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0c80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR12+0x4800], R4 ;                         /* 0x00480004ff0075a7 */
                                                                                                                  /* 0x000f22000802110c */
        /*0c90*/                   S2R R2, SR_CTAID.X ;                                                           /* 0x0000000000027919 */
                                                                                                                  /* 0x000e620000002500 */
        /*0ca0*/                   LOP3.LUT R73, R3, 0x3f, RZ, 0xc0, !PT ;                                        /* 0x0000003f03497812 */
                                                                                                                  /* 0x000fe200078ec0ff */
        /*0cb0*/              @!P1 BRA 0x26a0 ;                                                                   /* 0x0000001800789947 */
                                                                                                                  /* 0x010fec0003800000 */
        /*0cc0*/                   R2UR UR4, R0.reuse ;                                                           /* 0x00000000000472ca */
                                                                                                                  /* 0x041fe200000e0000 */
        /*0cd0*/                   IMAD R73, R73, 0x42, RZ ;                                                      /* 0x0000004249497824 */
                                                                                                                  /* 0x000fe200078e02ff */
        /*0ce0*/                   R2UR UR5, R0 ;                                                                 /* 0x00000000000572ca */
                                                                                                                  /* 0x000fe200000e0000 */
        /*0cf0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0d00*/                   SHF.R.U32.HI R68, RZ, 0x1, R3 ;                                                /* 0x00000001ff447819 */
                                                                                                                  /* 0x000fe20000011603 */
        /*0d10*/                   IMAD R5, R2.reuse, 0x1080, R73 ;                                               /* 0x0000108002057824 */
                                                                                                                  /* 0x042fe200078e0249 */
        /*0d20*/                   LDC.64 R70, c[0x0][0x398] ;                                                    /* 0x0000e600ff467b82 */
                                                                                                                  /* 0x000e220000000a00 */
        /*0d30*/                   IMAD R72, R2, 0x1080, RZ ;                                                     /* 0x0000108002487824 */
                                                                                                                  /* 0x000fe200078e02ff */
        /*0d40*/                   LOP3.LUT R4, R68, 0x20, RZ, 0xc0, !PT ;                                        /* 0x0000002044047812 */
                                                                                                                  /* 0x000fc800078ec0ff */
        /*0d50*/                   LEA.HI R72, R3, R72, RZ, 0x1a ;                                                /* 0x0000004803487211 */
                                                                                                                  /* 0x000fe200078fd0ff */
        /*0d60*/                   IMAD.IADD R75, R4, 0x1, R5 ;                                                   /* 0x00000001044b7824 */
                                                                                                                  /* 0x000fe400078e0205 */
        /*0d70*/                   LDTM.STAT.x32.MAX.F32.NAN R69, R4, tmem[UR4+0xc0] ;                            /* 0x0000c004450475ee */
                                                                                                                  /* 0x00ce6200082c0012 */
        /*0d80*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*0d90*/                   STTM.x32 tmem[UR5+0xc0], R36 ;                                                 /* 0x0000c024000079ed */
                                                                                                                  /* 0x0023e200082c0005 */
        /*0da0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                   /* 0x00007300ff0477ac */
                                                                                                                  /* 0x000ea20008000a00 */
        /*0db0*/                   IADD3 R73, P1, PT, R73, R72, RZ ;                                              /* 0x0000004849497210 */
                                                                                                                  /* 0x000fca0007f3e0ff */
        /*0dc0*/                   IMAD.X R74, RZ, RZ, RZ, P1 ;                                                   /* 0x000000ffff4a7224 */
                                                                                                                  /* 0x000fe400008e06ff */
        /*0dd0*/                   IMAD.WIDE R70, R75, 0x4, R70 ;                                                 /* 0x000000044b467825 */
                                                                                                                  /* 0x001fe200078e0246 */
        /*0de0*/                   LEA R72, P1, R73, UR4, 0x2 ;                                                   /* 0x0000000449487c11 */
                                                                                                                  /* 0x004fc8000f8210ff */
        /*0df0*/                   STG.E desc[UR16][R70.64], R4 ;                                                 /* 0x0000000446007986 */
                                                                                                                  /* 0x0001e2000c101910 */
        /*0e00*/                   LEA.HI.X R73, R73, UR5, R74, 0x2, P1 ;                                         /* 0x0000000549497c11 */
                                                                                                                  /* 0x000fc600088f144a */
        /*0e10*/                   STG.E desc[UR16][R70.64+0x4], R5 ;                                             /* 0x0000040546007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0e20*/                   STG.E desc[UR16][R70.64+0x8], R6 ;                                             /* 0x0000080646007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0e30*/                   STG.E desc[UR16][R70.64+0xc], R7 ;                                             /* 0x00000c0746007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*0e40*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                   /* 0x0000001fff047819 */
                                                                                                                  /* 0x001fc600000006ff */
        /*0e50*/                   STG.E desc[UR16][R70.64+0x10], R8 ;                                            /* 0x0000100846007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0e60*/                   STG.E desc[UR16][R70.64+0x14], R9 ;                                            /* 0x0000140946007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0e70*/                   STG.E desc[UR16][R70.64+0x18], R10 ;                                           /* 0x0000180a46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0e80*/                   STG.E desc[UR16][R70.64+0x1c], R11 ;                                           /* 0x00001c0b46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0e90*/                   STG.E desc[UR16][R70.64+0x20], R12 ;                                           /* 0x0000200c46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0ea0*/                   STG.E desc[UR16][R70.64+0x24], R13 ;                                           /* 0x0000240d46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0eb0*/                   STG.E desc[UR16][R70.64+0x28], R14 ;                                           /* 0x0000280e46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0ec0*/                   STG.E desc[UR16][R70.64+0x2c], R15 ;                                           /* 0x00002c0f46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0ed0*/                   STG.E desc[UR16][R70.64+0x30], R16 ;                                           /* 0x0000301046007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0ee0*/                   STG.E desc[UR16][R70.64+0x34], R17 ;                                           /* 0x0000341146007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0ef0*/                   STG.E desc[UR16][R70.64+0x38], R18 ;                                           /* 0x0000381246007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f00*/                   STG.E desc[UR16][R70.64+0x3c], R19 ;                                           /* 0x00003c1346007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f10*/                   STG.E desc[UR16][R70.64+0x40], R20 ;                                           /* 0x0000401446007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f20*/                   STG.E desc[UR16][R70.64+0x44], R21 ;                                           /* 0x0000441546007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f30*/                   STG.E desc[UR16][R70.64+0x48], R22 ;                                           /* 0x0000481646007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f40*/                   STG.E desc[UR16][R70.64+0x4c], R23 ;                                           /* 0x00004c1746007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f50*/                   STG.E desc[UR16][R70.64+0x50], R24 ;                                           /* 0x0000501846007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f60*/                   STG.E desc[UR16][R70.64+0x54], R25 ;                                           /* 0x0000541946007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f70*/                   STG.E desc[UR16][R70.64+0x58], R26 ;                                           /* 0x0000581a46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f80*/                   STG.E desc[UR16][R70.64+0x5c], R27 ;                                           /* 0x00005c1b46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0f90*/                   STG.E desc[UR16][R70.64+0x60], R28 ;                                           /* 0x0000601c46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0fa0*/                   STG.E desc[UR16][R70.64+0x64], R29 ;                                           /* 0x0000641d46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0fb0*/                   STG.E desc[UR16][R70.64+0x68], R30 ;                                           /* 0x0000681e46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0fc0*/                   STG.E desc[UR16][R70.64+0x6c], R31 ;                                           /* 0x00006c1f46007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0fd0*/                   STG.E desc[UR16][R70.64+0x70], R32 ;                                           /* 0x0000702046007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0fe0*/                   STG.E desc[UR16][R70.64+0x74], R33 ;                                           /* 0x0000742146007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*0ff0*/                   STG.E desc[UR16][R70.64+0x78], R34 ;                                           /* 0x0000782246007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*1000*/                   STG.E desc[UR16][R70.64+0x7c], R35 ;                                           /* 0x00007c2346007986 */
                                                                                                                  /* 0x0003e8000c101910 */
        /*1010*/                   STG.E desc[UR16][R72.64+0x100], R69 ;                                          /* 0x0001004548007986 */
                                                                                                                  /* 0x0003e2000c101910 */
        /*1020*/                   FENCE.VIEW.ASYNC.T ;                                                           /* 0x00000000000073c6 */
                                                                                                                  /* 0x000e240000000200 */
        /*1030*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x001fe20000000000 */
        /*1040*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                                  /* 0x0000000000007b1d */
                                                                                                                  /* 0x000fec0000010000 */
        /*1050*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*1060*/               @P0 BRA 0x1170 ;                                                                   /* 0x0000000000400947 */
                                                                                                                  /* 0x000fea0003800000 */
        /*1070*/                   USHF.R.U32.HI UR13, URZ, 0x4, UR13 ;                                           /* 0x00000004ff0d7899 */
                                                                                                                  /* 0x000fe2000801160d */
        /*1080*/                   UMOV UR5, 0x4402010 ;                                                          /* 0x0440201000057882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*1090*/                   USEL UR4, URZ, 0x4000, !UP0 ;                                                  /* 0x00004000ff047887 */
                                                                                                                  /* 0x000fe4000c000000 */
        /*10a0*/                   ULOP3.LUT UR13, UR13, 0x3fff, URZ, 0xc0, !UPT ;                                /* 0x00003fff0d0d7892 */
                                                                                                                  /* 0x000fe4000f8ec0ff */
        /*10b0*/                   USEL UR5, UR5, 0x4400010, UP1 ;                                                /* 0x0440001005057887 */
                                                                                                                  /* 0x000fe40008800000 */
        /*10c0*/                   ULOP3.LUT UR8, UR13, 0x10000, URZ, 0xfc, !UPT ;                                /* 0x000100000d087892 */
                                                                                                                  /* 0x000fe4000f8efcff */
        /*10d0*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                          /* 0x0000000504057290 */
                                                                                                                  /* 0x000fc4000fffe0ff */
        /*10e0*/                   UIADD3 UR13, UPT, UPT, UR14, 0x100000, URZ ;                                   /* 0x001000000e0d7890 */
                                                                                                                  /* 0x000fe4000fffe0ff */
        /*10f0*/                   UIADD3 UR10, UPT, UPT, UR8, 0x200, URZ ;                                       /* 0x00000200080a7890 */
                                                                                                                  /* 0x000fe2000fffe0ff */
        /*1100*/                   UMOV UR4, URZ ;                                                                /* 0x000000ff00047c82 */
                                                                                                                  /* 0x000fe20008000000 */
        /*1110*/                   UMOV UR9, 0xc0004010 ;                                                         /* 0xc000401000097882 */
                                                                                                                  /* 0x000fe20000000000 */
        /*1120*/                   UMOV UR11, 0xc0004010 ;                                                        /* 0xc0004010000b7882 */
                                                                                                                  /* 0x000fe40000000000 */
        /*1130*/                   UTCQMMA gdesc[UR6], gdesc[UR8], tmem[UR14], tmem[UR4], idesc[UR5], UPT ;       /* 0x00ff0408060075ea */
                                                                                                                  /* 0x0001e8000b80030e */
        /*1140*/                   UTCQMMA gdesc[UR6], gdesc[UR10], tmem[UR13], tmem[UR4], idesc[UR5], UPT ;      /* 0x00ff040a060075ea */
                                                                                                                  /* 0x0001e2000b80030d */
        /*1150*/                   UTCBAR [UR18], URZ ;                                                           /* 0x000000ff120073e9 */
                                                                                                                  /* 0x0001e200080000ff */
        /*1160*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*1170*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR12+0x4800], R4 ;                         /* 0x00480004ff0075a7 */
                                                                                                                  /* 0x000ea4000802110c */
        /*1180*/              @!P1 BRA 0x2700 ;                                                                   /* 0x00000014005c9947 */
                                                                                                                  /* 0x004fea0003800000 */
        /*1190*/                   LDC.64 R4, c[0x0][0x390] ;                                                     /* 0x0000e400ff047b82 */
                                                                                                                  /* 0x002e620000000a00 */
        /*11a0*/                   IMAD.SHL.U32 R6, R3, 0x10, RZ ;                                                /* 0x0000001003067824 */
                                                                                                                  /* 0x000fe200078e00ff */
        /*11b0*/                   R2UR UR4, R0 ;                                                                 /* 0x00000000000472ca */
                                                                                                                  /* 0x001fe200000e0000 */
        /*11c0*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*11d0*/                   LOP3.LUT R68, R68, 0x30, RZ, 0xc0, !PT ;                                       /* 0x0000003044447812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*11e0*/                   LOP3.LUT R7, R6, 0x100, RZ, 0xc0, !PT ;                                        /* 0x0000010006077812 */
                                                                                                                  /* 0x000fe400078ec0ff */
        /*11f0*/                   LOP3.LUT R68, R68, 0xf, R3, 0xf8, !PT ;                                        /* 0x0000000f44447812 */
                                                                                                                  /* 0x000fe400078ef803 */
        /*1200*/                   R2UR UR5, R0 ;                                                                 /* 0x00000000000572ca */
                                                                                                                  /* 0x000fe200000e0000 */
        /*1210*/                   IMAD R7, R2, 0x8000, R7 ;                                                      /* 0x0000800002077824 */
                                                                                                                  /* 0x000fe200078e0207 */
        /*1220*/                   R2UR UR6, R0 ;                                                                 /* 0x00000000000672ca */
                                                                                                                  /* 0x000fc400000e0000 */
        /*1230*/                   R2UR UR7, R0 ;                                                                 /* 0x00000000000772ca */
                                                                                                                  /* 0x000fe200000e0000 */
        /*1240*/                   IMAD R3, R68, 0x200, R7 ;                                                      /* 0x0000020044037824 */
                                                                                                                  /* 0x000fe200078e0207 */
        /*1250*/                   LDTM.x32 R36, tmem[UR4] ;                                                      /* 0x00000004002479ee */
                                                                                                                  /* 0x000e2200082c0000 */
        /*1260*/                   NOP ;                                                                          /* 0x0000000000007918 */
                                                                                                                  /* 0x000fe20000000000 */
        /*1270*/                   R2UR UR8, R0.reuse ;                                                           /* 0x00000000000872ca */
                                                                                                                  /* 0x040fe400000e0000 */
        /*1280*/                   R2UR UR9, R0.reuse ;                                                           /* 0x00000000000972ca */
                                                                                                                  /* 0x040fe400000e0000 */
        /*1290*/                   R2UR UR10, R0 ;                                                                /* 0x00000000000a72ca */
                                                                                                                  /* 0x000fe200000e0000 */
        /*12a0*/                   IMAD.WIDE.U32 R2, R3, 0x4, R4 ;                                                /* 0x0000000403027825 */
                                                                                                                  /* 0x002fe400078e0004 */
        /*12b0*/                   LDTM.x32 R4, tmem[UR4+0x20] ;                                                  /* 0x00002004000479ee */
                                                                                                                  /* 0x001e2600082c0000 */
        /*12c0*/                   STG.E desc[UR16][R2.64], R36 ;                                                 /* 0x0000002402007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*12d0*/                   STG.E desc[UR16][R2.64+0x4], R37 ;                                             /* 0x0000042502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*12e0*/                   STG.E desc[UR16][R2.64+0x8], R38 ;                                             /* 0x0000082602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*12f0*/                   STG.E desc[UR16][R2.64+0xc], R39 ;                                             /* 0x00000c2702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1300*/                   STG.E desc[UR16][R2.64+0x10], R40 ;                                            /* 0x0000102802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1310*/                   STG.E desc[UR16][R2.64+0x14], R41 ;                                            /* 0x0000142902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1320*/                   STG.E desc[UR16][R2.64+0x18], R42 ;                                            /* 0x0000182a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1330*/                   STG.E desc[UR16][R2.64+0x1c], R43 ;                                            /* 0x00001c2b02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1340*/                   STG.E desc[UR16][R2.64+0x20], R44 ;                                            /* 0x0000202c02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1350*/                   STG.E desc[UR16][R2.64+0x24], R45 ;                                            /* 0x0000242d02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1360*/                   STG.E desc[UR16][R2.64+0x28], R46 ;                                            /* 0x0000282e02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1370*/                   STG.E desc[UR16][R2.64+0x2c], R47 ;                                            /* 0x00002c2f02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1380*/                   STG.E desc[UR16][R2.64+0x30], R48 ;                                            /* 0x0000303002007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1390*/                   STG.E desc[UR16][R2.64+0x34], R49 ;                                            /* 0x0000343102007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*13a0*/                   STG.E desc[UR16][R2.64+0x38], R50 ;                                            /* 0x0000383202007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*13b0*/                   STG.E desc[UR16][R2.64+0x3c], R51 ;                                            /* 0x00003c3302007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*13c0*/                   STG.E desc[UR16][R2.64+0x40], R52 ;                                            /* 0x0000403402007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*13d0*/                   STG.E desc[UR16][R2.64+0x44], R53 ;                                            /* 0x0000443502007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*13e0*/                   STG.E desc[UR16][R2.64+0x48], R54 ;                                            /* 0x0000483602007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*13f0*/                   STG.E desc[UR16][R2.64+0x4c], R55 ;                                            /* 0x00004c3702007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1400*/                   STG.E desc[UR16][R2.64+0x50], R56 ;                                            /* 0x0000503802007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1410*/                   STG.E desc[UR16][R2.64+0x54], R57 ;                                            /* 0x0000543902007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1420*/                   STG.E desc[UR16][R2.64+0x58], R58 ;                                            /* 0x0000583a02007986 */
                                                                                                                  /* 0x000fe8000c101910 */
        /*1430*/                   STG.E desc[UR16][R2.64+0x5c], R59 ;                                            /* 0x00005c3b02007986 */
