
	code for sm_103a
        /*3020*/                   SHF.L.U32 R5, R77, 0x2, RZ ;                                                     /* 0x000000024d057819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3030*/                   UMOV UR31, UR6 ;                                                                 /* 0x00000006001f7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3040*/              @!P0 BRA 0x6090 ;                                                                     /* 0x0000003000108947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*3050*/                   LOP3.LUT R30, R5, 0x4, RZ, 0xc0, !PT ;                                           /* 0x00000004051e7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*3060*/                   ULOP3.LUT UR5, UR31, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x000000021f057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3070*/                   R2UR UR4, R68 ;                                                                  /* 0x00000000440472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3080*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3090*/                   IMAD.SHL.U32 R38, R3, 0x4, RZ ;                                                  /* 0x0000000403267824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*30a0*/                   IADD3 R30, PT, PT, R30, UR5, R69 ;                                               /* 0x000000051e1e7c10 */
                                                                                                                    /* 0x000fe4000fffe045 */
        /*30b0*/                   LOP3.LUT R36, R38, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc26247812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*30c0*/                   LEA R0, R30, UR72, 0x2 ;                                                         /* 0x000000481e007c11 */
                                                                                                                    /* 0x000fe8000f8e10ff */
        /*30d0*/                   LDTM.x32 R4, tmem[UR4+0x100] ;                                                   /* 0x00010004000479ee */
                                                                                                                    /* 0x000e2200082c0000 */
        /*30e0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*30f0*/                   LDS R0, [R0+0x2f900] ;                                                           /* 0x02f9000000007984 */
                                                                                                                    /* 0x000e640000000800 */
        /*3100*/                   LOP3.LUT P0, RZ, R0.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000000ff7812 */
                                                                                                                    /* 0x042fe8000780c0ff */
        /*3110*/                   SEL R27, R27, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x001fe40000000000 */
        /*3120*/                   R2P PR, R0, 0x7f ;                                                               /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*3130*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3140*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3150*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3160*/                   SEL R42, R4, 0xf149f2ca, P0 ;                                                    /* 0xf149f2ca042a7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3170*/                   SEL R43, R5, 0xf149f2ca, P1 ;                                                    /* 0xf149f2ca052b7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3180*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3190*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*31a0*/                   R2P PR, R0.B1, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*31b0*/                   FMNMX3.NAN R49, R7, R8, R9, !PT ;                                                /* 0x0000000807317276 */
                                                                                                                    /* 0x000fe60007820009 */
        /*31c0*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*31d0*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*31e0*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*31f0*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3200*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3210*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3220*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3230*/                   R2P PR, R0.B2, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fea0000002000 */
        /*3240*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3250*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3260*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3270*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3280*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3290*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32a0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*32b0*/                   R2P PR, R0.B3, 0x7f ;                                                            /* 0x0000007f00007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*32c0*/                   FMNMX3.NAN R46, R25, R26, R27, !PT ;                                             /* 0x0000001a192e7276 */
                                                                                                                    /* 0x000fe6000782001b */
        /*32d0*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32e0*/                   LOP3.LUT P0, RZ, R0, 0x8000, RZ, 0xc0, !PT ;                                     /* 0x0000800000ff7812 */
                                                                                                                    /* 0x000fe4000780c0ff */
        /*32f0*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3300*/                   P2R R5, PR, RZ, 0x1 ;                                                            /* 0x00000001ff057803 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3310*/                   SEL R30, R30, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1e1e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3320*/                   ISETP.NE.AND P2, PT, R5, RZ, PT ;                                                /* 0x000000ff0500720c */
                                                                                                                    /* 0x000fe40003f45270 */
        /*3330*/                   FMNMX3.NAN R5, R22, R23, R24, !PT ;                                              /* 0x0000001716057276 */
                                                                                                                    /* 0x000fe40007820018 */
        /*3340*/                   FMNMX3.NAN R47, R28, R29, R30, !PT ;                                             /* 0x0000001d1c2f7276 */
                                                                                                                    /* 0x000fe4000782001e */
        /*3350*/                   SEL R19, R19, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3360*/                   LOP3.LUT P1, RZ, R0, 0x80, RZ, 0xc0, !PT ;                                       /* 0x0000008000ff7812 */
                                                                                                                    /* 0x000fe4000782c0ff */
        /*3370*/                   FMNMX3.NAN R5, R5, R46, R47, !PT ;                                               /* 0x0000002e05057276 */
                                                                                                                    /* 0x000fe4000782002f */
        /*3380*/                   FMNMX3.NAN R46, R16, R17, R18, !PT ;                                             /* 0x00000011102e7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3390*/                   FMNMX3.NAN R47, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2f7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*33a0*/                   FMNMX3.NAN R48, R19, R20, R21, !PT ;                                             /* 0x0000001413307276 */
                                                                                                                    /* 0x000fe40007820015 */
        /*33b0*/                   SEL R11, R11, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*33c0*/                   FMNMX3.NAN R47, R47, R46, R48, !PT ;                                             /* 0x0000002e2f2f7276 */
                                                                                                                    /* 0x000fe40007820030 */
        /*33d0*/                   FMNMX3.NAN R46, R42, R43, R6, !PT ;                                              /* 0x0000002b2a2e7276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*33e0*/                   FMNMX3.NAN R48, R10, R11, R12, !PT ;                                             /* 0x0000000b0a307276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*33f0*/                   ISETP.GT.AND P0, PT, R0, -0x1, PT ;                                              /* 0xffffffff0000780c */
                                                                                                                    /* 0x000fe40003f04270 */
        /*3400*/                   FMNMX3.NAN R46, R46, R49, R48, !PT ;                                             /* 0x000000312e2e7276 */
                                                                                                                    /* 0x000fe40007820030 */
        /*3410*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3420*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3430*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3440*/                   FMNMX3.NAN R47, R46, R47, R5, !PT ;                                              /* 0x0000002f2e2f7276 */
                                                                                                                    /* 0x000fe40007820005 */
        /*3450*/                   SEL R35, R35, 0xf149f2ca, !P0 ;                                                  /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40004000000 */
        /*3460*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3470*/                   FMNMX3.NAN R46, R31, R32, R33, !PT ;                                             /* 0x000000201f2e7276 */
                                                                                                                    /* 0x000fe80007820021 */
        /*3480*/                   FMNMX3.NAN R46, R46, R34, R35, !PT ;                                             /* 0x000000222e2e7276 */
                                                                                                                    /* 0x000fe80007820023 */
        /*3490*/                   FMNMX3.NAN R5, R47, R46, R41.reuse, !PT ;                                        /* 0x0000002e2f057276 */
                                                                                                                    /* 0x100fea0007820029 */
        /*34a0*/                   STS [R38+UR72+0x2f100], R5 ;                                                     /* 0x02f1000526007988 */
                                                                                                                    /* 0x000fe20008000848 */
        /*34b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34c0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*34d0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*34e0*/                   LDS R37, [R36+UR72+0x2f300] ;                                                    /* 0x02f3004824257984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*34f0*/                   LDS R0, [R36+UR72+0x2f400] ;                                                     /* 0x02f4004824007984 */
                                                                                                                    /* 0x000e280008000800 */
        /*3500*/                   LDS R39, [R36+UR72+0x2f100] ;                                                    /* 0x02f1004824277984 */
                                                                                                                    /* 0x000fe80008000800 */
        /*3510*/                   LDS R70, [R36+UR72+0x2f200] ;                                                    /* 0x02f2004824467984 */
                                                                                                                    /* 0x000e620008000800 */
        /*3520*/                   FMNMX R0, R37, R0, !PT ;                                                         /* 0x0000000025007209 */
                                                                                                                    /* 0x001fe20007800000 */
        /*3530*/                   IMAD.MOV.U32 R37, RZ, RZ, 0x3db8aa3b ;                                           /* 0x3db8aa3bff257424 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*3540*/                   FMNMX3 R70, R39, R70, R0, !PT ;                                                  /* 0x0000004627467276 */
                                                                                                                    /* 0x002fea0007800000 */
        /*3550*/                   FFMA R0, R70.reuse, -R37, 8.8073549270629882812 ;                                /* 0x410ceaed46007423 */
                                                                                                                    /* 0x040fe20000000825 */
        /*3560*/                   FADD R40, -R70, R41 ;                                                            /* 0x0000002946287221 */
                                                                                                                    /* 0x000fe60000000100 */
        /*3570*/                   FFMA2 R42, R42.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b2a2a7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3580*/                   FFMA2 R8, R8.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b08087849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3590*/                   FFMA2 R6, R6.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;                /* 0x3db8aa3b06067849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*35a0*/                   MUFU.EX2 R42, R42 ;                                                              /* 0x0000002a002a7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*35b0*/                   FFMA2 R44, R28.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1c2c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*35c0*/                   FFMA2 R10, R10.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0a0a7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*35d0*/                   MUFU.EX2 R43, R43 ;                                                              /* 0x0000002b002b7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*35e0*/                   FFMA2 R12, R12.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0c0c7849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*35f0*/                   FFMA2 R14, R14.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b0e0e7849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3600*/                   MUFU.EX2 R6, R6 ;                                                                /* 0x0000000600067308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3610*/                   FFMA2 R16, R16.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b10107849 */
                                                                                                                    /* 0x100fe40001200000 */
        /*3620*/                   FFMA2 R18, R18.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b12127849 */
                                                                                                                    /* 0x100fee0001200000 */
        /*3630*/                   MUFU.EX2 R7, R7 ;                                                                /* 0x0000000700077308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3640*/                   FFMA2 R20, R20.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b14147849 */
                                                                                                                    /* 0x000fe40001200000 */
        /*3650*/                   FADD R28, RZ, R42 ;                                                              /* 0x0000002aff1c7221 */
                                                                                                                    /* 0x001fee0000000000 */
        /*3660*/                   MUFU.EX2 R8, R8 ;                                                                /* 0x0000000800087308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3670*/                   FFMA2 R22, R22.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b16167849 */
                                                                                                                    /* 0x000fe40001200000 */
        /*3680*/                   FADD R5, R43.reuse, R28 ;                                                        /* 0x0000001c2b057221 */
                                                                                                                    /* 0x042fee0000000000 */
        /*3690*/                   MUFU.EX2 R9, R9 ;                                                                /* 0x0000000900097308 */
                                                                                                                    /* 0x000e620000000800 */
        /*36a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R43, R43, R42, RZ ;                      /* 0x0000002a2b2b723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*36b0*/                   FFMA2 R24, R24.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b18187849 */
                                                                                                                    /* 0x100ff00001200000 */
        /*36c0*/                   MUFU.EX2 R10, R10 ;                                                              /* 0x0000000a000a7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*36d0*/                   FADD R28, R6, R5 ;                                                               /* 0x00000005061c7221 */
                                                                                                                    /* 0x004fe20000000000 */
        /*36e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R7, R6, RZ ;                         /* 0x000000060706723e */
                                                                                                                    /* 0x008fe200048070ff */
        /*36f0*/                   FFMA2 R26, R26.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b1a1a7849 */
                                                                                                                    /* 0x000fee0001200000 */
        /*3700*/                   MUFU.EX2 R11, R11 ;                                                              /* 0x0000000b000b7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3710*/                   FADD R5, R7, R28 ;                                                               /* 0x0000001c07057221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3720*/                   FFMA2 R30, R30.F32x2.HI_LO, 0.090168438851833343506, R0.reuse.F32 ;              /* 0x3db8aa3b1e1e7849 */
                                                                                                                    /* 0x100ff00001200000 */
        /*3730*/                   MUFU.EX2 R12, R12 ;                                                              /* 0x0000000c000c7308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3740*/                   FADD R28, R8, R5 ;                                                               /* 0x00000005081c7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3750*/                   FFMA2 R32, R32.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b20207849 */
                                                                                                                    /* 0x000ff00001200000 */
        /*3760*/                   MUFU.EX2 R13, R13 ;                                                              /* 0x0000000d000d7308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3770*/                   FADD R5, R9.reuse, R28 ;                                                         /* 0x0000001c09057221 */
                                                                                                                    /* 0x042fe20000000000 */
        /*3780*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R9, R8, RZ ;                         /* 0x000000080909723e */
                                                                                                                    /* 0x000fe200048070ff */
        /*3790*/                   FFMA2 R34, R34.F32x2.HI_LO, 0.090168438851833343506, R0.F32 ;                    /* 0x3db8aa3b22227849 */
                                                                                                                    /* 0x000fee0001200000 */
        /*37a0*/                   MUFU.EX2 R14, R14 ;                                                              /* 0x0000000e000e7308 */
                                                                                                                    /* 0x000e620000000800 */
        /*37b0*/                   FADD R28, R10, R5 ;                                                              /* 0x000000050a1c7221 */
                                                                                                                    /* 0x010fe20000000000 */
        /*37c0*/                   PRMT R8, R43, 0x5410, R6 ;                                                       /* 0x000054102b087816 */
                                                                                                                    /* 0x000fe20000000006 */
        /*37d0*/                   FMUL R72, R40, 0.090168438851833343506 ;                                         /* 0x3db8aa3b28487820 */
                                                                                                                    /* 0x000fee0000400000 */
        /*37e0*/                   MUFU.EX2 R15, R15 ;                                                              /* 0x0000000f000f7308 */
                                                                                                                    /* 0x000f220000000800 */
        /*37f0*/                   FADD R5, R11.reuse, R28 ;                                                        /* 0x0000001c0b057221 */
                                                                                                                    /* 0x044fe20000000000 */
        /*3800*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R10, R11, R10, RZ ;                      /* 0x0000000a0b0a723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3810*/                   MUFU.EX2 R16, R16 ;                                                              /* 0x0000001000107308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3820*/                   FADD R28, R12, R5 ;                                                              /* 0x000000050c1c7221 */
                                                                                                                    /* 0x008fe20000000000 */
        /*3830*/                   PRMT R9, R9, 0x5410, R10 ;                                                       /* 0x0000541009097816 */
                                                                                                                    /* 0x000ff0000000000a */
        /*3840*/                   MUFU.EX2 R17, R17 ;                                                              /* 0x0000001100117308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3850*/                   FADD R5, R13.reuse, R28 ;                                                        /* 0x0000001c0d057221 */
                                                                                                                    /* 0x041fe20000000000 */
        /*3860*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R13, R12, RZ ;                      /* 0x0000000c0d0d723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*3870*/                   MUFU.EX2 R18, R18 ;                                                              /* 0x0000001200127308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3880*/                   FADD R28, R14, R5 ;                                                              /* 0x000000050e1c7221 */
                                                                                                                    /* 0x002fe20000000000 */
        /*3890*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R15.reuse, R14, RZ ;                /* 0x0000000e0f0e723e */
                                                                                                                    /* 0x050ff000048070ff */
        /*38a0*/                   MUFU.EX2 R19, R19 ;                                                              /* 0x0000001300137308 */
                                                                                                                    /* 0x000e620000000800 */
        /*38b0*/                   FADD R5, R15, R28 ;                                                              /* 0x0000001c0f057221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*38c0*/                   PRMT R10, R13, 0x5410, R14 ;                                                     /* 0x000054100d0a7816 */
                                                                                                                    /* 0x000ff0000000000e */
        /*38d0*/                   MUFU.EX2 R20, R20 ;                                                              /* 0x0000001400147308 */
                                                                                                                    /* 0x000f220000000800 */
        /*38e0*/                   FADD R28, R16, R5 ;                                                              /* 0x00000005101c7221 */
                                                                                                                    /* 0x004fe20000000000 */
        /*38f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R17.reuse, R16, RZ ;                /* 0x000000101110723e */
                                                                                                                    /* 0x048ff000048070ff */
        /*3900*/                   MUFU.EX2 R21, R21 ;                                                              /* 0x0000001500157308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*3910*/                   FADD R5, R17, R28 ;                                                              /* 0x0000001c11057221 */
                                                                                                                    /* 0x000ff20000000000 */
        /*3920*/                   MUFU.EX2 R22, R22 ;                                                              /* 0x0000001600167308 */
                                                                                                                    /* 0x000ee20000000800 */
        /*3930*/                   FADD R28, R18, R5 ;                                                              /* 0x00000005121c7221 */
                                                                                                                    /* 0x001fe20000000000 */
        /*3940*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R19.reuse, R18, RZ ;                /* 0x00000012130b723e */
                                                                                                                    /* 0x042ff000048070ff */
        /*3950*/                   MUFU.EX2 R23, R23 ;                                                              /* 0x0000001700177308 */
                                                                                                                    /* 0x000e220000000800 */
        /*3960*/                   FADD R5, R19, R28 ;                                                              /* 0x0000001c13057221 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3970*/                   PRMT R11, R16, 0x5410, R11 ;                                                     /* 0x00005410100b7816 */
                                                                                                                    /* 0x000ff0000000000b */
        /*3980*/                   MUFU.EX2 R24, R24 ;                                                              /* 0x0000001800187308 */
                                                                                                                    /* 0x000e620000000800 */
        /*3990*/                   FADD R28, R20, R5 ;                                                              /* 0x00000005141c7221 */
                                                                                                                    /* 0x010fe20000000000 */
        /*39a0*/                   STS.128 [R75], R8 ;                                                              /* 0x000000084b007388 */
                                                                                                                    /* 0x0009f00000000c00 */
        /*39b0*/                   MUFU.EX2 R25, R25 ;                                                              /* 0x0000001900197308 */
                                                                                                                    /* 0x000f620000000800 */
        /*39c0*/                   FADD R5, R21.reuse, R28 ;                                                        /* 0x0000001c15057221 */
                                                                                                                    /* 0x044fe20000000000 */
        /*39d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R21, R20, RZ ;                      /* 0x000000141515723e */
                                                                                                                    /* 0x000ff000048070ff */
        /*39e0*/                   MUFU.EX2 R26, R26 ;                                                              /* 0x0000001a001a7308 */
                                                                                                                    /* 0x000ea20000000800 */
        /*39f0*/                   FADD R28, R22, R5 ;                                                              /* 0x00000005161c7221 */
                                                                                                                    /* 0x008fe20000000000 */
        /*3a00*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R12, R23.reuse, R22, RZ ;                /* 0x00000016170c723e */
                                                                                                                    /* 0x041ff000048070ff */
        /*3a10*/                   MUFU.EX2 R27, R27 ;                                                              /* 0x0000001b001b7308 */
                                                                                                                    /* 0x000e220000000800 */
