
	code for sm_103a
        /*2ba0*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR22], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1816320075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2bb0*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2bc0*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR20], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1814300075ea */
                                                                                                                    /* 0x000fe2000b880338 */
        /*2bd0*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2be0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR18], tmem[UR56], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18122e0075ea */
                                                                                                                    /* 0x000fe4000b880338 */
        /*2bf0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14], tmem[UR57], tmem[UR24], idesc[UR25], UP0 ;  /* 0x00ff180e2c0075ea */
                                                                                                                    /* 0x000fe40008080339 */
        /*2c00*/                   UTCQMMA.WS gdesc[UR50], gdesc[UR12], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180c320075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c10*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR10], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180a300075ea */
                                                                                                                    /* 0x000fe4000b880339 */
        /*2c20*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8], tmem[UR57], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18082e0075ea */
                                                                                                                    /* 0x000fe2000b880339 */
        /*2c30*/                   UTCBAR [UR5], URZ ;                                                              /* 0x000000ff050073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2c40*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2c50*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2c60*/                   UIADD3 UR17, UPT, UPT, UR17, 0x1, URZ ;                                          /* 0x0000000111117890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2c70*/                   BRA 0x22b0 ;                                                                     /* 0xfffffff4008c7947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2c80*/                   UISETP.GT.AND UP0, UPT, UR39, 0x7, UPT ;                                         /* 0x000000072700788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*2c90*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*2ca0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x006fea0003800000 */
        /*2cb0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2cc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R3 ;                           /* 0x02f93003ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*2cd0*/              @!P0 BRA 0x5580 ;                                                                     /* 0x0000002800288947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*2ce0*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*2cf0*/                   LDS R2, [UR4+0x2f938] ;                                                          /* 0x02f93804ff027984 */
                                                                                                                    /* 0x001e220008000800 */
        /*2d00*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*2d10*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                       /* 0x00000006ff047e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2d20*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                       /* 0x00000007ff057e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*2d30*/                   LDG.E R0, desc[UR76][R4.64] ;                                                    /* 0x0000004c04007981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*2d40*/                   LOP3.LUT R3, R102, 0x7f, RZ, 0xc0, !PT ;                                         /* 0x0000007f66037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2d50*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fc600078e00ff */
        /*2d60*/                   LOP3.LUT R108, R3, 0x180, R102, 0xf8, !PT ;                                      /* 0x00000180036c7812 */
                                                                                                                    /* 0x000fc800078ef866 */
        /*2d70*/                   LEA R108, R108, UR4, 0x2 ;                                                       /* 0x000000046c6c7c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*2d80*/                   R2UR UR13, R2 ;                                                                  /* 0x00000000020d72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2d90*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*2da0*/                   USHF.R.S32.HI UR6, URZ, 0x1f, UR5 ;                                              /* 0x0000001fff067899 */
                                                                                                                    /* 0x000fc80008011405 */
        /*2db0*/                   ULEA.HI UR6, UR6, UR5, URZ, 0x7 ;                                                /* 0x0000000506067291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*2dc0*/                   ULOP3.LUT UR7, UR6, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8006077892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2dd0*/                   ULEA.HI.SX32 UR14, UR6, 0x1, 0x19 ;                                              /* 0x00000001060e7891 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*2de0*/                   UISETP.NE.U32.AND UP0, UPT, UR5, UR7, UPT ;                                      /* 0x000000070500728c */
                                                                                                                    /* 0x000fc8000bf05070 */
        /*2df0*/                   UISETP.GT.AND UP0, UPT, UR5, -0x1, UP0 ;                                         /* 0xffffffff0500788c */
                                                                                                                    /* 0x000fe40008704270 */
        /*2e00*/                   USHF.R.S32.HI UR5, URZ, 0x7, UR6 ;                                               /* 0x00000007ff057899 */
                                                                                                                    /* 0x000fd20008011406 */
        /*2e10*/                   @!UP0 UIADD3 UR14, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff050e8290 */
                                                                                                                    /* 0x000fc8000fffe0ff */
        /*2e20*/                   UISETP.GE.AND UP0, UPT, UR14, 0x1, UPT ;                                         /* 0x000000010e00788c */
                                                                                                                    /* 0x000fd2000bf06270 */
        /*2e30*/                   BRA.U !UP0, 0x4400 ;                                                             /* 0x0000001508707547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*2e40*/                   LOP3.LUT R0, R3.reuse, 0x40, RZ, 0xc0, !PT ;                                     /* 0x0000004003007812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2e50*/                   IMAD.U32 R103, RZ, RZ, UR4 ;                                                     /* 0x00000004ff677e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2e60*/                   SHF.R.U32.HI R7, RZ, 0x7, R102.reuse ;                                           /* 0x00000007ff077819 */
                                                                                                                    /* 0x100fe20000011666 */
        /*2e70*/                   IMAD.MOV.U32 R101, RZ, RZ, RZ ;                                                  /* 0x000000ffff657224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e80*/                   LOP3.LUT R3, R3, 0x38, RZ, 0xc0, !PT ;                                           /* 0x0000003803037812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2e90*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ea0*/                   SHF.R.U32.HI R2, RZ, 0x5, R102 ;                                                 /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe20000011666 */
        /*2eb0*/                   IMAD R5, R7, 0x20, R0 ;                                                          /* 0x0000002007057824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2ec0*/                   LOP3.LUT R3, R3, 0x7, R102, 0xf8, !PT ;                                          /* 0x0000000703037812 */
                                                                                                                    /* 0x000fe200078ef866 */
        /*2ed0*/                   UIADD3 UR10, UPT, UPT, URZ, -UR14, URZ ;                                         /* 0x8000000eff0a7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ee0*/                   R2UR UR12, R2 ;                                                                  /* 0x00000000020c72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2ef0*/                   IMAD.SHL.U32 R0, R5, 0x40, RZ ;                                                  /* 0x0000004005007824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f00*/                   LOP3.LUT R104, R102, 0x180, RZ, 0xc0, !PT ;                                      /* 0x0000018066687812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2f10*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f20*/                   UMOV UR9, URZ ;                                                                  /* 0x000000ff00097c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f30*/                   IMAD R4, R7, 0x20, R0 ;                                                          /* 0x0000002007047824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2f40*/                   IADD3 R0, PT, PT, R0, 0x10, R5 ;                                                 /* 0x0000001000007810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*2f50*/                   IMAD.U32 R5, R102, 0x10000, RZ ;                                                 /* 0x0001000066057824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2f60*/                   UMOV UR11, URZ ;                                                                 /* 0x000000ff000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f70*/                   UMOV UR8, URZ ;                                                                  /* 0x000000ff00087c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2f80*/                   LOP3.LUT R4, R3, 0x3020, R4, 0xf8, !PT ;                                         /* 0x0000302003047812 */
                                                                                                                    /* 0x000fc400078ef804 */
        /*2f90*/                   LOP3.LUT R0, R3, 0x3030, R0, 0xf8, !PT ;                                         /* 0x0000303003007812 */
                                                                                                                    /* 0x000fe400078ef800 */
        /*2fa0*/                   IADD3 R3, PT, PT, R103.reuse, 0x2d000, R4 ;                                      /* 0x0002d00067037810 */
                                                                                                                    /* 0x040fe40007ffe004 */
        /*2fb0*/                   IADD3 R0, PT, PT, R103, 0x2d000, R0 ;                                            /* 0x0002d00067007810 */
                                                                                                                    /* 0x000fe40007ffe000 */
        /*2fc0*/                   LOP3.LUT R5, R5, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000005057812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2fd0*/                   SHF.R.U32.HI R106, RZ, 0x3, R3 ;                                                 /* 0x00000003ff6a7819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2fe0*/                   SHF.R.U32.HI R105, RZ, 0x3, R0 ;                                                 /* 0x00000003ff697819 */
                                                                                                                    /* 0x000fc40000011600 */
        /*2ff0*/                   IADD3 R104, PT, PT, R104, UR13, R5 ;                                             /* 0x0000000d68687c10 */
                                                                                                                    /* 0x000fe4000fffe005 */
        /*3000*/                   LOP3.LUT R106, R3, 0x30, R106, 0x78, !PT ;                                       /* 0x00000030036a7812 */
                                                                                                                    /* 0x000fe400078e786a */
        /*3010*/                   LOP3.LUT R105, R0, 0x30, R105, 0x78, !PT ;                                       /* 0x0000003000697812 */
                                                                                                                    /* 0x000fce00078e7869 */
        /*3020*/                   ULEA.HI UR5, UR9, UR9, URZ, 0x1 ;                                                /* 0x0000000909057291 */
                                                                                                                    /* 0x000fe4000f8f08ff */
        /*3030*/                   USHF.L.U32 UR6, UR8, 0x3, URZ ;                                                  /* 0x0000000308067899 */
                                                                                                                    /* 0x000fe400080006ff */
        /*3040*/                   ULOP3.LUT UR5, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                /* 0xfffffffe05057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3050*/                   ULOP3.LUT UR6, UR6, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000806067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*3060*/                   UIADD3 UR5, UPT, UPT, -UR5, UR9, URZ ;                                           /* 0x0000000905057290 */
                                                                                                                    /* 0x000fe8000fffe1ff */
        /*3070*/                   MOV R2, UR6 ;                                                                    /* 0x0000000600027c02 */
                                                                                                                    /* 0x000fe40008000f00 */
        /*3080*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fea000f8e00ff */
        /*3090*/                   SHF.L.U32 R3, R0, 0x1f, RZ ;                                                     /* 0x0000001f00037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*30a0*/                   VIADD R0, R2, UR4 ;                                                              /* 0x0000000402007c36 */
                                                                                                                    /* 0x000fe60008000000 */
        /*30b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+UR4+0x2f940], R3 ;                        /* 0x02f94003020075a7 */
                                                                                                                    /* 0x001e240008001104 */
        /*30c0*/              @!P0 BRA 0x55e0 ;                                                                     /* 0x0000002400448947 */
                                                                                                                    /* 0x00dfea0003800000 */
        /*30d0*/                   USHF.L.U32 UR5, UR8, 0x2, URZ ;                                                  /* 0x0000000208057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*30e0*/                   SHF.R.U32.HI R3, RZ, 0x7, R102 ;                                                 /* 0x00000007ff037819 */
                                                                                                                    /* 0x000fe20000011666 */
        /*30f0*/                   UMOV UR39, UR12 ;                                                                /* 0x0000000c00277c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*3100*/                   ULOP3.LUT UR6, UR8, 0x1, URZ, 0xc0, !UPT ;                                       /* 0x0000000108067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*3110*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3120*/                   IMAD.U32 R0, RZ, RZ, UR5 ;                                                       /* 0x00000005ff007e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*3130*/                   ULOP3.LUT UR5, UR39, 0x2, URZ, 0xc0, !UPT ;                                      /* 0x0000000227057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*3140*/                   LOP3.LUT R0, R0, 0x4, RZ, 0xc0, !PT ;                                            /* 0x0000000400007812 */
                                                                                                                    /* 0x000fe800078ec0ff */
        /*3150*/                   IADD3 R5, PT, PT, R0, UR5, R3 ;                                                  /* 0x0000000500057c10 */
                                                                                                                    /* 0x000fe2000fffe003 */
        /*3160*/                   IMAD.U32 R0, RZ, RZ, UR6 ;                                                       /* 0x00000006ff007e24 */
                                                                                                                    /* 0x000fe6000f8e00ff */
        /*3170*/                   LEA R2, R5, UR4, 0x2 ;                                                           /* 0x0000000405027c11 */
                                                                                                                    /* 0x000fe4000f8e10ff */
        /*3180*/                   SHF.L.U32 R4, R0, 0x1f, RZ ;                                                     /* 0x0000001f00047819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*3190*/                   IMAD.U32 R0, R102, 0x10000, RZ ;                                                 /* 0x0001000066007824 */
                                                                                                                    /* 0x000fe600078e00ff */
        /*31a0*/                   LDS R2, [R2+0x2f900] ;                                                           /* 0x02f9000002027984 */
                                                                                                                    /* 0x000e220000000800 */
        /*31b0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f920], R4 ;                           /* 0x02f92004ff0075a7 */
                                                                                                                    /* 0x000e620008021104 */
        /*31c0*/                   LOP3.LUT R0, R0, 0x600000, RZ, 0xc0, !PT ;                                       /* 0x0060000000007812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*31d0*/                   IMAD R0, R3, 0x20, R0 ;                                                          /* 0x0000002003007824 */
                                                                                                                    /* 0x000fe800078e0200 */
        /*31e0*/                   VIADD R0, R0, UR13 ;                                                             /* 0x0000000d00007c36 */
                                                                                                                    /* 0x000fe20008000000 */
        /*31f0*/                   ISETP.NE.U32.AND P0, PT, R2, -0x1, PT ;                                          /* 0xffffffff0200780c */
                                                                                                                    /* 0x001fe80003f05070 */
        /*3200*/                   SEL R38, RZ, 0x1, !P0 ;                                                          /* 0x00000001ff267807 */
                                                                                                                    /* 0x000fe20004000000 */
        /*3210*/              @!P1 BRA 0x5630 ;                                                                     /* 0x0000002400049947 */
                                                                                                                    /* 0x002ff00003800000 */
        /*3220*/                   R2UR UR5, R0 ;                                                                   /* 0x00000000000572ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*3230*/                   IMAD.SHL.U32 R38, R38, 0x4, RZ ;                                                 /* 0x0000000426267824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*3240*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*3250*/                   IMAD.SHL.U32 R40, R102, 0x4, RZ ;                                                /* 0x0000000466287824 */
                                                                                                                    /* 0x000fe800078e00ff */
        /*3260*/                   LDC R38, c[0x2][R38] ;                                                           /* 0x0080000026267b82 */
                                                                                                                    /* 0x000e220000000800 */
        /*3270*/                   LOP3.LUT R40, R40, 0xfc, RZ, 0xc0, !PT ;                                         /* 0x000000fc28287812 */
                                                                                                                    /* 0x000fea00078ec0ff */
        /*3280*/                   LDTM.STAT.x32.MAX.F32.NAN R0, R4, tmem[UR5+0x100] ;                              /* 0x00010005000475ee */
                                                                                                                    /* 0x000e6200082c0012 */
        /*3290*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*32a0*/                   FMNMX R43, R0, R37, !PT ;                                                        /* 0x00000025002b7209 */
                                                                                                                    /* 0x002fe40007800000 */
        /*32b0*/                   SHF.R.S32.HI R39, RZ, 0x1f, R38 ;                                                /* 0x0000001fff277819 */
                                                                                                                    /* 0x001fe80000011426 */
        /*32c0*/                   BRX R38 -0x32d0 ;                                                                /* 0xffffffcc264c7949 */
                                                                                                                    /* 0x000fea000383ffff */
        /*32d0*/                   R2P PR, R2, 0x7f ;                                                               /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fea0000000000 */
        /*32e0*/                   SEL R4, R4, 0xf149f2ca, P0 ;                                                     /* 0xf149f2ca04047807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*32f0*/                   SEL R5, R5, 0xf149f2ca, P1 ;                                                     /* 0xf149f2ca05057807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3300*/                   SEL R6, R6, 0xf149f2ca, P2 ;                                                     /* 0xf149f2ca06067807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3310*/                   SEL R7, R7, 0xf149f2ca, P3 ;                                                     /* 0xf149f2ca07077807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3320*/                   LOP3.LUT P0, RZ, R2.reuse, 0x80, RZ, 0xc0, !PT ;                                 /* 0x0000008002ff7812 */
                                                                                                                    /* 0x040fe4000780c0ff */
        /*3330*/                   LOP3.LUT P1, RZ, R2.reuse, 0x8000, RZ, 0xc0, !PT ;                               /* 0x0000800002ff7812 */
                                                                                                                    /* 0x040fe4000782c0ff */
        /*3340*/                   LOP3.LUT P2, RZ, R2.reuse, 0x800000, RZ, 0xc0, !PT ;                             /* 0x0080000002ff7812 */
                                                                                                                    /* 0x040fe4000784c0ff */
        /*3350*/                   LOP3.LUT P3, RZ, R2, 0x80000000, RZ, 0xc0, !PT ;                                 /* 0x8000000002ff7812 */
                                                                                                                    /* 0x000fe4000786c0ff */
        /*3360*/                   SEL R8, R8, 0xf149f2ca, P4 ;                                                     /* 0xf149f2ca08087807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3370*/                   SEL R9, R9, 0xf149f2ca, P5 ;                                                     /* 0xf149f2ca09097807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3380*/                   SEL R10, R10, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca0a0a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3390*/                   SEL R11, R11, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0b0b7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*33a0*/                   SEL R19, R19, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca13137807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*33b0*/                   SEL R27, R27, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca1b1b7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*33c0*/                   SEL R35, R35, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca23237807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*33d0*/                   R2P PR, R2.B1, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000001000 */
        /*33e0*/                   FMNMX3.NAN R36, R4, R5, R6, !PT ;                                                /* 0x0000000504247276 */
                                                                                                                    /* 0x000fe40007820006 */
        /*33f0*/                   FMNMX3.NAN R3, R7, R8, R9, !PT ;                                                 /* 0x0000000807037276 */
                                                                                                                    /* 0x000fe40007820009 */
        /*3400*/                   SEL R12, R12, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca0c0c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3410*/                   SEL R13, R13, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca0d0d7807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*3420*/                   SEL R14, R14, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca0e0e7807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*3430*/                   SEL R15, R15, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca0f0f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3440*/                   SEL R16, R16, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca10107807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3450*/                   SEL R17, R17, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca11117807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3460*/                   SEL R18, R18, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca12127807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3470*/                   R2P PR, R2.B2, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000002000 */
        /*3480*/                   FMNMX3.NAN R0, R10, R11, R12, !PT ;                                              /* 0x0000000b0a007276 */
                                                                                                                    /* 0x000fe4000782000c */
        /*3490*/                   FMNMX3.NAN R43, R13, R14, R15, !PT ;                                             /* 0x0000000e0d2b7276 */
                                                                                                                    /* 0x000fe4000782000f */
        /*34a0*/                   SEL R20, R20, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca14147807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*34b0*/                   SEL R21, R21, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca15157807 */
                                                                                                                    /* 0x000fe40000800000 */
        /*34c0*/                   SEL R22, R22, 0xf149f2ca, P2 ;                                                   /* 0xf149f2ca16167807 */
                                                                                                                    /* 0x000fe40001000000 */
        /*34d0*/                   SEL R23, R23, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca17177807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*34e0*/                   SEL R24, R24, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca18187807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*34f0*/                   SEL R25, R25, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca19197807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3500*/                   SEL R26, R26, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca1a1a7807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3510*/                   R2P PR, R2.B3, 0x7f ;                                                            /* 0x0000007f02007804 */
                                                                                                                    /* 0x000fe40000003000 */
        /*3520*/                   FMNMX3.NAN R0, R36, R3, R0, !PT ;                                                /* 0x0000000324007276 */
                                                                                                                    /* 0x000fe40007820000 */
        /*3530*/                   FMNMX3.NAN R42, R16, R17, R18, !PT ;                                             /* 0x00000011102a7276 */
                                                                                                                    /* 0x000fe40007820012 */
        /*3540*/                   SEL R31, R31, 0xf149f2ca, P3 ;                                                   /* 0xf149f2ca1f1f7807 */
                                                                                                                    /* 0x000fe40001800000 */
        /*3550*/                   SEL R32, R32, 0xf149f2ca, P4 ;                                                   /* 0xf149f2ca20207807 */
                                                                                                                    /* 0x000fe40002000000 */
        /*3560*/                   SEL R33, R33, 0xf149f2ca, P5 ;                                                   /* 0xf149f2ca21217807 */
                                                                                                                    /* 0x000fe40002800000 */
        /*3570*/                   SEL R34, R34, 0xf149f2ca, P6 ;                                                   /* 0xf149f2ca22227807 */
                                                                                                                    /* 0x000fe40003000000 */
        /*3580*/                   SEL R28, R28, 0xf149f2ca, P0 ;                                                   /* 0xf149f2ca1c1c7807 */
                                                                                                                    /* 0x000fe40000000000 */
        /*3590*/                   SEL R29, R29, 0xf149f2ca, P1 ;                                                   /* 0xf149f2ca1d1d7807 */
                                                                                                                    /* 0x000fe40000800000 */
