
	code for sm_103a
        /*49e0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*49f0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4a00*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4a10*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4a20*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4a30*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*4a40*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4a50*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4a60*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*4a70*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*4a80*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x000be20008108000 */
        /*4a90*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9800, URZ ;                                        /* 0x0000980005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*4aa0*/                   LDS.128 R4, [UR7+0x2f140] ;                                                      /* 0x02f14007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*4ab0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xd800, URZ ;                                        /* 0x0000d80005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*4ac0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11800, URZ ;                                       /* 0x0001180005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*4ad0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15800, URZ ;                                       /* 0x0001580005107890 */
                                                                                                                    /* 0x010fe4000fffe0ff */
        /*4ae0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29400, URZ ;                                        /* 0x0002940004087890 */
                                                                                                                    /* 0x020fe2000fffe0ff */
        /*4af0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*4b00*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4b10*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4b20*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*4b30*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4b40*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4b50*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4b60*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4b70*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4b80*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4b90*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4ba0*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*4bb0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4bc0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4bd0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4be0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4bf0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4c00*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4c10*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4c20*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*4c30*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4c40*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4c50*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*4c60*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*4c70*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x000be20008108000 */
        /*4c80*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9a00, URZ ;                                        /* 0x00009a0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*4c90*/                   LDS.128 R4, [UR7+0x2f150] ;                                                      /* 0x02f15007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*4ca0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                        /* 0x0000da0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*4cb0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                       /* 0x00011a0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*4cc0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                       /* 0x00015a0005107890 */
                                                                                                                    /* 0x010fe4000fffe0ff */
        /*4cd0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29500, URZ ;                                        /* 0x0002950004087890 */
                                                                                                                    /* 0x020fe2000fffe0ff */
        /*4ce0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*4cf0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4d00*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4d10*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*4d20*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4d30*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4d40*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4d50*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4d60*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4d70*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4d80*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4d90*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*4da0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4db0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4dc0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4dd0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4de0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4df0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4e00*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4e10*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*4e20*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4e30*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4e40*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*4e50*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*4e60*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x000be20008108000 */
        /*4e70*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                        /* 0x00009c0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*4e80*/                   LDS.128 R4, [UR7+0x2f160] ;                                                      /* 0x02f16007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*4e90*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                        /* 0x0000dc0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*4ea0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                       /* 0x00011c0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*4eb0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                       /* 0x00015c0005107890 */
                                                                                                                    /* 0x010fe4000fffe0ff */
        /*4ec0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29600, URZ ;                                        /* 0x0002960004087890 */
                                                                                                                    /* 0x020fe2000fffe0ff */
        /*4ed0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*4ee0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4ef0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*4f00*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*4f10*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4f20*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4f30*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4f40*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4f50*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4f60*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4f70*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4f80*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*4f90*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4fa0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4fb0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4fc0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4fd0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4fe0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*4ff0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5000*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*5010*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5020*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5030*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*5040*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*5050*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x000be20008108000 */
        /*5060*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*5070*/                   LDS.128 R4, [UR7+0x2f170] ;                                                      /* 0x02f17007ff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*5080*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*5090*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*50a0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x010fe4000fffe0ff */
        /*50b0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x29700, URZ ;                                        /* 0x0002970004087890 */
                                                                                                                    /* 0x020fe2000fffe0ff */
        /*50c0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*50d0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*50e0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*50f0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*5100*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5110*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5120*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5130*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5140*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5150*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5160*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5170*/                   UTMALDG.2D.GATHER4 [UR40], [UR48] ;                                              /* 0x00000028300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*5180*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5190*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*51a0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*51b0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*51c0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*51d0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*51e0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*51f0*/                   UTMALDG.2D.GATHER4 [UR32], [UR48] ;                                              /* 0x00000020300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*5200*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5210*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*5220*/                   UTMALDG.2D.GATHER4 [UR24], [UR48] ;                                              /* 0x00000018300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*5230*/                   UTMALDG.2D.GATHER4 [UR16], [UR48] ;                                              /* 0x00000010300075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*5240*/                   UTMALDG.2D.GATHER4 [UR8], [UR76] ;                                               /* 0x000000084c0075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*5250*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5260*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5270*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x001fea0003800200 */
        /*5280*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*5290*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x000fea0003800000 */
        /*52a0*/                   UISETP.NE.U32.AND UP0, UPT, UR31, 0xc, UPT ;                                     /* 0x0000000c1f00788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*52b0*/                   BRA.U UP0, 0x6270 ;                                                              /* 0x0000000d00ec7547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*52c0*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*52d0*/                   LDS R4, [UR72+0x2f940] ;                                                         /* 0x02f94048ff047984 */
                                                                                                                    /* 0x000ea60008000800 */
        /*52e0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x2f938], R3 ;                          /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000ee40008001148 */
        /*52f0*/              @!P0 BRA 0x89b0 ;                                                                     /* 0x0000003400ac8947 */
                                                                                                                    /* 0x008fea0003800000 */
        /*5300*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x002e620008000a00 */
        /*5310*/                   LDCU.64 UR20, c[0x0][0x358] ;                                                    /* 0x00006b00ff1477ac */
                                                                                                                    /* 0x000ee20008000a00 */
        /*5320*/                   UIMAD.WIDE.U32 UR4, UR24, 0x4, UR4 ;                                             /* 0x00000004180478a5 */
                                                                                                                    /* 0x002fcc000f8e0004 */
        /*5330*/                   IMAD.U32 R8, RZ, RZ, UR4 ;                                                       /* 0x00000004ff087e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*5340*/                   IMAD.U32 R9, RZ, RZ, UR5 ;                                                       /* 0x00000005ff097e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*5350*/                   LDG.E R5, desc[UR20][R8.64] ;                                                    /* 0x0000001408057981 */
                                                                                                                    /* 0x008e22000c1e1900 */
        /*5360*/                   R2UR UR54, R4 ;                                                                  /* 0x00000000043672ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*5370*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                  /* 0x0000001fff027819 */
                                                                                                                    /* 0x001fc80000011405 */
        /*5380*/                   LEA.HI R3, R2, R5, RZ, 0x7 ;                                                     /* 0x0000000502037211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*5390*/                   LOP3.LUT R2, R3, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8003027812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*53a0*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                      /* 0x000000020500720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*53b0*/                   SHF.R.S32.HI R2, RZ, 0x7, R3 ;                                                   /* 0x00000007ff027819 */
                                                                                                                    /* 0x000fe40000011403 */
        /*53c0*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                              /* 0xffffffff0500780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*53d0*/                   LEA.HI.SX32 R3, R3, 0x1, 0x19 ;                                                  /* 0x0000000103037811 */
                                                                                                                    /* 0x000fd600078fcaff */
