
	code for sm_103a
                                                                                                                                    /* 0x000fe20000000f00 */
        /*1450*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x000fec0003800000 */
        /*1460*/                   BRA 0x810 ;                                                                                      /* 0xfffffff000e87947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*1470*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*1480*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR72+0x17c88], R3 ;                                          /* 0x017c8803ff0075a7 */
                                                                                                                                    /* 0x000e640008001148 */
        /*1490*/              @!P0 BRA 0x52b0 ;                                                                                     /* 0x0000003c00848947 */
                                                                                                                                    /* 0x002fea0003800000 */
        /*14a0*/                   S2UR UR9, SR_CTAID.X ;                                                                           /* 0x00000000000979c3 */
                                                                                                                                    /* 0x001e220000002500 */
        /*14b0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*14c0*/                   LDS R0, [UR72+0x17c90] ;                                                                         /* 0x017c9048ff007984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*14d0*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000ea20008000a00 */
        /*14e0*/                   UIMAD.WIDE.U32 UR4, UR9, 0x4, UR4 ;                                                              /* 0x00000004090478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*14f0*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff057e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1500*/                   IMAD.U32 R4, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff047e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*1510*/                   LDG.E R5, desc[UR6][R4.64] ;                                                                     /* 0x0000000604057981 */
                                                                                                                                    /* 0x004ea2000c1e1900 */
        /*1520*/                   IMAD.MOV.U32 R61, RZ, RZ, RZ ;                                                                   /* 0x000000ffff3d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*1530*/                   S2R R6, SR_TID.X ;                                                                               /* 0x0000000000067919 */
                                                                                                                                    /* 0x000e220000002100 */
        /*1540*/                   R2UR UR38, R0 ;                                                                                  /* 0x00000000002672ca */
                                                                                                                                    /* 0x002fda00000e0000 */
        /*1550*/                   UIADD3 UR4, UPT, UPT, UR38, 0x80, URZ ;                                                          /* 0x0000008026047890 */
                                                                                                                                    /* 0x000fc8000fffe0ff */
        /*1560*/                   ULEA UR5, UR15, UR4, 0x15 ;                                                                      /* 0x000000040f057291 */
                                                                                                                                    /* 0x000fe2000f8ea8ff */
        /*1570*/                   SHF.R.S32.HI R2, RZ, 0x1f, R5 ;                                                                  /* 0x0000001fff027819 */
                                                                                                                                    /* 0x004fc80000011405 */
        /*1580*/                   LEA.HI R3, R2, R5, RZ, 0x6 ;                                                                     /* 0x0000000502037211 */
                                                                                                                                    /* 0x000fc800078f30ff */
        /*1590*/                   LOP3.LUT R2, R3.reuse, 0xffffffc0, RZ, 0xc0, !PT ;                                               /* 0xffffffc003027812 */
                                                                                                                                    /* 0x040fe400078ec0ff */
        /*15a0*/                   LEA.HI.SX32 R0, R3, 0x1, 0x1a ;                                                                  /* 0x0000000103007811 */
                                                                                                                                    /* 0x000fe400078fd2ff */
        /*15b0*/                   ISETP.NE.U32.AND P0, PT, R5.reuse, R2, PT ;                                                      /* 0x000000020500720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*15c0*/                   SHF.R.S32.HI R2, RZ, 0x6, R3 ;                                                                   /* 0x00000006ff027819 */
                                                                                                                                    /* 0x000fe20000011403 */
        /*15d0*/                   IMAD.SHL.U32 R3, R6, 0x40, RZ ;                                                                  /* 0x0000004006037824 */
                                                                                                                                    /* 0x001fe200078e00ff */
        /*15e0*/                   ISETP.GT.AND P0, PT, R5, -0x1, P0 ;                                                              /* 0xffffffff0500780c */
                                                                                                                                    /* 0x000fc80000704270 */
        /*15f0*/                   LOP3.LUT R4, R3, 0x7c0, RZ, 0xc0, !PT ;                                                          /* 0x000007c003047812 */
                                                                                                                                    /* 0x000fd200078ec0ff */
        /*1600*/              @!P0 IMAD.MOV R0, RZ, RZ, R2 ;                                                                        /* 0x000000ffff008224 */
                                                                                                                                    /* 0x000fe400078e0202 */
        /*1610*/                   IMAD.SHL.U32 R2, R6, 0x4, RZ ;                                                                   /* 0x0000000406027824 */
                                                                                                                                    /* 0x000fc600078e00ff */
        /*1620*/                   ISETP.GE.AND P0, PT, R0, 0x1, PT ;                                                               /* 0x000000010000780c */
                                                                                                                                    /* 0x000fe40003f06270 */
        /*1630*/                   LOP3.LUT R2, R2, 0x7c, RZ, 0xc0, !PT ;                                                           /* 0x0000007c02027812 */
                                                                                                                                    /* 0x000fd600078ec0ff */
        /*1640*/              @!P0 BRA 0x37f0 ;                                                                                     /* 0x0000002000688947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*1650*/                   LOP3.LUT R3, R6, 0x60, RZ, 0xc0, !PT ;                                                           /* 0x0000006006037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1660*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR72 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe20008011648 */
        /*1670*/                   IMAD.MOV R0, RZ, RZ, -R0 ;                                                                       /* 0x000000ffff007224 */
                                                                                                                                    /* 0x000fe200078e0a00 */
        /*1680*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1690*/                   R2UR UR7, R3 ;                                                                                   /* 0x00000000030772ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*16a0*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*16b0*/                   IMAD.MOV.U32 R61, RZ, RZ, RZ ;                                                                   /* 0x000000ffff3d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*16c0*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16d0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*16e0*/                   ULOP3.LUT UR48, UR12, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000c307892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*16f0*/                   IMAD.U32 R7, RZ, RZ, UR23 ;                                                                      /* 0x00000017ff077e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1700*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1710*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1720*/                   UIADD3 UR24, UPT, UPT, UR48, 0x2, URZ ;                                                          /* 0x0000000230187890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1730*/                   UIADD3 UR22, UPT, UPT, UR48, 0x4, URZ ;                                                          /* 0x0000000430167890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1740*/                   USHF.R.U32.HI UR7, URZ, 0x1, UR7 ;                                                               /* 0x00000001ff077899 */
                                                                                                                                    /* 0x000fe40008011607 */
        /*1750*/                   UIADD3 UR20, UPT, UPT, UR48, 0x6, URZ ;                                                          /* 0x0000000630147890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1760*/                   UIADD3 UR18, UPT, UPT, UR48, 0x100, URZ ;                                                        /* 0x0000010030127890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1770*/                   LOP3.LUT R4, R4, UR7, RZ, 0xfc, !PT ;                                                            /* 0x0000000704047c12 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1780*/                   UIADD3 UR16, UPT, UPT, UR48, 0x102, URZ ;                                                        /* 0x0000010230107890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1790*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR8 ;                                                              /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fc40008011608 */
        /*17a0*/                   VIADD R4, R4, UR72 ;                                                                             /* 0x0000004804047c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*17b0*/                   UIADD3 UR10, UPT, UPT, UR72, 0x16800, URZ ;                                                      /* 0x00016800480a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*17c0*/                   UIADD3 UR9, UPT, UPT, UR72, 0x16820, URZ ;                                                       /* 0x0001682048097890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*17d0*/                   VIADD R6, R4.reuse, 0x17000 ;                                                                    /* 0x0001700004067836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*17e0*/                   IADD3 R4, PT, PT, R4, 0x16800, RZ ;                                                              /* 0x0001680004047810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*17f0*/                   UIADD3 UR8, UPT, UPT, UR72, 0x17000, URZ ;                                                       /* 0x0001700048087890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1800*/                   UIADD3 UR6, UPT, UPT, UR72, 0x17020, URZ ;                                                       /* 0x0001702048067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1810*/                   SHF.R.U32.HI R5, RZ, 0x3, R6 ;                                                                   /* 0x00000003ff057819 */
                                                                                                                                    /* 0x000fe20000011606 */
        /*1820*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1830*/                   SHF.R.U32.HI R3, RZ, 0x3, R4 ;                                                                   /* 0x00000003ff037819 */
                                                                                                                                    /* 0x000fe20000011604 */
        /*1840*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*1850*/                   LOP3.LUT R5, R6, 0x30, R5, 0x78, !PT ;                                                           /* 0x0000003006057812 */
                                                                                                                                    /* 0x000fe200078e7805 */
        /*1860*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*1870*/                   LOP3.LUT R3, R4, 0x30, R3, 0x78, !PT ;                                                           /* 0x0000003004037812 */
                                                                                                                                    /* 0x000fe200078e7803 */
        /*1880*/                   IMAD.U32 R4, RZ, RZ, UR24 ;                                                                      /* 0x00000018ff047e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1890*/                   MOV R6, UR22 ;                                                                                   /* 0x0000001600067c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*18a0*/                   STL [R1+0x14], R5 ;                                                                              /* 0x0000140501007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*18b0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fc40008011608 */
        /*18c0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*18d0*/                   STL [R1+0x10], R3 ;                                                                              /* 0x0000100301007387 */
                                                                                                                                    /* 0x000fe20000100800 */
        /*18e0*/                   ULOP3.LUT UR52, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b347892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*18f0*/                   ULOP3.LUT UR46, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a2e7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1900*/                   STL [R1+0xc], R0 ;                                                                               /* 0x00000c0001007387 */
                                                                                                                                    /* 0x0003e20000100800 */
        /*1910*/                   ULOP3.LUT UR44, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff092c7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1920*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1930*/                   STL [R1+0x8], RZ ;                                                                               /* 0x000008ff01007387 */
                                                                                                                                    /* 0x000fe20000100800 */
        /*1940*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*1950*/                   UIADD3 UR35, UPT, UPT, UR38, 0x40, URZ ;                                                         /* 0x0000004026237890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1960*/                   STL [R1+0x4], RZ ;                                                                               /* 0x000004ff01007387 */
                                                                                                                                    /* 0x000fe20000100800 */
        /*1970*/                   UMOV UR14, URZ ;                                                                                 /* 0x000000ff000e7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1980*/                   UMOV UR36, 0x0 ;                                                                                 /* 0x0000000000247882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1990*/                   UMOV UR37, 0x2100010 ;                                                                           /* 0x0210001000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19a0*/                   UISETP.NE.U32.AND UP0, UPT, UR15, URZ, UPT ;                                                     /* 0x000000ff0f00728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*19b0*/                   UMOV UR50, 0x0 ;                                                                                 /* 0x0000000000327882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19c0*/                   UMOV UR51, 0x2410010 ;                                                                           /* 0x0241001000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*19d0*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002e2e7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*19e0*/                   IMAD.U32 R5, RZ, RZ, UR25 ;                                                                      /* 0x00000019ff057e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*19f0*/                   ULOP3.LUT UR44, UR44, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002c2c7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*1a00*/                   ULOP3.LUT UR42, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000082a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*1a10*/                   STL.64 [R1+0x38], R4 ;                                                                           /* 0x0000380401007387 */
                                                                                                                                    /* 0x0001e20000100a00 */
        /*1a20*/                   ULOP3.LUT UR40, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006287892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1a30*/                   HFMA2 R0, -RZ, RZ, -10824, -13904 ;                                                              /* 0xf149f2caff007431 */
                                                                                                                                    /* 0x002fe400000001ff */
        /*1a40*/                   STL.64 [R1+0x30], R6 ;                                                                           /* 0x0000300601007387 */
                                                                                                                                    /* 0x0003e20000100a00 */
        /*1a50*/                   UIADD3 UR76, UPT, UPT, UR48, 0x104, URZ ;                                                        /* 0x00000104304c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a60*/                   UIADD3 UR74, UPT, UPT, UR48, 0x106, URZ ;                                                        /* 0x00000106304a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a70*/                   UIADD3 UR70, UPT, UPT, UR48, 0x200, URZ ;                                                        /* 0x0000020030467890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1a80*/                   UIADD3 UR68, UPT, UPT, UR48, 0x202, URZ ;                                                        /* 0x0000020230447890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1a90*/                   UIADD3 UR66, UPT, UPT, UR48, 0x204, URZ ;                                                        /* 0x0000020430427890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1aa0*/                   UIADD3 UR64, UPT, UPT, UR48, 0x206, URZ ;                                                        /* 0x0000020630407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ab0*/                   UIADD3 UR62, UPT, UPT, UR48, 0x300, URZ ;                                                        /* 0x00000300303e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ac0*/                   UIADD3 UR60, UPT, UPT, UR48, 0x302, URZ ;                                                        /* 0x00000302303c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ad0*/                   UIADD3 UR58, UPT, UPT, UR48, 0x304, URZ ;                                                        /* 0x00000304303a7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*1ae0*/                   UIADD3 UR56, UPT, UPT, UR48, 0x306, URZ ;                                                        /* 0x0000030630387890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1af0*/                   UIADD3 UR54, UPT, UPT, UR52, 0x2, URZ ;                                                          /* 0x0000000234367890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1b00*/                   IMAD.U32 R4, RZ, RZ, UR20 ;                                                                      /* 0x00000014ff047e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*1b10*/                   MOV R5, UR21 ;                                                                                   /* 0x0000001500057c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1b20*/                   UMOV UR49, 0x40004040 ;                                                                          /* 0x4000404000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b30*/                   UMOV UR53, 0x80004020 ;                                                                          /* 0x8000402000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b40*/                   IMAD.U32 R6, RZ, RZ, UR18 ;                                                                      /* 0x00000012ff067e24 */
                                                                                                                                    /* 0x002fe2000f8e00ff */
        /*1b50*/                   MOV R7, UR19 ;                                                                                   /* 0x0000001300077c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1b60*/                   STL.64 [R1+0x28], R4 ;                                                                           /* 0x0000280401007387 */
                                                                                                                                    /* 0x0001e20000100a00 */
        /*1b70*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b80*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1b90*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ba0*/                   STL.64 [R1+0x20], R6 ;                                                                           /* 0x0000200601007387 */
                                                                                                                                    /* 0x0003e20000100a00 */
        /*1bb0*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bd0*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1bf0*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c20*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c30*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c40*/                   UMOV UR59, 0x40004040 ;                                                                          /* 0x40004040003b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c50*/                   UMOV UR57, 0x40004040 ;                                                                          /* 0x4000404000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c60*/                   UMOV UR55, 0x80004020 ;                                                                          /* 0x8000402000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1c70*/                   IMAD.U32 R4, RZ, RZ, UR16 ;                                                                      /* 0x00000010ff047e24 */
                                                                                                                                    /* 0x001fe2000f8e00ff */
        /*1c80*/                   MOV R5, UR17 ;                                                                                   /* 0x0000001100057c02 */
                                                                                                                                    /* 0x000fca0008000f00 */
        /*1c90*/                   STL.64 [R1+0x18], R4 ;                                                                           /* 0x0000180401007387 */
                                                                                                                                    /* 0x0003e40000100a00 */
        /*1ca0*/                   LDL R4, [R1+0x8] ;                                                                               /* 0x0000080001047983 */
                                                                                                                                    /* 0x007ea20000100800 */
        /*1cb0*/                   USHF.L.U32 UR6, UR14, 0x3, URZ ;                                                                 /* 0x000000030e067899 */
                                                                                                                                    /* 0x000fe800080006ff */
        /*1cc0*/                   ULOP3.LUT UR6, UR6, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000806067892 */
                                                                                                                                    /* 0x000fec000f8ec0ff */
        /*1cd0*/                   IMAD.U32 R5, RZ, RZ, UR6 ;                                                                       /* 0x00000006ff057e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1ce0*/                   UIADD3 UR6, UPT, UPT, UR72, UR6, URZ ;                                                           /* 0x0000000648067290 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*1cf0*/                   STL [R1], R5 ;                                                                                   /* 0x0000000501007387 */
                                                                                                                                    /* 0x0001e20000100800 */
        /*1d00*/                   LEA.HI R3, R4.reuse, R4, RZ, 0x1 ;                                                               /* 0x0000000404037211 */
                                                                                                                                    /* 0x044fe800078f08ff */
        /*1d10*/                   LOP3.LUT R3, R3, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe03037812 */
                                                                                                                                    /* 0x000fea00078ec0ff */
        /*1d20*/                   IMAD.IADD R3, R4, 0x1, -R3 ;                                                                     /* 0x0000000104037824 */
                                                                                                                                    /* 0x000fea00078e0a03 */
        /*1d30*/                   SHF.L.U32 R4, R3, 0x1f, RZ ;                                                                     /* 0x0000001f03047819 */
                                                                                                                                    /* 0x000fe800000006ff */
