
	code for sm_103a
        /*2da0*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2424724a */
                                                                                                                                    /* 0x088fe40001000000 */
        /*2db0*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2dc0*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2dd0*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2de0*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2df0*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e00*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e10*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e20*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e30*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e40*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e50*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e60*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e70*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e80*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c4040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2e90*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c4242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*2ea0*/                   STTM.x32 tmem[UR5+-0x80], R36 ;                                                                  /* 0xffff8024000079ed */
                                                                                                                                    /* 0x000fe200082cff05 */
        /*2eb0*/                   LDTM.x32 R4, tmem[UR5+-0x60] ;                                                                   /* 0xffffa005000479ee */
                                                                                                                                    /* 0x005e2200082cff00 */
        /*2ec0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2ed0*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                                        /* 0x0000004c0404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*2ee0*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                                        /* 0x0000004c0606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2ef0*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                                        /* 0x0000004c0808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f00*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c0a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f10*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c0c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f20*/                   FMUL2 R14, R14.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c0e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f30*/                   FMUL2 R16, R16.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f40*/                   FMUL2 R18, R18.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f50*/                   FMUL2 R20, R20.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f60*/                   FMUL2 R22, R22.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f70*/                   FMUL2 R24, R24.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f80*/                   FMUL2 R26, R26.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2f90*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2fa0*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2fb0*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*2fc0*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2222724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*2fd0*/                   STTM.x32 tmem[UR5+-0x60], R4 ;                                                                   /* 0xffffa004000079ed */
                                                                                                                                    /* 0x000fe200082cff05 */
        /*2fe0*/                   LDTM.x32 R36, tmem[UR5+-0x40] ;                                                                  /* 0xffffc005002479ee */
                                                                                                                                    /* 0x000e2200082cff00 */
        /*2ff0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3000*/                   FMUL2 R36, R36.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2424724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*3010*/                   FMUL2 R38, R38.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2626724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3020*/                   FMUL2 R40, R40.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2828724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3030*/                   FMUL2 R42, R42.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2a2a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3040*/                   FMUL2 R44, R44.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2c2c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3050*/                   FMUL2 R46, R46.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2e2e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3060*/                   FMUL2 R48, R48.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3030724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3070*/                   FMUL2 R50, R50.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3232724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3080*/                   FMUL2 R52, R52.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3434724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3090*/                   FMUL2 R54, R54.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3636724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*30a0*/                   FMUL2 R56, R56.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3838724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*30b0*/                   FMUL2 R58, R58.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3a3a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*30c0*/                   FMUL2 R60, R60.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3c3c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*30d0*/                   FMUL2 R62, R62.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c3e3e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*30e0*/                   FMUL2 R64, R64.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c4040724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*30f0*/                   FMUL2 R66, R66.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c4242724a */
                                                                                                                                    /* 0x080fe80001000000 */
        /*3100*/                   STTM.x32 tmem[UR5+-0x40], R36 ;                                                                  /* 0xffffc024000079ed */
                                                                                                                                    /* 0x000fe200082cff05 */
        /*3110*/                   LDTM.x32 R4, tmem[UR5+-0x20] ;                                                                   /* 0xffffe005000479ee */
                                                                                                                                    /* 0x000e2200082cff00 */
        /*3120*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3130*/                   FMUL2 R4, R4.F32x2.HI_LO, R76.reuse.F32 ;                                                        /* 0x0000004c0404724a */
                                                                                                                                    /* 0x081fe40001000000 */
        /*3140*/                   FMUL2 R6, R6.F32x2.HI_LO, R76.reuse.F32 ;                                                        /* 0x0000004c0606724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3150*/                   FMUL2 R8, R8.F32x2.HI_LO, R76.reuse.F32 ;                                                        /* 0x0000004c0808724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3160*/                   FMUL2 R10, R10.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c0a0a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3170*/                   FMUL2 R12, R12.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c0c0c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3180*/                   FMUL2 R14, R14.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c0e0e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3190*/                   FMUL2 R16, R16.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1010724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31a0*/                   FMUL2 R18, R18.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1212724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31b0*/                   FMUL2 R20, R20.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1414724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31c0*/                   FMUL2 R22, R22.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1616724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31d0*/                   FMUL2 R24, R24.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1818724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31e0*/                   FMUL2 R26, R26.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1a1a724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*31f0*/                   FMUL2 R28, R28.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1c1c724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3200*/                   FMUL2 R30, R30.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c1e1e724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3210*/                   FMUL2 R32, R32.F32x2.HI_LO, R76.reuse.F32 ;                                                      /* 0x0000004c2020724a */
                                                                                                                                    /* 0x080fe40001000000 */
        /*3220*/                   FMUL2 R34, R34.F32x2.HI_LO, R76.F32 ;                                                            /* 0x0000004c2222724a */
                                                                                                                                    /* 0x000fe80001000000 */
        /*3230*/                   STTM.x32 tmem[UR5+-0x20], R4 ;                                                                   /* 0xffffe004000079ed */
                                                                                                                                    /* 0x0007e200082cff05 */
        /*3240*/                   FENCE.VIEW.ASYNC.T ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x000f240000000200 */
        /*3250*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x010fe20000000000 */
        /*3260*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fec0000010000 */
        /*3270*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3280*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0009ec0000008000 */
        /*3290*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x010f220000000000 */
        /*32a0*/               @P1 BRA 0x3420 ;                                                                                     /* 0x00000000005c1947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*32b0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR35 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x002fe40008011623 */
        /*32c0*/                   UISETP.NE.U32.AND UP0, UPT, UR34, URZ, UPT ;                                                     /* 0x000000ff2200728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*32d0*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c0c7892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*32e0*/                   UIADD3 UR6, UPT, UPT, UR48, 0x17c80, URZ ;                                                       /* 0x00017c8030067890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*32f0*/                   ULOP3.LUT UR10, UR12, 0x2000000, URZ, 0xfc, !UPT ;                                               /* 0x020000000c0a7892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*3300*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3310*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3320*/                   UIADD3 UR8, UPT, UPT, UR10, 0x400, URZ ;                                                         /* 0x000004000a087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3330*/                   UMOV UR16, 0x2000100 ;                                                                           /* 0x0200010000107882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3340*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3350*/                   UMOV UR13, URZ ;                                                                                 /* 0x000000ff000d7c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*3360*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10].B_KEEP, tmem[UR39], tmem[UR52], idesc[UR53], UP0 ;           /* 0x00ff340a2e0075ea */
                                                                                                                                    /* 0x0103e200080a0327 */
        /*3370*/                   UIADD3.64 UR14, UPT, UPT, UR12, UR16, URZ ;                                                      /* 0x000000100c0e7297 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3380*/                   UIADD3.64 UR12, UPT, UPT, UR8, 0x100, URZ ;                                                      /* 0x00000100080c7897 */
                                                                                                                                    /* 0x000fee000fffe0ff */
        /*3390*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR14].B_KEEP.BUFFER1, tmem[UR39], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff340e2c0075ea */
                                                                                                                                    /* 0x0003e2000b8a8327 */
        /*33a0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR10].B_REUSE, tmem[UR39], tmem[UR52], idesc[UR53], UPT ;          /* 0x00ff340a2a0075ea */
                                                                                                                                    /* 0x0003e2000b8c0327 */
        /*33b0*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR14].B_REUSE.BUFFER1, tmem[UR39], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340e280075ea */
                                                                                                                                    /* 0x0003e2000b8c8327 */
        /*33c0*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR8].B_KEEP, tmem[UR38], tmem[UR52], idesc[UR53], UP0 ;            /* 0x00ff34082e0075ea */
                                                                                                                                    /* 0x0003e200080a0326 */
        /*33d0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR12].B_KEEP.BUFFER1, tmem[UR38], tmem[UR52], idesc[UR53], UPT ;   /* 0x00ff340c2c0075ea */
                                                                                                                                    /* 0x0003e2000b8a8326 */
        /*33e0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR8].B_REUSE, tmem[UR38], tmem[UR52], idesc[UR53], UPT ;           /* 0x00ff34082a0075ea */
                                                                                                                                    /* 0x0003e2000b8c0326 */
        /*33f0*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR12].B_REUSE.BUFFER1, tmem[UR38], tmem[UR52], idesc[UR53], UPT ;  /* 0x00ff340c280075ea */
                                                                                                                                    /* 0x0003e2000b8c8326 */
        /*3400*/                   UTCBAR [UR6], URZ ;                                                                              /* 0x000000ff060073e9 */
                                                                                                                                    /* 0x0003e200080000ff */
        /*3410*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3420*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [UR48+0x17c80], R95 ;                                         /* 0x017c805fff0075a7 */
                                                                                                                                    /* 0x010f220008041130 */
        /*3430*/                   FADD R82, RZ, R82 ;                                                                              /* 0x00000052ff527221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3440*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x008ee60000002100 */
        /*3450*/                   FADD R83, R83, R82 ;                                                                             /* 0x0000005253537221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3460*/                   FADD R80, R80, R83 ;                                                                             /* 0x0000005350507221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3470*/                   FADD R81, R81, R80 ;                                                                             /* 0x0000005051517221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3480*/                   FADD R84, R84, R81 ;                                                                             /* 0x0000005154547221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3490*/                   FADD R85, R85, R84 ;                                                                             /* 0x0000005455557221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*34a0*/                   FADD R78, R78, R85 ;                                                                             /* 0x000000554e4e7221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*34b0*/                   FADD R5, R79, R78 ;                                                                              /* 0x0000004e4f057221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*34c0*/                   FADD R72, R72, R5 ;                                                                              /* 0x0000000548487221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*34d0*/                   FADD R73, R73, R72 ;                                                                             /* 0x0000004849497221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*34e0*/                   FADD R70, R70, R73 ;                                                                             /* 0x0000004946467221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*34f0*/                   FADD R71, R71, R70 ;                                                                             /* 0x0000004647477221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3500*/                   FADD R68, R68, R71 ;                                                                             /* 0x0000004744447221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3510*/                   FADD R69, R69, R68 ;                                                                             /* 0x0000004445457221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3520*/                   FADD R0, R2, R69 ;                                                                               /* 0x0000004502007221 */
                                                                                                                                    /* 0x000fe80000000000 */
        /*3530*/                   FADD R0, R3, R0 ;                                                                                /* 0x0000000003007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3540*/                   ISETP.NE.U32.AND P0, PT, R4, RZ, PT ;                                                            /* 0x000000ff0400720c */
                                                                                                                                    /* 0x008fe60003f05070 */
        /*3550*/                   FFMA R77, R77, R76, R0 ;                                                                         /* 0x0000004c4d4d7223 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3560*/              @!P2 BRA 0x5200 ;                                                                                     /* 0x0000001c0024a947 */
                                                                                                                                    /* 0x010ff20003800000 */
        /*3570*/                   IADD3 R2, PT, PT, R90, 0x1, RZ ;                                                                 /* 0x000000015a027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*3580*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3590*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35a0*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x80 ;                                                              /* 0x0042000000007b1d */
                                                                                                                                    /* 0x000fe20000010000 */
        /*35b0*/                   VIADD R89, R89, 0x1 ;                                                                            /* 0x0000000159597836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35c0*/                   UIADD3 UR34, UPT, UPT, UR34, 0x1, URZ ;                                                          /* 0x0000000122227890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*35d0*/                   VIADD R91, R91, 0x1 ;                                                                            /* 0x000000015b5b7836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*35e0*/                   MOV R0, R75 ;                                                                                    /* 0x0000004b00007202 */
                                                                                                                                    /* 0x000fe40000000f00 */
        /*35f0*/                   ISETP.NE.U32.AND P2, PT, R89.reuse, 0x2, PT ;                                                    /* 0x000000025900780c */
                                                                                                                                    /* 0x040fe80003f45070 */
        /*3600*/                   SEL R89, R89, RZ, P2 ;                                                                           /* 0x000000ff59597207 */
                                                                                                                                    /* 0x000ff20001000000 */
        /*3610*/               @P2 IMAD.MOV R2, RZ, RZ, R90 ;                                                                       /* 0x000000ffff022224 */
                                                                                                                                    /* 0x000fe800078e025a */
        /*3620*/                   IMAD.MOV.U32 R90, RZ, RZ, R2 ;                                                                   /* 0x000000ffff5a7224 */
                                                                                                                                    /* 0x000fe200078e0002 */
        /*3630*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3640*/              @!P0 SYNCS.ARRIVE.TRANS64.A1T0 RZ, [R87+UR48+0x17ca8], RZ ;                                           /* 0x017ca8ff57ff89a7 */
                                                                                                                                    /* 0x0007e20008100030 */
        /*3650*/                   ISETP.NE.U32.AND P0, PT, R91, RZ, PT ;                                                           /* 0x000000ff5b00720c */
                                                                                                                                    /* 0x000ff60003f05070 */
        /*3660*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                                      /* 0x000000fffffff290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*3670*/               @P0 BRA 0x1c20 ;                                                                                     /* 0xffffffe400680947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*3680*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x000f220000002100 */
        /*3690*/                   STS [R88+UR48+0x17880], R77 ;                                                                    /* 0x0178804d58007988 */
