
	code for sm_103a
        /*5310*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5320*/                   FMUL2 R60, R0.reuse.F32, R60.F32x2.HI_LO ;                                       /* 0x0000003c003c724a */
                                                                                                                    /* 0x042fe40000040000 */
        /*5330*/                   FMUL2 R50, R0.reuse.F32, R50.F32x2.HI_LO ;                                       /* 0x000000320032724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5340*/                   FMUL2 R62, R0.reuse.F32, R62.F32x2.HI_LO ;                                       /* 0x0000003e003e724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5350*/                   FMUL2 R58, R0.reuse.F32, R58.F32x2.HI_LO ;                                       /* 0x0000003a003a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5360*/                   FMUL2 R56, R0.F32, R56.F32x2.HI_LO ;                                             /* 0x000000380038724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5370*/                   FMUL2 R66, R0.reuse.F32, R66.F32x2.HI_LO ;                                       /* 0x000000420042724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5380*/                   LDTM.x32 R4, tmem[UR5+0x60] ;                                                    /* 0x00006005000479ee */
                                                                                                                    /* 0x001e2200082c0000 */
        /*5390*/                   FMUL2 R64, R0.reuse.F32, R64.F32x2.HI_LO ;                                       /* 0x000000400040724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53a0*/                   FMUL2 R54, R0.reuse.F32, R54.F32x2.HI_LO ;                                       /* 0x000000360036724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53b0*/                   FMUL2 R52, R0.reuse.F32, R52.F32x2.HI_LO ;                                       /* 0x000000340034724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53c0*/                   FMUL2 R48, R0.reuse.F32, R48.F32x2.HI_LO ;                                       /* 0x000000300030724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53d0*/                   FMUL2 R46, R0.F32, R46.F32x2.HI_LO ;                                             /* 0x0000002e002e724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*53e0*/                   FMUL2 R44, R0.reuse.F32, R44.F32x2.HI_LO ;                                       /* 0x0000002c002c724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*53f0*/                   FMUL2 R42, R0.reuse.F32, R42.F32x2.HI_LO ;                                       /* 0x0000002a002a724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*5400*/                   FMUL2 R72, R0.reuse.F32, R36.F32x2.HI_LO ;                                       /* 0x000000240048724a */
                                                                                                                    /* 0x044fe20000040000 */
        /*5410*/                   F2FP.BF16.F32.PACK_AB R36, R61, R60 ;                                            /* 0x0000003c3d24723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5420*/                   FMUL2 R60, R0.reuse.F32, R10.F32x2.HI_LO ;                                       /* 0x0000000a003c724a */
                                                                                                                    /* 0x041fe20000040000 */
        /*5430*/                   F2FP.BF16.F32.PACK_AB R11, R51, R50 ;                                            /* 0x00000032330b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5440*/                   FMUL2 R50, R0.reuse.F32, R20.F32x2.HI_LO ;                                       /* 0x000000140032724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5450*/                   F2FP.BF16.F32.PACK_AB R37, R63, R62 ;                                            /* 0x0000003e3f25723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5460*/                   FMUL2 R26, R0.reuse.F32, R26.F32x2.HI_LO ;                                       /* 0x0000001a001a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5470*/                   F2FP.BF16.F32.PACK_AB R10, R49, R48 ;                                            /* 0x00000030310a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5480*/                   FMUL2 R68, R0.F32, R40.F32x2.HI_LO ;                                             /* 0x000000280044724a */
                                                                                                                    /* 0x000fc40000040000 */
        /*5490*/                   FMUL2 R24, R0.reuse.F32, R24.F32x2.HI_LO ;                                       /* 0x000000180018724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*54a0*/                   F2FP.BF16.F32.PACK_AB R27, R27, R26 ;                                            /* 0x0000001a1b1b723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54b0*/                   FMUL2 R20, R0.reuse.F32, R28.F32x2.HI_LO ;                                       /* 0x0000001c0014724a */
                                                                                                                    /* 0x040fe40000040000 */
        /*54c0*/                   FMUL2 R70, R0.reuse.F32, R38.F32x2.HI_LO ;                                       /* 0x000000260046724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*54d0*/                   F2FP.BF16.F32.PACK_AB R26, R25, R24 ;                                            /* 0x00000018191a723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*54e0*/                   FMUL2 R40, R0.reuse.F32, R6.F32x2.HI_LO ;                                        /* 0x000000060028724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*54f0*/                   F2FP.BF16.F32.PACK_AB R7, R59, R58 ;                                             /* 0x0000003a3b07723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5500*/                   FMUL2 R22, R0.reuse.F32, R22.F32x2.HI_LO ;                                       /* 0x000000160016724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5510*/                   F2FP.BF16.F32.PACK_AB R6, R57, R56 ;                                             /* 0x000000383906723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5520*/                   FMUL2 R28, R0.reuse.F32, R30.F32x2.HI_LO ;                                       /* 0x0000001e001c724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5530*/                   F2FP.BF16.F32.PACK_AB R39, R67, R66 ;                                            /* 0x000000424327723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5540*/                   FMUL2 R16, R0.reuse.F32, R16.F32x2.HI_LO ;                                       /* 0x000000100010724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5550*/                   F2FP.BF16.F32.PACK_AB R38, R65, R64 ;                                            /* 0x000000404126723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5560*/                   FMUL2 R18, R0.reuse.F32, R18.F32x2.HI_LO ;                                       /* 0x000000120012724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5570*/                   F2FP.BF16.F32.PACK_AB R29, R29, R28 ;                                            /* 0x0000001c1d1d723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5580*/                   FMUL2 R2, R0.reuse.F32, R4.F32x2.HI_LO ;                                         /* 0x000000040002724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5590*/                   F2FP.BF16.F32.PACK_AB R5, R55, R54 ;                                             /* 0x000000363705723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*55a0*/                   FMUL2 R62, R0.reuse.F32, R8.F32x2.HI_LO ;                                        /* 0x00000008003e724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*55b0*/                   F2FP.BF16.F32.PACK_AB R4, R53, R52 ;                                             /* 0x000000343504723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*55c0*/                   FMUL2 R58, R0.reuse.F32, R12.F32x2.HI_LO ;                                       /* 0x0000000c003a724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*55d0*/                   F2FP.BF16.F32.PACK_AB R9, R47, R46 ;                                             /* 0x0000002e2f09723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*55e0*/                   FMUL2 R56, R0.reuse.F32, R14.F32x2.HI_LO ;                                       /* 0x0000000e0038724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*55f0*/                   F2FP.BF16.F32.PACK_AB R8, R45, R44 ;                                             /* 0x0000002c2d08723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5600*/                   FMUL2 R32, R0.reuse.F32, R32.F32x2.HI_LO ;                                       /* 0x000000200020724a */
                                                                                                                    /* 0x040fe20000040000 */
        /*5610*/                   F2FP.BF16.F32.PACK_AB R15, R43, R42 ;                                            /* 0x0000002a2b0f723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5620*/                   FMUL2 R34, R0.F32, R34.F32x2.HI_LO ;                                             /* 0x000000220022724a */
                                                                                                                    /* 0x000fe20000040000 */
        /*5630*/                   F2FP.BF16.F32.PACK_AB R14, R69, R68 ;                                            /* 0x00000044450e723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5640*/                   STG.E.NA.EFL2.256 desc[UR10][R88.64+0xa0], R4, R36 ;                             /* 0xf80005045824797f */
                                                                                                                    /* 0x0001e2000f50180a */
        /*5650*/                   F2FP.BF16.F32.PACK_AB R13, R71, R70 ;                                            /* 0x00000046470d723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5660*/                   F2FP.BF16.F32.PACK_AB R12, R73, R72 ;                                            /* 0x00000048490c723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5670*/                   F2FP.BF16.F32.PACK_AB R25, R23, R22 ;                                            /* 0x000000161719723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5680*/                   F2FP.BF16.F32.PACK_AB R28, R21, R20 ;                                            /* 0x00000014151c723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*5690*/                   STG.E.NA.EFL2.256 desc[UR10][R88.64+0x80], R12, R8 ;                             /* 0xf800040c5808797f */
                                                                                                                    /* 0x0001e2000f50180a */
        /*56a0*/                   F2FP.BF16.F32.PACK_AB R23, R19, R18 ;                                            /* 0x000000121317723e */
                                                                                                                    /* 0x000fe200000010ff */
        /*56b0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*56c0*/                   F2FP.BF16.F32.PACK_AB R22, R17, R16 ;                                            /* 0x000000101116723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*56d0*/                   F2FP.BF16.F32.PACK_AB R31, R35, R34 ;                                            /* 0x00000022231f723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*56e0*/                   F2FP.BF16.F32.PACK_AB R30, R33, R32 ;                                            /* 0x00000020211e723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*56f0*/                   F2FP.BF16.F32.PACK_AB R21, R57, R56 ;                                            /* 0x000000383915723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5700*/                   F2FP.BF16.F32.PACK_AB R20, R59, R58 ;                                            /* 0x0000003a3b14723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5710*/                   F2FP.BF16.F32.PACK_AB R19, R61, R60 ;                                            /* 0x0000003c3d13723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5720*/                   F2FP.BF16.F32.PACK_AB R18, R63, R62 ;                                            /* 0x0000003e3f12723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5730*/                   F2FP.BF16.F32.PACK_AB R17, R41, R40 ;                                            /* 0x000000282911723e */
                                                                                                                    /* 0x000fc400000010ff */
        /*5740*/                   F2FP.BF16.F32.PACK_AB R16, R3, R2 ;                                              /* 0x000000020310723e */
                                                                                                                    /* 0x000fe400000010ff */
        /*5750*/                   F2FP.BF16.F32.PACK_AB R24, R51, R50 ;                                            /* 0x000000323318723e */
                                                                                                                    /* 0x000fc600000010ff */
        /*5760*/                   STG.E.NA.EFL2.256 desc[UR10][R88.64+0xc0], R16, R20 ;                            /* 0xf80006105814797f */
                                                                                                                    /* 0x0001e8000f50180a */
        /*5770*/                   STG.E.NA.EFL2.256 desc[UR10][R88.64+0xe0], R24, R28 ;                            /* 0xf8000718581c797f */
                                                                                                                    /* 0x0001e2000f50180a */
        /*5780*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5790*/                   BAR.SYNC.DEFER_BLOCKING 0x1, 0x100 ;                                             /* 0x0044000000007b1d */
                                                                                                                    /* 0x000fec0000010000 */
        /*57a0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*57b0*/                   LDG.E R177, desc[UR10][R176.64] ;                                                /* 0x0000000ab0b17981 */
                                                                                                                    /* 0x000ea2000c1e1900 */
        /*57c0*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x1f6c, UPT ;                                   /* 0x00001f6c0700788c */
                                                                                                                    /* 0x000fe2000bf06070 */
        /*57d0*/                   LOP3.LUT R169, R169, 0x1, RZ, 0x3c, !PT ;                                        /* 0x00000001a9a97812 */
                                                                                                                    /* 0x000fc400078e3cff */
        /*57e0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R177 ;                                                /* 0x0000001fff007819 */
                                                                                                                    /* 0x004fc800000114b1 */
        /*57f0*/                   LEA.HI R3, R0, R177, RZ, 0x7 ;                                                   /* 0x000000b100037211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*5800*/                   LOP3.LUT R0, R3.reuse, 0xffffff80, RZ, 0xc0, !PT ;                               /* 0xffffff8003007812 */
                                                                                                                    /* 0x040fe400078ec0ff */
        /*5810*/                   LEA.HI.SX32 R3, R3, R168, 0x19 ;                                                 /* 0x000000a803037211 */
                                                                                                                    /* 0x000fe400078fcaff */
        /*5820*/                   ISETP.NE.U32.AND P0, PT, R177, R0, PT ;                                          /* 0x00000000b100720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*5830*/                   IMAD.U32 R0, RZ, RZ, UR8 ;                                                       /* 0x00000008ff007e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*5840*/                   VIADD R168, R3, 0x1 ;                                                            /* 0x0000000103a87836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5850*/                   ISETP.GT.AND P0, PT, R177, -0x1, P0 ;                                            /* 0xffffffffb100780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*5860*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0001f60000100800 */
        /*5870*/              @!P0 IMAD.MOV R168, RZ, RZ, R3 ;                                                      /* 0x000000ffffa88224 */
                                                                                                                    /* 0x000fe200078e0203 */
        /*5880*/                   BRA.U !UP0, 0x3230 ;                                                             /* 0xffffffd908687547 */
                                                                                                                    /* 0x000fec000b83ffff */
        /*5890*/                   ISETP.NE.U32.AND P0, PT, RZ, UR55, PT ;                                          /* 0x00000037ff007c0c */
                                                                                                                    /* 0x000fda000bf05070 */
        /*58a0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*58b0*/                   S2UR UR6, SR_CgaCtaId ;                                                          /* 0x00000000000679c3 */
                                                                                                                    /* 0x000e620000008800 */
        /*58c0*/                   LDS R3, [UR4+0x30940] ;                                                          /* 0x03094004ff037984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*58d0*/                   UMOV UR5, 0x40 ;                                                                 /* 0x0000004000057882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*58e0*/                   IMAD.MOV.U32 R2, RZ, RZ, 0xffff ;                                                /* 0x0000ffffff027424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*58f0*/                   IMAD.MOV.U32 R0, RZ, RZ, 0x1 ;                                                   /* 0x00000001ff007424 */
                                                                                                                    /* 0x001fe200078e00ff */
        /*5900*/                   ULEA UR5, UR6, UR5, 0x18 ;                                                       /* 0x0000000506057291 */
                                                                                                                    /* 0x002fe2000f8ec0ff */
        /*5910*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fd00000000000 */
        /*5920*/                   LDS R5, [UR5+0x14] ;                                                             /* 0x00001405ff057984 */
                                                                                                                    /* 0x000e220008000800 */
        /*5930*/                   LOP3.LUT R3, R3, 0xffff, RZ, 0xc0, !PT ;                                         /* 0x0000ffff03037812 */
                                                                                                                    /* 0x004fc800078ec0ff */
        /*5940*/                   SHF.R.U32.HI R3, RZ, 0x5, R3 ;                                                   /* 0x00000005ff037819 */
                                                                                                                    /* 0x000fc80000011603 */
        /*5950*/                   SHF.L.U32 R2, R2, R3.reuse, RZ ;                                                 /* 0x0000000302027219 */
                                                                                                                    /* 0x080fe400000006ff */
        /*5960*/                   SHF.L.U32 R0, R0, R3, RZ ;                                                       /* 0x0000000300007219 */
                                                                                                                    /* 0x000fe400000006ff */
        /*5970*/                   LOP3.LUT R5, R5, R2, RZ, 0xc0, !PT ;                                             /* 0x0000000205057212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*5980*/                   ISETP.NE.AND P0, PT, R5, R2, PT ;                                                /* 0x000000020500720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*5990*/               @P0 BRA 0x5b10 ;                                                                     /* 0x00000000005c0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*59a0*/                   LDS R3, [UR5+0x18] ;                                                             /* 0x00001805ff037984 */
                                                                                                                    /* 0x000e240008000800 */
        /*59b0*/                   LOP3.LUT R3, R3, R0, RZ, 0xc0, !PT ;                                             /* 0x0000000003037212 */
                                                                                                                    /* 0x001fc800078ec0ff */
        /*59c0*/                   ISETP.NE.AND P0, PT, R3, R0, PT ;                                                /* 0x000000000300720c */
                                                                                                                    /* 0x000fda0003f05270 */
        /*59d0*/               @P0 BRA 0x5ae0 ;                                                                     /* 0x0000000000400947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*59e0*/                   R2UR UR4, R2 ;                                                                   /* 0x00000000020472ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*59f0*/                   S2R R3, SR_LANEID ;                                                              /* 0x0000000000037919 */
                                                                                                                    /* 0x000e220000000000 */
        /*5a00*/                   LOP3.LUT R4, RZ, R0, RZ, 0x33, !PT ;                                             /* 0x00000000ff047212 */
                                                                                                                    /* 0x000fc800078e33ff */
        /*5a10*/                   REDUX UR7, R4 ;                                                                  /* 0x00000000040773c4 */
                                                                                                                    /* 0x000e6e0000000000 */
        /*5a20*/                   ULOP3.LUT UR6, URZ, UR4, URZ, 0x33, !UPT ;                                       /* 0x00000004ff067292 */
                                                                                                                    /* 0x000fc6000f8e33ff */
        /*5a30*/                   VOTEU.ANY UR4, UPT, PT ;                                                         /* 0x0000000000047886 */
                                                                                                                    /* 0x000fe400038e0100 */
        /*5a40*/                   UFLO.U32 UR4, UR4 ;                                                              /* 0x00000004000472bd */
                                                                                                                    /* 0x000fe200080e0000 */
        /*5a50*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x000fc8000f8e00ff */
        /*5a60*/                   REDUX UR8, R2 ;                                                                  /* 0x00000000020873c4 */
                                                                                                                    /* 0x000ea40000000000 */
        /*5a70*/                   UTCATOMSWS.AND URZ, UR6 ;                                                        /* 0x0000000600ff79e3 */
                                                                                                                    /* 0x0007e20008000000 */
        /*5a80*/                   IMAD.U32 R0, RZ, RZ, UR7 ;                                                       /* 0x00000007ff007e24 */
                                                                                                                    /* 0x002fe2000f8e00ff */
        /*5a90*/                   ISETP.EQ.U32.AND P0, PT, R3, UR4, PT ;                                           /* 0x0000000403007c0c */
                                                                                                                    /* 0x001fe2000bf02070 */
        /*5aa0*/                   IMAD.U32 R3, RZ, RZ, UR8 ;                                                       /* 0x00000008ff037e24 */
                                                                                                                    /* 0x004fd8000f8e00ff */
        /*5ab0*/               @P0 ATOMS.AND RZ, [UR5+0x14], R3 ;                                                   /* 0x00001403ffff098c */
                                                                                                                    /* 0x0007e8000a800005 */
        /*5ac0*/               @P0 ATOMS.AND RZ, [UR5+0x18], R0 ;                                                   /* 0x00001800ffff098c */
                                                                                                                    /* 0x0007e2000a800005 */
        /*5ad0*/                   BRA 0x5b30 ;                                                                     /* 0x0000000000147947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5ae0*/                   MOV R2, 0x5b00 ;                                                                 /* 0x00005b0000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5af0*/                   CALL.REL.NOINC 0x5e10 ;                                                          /* 0x0000000000c47944 */
                                                                                                                    /* 0x010fea0003c00000 */
        /*5b00*/                   BRA 0x5b30 ;                                                                     /* 0x0000000000087947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*5b10*/                   MOV R2, 0x5b30 ;                                                                 /* 0x00005b3000027802 */
                                                                                                                    /* 0x000fe40000000f00 */
        /*5b20*/                   CALL.REL.NOINC 0x5e40 ;                                                          /* 0x0000000000c47944 */
                                                                                                                    /* 0x010fea0003c00000 */
        /*5b30*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*5b40*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x008fea0003800000 */
        /*5b50*/                   MOV R4, UR7 ;                                                                    /* 0x0000000700047c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5b60*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P2, [R4+URZ+0x30958], R7 ;                        /* 0x03095807040075a7 */
                                                                                                                    /* 0x000e2400080411ff */
        /*5b70*/              @!P2 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000a95d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5b80*/              @!P2 SYNCS.PHASECHK.TRANS64 P2, [R4+URZ+0x30958], R7 ;                                /* 0x030958070400a5a7 */
                                                                                                                    /* 0x000e2400080410ff */
        /*5b90*/              @!P2 BRA 0x5b60 ;                                                                     /* 0xfffffffc00f0a947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5ba0*/                   BRA 0x9a0 ;                                                                      /* 0xffffffac007c7947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5bb0*/                   MOV R2, UR4 ;                                                                    /* 0x0000000400027c02 */
                                                                                                                    /* 0x000fce0008000f00 */
        /*5bc0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R2+URZ+0x30938], R3 ;                        /* 0x03093803020075a7 */
                                                                                                                    /* 0x000e6400080011ff */
        /*5bd0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x002fea0003900000 */
        /*5be0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R2+URZ+0x30938], R3 ;                                /* 0x03093803020085a7 */
                                                                                                                    /* 0x000e6400080010ff */
        /*5bf0*/              @!P0 BRA 0x5bc0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x002fea000383ffff */
        /*5c00*/                   BRA 0x22a0 ;                                                                     /* 0xffffffc400a47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c10*/                   MOV R0, UR5 ;                                                                    /* 0x0000000500007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5c20*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x30948], R7 ;                        /* 0x03094807000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5c30*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5c40*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x30948], R7 ;                                /* 0x03094807000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5c50*/              @!P0 BRA 0x5c20 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5c60*/                   BRA 0x2570 ;                                                                     /* 0xffffffc800407947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5c70*/                   MOV R0, UR4 ;                                                                    /* 0x0000000400007c02 */
                                                                                                                    /* 0x000fee0008000f00 */
        /*5c80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R0+URZ+0x30930], R7 ;                        /* 0x03093007000075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5c90*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x01ffea0003900000 */
        /*5ca0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R0+URZ+0x30930], R7 ;                                /* 0x03093007000085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5cb0*/              @!P0 BRA 0x5c80 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
        /*5cc0*/                   BRA 0x2b60 ;                                                                     /* 0xffffffcc00a47947 */
                                                                                                                    /* 0x000fea000383ffff */
        /*5cd0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R166+URZ+0x30938], R3 ;                      /* 0x03093803a60075a7 */
                                                                                                                    /* 0x000e2400080011ff */
        /*5ce0*/              @!P0 NANOSLEEP.SYNCS 0x989680 ;                                                       /* 0x009896800000895d */
                                                                                                                    /* 0x001fea0003900000 */
        /*5cf0*/              @!P0 SYNCS.PHASECHK.TRANS64 P0, [R166+URZ+0x30938], R3 ;                              /* 0x03093803a60085a7 */
                                                                                                                    /* 0x000e2400080010ff */
        /*5d00*/              @!P0 BRA 0x5cd0 ;                                                                     /* 0xfffffffc00f08947 */
                                                                                                                    /* 0x001fea000383ffff */
