
	code for sm_103a
        /*1590*/                   LDS.128 R4, [UR15+0x2f150] ;                                                     /* 0x02f1500fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*15a0*/                   UIADD3 UR32, UPT, UPT, UR5, 0xda00, URZ ;                                        /* 0x0000da0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*15b0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11a00, URZ ;                                       /* 0x00011a0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*15c0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15a00, URZ ;                                       /* 0x00015a0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*15d0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29500, URZ ;                                        /* 0x0002950006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*15e0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*15f0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1600*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1610*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1620*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1630*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1640*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1650*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1660*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1670*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1680*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1690*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*16a0*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16b0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16c0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16d0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16e0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*16f0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1700*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1710*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1720*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1730*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1740*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1750*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1760*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1770*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9c00, URZ ;                                        /* 0x00009c0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1780*/                   LDS.128 R4, [UR15+0x2f160] ;                                                     /* 0x02f1600fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1790*/                   UIADD3 UR32, UPT, UPT, UR5, 0xdc00, URZ ;                                        /* 0x0000dc0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*17a0*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11c00, URZ ;                                       /* 0x00011c0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*17b0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15c00, URZ ;                                       /* 0x00015c0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*17c0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29600, URZ ;                                        /* 0x0002960006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*17d0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*17e0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*17f0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*1800*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1810*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1820*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1830*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1840*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1850*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1860*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1870*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1880*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0001e20008108000 */
        /*1890*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18a0*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18b0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1900*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1910*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1930*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0005e20008108000 */
        /*1940*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1950*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0009e20008108000 */
        /*1960*/                   UIADD3 UR40, UPT, UPT, UR5, 0x9e00, URZ ;                                        /* 0x00009e0005287890 */
                                                                                                                    /* 0x001fe2000fffe0ff */
        /*1970*/                   LDS.128 R4, [UR15+0x2f170] ;                                                     /* 0x02f1700fff047984 */
                                                                                                                    /* 0x000e220008000c00 */
        /*1980*/                   UIADD3 UR32, UPT, UPT, UR5, 0xde00, URZ ;                                        /* 0x0000de0005207890 */
                                                                                                                    /* 0x002fc4000fffe0ff */
        /*1990*/                   UIADD3 UR24, UPT, UPT, UR5, 0x11e00, URZ ;                                       /* 0x00011e0005187890 */
                                                                                                                    /* 0x004fe4000fffe0ff */
        /*19a0*/                   UIADD3 UR16, UPT, UPT, UR5, 0x15e00, URZ ;                                       /* 0x00015e0005107890 */
                                                                                                                    /* 0x008fe4000fffe0ff */
        /*19b0*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29700, URZ ;                                        /* 0x0002970006087890 */
                                                                                                                    /* 0x010fe2000fffe0ff */
        /*19c0*/                   R2UR UR46, R7 ;                                                                  /* 0x00000000072e72ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*19d0*/                   R2UR UR45, R6 ;                                                                  /* 0x00000000062d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*19e0*/                   R2UR UR44, R5 ;                                                                  /* 0x00000000052c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*19f0*/                   R2UR UR43, R4 ;                                                                  /* 0x00000000042b72ca */
                                                                                                                    /* 0x000fce00000e0000 */
        /*1a00*/                   UMOV UR38, UR46 ;                                                                /* 0x0000002e00267c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a10*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a20*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a30*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a40*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a50*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a60*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a70*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1a80*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1a90*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1aa0*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b00*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b20*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b30*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b40*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0007e20008108000 */
        /*1b50*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b60*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b70*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x008fea0003800200 */
        /*1b80*/                   VIADD R8, R8, 0x1 ;                                                              /* 0x0000000108087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b90*/                   IADD3 R4, PT, PT, R9, 0x1, RZ ;                                                  /* 0x0000000109047810 */
                                                                                                                    /* 0x002fe20007ffe0ff */
        /*1ba0*/                   VIADD R3, R3, 0x1 ;                                                              /* 0x0000000103037836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bb0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1bc0*/                   UIADD3 UR31, UPT, UPT, UR31, 0x1, URZ ;                                          /* 0x000000011f1f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1bd0*/                   ISETP.NE.U32.AND P2, PT, R8, 0x2, PT ;                                           /* 0x000000020800780c */
                                                                                                                    /* 0x000fe20003f45070 */
        /*1be0*/                   VIADD R0, R0, 0x80 ;                                                             /* 0x0000008000007836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bf0*/                   ISETP.NE.U32.AND P0, PT, R3, RZ, PT ;                                            /* 0x000000ff0300720c */
                                                                                                                    /* 0x000fe40003f05070 */
        /*1c00*/                   IADD3 R2, PT, PT, R2, 0x80, RZ ;                                                 /* 0x0000008002027810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*1c10*/                   SEL R8, R8, RZ, P2 ;                                                             /* 0x000000ff08087207 */
                                                                                                                    /* 0x000fce0001000000 */
        /*1c20*/               @P2 IMAD.MOV R4, RZ, RZ, R9 ;                                                        /* 0x000000ffff042224 */
                                                                                                                    /* 0x000fca00078e0209 */
        /*1c30*/                   MOV R9, R4 ;                                                                     /* 0x0000000400097202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1c40*/               @P0 BRA 0x830 ;                                                                      /* 0xffffffe800f80947 */
                                                                                                                    /* 0x000fec000383ffff */
        /*1c50*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                     /* 0x00006b00ff0677ac */
                                                                                                                    /* 0x000e640008000a00 */
        /*1c60*/                   LDG.E R12, desc[UR6][R12.64] ;                                                   /* 0x000000060c0c7981 */
                                                                                                                    /* 0x002ee4000c1e1900 */
        /*1c70*/                   R2UR UR63, R12 ;                                                                 /* 0x000000000c3f72ca */
                                                                                                                    /* 0x008fde00000e0000 */
        /*1c80*/                   LDL.LU R0, [R1] ;                                                                /* 0x0000000001007983 */
                                                                                                                    /* 0x000f220000300800 */
        /*1c90*/                   USHF.R.S32.HI UR5, URZ, 0x1f, UR63 ;                                             /* 0x0000001fff057899 */
                                                                                                                    /* 0x000fc8000801143f */
        /*1ca0*/                   ULEA.HI UR5, UR5, UR63, URZ, 0x7 ;                                               /* 0x0000003f05057291 */
                                                                                                                    /* 0x000fc8000f8f38ff */
        /*1cb0*/                   ULOP3.LUT UR6, UR5, 0xffffff80, URZ, 0xc0, !UPT ;                                /* 0xffffff8005067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1cc0*/                   ULEA.HI.SX32 UR5, UR5, UR71, 0x19 ;                                              /* 0x0000004705057291 */
                                                                                                                    /* 0x000fe4000f8fcaff */
        /*1cd0*/                   UISETP.NE.U32.AND UP0, UPT, UR63, UR6, UPT ;                                     /* 0x000000063f00728c */
                                                                                                                    /* 0x000fe4000bf05070 */
        /*1ce0*/                   UIADD3 UR71, UPT, UPT, UR5, 0x1, URZ ;                                           /* 0x0000000105477890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1cf0*/                   UISETP.GT.AND UP0, UPT, UR63, -0x1, UP0 ;                                        /* 0xffffffff3f00788c */
                                                                                                                    /* 0x000fd60008704270 */
        /*1d00*/                   @!UP0 UIADD3 UR71, UPT, UPT, UR5, URZ, URZ ;                                     /* 0x000000ff05478290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1d10*/                   R2UR UR7, R0 ;                                                                   /* 0x00000000000772ca */
                                                                                                                    /* 0x010fda00000e0000 */
        /*1d20*/                   UIADD3 UR6, UPT, UPT, UR7, 0x94, URZ ;                                           /* 0x0000009407067890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1d30*/                   UISETP.GE.U32.AND UP0, UPT, UR7, 0x1f6c, UPT ;                                   /* 0x00001f6c0700788c */
                                                                                                                    /* 0x000fc8000bf06070 */
        /*1d40*/                   MOV R0, UR6 ;                                                                    /* 0x0000000600007c02 */
                                                                                                                    /* 0x000fca0008000f00 */
        /*1d50*/                   STL [R1], R0 ;                                                                   /* 0x0000000001007387 */
                                                                                                                    /* 0x0003e20000100800 */
        /*1d60*/                   BRA.U !UP0, 0x620 ;                                                              /* 0xffffffe9082c7547 */
                                                                                                                    /* 0x000fea000b83ffff */
        /*1d70*/                   EXIT ;                                                                           /* 0x000000000000794d */
                                                                                                                    /* 0x008fea0003800000 */
        /*1d80*/                   UISETP.NE.U32.AND UP0, UPT, UR55, 0xc, UPT ;                                     /* 0x0000000c3700788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1d90*/                   BRA.U UP0, 0x2f60 ;                                                              /* 0x0000001100707547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1da0*/                   LDL R3, [R1] ;                                                                   /* 0x0000000001037983 */
                                                                                                                    /* 0x000ea20000100800 */
        /*1db0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x8000, URZ ;                                         /* 0x0000800004067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1dc0*/                   R2UR UR5, R3 ;                                                                   /* 0x00000000030572ca */
                                                                                                                    /* 0x004fda00000e0000 */
        /*1dd0*/                   UISETP.GT.U32.AND UP0, UPT, UR5, 0x1fff, UPT ;                                   /* 0x00001fff0500788c */
                                                                                                                    /* 0x000fcc000bf04070 */
        /*1de0*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*1df0*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1e00*/                   USHF.R.U32.HI UR58, URZ, 0x4, UR4 ;                                              /* 0x00000004ff3a7899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1e10*/                   HFMA2 R5, -RZ, RZ, 0, 0 ;                                                        /* 0x00000000ff057431 */
                                                                                                                    /* 0x002fe200000001ff */
        /*1e20*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e30*/                   ULOP3.LUT UR58, UR58, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3a3a7892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e40*/                   USHF.R.U32.HI UR60, URZ, 0x4, UR6 ;                                              /* 0x00000004ff3c7899 */
                                                                                                                    /* 0x000fe40008011606 */
        /*1e50*/                   ULOP3.LUT UR58, UR58, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003a3a7892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1e60*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*1e70*/                   UIADD3 UR22, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e80*/                   UIADD3 UR20, UPT, UPT, UR58, 0x4, URZ ;                                          /* 0x000000043a147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1e90*/                   UIADD3 UR18, UPT, UPT, UR58, 0x6, URZ ;                                          /* 0x000000063a127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ea0*/                   UIADD3 UR16, UPT, UPT, UR58, 0x202, URZ ;                                        /* 0x000002023a107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1eb0*/                   MOV R26, UR22 ;                                                                  /* 0x00000016001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ec0*/                   UIADD3 UR14, UPT, UPT, UR58, 0x400, URZ ;                                        /* 0x000004003a0e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ed0*/                   MOV R24, UR20 ;                                                                  /* 0x0000001400187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1ee0*/                   UIADD3 UR12, UPT, UPT, UR58, 0x402, URZ ;                                        /* 0x000004023a0c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ef0*/                   MOV R22, UR18 ;                                                                  /* 0x0000001200167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f00*/                   UIADD3 UR10, UPT, UPT, UR58, 0x404, URZ ;                                        /* 0x000004043a0a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f10*/                   MOV R20, UR16 ;                                                                  /* 0x0000001000147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f20*/                   UIADD3 UR8, UPT, UPT, UR58, 0x406, URZ ;                                         /* 0x000004063a087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f30*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f40*/                   ULOP3.LUT UR60, UR60, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3c3c7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f50*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f60*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f70*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f80*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
