
	code for sm_103a
        /*30a0*/                   MUFU.EX2 R48, R48 ;                                                                              /* 0x0000003000307308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*30b0*/                   HADD2.F32 R13, -RZ, R6.reuse.H1_H1 ;                                                             /* 0x30000006ff0d7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*30c0*/                   FADD R3, R42, R43 ;                                                                              /* 0x0000002b2a037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*30d0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R25, R9, R8, RZ ;                                        /* 0x000000080919723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*30e0*/                   MUFU.EX2 R49, R49 ;                                                                              /* 0x0000003100317308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*30f0*/                   HADD2.F32 R12, -RZ, R6.H0_H0 ;                                                                   /* 0x20000006ff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3100*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R6, R45, R44, RZ ;                                       /* 0x0000002c2d06723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3110*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fee0000004100 */
        /*3120*/                   MUFU.EX2 R50, R50 ;                                                                              /* 0x0000003200327308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3130*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3140*/                   F2FP.F16.E4M3.UNPACK_B R7, R6 ;                                                                  /* 0x00000006ff07723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3150*/                   FADD2 R12, R40.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c280c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3160*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R47, R46, RZ ;                                      /* 0x0000002e2f0f723e */
                                                                                                                                    /* 0x001fec00048070ff */
        /*3170*/                   MUFU.EX2 R51, R51 ;                                                                              /* 0x0000003300337308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3180*/                   FADD2 R10, R42.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a2a0a724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3190*/                   HADD2.F32 R9, -RZ, R7.reuse.H1_H1 ;                                                              /* 0x30000007ff097230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*31a0*/                   PRMT R6, R15, 0x5410, R6 ;                                                                       /* 0x000054100f067816 */
                                                                                                                                    /* 0x000fe20000000006 */
        /*31b0*/                   HADD2.F32 R8, -RZ, R7.H0_H0 ;                                                                    /* 0x20000007ff087230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*31c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R49, R48, RZ ;                                      /* 0x000000303116723e */
                                                                                                                                    /* 0x004fe800048070ff */
        /*31d0*/                   MUFU.EX2 R52, R52 ;                                                                              /* 0x0000003400347308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*31e0*/                   F2FP.F16.E4M3.UNPACK_B R14, R15 ;                                                                /* 0x0000000fff0e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*31f0*/                   FADD R69, R70, R69 ;                                                                             /* 0x0000004546457221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3200*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R28, R11, R10, RZ ;                                      /* 0x0000000a0b1c723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3210*/                   MUFU.EX2 R53, R53 ;                                                                              /* 0x0000003500357308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3220*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R29, R13, R12, RZ ;                                      /* 0x0000000c0d1d723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3230*/                   FADD2 R8, R44.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                     /* 0x800000082c08724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3240*/                   HADD2.F32 R15, -RZ, R14.reuse.H1_H1 ;                                                            /* 0x3000000eff0f7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3250*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R51, R50, RZ ;                                      /* 0x000000323311723e */
                                                                                                                                    /* 0x001fea00048070ff */
        /*3260*/                   MUFU.EX2 R54, R54 ;                                                                              /* 0x0000003600367308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3270*/                   HADD2.F32 R14, -RZ, R14.H0_H0 ;                                                                  /* 0x2000000eff0e7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3280*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R30, R9, R8, RZ ;                                        /* 0x00000008091e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3290*/                   FADD R68, R68, R3 ;                                                                              /* 0x0000000344447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32a0*/                   PRMT R7, R22, 0x5410, R17 ;                                                                      /* 0x0000541016077816 */
                                                                                                                                    /* 0x000fec0000000011 */
        /*32b0*/                   MUFU.EX2 R55, R55 ;                                                                              /* 0x0000003700377308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*32c0*/                   F2FP.F16.E4M3.UNPACK_B R22, R22 ;                                                                /* 0x00000016ff16723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*32d0*/                   FADD2 R14, R46.F32x2.HI_LO, -R14.F32x2.HI_LO ;                                                   /* 0x8000000e2e0e724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*32e0*/                   F2FP.F16.E4M3.UNPACK_B R16, R17 ;                                                                /* 0x00000011ff10723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*32f0*/                   STS.128 [R95], R4 ;                                                                              /* 0x000000045f007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*3300*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R53, R52, RZ ;                                      /* 0x00000034351a723e */
                                                                                                                                    /* 0x002fea00048070ff */
        /*3310*/                   MUFU.EX2 R64, R64 ;                                                                              /* 0x0000004000407308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3320*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R31, R15, R14, RZ ;                                      /* 0x0000000e0f1f723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3330*/                   HADD2.F32 R23, -RZ, R22.reuse.H1_H1 ;                                                            /* 0x30000016ff177230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3340*/                   F2FP.F16.E4M3.UNPACK_B R20, R26 ;                                                                /* 0x0000001aff14723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3350*/                   MUFU.EX2 R65, R65 ;                                                                              /* 0x0000004100417308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3360*/                   HADD2.F32 R22, -RZ, R22.H0_H0 ;                                                                  /* 0x20000016ff167230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3370*/                   FADD R70, R46, R47 ;                                                                             /* 0x0000002f2e467221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3380*/                   HADD2.F32 R17, -RZ, R16.reuse.H1_H1 ;                                                            /* 0x30000010ff117230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3390*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R27, R55, R54, RZ ;                                      /* 0x00000036371b723e */
                                                                                                                                    /* 0x001fea00048070ff */
        /*33a0*/                   MUFU.EX2 R56, R56 ;                                                                              /* 0x0000003800387308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*33b0*/                   HADD2.F32 R16, -RZ, R16.H0_H0 ;                                                                  /* 0x20000010ff107230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*33c0*/                   FADD R3, R44, R45 ;                                                                              /* 0x0000002d2c037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*33d0*/                   F2FP.F16.E4M3.UNPACK_B R18, R27 ;                                                                /* 0x0000001bff12723e */
                                                                                                                                    /* 0x000fec00020006ff */
        /*33e0*/                   MUFU.EX2 R57, R57 ;                                                                              /* 0x0000003900397308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*33f0*/                   HADD2.F32 R21, -RZ, R20.reuse.H1_H1 ;                                                            /* 0x30000014ff157230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3400*/                   FADD2 R16, R50.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000103210724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3410*/                   HADD2.F32 R20, -RZ, R20.H0_H0 ;                                                                  /* 0x20000014ff147230 */
                                                                                                                                    /* 0x000fea0000004100 */
        /*3420*/                   MUFU.EX2 R58, R58 ;                                                                              /* 0x0000003a003a7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3430*/                   HADD2.F32 R19, -RZ, R18.reuse.H1_H1 ;                                                            /* 0x30000012ff137230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3440*/                   FADD R71, R48, R49 ;                                                                             /* 0x0000003130477221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3450*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R32, R17, R16, RZ ;                                      /* 0x000000101120723e */
                                                                                                                                    /* 0x000fec00048070ff */
        /*3460*/                   MUFU.EX2 R59, R59 ;                                                                              /* 0x0000003b003b7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*3470*/                   FADD2 R20, R52.F32x2.HI_LO, -R20.F32x2.HI_LO ;                                                   /* 0x800000143414724b */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3480*/                   HADD2.F32 R18, -RZ, R18.H0_H0 ;                                                                  /* 0x20000012ff127230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3490*/                   FADD R0, R50, R51 ;                                                                              /* 0x0000003332007221 */
                                                                                                                                    /* 0x000fea0000000000 */
        /*34a0*/                   MUFU.EX2 R66, R66 ;                                                                              /* 0x0000004200427308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*34b0*/                   FADD R3, R70, R3 ;                                                                               /* 0x0000000346037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R11, R57, R56, RZ ;                                      /* 0x00000038390b723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*34d0*/                   FADD2 R18, R54.F32x2.HI_LO, -R18.F32x2.HI_LO ;                                                   /* 0x800000123612724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34e0*/                   PRMT R4, R26, 0x5410, R27 ;                                                                      /* 0x000054101a047816 */
                                                                                                                                    /* 0x004fe2000000001b */
        /*34f0*/                   FADD2 R6, R48.F32x2.HI_LO, -R22.F32x2.HI_LO ;                                                    /* 0x800000163006724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3500*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R65, R64, RZ ;                                      /* 0x00000040411a723e */
                                                                                                                                    /* 0x000fe800048070ff */
        /*3510*/                   MUFU.EX2 R67, R67 ;                                                                              /* 0x0000004300437308 */
                                                                                                                                    /* 0x000e220000000800 */
        /*3520*/                   F2FP.F16.E4M3.UNPACK_B R12, R11 ;                                                                /* 0x0000000bff0c723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3530*/                   FADD R0, R71, R0 ;                                                                               /* 0x0000000047007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3540*/                   F2FP.F16.E4M3.UNPACK_B R8, R26 ;                                                                 /* 0x0000001aff08723e */
                                                                                                                                    /* 0x000fee00020006ff */
        /*3550*/                   MUFU.EX2 R62, R62 ;                                                                              /* 0x0000003e003e7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*3560*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R59, R58, RZ ;                                      /* 0x0000003a3b16723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3570*/                   HADD2.F32 R13, -RZ, R12.H1_H1 ;                                                                  /* 0x3000000cff0d7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3580*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R33, R7, R6, RZ ;                                        /* 0x000000060721723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3590*/                   MUFU.EX2 R63, R63 ;                                                                              /* 0x0000003f003f7308 */
                                                                                                                                    /* 0x000e620000000800 */
        /*35a0*/                   F2FP.F16.E4M3.UNPACK_B R10, R22 ;                                                                /* 0x00000016ff0a723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*35b0*/                   HADD2.F32 R9, -RZ, R8.reuse.H1_H1 ;                                                              /* 0x30000008ff097230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*35c0*/                   PRMT R5, R11, 0x5410, R22 ;                                                                      /* 0x000054100b057816 */
                                                                                                                                    /* 0x000fee0000000016 */
        /*35d0*/                   MUFU.EX2 R60, R60 ;                                                                              /* 0x0000003c003c7308 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*35e0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R18, R19, R18, RZ ;                                      /* 0x000000121312723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*35f0*/                   HADD2.F32 R8, -RZ, R8.H0_H0 ;                                                                    /* 0x20000008ff087230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3600*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R21, R21, R20, RZ ;                                      /* 0x000000141515723e */
                                                                                                                                    /* 0x000fee00048070ff */
        /*3610*/                   MUFU.EX2 R61, R61 ;                                                                              /* 0x0000003d003d7308 */
                                                                                                                                    /* 0x000ea20000000800 */
        /*3620*/                   HADD2.F32 R11, -RZ, R10.reuse.H1_H1 ;                                                            /* 0x3000000aff0b7230 */
                                                                                                                                    /* 0x100fe40000004100 */
        /*3630*/                   FADD R71, R52, R53 ;                                                                             /* 0x0000003534477221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3640*/                   FADD2 R22, R64.F32x2.HI_LO, -R8.F32x2.HI_LO ;                                                    /* 0x800000084016724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3650*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R9, R67, R66, RZ ;                                       /* 0x000000424309723e */
                                                                                                                                    /* 0x001fe200048070ff */
        /*3660*/                   HADD2.F32 R10, -RZ, R10.H0_H0 ;                                                                  /* 0x2000000aff0a7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3670*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R63, R62, RZ ;                                      /* 0x0000003e3f0f723e */
                                                                                                                                    /* 0x002fe200048070ff */
        /*3680*/                   HADD2.F32 R12, -RZ, R12.H0_H0 ;                                                                  /* 0x2000000cff0c7230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3690*/                   PRMT R6, R9, 0x5410, R26 ;                                                                       /* 0x0000541009067816 */
                                                                                                                                    /* 0x000fe2000000001a */
        /*36a0*/                   FADD R70, R54, R55 ;                                                                             /* 0x0000003736467221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36b0*/                   F2FP.F16.E4M3.UNPACK_B R9, R9 ;                                                                  /* 0x00000009ff09723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*36c0*/                   FADD2 R10, R58.F32x2.HI_LO, -R10.F32x2.HI_LO ;                                                   /* 0x8000000a3a0a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36d0*/                   PRMT R8, R25, 0x5410, R24 ;                                                                      /* 0x0000541019087816 */
                                                                                                                                    /* 0x000fe20000000018 */
        /*36e0*/                   FADD2 R12, R56.F32x2.HI_LO, -R12.F32x2.HI_LO ;                                                   /* 0x8000000c380c724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*36f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R16, R61, R60, RZ ;                                      /* 0x0000003c3d10723e */
                                                                                                                                    /* 0x004fe200048070ff */
        /*3700*/                   HADD2.F32 R17, -RZ, R9.reuse.H1_H1 ;                                                             /* 0x30000009ff117230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3710*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R22, R23, R22, RZ ;                                      /* 0x000000161716723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3720*/                   FADD R68, R69, R68 ;                                                                             /* 0x0000004445447221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3730*/                   PRMT R7, R15, 0x5410, R16 ;                                                                      /* 0x000054100f077816 */
                                                                                                                                    /* 0x000fe20000000010 */
        /*3740*/                   FADD R72, R56, R57 ;                                                                             /* 0x0000003938487221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3750*/                   F2FP.F16.E4M3.UNPACK_B R14, R16 ;                                                                /* 0x00000010ff0e723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3760*/                   HADD2.F32 R16, -RZ, R9.H0_H0 ;                                                                   /* 0x20000009ff107230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*3770*/                   F2FP.F16.E4M3.UNPACK_B R15, R15 ;                                                                /* 0x0000000fff0f723e */
                                                                                                                                    /* 0x000fe200020006ff */
        /*3780*/                   STS.128 [R94], R4 ;                                                                              /* 0x000000045e007388 */
                                                                                                                                    /* 0x0001e20000000c00 */
        /*3790*/                   PRMT R9, R29, 0x5410, R28 ;                                                                      /* 0x000054101d097816 */
                                                                                                                                    /* 0x000fe2000000001c */
        /*37a0*/                   HADD2.F32 R25, -RZ, R14.reuse.H1_H1 ;                                                            /* 0x3000000eff197230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*37b0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R13, R13, R12, RZ ;                                      /* 0x0000000c0d0d723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*37c0*/                   FADD2 R16, R66.F32x2.HI_LO, -R16.F32x2.HI_LO ;                                                   /* 0x800000104210724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*37d0*/                   PRMT R12, R21, 0x5410, R18 ;                                                                     /* 0x00005410150c7816 */
                                                                                                                                    /* 0x000fe20000000012 */
        /*37e0*/                   HADD2.F32 R24, -RZ, R14.H0_H0 ;                                                                  /* 0x2000000eff187230 */
                                                                                                                                    /* 0x000fe20000004100 */
        /*37f0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R14, R11, R10, RZ ;                                      /* 0x0000000a0b0e723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3800*/                   HADD2.F32 R27, -RZ, R15.reuse.H1_H1 ;                                                            /* 0x3000000fff1b7230 */
                                                                                                                                    /* 0x100fe20000004100 */
        /*3810*/                   PRMT R10, R31, 0x5410, R30 ;                                                                     /* 0x000054101f0a7816 */
                                                                                                                                    /* 0x000fe2000000001e */
        /*3820*/                   HADD2.F32 R26, -RZ, R15.H0_H0 ;                                                                  /* 0x2000000fff1a7230 */
                                                                                                                                    /* 0x000fe40000004100 */
        /*3830*/                   FADD2 R24, R60.F32x2.HI_LO, -R24.F32x2.HI_LO ;                                                   /* 0x800000183c18724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3840*/                   PRMT R11, R33, 0x5410, R32 ;                                                                     /* 0x00005410210b7816 */
                                                                                                                                    /* 0x000fe20000000020 */
        /*3850*/                   FADD R69, R58, R59 ;                                                                             /* 0x0000003b3a457221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3860*/                   PRMT R13, R13, 0x5410, R14 ;                                                                     /* 0x000054100d0d7816 */
                                                                                                                                    /* 0x000fe2000000000e */
        /*3870*/                   FADD2 R26, R62.F32x2.HI_LO, -R26.F32x2.HI_LO ;                                                   /* 0x8000001a3e1a724b */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3880*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R17, R17, R16, RZ ;                                      /* 0x000000101111723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*3890*/                   STS.128 [R93], R8 ;                                                                              /* 0x000000085d007388 */
                                                                                                                                    /* 0x0003e20000000c00 */
        /*38a0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R15, R25, R24, RZ ;                                      /* 0x00000018190f723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*38b0*/                   FADD R70, R71, R70 ;                                                                             /* 0x0000004647467221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38c0*/                   F2FP.SATFINITE.E4M3.F32.PACK_AB_MERGE_C R26, R27, R26, RZ ;                                      /* 0x0000001a1b1a723e */
                                                                                                                                    /* 0x000fe200048070ff */
        /*38d0*/                   FADD R3, R3, R0 ;                                                                                /* 0x0000000003037221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*38e0*/                   PRMT R14, R17, 0x5410, R22 ;                                                                     /* 0x00005410110e7816 */
                                                                                                                                    /* 0x000fe20000000016 */
        /*38f0*/                   FADD R69, R72, R69 ;                                                                             /* 0x0000004548457221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3900*/                   PRMT R15, R26, 0x5410, R15 ;                                                                     /* 0x000054101a0f7816 */
                                                                                                                                    /* 0x000fe2000000000f */
        /*3910*/                   FADD R71, R66, R67 ;                                                                             /* 0x0000004342477221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3920*/                   FADD R0, R64, R65 ;                                                                              /* 0x0000004140007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3930*/                   FADD R69, R70, R69 ;                                                                             /* 0x0000004546457221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3940*/                   FADD R70, R60, R61 ;                                                                             /* 0x0000003d3c467221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3950*/                   STS.128 [R92], R12 ;                                                                             /* 0x0000000c5c007388 */
                                                                                                                                    /* 0x0005e20000000c00 */
        /*3960*/                   FADD R0, R71, R0 ;                                                                               /* 0x0000000047007221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3970*/                   FADD R71, R62, R63 ;                                                                             /* 0x0000003f3e477221 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3980*/                   FADD R3, R68, R3 ;                                                                               /* 0x0000000344037221 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*3990*/                   FADD R71, R71, R70 ;                                                                             /* 0x0000004647477221 */
