
	code for sm_103a
        /*0b50*/                   IMAD.U32 R0, R68, 0x10000, RZ ;                                             /* 0x0001000044007824 */
                                                                                                               /* 0x000fca00078e00ff */
        /*0b60*/                   LOP3.LUT R0, R0, 0x600000, RZ, 0xc0, !PT ;                                  /* 0x0060000000007812 */
                                                                                                               /* 0x000fca00078ec0ff */
        /*0b70*/                   VIADD R0, R0, UR14 ;                                                        /* 0x0000000e00007c36 */
                                                                                                               /* 0x000fe20008000000 */
        /*0b80*/              @!P1 BRA 0x2690 ;                                                                /* 0x0000001800c09947 */
                                                                                                               /* 0x001fec0003800000 */
        /*0b90*/                   R2UR UR4, R0 ;                                                              /* 0x00000000000472ca */
                                                                                                               /* 0x010fe200000e0000 */
        /*0ba0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0bb0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x1 ;                                              /* 0x00000001ff037424 */
                                                                                                               /* 0x000fca00078e00ff */
        /*0bc0*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                /* 0x0000001f03037819 */
                                                                                                               /* 0x000fcc00000006ff */
        /*0bd0*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR4+0x100000] ;                         /* 0x10000004002479ee */
                                                                                                               /* 0x000fe20008a80000 */
        /*0be0*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR4+0x100020] ;                        /* 0x10002004002479ee */
                                                                                                               /* 0x000e220008aa0000 */
        /*0bf0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0c00*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x001fe20000000000 */
        /*0c10*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                               /* 0x0000000000007b1d */
                                                                                                               /* 0x000fec0000010000 */
        /*0c20*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0c30*/               @P0 BRA 0xd00 ;                                                                 /* 0x0000000000300947 */
                                                                                                               /* 0x000fea0003800000 */
        /*0c40*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR13 ;                                         /* 0x00000004ff087899 */
                                                                                                               /* 0x000fe2000801160d */
        /*0c50*/                   UMOV UR4, 0x4102010 ;                                                       /* 0x0410201000047882 */
                                                                                                               /* 0x000fe20000000000 */
        /*0c60*/                   USEL UR5, URZ, 0x4000, !UP0 ;                                               /* 0x00004000ff057887 */
                                                                                                               /* 0x000fe4000c000000 */
        /*0c70*/                   USEL UR4, UR4, 0x4100010, UP1 ;                                             /* 0x0410001004047887 */
                                                                                                               /* 0x000fe40008800000 */
        /*0c80*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                               /* 0x00003fff08087892 */
                                                                                                               /* 0x000fe4000f8ec0ff */
        /*0c90*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                       /* 0x0000000504057290 */
                                                                                                               /* 0x000fe4000fffe0ff */
        /*0ca0*/                   ULOP3.LUT UR8, UR8, 0x10000, URZ, 0xfc, !UPT ;                              /* 0x0001000008087892 */
                                                                                                               /* 0x000fe2000f8efcff */
        /*0cb0*/                   UMOV UR4, URZ ;                                                             /* 0x000000ff00047c82 */
                                                                                                               /* 0x000fe20008000000 */
        /*0cc0*/                   UMOV UR9, 0xc0004010 ;                                                      /* 0xc000401000097882 */
                                                                                                               /* 0x000fce0000000000 */
        /*0cd0*/                   UTCQMMA gdesc[UR6], gdesc[UR8], tmem[UR19], tmem[UR4], idesc[UR5], !UPT ;   /* 0x00ff0408060075ea */
                                                                                                               /* 0x0001e2000f800313 */
        /*0ce0*/                   UTCBAR [UR18], URZ ;                                                        /* 0x000000ff120073e9 */
                                                                                                               /* 0x0001e200080000ff */
        /*0cf0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0d00*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR12+0x4800], R3 ;                      /* 0x00480003ff0075a7 */
                                                                                                               /* 0x000f22000802110c */
        /*0d10*/                   S2R R2, SR_CTAID.X ;                                                        /* 0x0000000000027919 */
                                                                                                               /* 0x000e620000002500 */
        /*0d20*/              @!P1 BRA 0x26f0 ;                                                                /* 0x0000001800709947 */
                                                                                                               /* 0x010fea0003800000 */
        /*0d30*/                   R2UR UR4, R0 ;                                                              /* 0x00000000000472ca */
                                                                                                               /* 0x001fe200000e0000 */
        /*0d40*/                   LDC.64 R70, c[0x0][0x398] ;                                                 /* 0x0000e600ff467b82 */
                                                                                                               /* 0x000e220000000a00 */
        /*0d50*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0d60*/                   IMAD.SHL.U32 R69, R68, 0x2, RZ ;                                            /* 0x0000000244457824 */
                                                                                                               /* 0x000fe200078e00ff */
        /*0d70*/                   SHF.R.U32.HI R3, RZ, 0x1, R68 ;                                             /* 0x00000001ff037819 */
                                                                                                               /* 0x000fc80000011644 */
        /*0d80*/                   LOP3.LUT R3, R3, 0x30, RZ, 0xc0, !PT ;                                      /* 0x0000003003037812 */
                                                                                                               /* 0x000fe400078ec0ff */
        /*0d90*/                   LOP3.LUT R69, R69, 0x20, RZ, 0xc0, !PT ;                                    /* 0x0000002045457812 */
                                                                                                               /* 0x000fe400078ec0ff */
        /*0da0*/                   LOP3.LUT R68, R3, 0xf, R68, 0xf8, !PT ;                                     /* 0x0000000f03447812 */
                                                                                                               /* 0x000fe200078ef844 */
        /*0db0*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0x100000] ;                          /* 0x10000004000479ee */
                                                                                                               /* 0x00efe20008a80000 */
        /*0dc0*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x100020] ;                         /* 0x10002004000479ee */
                                                                                                               /* 0x000e620008aa0000 */
        /*0dd0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*0de0*/                   IMAD R3, R2, 0x1000, R69 ;                                                  /* 0x0000100002037824 */
                                                                                                               /* 0x000fe200078e0245 */
        /*0df0*/                   STTM.16dp32bit_t0_t15.x32 tmem[UR4+0x100000], R36 ;                         /* 0x10000024000079ed */
                                                                                                               /* 0x0023e20008a80004 */
        /*0e00*/                   STTM.16dp32bit_t16_t31.x32 tmem[UR4+0x100020], R36 ;                        /* 0x10002024000079ed */
                                                                                                               /* 0x0003e40008aa0004 */
        /*0e10*/                   IMAD R69, R68, 0x40, R3 ;                                                   /* 0x0000004044457824 */
                                                                                                               /* 0x000fc800078e0203 */
        /*0e20*/                   IMAD.WIDE.U32 R70, R69, 0x4, R70 ;                                          /* 0x0000000445467825 */
                                                                                                               /* 0x001fca00078e0046 */
        /*0e30*/                   STG.E desc[UR16][R70.64], R4 ;                                              /* 0x0000000446007986 */
                                                                                                               /* 0x0001e8000c101910 */
        /*0e40*/                   STG.E desc[UR16][R70.64+0x4], R5 ;                                          /* 0x0000040546007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0e50*/                   STG.E desc[UR16][R70.64+0x8], R6 ;                                          /* 0x0000080646007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0e60*/                   STG.E desc[UR16][R70.64+0xc], R7 ;                                          /* 0x00000c0746007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*0e70*/                   SHF.L.U32 R4, RZ, 0x1f, RZ ;                                                /* 0x0000001fff047819 */
                                                                                                               /* 0x001fc600000006ff */
        /*0e80*/                   STG.E desc[UR16][R70.64+0x10], R8 ;                                         /* 0x0000100846007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0e90*/                   STG.E desc[UR16][R70.64+0x14], R9 ;                                         /* 0x0000140946007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0ea0*/                   STG.E desc[UR16][R70.64+0x18], R10 ;                                        /* 0x0000180a46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0eb0*/                   STG.E desc[UR16][R70.64+0x1c], R11 ;                                        /* 0x00001c0b46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0ec0*/                   STG.E desc[UR16][R70.64+0x20], R12 ;                                        /* 0x0000200c46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0ed0*/                   STG.E desc[UR16][R70.64+0x24], R13 ;                                        /* 0x0000240d46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0ee0*/                   STG.E desc[UR16][R70.64+0x28], R14 ;                                        /* 0x0000280e46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0ef0*/                   STG.E desc[UR16][R70.64+0x2c], R15 ;                                        /* 0x00002c0f46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f00*/                   STG.E desc[UR16][R70.64+0x30], R16 ;                                        /* 0x0000301046007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f10*/                   STG.E desc[UR16][R70.64+0x34], R17 ;                                        /* 0x0000341146007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f20*/                   STG.E desc[UR16][R70.64+0x38], R18 ;                                        /* 0x0000381246007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f30*/                   STG.E desc[UR16][R70.64+0x3c], R19 ;                                        /* 0x00003c1346007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f40*/                   STG.E desc[UR16][R70.64+0x40], R20 ;                                        /* 0x0000401446007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f50*/                   STG.E desc[UR16][R70.64+0x44], R21 ;                                        /* 0x0000441546007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f60*/                   STG.E desc[UR16][R70.64+0x48], R22 ;                                        /* 0x0000481646007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f70*/                   STG.E desc[UR16][R70.64+0x4c], R23 ;                                        /* 0x00004c1746007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f80*/                   STG.E desc[UR16][R70.64+0x50], R24 ;                                        /* 0x0000501846007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0f90*/                   STG.E desc[UR16][R70.64+0x54], R25 ;                                        /* 0x0000541946007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0fa0*/                   STG.E desc[UR16][R70.64+0x58], R26 ;                                        /* 0x0000581a46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0fb0*/                   STG.E desc[UR16][R70.64+0x5c], R27 ;                                        /* 0x00005c1b46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0fc0*/                   STG.E desc[UR16][R70.64+0x60], R28 ;                                        /* 0x0000601c46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0fd0*/                   STG.E desc[UR16][R70.64+0x64], R29 ;                                        /* 0x0000641d46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0fe0*/                   STG.E desc[UR16][R70.64+0x68], R30 ;                                        /* 0x0000681e46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*0ff0*/                   STG.E desc[UR16][R70.64+0x6c], R31 ;                                        /* 0x00006c1f46007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*1000*/                   STG.E desc[UR16][R70.64+0x70], R32 ;                                        /* 0x0000702046007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*1010*/                   STG.E desc[UR16][R70.64+0x74], R33 ;                                        /* 0x0000742146007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*1020*/                   STG.E desc[UR16][R70.64+0x78], R34 ;                                        /* 0x0000782246007986 */
                                                                                                               /* 0x0003e8000c101910 */
        /*1030*/                   STG.E desc[UR16][R70.64+0x7c], R35 ;                                        /* 0x00007c2346007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*1040*/                   FENCE.VIEW.ASYNC.T ;                                                        /* 0x00000000000073c6 */
                                                                                                               /* 0x000e240000000200 */
        /*1050*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x001fe20000000000 */
        /*1060*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                                               /* 0x0000000000007b1d */
                                                                                                               /* 0x000fec0000010000 */
        /*1070*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*1080*/               @P0 BRA 0x1180 ;                                                                /* 0x00000000003c0947 */
                                                                                                               /* 0x000fea0003800000 */
        /*1090*/                   USHF.R.U32.HI UR13, URZ, 0x4, UR13 ;                                        /* 0x00000004ff0d7899 */
                                                                                                               /* 0x000fe2000801160d */
        /*10a0*/                   UMOV UR5, 0x4402010 ;                                                       /* 0x0440201000057882 */
                                                                                                               /* 0x000fe20000000000 */
        /*10b0*/                   USEL UR4, URZ, 0x4000, !UP2 ;                                               /* 0x00004000ff047887 */
                                                                                                               /* 0x000fe4000d000000 */
        /*10c0*/                   ULOP3.LUT UR13, UR13, 0x3fff, URZ, 0xc0, !UPT ;                             /* 0x00003fff0d0d7892 */
                                                                                                               /* 0x000fe4000f8ec0ff */
        /*10d0*/                   USEL UR5, UR5, 0x4400010, UP3 ;                                             /* 0x0440001005057887 */
                                                                                                               /* 0x000fe40009800000 */
        /*10e0*/                   ULOP3.LUT UR8, UR13, 0x10000, URZ, 0xfc, !UPT ;                             /* 0x000100000d087892 */
                                                                                                               /* 0x000fe4000f8efcff */
        /*10f0*/                   UIADD3 UR5, UPT, UPT, UR4, UR5, URZ ;                                       /* 0x0000000504057290 */
                                                                                                               /* 0x000fc4000fffe0ff */
        /*1100*/                   UIADD3 UR10, UPT, UPT, UR8, 0x200, URZ ;                                    /* 0x00000200080a7890 */
                                                                                                               /* 0x000fe2000fffe0ff */
        /*1110*/                   UMOV UR4, URZ ;                                                             /* 0x000000ff00047c82 */
                                                                                                               /* 0x000fe20008000000 */
        /*1120*/                   UMOV UR9, 0xc0004010 ;                                                      /* 0xc000401000097882 */
                                                                                                               /* 0x000fe20000000000 */
        /*1130*/                   UMOV UR11, 0xc0004010 ;                                                     /* 0xc0004010000b7882 */
                                                                                                               /* 0x000fc80000000000 */
        /*1140*/                   UTCQMMA gdesc[UR6], gdesc[UR8], tmem[UR14], tmem[UR4], idesc[UR5], UPT ;    /* 0x00ff0408060075ea */
                                                                                                               /* 0x0001e4000b80030e */
        /*1150*/                   UTCQMMA gdesc[UR6], gdesc[UR10], tmem[UR19], tmem[UR4], idesc[UR5], UPT ;   /* 0x00ff040a060075ea */
                                                                                                               /* 0x0001e2000b800313 */
        /*1160*/                   UTCBAR [UR18], URZ ;                                                        /* 0x000000ff120073e9 */
                                                                                                               /* 0x0001e200080000ff */
        /*1170*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*1180*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR12+0x4800], R4 ;                      /* 0x00480004ff0075a7 */
                                                                                                               /* 0x000ea4000802110c */
        /*1190*/              @!P1 BRA 0x2750 ;                                                                /* 0x00000014006c9947 */
                                                                                                               /* 0x004fea0003800000 */
        /*11a0*/                   LDC.64 R4, c[0x0][0x390] ;                                                  /* 0x0000e400ff047b82 */
                                                                                                               /* 0x002e620000000a00 */
        /*11b0*/                   R2UR UR4, R0 ;                                                              /* 0x00000000000472ca */
                                                                                                               /* 0x001fe200000e0000 */
        /*11c0*/                   IMAD R3, R2, 0x7000, R3 ;                                                   /* 0x0000700002037824 */
                                                                                                               /* 0x000fe200078e0203 */
        /*11d0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*11e0*/                   R2UR UR5, R0 ;                                                              /* 0x00000000000572ca */
                                                                                                               /* 0x000fe400000e0000 */
        /*11f0*/                   IMAD R3, R68, 0x200, R3 ;                                                   /* 0x0000020044037824 */
                                                                                                               /* 0x000fe200078e0203 */
        /*1200*/                   R2UR UR6, R0.reuse ;                                                        /* 0x00000000000672ca */
                                                                                                               /* 0x040fe400000e0000 */
        /*1210*/                   R2UR UR7, R0.reuse ;                                                        /* 0x00000000000772ca */
                                                                                                               /* 0x040fe400000e0000 */
        /*1220*/                   R2UR UR8, R0 ;                                                              /* 0x00000000000872ca */
                                                                                                               /* 0x000fc400000e0000 */
        /*1230*/                   R2UR UR9, R0.reuse ;                                                        /* 0x00000000000972ca */
                                                                                                               /* 0x040fe200000e0000 */
        /*1240*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR4] ;                                  /* 0x00000004002479ee */
                                                                                                               /* 0x000fe20008a80000 */
        /*1250*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR4+0x20] ;                            /* 0x00002004002479ee */
                                                                                                               /* 0x000e220008aa0000 */
        /*1260*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fe20000000000 */
        /*1270*/                   R2UR UR10, R0 ;                                                             /* 0x00000000000a72ca */
                                                                                                               /* 0x000fe200000e0000 */
        /*1280*/                   IMAD.WIDE.U32 R2, R3, 0x4, R4 ;                                             /* 0x0000000403027825 */
                                                                                                               /* 0x002fe400078e0004 */
        /*1290*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR4+0x40] ;                              /* 0x00004004000479ee */
                                                                                                               /* 0x001fe20008a80000 */
        /*12a0*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR4+0x60] ;                             /* 0x00006004000479ee */
                                                                                                               /* 0x000e240008aa0000 */
        /*12b0*/                   STG.E desc[UR16][R2.64], R36 ;                                              /* 0x0000002402007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*12c0*/                   STG.E desc[UR16][R2.64+0x4], R37 ;                                          /* 0x0000042502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*12d0*/                   STG.E desc[UR16][R2.64+0x8], R38 ;                                          /* 0x0000082602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*12e0*/                   STG.E desc[UR16][R2.64+0xc], R39 ;                                          /* 0x00000c2702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*12f0*/                   STG.E desc[UR16][R2.64+0x10], R40 ;                                         /* 0x0000102802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1300*/                   STG.E desc[UR16][R2.64+0x14], R41 ;                                         /* 0x0000142902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1310*/                   STG.E desc[UR16][R2.64+0x18], R42 ;                                         /* 0x0000182a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1320*/                   STG.E desc[UR16][R2.64+0x1c], R43 ;                                         /* 0x00001c2b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1330*/                   STG.E desc[UR16][R2.64+0x20], R44 ;                                         /* 0x0000202c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1340*/                   STG.E desc[UR16][R2.64+0x24], R45 ;                                         /* 0x0000242d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1350*/                   STG.E desc[UR16][R2.64+0x28], R46 ;                                         /* 0x0000282e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1360*/                   STG.E desc[UR16][R2.64+0x2c], R47 ;                                         /* 0x00002c2f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1370*/                   STG.E desc[UR16][R2.64+0x30], R48 ;                                         /* 0x0000303002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1380*/                   STG.E desc[UR16][R2.64+0x34], R49 ;                                         /* 0x0000343102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1390*/                   STG.E desc[UR16][R2.64+0x38], R50 ;                                         /* 0x0000383202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*13a0*/                   STG.E desc[UR16][R2.64+0x3c], R51 ;                                         /* 0x00003c3302007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*13b0*/                   STG.E desc[UR16][R2.64+0x40], R52 ;                                         /* 0x0000403402007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*13c0*/                   STG.E desc[UR16][R2.64+0x44], R53 ;                                         /* 0x0000443502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*13d0*/                   STG.E desc[UR16][R2.64+0x48], R54 ;                                         /* 0x0000483602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*13e0*/                   STG.E desc[UR16][R2.64+0x4c], R55 ;                                         /* 0x00004c3702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*13f0*/                   STG.E desc[UR16][R2.64+0x50], R56 ;                                         /* 0x0000503802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1400*/                   STG.E desc[UR16][R2.64+0x54], R57 ;                                         /* 0x0000543902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1410*/                   STG.E desc[UR16][R2.64+0x58], R58 ;                                         /* 0x0000583a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1420*/                   STG.E desc[UR16][R2.64+0x5c], R59 ;                                         /* 0x00005c3b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1430*/                   STG.E desc[UR16][R2.64+0x60], R60 ;                                         /* 0x0000603c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1440*/                   STG.E desc[UR16][R2.64+0x64], R61 ;                                         /* 0x0000643d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1450*/                   STG.E desc[UR16][R2.64+0x68], R62 ;                                         /* 0x0000683e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1460*/                   STG.E desc[UR16][R2.64+0x6c], R63 ;                                         /* 0x00006c3f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1470*/                   STG.E desc[UR16][R2.64+0x70], R64 ;                                         /* 0x0000704002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1480*/                   STG.E desc[UR16][R2.64+0x74], R65 ;                                         /* 0x0000744102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1490*/                   STG.E desc[UR16][R2.64+0x78], R66 ;                                         /* 0x0000784202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*14a0*/                   STG.E desc[UR16][R2.64+0x7c], R67 ;                                         /* 0x00007c4302007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*14b0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fc60000000000 */
        /*14c0*/                   STG.E desc[UR16][R2.64+0x100], R4 ;                                         /* 0x0001000402007986 */
                                                                                                               /* 0x001fe8000c101910 */
        /*14d0*/                   STG.E desc[UR16][R2.64+0x104], R5 ;                                         /* 0x0001040502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*14e0*/                   STG.E desc[UR16][R2.64+0x108], R6 ;                                         /* 0x0001080602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*14f0*/                   STG.E desc[UR16][R2.64+0x10c], R7 ;                                         /* 0x00010c0702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1500*/                   STG.E desc[UR16][R2.64+0x110], R8 ;                                         /* 0x0001100802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1510*/                   STG.E desc[UR16][R2.64+0x114], R9 ;                                         /* 0x0001140902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1520*/                   STG.E desc[UR16][R2.64+0x118], R10 ;                                        /* 0x0001180a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1530*/                   STG.E desc[UR16][R2.64+0x11c], R11 ;                                        /* 0x00011c0b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1540*/                   STG.E desc[UR16][R2.64+0x120], R12 ;                                        /* 0x0001200c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1550*/                   STG.E desc[UR16][R2.64+0x124], R13 ;                                        /* 0x0001240d02007986 */
                                                                                                               /* 0x000fe2000c101910 */
        /*1560*/                   LDTM.16dp32bit_t0_t15.x32 R36, tmem[UR5+0x80] ;                             /* 0x00008005002479ee */
                                                                                                               /* 0x002fe20008a80000 */
        /*1570*/                   LDTM.16dp32bit_t16_t31.x32 R36, tmem[UR5+0xa0] ;                            /* 0x0000a005002479ee */
                                                                                                               /* 0x000e240008aa0000 */
        /*1580*/                   STG.E desc[UR16][R2.64+0x128], R14 ;                                        /* 0x0001280e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1590*/                   STG.E desc[UR16][R2.64+0x12c], R15 ;                                        /* 0x00012c0f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*15a0*/                   STG.E desc[UR16][R2.64+0x130], R16 ;                                        /* 0x0001301002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*15b0*/                   STG.E desc[UR16][R2.64+0x134], R17 ;                                        /* 0x0001341102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*15c0*/                   STG.E desc[UR16][R2.64+0x138], R18 ;                                        /* 0x0001381202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*15d0*/                   STG.E desc[UR16][R2.64+0x13c], R19 ;                                        /* 0x00013c1302007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*15e0*/                   STG.E desc[UR16][R2.64+0x140], R20 ;                                        /* 0x0001401402007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*15f0*/                   STG.E desc[UR16][R2.64+0x144], R21 ;                                        /* 0x0001441502007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1600*/                   STG.E desc[UR16][R2.64+0x148], R22 ;                                        /* 0x0001481602007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1610*/                   STG.E desc[UR16][R2.64+0x14c], R23 ;                                        /* 0x00014c1702007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1620*/                   STG.E desc[UR16][R2.64+0x150], R24 ;                                        /* 0x0001501802007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1630*/                   STG.E desc[UR16][R2.64+0x154], R25 ;                                        /* 0x0001541902007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1640*/                   STG.E desc[UR16][R2.64+0x158], R26 ;                                        /* 0x0001581a02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1650*/                   STG.E desc[UR16][R2.64+0x15c], R27 ;                                        /* 0x00015c1b02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1660*/                   STG.E desc[UR16][R2.64+0x160], R28 ;                                        /* 0x0001601c02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1670*/                   STG.E desc[UR16][R2.64+0x164], R29 ;                                        /* 0x0001641d02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1680*/                   STG.E desc[UR16][R2.64+0x168], R30 ;                                        /* 0x0001681e02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*1690*/                   STG.E desc[UR16][R2.64+0x16c], R31 ;                                        /* 0x00016c1f02007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*16a0*/                   STG.E desc[UR16][R2.64+0x170], R32 ;                                        /* 0x0001702002007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*16b0*/                   STG.E desc[UR16][R2.64+0x174], R33 ;                                        /* 0x0001742102007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*16c0*/                   STG.E desc[UR16][R2.64+0x178], R34 ;                                        /* 0x0001782202007986 */
                                                                                                               /* 0x000fe8000c101910 */
        /*16d0*/                   STG.E desc[UR16][R2.64+0x17c], R35 ;                                        /* 0x00017c2302007986 */
                                                                                                               /* 0x0003e2000c101910 */
        /*16e0*/                   NOP ;                                                                       /* 0x0000000000007918 */
                                                                                                               /* 0x000fc60000000000 */
        /*16f0*/                   STG.E desc[UR16][R2.64+0x200], R36 ;                                        /* 0x0002002402007986 */
                                                                                                               /* 0x001fe8000c101910 */
