
	code for sm_103a
        /*2520*/                   UMOV UR31, 0x40004040 ;                                                          /* 0x40004040001f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2530*/                   UMOV UR29, 0x40004040 ;                                                          /* 0x40004040001d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2540*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2550*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2560*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2570*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2580*/                   UMOV UR15, 0x80004020 ;                                                          /* 0x80004020000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   UMOV UR25, 0x80004020 ;                                                          /* 0x8000402000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25a0*/                   UMOV UR14, 0x3fff ;                                                              /* 0x00003fff000e7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   MOV.SPILL R6, UR42 ;                                                             /* 0x0000002a00067c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*25c0*/                   ULOP3.LUT UR8, UR8, 0x10000, UR14, 0xec, !UPT ;                                  /* 0x0001000008087892 */
                                                                                                                    /* 0x000fe2000f8eec0e */
        /*25d0*/                   R2UR UR42, R18 ;                                                                 /* 0x00000000122a72ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*25e0*/                   ULOP3.LUT UR14, UR5, 0x10000, UR14, 0xec, !UPT ;                                 /* 0x00010000050e7892 */
                                                                                                                    /* 0x000fe4000f8eec0e */
        /*25f0*/                   UIADD3 UR6, UPT, UPT, UR8, 0x2, URZ ;                                            /* 0x0000000208067890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2600*/                   UIADD3 UR40, UPT, UPT, UR8, 0x400, URZ ;                                         /* 0x0000040008287890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2610*/                   UIADD3 UR12, UPT, UPT, UR6, 0x2, URZ ;                                           /* 0x00000002060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2620*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR8], tmem[UR22], tmem[UR50], idesc[UR51], !UPT ;  /* 0x00ff32083a0075ea */
                                                                                                                    /* 0x0011e2000f880316 */
        /*2630*/                   UIADD3 UR20, UPT, UPT, UR6, 0x4, URZ ;                                           /* 0x0000000406147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2640*/                   UIADD3 UR32, UPT, UPT, UR8, 0x800, URZ ;                                         /* 0x0000080008207890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2650*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR6], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;   /* 0x00ff32062c0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2660*/                   UIADD3 UR26, UPT, UPT, UR8, 0xc00, URZ ;                                         /* 0x00000c00081a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2670*/                   UIADD3 UR38, UPT, UPT, UR6, 0x400, URZ ;                                         /* 0x0000040006267890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2680*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR12], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff320c2a0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*2690*/                   UIADD3 UR36, UPT, UPT, UR6, 0x402, URZ ;                                         /* 0x0000040206247890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26a0*/                   UIADD3 UR34, UPT, UPT, UR6, 0x404, URZ ;                                         /* 0x0000040406227890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26b0*/                   UIADD3 UR30, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800061e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26c0*/                   UIADD3 UR28, UPT, UPT, UR6, 0x802, URZ ;                                         /* 0x00000802061c7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26d0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x804, URZ ;                                         /* 0x0000080406127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26e0*/                   UIADD3 UR16, UPT, UPT, UR6, 0xc00, URZ ;                                         /* 0x00000c0006107890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*26f0*/                   UIADD3 UR10, UPT, UPT, UR6, 0xc02, URZ ;                                         /* 0x00000c02060a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2700*/                   UIADD3 UR24, UPT, UPT, UR14, 0x2, URZ ;                                          /* 0x000000020e187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2710*/                   UIADD3 UR8, UPT, UPT, UR6, 0xc04, URZ ;                                          /* 0x00000c0406087890 */
                                                                                                                    /* 0x001fe4000fffe0ff */
        /*2720*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2f920, URZ ;                                        /* 0x0002f92004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2730*/                   R2UR UR6, R12 ;                                                                  /* 0x000000000c0672ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*2740*/                   R2UR UR7, R13 ;                                                                  /* 0x000000000d0772ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2750*/                   R2UR UR12, R16 ;                                                                 /* 0x00000000100c72ca */
                                                                                                                    /* 0x004fe400000e0000 */
        /*2760*/                   R2UR UR13, R17 ;                                                                 /* 0x00000000110d72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2770*/                   R2UR.FILL UR45, R9 ;                                                             /* 0x00000000092d72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2780*/                   R2UR.FILL UR44, R8 ;                                                             /* 0x00000000082c72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*2790*/                   R2UR.FILL UR43, R7 ;                                                             /* 0x00000000072b72ca */
                                                                                                                    /* 0x000fe400004e0000 */
        /*27a0*/                   R2UR.FILL UR42, R6 ;                                                             /* 0x00000000062a72ca */
                                                                                                                    /* 0x000fe200004e0000 */
        /*27b0*/                   VIADD R6, R3, 0x1 ;                                                              /* 0x0000000103067836 */
                                                                                                                    /* 0x000fe80000000000 */
        /*27c0*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR20], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff32140c0075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*27d0*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR40], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3228380075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*27e0*/                   ISETP.NE.U32.AND P1, PT, R6, 0x2, PT ;                                           /* 0x000000020600780c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*27f0*/                   R2UR UR20, R10 ;                                                                 /* 0x000000000a1472ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*2800*/                   R2UR UR40, R14 ;                                                                 /* 0x000000000e2872ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*2810*/                   R2UR UR41, R15 ;                                                                 /* 0x000000000f2972ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2820*/                   R2UR UR21, R11 ;                                                                 /* 0x000000000b1572ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2830*/                   R2UR UR12, R22 ;                                                                 /* 0x00000000160c72ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2840*/                   R2UR UR13, R23 ;                                                                 /* 0x00000000170d72ca */
                                                                                                                    /* 0x000fee00000e0000 */
        /*2850*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR38], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3226280075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2860*/                   UTCQMMA.WS gdesc[UR6], gdesc[UR36], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;   /* 0x00ff3224060075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2870*/                   UTCQMMA.WS gdesc[UR20], gdesc[UR34], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3222140075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2880*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR32], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff32204c0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*2890*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR30], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff321e4a0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*28a0*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR28], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff321c480075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*28b0*/                   UTCQMMA.WS gdesc[UR70], gdesc[UR18], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3212460075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*28c0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR26], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff321a440075ea */
                                                                                                                    /* 0x0007e2000b880316 */
        /*28d0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR16], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff3210420075ea */
                                                                                                                    /* 0x0007e2000b880316 */
        /*28e0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR10], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff320a400075ea */
                                                                                                                    /* 0x0009e2000b880316 */
        /*28f0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR8], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;   /* 0x00ff32083e0075ea */
                                                                                                                    /* 0x0001e2000b880316 */
        /*2900*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR14], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff320e3c0075ea */
                                                                                                                    /* 0x0003e2000b880316 */
        /*2910*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR24], tmem[UR22], tmem[UR50], idesc[UR51], UPT ;  /* 0x00ff32180c0075ea */
                                                                                                                    /* 0x0005e2000b880316 */
        /*2920*/                   UTCBAR [UR5], URZ ;                                                              /* 0x000000ff050073e9 */
                                                                                                                    /* 0x0001e200080000ff */
        /*2930*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f930], R2 ;                           /* 0x02f93002ff0075a7 */
                                                                                                                    /* 0x000f640008001104 */
        /*2940*/              @!P0 BRA 0x53d0 ;                                                                     /* 0x0000002800a08947 */
                                                                                                                    /* 0x020fea0003800000 */
        /*2950*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR54 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x001fe20008011636 */
        /*2960*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2970*/                   UISETP.NE.U32.AND UP0, UPT, UR23, URZ, UPT ;                                     /* 0x000000ff1700728c */
                                                                                                                    /* 0x000fe2000bf05070 */
        /*2980*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*2990*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*29a0*/                   UMOV UR24, 0x0 ;                                                                 /* 0x0000000000187882 */
                                                                                                                    /* 0x004fe20000000000 */
        /*29b0*/                   UMOV UR25, 0x4410010 ;                                                           /* 0x0441001000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*29c0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x002fe20000000000 */
        /*29d0*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*29e0*/                   UMOV UR17, 0x40004040 ;                                                          /* 0x4000404000117882 */
                                                                                                                    /* 0x008fe20000000000 */
        /*29f0*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a00*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a10*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x010fe20000000000 */
        /*2a20*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a30*/                   UMOV UR7, 0x3fff ;                                                               /* 0x00003fff00077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a40*/                   IADD3 R5, PT, PT, R5, 0x1, RZ ;                                                  /* 0x0000000105057810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*2a50*/                   ULOP3.LUT UR6, UR6, 0x4000000, UR7, 0xec, !UPT ;                                 /* 0x0400000006067892 */
                                                                                                                    /* 0x000fe2000f8eec07 */
        /*2a60*/                   VIADD R2, R4, 0x1 ;                                                              /* 0x0000000104027836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a70*/                   SEL R3, R6, RZ, P1 ;                                                             /* 0x000000ff06037207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*2a80*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2a90*/                   UIADD3 UR20, UPT, UPT, UR6, 0x100, URZ ;                                         /* 0x0000010006147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2aa0*/                   ISETP.NE.U32.AND P0, PT, R5, RZ, PT ;                                            /* 0x000000ff0500720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*2ab0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x200, URZ ;                                         /* 0x0000020006127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ac0*/               @P1 IMAD.MOV R2, RZ, RZ, R4 ;                                                        /* 0x000000ffff021224 */
                                                                                                                    /* 0x000fe200078e0204 */
        /*2ad0*/                   UIADD3 UR16, UPT, UPT, UR6, 0x300, URZ ;                                         /* 0x0000030006107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ae0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR6], tmem[UR52], tmem[UR24], idesc[UR25], UP0 ;   /* 0x00ff18062a0075ea */
                                                                                                                    /* 0x001fe20008080334 */
        /*2af0*/                   UIADD3 UR14, UPT, UPT, UR6, 0x800, URZ ;                                         /* 0x00000800060e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2b00*/                   UIADD3 UR12, UPT, UPT, UR6, 0x900, URZ ;                                         /* 0x00000900060c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2b10*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR20], tmem[UR52], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff1814300075ea */
                                                                                                                    /* 0x000fe2000b880334 */
        /*2b20*/                   UIADD3 UR10, UPT, UPT, UR6, 0xa00, URZ ;                                         /* 0x00000a00060a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2b30*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR18], tmem[UR52], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18122e0075ea */
                                                                                                                    /* 0x000fe2000b880334 */
        /*2b40*/                   UIADD3 UR8, UPT, UPT, UR6, 0xb00, URZ ;                                          /* 0x00000b0006087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2b50*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR16], tmem[UR52], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff18102c0075ea */
                                                                                                                    /* 0x000fe4000b880334 */
        /*2b60*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR14], tmem[UR53], tmem[UR24], idesc[UR25], UP0 ;  /* 0x00ff180e2a0075ea */
                                                                                                                    /* 0x000fe40008080335 */
        /*2b70*/                   UTCQMMA.WS gdesc[UR48], gdesc[UR12], tmem[UR53], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180c300075ea */
                                                                                                                    /* 0x000fe4000b880335 */
        /*2b80*/                   UTCQMMA.WS gdesc[UR46], gdesc[UR10], tmem[UR53], tmem[UR24], idesc[UR25], UPT ;  /* 0x00ff180a2e0075ea */
                                                                                                                    /* 0x000fe4000b880335 */
        /*2b90*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR8], tmem[UR53], tmem[UR24], idesc[UR25], UPT ;   /* 0x00ff18082c0075ea */
                                                                                                                    /* 0x000fe2000b880335 */
        /*2ba0*/                   UTCBAR [UR55], URZ ;                                                             /* 0x000000ff370073e9 */
                                                                                                                    /* 0x0001e400080000ff */
        /*2bb0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x001fea0003800000 */
        /*2bc0*/                   MOV R4, R2 ;                                                                     /* 0x0000000200047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*2bd0*/                   UIADD3 UR23, UPT, UPT, UR23, 0x1, URZ ;                                          /* 0x0000000117177890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2be0*/                   BRA 0x22b0 ;                                                                     /* 0xfffffff400b07947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*2bf0*/                   UISETP.GT.AND UP0, UPT, UR39, 0x7, UPT ;                                         /* 0x000000072700788c */
                                                                                                                    /* 0x000fcc000bf04270 */
        /*2c00*/                   PLOP3.LUT P0, PT, PT, PT, UP0, 0x80, 0x8 ;                                       /* 0x000000000008781c */
                                                                                                                    /* 0x000fda0003f0f008 */
        /*2c10*/               @P0 EXIT ;                                                                           /* 0x000000000000094d */
                                                                                                                    /* 0x006fea0003800000 */
        /*2c20*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff037819 */
                                                                                                                    /* 0x000fc800000006ff */
        /*2c30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R3 ;                           /* 0x02f93803ff0075a7 */
                                                                                                                    /* 0x000e640008001104 */
        /*2c40*/              @!P0 BRA 0x5430 ;                                                                     /* 0x0000002400f88947 */
                                                                                                                    /* 0x002fea0003800000 */
        /*2c50*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000e620008000a00 */
        /*2c60*/                   LDS R108, [UR4+0x2f940] ;                                                        /* 0x02f94004ff6c7984 */
                                                                                                                    /* 0x000ea20008000800 */
        /*2c70*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x002fcc000f8e0006 */
        /*2c80*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*2c90*/                   IMAD.U32 R2, RZ, RZ, UR6 ;                                                       /* 0x00000006ff027e24 */
                                                                                                                    /* 0x001fca000f8e00ff */
        /*2ca0*/                   LDG.E R3, desc[UR76][R2.64] ;                                                    /* 0x0000004c02037981 */
                                                                                                                    /* 0x000ee2000c1e1900 */
        /*2cb0*/                   LOP3.LUT R120, R107.reuse, 0x7f, RZ, 0xc0, !PT ;                                 /* 0x0000007f6b787812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2cc0*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2cd0*/                   LOP3.LUT R119, R107, 0x180, RZ, 0xc0, !PT ;                                      /* 0x000001806b777812 */
                                                                                                                    /* 0x000fe400078ec0ff */
        /*2ce0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R3 ;                                                  /* 0x0000001fff007819 */
                                                                                                                    /* 0x008fc80000011403 */
        /*2cf0*/                   LEA.HI R117, R0, R3, RZ, 0x7 ;                                                   /* 0x0000000300757211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*2d00*/                   LOP3.LUT R0, R117, 0xffffff80, RZ, 0xc0, !PT ;                                   /* 0xffffff8075007812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*2d10*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                      /* 0x000000000300720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*2d20*/                   SHF.R.S32.HI R0, RZ, 0x7, R117 ;                                                 /* 0x00000007ff007819 */
                                                                                                                    /* 0x000fe40000011475 */
        /*2d30*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                              /* 0xffffffff0300780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*2d40*/                   LEA.HI.SX32 R117, R117, 0x1, 0x19 ;                                              /* 0x0000000175757811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*2d50*/              @!P0 IMAD.MOV R117, RZ, RZ, R0 ;                                                      /* 0x000000ffff758224 */
                                                                                                                    /* 0x000fca00078e0200 */
        /*2d60*/                   ISETP.GE.AND P0, PT, R117, 0x1, PT ;                                             /* 0x000000017500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*2d70*/              @!P0 BRA 0x4360 ;                                                                     /* 0x0000001400788947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*2d80*/                   LOP3.LUT R0, R120.reuse, 0x40, RZ, 0xc0, !PT ;                                   /* 0x0000004078007812 */
                                                                                                                    /* 0x040fe200078ec0ff */
        /*2d90*/                   IMAD.U32 R109, RZ, RZ, UR4 ;                                                     /* 0x00000004ff6d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2da0*/                   SHF.R.U32.HI R7, RZ, 0x7, R107 ;                                                 /* 0x00000007ff077819 */
                                                                                                                    /* 0x000fe2000001166b */
        /*2db0*/                   IMAD.U32 R118, R107, 0x10000, RZ ;                                               /* 0x000100006b767824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2dc0*/                   LOP3.LUT R120, R120, 0x38, RZ, 0xc0, !PT ;                                       /* 0x0000003878787812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2dd0*/                   IMAD.MOV R117, RZ, RZ, -R117 ;                                                   /* 0x000000ffff757224 */
                                                                                                                    /* 0x000fe200078e0a75 */
        /*2de0*/                   CS2R R114, SRZ ;                                                                 /* 0x0000000000727805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2df0*/                   IMAD R5, R7, 0x20, R0 ;                                                          /* 0x0000002007057824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*2e00*/                   LOP3.LUT R3, R120, 0x7, R107, 0xf8, !PT ;                                        /* 0x0000000778037812 */
                                                                                                                    /* 0x000fe200078ef86b */
        /*2e10*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;                                                  /* 0x000000ffff697224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e20*/                   LOP3.LUT R118, R118, 0x600000, RZ, 0xc0, !PT ;                                   /* 0x0060000076767812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2e30*/                   IMAD.SHL.U32 R2, R5, 0x40, RZ ;                                                  /* 0x0000004005027824 */
                                                                                                                    /* 0x000fc400078e00ff */
        /*2e40*/                   IMAD.SHL.U32 R3, R3, 0x40, RZ ;                                                  /* 0x0000004003037824 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2e50*/                   IADD3 R118, PT, PT, R119, R108, R118 ;                                           /* 0x0000006c77767210 */
                                                                                                                    /* 0x004fe20007ffe076 */
        /*2e60*/                   IMAD R0, R7, 0x20, R2 ;                                                          /* 0x0000002007007824 */
                                                                                                                    /* 0x000fe200078e0202 */
        /*2e70*/                   IADD3 R2, PT, PT, R2, 0x10, R5 ;                                                 /* 0x0000001002027810 */
                                                                                                                    /* 0x000fe20007ffe005 */
        /*2e80*/                   IMAD.MOV.U32 R37, RZ, RZ, -0xeb60d36 ;                                           /* 0xf149f2caff257424 */
                                                                                                                    /* 0x000fe400078e00ff */
        /*2e90*/                   IMAD.MOV.U32 R116, RZ, RZ, RZ ;                                                  /* 0x000000ffff747224 */
                                                                                                                    /* 0x000fe200078e00ff */
        /*2ea0*/                   LOP3.LUT R0, R3.reuse, 0x3020, R0, 0xf8, !PT ;                                   /* 0x0000302003007812 */
                                                                                                                    /* 0x040fe400078ef800 */
        /*2eb0*/                   LOP3.LUT R2, R3, 0x3030, R2, 0xf8, !PT ;                                         /* 0x0000303003027812 */
                                                                                                                    /* 0x000fe400078ef802 */
        /*2ec0*/                   IADD3 R3, PT, PT, R109, 0x2d000, R0 ;                                            /* 0x0002d0006d037810 */
                                                                                                                    /* 0x000fc40007ffe000 */
        /*2ed0*/                   IADD3 R0, PT, PT, R109, 0x2d000, R2 ;                                            /* 0x0002d0006d007810 */
                                                                                                                    /* 0x000fe40007ffe002 */
        /*2ee0*/                   SHF.R.U32.HI R2, RZ, 0x5, R107 ;                                                 /* 0x00000005ff027819 */
                                                                                                                    /* 0x000fe4000001166b */
        /*2ef0*/                   SHF.R.U32.HI R112, RZ, 0x3, R3 ;                                                 /* 0x00000003ff707819 */
                                                                                                                    /* 0x000fe40000011603 */
        /*2f00*/                   R2UR UR8, R2 ;                                                                   /* 0x00000000020872ca */
                                                                                                                    /* 0x000fe400000e0000 */
        /*2f10*/                   SHF.R.U32.HI R111, RZ, 0x3, R0 ;                                                 /* 0x00000003ff6f7819 */
                                                                                                                    /* 0x000fe40000011600 */
