
	code for sm_103a
        /*2c40*/                   R2UR UR36, R12 ;                                                                                 /* 0x000000000c2472ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2c50*/                   R2UR UR37, R13 ;                                                                                 /* 0x000000000d2572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2c60*/                   R2UR UR12, R10 ;                                                                                 /* 0x000000000a0c72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2c70*/                   R2UR UR13, R11 ;                                                                                 /* 0x000000000b0d72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2c80*/                   R2UR UR10, R8 ;                                                                                  /* 0x00000000080a72ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2c90*/                   R2UR UR11, R9 ;                                                                                  /* 0x00000000090b72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2ca0*/                   UTCQMMA.WS gdesc[UR34], gdesc[UR32], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff3220220075ea */
                                                                                                                                    /* 0x000fe2000b880309 */
        /*2cb0*/                   UTCQMMA.WS gdesc[UR44], gdesc[UR30], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff321e2c0075ea */
                                                                                                                                    /* 0x000fe2000b880309 */
        /*2cc0*/                   UTCQMMA.WS gdesc[UR42], gdesc[UR28], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff321c2a0075ea */
                                                                                                                                    /* 0x000fe2000b880309 */
        /*2cd0*/                   UTCQMMA.WS gdesc[UR40], gdesc[UR26], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff321a280075ea */
                                                                                                                                    /* 0x000fe2000b880309 */
        /*2ce0*/                   UTCQMMA.WS gdesc[UR38], gdesc[UR24], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff3218260075ea */
                                                                                                                                    /* 0x000fe2000b880309 */
        /*2cf0*/                   UTCQMMA.WS gdesc[UR36], gdesc[UR22], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff3216240075ea */
                                                                                                                                    /* 0x000fe6000b880309 */
        /*2d00*/                   UTCQMMA.WS gdesc[UR12], gdesc[UR20], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff32140c0075ea */
                                                                                                                                    /* 0x000fe8000b880309 */
        /*2d10*/                   UTCQMMA.WS gdesc[UR10], gdesc[UR18], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff32120a0075ea */
                                                                                                                                    /* 0x0001e2000b880309 */
        /*2d20*/                   UTCQMMA.WS gdesc[UR76], gdesc[UR16], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff32104c0075ea */
                                                                                                                                    /* 0x0003e2000b880309 */
        /*2d30*/                   UTCQMMA.WS gdesc[UR74], gdesc[UR6], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                    /* 0x00ff32064a0075ea */
                                                                                                                                    /* 0x0005e2000b880309 */
        /*2d40*/                   UTCQMMA.WS gdesc[UR52], gdesc[UR14], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                   /* 0x00ff320e340075ea */
                                                                                                                                    /* 0x0007e2000b880309 */
        /*2d50*/                   UTCQMMA.WS gdesc[UR72], gdesc[UR4], tmem[UR9], tmem[UR50], idesc[UR51], UPT ;                    /* 0x00ff3204480075ea */
                                                                                                                                    /* 0x0009e2000b880309 */
        /*2d60*/                   UIADD3 UR10, UPT, UPT, UR8, 0x31920, URZ ;                                                       /* 0x00031920080a7890 */
                                                                                                                                    /* 0x001ff2000fffe0ff */
        /*2d70*/                   UTCBAR [UR10], URZ ;                                                                             /* 0x000000ff0a0073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*2d80*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x31930], R3 ;                                           /* 0x03193003ff0075a7 */
                                                                                                                                    /* 0x000f640008001108 */
        /*2d90*/              @!P0 BRA 0x5ff0 ;                                                                                     /* 0x0000003000948947 */
                                                                                                                                    /* 0x020fea0003800000 */
        /*2da0*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR70 ;                                                              /* 0x00000004ff047899 */
                                                                                                                                    /* 0x010fe20008011646 */
        /*2db0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2dc0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2dd0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2de0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2df0*/              @!PT LDS RZ, [RZ] ;                                                                                   /* 0x00000000fffff984 */
                                                                                                                                    /* 0x000fe20000000800 */
        /*2e00*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0009ec0000008000 */
        /*2e10*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x010f220000000000 */
        /*2e20*/                   UMOV UR22, 0x0 ;                                                                                 /* 0x0000000000167882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e30*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff04047892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2e40*/                   UMOV UR23, 0x4410010 ;                                                                           /* 0x0441001000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2e50*/                   UMOV UR11, 0x40004040 ;                                                                          /* 0x40004040000b7882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2e60*/                   UIADD3 UR6, UP0, UPT, UR4, 0x4000100, URZ ;                                                      /* 0x0400010004067890 */
                                                                                                                                    /* 0x004fe4000ff1e0ff */
        /*2e70*/                   ULOP3.LUT UR10, UR4, 0x4000000, URZ, 0xfc, !UPT ;                                                /* 0x04000000040a7892 */
                                                                                                                                    /* 0x001fe2000f8efcff */
        /*2e80*/                   UMOV UR5, URZ ;                                                                                  /* 0x000000ff00057c82 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*2e90*/                   UIADD3.X UR7, UPT, UPT, UR5, 0x40004040, URZ, UP0, !UPT ;                                        /* 0x4000404005077890 */
                                                                                                                                    /* 0x000fe400087fe4ff */
        /*2ea0*/                   UISETP.NE.U32.AND UP0, UPT, UR46, URZ, UPT ;                                                     /* 0x000000ff2e00728c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*2eb0*/                   UIADD3.64 UR20, UPT, UPT, UR6, 0x100, URZ ;                                                      /* 0x0000010006147897 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2ec0*/                   UIADD3 UR4, UPT, UPT, UR10, 0x800, URZ ;                                                         /* 0x000008000a047890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2ed0*/                   UIADD3.64 UR18, UPT, UPT, UR6, 0x200, URZ ;                                                      /* 0x0000020006127897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2ee0*/                   UMOV UR5, 0x40004040 ;                                                                           /* 0x4000404000057882 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*2ef0*/                   UIADD3.64 UR16, UPT, UPT, UR4, 0x100, URZ ;                                                      /* 0x0000010004107897 */
                                                                                                                                    /* 0x002fe4000fffe0ff */
        /*2f00*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR10].B_KEEP, tmem[UR48], tmem[UR22], idesc[UR23], UP0 ;           /* 0x00ff160a440075ea */
                                                                                                                                    /* 0x010fe200080a0330 */
        /*2f10*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR10].B_REUSE, tmem[UR48], tmem[UR22], idesc[UR23], UPT ;          /* 0x00ff160a420075ea */
                                                                                                                                    /* 0x000fe2000b8c0330 */
        /*2f20*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR6].B_KEEP.BUFFER1, tmem[UR48], tmem[UR22], idesc[UR23], UPT ;    /* 0x00ff1606400075ea */
                                                                                                                                    /* 0x000fe2000b8a8330 */
        /*2f30*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR6].B_REUSE.BUFFER1, tmem[UR48], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff16063e0075ea */
                                                                                                                                    /* 0x000fe2000b8c8330 */
        /*2f40*/                   UIADD3.64 UR14, UPT, UPT, UR4, 0x200, URZ ;                                                      /* 0x00000200040e7897 */
                                                                                                                                    /* 0x008fe2000fffe0ff */
        /*2f50*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR20].B_KEEP.BUFFER2, tmem[UR48], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff16143c0075ea */
                                                                                                                                    /* 0x000fe2000b8b0330 */
        /*2f60*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR20].B_REUSE.BUFFER2, tmem[UR48], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff16143a0075ea */
                                                                                                                                    /* 0x000fe2000b8d0330 */
        /*2f70*/                   UIADD3.64 UR12, UPT, UPT, UR4, 0x300, URZ ;                                                      /* 0x00000300040c7897 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2f80*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR18].B_KEEP.BUFFER3, tmem[UR48], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff1612380075ea */
                                                                                                                                    /* 0x000fe2000b8b8330 */
        /*2f90*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR18].B_REUSE.BUFFER3, tmem[UR48], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff1612360075ea */
                                                                                                                                    /* 0x000fe2000b8d8330 */
        /*2fa0*/                   UTCQMMA.WS gdesc[UR68], gdesc[UR4].B_KEEP, tmem[UR47], tmem[UR22], idesc[UR23], UP0 ;            /* 0x00ff1604440075ea */
                                                                                                                                    /* 0x000fe200080a032f */
        /*2fb0*/                   UTCQMMA.WS gdesc[UR66], gdesc[UR4].B_REUSE, tmem[UR47], tmem[UR22], idesc[UR23], UPT ;           /* 0x00ff1604420075ea */
                                                                                                                                    /* 0x000fe2000b8c032f */
        /*2fc0*/                   UTCQMMA.WS gdesc[UR64], gdesc[UR16].B_KEEP.BUFFER1, tmem[UR47], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff1610400075ea */
                                                                                                                                    /* 0x000fe2000b8a832f */
        /*2fd0*/                   UTCQMMA.WS gdesc[UR62], gdesc[UR16].B_REUSE.BUFFER1, tmem[UR47], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff16103e0075ea */
                                                                                                                                    /* 0x000fe2000b8c832f */
        /*2fe0*/                   UTCQMMA.WS gdesc[UR60], gdesc[UR14].B_KEEP.BUFFER2, tmem[UR47], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff160e3c0075ea */
                                                                                                                                    /* 0x000fe2000b8b032f */
        /*2ff0*/                   UTCQMMA.WS gdesc[UR58], gdesc[UR14].B_REUSE.BUFFER2, tmem[UR47], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff160e3a0075ea */
                                                                                                                                    /* 0x000fe2000b8d032f */
        /*3000*/                   UTCQMMA.WS gdesc[UR56], gdesc[UR12].B_KEEP.BUFFER3, tmem[UR47], tmem[UR22], idesc[UR23], UPT ;   /* 0x00ff160c380075ea */
                                                                                                                                    /* 0x000fe2000b8b832f */
        /*3010*/                   UTCQMMA.WS gdesc[UR54], gdesc[UR12].B_REUSE.BUFFER3, tmem[UR47], tmem[UR22], idesc[UR23], UPT ;  /* 0x00ff160c360075ea */
                                                                                                                                    /* 0x000fe2000b8d832f */
        /*3020*/                   UTCBAR [UR71], URZ ;                                                                             /* 0x000000ff470073e9 */
                                                                                                                                    /* 0x0001e200080000ff */
        /*3030*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3040*/                   IADD3 R2, PT, PT, R5, 0x1, RZ ;                                                                  /* 0x0000000105027810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*3050*/                   VIADD R4, R4, 0x1 ;                                                                              /* 0x0000000104047836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3060*/                   UIADD3 UR46, UPT, UPT, UR46, 0x1, URZ ;                                                          /* 0x000000012e2e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*3070*/                   VIADD R6, R6, 0x1 ;                                                                              /* 0x0000000106067836 */
                                                                                                                                    /* 0x000fe60000000000 */
        /*3080*/                   ISETP.NE.U32.AND P1, PT, R4, 0x2, PT ;                                                           /* 0x000000020400780c */
                                                                                                                                    /* 0x000fe40003f25070 */
        /*3090*/                   ISETP.NE.U32.AND P0, PT, R6, RZ, PT ;                                                            /* 0x000000ff0600720c */
                                                                                                                                    /* 0x000fe40003f05070 */
        /*30a0*/                   SEL R4, R4, RZ, P1 ;                                                                             /* 0x000000ff04047207 */
                                                                                                                                    /* 0x000ff20000800000 */
        /*30b0*/               @P1 IMAD.MOV R2, RZ, RZ, R5 ;                                                                        /* 0x000000ffff021224 */
                                                                                                                                    /* 0x000fea00078e0205 */
        /*30c0*/                   MOV R5, R2 ;                                                                                     /* 0x0000000200057202 */
                                                                                                                                    /* 0x000fe20000000f00 */
        /*30d0*/              @!P0 EXIT ;                                                                                           /* 0x000000000000894d */
                                                                                                                                    /* 0x001fec0003800000 */
        /*30e0*/                   BRA 0x2650 ;                                                                                     /* 0xfffffff400587947 */
                                                                                                                                    /* 0x000fea000383ffff */
        /*30f0*/                   S2R R2, SR_TID.X ;                                                                               /* 0x0000000000027919 */
                                                                                                                                    /* 0x000e640000002100 */
        /*3100*/                   SHF.R.U32.HI R2, RZ, 0x5, R2 ;                                                                   /* 0x00000005ff027819 */
                                                                                                                                    /* 0x002fc80000011602 */
        /*3110*/                   ISETP.GT.AND P0, PT, R2, 0x7, PT ;                                                               /* 0x000000070200780c */
                                                                                                                                    /* 0x000fda0003f04270 */
        /*3120*/               @P0 EXIT ;                                                                                           /* 0x000000000000094d */
                                                                                                                                    /* 0x001fea0003800000 */
        /*3130*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fd00000000000 */
        /*3140*/                   USETMAXREG.TRY_ALLOC.CTAPOOL UP0, 0xb0 ;                                                         /* 0x000000b0000079c8 */
                                                                                                                                    /* 0x000e240008000600 */
        /*3150*/                   BRA.U !UP0, 0x3130 ;                                                                             /* 0xfffffffd08f47547 */
                                                                                                                                    /* 0x001fea000b83ffff */
        /*3160*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff037819 */
                                                                                                                                    /* 0x000fc800000006ff */
        /*3170*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000e240008001108 */
        /*3180*/              @!P0 BRA 0x6050 ;                                                                                     /* 0x0000002c00b08947 */
                                                                                                                                    /* 0x001fea0003800000 */
        /*3190*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                                     /* 0x00007300ff0477ac */
                                                                                                                                    /* 0x000e220008000a00 */
        /*31a0*/                   LDS R102, [UR8+0x31940] ;                                                                        /* 0x03194008ff667984 */
                                                                                                                                    /* 0x000e620008000800 */
        /*31b0*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                                             /* 0x000000040e0478a5 */
                                                                                                                                    /* 0x001fcc000f8e0004 */
        /*31c0*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                                       /* 0x00000005ff037e24 */
                                                                                                                                    /* 0x000fe4000f8e00ff */
        /*31d0*/                   IMAD.U32 R2, RZ, RZ, UR4 ;                                                                       /* 0x00000004ff027e24 */
                                                                                                                                    /* 0x000fca000f8e00ff */
        /*31e0*/                   LDG.E R3, desc[UR12][R2.64] ;                                                                    /* 0x0000000c02037981 */
                                                                                                                                    /* 0x000ea2000c1e1900 */
        /*31f0*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3200*/                   S2R R4, SR_TID.X ;                                                                               /* 0x0000000000047919 */
                                                                                                                                    /* 0x000e240000002100 */
        /*3210*/                   IMAD.U32 R107, R4.reuse, 0x10000, RZ ;                                                           /* 0x00010000046b7824 */
                                                                                                                                    /* 0x041fe200078e00ff */
        /*3220*/                   SHF.R.U32.HI R103, RZ, 0x6, R4.reuse ;                                                           /* 0x00000006ff677819 */
                                                                                                                                    /* 0x100fe20000011604 */
        /*3230*/                   IMAD.SHL.U32 R101, R4.reuse, 0x4, RZ ;                                                           /* 0x0000000404657824 */
                                                                                                                                    /* 0x040fe200078e00ff */
        /*3240*/                   SHF.R.U32.HI R104, RZ, 0x7, R4 ;                                                                 /* 0x00000007ff687819 */
                                                                                                                                    /* 0x000fe40000011604 */
        /*3250*/                   LOP3.LUT R105, R4, 0x180, RZ, 0xc0, !PT ;                                                        /* 0x0000018004697812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3260*/                   LOP3.LUT R107, R107, 0x600000, RZ, 0xc0, !PT ;                                                   /* 0x006000006b6b7812 */
                                                                                                                                    /* 0x000fc400078ec0ff */
        /*3270*/                   LOP3.LUT R103, R103, 0x1, RZ, 0xc0, !PT ;                                                        /* 0x0000000167677812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3280*/                   LOP3.LUT R101, R101, 0xfc, RZ, 0xc0, !PT ;                                                       /* 0x000000fc65657812 */
                                                                                                                                    /* 0x000fe400078ec0ff */
        /*3290*/                   SHF.R.S32.HI R112, RZ, 0x1f, R3 ;                                                                /* 0x0000001fff707819 */
                                                                                                                                    /* 0x004fc80000011403 */
        /*32a0*/                   LEA.HI R112, R112, R3, RZ, 0x7 ;                                                                 /* 0x0000000370707211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*32b0*/                   LOP3.LUT R0, R112, 0xffffff80, RZ, 0xc0, !PT ;                                                   /* 0xffffff8070007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*32c0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                      /* 0x000000000300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*32d0*/                   SHF.R.S32.HI R0, RZ, 0x7, R112 ;                                                                 /* 0x00000007ff007819 */
                                                                                                                                    /* 0x000fe40000011470 */
        /*32e0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*32f0*/                   LEA.HI.SX32 R112, R112, 0x1, 0x19 ;                                                              /* 0x0000000170707811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*3300*/              @!P0 IMAD.MOV R112, RZ, RZ, R0 ;                                                                      /* 0x000000ffff708224 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*3310*/                   LOP3.LUT R0, R4, 0x7f, RZ, 0xc0, !PT ;                                                           /* 0x0000007f04007812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*3320*/                   ISETP.GE.AND P0, PT, R112, 0x1, PT ;                                                             /* 0x000000017000780c */
                                                                                                                                    /* 0x000fe40003f06270 */
        /*3330*/                   LOP3.LUT R120, R0, 0x180, R4, 0xf8, !PT ;                                                        /* 0x0000018000787812 */
                                                                                                                                    /* 0x000fc800078ef804 */
        /*3340*/                   LEA R120, R120, UR8, 0x2 ;                                                                       /* 0x0000000878787c11 */
                                                                                                                                    /* 0x000fce000f8e10ff */
        /*3350*/              @!P0 BRA 0x5010 ;                                                                                     /* 0x0000001c002c8947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*3360*/                   LOP3.LUT R3, R0, 0x40, RZ, 0xc0, !PT ;                                                           /* 0x0000004000037812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3370*/                   IMAD.SHL.U32 R113, R104, 0x20, RZ ;                                                              /* 0x0000002068717824 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3380*/                   LOP3.LUT R2, R0, 0x38, RZ, 0xc0, !PT ;                                                           /* 0x0000003800027812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*3390*/                   IMAD.MOV R112, RZ, RZ, -R112 ;                                                                   /* 0x000000ffff707224 */
                                                                                                                                    /* 0x000fe200078e0a70 */
        /*33a0*/                   LEA R119, R103, R104, 0x1 ;                                                                      /* 0x0000006867777211 */
                                                                                                                                    /* 0x000fe200078e08ff */
        /*33b0*/                   IMAD R0, R104, 0x20, R3 ;                                                                        /* 0x0000002068007824 */
                                                                                                                                    /* 0x000fe200078e0203 */
        /*33c0*/                   LOP3.LUT R2, R2, 0x7, R4, 0xf8, !PT ;                                                            /* 0x0000000702027812 */
                                                                                                                                    /* 0x000fe200078ef804 */
        /*33d0*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;                                                                   /* 0x000000ffff637224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*33e0*/                   IADD3 R118, PT, PT, R102, R107, R105 ;                                                           /* 0x0000006b66767210 */
                                                                                                                                    /* 0x002fe20007ffe069 */
        /*33f0*/                   IMAD R3, R0, 0x40, R0 ;                                                                          /* 0x0000004000037824 */
                                                                                                                                    /* 0x000fe200078e0200 */
        /*3400*/                   CS2R R110, SRZ ;                                                                                 /* 0x00000000006e7805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*3410*/                   IMAD.SHL.U32 R2, R2, 0x40, RZ ;                                                                  /* 0x0000004002027824 */
                                                                                                                                    /* 0x000fc400078e00ff */
        /*3420*/                   IMAD R5, R0, 0x40, R113 ;                                                                        /* 0x0000004000057824 */
                                                                                                                                    /* 0x000fe200078e0271 */
        /*3430*/                   IADD3 R113, PT, PT, R102, R113, R107 ;                                                           /* 0x0000007166717210 */
                                                                                                                                    /* 0x000fe20007ffe06b */
        /*3440*/                   VIADD R3, R3, 0x10 ;                                                                             /* 0x0000001003037836 */
                                                                                                                                    /* 0x000fe40000000000 */
        /*3450*/                   IMAD.MOV.U32 R67, RZ, RZ, -0xeb60d36 ;                                                           /* 0xf149f2caff437424 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3460*/                   LOP3.LUT R0, R2.reuse, 0x3020, R5, 0xf8, !PT ;                                                   /* 0x0000302002007812 */
                                                                                                                                    /* 0x040fe200078ef805 */
        /*3470*/                   IMAD.MOV.U32 R109, RZ, RZ, RZ ;                                                                  /* 0x000000ffff6d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*3480*/                   LOP3.LUT R3, R2, 0x3030, R3, 0xf8, !PT ;                                                         /* 0x0000303002037812 */
                                                                                                                                    /* 0x000fc600078ef803 */
        /*3490*/                   VIADD R0, R0, UR8 ;                                                                              /* 0x0000000800007c36 */
                                                                                                                                    /* 0x000fe40008000000 */
        /*34a0*/                   VIADD R3, R3, UR8 ;                                                                              /* 0x0000000803037c36 */
                                                                                                                                    /* 0x000fc60008000000 */
        /*34b0*/                   IADD3 R2, PT, PT, R0.reuse, 0x2d000, RZ ;                                                        /* 0x0002d00000027810 */
                                                                                                                                    /* 0x040fe20007ffe0ff */
        /*34c0*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe40000000000 */
        /*34d0*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*34e0*/                   SHF.R.U32.HI R117, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff757819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*34f0*/                   VIADD R3, R3, 0x2f000 ;                                                                          /* 0x0002f00003037836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*3500*/                   SHF.R.U32.HI R116, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff747819 */
                                                                                                                                    /* 0x000fe40000011605 */
        /*3510*/                   SHF.R.U32.HI R115, RZ, 0x3, R0 ;                                                                 /* 0x00000003ff737819 */
                                                                                                                                    /* 0x000fe40000011600 */
        /*3520*/                   SHF.R.U32.HI R114, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff727819 */
                                                                                                                                    /* 0x000fc40000011603 */
        /*3530*/                   LOP3.LUT R117, R2, 0x30, R117, 0x78, !PT ;                                                       /* 0x0000003002757812 */
