
	code for sm_103a
        /*1a20*/                   LDGSTS.E.BYPASS.LTC128B.128 [R34], desc[UR12][R44.64+0xc0], P1 ;                 /* 0x000000c02c227fae */
                                                                                                                    /* 0x0005e20008981a0c */
        /*1a30*/                   VIADD R43, R36, 0x9000 ;                                                         /* 0x00009000242b7836 */
                                                                                                                    /* 0x000fe40000000000 */
        /*1a40*/                   VIADD R38, R38, 0x9180 ;                                                         /* 0x0000918026267836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1a50*/                   LDGSTS.E.BYPASS.LTC128B.128 [R33], desc[UR12][R44.64+0x100], P1 ;                /* 0x000001002c217fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1a60*/                   LDGSTS.E.BYPASS.LTC128B.128 [R39], desc[UR12][R44.64+0x140], P1 ;                /* 0x000001402c277fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1a70*/                   LDGSTS.E.BYPASS.LTC128B.128 [R37], desc[UR12][R44.64+0x180], P1 ;                /* 0x000001802c257fae */
                                                                                                                    /* 0x0007e20008981a0c */
        /*1a80*/                   SHF.R.U32.HI R32, RZ, 0x3, R43 ;                                                 /* 0x00000003ff207819 */
                                                                                                                    /* 0x001fe6000001162b */
        /*1a90*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35], desc[UR12][R44.64+0x1c0], P1 ;                /* 0x000001c02c237fae */
                                                                                                                    /* 0x0001e20008981a0c */
        /*1aa0*/                   LOP3.LUT R32, R43, 0x70, R32, 0x78, !PT ;                                        /* 0x000000702b207812 */
                                                                                                                    /* 0x000fe600078e7820 */
        /*1ab0*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28], desc[UR12][R44.64+0x200], P1 ;                /* 0x000002002c1c7fae */
                                                                                                                    /* 0x0009e20008981a0c */
        /*1ac0*/                   VIADD R30, R36.reuse, 0x9040 ;                                                   /* 0x00009040241e7836 */
                                                                                                                    /* 0x042fe60000000000 */
        /*1ad0*/                   LDS R3, [R5+0x2f680] ;                                                           /* 0x02f6800005037984 */
                                                                                                                    /* 0x000e620000000800 */
        /*1ae0*/                   VIADD R34, R36, 0xd040 ;                                                         /* 0x0000d04024227836 */
                                                                                                                    /* 0x004fe20000000000 */
        /*1af0*/                   SHF.R.U32.HI R31, RZ, 0x3, R30 ;                                                 /* 0x00000003ff1f7819 */
                                                                                                                    /* 0x000fe8000001161e */
        /*1b00*/                   LOP3.LUT R31, R30, 0x70, R31, 0x78, !PT ;                                        /* 0x000000701e1f7812 */
                                                                                                                    /* 0x000fe200078e781f */
        /*1b10*/                   VIADD R37, R29, 0x9080 ;                                                         /* 0x000090801d257836 */
                                                                                                                    /* 0x008fe20000000000 */
        /*1b20*/                   SHF.R.U32.HI R29, RZ, 0x3, R34 ;                                                 /* 0x00000003ff1d7819 */
                                                                                                                    /* 0x000fe40000011622 */
        /*1b30*/                   IADD3 R35, PT, PT, R23, UR8, R41 ;                                               /* 0x0000000817237c10 */
                                                                                                                    /* 0x001fe4000fffe029 */
        /*1b40*/                   SHF.R.U32.HI R30, RZ, 0x3, R37 ;                                                 /* 0x00000003ff1e7819 */
                                                                                                                    /* 0x000fe40000011625 */
        /*1b50*/                   LOP3.LUT R29, R34, 0x70, R29, 0x78, !PT ;                                        /* 0x00000070221d7812 */
                                                                                                                    /* 0x000fe200078e781d */
        /*1b60*/                   VIADD R35, R35, 0x9100 ;                                                         /* 0x0000910023237836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1b70*/                   LOP3.LUT R30, R37, 0x70, R30, 0x78, !PT ;                                        /* 0x00000070251e7812 */
                                                                                                                    /* 0x000fe400078e781e */
        /*1b80*/                   IADD3 R34, PT, PT, R6, UR8, R25 ;                                                /* 0x0000000806227c10 */
                                                                                                                    /* 0x000fe2000fffe019 */
        /*1b90*/                   VIADD R25, R36.reuse, 0x11040 ;                                                  /* 0x0001104024197836 */
                                                                                                                    /* 0x040fe20000000000 */
        /*1ba0*/                   SHF.R.U32.HI R28, RZ, 0x3, R35 ;                                                 /* 0x00000003ff1c7819 */
                                                                                                                    /* 0x010fe20000011623 */
        /*1bb0*/                   VIADD R36, R36, 0x15040 ;                                                        /* 0x0001504024247836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1bc0*/                   SHF.R.U32.HI R37, RZ, 0x3, R38 ;                                                 /* 0x00000003ff257819 */
                                                                                                                    /* 0x000fe20000011626 */
        /*1bd0*/                   VIADD R34, R34, 0x29000 ;                                                        /* 0x0002900022227836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1be0*/                   LOP3.LUT R28, R35, 0x70, R28, 0x78, !PT ;                                        /* 0x00000070231c7812 */
                                                                                                                    /* 0x000fe400078e781c */
        /*1bf0*/                   SHF.R.U32.HI R40, RZ, 0x3, R25 ;                                                 /* 0x00000003ff287819 */
                                                                                                                    /* 0x000fe40000011619 */
        /*1c00*/                   LOP3.LUT R37, R38, 0x70, R37, 0x78, !PT ;                                        /* 0x0000007026257812 */
                                                                                                                    /* 0x000fe400078e7825 */
        /*1c10*/                   LOP3.LUT R25, R25, 0x70, R40, 0x78, !PT ;                                        /* 0x0000007019197812 */
                                                                                                                    /* 0x000fe400078e7828 */
        /*1c20*/                   LOP3.LUT R33, RZ, R3.reuse, RZ, 0x33, !PT ;                                      /* 0x00000003ff217212 */
                                                                                                                    /* 0x082fe400078e33ff */
        /*1c30*/                   VIMNMX R3, PT, PT, RZ, R3, !PT ;                                                 /* 0x00000003ff037248 */
                                                                                                                    /* 0x000fe40007fe0100 */
        /*1c40*/                   SHF.R.U32.HI R33, RZ, 0x1f, R33 ;                                                /* 0x0000001fff217819 */
                                                                                                                    /* 0x000fe40000011621 */
        /*1c50*/                   SHF.R.U32.HI R35, RZ, 0x3, R36 ;                                                 /* 0x00000003ff237819 */
                                                                                                                    /* 0x000fe20000011624 */
        /*1c60*/                   IMAD R2, R3, 0x240, R0 ;                                                         /* 0x0000024003027824 */
                                                                                                                    /* 0x000fe200078e0200 */
        /*1c70*/                   ISETP.NE.U32.AND P1, PT, R33, RZ, PT ;                                           /* 0x000000ff2100720c */
                                                                                                                    /* 0x000fe40003f25070 */
        /*1c80*/                   SHF.R.U32.HI R33, RZ, 0x3, R34 ;                                                 /* 0x00000003ff217819 */
                                                                                                                    /* 0x000fe40000011622 */
        /*1c90*/                   IADD3 R42, P0, PT, R2, UR10, RZ ;                                                /* 0x0000000a022a7c10 */
                                                                                                                    /* 0x000fe4000ff1e0ff */
        /*1ca0*/                   LOP3.LUT R35, R36, 0x70, R35, 0x78, !PT ;                                        /* 0x0000007024237812 */
                                                                                                                    /* 0x000fe400078e7823 */
        /*1cb0*/                   LEA.HI.X.SX32 R43, R2, UR11, 0x1, P0 ;                                           /* 0x0000000b022b7c11 */
                                                                                                                    /* 0x000fe400080f0eff */
        /*1cc0*/                   LOP3.LUT R33, R34, 0x30, R33, 0x78, !PT ;                                        /* 0x0000003022217812 */
                                                                                                                    /* 0x000fe400078e7821 */
        /*1cd0*/                   ISETP.NE.U32.AND P0, PT, R12, RZ, PT ;                                           /* 0x000000ff0c00720c */
                                                                                                                    /* 0x000fe20003f05070 */
        /*1ce0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1cf0*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1d00*/              @!PT LDS RZ, [RZ] ;                                                                   /* 0x00000000fffff984 */
                                                                                                                    /* 0x000fe20000000800 */
        /*1d10*/                   LDGSTS.E.BYPASS.LTC128B.128 [R32], desc[UR12][R42.64], P1 ;                      /* 0x000000002a207fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1d20*/                   LDGSTS.E.BYPASS.LTC128B.128 [R31], desc[UR12][R42.64+0x40], P1 ;                 /* 0x000000402a1f7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1d30*/                   LDGSTS.E.BYPASS.LTC128B.128 [R30], desc[UR12][R42.64+0x80], P1 ;                 /* 0x000000802a1e7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1d40*/                   LDGSTS.E.BYPASS.LTC128B.128 [R29], desc[UR12][R42.64+0xc0], P1 ;                 /* 0x000000c02a1d7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1d50*/                   LDGSTS.E.BYPASS.LTC128B.128 [R28], desc[UR12][R42.64+0x100], P1 ;                /* 0x000001002a1c7fae */
                                                                                                                    /* 0x000fe80008981a0c */
        /*1d60*/                   LDGSTS.E.BYPASS.LTC128B.128 [R25], desc[UR12][R42.64+0x140], P1 ;                /* 0x000001402a197fae */
                                                                                                                    /* 0x0001e80008981a0c */
        /*1d70*/                   LDGSTS.E.BYPASS.LTC128B.128 [R37], desc[UR12][R42.64+0x180], P1 ;                /* 0x000001802a257fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*1d80*/                   LDGSTS.E.BYPASS.LTC128B.128 [R35], desc[UR12][R42.64+0x1c0], P1 ;                /* 0x000001c02a237fae */
                                                                                                                    /* 0x0003e80008981a0c */
        /*1d90*/                   LDGSTS.E.BYPASS.LTC128B.128 [R33], desc[UR12][R42.64+0x200], P1 ;                /* 0x000002002a217fae */
                                                                                                                    /* 0x0003e20008981a0c */
        /*1da0*/                   ISETP.NE.U32.AND P1, PT, R19.reuse, 0x2, PT ;                                    /* 0x000000021300780c */
                                                                                                                    /* 0x040fe20003f25070 */
        /*1db0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe60000000000 */
        /*1dc0*/                   SEL R19, R19, RZ, P1 ;                                                           /* 0x000000ff13137207 */
                                                                                                                    /* 0x000fe20000800000 */
        /*1dd0*/                   ARRIVES.LDGSTSBAR.64.ARVCNT [UR7+0x2f948] ;                                      /* 0x02f94800ff0079b0 */
                                                                                                                    /* 0x000fe20008001a07 */
        /*1de0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1df0*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1e00*/                   VIADD R25, R11, 0x1 ;                                                            /* 0x000000010b197836 */
                                                                                                                    /* 0x001fea0000000000 */
        /*1e10*/               @P1 IMAD.MOV R25, RZ, RZ, R11 ;                                                      /* 0x000000ffff191224 */
                                                                                                                    /* 0x000fe200078e020b */
        /*1e20*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fec0003800000 */
        /*1e30*/                   IADD3 R21, PT, PT, R21, 0x80, RZ ;                                               /* 0x0000008015157810 */
                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1e40*/                   UIADD3 UR5, UPT, UPT, UR5, 0x1, URZ ;                                            /* 0x0000000105057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e50*/                   IADD3 R20, PT, PT, R20, 0x80, RZ ;                                               /* 0x0000008014147810 */
                                                                                                                    /* 0x000fe40007ffe0ff */
        /*1e60*/                   MOV R11, R25 ;                                                                   /* 0x00000019000b7202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1e70*/                   BRA 0xda0 ;                                                                      /* 0xffffffec00c87947 */
                                                                                                                    /* 0x000ff0000383ffff */
        /*1e80*/                   ISETP.NE.U32.AND P0, PT, R108, 0xc, PT ;                                         /* 0x0000000c6c00780c */
                                                                                                                    /* 0x000fda0003f05070 */
        /*1e90*/               @P0 BRA 0x2e50 ;                                                                     /* 0x0000000c00ec0947 */
                                                                                                                    /* 0x000fea0003800000 */
        /*1ea0*/                   SHF.L.U32 R5, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff057819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1eb0*/                   LDS R3, [UR8+0x2f940] ;                                                          /* 0x02f94008ff037984 */
                                                                                                                    /* 0x002e660008000800 */
        /*1ec0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR8+0x2f938], R5 ;                           /* 0x02f93805ff0075a7 */
                                                                                                                    /* 0x000ea40008001108 */
        /*1ed0*/              @!P0 BRA 0x5580 ;                                                                     /* 0x0000003400a88947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*1ee0*/                   LDCU.64 UR4, c[0x0][0x398] ;                                                     /* 0x00007300ff0477ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*1ef0*/                   UIMAD.WIDE.U32 UR4, UR14, 0x4, UR4 ;                                             /* 0x000000040e0478a5 */
                                                                                                                    /* 0x004fcc000f8e0004 */
        /*1f00*/                   IMAD.U32 R7, RZ, RZ, UR5 ;                                                       /* 0x00000005ff077e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1f10*/                   IMAD.U32 R6, RZ, RZ, UR4 ;                                                       /* 0x00000004ff067e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1f20*/                   LDG.E R7, desc[UR12][R6.64] ;                                                    /* 0x0000000c06077981 */
                                                                                                                    /* 0x001ea2000c1e1900 */
        /*1f30*/                   R2UR UR43, R3 ;                                                                  /* 0x00000000032b72ca */
                                                                                                                    /* 0x002fe400000e0000 */
        /*1f40*/                   SHF.R.S32.HI R4, RZ, 0x1f, R7 ;                                                  /* 0x0000001fff047819 */
                                                                                                                    /* 0x004fc80000011407 */
        /*1f50*/                   LEA.HI R5, R4, R7, RZ, 0x7 ;                                                     /* 0x0000000704057211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*1f60*/                   LOP3.LUT R4, R5, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8005047812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1f70*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R4, PT ;                                      /* 0x000000040700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1f80*/                   SHF.R.S32.HI R4, RZ, 0x7, R5 ;                                                   /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe40000011405 */
        /*1f90*/                   ISETP.GT.AND P0, PT, R7, -0x1, P0 ;                                              /* 0xffffffff0700780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1fa0*/                   LEA.HI.SX32 R5, R5, 0x1, 0x19 ;                                                  /* 0x0000000105057811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1fb0*/              @!P0 IMAD.MOV R5, RZ, RZ, R4 ;                                                        /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fca00078e0204 */
        /*1fc0*/                   ISETP.GE.AND P0, PT, R5, 0x1, PT ;                                               /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1fd0*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1fe0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR8 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011608 */
        /*1ff0*/                   IMAD.MOV R6, RZ, RZ, -R5 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a05 */
        /*2000*/                   UIADD3 UR4, UPT, UPT, UR8, 0x2d000, URZ ;                                        /* 0x0002d00008047890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2010*/                   CS2R R4, SRZ ;                                                                   /* 0x0000000000047805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*2020*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2030*/                   USHF.R.U32.HI UR58, URZ, 0x4, UR16 ;                                             /* 0x00000004ff3a7899 */
                                                                                                                    /* 0x000fe40008011610 */
        /*2040*/                   ULOP3.LUT UR54, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000005367892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*2050*/                   USHF.R.U32.HI UR4, URZ, 0x4, UR4 ;                                               /* 0x00000004ff047899 */
                                                                                                                    /* 0x000fc40008011604 */
        /*2060*/                   UIADD3 UR22, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x0000000236167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2070*/                   UIADD3 UR20, UPT, UPT, UR54, 0x4, URZ ;                                          /* 0x0000000436147890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2080*/                   UIADD3 UR18, UPT, UPT, UR54, 0x6, URZ ;                                          /* 0x0000000636127890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2090*/                   UIADD3 UR14, UPT, UPT, UR54, 0x200, URZ ;                                        /* 0x00000200360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20a0*/                   MOV R24, UR22 ;                                                                  /* 0x0000001600187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*20b0*/                   UIADD3 UR12, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x00000202360c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20c0*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*20d0*/                   UIADD3 UR10, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20e0*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*20f0*/                   UIADD3 UR6, UPT, UPT, UR54, 0x206, URZ ;                                         /* 0x0000020636067890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2100*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2110*/                   ULOP3.LUT UR58, UR58, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3a3a7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2120*/                   MOV R16, UR12 ;                                                                  /* 0x0000000c00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2130*/                   ULOP3.LUT UR4, UR4, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff04047892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2140*/                   MOV R14, UR10 ;                                                                  /* 0x0000000a000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2150*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2160*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2170*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2180*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2190*/                   UMOV UR13, 0x40004040 ;                                                          /* 0x40004040000d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21a0*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21b0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21c0*/                   ULOP3.LUT UR58, UR58, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003a3a7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*21d0*/                   IMAD.U32 R25, RZ, RZ, UR23 ;                                                     /* 0x00000017ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*21e0*/                   ULOP3.LUT UR44, UR4, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000042c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*21f0*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                     /* 0x00000015ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2200*/                   MOV R12, UR6 ;                                                                   /* 0x00000006000c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2210*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                     /* 0x00000013ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2220*/                   UIADD3 UR9, UPT, UPT, UR43, 0x100, URZ ;                                         /* 0x000001002b097890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2230*/                   IMAD.U32 R19, RZ, RZ, UR15 ;                                                     /* 0x0000000fff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2240*/                   UIADD3 UR56, UPT, UPT, UR43, 0x80, URZ ;                                         /* 0x000000802b387890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2250*/                   IMAD.U32 R17, RZ, RZ, UR13 ;                                                     /* 0x0000000dff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2260*/                   UMOV UR42, URZ ;                                                                 /* 0x000000ff002a7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*2270*/                   IMAD.U32 R15, RZ, RZ, UR11 ;                                                     /* 0x0000000bff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2280*/                   UMOV UR52, 0x0 ;                                                                 /* 0x0000000000347882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2290*/                   IMAD.U32 R13, RZ, RZ, UR7 ;                                                      /* 0x00000007ff0d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*22a0*/                   UMOV UR53, 0x4200010 ;                                                           /* 0x0420001000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   UIADD3 UR76, UPT, UPT, UR54, 0x400, URZ ;                                        /* 0x00000400364c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*22c0*/                   UIADD3 UR74, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22d0*/                   UIADD3 UR72, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x0000040436487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22e0*/                   UIADD3 UR70, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*22f0*/                   UIADD3 UR68, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2300*/                   UIADD3 UR66, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2310*/                   UIADD3 UR64, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2320*/                   UIADD3 UR62, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x00000606363e7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2330*/                   UIADD3 UR60, UPT, UPT, UR58, 0x2, URZ ;                                          /* 0x000000023a3c7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2340*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2350*/                   UMOV UR59, 0x80004020 ;                                                          /* 0x80004020003b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2360*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2370*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2380*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2390*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*23a0*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23c0*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23d0*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23e0*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*23f0*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2400*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2410*/                   UMOV UR63, 0x40004040 ;                                                          /* 0x40004040003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
