
	code for sm_103a
                                                                                                                    /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR30, UR46 ;                                                                /* 0x0000002e001e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR37, UR45 ;                                                                /* 0x0000002d00257c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR29, UR45 ;                                                                /* 0x0000002d001d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR36, UR44 ;                                                                /* 0x0000002c00247c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR28, UR44 ;                                                                /* 0x0000002c001c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR35, UR43 ;                                                                /* 0x0000002b00237c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b10*/                   UTMALDG.2D.GATHER4 [UR40], [UR72] ;                                              /* 0x00000028480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1b20*/                   UMOV UR27, UR43 ;                                                                /* 0x0000002b001b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR19, UR43 ;                                                                /* 0x0000002b00137c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR20, UR44 ;                                                                /* 0x0000002c00147c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR21, UR45 ;                                                                /* 0x0000002d00157c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR22, UR46 ;                                                                /* 0x0000002e00167c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR11, UR43 ;                                                                /* 0x0000002b000b7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR12, UR44 ;                                                                /* 0x0000002c000c7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1b90*/                   UTMALDG.2D.GATHER4 [UR32], [UR72] ;                                              /* 0x00000020480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1ba0*/                   UMOV UR13, UR45 ;                                                                /* 0x0000002d000d7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR14, UR46 ;                                                                /* 0x0000002e000e7c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*1bc0*/                   UTMALDG.2D.GATHER4 [UR24], [UR72] ;                                              /* 0x00000018480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1bd0*/                   UTMALDG.2D.GATHER4 [UR16], [UR72] ;                                              /* 0x00000010480075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1be0*/                   UTMALDG.2D.GATHER4 [UR8], [UR74] ;                                               /* 0x000000084a0075b4 */
                                                                                                                    /* 0x0003e20008108000 */
        /*1bf0*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c00*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c10*/                   BSYNC.RECONVERGENT B0 ;                                                          /* 0x0000000000007941 */
                                                                                                                    /* 0x002fea0003800200 */
        /*1c20*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                              /* 0x0082000000007b1d */
                                                                                                                    /* 0x000fe20000010000 */
        /*1c30*/                   ISETP.NE.U32.AND P1, PT, R0, RZ, PT ;                                            /* 0x000000ff0000720c */
                                                                                                                    /* 0x000fe20003f25070 */
        /*1c40*/               @P0 IMAD.MOV R2, RZ, RZ, R9 ;                                                        /* 0x000000ffff020224 */
                                                                                                                    /* 0x000fe200078e0209 */
        /*1c50*/                   SEL R3, R3, RZ, P0 ;                                                             /* 0x000000ff03037207 */
                                                                                                                    /* 0x000fd60000000000 */
        /*1c60*/              @!P1 EXIT ;                                                                           /* 0x000000000000994d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1c70*/                   VIADD R10, R10, 0x80 ;                                                           /* 0x000000800a0a7836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1c80*/                   MOV R9, R2 ;                                                                     /* 0x0000000200097202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1c90*/                   VIADD R8, R8, 0x80 ;                                                             /* 0x0000008008087836 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ca0*/                   MOV R4, R0 ;                                                                     /* 0x0000000000047202 */
                                                                                                                    /* 0x000fe20000000f00 */
        /*1cb0*/                   UIADD3 UR47, UPT, UPT, UR47, 0x1, URZ ;                                          /* 0x000000012f2f7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1cc0*/                   BRA 0x8e0 ;                                                                      /* 0xffffffec00047947 */
                                                                                                                    /* 0x000ff6000383ffff */
        /*1cd0*/                   UISETP.NE.U32.AND UP0, UPT, UR39, 0xc, UPT ;                                     /* 0x0000000c2700788c */
                                                                                                                    /* 0x000fd2000bf05070 */
        /*1ce0*/                   BRA.U UP0, 0x2cc0 ;                                                              /* 0x0000000d00f47547 */
                                                                                                                    /* 0x000fea000b800000 */
        /*1cf0*/                   SHF.L.U32 R5, RZ, 0x1f, RZ ;                                                     /* 0x0000001fff057819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*1d00*/                   LDS R3, [UR4+0x2f940] ;                                                          /* 0x02f94004ff037984 */
                                                                                                                    /* 0x005e260008000800 */
        /*1d10*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x2f938], R5 ;                           /* 0x02f93805ff0075a7 */
                                                                                                                    /* 0x000ea40008001104 */
        /*1d20*/              @!P0 BRA 0x53e0 ;                                                                     /* 0x0000003400ac8947 */
                                                                                                                    /* 0x004fea0003800000 */
        /*1d30*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                     /* 0x00007300ff0677ac */
                                                                                                                    /* 0x000ea40008000a00 */
        /*1d40*/                   UIMAD.WIDE.U32 UR6, UR28, 0x4, UR6 ;                                             /* 0x000000041c0678a5 */
                                                                                                                    /* 0x004fcc000f8e0006 */
        /*1d50*/                   IMAD.U32 R7, RZ, RZ, UR7 ;                                                       /* 0x00000007ff077e24 */
                                                                                                                    /* 0x000fe4000f8e00ff */
        /*1d60*/                   IMAD.U32 R6, RZ, RZ, UR6 ;                                                       /* 0x00000006ff067e24 */
                                                                                                                    /* 0x000fca000f8e00ff */
        /*1d70*/                   LDG.E R7, desc[UR76][R6.64] ;                                                    /* 0x0000004c06077981 */
                                                                                                                    /* 0x002ea2000c1e1900 */
        /*1d80*/                   R2UR UR56, R3 ;                                                                  /* 0x00000000033872ca */
                                                                                                                    /* 0x001fe400000e0000 */
        /*1d90*/                   SHF.R.S32.HI R4, RZ, 0x1f, R7 ;                                                  /* 0x0000001fff047819 */
                                                                                                                    /* 0x004fc80000011407 */
        /*1da0*/                   LEA.HI R5, R4, R7, RZ, 0x7 ;                                                     /* 0x0000000704057211 */
                                                                                                                    /* 0x000fc800078f38ff */
        /*1db0*/                   LOP3.LUT R4, R5, 0xffffff80, RZ, 0xc0, !PT ;                                     /* 0xffffff8005047812 */
                                                                                                                    /* 0x000fc800078ec0ff */
        /*1dc0*/                   ISETP.NE.U32.AND P0, PT, R7.reuse, R4, PT ;                                      /* 0x000000040700720c */
                                                                                                                    /* 0x040fe40003f05070 */
        /*1dd0*/                   SHF.R.S32.HI R4, RZ, 0x7, R5 ;                                                   /* 0x00000007ff047819 */
                                                                                                                    /* 0x000fe40000011405 */
        /*1de0*/                   ISETP.GT.AND P0, PT, R7, -0x1, P0 ;                                              /* 0xffffffff0700780c */
                                                                                                                    /* 0x000fe40000704270 */
        /*1df0*/                   LEA.HI.SX32 R5, R5, 0x1, 0x19 ;                                                  /* 0x0000000105057811 */
                                                                                                                    /* 0x000fd600078fcaff */
        /*1e00*/              @!P0 IMAD.MOV R5, RZ, RZ, R4 ;                                                        /* 0x000000ffff058224 */
                                                                                                                    /* 0x000fca00078e0204 */
        /*1e10*/                   ISETP.GE.AND P0, PT, R5, 0x1, PT ;                                               /* 0x000000010500780c */
                                                                                                                    /* 0x000fda0003f06270 */
        /*1e20*/              @!P0 EXIT ;                                                                           /* 0x000000000000894d */
                                                                                                                    /* 0x000fea0003800000 */
        /*1e30*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR4 ;                                               /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe20008011604 */
        /*1e40*/                   IMAD.MOV R6, RZ, RZ, -R5 ;                                                       /* 0x000000ffff067224 */
                                                                                                                    /* 0x000fe200078e0a05 */
        /*1e50*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2d000, URZ ;                                        /* 0x0002d00004057890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1e60*/                   CS2R R4, SRZ ;                                                                   /* 0x0000000000047805 */
                                                                                                                    /* 0x000fe2000001ff00 */
        /*1e70*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff06067892 */
                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*1e80*/                   USHF.R.U32.HI UR60, URZ, 0x4, UR12 ;                                             /* 0x00000004ff3c7899 */
                                                                                                                    /* 0x000fe4000801160c */
        /*1e90*/                   ULOP3.LUT UR54, UR6, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x0001000006367892 */
                                                                                                                    /* 0x000fe4000f8efcff */
        /*1ea0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fc40008011605 */
        /*1eb0*/                   UIADD3 UR26, UPT, UPT, UR54, 0x2, URZ ;                                          /* 0x00000002361a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ec0*/                   UIADD3 UR24, UPT, UPT, UR54, 0x4, URZ ;                                          /* 0x0000000436187890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ed0*/                   UIADD3 UR22, UPT, UPT, UR54, 0x6, URZ ;                                          /* 0x0000000636167890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*1ee0*/                   UIADD3 UR20, UPT, UPT, UR54, 0x200, URZ ;                                        /* 0x0000020036147890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ef0*/                   MOV R28, UR26 ;                                                                  /* 0x0000001a001c7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f00*/                   UIADD3 UR18, UPT, UPT, UR54, 0x202, URZ ;                                        /* 0x0000020236127890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f10*/                   MOV R26, UR24 ;                                                                  /* 0x00000018001a7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f20*/                   UIADD3 UR14, UPT, UPT, UR54, 0x204, URZ ;                                        /* 0x00000204360e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f30*/                   MOV R24, UR22 ;                                                                  /* 0x0000001600187c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f40*/                   UIADD3 UR10, UPT, UPT, UR54, 0x206, URZ ;                                        /* 0x00000206360a7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f50*/                   MOV R22, UR20 ;                                                                  /* 0x0000001400167c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f60*/                   UIADD3 UR8, UPT, UPT, UR54, 0x400, URZ ;                                         /* 0x0000040036087890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   MOV R20, UR18 ;                                                                  /* 0x0000001200147c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1f80*/                   ULOP3.LUT UR60, UR60, 0x3fff, URZ, 0xc0, !UPT ;                                  /* 0x00003fff3c3c7892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f90*/                   MOV R18, UR14 ;                                                                  /* 0x0000000e00127c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fa0*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                    /* 0x00003fff05057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1fb0*/                   MOV R16, UR10 ;                                                                  /* 0x0000000a00107c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*1fc0*/                   UMOV UR27, 0x40004040 ;                                                          /* 0x40004040001b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fd0*/                   UMOV UR25, 0x40004040 ;                                                          /* 0x4000404000197882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1fe0*/                   UMOV UR23, 0x40004040 ;                                                          /* 0x4000404000177882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*1ff0*/                   UMOV UR21, 0x40004040 ;                                                          /* 0x4000404000157882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2000*/                   UMOV UR19, 0x40004040 ;                                                          /* 0x4000404000137882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2010*/                   UMOV UR15, 0x40004040 ;                                                          /* 0x40004040000f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2020*/                   UMOV UR11, 0x40004040 ;                                                          /* 0x40004040000b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR9, 0x40004040 ;                                                           /* 0x4000404000097882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   ULOP3.LUT UR60, UR60, 0x10000, URZ, 0xfc, !UPT ;                                 /* 0x000100003c3c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*2050*/                   IMAD.U32 R29, RZ, RZ, UR27 ;                                                     /* 0x0000001bff1d7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2060*/                   ULOP3.LUT UR44, UR5, 0x10000, URZ, 0xfc, !UPT ;                                  /* 0x00010000052c7892 */
                                                                                                                    /* 0x000fe2000f8efcff */
        /*2070*/                   IMAD.U32 R27, RZ, RZ, UR25 ;                                                     /* 0x00000019ff1b7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2080*/                   MOV R14, UR8 ;                                                                   /* 0x00000008000e7c02 */
                                                                                                                    /* 0x000fe20008000f00 */
        /*2090*/                   IMAD.U32 R25, RZ, RZ, UR23 ;                                                     /* 0x00000017ff197e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20a0*/                   UIADD3 UR16, UPT, UPT, UR56, 0x100, URZ ;                                        /* 0x0000010038107890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20b0*/                   IMAD.U32 R23, RZ, RZ, UR21 ;                                                     /* 0x00000015ff177e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20c0*/                   UIADD3 UR57, UPT, UPT, UR56, 0x80, URZ ;                                         /* 0x0000008038397890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*20d0*/                   IMAD.U32 R21, RZ, RZ, UR19 ;                                                     /* 0x00000013ff157e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*20e0*/                   UMOV UR17, URZ ;                                                                 /* 0x000000ff00117c82 */
                                                                                                                    /* 0x000fe20008000000 */
        /*20f0*/                   IMAD.U32 R19, RZ, RZ, UR15 ;                                                     /* 0x0000000fff137e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2100*/                   UMOV UR52, 0x0 ;                                                                 /* 0x0000000000347882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2110*/                   IMAD.U32 R17, RZ, RZ, UR11 ;                                                     /* 0x0000000bff117e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2120*/                   UMOV UR53, 0x4200010 ;                                                           /* 0x0420001000357882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2130*/                   IMAD.U32 R15, RZ, RZ, UR9 ;                                                      /* 0x00000009ff0f7e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2140*/                   UIADD3 UR76, UPT, UPT, UR54, 0x402, URZ ;                                        /* 0x00000402364c7890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2150*/                   UIADD3 UR74, UPT, UPT, UR54, 0x404, URZ ;                                        /* 0x00000404364a7890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2160*/                   UIADD3 UR72, UPT, UPT, UR54, 0x406, URZ ;                                        /* 0x0000040636487890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2170*/                   UIADD3 UR70, UPT, UPT, UR54, 0x600, URZ ;                                        /* 0x0000060036467890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2180*/                   UIADD3 UR68, UPT, UPT, UR54, 0x602, URZ ;                                        /* 0x0000060236447890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2190*/                   UIADD3 UR66, UPT, UPT, UR54, 0x604, URZ ;                                        /* 0x0000060436427890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*21a0*/                   UIADD3 UR64, UPT, UPT, UR54, 0x606, URZ ;                                        /* 0x0000060636407890 */
                                                                                                                    /* 0x000fc4000fffe0ff */
        /*21b0*/                   UIADD3 UR62, UPT, UPT, UR60, 0x2, URZ ;                                          /* 0x000000023c3e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*21c0*/                   UMOV UR55, 0x40004040 ;                                                          /* 0x4000404000377882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21d0*/                   UMOV UR61, 0x80004020 ;                                                          /* 0x80004020003d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21e0*/                   UMOV UR45, 0x80004020 ;                                                          /* 0x80004020002d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*21f0*/                   UIADD3 UR50, UPT, UPT, UR44, 0x2, URZ ;                                          /* 0x000000022c327890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2200*/                   UIADD3 UR48, UPT, UPT, UR44, 0x100, URZ ;                                        /* 0x000001002c307890 */
                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2210*/                   UIADD3 UR46, UPT, UPT, UR44, 0x102, URZ ;                                        /* 0x000001022c2e7890 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2220*/                   UMOV UR77, 0x40004040 ;                                                          /* 0x40004040004d7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2230*/                   UMOV UR75, 0x40004040 ;                                                          /* 0x40004040004b7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UMOV UR73, 0x40004040 ;                                                          /* 0x4000404000497882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2250*/                   UMOV UR71, 0x40004040 ;                                                          /* 0x4000404000477882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2260*/                   UMOV UR69, 0x40004040 ;                                                          /* 0x4000404000457882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2270*/                   UMOV UR67, 0x40004040 ;                                                          /* 0x4000404000437882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2280*/                   UMOV UR65, 0x40004040 ;                                                          /* 0x4000404000417882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2290*/                   UMOV UR63, 0x80004020 ;                                                          /* 0x80004020003f7882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22a0*/                   UMOV UR51, 0x80004020 ;                                                          /* 0x8000402000337882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   UMOV UR49, 0x80004020 ;                                                          /* 0x8000402000317882 */
                                                                                                                    /* 0x000fe20000000000 */
        /*22c0*/                   UMOV UR47, 0x80004020 ;                                                          /* 0x80004020002f7882 */
                                                                                                                    /* 0x000fca0000000000 */
        /*22d0*/                   LEA.HI R10, R5.reuse, R5, RZ, 0x1 ;                                              /* 0x00000005050a7211 */
                                                                                                                    /* 0x040fe200078f08ff */
        /*22e0*/                   USHF.L.U32 UR5, UR17, 0x3, URZ ;                                                 /* 0x0000000311057899 */
                                                                                                                    /* 0x000fe600080006ff */
        /*22f0*/                   LOP3.LUT R10, R10, 0xfffffffe, RZ, 0xc0, !PT ;                                   /* 0xfffffffe0a0a7812 */
                                                                                                                    /* 0x000fe200078ec0ff */
        /*2300*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                       /* 0x0000000805057892 */
                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2310*/                   IMAD.IADD R7, R5, 0x1, -R10 ;                                                    /* 0x0000000105077824 */
                                                                                                                    /* 0x000fe200078e0a0a */
        /*2320*/                   UIADD3 UR59, UPT, UPT, UR4, UR5, URZ ;                                           /* 0x00000005043b7290 */
                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2330*/                   IMAD.U32 R3, RZ, RZ, UR5 ;                                                       /* 0x00000005ff037e24 */
                                                                                                                    /* 0x000fe6000f8e00ff */
        /*2340*/                   SHF.L.U32 R8, R7, 0x1f, RZ ;                                                     /* 0x0000001f07087819 */
                                                                                                                    /* 0x000fe800000006ff */
        /*2350*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R3+UR4+0x2f948], R8 ;                        /* 0x02f94808030075a7 */
                                                                                                                    /* 0x000e240008001104 */
        /*2360*/              @!P0 BRA 0x5440 ;                                                                     /* 0x0000003000348947 */
                                                                                                                    /* 0x001fea0003800000 */
        /*2370*/                   ULOP3.LUT UR7, UR17, 0x1, URZ, 0xc0, !UPT ;                                      /* 0x0000000111077892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2380*/                   NOP ;                                                                            /* 0x0000000000007918 */
                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   USHF.L.U32 UR6, UR17, 0x10, URZ ;                                                /* 0x0000001011067899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*23a0*/                   MEMBAR.ALL.CTA ;                                                                 /* 0x0000000000007992 */
                                                                                                                    /* 0x0001ec0000008000 */
        /*23b0*/                   FENCE.VIEW.ASYNC.S ;                                                             /* 0x00000000000073c6 */
                                                                                                                    /* 0x001e220000000000 */
        /*23c0*/                   USHF.L.U32 UR5, UR17, 0xd, URZ ;                                                 /* 0x0000000d11057899 */
                                                                                                                    /* 0x000fe200080006ff */
        /*23d0*/                   MOV.SPILL R12, UR49 ;                                                            /* 0x00000031000c7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*23e0*/                   ULOP3.LUT UR6, UR6, 0x10000, URZ, 0xc0, !UPT ;                                   /* 0x0001000006067892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*23f0*/                   R2UR UR49, R29 ;                                                                 /* 0x000000001d3172ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2400*/                   ULOP3.LUT UR5, UR5, 0x2000, URZ, 0xc0, !UPT ;                                    /* 0x0000200005057892 */
                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2410*/                   IMAD.U32 R3, RZ, RZ, UR7 ;                                                       /* 0x00000007ff037e24 */
                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2420*/                   UIADD3 UR58, UPT, UPT, UR4, 0x9000, UR6 ;                                        /* 0x00009000043a7890 */
                                                                                                                    /* 0x000fe2000fffe006 */
        /*2430*/                   MOV.SPILL R11, UR48 ;                                                            /* 0x00000030000b7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*2440*/                   UIADD3 UR5, UPT, UPT, UR4, 0x29000, UR5 ;                                        /* 0x0002900004057890 */
                                                                                                                    /* 0x000fe2000fffe005 */
        /*2450*/                   R2UR UR48, R28 ;                                                                 /* 0x000000001c3072ca */
                                                                                                                    /* 0x000fe200000e0000 */
        /*2460*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR58 ;                                              /* 0x00000004ff067899 */
                                                                                                                    /* 0x000fe2000801163a */
        /*2470*/                   SHF.L.U32 R3, R3, 0x1f, RZ ;                                                     /* 0x0000001f03037819 */
                                                                                                                    /* 0x000fe200000006ff */
        /*2480*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                               /* 0x00000004ff057899 */
                                                                                                                    /* 0x000fe20008011605 */
        /*2490*/                   MOV.SPILL R10, UR47 ;                                                            /* 0x0000002f000a7c02 */
                                                                                                                    /* 0x000fe20009000f00 */
        /*24a0*/                   UMOV UR7, 0x40004040 ;                                                           /* 0x4000404000077882 */
