
	code for sm_103a
        /*1e30*/                   MOV R28, UR22 ;                                                                                  /* 0x00000016001c7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1e40*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b0b7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1e50*/                   MOV R26, UR20 ;                                                                                  /* 0x00000014001a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1e60*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*1e70*/                   MOV R24, UR18 ;                                                                                  /* 0x0000001200187c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1e80*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*1e90*/                   MOV R22, UR16 ;                                                                                  /* 0x0000001000167c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*1ea0*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR13 ;                                                              /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fc4000801160d */
        /*1eb0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR14 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe2000801160e */
        /*1ec0*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ed0*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ee0*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1ef0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f00*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f10*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1f20*/                   ULOP3.LUT UR56, UR11, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100000b387892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*1f30*/                   IMAD.U32 R33, RZ, RZ, UR27 ;                                                                     /* 0x0000001bff217e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f40*/                   ULOP3.LUT UR52, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a347892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f50*/                   IMAD.U32 R31, RZ, RZ, UR25 ;                                                                     /* 0x00000019ff1f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f60*/                   ULOP3.LUT UR50, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff09327892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f70*/                   IMAD.U32 R29, RZ, RZ, UR23 ;                                                                     /* 0x00000017ff1d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1f80*/                   ULOP3.LUT UR48, UR48, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff30307892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1f90*/                   IMAD.U32 R27, RZ, RZ, UR21 ;                                                                     /* 0x00000015ff1b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1fa0*/                   ULOP3.LUT UR46, UR46, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff2e2e7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1fb0*/                   IMAD.U32 R25, RZ, RZ, UR19 ;                                                                     /* 0x00000013ff197e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1fc0*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*1fd0*/                   IMAD.U32 R23, RZ, RZ, UR17 ;                                                                     /* 0x00000011ff177e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*1fe0*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fc4000f8ec0ff */
        /*1ff0*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff06067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2000*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff05057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2010*/                   UMOV UR33, URZ ;                                                                                 /* 0x000000ff00217c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2020*/                   UMOV UR34, 0x0 ;                                                                                 /* 0x0000000000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2030*/                   UMOV UR35, 0x4200010 ;                                                                           /* 0x0420001000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2040*/                   UMOV UR36, 0x0 ;                                                                                 /* 0x0000000000247882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2050*/                   UMOV UR37, 0x4410010 ;                                                                           /* 0x0441001000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2060*/                   ULOP3.LUT UR52, UR52, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000034347892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2070*/                   ULOP3.LUT UR50, UR50, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000032327892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*2080*/                   ULOP3.LUT UR48, UR48, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000030307892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2090*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002e2e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*20a0*/                   ULOP3.LUT UR44, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000082c7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*20b0*/                   ULOP3.LUT UR42, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000072a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*20c0*/                   ULOP3.LUT UR40, UR6, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000006287892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*20d0*/                   ULOP3.LUT UR38, UR5, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x0001000005267892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*20e0*/                   UIADD3 UR76, UPT, UPT, UR54, 0x206, URZ ;                                                        /* 0x00000206364c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*20f0*/                   UIADD3 UR74, UPT, UPT, UR54, 0x400, URZ ;                                                        /* 0x00000400364a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2100*/                   UIADD3 UR72, UPT, UPT, UR54, 0x402, URZ ;                                                        /* 0x0000040236487890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2110*/                   UIADD3 UR70, UPT, UPT, UR54, 0x404, URZ ;                                                        /* 0x0000040436467890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2120*/                   UIADD3 UR68, UPT, UPT, UR54, 0x406, URZ ;                                                        /* 0x0000040636447890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2130*/                   UIADD3 UR66, UPT, UPT, UR54, 0x600, URZ ;                                                        /* 0x0000060036427890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2140*/                   UIADD3 UR64, UPT, UPT, UR54, 0x602, URZ ;                                                        /* 0x0000060236407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2150*/                   UIADD3 UR62, UPT, UPT, UR54, 0x604, URZ ;                                                        /* 0x00000604363e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2160*/                   UIADD3 UR60, UPT, UPT, UR54, 0x606, URZ ;                                                        /* 0x00000606363c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2170*/                   UIADD3 UR58, UPT, UPT, UR56, 0x2, URZ ;                                                          /* 0x00000002383a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2180*/                   UMOV UR55, 0x40004040 ;                                                                          /* 0x4000404000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2190*/                   UMOV UR57, 0x80004020 ;                                                                          /* 0x8000402000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21a0*/                   UMOV UR53, 0x80004020 ;                                                                          /* 0x8000402000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21b0*/                   UMOV UR51, 0x80004020 ;                                                                          /* 0x8000402000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21c0*/                   UMOV UR49, 0x80004020 ;                                                                          /* 0x8000402000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21d0*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21e0*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21f0*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2200*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2210*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2220*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2230*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2240*/                   UMOV UR73, 0x40004040 ;                                                                          /* 0x4000404000497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2250*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2260*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2270*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2280*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2290*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22a0*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*22b0*/                   UMOV UR59, 0x80004020 ;                                                                          /* 0x80004020003b7882 */
                                                                                                                                    /* 0x001fca0000000000 */
        /*22c0*/                   SHF.L.U32 R3, R5, 0x1f, RZ ;                                                                     /* 0x0000001f05037819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*22d0*/                   LDS R0, [UR4+0x31940] ;                                                                          /* 0x03194004ff007984 */
                                                                                                                                    /* 0x000e220008000800 */
        /*22e0*/                   LDC.64 R20, c[0x0][0x398] ;                                                                      /* 0x0000e600ff147b82 */
                                                                                                                                    /* 0x000e640000000a00 */
        /*22f0*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                           /* 0x03193803ff0075a7 */
                                                                                                                                    /* 0x000ea20008001104 */
        /*2300*/                   IMAD.WIDE R20, R6, 0x4, R20 ;                                                                    /* 0x0000000406147825 */
                                                                                                                                    /* 0x002fe200078e0214 */
        /*2310*/              @!P0 BRA 0x6140 ;                                                                                     /* 0x0000003c00888947 */
                                                                                                                                    /* 0x00cfec0003800000 */
        /*2320*/                   LDCU.64 UR6, c[0x0][0x358] ;                                                                     /* 0x00006b00ff0677ac */
                                                                                                                                    /* 0x000e640008000a00 */
        /*2330*/                   LDG.E R3, desc[UR6][R20.64] ;                                                                    /* 0x0000000614037981 */
                                                                                                                                    /* 0x002ea2000c1e1900 */
        /*2340*/                   R2UR UR27, R0 ;                                                                                  /* 0x00000000001b72ca */
                                                                                                                                    /* 0x001fe400000e0000 */
        /*2350*/                   SHF.R.S32.HI R4, RZ, 0x1f, R3 ;                                                                  /* 0x0000001fff047819 */
                                                                                                                                    /* 0x004fe40000011403 */
        /*2360*/                   R2UR UR5, R3 ;                                                                                   /* 0x00000000030572ca */
                                                                                                                                    /* 0x000fe400000e0000 */
        /*2370*/                   LEA.HI R4, R4, R3, RZ, 0x7 ;                                                                     /* 0x0000000304047211 */
                                                                                                                                    /* 0x000fc800078f38ff */
        /*2380*/                   LOP3.LUT R2, R4, 0xffffff80, RZ, 0xc0, !PT ;                                                     /* 0xffffff8004027812 */
                                                                                                                                    /* 0x000fc800078ec0ff */
        /*2390*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R2, PT ;                                                      /* 0x000000020300720c */
                                                                                                                                    /* 0x040fe40003f05070 */
        /*23a0*/                   SHF.R.S32.HI R2, RZ, 0x7, R4 ;                                                                   /* 0x00000007ff027819 */
                                                                                                                                    /* 0x000fe40000011404 */
        /*23b0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                              /* 0xffffffff0300780c */
                                                                                                                                    /* 0x000fe40000704270 */
        /*23c0*/                   LEA.HI.SX32 R4, R4, 0x1, 0x19 ;                                                                  /* 0x0000000104047811 */
                                                                                                                                    /* 0x000fd600078fcaff */
        /*23d0*/              @!P0 IMAD.MOV R4, RZ, RZ, R2 ;                                                                        /* 0x000000ffff048224 */
                                                                                                                                    /* 0x000fca00078e0202 */
        /*23e0*/                   ISETP.GE.AND P0, PT, R4, 0x1, PT ;                                                               /* 0x000000010400780c */
                                                                                                                                    /* 0x000fda0003f06270 */
        /*23f0*/              @!P0 BRA 0x2ee0 ;                                                                                     /* 0x0000000800b88947 */
                                                                                                                                    /* 0x000fea0003800000 */
        /*2400*/                   ULEA.HI UR5, UR33, UR33, URZ, 0x1 ;                                                              /* 0x0000002121057291 */
                                                                                                                                    /* 0x000fe4000f8f08ff */
        /*2410*/                   UIADD3 UR26, UPT, UPT, UR27, 0x100, URZ ;                                                        /* 0x000001001b1a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2420*/                   ULOP3.LUT UR6, UR5, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe05067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2430*/                   USHF.R.S32.HI UR7, URZ, 0x1, UR5 ;                                                               /* 0x00000001ff077899 */
                                                                                                                                    /* 0x000fe40008011405 */
        /*2440*/                   UIADD3 UR5, UPT, UPT, -UR6, UR33, URZ ;                                                          /* 0x0000002106057290 */
                                                                                                                                    /* 0x000fe4000fffe1ff */
        /*2450*/                   UIADD3 UR30, UPT, UPT, UR27, 0x80, URZ ;                                                         /* 0x000000801b1e7890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2460*/                   MOV R3, UR7 ;                                                                                    /* 0x0000000700037c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2470*/                   UMOV UR31, URZ ;                                                                                 /* 0x000000ff001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2480*/                   MOV R2, UR5 ;                                                                                    /* 0x0000000500027c02 */
                                                                                                                                    /* 0x000fd00008000f00 */
        /*2490*/                   UIADD3 UR5, UPT, UPT, UR31, UR33, URZ ;                                                          /* 0x000000211f057290 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*24a0*/                   IMAD.SHL.U32 R0, R3.reuse, 0x2, RZ ;                                                             /* 0x0000000203007824 */
                                                                                                                                    /* 0x040fe400078e00ff */
        /*24b0*/                   VIADD R9, R3, 0xffffffff ;                                                                       /* 0xffffffff03097836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24c0*/                   ULEA.HI UR6, UR5, UR5, URZ, 0x1 ;                                                                /* 0x0000000505067291 */
                                                                                                                                    /* 0x005fe4000f8f08ff */
        /*24d0*/                   ISETP.NE.U32.AND P0, PT, R0, UR5, PT ;                                                           /* 0x0000000500007c0c */
                                                                                                                                    /* 0x000fe4000bf05070 */
        /*24e0*/                   ULOP3.LUT UR6, UR6, 0xfffffffe, URZ, 0xc0, !UPT ;                                                /* 0xfffffffe06067892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*24f0*/                   ISETP.GT.AND P0, PT, RZ, UR5, P0 ;                                                               /* 0x00000005ff007c0c */
                                                                                                                                    /* 0x000fe40008704270 */
        /*2500*/                   UIADD3 UR5, UPT, UPT, UR5, -UR6, URZ ;                                                           /* 0x8000000605057290 */
                                                                                                                                    /* 0x000fe8000fffe0ff */
        /*2510*/                   ULEA UR6, UR5, UR4, 0x3 ;                                                                        /* 0x0000000405067291 */
                                                                                                                                    /* 0x000fee000f8e18ff */
        /*2520*/              @!P0 IMAD.MOV R9, RZ, RZ, R3 ;                                                                        /* 0x000000ffff098224 */
                                                                                                                                    /* 0x000fea00078e0203 */
        /*2530*/                   LEA.HI R0, R9.reuse, R9, RZ, 0x1 ;                                                               /* 0x0000000909007211 */
                                                                                                                                    /* 0x040fe800078f08ff */
        /*2540*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fea00078ec0ff */
        /*2550*/                   IMAD.IADD R0, R9, 0x1, -R0 ;                                                                     /* 0x0000000109007824 */
                                                                                                                                    /* 0x000fea00078e0a00 */
        /*2560*/                   SHF.L.U32 R7, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00077819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*2570*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR6+0x31948], R7 ;                                           /* 0x03194807ff0075a7 */
                                                                                                                                    /* 0x000e240008001106 */
        /*2580*/              @!P0 BRA 0x61a0 ;                                                                                     /* 0x0000003c00048947 */
                                                                                                                                    /* 0x009fea0003800000 */
        /*2590*/                   MOV.SPILL R7, UR30 ;                                                                             /* 0x0000001e00077c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*25a0*/                   ULEA UR6, UR5, UR4, 0x10 ;                                                                       /* 0x0000000405067291 */
                                                                                                                                    /* 0x000fe2000f8e80ff */
        /*25b0*/                   R2UR UR30, R22 ;                                                                                 /* 0x00000000161e72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*25c0*/                   UMOV UR28, 0x3fff ;                                                                              /* 0x00003fff001c7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25d0*/                   MOV.SPILL R18, UR45 ;                                                                            /* 0x0000002d00127c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*25e0*/                   UIADD3 UR32, UPT, UPT, UR6, 0x9000, URZ ;                                                        /* 0x0000900006207890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*25f0*/                   MOV.SPILL R17, UR44 ;                                                                            /* 0x0000002c00117c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2600*/                   ULEA UR6, UR5, UR4, 0xd ;                                                                        /* 0x0000000405067291 */
                                                                                                                                    /* 0x000fe2000f8e68ff */
        /*2610*/                   R2UR UR44, R32 ;                                                                                 /* 0x00000000202c72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2620*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR32 ;                                                              /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe20008011620 */
        /*2630*/                   R2UR UR45, R33 ;                                                                                 /* 0x00000000212d72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*2640*/                   UIADD3 UR8, UPT, UPT, UR6, 0x29000, URZ ;                                                        /* 0x0002900006087890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2650*/                   MOV.SPILL R16, UR43 ;                                                                            /* 0x0000002b00107c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2660*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2670*/                   MOV.SPILL R15, UR42 ;                                                                            /* 0x0000002a000f7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2680*/                   ULOP3.LUT UR6, UR7, 0x10000, UR28, 0xec, !UPT ;                                                  /* 0x0001000007067892 */
                                                                                                                                    /* 0x000fe2000f8eec1c */
        /*2690*/                   R2UR UR42, R30 ;                                                                                 /* 0x000000001e2a72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*26a0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*26b0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*26c0*/                   R2UR UR43, R31 ;                                                                                 /* 0x000000001f2b72ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*26d0*/                   UIADD3 UR12, UPT, UPT, UR6, 0x2, URZ ;                                                           /* 0x00000002060c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*26e0*/                   MOV.SPILL R14, UR41 ;                                                                            /* 0x00000029000e7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*26f0*/                   UIADD3 UR18, UPT, UPT, UR6, 0x4, URZ ;                                                           /* 0x0000000406127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2700*/                   MOV.SPILL R13, UR40 ;                                                                            /* 0x00000028000d7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2710*/                   UIADD3 UR24, UPT, UPT, UR6, 0x6, URZ ;                                                           /* 0x0000000606187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2720*/                   R2UR UR40, R28 ;                                                                                 /* 0x000000001c2872ca */
