
	code for sm_103a
        /*1f00*/                   LOP3.LUT R0, R2.reuse, 0x1030, R7, 0xf8, !PT ;                                                   /* 0x0000103002007812 */
                                                                                                                                    /* 0x040fe200078ef807 */
        /*1f10*/                   UISETP.NE.U32.AND UP0, UPT, UR5, URZ, UPT ;                                                      /* 0x000000ff0500728c */
                                                                                                                                    /* 0x000fe2000bf05070 */
        /*1f20*/                   IADD3 R3, PT, PT, R2, UR72, R3 ;                                                                 /* 0x0000004802037c10 */
                                                                                                                                    /* 0x000fe2000fffe003 */
        /*1f30*/                   UIADD3 UR6, UPT, UPT, UR72, 0x2f020, URZ ;                                                       /* 0x0002f02048067890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f40*/                   LOP3.LUT R4, R4, 0x600000, RZ, 0xc0, !PT ;                                                       /* 0x0060000004047812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*1f50*/                   VIADD R0, R0, UR72 ;                                                                             /* 0x0000004800007c36 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*1f60*/                   UIADD3 UR26, UPT, UPT, UR54, 0x2, URZ ;                                                          /* 0x00000002361a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1f70*/                   VIADD R5, R3.reuse, 0x2d000 ;                                                                    /* 0x0002d00003057836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1f80*/                   IADD3 R3, PT, PT, R3, 0x2f000, RZ ;                                                              /* 0x0002f00003037810 */
                                                                                                                                    /* 0x000fe20007ffe0ff */
        /*1f90*/                   VIADD R2, R0.reuse, 0x2d000 ;                                                                    /* 0x0002d00000027836 */
                                                                                                                                    /* 0x040fe20000000000 */
        /*1fa0*/                   UIADD3 UR24, UPT, UPT, UR54, 0x4, URZ ;                                                          /* 0x0000000436187890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fb0*/                   VIADD R0, R0, 0x2f000 ;                                                                          /* 0x0002f00000007836 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*1fc0*/                   UIADD3 UR22, UPT, UPT, UR54, 0x6, URZ ;                                                          /* 0x0000000636167890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1fd0*/                   SHF.R.U32.HI R102, RZ, 0x3, R5 ;                                                                 /* 0x00000003ff667819 */
                                                                                                                                    /* 0x000fe20000011605 */
        /*1fe0*/                   UIADD3 UR20, UPT, UPT, UR54, 0x200, URZ ;                                                        /* 0x0000020036147890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*1ff0*/                   SHF.R.U32.HI R100, RZ, 0x3, R3 ;                                                                 /* 0x00000003ff647819 */
                                                                                                                                    /* 0x000fe20000011603 */
        /*2000*/                   UIADD3 UR18, UPT, UPT, UR54, 0x202, URZ ;                                                        /* 0x0000020236127890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2010*/                   SHF.R.U32.HI R101, RZ, 0x3, R2 ;                                                                 /* 0x00000003ff657819 */
                                                                                                                                    /* 0x000fe20000011602 */
        /*2020*/                   UIADD3 UR16, UPT, UPT, UR54, 0x204, URZ ;                                                        /* 0x0000020436107890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2030*/                   SHF.R.U32.HI R99, RZ, 0x3, R0 ;                                                                  /* 0x00000003ff637819 */
                                                                                                                                    /* 0x000fe20000011600 */
        /*2040*/                   UIADD3 UR14, UPT, UPT, UR54, 0x206, URZ ;                                                        /* 0x00000206360e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2050*/                   HFMA2 R37, -RZ, RZ, -10824, -13904 ;                                                             /* 0xf149f2caff257431 */
                                                                                                                                    /* 0x000fe200000001ff */
        /*2060*/                   UIADD3 UR5, UPT, UPT, UR72, 0x30000, URZ ;                                                       /* 0x0003000048057890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2070*/                   IADD3 R103, PT, PT, R4, UR4, R103 ;                                                              /* 0x0000000404677c10 */
                                                                                                                                    /* 0x000fe2000fffe067 */
        /*2080*/                   ULOP3.LUT UR56, UR56, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff38387892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2090*/                   LOP3.LUT R102, R5, 0x30, R102, 0x78, !PT ;                                                       /* 0x0000003005667812 */
                                                                                                                                    /* 0x000fe200078e7866 */
        /*20a0*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                             /* 0x00000004ff0c7899 */
                                                                                                                                    /* 0x000fe2000801160c */
        /*20b0*/                   LOP3.LUT R100, R3, 0x30, R100, 0x78, !PT ;                                                       /* 0x0000003003647812 */
                                                                                                                                    /* 0x000fe200078e7864 */
        /*20c0*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                                             /* 0x00000004ff0b7899 */
                                                                                                                                    /* 0x000fe2000801160b */
        /*20d0*/                   LOP3.LUT R101, R2, 0x30, R101, 0x78, !PT ;                                                       /* 0x0000003002657812 */
                                                                                                                                    /* 0x000fe200078e7865 */
        /*20e0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                             /* 0x00000004ff0a7899 */
                                                                                                                                    /* 0x000fe2000801160a */
        /*20f0*/                   LOP3.LUT R99, R0, 0x30, R99, 0x78, !PT ;                                                         /* 0x0000003000637812 */
                                                                                                                                    /* 0x000fe200078e7863 */
        /*2100*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                               /* 0x00000004ff097899 */
                                                                                                                                    /* 0x000fe20008011609 */
        /*2110*/                   IMAD.MOV R98, RZ, RZ, -R98 ;                                                                     /* 0x000000ffff627224 */
                                                                                                                                    /* 0x000fe200078e0a62 */
        /*2120*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                                               /* 0x00000004ff087899 */
                                                                                                                                    /* 0x000fe20008011608 */
        /*2130*/                   IMAD.MOV.U32 R77, RZ, RZ, RZ ;                                                                   /* 0x000000ffff4d7224 */
                                                                                                                                    /* 0x000fe200078e00ff */
        /*2140*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR7 ;                                                               /* 0x00000004ff077899 */
                                                                                                                                    /* 0x000fe20008011607 */
        /*2150*/                   CS2R R96, SRZ ;                                                                                  /* 0x0000000000607805 */
                                                                                                                                    /* 0x000fe2000001ff00 */
        /*2160*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                                               /* 0x00000004ff067899 */
                                                                                                                                    /* 0x000fe20008011606 */
        /*2170*/                   IMAD.U32 R116, RZ, RZ, UR26 ;                                                                    /* 0x0000001aff747e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2180*/                   UMOV UR27, 0x40004040 ;                                                                          /* 0x40004040001b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2190*/                   UMOV UR25, 0x40004040 ;                                                                          /* 0x4000404000197882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21a0*/                   UMOV UR23, 0x40004040 ;                                                                          /* 0x4000404000177882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21b0*/                   UMOV UR21, 0x40004040 ;                                                                          /* 0x4000404000157882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21c0*/                   UMOV UR19, 0x40004040 ;                                                                          /* 0x4000404000137882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21d0*/                   UMOV UR17, 0x40004040 ;                                                                          /* 0x4000404000117882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21e0*/                   UMOV UR15, 0x40004040 ;                                                                          /* 0x40004040000f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*21f0*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                                               /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011605 */
        /*2200*/                   IMAD.U32 R117, RZ, RZ, UR27 ;                                                                    /* 0x0000001bff757e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2210*/                   ULOP3.LUT UR56, UR56, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000038387892 */
                                                                                                                                    /* 0x000fe2000f8efcff */
        /*2220*/                   IMAD.U32 R114, RZ, RZ, UR24 ;                                                                    /* 0x00000018ff727e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2230*/                   ULOP3.LUT UR52, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0c347892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2240*/                   IMAD.U32 R115, RZ, RZ, UR25 ;                                                                    /* 0x00000019ff737e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2250*/                   ULOP3.LUT UR50, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0b327892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2260*/                   IMAD.U32 R112, RZ, RZ, UR22 ;                                                                    /* 0x00000016ff707e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2270*/                   ULOP3.LUT UR48, UR10, 0x3fff, URZ, 0xc0, !UPT ;                                                  /* 0x00003fff0a307892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2280*/                   MOV R113, UR23 ;                                                                                 /* 0x0000001700717c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2290*/                   ULOP3.LUT UR46, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                   /* 0x00003fff092e7892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*22a0*/                   IMAD.U32 R110, RZ, RZ, UR20 ;                                                                    /* 0x00000014ff6e7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*22b0*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff08087892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*22c0*/                   IMAD.U32 R111, RZ, RZ, UR21 ;                                                                    /* 0x00000015ff6f7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*22d0*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff07077892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*22e0*/                   IMAD.U32 R108, RZ, RZ, UR18 ;                                                                    /* 0x00000012ff6c7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*22f0*/                   UMOV UR38, 0x3fff ;                                                                              /* 0x00003fff00267882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2300*/                   IMAD.U32 R109, RZ, RZ, UR19 ;                                                                    /* 0x00000013ff6d7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2310*/                   MOV R106, UR16 ;                                                                                 /* 0x00000010006a7c02 */
                                                                                                                                    /* 0x000fe20008000f00 */
        /*2320*/                   IMAD.U32 R107, RZ, RZ, UR17 ;                                                                    /* 0x00000011ff6b7e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2330*/                   ULOP3.LUT UR40, UR6, 0x10000, UR38, 0xec, !UPT ;                                                 /* 0x0001000006287892 */
                                                                                                                                    /* 0x000fe2000f8eec26 */
        /*2340*/                   IMAD.U32 R104, RZ, RZ, UR14 ;                                                                    /* 0x0000000eff687e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2350*/                   UMOV UR31, URZ ;                                                                                 /* 0x000000ff001f7c82 */
                                                                                                                                    /* 0x000fe20008000000 */
        /*2360*/                   IMAD.U32 R105, RZ, RZ, UR15 ;                                                                    /* 0x0000000fff697e24 */
                                                                                                                                    /* 0x000fe2000f8e00ff */
        /*2370*/                   UIADD3 UR30, UPT, UPT, UR4, 0x100, URZ ;                                                         /* 0x00000100041e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*2380*/                   UMOV UR34, 0x0 ;                                                                                 /* 0x0000000000227882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2390*/                   UMOV UR35, 0x4200010 ;                                                                           /* 0x0420001000237882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23a0*/                   UMOV UR36, 0x0 ;                                                                                 /* 0x0000000000247882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23b0*/                   UMOV UR37, 0x4410010 ;                                                                           /* 0x0441001000257882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*23c0*/                   UIADD3 UR32, UPT, UPT, UR4, 0x80, URZ ;                                                          /* 0x0000008004207890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*23d0*/                   ULOP3.LUT UR38, UR5, 0x10000, UR38, 0xec, !UPT ;                                                 /* 0x0001000005267892 */
                                                                                                                                    /* 0x000fe4000f8eec26 */
        /*23e0*/                   ULOP3.LUT UR52, UR52, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000034347892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*23f0*/                   ULOP3.LUT UR50, UR50, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000032327892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2400*/                   ULOP3.LUT UR48, UR48, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x0001000030307892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2410*/                   ULOP3.LUT UR46, UR46, 0x10000, URZ, 0xfc, !UPT ;                                                 /* 0x000100002e2e7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2420*/                   ULOP3.LUT UR44, UR8, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000082c7892 */
                                                                                                                                    /* 0x000fc4000f8efcff */
        /*2430*/                   ULOP3.LUT UR42, UR7, 0x10000, URZ, 0xfc, !UPT ;                                                  /* 0x00010000072a7892 */
                                                                                                                                    /* 0x000fe4000f8efcff */
        /*2440*/                   UIADD3 UR76, UPT, UPT, UR54, 0x400, URZ ;                                                        /* 0x00000400364c7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2450*/                   UIADD3 UR74, UPT, UPT, UR54, 0x402, URZ ;                                                        /* 0x00000402364a7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2460*/                   UIADD3 UR70, UPT, UPT, UR54, 0x404, URZ ;                                                        /* 0x0000040436467890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2470*/                   UIADD3 UR68, UPT, UPT, UR54, 0x406, URZ ;                                                        /* 0x0000040636447890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2480*/                   UIADD3 UR66, UPT, UPT, UR54, 0x600, URZ ;                                                        /* 0x0000060036427890 */
                                                                                                                                    /* 0x000fc4000fffe0ff */
        /*2490*/                   UIADD3 UR64, UPT, UPT, UR54, 0x602, URZ ;                                                        /* 0x0000060236407890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24a0*/                   UIADD3 UR62, UPT, UPT, UR54, 0x604, URZ ;                                                        /* 0x00000604363e7890 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*24b0*/                   UIADD3 UR60, UPT, UPT, UR54, 0x606, URZ ;                                                        /* 0x00000606363c7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*24c0*/                   UMOV UR55, 0x40004040 ;                                                                          /* 0x4000404000377882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24d0*/                   UIADD3 UR58, UPT, UPT, UR56, 0x2, URZ ;                                                          /* 0x00000002383a7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*24e0*/                   UMOV UR57, 0x80004020 ;                                                                          /* 0x8000402000397882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*24f0*/                   UMOV UR41, 0x80004020 ;                                                                          /* 0x8000402000297882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2500*/                   UMOV UR39, 0x80004020 ;                                                                          /* 0x8000402000277882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2510*/                   UMOV UR53, 0x80004020 ;                                                                          /* 0x8000402000357882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2520*/                   UMOV UR51, 0x80004020 ;                                                                          /* 0x8000402000337882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2530*/                   UMOV UR49, 0x80004020 ;                                                                          /* 0x8000402000317882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2540*/                   UMOV UR47, 0x80004020 ;                                                                          /* 0x80004020002f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2550*/                   UMOV UR45, 0x80004020 ;                                                                          /* 0x80004020002d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2560*/                   UMOV UR43, 0x80004020 ;                                                                          /* 0x80004020002b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2570*/                   UMOV UR77, 0x40004040 ;                                                                          /* 0x40004040004d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2580*/                   UMOV UR75, 0x40004040 ;                                                                          /* 0x40004040004b7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2590*/                   UMOV UR71, 0x40004040 ;                                                                          /* 0x4000404000477882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25a0*/                   UMOV UR69, 0x40004040 ;                                                                          /* 0x4000404000457882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25b0*/                   UMOV UR67, 0x40004040 ;                                                                          /* 0x4000404000437882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25c0*/                   UMOV UR65, 0x40004040 ;                                                                          /* 0x4000404000417882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25d0*/                   UMOV UR63, 0x40004040 ;                                                                          /* 0x40004040003f7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25e0*/                   UMOV UR61, 0x40004040 ;                                                                          /* 0x40004040003d7882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*25f0*/                   UMOV UR59, 0x80004020 ;                                                                          /* 0x80004020003b7882 */
                                                                                                                                    /* 0x000fca0000000000 */
        /*2600*/                   LEA.HI R0, R97.reuse, R97, RZ, 0x1 ;                                                             /* 0x0000006161007211 */
                                                                                                                                    /* 0x040fe200078f08ff */
        /*2610*/                   USHF.L.U32 UR5, UR31, 0x3, URZ ;                                                                 /* 0x000000031f057899 */
                                                                                                                                    /* 0x000fe600080006ff */
        /*2620*/                   LOP3.LUT R0, R0, 0xfffffffe, RZ, 0xc0, !PT ;                                                     /* 0xfffffffe00007812 */
                                                                                                                                    /* 0x000fe200078ec0ff */
        /*2630*/                   ULOP3.LUT UR5, UR5, 0x8, URZ, 0xc0, !UPT ;                                                       /* 0x0000000805057892 */
                                                                                                                                    /* 0x000fe8000f8ec0ff */
        /*2640*/                   IMAD.IADD R0, R97, 0x1, -R0 ;                                                                    /* 0x0000000161007824 */
                                                                                                                                    /* 0x000fe400078e0a00 */
        /*2650*/                   IMAD.U32 R95, RZ, RZ, UR5 ;                                                                      /* 0x00000005ff5f7e24 */
                                                                                                                                    /* 0x008fe2000f8e00ff */
        /*2660*/                   UIADD3 UR5, UPT, UPT, UR72, UR5, URZ ;                                                           /* 0x0000000548057290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2670*/                   SHF.L.U32 R2, R0, 0x1f, RZ ;                                                                     /* 0x0000001f00027819 */
                                                                                                                                    /* 0x000fe800000006ff */
        /*2680*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [R95+UR72+0x31918], R2 ;                                      /* 0x031918025f0075a7 */
                                                                                                                                    /* 0x001e240008001148 */
        /*2690*/              @!P0 BRA 0x6700 ;                                                                                     /* 0x0000004000188947 */
                                                                                                                                    /* 0x007fea0003800000 */
        /*26a0*/                   USHF.L.U32 UR5, UR31, 0x9, URZ ;                                                                 /* 0x000000091f057899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*26b0*/                   NOP ;                                                                                            /* 0x0000000000007918 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*26c0*/                   USHF.L.U32 UR7, UR31, 0x10, URZ ;                                                                /* 0x000000101f077899 */
                                                                                                                                    /* 0x000fe200080006ff */
        /*26d0*/                   MEMBAR.ALL.CTA ;                                                                                 /* 0x0000000000007992 */
                                                                                                                                    /* 0x0001ec0000008000 */
        /*26e0*/                   FENCE.VIEW.ASYNC.S ;                                                                             /* 0x00000000000073c6 */
                                                                                                                                    /* 0x001e220000000000 */
        /*26f0*/                   ULOP3.LUT UR5, UR5, 0x200, URZ, 0xc0, !UPT ;                                                     /* 0x0000020005057892 */
                                                                                                                                    /* 0x000fe2000f8ec0ff */
        /*2700*/                   SHF.L.U32 R2, RZ, 0x1f, RZ ;                                                                     /* 0x0000001fff027819 */
                                                                                                                                    /* 0x000fe200000006ff */
        /*2710*/                   ULOP3.LUT UR7, UR7, 0x10000, URZ, 0xc0, !UPT ;                                                   /* 0x0001000007077892 */
                                                                                                                                    /* 0x000fe4000f8ec0ff */
        /*2720*/                   UIADD3 UR6, UPT, UPT, UR72, UR5, URZ ;                                                           /* 0x0000000548067290 */
                                                                                                                                    /* 0x000fe4000fffe0ff */
        /*2730*/                   UIADD3 UR33, UPT, UPT, UR72, 0x9000, UR7 ;                                                       /* 0x0000900048217890 */
                                                                                                                                    /* 0x000fe2000fffe007 */
        /*2740*/                   BRA.U UP2, 0x2d50 ;                                                                              /* 0x0000000502807547 */
                                                                                                                                    /* 0x000ff6000b800000 */
        /*2750*/                   MOV.SPILL R3, UR37 ;                                                                             /* 0x0000002500037c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2760*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR33 ;                                                              /* 0x00000004ff057899 */
                                                                                                                                    /* 0x000fe20008011621 */
        /*2770*/                   MOV.SPILL R0, UR36 ;                                                                             /* 0x0000002400007c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*2780*/                   UMOV UR73, 0x3fff ;                                                                              /* 0x00003fff00497882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*2790*/                   R2UR UR36, R116 ;                                                                                /* 0x00000000742472ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*27a0*/                   ULOP3.LUT UR8, UR5, 0x10000, UR73, 0xec, !UPT ;                                                  /* 0x0001000005087892 */
                                                                                                                                    /* 0x000fe2000f8eec49 */
        /*27b0*/                   R2UR UR37, R117 ;                                                                                /* 0x00000000752572ca */
                                                                                                                                    /* 0x000fe200000e0000 */
        /*27c0*/                   UMOV UR9, 0x40004040 ;                                                                           /* 0x4000404000097882 */
                                                                                                                                    /* 0x000fe20000000000 */
        /*27d0*/                   MOV.SPILL R13, UR47 ;                                                                            /* 0x0000002f000d7c02 */
                                                                                                                                    /* 0x000fe20009000f00 */
        /*27e0*/                   UIADD3 UR14, UPT, UPT, UR8, 0x2, URZ ;                                                           /* 0x00000002080e7890 */
                                                                                                                                    /* 0x000fe2000fffe0ff */
        /*27f0*/                   MOV.SPILL R12, UR46 ;                                                                            /* 0x0000002e000c7c02 */
