
	code for sm_103a
        /*3020*/               @P2 R2UR UR5, R82 ;                                                                   /* 0x00000000520522ca */
                                                                                                                     /* 0x002fe200000e0000 */
        /*3030*/                   @UP1 UIADD3 UR14, UPT, UPT, UR8, 0x406, URZ ;                                     /* 0x00000406080e1890 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*3040*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f2e170 */
        /*3050*/               @P2 VIADD R6, R2, 0x806 ;                                                             /* 0x0000080602062836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3060*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                     /* 0x000fe2000170f070 */
        /*3070*/               @P2 IMAD.MOV.U32 R7, RZ, RZ, 0x40004040 ;                                             /* 0x40004040ff072424 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*3080*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fe20001000100 */
        /*3090*/                   @UP1 UMOV UR15, 0x40004040 ;                                                      /* 0x40004040000f1882 */
                                                                                                                     /* 0x000ff40000000000 */
        /*30a0*/               @P0 ELECT P1, URZ, PT ;                                                               /* 0x0000000000ff082f */
                                                                                                                     /* 0x000ff60003820000 */
        /*30b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*30c0*/               @P1 R2UR.BROADCAST UR12, R6 ;                                                         /* 0x00000000060c12ca */
                                                                                                                     /* 0x002fe400008e0000 */
        /*30d0*/               @P1 R2UR.BROADCAST UR13, R7 ;                                                         /* 0x00000000070d12ca */
                                                                                                                     /* 0x000fe400008e0000 */
        /*30e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080181c */
                                                                                                                     /* 0x000fe40000f0e170 */
        /*30f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000ff20003f2e170 */
        /*3100*/                   @UP0 UTCQMMA gdesc[UR14], gdesc[UR12], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a0c0e0005ea */
                                                                                                                     /* 0x0003e4000b800305 */
        /*3110*/               @P0 BRA.U.ANY 0x30a0 ;                                                                /* 0xfffffffd00e00947 */
                                                                                                                     /* 0x000fea000393ffff */
        /*3120*/               @P2 R2UR UR5, R82 ;                                                                   /* 0x00000000520522ca */
                                                                                                                     /* 0x002fe200000e0000 */
        /*3130*/                   @UP1 UIADD3 UR14, UPT, UPT, UR8, 0x600, URZ ;                                     /* 0x00000600080e1890 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*3140*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f2e170 */
        /*3150*/               @P2 VIADD R6, R2, 0xc00 ;                                                             /* 0x00000c0002062836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3160*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                     /* 0x000fe2000170f070 */
        /*3170*/               @P2 IMAD.MOV.U32 R7, RZ, RZ, 0x40004040 ;                                             /* 0x40004040ff072424 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*3180*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fe20001000100 */
        /*3190*/                   @UP1 UMOV UR15, 0x40004040 ;                                                      /* 0x40004040000f1882 */
                                                                                                                     /* 0x000ff40000000000 */
        /*31a0*/               @P0 ELECT P1, URZ, PT ;                                                               /* 0x0000000000ff082f */
                                                                                                                     /* 0x000ff60003820000 */
        /*31b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*31c0*/               @P1 R2UR.BROADCAST UR12, R6 ;                                                         /* 0x00000000060c12ca */
                                                                                                                     /* 0x002fe400008e0000 */
        /*31d0*/               @P1 R2UR.BROADCAST UR13, R7 ;                                                         /* 0x00000000070d12ca */
                                                                                                                     /* 0x000fe400008e0000 */
        /*31e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080181c */
                                                                                                                     /* 0x000fe40000f0e170 */
        /*31f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000ff20003f2e170 */
        /*3200*/                   @UP0 UTCQMMA gdesc[UR14], gdesc[UR12], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a0c0e0005ea */
                                                                                                                     /* 0x0003e4000b800305 */
        /*3210*/               @P0 BRA.U.ANY 0x31a0 ;                                                                /* 0xfffffffd00e00947 */
                                                                                                                     /* 0x000fea000393ffff */
        /*3220*/               @P2 R2UR UR5, R82 ;                                                                   /* 0x00000000520522ca */
                                                                                                                     /* 0x002fe200000e0000 */
        /*3230*/                   @UP1 UIADD3 UR14, UPT, UPT, UR8, 0x602, URZ ;                                     /* 0x00000602080e1890 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*3240*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f2e170 */
        /*3250*/               @P2 VIADD R6, R2, 0xc02 ;                                                             /* 0x00000c0202062836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3260*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                     /* 0x000fe2000170f070 */
        /*3270*/               @P2 IMAD.MOV.U32 R7, RZ, RZ, 0x40004040 ;                                             /* 0x40004040ff072424 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*3280*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fe20001000100 */
        /*3290*/                   @UP1 UMOV UR15, 0x40004040 ;                                                      /* 0x40004040000f1882 */
                                                                                                                     /* 0x000ff40000000000 */
        /*32a0*/               @P0 ELECT P1, URZ, PT ;                                                               /* 0x0000000000ff082f */
                                                                                                                     /* 0x000ff60003820000 */
        /*32b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*32c0*/               @P1 R2UR.BROADCAST UR12, R6 ;                                                         /* 0x00000000060c12ca */
                                                                                                                     /* 0x002fe400008e0000 */
        /*32d0*/               @P1 R2UR.BROADCAST UR13, R7 ;                                                         /* 0x00000000070d12ca */
                                                                                                                     /* 0x000fe400008e0000 */
        /*32e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080181c */
                                                                                                                     /* 0x000fe40000f0e170 */
        /*32f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000ff20003f2e170 */
        /*3300*/                   @UP0 UTCQMMA gdesc[UR14], gdesc[UR12], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a0c0e0005ea */
                                                                                                                     /* 0x0003e4000b800305 */
        /*3310*/               @P0 BRA.U.ANY 0x32a0 ;                                                                /* 0xfffffffd00e00947 */
                                                                                                                     /* 0x000fea000393ffff */
        /*3320*/               @P2 R2UR UR5, R82 ;                                                                   /* 0x00000000520522ca */
                                                                                                                     /* 0x002fe200000e0000 */
        /*3330*/                   @UP1 UIADD3 UR14, UPT, UPT, UR8, 0x604, URZ ;                                     /* 0x00000604080e1890 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*3340*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f2e170 */
        /*3350*/               @P2 VIADD R6, R2, 0xc04 ;                                                             /* 0x00000c0402062836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3360*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                     /* 0x000fe2000170f070 */
        /*3370*/               @P2 IMAD.MOV.U32 R7, RZ, RZ, 0x40004040 ;                                             /* 0x40004040ff072424 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*3380*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fe20001000100 */
        /*3390*/                   @UP1 UMOV UR15, 0x40004040 ;                                                      /* 0x40004040000f1882 */
                                                                                                                     /* 0x000ff40000000000 */
        /*33a0*/               @P0 ELECT P1, URZ, PT ;                                                               /* 0x0000000000ff082f */
                                                                                                                     /* 0x000ff60003820000 */
        /*33b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*33c0*/               @P1 R2UR.BROADCAST UR12, R6 ;                                                         /* 0x00000000060c12ca */
                                                                                                                     /* 0x002fe400008e0000 */
        /*33d0*/               @P1 R2UR.BROADCAST UR13, R7 ;                                                         /* 0x00000000070d12ca */
                                                                                                                     /* 0x000fe400008e0000 */
        /*33e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080181c */
                                                                                                                     /* 0x000fe40000f0e170 */
        /*33f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000ff20003f2e170 */
        /*3400*/                   @UP0 UTCQMMA gdesc[UR14], gdesc[UR12], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;  /* 0x00ff0a0c0e0005ea */
                                                                                                                     /* 0x0003e4000b800305 */
        /*3410*/               @P0 BRA.U.ANY 0x33a0 ;                                                                /* 0xfffffffd00e00947 */
                                                                                                                     /* 0x000fea000393ffff */
        /*3420*/               @P2 R2UR UR5, R82 ;                                                                   /* 0x00000000520522ca */
                                                                                                                     /* 0x002fe200000e0000 */
        /*3430*/                   @UP1 UIADD3 UR12, UPT, UPT, UR8, 0x606, URZ ;                                     /* 0x00000606080c1890 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*3440*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f2e170 */
        /*3450*/                   VIADD R2, R2, 0xc06 ;                                                             /* 0x00000c0602027836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3460*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                     /* 0x000fe2000170f070 */
        /*3470*/               @P2 IMAD.MOV.U32 R3, RZ, RZ, 0x40004040 ;                                             /* 0x40004040ff032424 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*3480*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fe20001000100 */
        /*3490*/                   @UP1 UMOV UR13, 0x40004040 ;                                                      /* 0x40004040000d1882 */
                                                                                                                     /* 0x000ff40000000000 */
        /*34a0*/               @P0 ELECT P1, URZ, PT ;                                                               /* 0x0000000000ff082f */
                                                                                                                     /* 0x000ff60003820000 */
        /*34b0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*34c0*/               @P1 R2UR.BROADCAST UR8, R2 ;                                                          /* 0x00000000020812ca */
                                                                                                                     /* 0x002fe400008e0000 */
        /*34d0*/               @P1 R2UR.BROADCAST UR9, R3 ;                                                          /* 0x00000000030912ca */
                                                                                                                     /* 0x000fe400008e0000 */
        /*34e0*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080181c */
                                                                                                                     /* 0x000fe40000f0e170 */
        /*34f0*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000ff20003f2e170 */
        /*3500*/                   @UP0 UTCQMMA gdesc[UR12], gdesc[UR8], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a080c0005ea */
                                                                                                                     /* 0x0003e4000b800305 */
        /*3510*/               @P0 BRA.U.ANY 0x34a0 ;                                                                /* 0xfffffffd00e00947 */
                                                                                                                     /* 0x000fea000393ffff */
        /*3520*/                   UIADD3 UR9, UPT, UPT, UR4, 0x8000, URZ ;                                          /* 0x0000800004097890 */
                                                                                                                     /* 0x002fe2000fffe0ff */
        /*3530*/               @P2 R2UR UR5, R82 ;                                                                   /* 0x00000000520522ca */
                                                                                                                     /* 0x000fe200000e0000 */
        /*3540*/                   UMOV UR8, 0x3fff ;                                                                /* 0x00003fff00087882 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3550*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f2e170 */
        /*3560*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                /* 0x00000004ff097899 */
                                                                                                                     /* 0x000fe20008011609 */
        /*3570*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                     /* 0x000fe2000170f070 */
        /*3580*/               @P2 IMAD.MOV.U32 R2, RZ, RZ, R0 ;                                                     /* 0x000000ffff022224 */
                                                                                                                     /* 0x000fe200078e0000 */
        /*3590*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fe20001000100 */
        /*35a0*/                   ULOP3.LUT UR8, UR9, 0x10000, UR8, 0xec, !UPT ;                                    /* 0x0001000009087892 */
                                                                                                                     /* 0x000fe2000f8eec08 */
        /*35b0*/               @P2 IMAD.MOV.U32 R3, RZ, RZ, -0x7fffbfe0 ;                                            /* 0x80004020ff032424 */
                                                                                                                     /* 0x000fe400078e00ff */
        /*35c0*/                   @UP1 UMOV UR9, 0x80004020 ;                                                       /* 0x8000402000091882 */
                                                                                                                     /* 0x000ff20000000000 */
        /*35d0*/               @P0 ELECT P1, URZ, PT ;                                                               /* 0x0000000000ff082f */
                                                                                                                     /* 0x000ff60003820000 */
        /*35e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*35f0*/               @P1 R2UR.BROADCAST UR12, R2 ;                                                         /* 0x00000000020c12ca */
                                                                                                                     /* 0x002fe400008e0000 */
        /*3600*/               @P1 R2UR.BROADCAST UR13, R3 ;                                                         /* 0x00000000030d12ca */
                                                                                                                     /* 0x000fe400008e0000 */
        /*3610*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080181c */
                                                                                                                     /* 0x000fe40000f0e170 */
        /*3620*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000ff20003f2e170 */
        /*3630*/                   @UP0 UTCQMMA gdesc[UR8], gdesc[UR12], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a0c080005ea */
                                                                                                                     /* 0x0003e4000b800305 */
        /*3640*/               @P0 BRA.U.ANY 0x35d0 ;                                                                /* 0xfffffffd00e00947 */
                                                                                                                     /* 0x000fea000393ffff */
        /*3650*/               @P2 R2UR UR5, R82 ;                                                                   /* 0x00000000520522ca */
                                                                                                                     /* 0x002fe200000e0000 */
        /*3660*/                   @UP1 UIADD3 UR12, UPT, UPT, UR8, 0x2, URZ ;                                       /* 0x00000002080c1890 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*3670*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f2e170 */
        /*3680*/               @P2 VIADD R2, R0, 0x2 ;                                                               /* 0x0000000200022836 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3690*/                   PLOP3.LUT P0, PT, P2, PT, PT, 0x80, 0x8 ;                                         /* 0x000000000008781c */
                                                                                                                     /* 0x000fe2000170f070 */
        /*36a0*/               @P2 IMAD.MOV.U32 R3, RZ, RZ, -0x7fffbfe0 ;                                            /* 0x80004020ff032424 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*36b0*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000fe20001000100 */
        /*36c0*/                   @UP1 UMOV UR13, 0x80004020 ;                                                      /* 0x80004020000d1882 */
                                                                                                                     /* 0x000ff40000000000 */
        /*36d0*/               @P0 ELECT P1, URZ, PT ;                                                               /* 0x0000000000ff082f */
                                                                                                                     /* 0x000ff60003820000 */
        /*36e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*36f0*/               @P1 R2UR.BROADCAST UR8, R2 ;                                                          /* 0x00000000020812ca */
                                                                                                                     /* 0x002fe400008e0000 */
        /*3700*/               @P1 R2UR.BROADCAST UR9, R3 ;                                                          /* 0x00000000030912ca */
                                                                                                                     /* 0x000fe400008e0000 */
        /*3710*/               @P1 PLOP3.LUT P0, PT, P1, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080181c */
                                                                                                                     /* 0x000fe40000f0e170 */
        /*3720*/                   PLOP3.LUT P1, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000ff20003f2e170 */
        /*3730*/                   @UP0 UTCQMMA gdesc[UR12], gdesc[UR8], tmem[UR5], tmem[UR10], idesc[UR11], UPT ;   /* 0x00ff0a080c0005ea */
                                                                                                                     /* 0x0003e4000b800305 */
        /*3740*/               @P0 BRA.U.ANY 0x36d0 ;                                                                /* 0xfffffffd00e00947 */
                                                                                                                     /* 0x000fea000393ffff */
        /*3750*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f0e170 */
        /*3760*/                   VOTEU.ANY UP0, P2 ;                                                               /* 0x0000000000ff7886 */
                                                                                                                     /* 0x000ff60001000100 */
        /*3770*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*3780*/               @P2 ELECT P0, URZ, PT ;                                                               /* 0x0000000000ff282f */
                                                                                                                     /* 0x000ff60003800000 */
        /*3790*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe4000fffe0ff */
        /*37a0*/               @P0 R2UR.BROADCAST UR5, R4 ;                                                          /* 0x00000000040502ca */
                                                                                                                     /* 0x006fe400008e0000 */
        /*37b0*/               @P0 PLOP3.LUT P2, PT, P0, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080081c */
                                                                                                                     /* 0x000ff6000074e170 */
        /*37c0*/                   @UP0 UTCBAR [UR5], URZ ;                                                          /* 0x000000ff050003e9 */
                                                                                                                     /* 0x0005e200080000ff */
        /*37d0*/                   PLOP3.LUT P0, PT, PT, PT, PT, 0x8, 0x80 ;                                         /* 0x000000000080781c */
                                                                                                                     /* 0x000fe20003f0e170 */
        /*37e0*/                   @!UPT UIADD3 URZ, UPT, UPT, URZ, URZ, URZ ;                                       /* 0x000000fffffff290 */
                                                                                                                     /* 0x000fe2000fffe0ff */
        /*37f0*/               @P2 BRA.U.ANY 0x3780 ;                                                                /* 0xfffffffd00e02947 */
                                                                                                                     /* 0x000ff6000393ffff */
        /*3800*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*3810*/                   BSYNC.RECONVERGENT B0 ;                                                           /* 0x0000000000007941 */
                                                                                                                     /* 0x004fea0003800200 */
        /*3820*/                   SHF.L.U32 R5, RZ, 0x1f, RZ ;                                                      /* 0x0000001fff057819 */
                                                                                                                     /* 0x000fe200000006ff */
        /*3830*/                   S2R R2, SR_TID.X ;                                                                /* 0x0000000000027919 */
                                                                                                                     /* 0x000ea60000002100 */
        /*3840*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [UR4+0x2f900], R5 ;                            /* 0x02f90005ff0075a7 */
                                                                                                                     /* 0x002e620008021104 */
        /*3850*/                   SHF.R.U32.HI R3, RZ, 0x1, R2 ;                                                    /* 0x00000001ff037819 */
                                                                                                                     /* 0x004fe40000011602 */
        /*3860*/                   LOP3.LUT P0, RZ, R2.reuse, 0x10, RZ, 0xc0, !PT ;                                  /* 0x0000001002ff7812 */
                                                                                                                     /* 0x040fe6000780c0ff */
        /*3870*/                   IMAD R4, R2, 0x10000, R3 ;                                                        /* 0x0001000002047824 */
                                                                                                                     /* 0x000fea00078e0203 */
        /*3880*/                   LOP3.LUT R4, R4, 0x6000c0, RZ, 0xc0, !PT ;                                        /* 0x006000c004047812 */
                                                                                                                     /* 0x000fe200078ec0ff */
        /*3890*/              @!P1 BRA 0xf3a0 ;                                                                      /* 0x000000b800c09947 */
                                                                                                                     /* 0x002fec0003800000 */
        /*38a0*/                   LOP3.LUT R5, R3, 0xc0, RZ, 0xc0, !PT ;                                            /* 0x000000c003057812 */
                                                                                                                     /* 0x000fe200078ec0ff */
        /*38b0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*38c0*/                   IADD3 R4, PT, PT, R75, R4, RZ ;                                                   /* 0x000000044b047210 */
                                                                                                                     /* 0x000fe20007ffe0ff */
        /*38d0*/                   WARPSYNC.ALL ;                                                                    /* 0x0000000000007948 */
                                                                                                                     /* 0x000fea0003800000 */
        /*38e0*/                   R2UR UR5, R4 ;                                                                    /* 0x00000000040572ca */
                                                                                                                     /* 0x000fe200000e0000 */
        /*38f0*/                   IMAD.SHL.U32 R36, R2, 0x2, RZ ;                                                   /* 0x0000000202247824 */
                                                                                                                     /* 0x000fe200078e00ff */
        /*3900*/                   LOP3.LUT R3, R3, 0x30, RZ, 0xc0, !PT ;                                            /* 0x0000003003037812 */
                                                                                                                     /* 0x000fe400078ec0ff */
        /*3910*/                   SHF.R.U32.HI R69, RZ, 0x7, R2 ;                                                   /* 0x00000007ff457819 */
                                                                                                                     /* 0x000fe40000011602 */
        /*3920*/                   LOP3.LUT R5, R5, 0x20, R36, 0xf8, !PT ;                                           /* 0x0000002005057812 */
                                                                                                                     /* 0x000fe400078ef824 */
        /*3930*/                   LOP3.LUT R3, R3, 0xf, R2, 0xf8, !PT ;                                             /* 0x0000000f03037812 */
                                                                                                                     /* 0x000fe200078ef802 */
        /*3940*/                   IMAD.SHL.U32 R71, R69, 0x40, RZ ;                                                 /* 0x0000004045477824 */
                                                                                                                     /* 0x000fe400078e00ff */
        /*3950*/                   IMAD R38, R5, 0x4, R38 ;                                                          /* 0x0000000405267824 */
                                                                                                                     /* 0x000fe200078e0226 */
        /*3960*/                   LEA R37, R3, UR4, 0x2 ;                                                           /* 0x0000000403257c11 */
                                                                                                                     /* 0x000fe2000f8e10ff */
        /*3970*/                   LDTM.16dp32bit_t0_t15.x32 R4, tmem[UR5+0x100000] ;                                /* 0x10000005000479ee */
                                                                                                                     /* 0x000fe20008a80000 */
        /*3980*/                   LDTM.16dp32bit_t16_t31.x32 R4, tmem[UR5+0x100020] ;                               /* 0x10002005000479ee */
                                                                                                                     /* 0x000e620008aa0000 */
        /*3990*/                   LOP3.LUT R0, R71, 0x20, R36, 0xf8, !PT ;                                          /* 0x0000002047007812 */
                                                                                                                     /* 0x000fe200078ef824 */
        /*39a0*/                   NOP ;                                                                             /* 0x0000000000007918 */
                                                                                                                     /* 0x000fe20000000000 */
        /*39b0*/                   LDS.128 R44, [R38+0x2f500] ;                                                      /* 0x02f50000262c7984 */
                                                                                                                     /* 0x000ea60000000c00 */
        /*39c0*/                   IMAD R0, R69, 0xfc0, R0 ;                                                         /* 0x00000fc045007824 */
                                                                                                                     /* 0x000fea00078e0200 */
        /*39d0*/                   LDS.128 R48, [R38+0x2f510] ;                                                      /* 0x02f5100026307984 */
                                                                                                                     /* 0x000ee20000000c00 */
        /*39e0*/                   ISETP.GT.AND P2, PT, R44, -0x1, PT ;                                              /* 0xffffffff2c00780c */
                                                                                                                     /* 0x004fe20003f44270 */
        /*39f0*/                   FMUL R4, R4, 0.090168438851833343506 ;                                            /* 0x3db8aa3b04047820 */
                                                                                                                     /* 0x002fe20000400000 */
        /*3a00*/                   ISETP.GT.AND P1, PT, R45, -0x1, PT ;                                              /* 0xffffffff2d00780c */
