
	code for sm_103a
        /*18b0*/                   UMOV UR29, UR37 ;                                                                                  /* 0x00000025001d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*18c0*/                   UMOV UR21, UR37 ;                                                                                  /* 0x0000002500157c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*18d0*/                   UMOV UR28, UR36 ;                                                                                  /* 0x00000024001c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*18e0*/                   UMOV UR20, UR36 ;                                                                                  /* 0x0000002400147c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*18f0*/                   UMOV UR27, UR35 ;                                                                                  /* 0x00000023001b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1900*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                                 /* 0x00000020060075b4 */
                                                                                                                                      /* 0x0001e20008108000 */
        /*1910*/                   UMOV UR19, UR35 ;                                                                                  /* 0x0000002300137c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1920*/                   UMOV UR51, UR35 ;                                                                                  /* 0x0000002300337c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1930*/                   UMOV UR52, UR36 ;                                                                                  /* 0x0000002400347c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1940*/                   UMOV UR53, UR37 ;                                                                                  /* 0x0000002500357c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1950*/                   UMOV UR54, UR38 ;                                                                                  /* 0x0000002600367c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1960*/                   UMOV UR11, UR35 ;                                                                                  /* 0x00000023000b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1970*/                   UMOV UR12, UR36 ;                                                                                  /* 0x00000024000c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1980*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                                 /* 0x00000018060075b4 */
                                                                                                                                      /* 0x0003e20008108000 */
        /*1990*/                   UMOV UR13, UR37 ;                                                                                  /* 0x00000025000d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*19a0*/                   UMOV UR14, UR38 ;                                                                                  /* 0x00000026000e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*19b0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                                 /* 0x00000010060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*19c0*/                   UTMALDG.2D.GATHER4 [UR48], [UR6] ;                                                                 /* 0x00000030060075b4 */
                                                                                                                                      /* 0x000fe20008108000 */
        /*19d0*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                                 /* 0x000000083a0075b4 */
                                                                                                                                      /* 0x0007e20008108000 */
        /*19e0*/                   UIADD3 UR32, UPT, UPT, UR39, 0xde00, URZ ;                                                         /* 0x0000de0027207890 */
                                                                                                                                      /* 0x001fe2000fffe0ff */
        /*19f0*/                   LDS.128 R4, [R18+0x31170] ;                                                                        /* 0x0311700012047984 */
                                                                                                                                      /* 0x000e220000000c00 */
        /*1a00*/                   UMOV UR34, 0x80 ;                                                                                  /* 0x0000008000227882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*1a10*/                   UIADD3 UR24, UPT, UPT, UR39, 0x11e00, URZ ;                                                        /* 0x00011e0027187890 */
                                                                                                                                      /* 0x002fe2000fffe0ff */
        /*1a20*/                   UMOV UR26, 0x100 ;                                                                                 /* 0x00000100001a7882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*1a30*/                   UIADD3 UR16, UPT, UPT, UR39, 0x15e00, URZ ;                                                        /* 0x00015e0027107890 */
                                                                                                                                      /* 0x004fe2000fffe0ff */
        /*1a40*/                   UMOV UR18, 0x180 ;                                                                                 /* 0x0000018000127882 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*1a50*/                   UIADD3 UR8, UPT, UPT, UR5, 0x29700, URZ ;                                                          /* 0x0002970005087890 */
                                                                                                                                      /* 0x008fe2000fffe0ff */
        /*1a60*/                   R2UR UR46, R7 ;                                                                                    /* 0x00000000072e72ca */
                                                                                                                                      /* 0x001fc400000e0000 */
        /*1a70*/                   R2UR UR45, R6 ;                                                                                    /* 0x00000000062d72ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1a80*/                   R2UR UR44, R5 ;                                                                                    /* 0x00000000052c72ca */
                                                                                                                                      /* 0x000fe400000e0000 */
        /*1a90*/                   R2UR UR43, R4 ;                                                                                    /* 0x00000000042b72ca */
                                                                                                                                      /* 0x000fce00000e0000 */
        /*1aa0*/                   UMOV UR38, UR46 ;                                                                                  /* 0x0000002e00267c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1ab0*/                   UMOV UR30, UR46 ;                                                                                  /* 0x0000002e001e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1ac0*/                   UMOV UR37, UR45 ;                                                                                  /* 0x0000002d00257c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1ad0*/                   UMOV UR29, UR45 ;                                                                                  /* 0x0000002d001d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1ae0*/                   UMOV UR36, UR44 ;                                                                                  /* 0x0000002c00247c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1af0*/                   UMOV UR28, UR44 ;                                                                                  /* 0x0000002c001c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b00*/                   UMOV UR35, UR43 ;                                                                                  /* 0x0000002b00237c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b10*/                   UTMALDG.2D.GATHER4 [UR40], [UR6] ;                                                                 /* 0x00000028060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*1b20*/                   UMOV UR27, UR43 ;                                                                                  /* 0x0000002b001b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b30*/                   UMOV UR19, UR43 ;                                                                                  /* 0x0000002b00137c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b40*/                   UMOV UR20, UR44 ;                                                                                  /* 0x0000002c00147c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b50*/                   UMOV UR21, UR45 ;                                                                                  /* 0x0000002d00157c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b60*/                   UMOV UR22, UR46 ;                                                                                  /* 0x0000002e00167c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b70*/                   UMOV UR11, UR43 ;                                                                                  /* 0x0000002b000b7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b80*/                   UMOV UR12, UR44 ;                                                                                  /* 0x0000002c000c7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1b90*/                   UTMALDG.2D.GATHER4 [UR32], [UR6] ;                                                                 /* 0x00000020060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*1ba0*/                   UMOV UR13, UR45 ;                                                                                  /* 0x0000002d000d7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1bb0*/                   UMOV UR14, UR46 ;                                                                                  /* 0x0000002e000e7c82 */
                                                                                                                                      /* 0x000fe20008000000 */
        /*1bc0*/                   UTMALDG.2D.GATHER4 [UR24], [UR6] ;                                                                 /* 0x00000018060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*1bd0*/                   UTMALDG.2D.GATHER4 [UR16], [UR6] ;                                                                 /* 0x00000010060075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*1be0*/                   UTMALDG.2D.GATHER4 [UR8], [UR58] ;                                                                 /* 0x000000083a0075b4 */
                                                                                                                                      /* 0x0005e20008108000 */
        /*1bf0*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*1c00*/                   NOP ;                                                                                              /* 0x0000000000007918 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*1c10*/                   BSYNC.RECONVERGENT B0 ;                                                                            /* 0x0000000000007941 */
                                                                                                                                      /* 0x004fea0003800200 */
        /*1c20*/                   BAR.SYNC.DEFER_BLOCKING 0x2, 0x80 ;                                                                /* 0x0082000000007b1d */
                                                                                                                                      /* 0x000fe20000010000 */
        /*1c30*/                   VIADD R14, R14, 0x1 ;                                                                              /* 0x000000010e0e7836 */
                                                                                                                                      /* 0x000fe20000000000 */
        /*1c40*/                   IADD3 R8, P0, PT, R8, 0x200, RZ ;                                                                  /* 0x0000020008087810 */
                                                                                                                                      /* 0x001fe20007f1e0ff */
        /*1c50*/                   VIADD R4, R13.reuse, 0x1 ;                                                                         /* 0x000000010d047836 */
                                                                                                                                      /* 0x040fe20000000000 */
        /*1c60*/               @P2 IADD3 R4, PT, PT, R13, RZ, RZ ;                                                                    /* 0x000000ff0d042210 */
                                                                                                                                      /* 0x000fe40007ffe0ff */
        /*1c70*/                   ISETP.NE.U32.AND P1, PT, R14, RZ, PT ;                                                             /* 0x000000ff0e00720c */
                                                                                                                                      /* 0x000fe20003f25070 */
        /*1c80*/                   IMAD.X R9, RZ, RZ, R9, P0 ;                                                                        /* 0x000000ffff097224 */
                                                                                                                                      /* 0x000fe200000e0609 */
        /*1c90*/                   SEL R10, R10, RZ, P2 ;                                                                             /* 0x000000ff0a0a7207 */
                                                                                                                                      /* 0x000fd60001000000 */
        /*1ca0*/              @!P1 EXIT ;                                                                                             /* 0x000000000000994d */
                                                                                                                                      /* 0x000fea0003800000 */
        /*1cb0*/                   IADD3 R11, PT, PT, R11, 0x1, RZ ;                                                                  /* 0x000000010b0b7810 */
                                                                                                                                      /* 0x000fe40007ffe0ff */
        /*1cc0*/                   IADD3 R12, PT, PT, R12, 0x80, RZ ;                                                                 /* 0x000000800c0c7810 */
                                                                                                                                      /* 0x000fe40007ffe0ff */
        /*1cd0*/                   MOV R13, R4 ;                                                                                      /* 0x00000004000d7202 */
                                                                                                                                      /* 0x000fe20000000f00 */
        /*1ce0*/                   BRA 0x890 ;                                                                                        /* 0xffffffe800e87947 */
                                                                                                                                      /* 0x000fec000383ffff */
        /*1cf0*/                   ISETP.GE.U32.AND P0, PT, R86, 0x180, PT ;                                                          /* 0x000001805600780c */
                                                                                                                                      /* 0x000fda0003f06070 */
        /*1d00*/              @!P0 BRA 0x4970 ;                                                                                       /* 0x0000002c00188947 */
                                                                                                                                      /* 0x000fea0003800000 */
        /*1d10*/                   SHF.L.U32 R3, RZ, 0x1f, RZ ;                                                                       /* 0x0000001fff037819 */
                                                                                                                                      /* 0x000fe200000006ff */
        /*1d20*/                   LDS R15, [UR4+0x31940] ;                                                                           /* 0x03194004ff0f7984 */
                                                                                                                                      /* 0x000ee60008000800 */
        /*1d30*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P0, [UR4+0x31938], R3 ;                                             /* 0x03193803ff0075a7 */
                                                                                                                                      /* 0x000f240008001104 */
        /*1d40*/              @!P0 BRA 0x7b80 ;                                                                                       /* 0x0000005c008c8947 */
                                                                                                                                      /* 0x010fea0003800000 */
        /*1d50*/                   LDCU.64 UR6, c[0x0][0x398] ;                                                                       /* 0x00007300ff0677ac */
                                                                                                                                      /* 0x002e640008000a00 */
        /*1d60*/                   UIMAD.WIDE.U32 UR6, UR15, 0x4, UR6 ;                                                               /* 0x000000040f0678a5 */
                                                                                                                                      /* 0x002fcc000f8e0006 */
        /*1d70*/                   IMAD.U32 R4, RZ, RZ, UR6 ;                                                                         /* 0x00000006ff047e24 */
                                                                                                                                      /* 0x000fe4000f8e00ff */
        /*1d80*/                   IMAD.U32 R5, RZ, RZ, UR7 ;                                                                         /* 0x00000007ff057e24 */
                                                                                                                                      /* 0x000fca000f8e00ff */
        /*1d90*/                   LDG.E R3, desc[UR60][R4.64] ;                                                                      /* 0x0000003c04037981 */
                                                                                                                                      /* 0x004ea4000c1e1900 */
        /*1da0*/                   SHF.R.S32.HI R2, RZ, 0x1f, R3 ;                                                                    /* 0x0000001fff027819 */
                                                                                                                                      /* 0x004fc80000011403 */
        /*1db0*/                   LEA.HI R2, R2, R3, RZ, 0x7 ;                                                                       /* 0x0000000302027211 */
                                                                                                                                      /* 0x000fc800078f38ff */
        /*1dc0*/                   LOP3.LUT R0, R2, 0xffffff80, RZ, 0xc0, !PT ;                                                       /* 0xffffff8002007812 */
                                                                                                                                      /* 0x001fc800078ec0ff */
        /*1dd0*/                   ISETP.NE.U32.AND P0, PT, R3.reuse, R0, PT ;                                                        /* 0x000000000300720c */
                                                                                                                                      /* 0x040fe40003f05070 */
        /*1de0*/                   SHF.R.S32.HI R0, RZ, 0x7, R2 ;                                                                     /* 0x00000007ff007819 */
                                                                                                                                      /* 0x000fe40000011402 */
        /*1df0*/                   ISETP.GT.AND P0, PT, R3, -0x1, P0 ;                                                                /* 0xffffffff0300780c */
                                                                                                                                      /* 0x000fe40000704270 */
        /*1e00*/                   LEA.HI.SX32 R2, R2, 0x1, 0x19 ;                                                                    /* 0x0000000102027811 */
                                                                                                                                      /* 0x000fd600078fcaff */
        /*1e10*/              @!P0 IMAD.MOV R2, RZ, RZ, R0 ;                                                                          /* 0x000000ffff028224 */
                                                                                                                                      /* 0x000fca00078e0200 */
        /*1e20*/                   ISETP.GE.AND P0, PT, R2, 0x1, PT ;                                                                 /* 0x000000010200780c */
                                                                                                                                      /* 0x000fda0003f06270 */
        /*1e30*/              @!P0 EXIT ;                                                                                             /* 0x000000000000894d */
                                                                                                                                      /* 0x000fea0003800000 */
        /*1e40*/                   USHF.R.U32.HI UR14, URZ, 0x4, UR4 ;                                                                /* 0x00000004ff0e7899 */
                                                                                                                                      /* 0x000fe20008011604 */
        /*1e50*/                   HFMA2 R63, -RZ, RZ, -0.0 , 2.0625 ;                                                                /* 0x80004020ff3f7431 */
                                                                                                                                      /* 0x000fe200000001ff */
        /*1e60*/                   USHF.R.U32.HI UR13, URZ, 0x4, UR56 ;                                                               /* 0x00000004ff0d7899 */
                                                                                                                                      /* 0x000fe20008011638 */
        /*1e70*/                   HFMA2 R55, -RZ, RZ, -0.0 , 2.0625 ;                                                                /* 0x80004020ff377431 */
                                                                                                                                      /* 0x000fe200000001ff */
        /*1e80*/                   UIADD3 UR9, UPT, UPT, UR4, 0x2d000, URZ ;                                                          /* 0x0002d00004097890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1e90*/                   HFMA2 R47, -RZ, RZ, 2, 2.125 ;                                                                     /* 0x40004040ff2f7431 */
                                                                                                                                      /* 0x000fe200000001ff */
        /*1ea0*/                   UIADD3 UR8, UPT, UPT, UR4, 0x2f000, URZ ;                                                          /* 0x0002f00004087890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1eb0*/                   HFMA2 R39, -RZ, RZ, 2, 2.125 ;                                                                     /* 0x40004040ff277431 */
                                                                                                                                      /* 0x000fe200000001ff */
        /*1ec0*/                   UIADD3 UR7, UPT, UPT, UR4, 0x2d020, URZ ;                                                          /* 0x0002d02004077890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1ed0*/                   HFMA2 R31, -RZ, RZ, 2, 2.125 ;                                                                     /* 0x40004040ff1f7431 */
                                                                                                                                      /* 0x000fe200000001ff */
        /*1ee0*/                   UIADD3 UR6, UPT, UPT, UR4, 0x2f020, URZ ;                                                          /* 0x0002f02004067890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1ef0*/                   HFMA2 R23, -RZ, RZ, 2, 2.125 ;                                                                     /* 0x40004040ff177431 */
                                                                                                                                      /* 0x000fe200000001ff */
        /*1f00*/                   UIADD3 UR5, UPT, UPT, UR4, 0x2e000, URZ ;                                                          /* 0x0002e00004057890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1f10*/                   IMAD.MOV R12, RZ, RZ, -R2 ;                                                                        /* 0x000000ffff0c7224 */
                                                                                                                                      /* 0x000fe200078e0a02 */
        /*1f20*/                   UIADD3 UR12, UPT, UPT, UR4, 0x30000, URZ ;                                                         /* 0x00030000040c7890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1f30*/                   VIADD R14, R15.reuse, 0x100 ;                                                                      /* 0x000001000f0e7836 */
                                                                                                                                      /* 0x048fe20000000000 */
        /*1f40*/                   UIADD3 UR11, UPT, UPT, UR4, 0x2e020, URZ ;                                                         /* 0x0002e020040b7890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1f50*/                   IADD3 R13, PT, PT, R15, 0x80, RZ ;                                                                 /* 0x000000800f0d7810 */
                                                                                                                                      /* 0x000fe20007ffe0ff */
        /*1f60*/                   UIADD3 UR10, UPT, UPT, UR4, 0x30020, URZ ;                                                         /* 0x00030020040a7890 */
                                                                                                                                      /* 0x000fe2000fffe0ff */
        /*1f70*/                   CS2R R10, SRZ ;                                                                                    /* 0x00000000000a7805 */
                                                                                                                                      /* 0x000fe2000001ff00 */
        /*1f80*/                   ULOP3.LUT UR14, UR14, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff0e0e7892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*1f90*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                                                                      /* 0x000000ffff097224 */
                                                                                                                                      /* 0x000fe200078e00ff */
        /*1fa0*/                   ULOP3.LUT UR13, UR13, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff0d0d7892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*1fb0*/                   IMAD.MOV.U32 R61, RZ, RZ, -0x7fffbfe0 ;                                                            /* 0x80004020ff3d7424 */
                                                                                                                                      /* 0x000fe200078e00ff */
        /*1fc0*/                   USHF.R.U32.HI UR9, URZ, 0x4, UR9 ;                                                                 /* 0x00000004ff097899 */
                                                                                                                                      /* 0x000fe20008011609 */
        /*1fd0*/                   MOV R59, 0x80004020 ;                                                                              /* 0x80004020003b7802 */
                                                                                                                                      /* 0x000fe20000000f00 */
        /*1fe0*/                   USHF.R.U32.HI UR8, URZ, 0x4, UR8 ;                                                                 /* 0x00000004ff087899 */
                                                                                                                                      /* 0x000fe20008011608 */
        /*1ff0*/                   IMAD.U32 R6, RZ, RZ, UR14 ;                                                                        /* 0x0000000eff067e24 */
                                                                                                                                      /* 0x000fe2000f8e00ff */
        /*2000*/                   USHF.R.U32.HI UR7, URZ, 0x4, UR7 ;                                                                 /* 0x00000004ff077899 */
                                                                                                                                      /* 0x000fe20008011607 */
        /*2010*/                   MOV R7, UR13 ;                                                                                     /* 0x0000000d00077c02 */
                                                                                                                                      /* 0x000fe20008000f00 */
        /*2020*/                   USHF.R.U32.HI UR6, URZ, 0x4, UR6 ;                                                                 /* 0x00000004ff067899 */
                                                                                                                                      /* 0x000fe20008011606 */
        /*2030*/                   IMAD.MOV.U32 R57, RZ, RZ, -0x7fffbfe0 ;                                                            /* 0x80004020ff397424 */
                                                                                                                                      /* 0x000fe200078e00ff */
        /*2040*/                   USHF.R.U32.HI UR5, URZ, 0x4, UR5 ;                                                                 /* 0x00000004ff057899 */
                                                                                                                                      /* 0x000fe20008011605 */
        /*2050*/                   LOP3.LUT R6, R6, 0x10000, RZ, 0xfc, !PT ;                                                          /* 0x0001000006067812 */
                                                                                                                                      /* 0x000fe200078efcff */
        /*2060*/                   USHF.R.U32.HI UR12, URZ, 0x4, UR12 ;                                                               /* 0x00000004ff0c7899 */
                                                                                                                                      /* 0x000fe2000801160c */
        /*2070*/                   LOP3.LUT R7, R7, 0x10000, RZ, 0xfc, !PT ;                                                          /* 0x0001000007077812 */
                                                                                                                                      /* 0x000fe200078efcff */
        /*2080*/                   USHF.R.U32.HI UR11, URZ, 0x4, UR11 ;                                                               /* 0x00000004ff0b7899 */
                                                                                                                                      /* 0x000fe2000801160b */
        /*2090*/                   IADD3 R46, PT, PT, R6.reuse, 0x2, RZ ;                                                             /* 0x00000002062e7810 */
                                                                                                                                      /* 0x040fe20007ffe0ff */
        /*20a0*/                   USHF.R.U32.HI UR10, URZ, 0x4, UR10 ;                                                               /* 0x00000004ff0a7899 */
                                                                                                                                      /* 0x000fe2000801160a */
        /*20b0*/                   VIADD R44, R6.reuse, 0x4 ;                                                                         /* 0x00000004062c7836 */
                                                                                                                                      /* 0x040fe20000000000 */
        /*20c0*/                   ULOP3.LUT UR9, UR9, 0x3fff, URZ, 0xc0, !UPT ;                                                      /* 0x00003fff09097892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*20d0*/                   IADD3 R42, PT, PT, R6.reuse, 0x6, RZ ;                                                             /* 0x00000006062a7810 */
                                                                                                                                      /* 0x040fe20007ffe0ff */
        /*20e0*/                   ULOP3.LUT UR8, UR8, 0x3fff, URZ, 0xc0, !UPT ;                                                      /* 0x00003fff08087892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*20f0*/                   VIADD R40, R6.reuse, 0x200 ;                                                                       /* 0x0000020006287836 */
                                                                                                                                      /* 0x040fe20000000000 */
        /*2100*/                   ULOP3.LUT UR7, UR7, 0x3fff, URZ, 0xc0, !UPT ;                                                      /* 0x00003fff07077892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*2110*/                   IADD3 R38, PT, PT, R6.reuse, 0x202, RZ ;                                                           /* 0x0000020206267810 */
                                                                                                                                      /* 0x040fe20007ffe0ff */
        /*2120*/                   ULOP3.LUT UR6, UR6, 0x3fff, URZ, 0xc0, !UPT ;                                                      /* 0x00003fff06067892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*2130*/                   VIADD R36, R6.reuse, 0x204 ;                                                                       /* 0x0000020406247836 */
                                                                                                                                      /* 0x040fe20000000000 */
        /*2140*/                   ULOP3.LUT UR5, UR5, 0x3fff, URZ, 0xc0, !UPT ;                                                      /* 0x00003fff05057892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*2150*/                   IADD3 R34, PT, PT, R6.reuse, 0x206, RZ ;                                                           /* 0x0000020606227810 */
                                                                                                                                      /* 0x040fe20007ffe0ff */
        /*2160*/                   ULOP3.LUT UR12, UR12, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff0c0c7892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
        /*2170*/                   VIADD R32, R6.reuse, 0x400 ;                                                                       /* 0x0000040006207836 */
                                                                                                                                      /* 0x040fe20000000000 */
        /*2180*/                   ULOP3.LUT UR11, UR11, 0x3fff, URZ, 0xc0, !UPT ;                                                    /* 0x00003fff0b0b7892 */
                                                                                                                                      /* 0x000fe2000f8ec0ff */
